NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.768481
ENERGIES
-10.963224
-0.924633
-0.533535
-0.322577
0.477240
0.658249
0.721826
849736.477338
965066.273595
996477.955632
1070620.572234
1118093.908153

OEI
-18.562414	
0.212390	-4.612184	
0.000000	0.000000	-4.226378	
-0.194547	0.118432	-0.000000	-4.300462	
4 2 4 0 -0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0756428
4 2 4 3 -0.0000000
4 2 4 4 -0.0000000
4 3 0 0 -0.1626022
4 3 1 0 0.0058160
4 3 1 1 0.0275480
4 3 2 0 -0.0000000
4 3 2 1 -0.0000000
4 3 2 2 -0.0223589
4 3 3 0 0.0077416
4 3 3 1 0.0529956
4 3 3 2 0.0000000
4 3 3 3 -0.0992199
4 3 4 0 -0.0029974
4 3 4 1 0.0148891
4 3 4 2 -0.0000000
4 3 4 3 0.0946247
4 3 4 4 0.0390850
4 4 0 0 0.5020903
4 4 1 0 0.0011996
4 4 1 1 0.5127789
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4667740
4 4 3 0 0.0005790
4 4 3 1 0.0227560
4 4 3 2 -0.0000000
4 4 3 3 0.4482140
4 4 4 0 -0.0002123
4 4 4 1 0.0173586
4 4 4 2 -0.0000000
4 4 4 3 0.0390850
4 4 4 4 0.5181550
5 0 0 0 -0.2360183
5 0 1 0 0.0273230
5 0 1 1 0.0119734
5 0 2 0 0.0000000
5 0 2 1 0.0000000
5 0 2 2 0.0002975
5 0 3 0 -0.0096299
5 0 3 1 0.0054717
5 0 3 2 -0.0000000
5 0 3 3 -0.0151072
5 0 4 0 0.0082257
5 0 4 1 0.0007059
5 0 4 2 -0.0000000
5 0 4 3 0.0128144
5 0 4 4 0.0016022
5 0 5 0 0.0422644
5 0 5 1 0.0039331
5 0 5 2 -0.0000000
5 0 5 3 -0.0030329
5 0 5 4 0.0016895
5 0 5 5 0.0097836
5 1 0 0 0.2749395
5 1 1 0 0.0006364
5 1 1 1 0.0726877
5 1 2 0 0.0000000
5 1 2 1 -0.0000000
5 1 2 2 0.0695775
5 1 3 0 0.0080377
5 1 3 1 -0.0254012
5 1 3 2 0.0000000
5 1 3 3 0.0946390
5 1 4 0 -0.0039545
5 1 4 1 0.0055233
5 1 4 2 0.0000000
5 1 4 3 -0.0539613
5 1 4 4 -0.0039818
5 1 5 0 0.0039331
5 1 5 1 0.1097307
5 1 5 2 0.0000000
5 1 5 3 0.0252396
5 1 5 4 0.0163492
5 1 5 5 0.1006172
5 2 0 0 0.0000000
5 2 1 0 -0.0000000
5 2 1 1 0.0000000
5 2 2 0 0.0058542
5 2 2 1 -0.0023235
5 2 2 2 0.0000000
5 2 3 0 0.0000000
5 2 3 1 -0.0000000
5 2 3 2 0.0011398
5 2 3 3 0.0000000
5 2 4 0 0.0000000
5 2 4 1 0.0000000
5 2 4 2 0.0218216
5 2 4 3 -0.0000000
5 2 4 4 -0.0000000
5 2 5 0 -0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.0285072
5 2 5 3 0.0000000
5 2 5 4 -0.0000000
5 2 5 5 0.0000000
5 3 0 0 0.0564734
5 3 1 0 -0.0034010
5 3 1 1 -0.0204803
5 3 2 0 -0.0000000
5 3 2 1 -0.0000000
5 3 2 2 0.0126297
5 3 3 0 0.0034038
5 3 3 1 -0.0011109
5 3 3 2 0.0000000
5 3 3 3 0.0177340
5 3 4 0 -0.0014699
5 3 4 1 -0.0252350
5 3 4 2 0.0000000
5 3 4 3 -0.0310743
5 3 4 4 -0.0233100
5 3 5 0 -0.0030329
5 3 5 1 0.0252396
5 3 5 2 0.0000000
5 3 5 3 0.0433595
5 3 5 4 0.0119140
5 3 5 5 0.0002837
5 4 0 0 0.0052171
5 4 1 0 0.0013681
5 4 1 1 -0.0041747
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 0.0251709
5 4 3 0 -0.0004615
5 4 3 1 -0.0351947
5 4 3 2 -0.0000000
5 4 3 3 -0.0154528
5 4 4 0 0.0003223
5 4 4 1 -0.0492776
5 4 4 2 -0.0000000
5 4 4 3 -0.0203914
5 4 4 4 -0.0106846
5 4 5 0 0.0016895
5 4 5 1 0.0163492
5 4 5 2 -0.0000000
5 4 5 3 0.0119140
5 4 5 4 0.0576316
5 4 5 5 -0.0150770
5 5 0 0 0.8002791
5 5 1 0 0.0013295
5 5 1 1 0.5817254
5 5 2 0 0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.5088300
5 5 3 0 0.0183845
5 5 3 1 0.0265958
5 5 3 2 -0.0000000
5 5 3 3 0.5060423
5 5 4 0 -0.0087510
5 5 4 1 0.0390057
5 5 4 2 -0.0000000
5 5 4 3 0.0078482
5 5 4 4 0.4986784
5 5 5 0 0.0097836
5 5 5 1 0.1006172
5 5 5 2 0.0000000
5 5 5 3 0.0002837
5 5 5 4 -0.0150770
5 5 5 5 0.6201052
6 0 0 0 0.0000000
6 0 1 0 -0.0000000
6 0 1 1 -0.0000000
6 0 2 0 0.0133794
6 0 2 1 0.0135097
6 0 2 2 0.0000000
6 0 3 0 0.0000000
6 0 3 1 -0.0000000
6 0 3 2 -0.0102408
6 0 3 3 0.0000000
6 0 4 0 -0.0000000
6 0 4 1 0.0000000
6 0 4 2 -0.0021487
6 0 4 3 -0.0000000
6 0 4 4 0.0000000
6 0 5 0 -0.0000000
6 0 5 1 0.0000000
6 0 5 2 0.0071609
6 0 5 3 -0.0000000
6 0 5 4 0.0000000
6 0 5 5 0.0000000
6 0 6 0 0.0186792
6 0 6 1 0.0044397
6 0 6 2 0.0000000
6 0 6 3 -0.0095088
6 0 6 4 0.0086651
6 0 6 5 0.0107017
6 0 6 6 -0.0000000
6 1 0 0 -0.0000000
6 1 1 0 -0.0000000
6 1 1 1 -0.0000000
6 1 2 0 0.0035303
6 1 2 1 -0.0307134
6 1 2 2 -0.0000000
6 1 3 0 -0.0000000
6 1 3 1 0.0000000
6 1 3 2 0.0046098
6 1 3 3 -0.0000000
6 1 4 0 0.0000000
6 1 4 1 -0.0000000
6 1 4 2 0.0456355
6 1 4 3 0.0000000
6 1 4 4 -0.0000000
6 1 5 0 -0.0000000
6 1 5 1 -0.0000000
6 1 5 2 0.0281102
6 1 5 3 -0.0000000
6 1 5 4 -0.0000000
6 1 5 5 -0.0000000
6 1 6 0 0.0044397
6 1 6 1 0.0405536
6 1 6 2 -0.0000000
6 1 6 3 -0.0128757
6 1 6 4 -0.0496653
6 1 6 5 -0.0277884
6 1 6 6 0.0000000
6 2 0 0 0.2550436
6 2 1 0 -0.0061372
6 2 1 1 0.0121008
6 2 2 0 -0.0000000
6 2 2 1 0.0000000
6 2 2 2 0.0469388
6 2 3 0 0.0014204
6 2 3 1 -0.0186210
6 2 3 2 -0.0000000
6 2 3 3 0.1073475
6 2 4 0 -0.0017129
6 2 4 1 0.0276972
6 2 4 2 0.0000000
6 2 4 3 -0.0651169
6 2 4 4 -0.0284156
6 2 5 0 -0.0087576
6 2 5 1 0.0749768
6 2 5 2 0.0000000
6 2 5 3 0.0226331
6 2 5 4 -0.0228234
6 2 5 5 0.0480850
6 2 6 0 0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.1207398
6 2 6 3 0.0000000
6 2 6 4 0.0000000
6 2 6 5 0.0000000
6 2 6 6 0.0413143
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 0.0000000
6 3 2 0 -0.0071046
6 3 2 1 -0.0117139
6 3 2 2 0.0000000
6 3 3 0 -0.0000000
6 3 3 1 -0.0000000
6 3 3 2 0.0270123
6 3 3 3 0.0000000
6 3 4 0 -0.0000000
6 3 4 1 0.0000000
6 3 4 2 -0.0114658
6 3 4 3 -0.0000000
6 3 4 4 -0.0000000
6 3 5 0 -0.0000000
6 3 5 1 -0.0000000
6 3 5 2 -0.0073806
6 3 5 3 0.0000000
6 3 5 4 -0.0000000
6 3 5 5 0.0000000
6 3 6 0 -0.0095088
6 3 6 1 -0.0128757
6 3 6 2 0.0000000
6 3 6 3 0.0304599
6 3 6 4 -0.0066379
6 3 6 5 -0.0004974
6 3 6 6 0.0000000
6 4 0 0 0.0000000
6 4 1 0 -0.0000000
6 4 1 1 0.0000000
6 4 2 0 0.0065022
6 4 2 1 0.0828682
6 4 2 2 0.0000000
6 4 3 0 0.0000000
6 4 3 1 0.0000000
6 4 3 2 -0.0400846
6 4 3 3 0.0000000
6 4 4 0 0.0000000
6 4 4 1 0.0000000
6 4 4 2 -0.0778812
6 4 4 3 -0.0000000
6 4 4 4 0.0000000
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 -0.0270147
6 4 5 3 0.0000000
6 4 5 4 0.0000000
6 4 5 5 0.0000000
6 4 6 0 0.0086651
6 4 6 1 -0.0496653
6 4 6 2 0.0000000
6 4 6 3 -0.0066379
6 4 6 4 0.1011043
6 4 6 5 0.0658928
6 4 6 6 -0.0000000
6 5 0 0 -0.0000000
6 5 1 0 -0.0000000
6 5 1 1 -0.0000000
6 5 2 0 0.0083795
6 5 2 1 0.0683980
6 5 2 2 0.0000000
6 5 3 0 -0.0000000
6 5 3 1 -0.0000000
6 5 3 2 -0.0233340
6 5 3 3 -0.0000000
6 5 4 0 0.0000000
6 5 4 1 -0.0000000
6 5 4 2 -0.0559222
6 5 4 3 -0.0000000
6 5 4 4 0.0000000
6 5 5 0 -0.0000000
6 5 5 1 -0.0000000
6 5 5 2 -0.0054865
6 5 5 3 0.0000000
6 5 5 4 0.0000000
6 5 5 5 0.0000000
6 5 6 0 0.0107017
6 5 6 1 -0.0277884
6 5 6 2 0.0000000
6 5 6 3 -0.0004974
6 5 6 4 0.0658928
6 5 6 5 0.0589132
6 5 6 6 -0.0000000
6 6 0 0 0.7075881
6 6 1 0 -0.0052745
6 6 1 1 0.4953106
6 6 2 0 -0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.5302651
6 6 3 0 0.0042593
6 6 3 1 -0.0205786
6 6 3 2 0.0000000
6 6 3 3 0.4897573
6 6 4 0 -0.0029348
6 6 4 1 -0.0289348
6 6 4 2 0.0000000
6 6 4 3 -0.0288655
6 6 4 4 0.4737090
6 6 5 0 -0.0061672
6 6 5 1 0.0568454
6 6 5 2 0.0000000
6 6 5 3 0.0182292
6 6 5 4 0.0311682
6 6 5 5 0.5091271
6 6 6 0 -0.0000000
6 6 6 1 0.0000000
6 6 6 2 0.0413143
6 6 6 3 0.0000000
6 6 6 4 -0.0000000
6 6 6 5 -0.0000000
6 6 6 6 0.5498071
7 0 0 0 0.0850755
7 0 1 0 -0.0036608
7 0 1 1 0.0066214
7 0 2 0 0.0000000
7 0 2 1 -0.0000000
7 0 2 2 0.0005397
7 0 3 0 0.0034686
7 0 3 1 -0.0050228
7 0 3 2 0.0000000
7 0 3 3 0.0048301
7 0 4 0 -0.0025775
7 0 4 1 0.0028674
7 0 4 2 -0.0000000
7 0 4 3 -0.0018268
7 0 4 4 0.0028453
7 0 5 0 -0.0057511
7 0 5 1 0.0045847
7 0 5 2 -0.0000000
7 0 5 3 -0.0061317
7 0 5 4 0.0031382
7 0 5 5 0.0055779
7 0 6 0 0.0000000
7 0 6 1 -0.0000000
7 0 6 2 -0.0017109
7 0 6 3 0.0000000
7 0 6 4 -0.0000000
7 0 6 5 -0.0000000
7 0 6 6 -0.0005446
7 0 7 0 0.0112578
7 0 7 1 0.0014361
7 0 7 2 0.0000000
7 0 7 3 -0.0026459
7 0 7 4 0.0010700
7 0 7 5 0.0033094
7 0 7 6 -0.0000000
7 0 7 7 -0.0059802
7 1 0 0 0.0069253
7 1 1 0 0.0006232
7 1 1 1 -0.0008393
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 -0.0054786
7 1 3 0 -0.0032412
7 1 3 1 -0.0068027
7 1 3 2 0.0000000
7 1 3 3 0.0114379
7 1 4 0 0.0015910
7 1 4 1 0.0064015
7 1 4 2 0.0000000
7 1 4 3 -0.0077230
7 1 4 4 -0.0013429
7 1 5 0 -0.0006141
7 1 5 1 0.0030860
7 1 5 2 0.0000000
7 1 5 3 -0.0054361
7 1 5 4 -0.0012280
7 1 5 5 -0.0009482
7 1 6 0 -0.0000000
7 1 6 1 -0.0000000
7 1 6 2 0.0032111
7 1 6 3 0.0000000
7 1 6 4 -0.0000000
7 1 6 5 -0.0000000
7 1 6 6 -0.0046191
7 1 7 0 0.0014361
7 1 7 1 0.0107470
7 1 7 2 -0.0000000
7 1 7 3 0.0053667
7 1 7 4 0.0069717
7 1 7 5 0.0010377
7 1 7 6 -0.0000000
7 1 7 7 0.0020642
7 2 0 0 -0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 -0.0051264
7 2 2 1 -0.0217837
7 2 2 2 -0.0000000
7 2 3 0 -0.0000000
7 2 3 1 -0.0000000
7 2 3 2 0.0132768
7 2 3 3 0.0000000
7 2 4 0 -0.0000000
7 2 4 1 0.0000000
7 2 4 2 0.0126898
7 2 4 3 0.0000000
7 2 4 4 -0.0000000
7 2 5 0 -0.0000000
7 2 5 1 0.0000000
7 2 5 2 -0.0031003
7 2 5 3 0.0000000
7 2 5 4 -0.0000000
7 2 5 5 -0.0000000
7 2 6 0 -0.0069714
7 2 6 1 0.0014671
7 2 6 2 -0.0000000
7 2 6 3 0.0096339
7 2 6 4 -0.0169882
7 2 6 5 -0.0148897
7 2 6 6 0.0000000
7 2 7 0 0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0187253
7 2 7 3 -0.0000000
7 2 7 4 0.0000000
7 2 7 5 0.0000000
7 2 7 6 0.0158647
7 2 7 7 0.0000000
7 3 0 0 0.0076630
7 3 1 0 -0.0043782
7 3 1 1 -0.0267886
7 3 2 0 -0.0000000
7 3 2 1 -0.0000000
7 3 2 2 -0.0000790
7 3 3 0 -0.0021828
7 3 3 1 -0.0020042
7 3 3 2 0.0000000
7 3 3 3 0.0097950
7 3 4 0 0.0006870
7 3 4 1 -0.0093414
7 3 4 2 0.0000000
7 3 4 3 -0.0181479
7 3 4 4 -0.0136396
7 3 5 0 -0.0079212
7 3 5 1 -0.0030144
7 3 5 2 0.0000000
7 3 5 3 0.0167902
7 3 5 4 -0.0016677
7 3 5 5 -0.0227517
7 3 6 0 0.0000000
7 3 6 1 0.0000000
7 3 6 2 0.0156377
7 3 6 3 -0.0000000
7 3 6 4 0.0000000
7 3 6 5 0.0000000
7 3 6 6 0.0045962
7 3 7 0 -0.0026459
7 3 7 1 0.0053667
7 3 7 2 -0.0000000
7 3 7 3 0.0261880
7 3 7 4 0.0006731
7 3 7 5 0.0001105
7 3 7 6 0.0000000
7 3 7 7 -0.0054145
7 4 0 0 -0.0061388
7 4 1 0 0.0020625
7 4 1 1 0.0082291
7 4 2 0 -0.0000000
7 4 2 1 -0.0000000
7 4 2 2 0.0042496
7 4 3 0 0.0009847
7 4 3 1 0.0010314
7 4 3 2 0.0000000
7 4 3 3 -0.0075453
7 4 4 0 -0.0002365
7 4 4 1 -0.0008007
7 4 4 2 -0.0000000
7 4 4 3 0.0056419
7 4 4 4 0.0032327
7 4 5 0 0.0038288
7 4 5 1 0.0020911
7 4 5 2 -0.0000000
7 4 5 3 -0.0034638
7 4 5 4 0.0044211
7 4 5 5 0.0073041
7 4 6 0 -0.0000000
7 4 6 1 -0.0000000
7 4 6 2 -0.0059702
7 4 6 3 0.0000000
7 4 6 4 -0.0000000
7 4 6 5 -0.0000000
7 4 6 6 0.0004185
7 4 7 0 0.0010700
7 4 7 1 0.0069717
7 4 7 2 0.0000000
7 4 7 3 0.0006731
7 4 7 4 0.0213083
7 4 7 5 -0.0160238
7 4 7 6 0.0000000
7 4 7 7 -0.0033643
7 5 0 0 -0.0115879
7 5 1 0 0.0011728
7 5 1 1 -0.0030363
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 -0.0046134
7 5 3 0 -0.0077255
7 5 3 1 -0.0182136
7 5 3 2 0.0000000
7 5 3 3 0.0159485
7 5 4 0 0.0037011
7 5 4 1 -0.0002470
7 5 4 2 0.0000000
7 5 4 3 -0.0135819
7 5 4 4 0.0008768
7 5 5 0 -0.0022703
7 5 5 1 -0.0009868
7 5 5 2 -0.0000000
7 5 5 3 -0.0089997
7 5 5 4 0.0071251
7 5 5 5 -0.0137290
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 -0.0040639
7 5 6 3 0.0000000
7 5 6 4 -0.0000000
7 5 6 5 0.0000000
7 5 6 6 -0.0018906
7 5 7 0 0.0033094
7 5 7 1 0.0010377
7 5 7 2 0.0000000
7 5 7 3 0.0001105
7 5 7 4 -0.0160238
7 5 7 5 0.0288942
7 5 7 6 -0.0000000
7 5 7 7 -0.0189983
7 6 0 0 0.0000000
7 6 1 0 -0.0000000
7 6 1 1 -0.0000000
7 6 2 0 -0.0055783
7 6 2 1 -0.0117452
7 6 2 2 0.0000000
7 6 3 0 0.0000000
7 6 3 1 0.0000000
7 6 3 2 0.0117549
7 6 3 3 -0.0000000
7 6 4 0 -0.0000000
7 6 4 1 -0.0000000
7 6 4 2 0.0013613
7 6 4 3 0.0000000
7 6 4 4 -0.0000000
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 -0.0062713
7 6 5 3 0.0000000
7 6 5 4 -0.0000000
7 6 5 5 -0.0000000
7 6 6 0 -0.0076427
7 6 6 1 -0.0051169
7 6 6 2 0.0000000
7 6 6 3 0.0119416
7 6 6 4 -0.0064283
7 6 6 5 -0.0070825
7 6 6 6 0.0000000
7 6 7 0 -0.0000000
7 6 7 1 -0.0000000
7 6 7 2 0.0158647
7 6 7 3 0.0000000
7 6 7 4 0.0000000
7 6 7 5 -0.0000000
7 6 7 6 0.0193814
7 6 7 7 0.0000000
7 7 0 0 0.5615295
7 7 1 0 -0.0063227
7 7 1 1 0.4371796
7 7 2 0 -0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.4047376
7 7 3 0 0.0084696
7 7 3 1 0.0414707
7 7 3 2 -0.0000000
7 7 3 3 0.4223017
7 7 4 0 -0.0046641
7 7 4 1 0.0490740
7 7 4 2 0.0000000
7 7 4 3 0.0185576
7 7 4 4 0.4223320
7 7 5 0 -0.0053674
7 7 5 1 0.0198829
7 7 5 2 0.0000000
7 7 5 3 -0.0063062
7 7 5 4 -0.0561752
7 7 5 5 0.4689549
7 7 6 0 0.0000000
7 7 6 1 -0.0000000
7 7 6 2 0.0465124
7 7 6 3 0.0000000
7 7 6 4 0.0000000
7 7 6 5 -0.0000000
7 7 6 6 0.4107604
7 7 7 0 -0.0059802
7 7 7 1 0.0020642
7 7 7 2 0.0000000
7 7 7 3 -0.0054145
7 7 7 4 -0.0033643
7 7 7 5 -0.0189983
7 7 7 6 0.0000000
7 7 7 7 0.5146545
8 0 0 0 -0.0000000
8 0 1 0 -0.0000000
8 0 1 1 -0.0000000
8 0 2 0 -0.0002501
8 0 2 1 -0.0003082
8 0 2 2 -0.0000000
8 0 3 0 -0.0000000
8 0 3 1 0.0000000
8 0 3 2 0.0001876
8 0 3 3 0.0000000
8 0 4 0 -0.0000000
8 0 4 1 -0.0000000
8 0 4 2 -0.0000604
8 0 4 3 0.0000000
8 0 4 4 -0.0000000
8 0 5 0 -0.0000000
8 0 5 1 -0.0000000
8 0 5 2 -0.0003049
8 0 5 3 0.0000000
8 0 5 4 -0.0000000
8 0 5 5 -0.0000000
8 0 6 0 -0.0003376
8 0 6 1 -0.0002396
8 0 6 2 0.0000000
8 0 6 3 0.0001977
8 0 6 4 -0.0000164
8 0 6 5 -0.0002046
8 0 6 6 0.0000000
8 0 7 0 -0.0000000
8 0 7 1 0.0000000
8 0 7 2 0.0001312
8 0 7 3 0.0000000
8 0 7 4 0.0000000
8 0 7 5 0.0000000
8 0 7 6 0.0001551
8 0 7 7 0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000489
8 0 8 2 0.0000000
8 0 8 3 -0.0000873
8 0 8 4 -0.0001095
8 0 8 5 0.0002025
8 0 8 6 -0.0000000
8 0 8 7 0.0000300
