NMONOMER	1
NELEC	8
ENUC	8.148059
NBASIS	8
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.981695
ENERGIES
-11.034596
-0.804237
-0.588038
-0.551793
0.647510
0.675473
0.718064
1000000.496210

OEI
-18.429180	
0.255398	-4.472155	
-0.000000	0.000000	-4.147636	
-0.005760	0.014991	-0.000000	-4.088862	
3 1 3 3 -0.0552173
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 0.0026375
3 2 2 1 0.0503645
3 2 2 2 -0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0427778
3 2 3 3 0.0000000
3 3 0 0 0.6327124
3 3 1 0 -0.0015466
3 3 1 1 0.4976476
3 3 2 0 0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4492332
3 3 3 0 -0.0032014
3 3 3 1 -0.0552173
3 3 3 2 0.0000000
3 3 3 3 0.5387114
4 0 0 0 0.0000000
4 0 1 0 -0.0000000
4 0 1 1 0.0000000
4 0 2 0 0.0129887
4 0 2 1 0.0159731
4 0 2 2 -0.0000000
4 0 3 0 0.0000000
4 0 3 1 0.0000000
4 0 3 2 0.0033114
4 0 3 3 0.0000000
4 0 4 0 0.0194710
4 0 4 1 0.0085567
4 0 4 2 -0.0000000
4 0 4 3 -0.0043162
4 0 4 4 -0.0000000
4 1 0 0 -0.0000000
4 1 1 0 0.0000000
4 1 1 1 -0.0000000
4 1 2 0 0.0061556
4 1 2 1 -0.0133543
4 1 2 2 0.0000000
4 1 3 0 0.0000000
4 1 3 1 -0.0000000
4 1 3 2 -0.0272531
4 1 3 3 0.0000000
4 1 4 0 0.0085567
4 1 4 1 0.0443044
4 1 4 2 -0.0000000
4 1 4 3 0.0156044
4 1 4 4 -0.0000000
4 2 0 0 0.2520178
4 2 1 0 -0.0057778
4 2 1 1 0.0489979
4 2 2 0 -0.0000000
4 2 2 1 0.0000000
4 2 2 2 0.0381299
4 2 3 0 -0.0024858
4 2 3 1 -0.0485191
4 2 3 2 0.0000000
4 2 3 3 0.0703798
4 2 4 0 -0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.1213618
4 2 4 3 0.0000000
4 2 4 4 0.0495672
4 3 0 0 0.0000000
4 3 1 0 -0.0000000
4 3 1 1 0.0000000
4 3 2 0 -0.0028667
4 3 2 1 -0.0492684
4 3 2 2 0.0000000
4 3 3 0 -0.0000000
4 3 3 1 0.0000000
4 3 3 2 -0.0170727
4 3 3 3 0.0000000
4 3 4 0 -0.0043162
4 3 4 1 0.0156044
4 3 4 2 0.0000000
4 3 4 3 0.0364973
4 3 4 4 0.0000000
4 4 0 0 0.7231987
4 4 1 0 -0.0065330
4 4 1 1 0.4953219
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.5302529
4 4 3 0 -0.0001387
4 4 3 1 0.0333268
4 4 3 2 0.0000000
4 4 3 3 0.4572551
4 4 4 0 -0.0000000
4 4 4 1 -0.0000000
4 4 4 2 0.0495672
4 4 4 3 0.0000000
4 4 4 4 0.5516715
5 0 0 0 -0.0279255
5 0 1 0 0.0033525
5 0 1 1 0.0005253
5 0 2 0 -0.0000000
5 0 2 1 -0.0000000
5 0 2 2 0.0033487
5 0 3 0 0.0126804
5 0 3 1 0.0157964
5 0 3 2 -0.0000000
5 0 3 3 -0.0044691
5 0 4 0 -0.0000000
5 0 4 1 -0.0000000
5 0 4 2 -0.0047358
5 0 4 3 0.0000000
5 0 4 4 -0.0014934
5 0 5 0 0.0201517
5 0 5 1 0.0089447
5 0 5 2 0.0000000
5 0 5 3 0.0039019
5 0 5 4 -0.0000000
5 0 5 5 0.0032933
5 1 0 0 0.0280169
5 1 1 0 -0.0000521
5 1 1 1 0.0096403
5 1 2 0 -0.0000000
5 1 2 1 -0.0000000
5 1 2 2 -0.0186152
5 1 3 0 0.0062560
5 1 3 1 -0.0095758
5 1 3 2 0.0000000
5 1 3 3 0.0311236
5 1 4 0 -0.0000000
5 1 4 1 0.0000000
5 1 4 2 0.0211235
5 1 4 3 -0.0000000
5 1 4 4 -0.0242472
5 1 5 0 0.0089447
5 1 5 1 0.0430659
5 1 5 2 -0.0000000
5 1 5 3 -0.0026500
5 1 5 4 0.0000000
5 1 5 5 0.0342235
5 2 0 0 -0.0000000
5 2 1 0 0.0000000
5 2 1 1 -0.0000000
5 2 2 0 -0.0020500
5 2 2 1 -0.0486022
5 2 2 2 0.0000000
5 2 3 0 -0.0000000
5 2 3 1 0.0000000
5 2 3 2 -0.0181020
5 2 3 3 -0.0000000
5 2 4 0 -0.0032050
5 2 4 1 0.0189477
5 2 4 2 -0.0000000
5 2 4 3 0.0343193
5 2 4 4 -0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0388676
5 2 5 3 -0.0000000
5 2 5 4 -0.0202914
5 2 5 5 -0.0000000
5 3 0 0 0.2490878
5 3 1 0 -0.0056560
5 3 1 1 0.0517045
5 3 2 0 0.0000000
5 3 2 1 0.0000000
5 3 2 2 0.0681864
5 3 3 0 0.0030670
5 3 3 1 0.0434038
5 3 3 2 -0.0000000
5 3 3 3 0.0356498
5 3 4 0 0.0000000
5 3 4 1 -0.0000000
5 3 4 2 0.0549095
5 3 4 3 0.0000000
5 3 4 4 0.0742375
5 3 5 0 0.0039019
5 3 5 1 -0.0026500
5 3 5 2 -0.0000000
5 3 5 3 0.1157715
5 3 5 4 -0.0000000
5 3 5 5 0.0638882
5 4 0 0 0.0000000
5 4 1 0 0.0000000
5 4 1 1 0.0000000
5 4 2 0 0.0007458
5 4 2 1 0.0430122
5 4 2 2 -0.0000000
5 4 3 0 -0.0000000
5 4 3 1 -0.0000000
5 4 3 2 0.0387048
5 4 3 3 0.0000000
5 4 4 0 0.0007228
5 4 4 1 -0.0335743
5 4 4 2 0.0000000
5 4 4 3 -0.0184241
5 4 4 4 -0.0000000
5 4 5 0 -0.0000000
5 4 5 1 0.0000000
5 4 5 2 -0.0202914
5 4 5 3 -0.0000000
5 4 5 4 0.0456154
5 4 5 5 -0.0000000
5 5 0 0 0.7318981
5 5 1 0 -0.0066739
5 5 1 1 0.4951939
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.4709515
5 5 3 0 0.0027025
5 5 3 1 -0.0159282
5 5 3 2 -0.0000000
5 5 3 3 0.5211376
5 5 4 0 0.0000000
5 5 4 1 0.0000000
5 5 4 2 0.0706743
5 5 4 3 0.0000000
5 5 4 4 0.4824492
5 5 5 0 0.0032933
5 5 5 1 0.0342235
5 5 5 2 -0.0000000
5 5 5 3 0.0638882
5 5 5 4 -0.0000000
5 5 5 5 0.5455138
6 0 0 0 -0.2946327
6 0 1 0 0.0348822
6 0 1 1 0.0019043
6 0 2 0 -0.0000000
6 0 2 1 0.0000000
6 0 2 2 -0.0026290
6 0 3 0 -0.0019381
6 0 3 1 -0.0013214
6 0 3 2 0.0000000
6 0 3 3 -0.0017613
6 0 4 0 -0.0000000
6 0 4 1 0.0000000
6 0 4 2 -0.0062989
6 0 4 3 -0.0000000
6 0 4 4 -0.0075860
6 0 5 0 0.0025904
6 0 5 1 -0.0009523
6 0 5 2 0.0000000
6 0 5 3 -0.0069089
6 0 5 4 0.0000000
6 0 5 5 -0.0081744
6 0 6 0 0.0450337
6 0 6 1 -0.0018901
6 0 6 2 0.0000000
6 0 6 3 0.0000241
6 0 6 4 0.0000000
6 0 6 5 -0.0009682
6 0 6 6 -0.0020466
6 1 0 0 0.2768654
6 1 1 0 -0.0007303
6 1 1 1 0.1043895
6 1 2 0 0.0000000
6 1 2 1 -0.0000000
6 1 2 2 0.0638666
6 1 3 0 -0.0004470
6 1 3 1 -0.0013348
6 1 3 2 -0.0000000
6 1 3 3 0.0578717
6 1 4 0 0.0000000
6 1 4 1 0.0000000
6 1 4 2 0.0710105
6 1 4 3 0.0000000
6 1 4 4 0.0658838
6 1 5 0 -0.0008666
6 1 5 1 0.0074743
6 1 5 2 -0.0000000
6 1 5 3 0.0719838
6 1 5 4 -0.0000000
6 1 5 5 0.0643722
6 1 6 0 -0.0018901
6 1 6 1 0.1035194
6 1 6 2 0.0000000
6 1 6 3 -0.0113096
6 1 6 4 -0.0000000
6 1 6 5 0.0044131
6 1 6 6 0.0861927
6 2 0 0 0.0000000
6 2 1 0 -0.0000000
6 2 1 1 -0.0000000
6 2 2 0 0.0058422
6 2 2 1 -0.0216398
6 2 2 2 0.0000000
6 2 3 0 -0.0000000
6 2 3 1 -0.0000000
6 2 3 2 -0.0281269
6 2 3 3 -0.0000000
6 2 4 0 0.0079986
6 2 4 1 0.0437923
6 2 4 2 -0.0000000
6 2 4 3 0.0217314
6 2 4 4 -0.0000000
6 2 5 0 -0.0000000
6 2 5 1 -0.0000000
6 2 5 2 0.0250363
6 2 5 3 -0.0000000
6 2 5 4 -0.0362831
6 2 5 5 0.0000000
6 2 6 0 0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.0477841
6 2 6 3 0.0000000
6 2 6 4 -0.0268704
6 2 6 5 -0.0000000
6 2 6 6 -0.0000000
6 3 0 0 -0.0269345
6 3 1 0 0.0005356
6 3 1 1 -0.0078188
6 3 2 0 -0.0000000
6 3 2 1 -0.0000000
6 3 2 2 -0.0377194
6 3 3 0 0.0050228
6 3 3 1 -0.0317804
6 3 3 2 -0.0000000
6 3 3 3 0.0275567
6 3 4 0 0.0000000
6 3 4 1 0.0000000
6 3 4 2 0.0198348
6 3 4 3 -0.0000000
6 3 4 4 -0.0446367
6 3 5 0 0.0070933
6 3 5 1 0.0444991
6 3 5 2 0.0000000
6 3 5 3 -0.0326613
6 3 5 4 0.0000000
6 3 5 5 0.0233697
6 3 6 0 0.0000241
6 3 6 1 -0.0113096
6 3 6 2 0.0000000
6 3 6 3 0.0596311
6 3 6 4 -0.0000000
6 3 6 5 -0.0434231
6 3 6 6 0.0033781
6 4 0 0 -0.0000000
6 4 1 0 0.0000000
6 4 1 1 0.0000000
6 4 2 0 0.0118140
6 4 2 1 0.0978364
6 4 2 2 -0.0000000
6 4 3 0 0.0000000
6 4 3 1 0.0000000
6 4 3 2 0.0444139
6 4 3 3 -0.0000000
6 4 4 0 0.0167118
6 4 4 1 -0.0189693
6 4 4 2 -0.0000000
6 4 4 3 -0.0499091
6 4 4 4 0.0000000
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 -0.0500093
6 4 5 3 0.0000000
6 4 5 4 0.0433442
6 4 5 5 -0.0000000
6 4 6 0 0.0000000
6 4 6 1 -0.0000000
6 4 6 2 -0.0268704
6 4 6 3 -0.0000000
6 4 6 4 0.0981473
6 4 6 5 0.0000000
6 4 6 6 0.0000000
6 5 0 0 0.0021969
6 5 1 0 0.0005160
6 5 1 1 0.0074026
6 5 2 0 -0.0000000
6 5 2 1 -0.0000000
6 5 2 2 0.0501140
6 5 3 0 0.0114599
6 5 3 1 0.1010068
6 5 3 2 -0.0000000
6 5 3 3 -0.0540346
6 5 4 0 0.0000000
6 5 4 1 -0.0000000
6 5 4 2 -0.0519564
6 5 4 3 0.0000000
6 5 4 4 0.0406310
6 5 5 0 0.0167178
6 5 5 1 -0.0198436
6 5 5 2 0.0000000
6 5 5 3 0.0457421
6 5 5 4 -0.0000000
6 5 5 5 -0.0214665
6 5 6 0 -0.0009682
6 5 6 1 0.0044131
6 5 6 2 -0.0000000
6 5 6 3 -0.0434231
6 5 6 4 0.0000000
6 5 6 5 0.1096688
6 5 6 6 -0.0161190
6 6 0 0 0.7121498
6 6 1 0 -0.0009184
6 6 1 1 0.5291728
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.4779343
6 6 3 0 -0.0019537
6 6 3 1 -0.0199914
6 6 3 2 0.0000000
6 6 3 3 0.4959145
6 6 4 0 0.0000000
6 6 4 1 -0.0000000
6 6 4 2 0.0484509
6 6 4 3 -0.0000000
6 6 4 4 0.4874052
6 6 5 0 -0.0031067
6 6 5 1 0.0126144
6 6 5 2 -0.0000000
6 6 5 3 0.0298175
6 6 5 4 0.0000000
6 6 5 5 0.5007801
6 6 6 0 -0.0020466
6 6 6 1 0.0861927
6 6 6 2 -0.0000000
6 6 6 3 0.0033781
6 6 6 4 0.0000000
6 6 6 5 -0.0161190
6 6 6 6 0.5332096
7 0 0 0 -0.1189921
7 0 1 0 0.0062468
7 0 1 1 -0.0140039
7 0 2 0 -0.0000000
7 0 2 1 0.0000000
7 0 2 2 -0.0012476
7 0 3 0 -0.0001679
7 0 3 1 0.0002600
7 0 3 2 -0.0000000
7 0 3 3 -0.0013283
7 0 4 0 -0.0000000
7 0 4 1 0.0000000
7 0 4 2 0.0023477
7 0 4 3 0.0000000
7 0 4 4 0.0007188
7 0 5 0 0.0008956
7 0 5 1 -0.0011492
7 0 5 2 -0.0000000
7 0 5 3 0.0023319
7 0 5 4 0.0000000
7 0 5 5 0.0006505
7 0 6 0 0.0095484
7 0 6 1 -0.0120501
7 0 6 2 0.0000000
7 0 6 3 0.0000796
7 0 6 4 0.0000000
7 0 6 5 -0.0015327
7 0 6 6 -0.0155820
7 0 7 0 0.0226287
7 0 7 1 0.0064135
7 0 7 2 -0.0000000
7 0 7 3 -0.0001635
7 0 7 4 -0.0000000
7 0 7 5 0.0008428
7 0 7 6 0.0089280
7 0 7 7 0.0195392
7 1 0 0 -0.0160505
7 1 1 0 -0.0050248
7 1 1 1 -0.0378246
7 1 2 0 0.0000000
7 1 2 1 0.0000000
7 1 2 2 -0.0037286
7 1 3 0 0.0001482
7 1 3 1 0.0008505
7 1 3 2 0.0000000
7 1 3 3 -0.0041924
7 1 4 0 0.0000000
7 1 4 1 0.0000000
7 1 4 2 0.0061265
7 1 4 3 0.0000000
7 1 4 4 -0.0012505
7 1 5 0 -0.0004811
7 1 5 1 -0.0023859
7 1 5 2 -0.0000000
7 1 5 3 0.0062507
7 1 5 4 0.0000000
7 1 5 5 -0.0013727
7 1 6 0 -0.0055442
7 1 6 1 -0.0250122
7 1 6 2 0.0000000
7 1 6 3 -0.0000297
7 1 6 4 0.0000000
7 1 6 5 -0.0025962
7 1 6 6 -0.0310139
7 1 7 0 0.0064135
7 1 7 1 0.0237373
7 1 7 2 0.0000000
7 1 7 3 -0.0002621
7 1 7 4 0.0000000
7 1 7 5 0.0021754
7 1 7 6 0.0201013
7 1 7 7 0.0180642
7 2 0 0 0.0000000
7 2 1 0 0.0000000
7 2 1 1 0.0000000
7 2 2 0 0.0063873
7 2 2 1 0.0291428
7 2 2 2 -0.0000000
7 2 3 0 0.0000000
7 2 3 1 0.0000000
7 2 3 2 0.0113098
7 2 3 3 0.0000000
7 2 4 0 0.0094398
7 2 4 1 0.0066908
7 2 4 2 -0.0000000
7 2 4 3 -0.0106481
7 2 4 4 -0.0000000
7 2 5 0 -0.0000000
7 2 5 1 -0.0000000
7 2 5 2 -0.0097984
7 2 5 3 -0.0000000
7 2 5 4 0.0042726
7 2 5 5 -0.0000000
7 2 6 0 0.0000000
7 2 6 1 0.0000000
7 2 6 2 0.0017121
7 2 6 3 -0.0000000
7 2 6 4 0.0272732
7 2 6 5 -0.0000000
7 2 6 6 0.0000000
7 2 7 0 -0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0347678
7 2 7 3 0.0000000
7 2 7 4 0.0350972
7 2 7 5 -0.0000000
7 2 7 6 0.0000000
7 2 7 7 -0.0000000
7 3 0 0 0.0000836
7 3 1 0 0.0001499
7 3 1 1 0.0014771
7 3 2 0 0.0000000
7 3 2 1 0.0000000
7 3 2 2 0.0115156
7 3 3 0 0.0061041
7 3 3 1 0.0280859
7 3 3 2 -0.0000000
7 3 3 3 -0.0125502
7 3 4 0 0.0000000
7 3 4 1 0.0000000
7 3 4 2 -0.0103326
7 3 4 3 -0.0000000
7 3 4 4 0.0019476
7 3 5 0 0.0093299
7 3 5 1 0.0073098
7 3 5 2 0.0000000
7 3 5 3 0.0096293
7 3 5 4 -0.0000000
7 3 5 5 0.0032473
7 3 6 0 -0.0006425
7 3 6 1 -0.0001203
7 3 6 2 -0.0000000
7 3 6 3 -0.0007863
7 3 6 4 0.0000000
7 3 6 5 0.0270539
7 3 6 6 -0.0042096
7 3 7 0 -0.0001635
7 3 7 1 -0.0002621
7 3 7 2 0.0000000
7 3 7 3 0.0336396
7 3 7 4 0.0000000
7 3 7 5 0.0348199
7 3 7 6 -0.0033299
7 3 7 7 -0.0006232
7 4 0 0 -0.0000000
7 4 1 0 0.0000000
7 4 1 1 0.0000000
7 4 2 0 0.0079330
7 4 2 1 0.0274206
7 4 2 2 -0.0000000
7 4 3 0 0.0000000
7 4 3 1 0.0000000
7 4 3 2 0.0056988
7 4 3 3 -0.0000000
7 4 4 0 0.0116582
7 4 4 1 0.0109903
7 4 4 2 -0.0000000
7 4 4 3 -0.0106179
7 4 4 4 -0.0000000
7 4 5 0 0.0000000
7 4 5 1 -0.0000000
7 4 5 2 -0.0093157
7 4 5 3 0.0000000
7 4 5 4 -0.0006935
7 4 5 5 0.0000000
7 4 6 0 0.0000000
7 4 6 1 0.0000000
7 4 6 2 0.0082439
7 4 6 3 0.0000000
7 4 6 4 0.0262121
7 4 6 5 0.0000000
7 4 6 6 0.0000000
7 4 7 0 -0.0000000
7 4 7 1 0.0000000
7 4 7 2 0.0350972
7 4 7 3 0.0000000
7 4 7 4 0.0406666
7 4 7 5 0.0000000
7 4 7 6 0.0000000
7 4 7 7 -0.0000000
7 5 0 0 0.0015122
7 5 1 0 -0.0006450
7 5 1 1 -0.0021995
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 0.0062082
7 5 3 0 0.0078316
7 5 3 1 0.0273242
7 5 3 2 -0.0000000
7 5 3 3 -0.0073682
7 5 4 0 0.0000000
7 5 4 1 -0.0000000
7 5 4 2 -0.0091616
7 5 4 3 0.0000000
7 5 4 4 -0.0021960
7 5 5 0 0.0117820
7 5 5 1 0.0115613
7 5 5 2 0.0000000
7 5 5 3 0.0119267
7 5 5 4 -0.0000000
7 5 5 5 0.0088148
7 5 6 0 -0.0017585
7 5 6 1 -0.0026561
7 5 6 2 -0.0000000
7 5 6 3 0.0058364
7 5 6 4 0.0000000
7 5 6 5 0.0256753
7 5 6 6 -0.0070850
7 5 7 0 0.0008428
7 5 7 1 0.0021754
7 5 7 2 -0.0000000
7 5 7 3 0.0348199
7 5 7 4 0.0000000
7 5 7 5 0.0417351
7 5 7 6 -0.0011746
7 5 7 7 0.0042544
7 6 0 0 0.0181972
7 6 1 0 -0.0071303
7 6 1 1 -0.0285994
7 6 2 0 0.0000000
7 6 2 1 0.0000000
7 6 2 2 0.0004587
7 6 3 0 -0.0004851
7 6 3 1 -0.0017602
7 6 3 2 0.0000000
7 6 3 3 0.0010269
7 6 4 0 0.0000000
7 6 4 1 0.0000000
7 6 4 2 0.0145894
7 6 4 3 0.0000000
7 6 4 4 0.0081677
7 6 5 0 -0.0017574
7 6 5 1 -0.0026136
7 6 5 2 -0.0000000
7 6 5 3 0.0127278
7 6 5 4 0.0000000
7 6 5 5 0.0073640
7 6 6 0 -0.0079651
7 6 6 1 -0.0173410
7 6 6 2 0.0000000
7 6 6 3 -0.0012941
7 6 6 4 0.0000000
7 6 6 5 -0.0051357
7 6 6 6 -0.0249333
7 6 7 0 0.0089280
7 6 7 1 0.0201013
7 6 7 2 0.0000000
7 6 7 3 -0.0033299
7 6 7 4 0.0000000
7 6 7 5 -0.0011746
7 6 7 6 0.0240134
7 6 7 7 0.0461257
7 7 0 0 0.8421229
7 7 1 0 -0.0190355
7 7 1 1 0.4574920
7 7 2 0 0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4893101
7 7 3 0 0.0004434
7 7 3 1 -0.0013744
7 7 3 2 0.0000000
7 7 3 3 0.4847921
7 7 4 0 0.0000000
7 7 4 1 0.0000000
7 7 4 2 0.1407875
7 7 4 3 0.0000000
7 7 4 4 0.5157396
7 7 5 0 -0.0020027
7 7 5 1 0.0104227
7 7 5 2 -0.0000000
7 7 5 3 0.1396012
7 7 5 4 0.0000000
7 7 5 5 0.5200721
7 7 6 0 -0.0209205
7 7 6 1 0.0988482
7 7 6 2 0.0000000
7 7 6 3 -0.0136613
7 7 6 4 0.0000000
7 7 6 5 -0.0043190
7 7 6 6 0.4519091
7 7 7 0 0.0195392
7 7 7 1 0.0180642
7 7 7 2 -0.0000000
7 7 7 3 -0.0006232
7 7 7 4 -0.0000000
7 7 7 5 0.0042544
7 7 7 6 0.0461257
7 7 7 7 0.7504107
