NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.625573
ENERGIES
-10.937022
-0.889510
-0.510900
-0.294043
0.519872
0.700195
0.740584
849736.534564
965066.335714
996478.109981
1070620.530825
1118094.016501

OEI
-18.565012	
0.218476	-4.586313	
0.000000	-0.000000	-4.207240	
-0.188084	0.110687	0.000000	-4.312460	
0.996686	0.016217	-0.006480	-0.006480	0.001353	-0.006650	-0.016586	0.000000	-0.023218	-0.002254	0.000000	0.003194	
-0.142532	0.331576	0.269682	0.269682	-0.027778	-0.045495	-0.323675	-0.000000	-0.221790	0.323772	0.000000	0.064798	
-0.000000	0.000000	-0.434738	0.434738	-0.000000	0.000000	0.000000	0.622251	-0.000000	0.000000	-0.336808	0.000000	
0.127324	-0.507500	-0.120280	-0.120280	-0.053861	0.217988	-0.551119	0.000000	0.515330	0.346676	-0.000000	-0.098205	
0.105114	-0.650670	0.894044	0.894044	0.118114	-0.703939	-0.063178	0.000000	0.274245	-0.624427	0.000000	0.046801	
0.168747	-1.033446	0.419179	0.419179	-0.086568	0.523031	0.994924	-0.000000	0.042654	0.756088	-0.000000	0.036244	
-0.000000	0.000000	-0.952333	0.952333	0.000000	-0.000000	-0.000000	-1.079010	0.000000	-0.000000	-0.331362	-0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049398	-0.203229	-0.000000	-0.573902	-0.025821	0.000000	0.799278	
0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216380	0.001362	-0.000000	0.003845	0.105483	-0.000000	0.019655	
0.018948	-0.087232	-0.000000	-0.000000	0.019716	0.850777	-0.045686	0.000000	-0.129015	-0.446528	0.000000	-0.196307	
-0.081636	0.375835	-0.000000	-0.000000	-0.011611	0.229179	0.196837	0.000000	0.555850	-0.120151	0.000000	0.583417	

ERI
0 0 0 0 3.5237306
1 0 0 0 -0.1898773
1 0 1 0 0.0203477
1 0 1 1 0.0059481
1 1 0 0 0.6452741
1 1 1 0 0.0059481
1 1 1 1 0.5932105
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0095898
2 0 2 1 0.0111094
2 0 2 2 0.0000000
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0111094
2 1 2 1 0.1047813
2 1 2 2 0.0000000
2 2 0 0 0.6549379
2 2 1 0 -0.0008061
2 2 1 1 0.5121244
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5402174
3 0 0 0 0.1660913
3 0 1 0 -0.0124896
3 0 1 1 0.0088391
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0038898
3 0 3 0 0.0250278
3 0 3 1 0.0082083
3 0 3 2 0.0000000
3 0 3 3 -0.0097144
3 1 0 0 -0.0511243
3 1 1 0 0.0010825
3 1 1 1 0.0191691
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0187326
3 1 3 0 0.0082083
3 1 3 1 0.0575535
3 1 3 2 0.0000000
3 1 3 3 -0.0414379
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0073316
3 2 2 1 -0.0388061
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0376857
3 2 3 3 -0.0000000
3 3 0 0 0.7794001
3 3 1 0 -0.0068084
3 3 1 1 0.4857387
3 3 2 0 0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4870270
3 3 3 0 -0.0097144
3 3 3 1 -0.0414379
3 3 3 2 -0.0000000
3 3 3 3 0.6343531
4 0 0 0 0.1382925
4 0 1 0 -0.0126336
4 0 1 1 0.0016195
4 0 2 0 0.0000000
4 0 2 1 0.0000000
4 0 2 2 0.0022402
4 0 3 0 0.0142431
4 0 3 1 0.0020669
4 0 3 2 -0.0000000
4 0 3 3 -0.0008312
4 0 4 0 0.0103233
4 0 4 1 -0.0003770
4 0 4 2 0.0000000
4 0 4 3 -0.0011568
4 0 4 4 0.0000166
4 1 0 0 -0.0848400
4 1 1 0 -0.0008787
4 1 1 1 -0.0417476
4 1 2 0 0.0000000
4 1 2 1 -0.0000000
4 1 2 2 0.0143096
4 1 3 0 -0.0013519
4 1 3 1 -0.0201127
4 1 3 2 0.0000000
4 1 3 3 -0.0518887
4 1 4 0 -0.0003770
4 1 4 1 0.0708626
4 1 4 2 -0.0000000
4 1 4 3 0.0066014
4 1 4 4 -0.0081495
4 2 0 0 0.0000000
4 2 1 0 -0.0000000
4 2 1 1 -0.0000000
4 2 2 0 0.0010252
4 2 2 1 0.0715378
4 2 2 2 0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 -0.0165163
4 2 3 3 0.0000000
4 2 4 0 0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.0788851
4 2 4 3 0.0000000
4 2 4 4 -0.0000000
4 3 0 0 0.1425305
4 3 1 0 -0.0050445
4 3 1 1 -0.0213000
4 3 2 0 -0.0000000
4 3 2 1 0.0000000
4 3 2 2 0.0199517
4 3 3 0 -0.0085169
4 3 3 1 -0.0513187
4 3 3 2 -0.0000000
4 3 3 3 0.0936644
4 3 4 0 -0.0011568
4 3 4 1 0.0066014
4 3 4 2 0.0000000
4 3 4 3 0.0786435
4 3 4 4 -0.0340322
4 4 0 0 0.5024551
4 4 1 0 0.0019379
4 4 1 1 0.5151221
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.4721932
4 4 3 0 0.0014930
4 4 3 1 0.0188599
4 4 3 2 0.0000000
4 4 3 3 0.4387111
4 4 4 0 0.0000166
4 4 4 1 -0.0081495
4 4 4 2 -0.0000000
4 4 4 3 -0.0340322
4 4 4 4 0.5207053
5 0 0 0 0.2216852
5 0 1 0 -0.0263659
5 0 1 1 -0.0117783
5 0 2 0 -0.0000000
5 0 2 1 -0.0000000
5 0 2 2 -0.0005611
5 0 3 0 0.0069286
5 0 3 1 -0.0061284
5 0 3 2 0.0000000
5 0 3 3 0.0158160
5 0 4 0 0.0129885
5 0 4 1 0.0013289
5 0 4 2 -0.0000000
5 0 4 3 0.0119843
5 0 4 4 -0.0030338
5 0 5 0 0.0393356
5 0 5 1 0.0039868
5 0 5 2 0.0000000
5 0 5 3 -0.0039396
5 0 5 4 -0.0023617
5 0 5 5 -0.0099330
5 1 0 0 -0.2663073
5 1 1 0 -0.0004185
5 1 1 1 -0.0704390
5 1 2 0 -0.0000000
5 1 2 1 0.0000000
5 1 2 2 -0.0711932
5 1 3 0 -0.0079876
5 1 3 1 0.0259004
5 1 3 2 0.0000000
5 1 3 3 -0.0927268
5 1 4 0 -0.0030508
5 1 4 1 0.0145666
5 1 4 2 0.0000000
5 1 4 3 -0.0473896
5 1 4 4 0.0010996
5 1 5 0 0.0039868
5 1 5 1 0.1055472
5 1 5 2 0.0000000
5 1 5 3 0.0357612
5 1 5 4 -0.0384805
5 1 5 5 -0.0829893
5 2 0 0 -0.0000000
5 2 1 0 0.0000000
5 2 1 1 -0.0000000
5 2 2 0 -0.0060836
5 2 2 1 -0.0067072
5 2 2 2 -0.0000000
5 2 3 0 -0.0000000
5 2 3 1 0.0000000
5 2 3 2 0.0017820
5 2 3 3 -0.0000000
5 2 4 0 -0.0000000
5 2 4 1 0.0000000
5 2 4 2 0.0154043
5 2 4 3 -0.0000000
5 2 4 4 0.0000000
5 2 5 0 0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.0235519
5 2 5 3 0.0000000
5 2 5 4 0.0000000
5 2 5 5 -0.0000000
5 3 0 0 -0.0841357
5 3 1 0 0.0040708
5 3 1 1 0.0180881
5 3 2 0 0.0000000
5 3 2 1 0.0000000
5 3 2 2 -0.0168701
5 3 3 0 -0.0029507
5 3 3 1 0.0050904
5 3 3 2 -0.0000000
5 3 3 3 -0.0353188
5 3 4 0 -0.0019262
5 3 4 1 -0.0196080
5 3 4 2 -0.0000000
5 3 4 3 -0.0334613
5 3 4 4 0.0260335
5 3 5 0 -0.0039396
5 3 5 1 0.0357612
5 3 5 2 0.0000000
5 3 5 3 0.0514356
5 3 5 4 -0.0204256
5 3 5 5 0.0029383
5 4 0 0 0.0553903
5 4 1 0 0.0010575
5 4 1 1 0.0092730
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 0.0326160
5 4 3 0 0.0020440
5 4 3 1 -0.0324598
5 4 3 2 -0.0000000
5 4 3 3 -0.0017726
5 4 4 0 0.0004460
5 4 4 1 0.0413988
5 4 4 2 0.0000000
5 4 4 3 0.0265879
5 4 4 4 -0.0033591
5 4 5 0 -0.0023617
5 4 5 1 -0.0384805
5 4 5 2 0.0000000
5 4 5 3 -0.0204256
5 4 5 4 0.0599352
5 4 5 5 -0.0142981
5 5 0 0 0.7842902
5 5 1 0 0.0008994
5 5 1 1 0.5779729
5 5 2 0 0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.4990703
5 5 3 0 0.0184258
5 5 3 1 0.0381320
5 5 3 2 -0.0000000
5 5 3 3 0.5064193
5 5 4 0 0.0066197
5 5 4 1 -0.0667231
5 5 4 2 0.0000000
5 5 4 3 -0.0185270
5 5 4 4 0.5012359
5 5 5 0 -0.0099330
5 5 5 1 -0.0829893
5 5 5 2 -0.0000000
5 5 5 3 0.0029383
5 5 5 4 -0.0142981
5 5 5 5 0.6245687
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 -0.0133645
6 0 2 1 -0.0139052
6 0 2 2 -0.0000000
6 0 3 0 -0.0000000
6 0 3 1 0.0000000
6 0 3 2 0.0096330
6 0 3 3 -0.0000000
6 0 4 0 -0.0000000
6 0 4 1 -0.0000000
6 0 4 2 -0.0012286
6 0 4 3 -0.0000000
6 0 4 4 0.0000000
6 0 5 0 -0.0000000
6 0 5 1 -0.0000000
6 0 5 2 0.0074758
6 0 5 3 -0.0000000
6 0 5 4 -0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0187296
6 0 6 1 0.0046160
6 0 6 2 0.0000000
6 0 6 3 -0.0095097
6 0 6 4 -0.0097964
6 0 6 5 -0.0096791
6 0 6 6 0.0000000
6 1 0 0 0.0000000
6 1 1 0 -0.0000000
6 1 1 1 0.0000000
6 1 2 0 -0.0036505
6 1 2 1 0.0326753
6 1 2 2 0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 -0.0025127
6 1 3 3 0.0000000
6 1 4 0 0.0000000
6 1 4 1 -0.0000000
6 1 4 2 0.0500902
6 1 4 3 0.0000000
6 1 4 4 -0.0000000
6 1 5 0 0.0000000
6 1 5 1 -0.0000000
6 1 5 2 0.0226989
6 1 5 3 -0.0000000
6 1 5 4 0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0046160
6 1 6 1 0.0430638
6 1 6 2 -0.0000000
6 1 6 3 -0.0111417
6 1 6 4 0.0538622
6 1 6 5 0.0218429
6 1 6 6 0.0000000
6 2 0 0 -0.2549474
6 2 1 0 0.0061934
6 2 1 1 -0.0129344
6 2 2 0 0.0000000
6 2 2 1 0.0000000
6 2 2 2 -0.0465183
6 2 3 0 -0.0011452
6 2 3 1 0.0192500
6 2 3 2 0.0000000
6 2 3 3 -0.1117324
6 2 4 0 -0.0029444
6 2 4 1 0.0393120
6 2 4 2 -0.0000000
6 2 4 3 -0.0563810
6 2 4 4 0.0352623
6 2 5 0 -0.0084106
6 2 5 1 0.0709000
6 2 5 2 0.0000000
6 2 5 3 0.0321036
6 2 5 4 0.0083785
6 2 5 5 -0.0497183
6 2 6 0 0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.1207588
6 2 6 3 -0.0000000
6 2 6 4 0.0000000
6 2 6 5 0.0000000
6 2 6 6 -0.0417174
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 -0.0000000
6 3 2 0 0.0070668
6 3 2 1 0.0148953
6 3 2 2 0.0000000
6 3 3 0 0.0000000
6 3 3 1 -0.0000000
6 3 3 2 -0.0278843
6 3 3 3 0.0000000
6 3 4 0 0.0000000
6 3 4 1 0.0000000
6 3 4 2 -0.0084936
6 3 4 3 0.0000000
6 3 4 4 -0.0000000
6 3 5 0 -0.0000000
6 3 5 1 -0.0000000
6 3 5 2 -0.0050866
6 3 5 3 -0.0000000
6 3 5 4 0.0000000
6 3 5 5 -0.0000000
6 3 6 0 -0.0095097
6 3 6 1 -0.0111417
6 3 6 2 -0.0000000
6 3 6 3 0.0304012
6 3 6 4 0.0099306
6 3 6 5 0.0017685
6 3 6 6 0.0000000
6 4 0 0 -0.0000000
6 4 1 0 0.0000000
6 4 1 1 -0.0000000
6 4 2 0 0.0073783
6 4 2 1 0.0928662
6 4 2 2 -0.0000000
6 4 3 0 -0.0000000
6 4 3 1 0.0000000
6 4 3 2 -0.0366908
6 4 3 3 -0.0000000
6 4 4 0 0.0000000
6 4 4 1 -0.0000000
6 4 4 2 0.0860113
6 4 4 3 -0.0000000
6 4 4 4 -0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 0.0158697
6 4 5 3 0.0000000
6 4 5 4 0.0000000
6 4 5 5 0.0000000
6 4 6 0 -0.0097964
6 4 6 1 0.0538622
6 4 6 2 0.0000000
6 4 6 3 0.0099306
6 4 6 4 0.1143173
6 4 6 5 0.0582388
6 4 6 6 -0.0000000
6 5 0 0 -0.0000000
6 5 1 0 -0.0000000
6 5 1 1 -0.0000000
6 5 2 0 0.0075811
6 5 2 1 0.0591020
6 5 2 2 0.0000000
6 5 3 0 -0.0000000
6 5 3 1 -0.0000000
6 5 3 2 -0.0153459
6 5 3 3 -0.0000000
6 5 4 0 0.0000000
6 5 4 1 0.0000000
6 5 4 2 0.0446205
6 5 4 3 0.0000000
6 5 4 4 -0.0000000
6 5 5 0 0.0000000
6 5 5 1 0.0000000
6 5 5 2 -0.0037571
6 5 5 3 -0.0000000
6 5 5 4 0.0000000
6 5 5 5 -0.0000000
6 5 6 0 -0.0096791
6 5 6 1 0.0218429
6 5 6 2 0.0000000
6 5 6 3 0.0017685
6 5 6 4 0.0582388
6 5 6 5 0.0429305
6 5 6 6 0.0000000
6 6 0 0 0.7085139
6 6 1 0 -0.0053967
6 6 1 1 0.4985932
6 6 2 0 -0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.5302840
6 6 3 0 0.0041099
6 6 3 1 -0.0175115
6 6 3 2 0.0000000
6 6 3 3 0.4919190
6 6 4 0 0.0037156
6 6 4 1 0.0202209
6 6 4 2 -0.0000000
6 6 4 3 0.0262334
6 6 4 4 0.4796651
6 6 5 0 0.0058022
6 6 5 1 -0.0594666
6 6 5 2 -0.0000000
6 6 5 3 -0.0228692
6 6 5 4 0.0376116
6 6 5 5 0.4982332
6 6 6 0 0.0000000
6 6 6 1 0.0000000
6 6 6 2 -0.0417174
6 6 6 3 0.0000000
6 6 6 4 -0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5501089
7 0 0 0 0.0850744
7 0 1 0 -0.0037401
7 0 1 1 0.0068378
7 0 2 0 -0.0000000
7 0 2 1 0.0000000
7 0 2 2 0.0005459
7 0 3 0 0.0033483
7 0 3 1 -0.0049778
7 0 3 2 -0.0000000
7 0 3 3 0.0044373
7 0 4 0 0.0032833
7 0 4 1 -0.0034557
7 0 4 2 -0.0000000
7 0 4 3 0.0025208
7 0 4 4 0.0036974
7 0 5 0 0.0054047
7 0 5 1 -0.0043573
7 0 5 2 0.0000000
7 0 5 3 0.0057749
7 0 5 4 0.0033159
7 0 5 5 0.0049068
7 0 6 0 -0.0000000
7 0 6 1 0.0000000
7 0 6 2 0.0017099
7 0 6 3 -0.0000000
7 0 6 4 -0.0000000
7 0 6 5 -0.0000000
7 0 6 6 -0.0005512
7 0 7 0 0.0112582
7 0 7 1 0.0015090
7 0 7 2 0.0000000
7 0 7 3 -0.0025772
7 0 7 4 -0.0014432
7 0 7 5 -0.0031876
7 0 7 6 0.0000000
7 0 7 7 -0.0059798
7 1 0 0 0.0067596
7 1 1 0 0.0007609
7 1 1 1 -0.0001538
7 1 2 0 0.0000000
7 1 2 1 0.0000000
7 1 2 2 -0.0056134
7 1 3 0 -0.0032988
7 1 3 1 -0.0072672
7 1 3 2 -0.0000000
7 1 3 3 0.0113245
7 1 4 0 -0.0014314
7 1 4 1 -0.0070354
7 1 4 2 -0.0000000
7 1 4 3 0.0076990
7 1 4 4 -0.0015450
7 1 5 0 0.0006258
7 1 5 1 -0.0025438
7 1 5 2 -0.0000000
7 1 5 3 0.0049690
7 1 5 4 -0.0011194
7 1 5 5 -0.0000591
7 1 6 0 -0.0000000
7 1 6 1 0.0000000
7 1 6 2 -0.0028700
7 1 6 3 -0.0000000
7 1 6 4 0.0000000
7 1 6 5 -0.0000000
7 1 6 6 -0.0047596
7 1 7 0 0.0015090
7 1 7 1 0.0101589
7 1 7 2 -0.0000000
7 1 7 3 0.0046831
7 1 7 4 -0.0068848
7 1 7 5 -0.0005372
7 1 7 6 -0.0000000
7 1 7 7 0.0021617
7 2 0 0 -0.0000000
7 2 1 0 0.0000000
7 2 1 1 0.0000000
7 2 2 0 -0.0051049
7 2 2 1 -0.0224425
7 2 2 2 -0.0000000
7 2 3 0 -0.0000000
7 2 3 1 -0.0000000
7 2 3 2 0.0120973
7 2 3 3 0.0000000
7 2 4 0 -0.0000000
7 2 4 1 -0.0000000
7 2 4 2 -0.0121293
7 2 4 3 -0.0000000
7 2 4 4 0.0000000
7 2 5 0 0.0000000
7 2 5 1 -0.0000000
7 2 5 2 0.0047897
7 2 5 3 -0.0000000
7 2 5 4 -0.0000000
7 2 5 5 -0.0000000
7 2 6 0 0.0069677
7 2 6 1 -0.0014474
7 2 6 2 -0.0000000
7 2 6 3 -0.0099860
7 2 6 4 -0.0184075
7 2 6 5 -0.0127735
7 2 6 6 0.0000000
7 2 7 0 0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0186676
7 2 7 3 -0.0000000
7 2 7 4 0.0000000
7 2 7 5 -0.0000000
7 2 7 6 -0.0158634
7 2 7 7 0.0000000
7 3 0 0 0.0078436
7 3 1 0 -0.0044112
7 3 1 1 -0.0266043
7 3 2 0 -0.0000000
7 3 2 1 -0.0000000
7 3 2 2 -0.0005337
7 3 3 0 -0.0027678
7 3 3 1 -0.0028490
7 3 3 2 -0.0000000
7 3 3 3 0.0125147
7 3 4 0 0.0004491
7 3 4 1 0.0093695
7 3 4 2 0.0000000
7 3 4 3 0.0159623
7 3 4 4 -0.0158735
7 3 5 0 0.0080413
7 3 5 1 0.0021539
7 3 5 2 -0.0000000
7 3 5 3 -0.0181069
7 3 5 4 -0.0018408
7 3 5 5 -0.0235331
7 3 6 0 -0.0000000
7 3 6 1 0.0000000
7 3 6 2 -0.0158346
7 3 6 3 0.0000000
7 3 6 4 -0.0000000
7 3 6 5 0.0000000
7 3 6 6 0.0044680
7 3 7 0 -0.0025772
7 3 7 1 0.0046831
7 3 7 2 -0.0000000
7 3 7 3 0.0264317
7 3 7 4 -0.0009319
7 3 7 5 -0.0006213
7 3 7 6 -0.0000000
7 3 7 7 -0.0056054
7 4 0 0 0.0072019
7 4 1 0 -0.0020879
7 4 1 1 -0.0070054
7 4 2 0 -0.0000000
7 4 2 1 -0.0000000
7 4 2 2 -0.0034928
7 4 3 0 0.0000818
7 4 3 1 0.0012960
7 4 3 2 0.0000000
7 4 3 3 0.0052376
7 4 4 0 0.0007769
7 4 4 1 -0.0007266
7 4 4 2 -0.0000000
7 4 4 3 0.0022066
7 4 4 4 -0.0043592
7 4 5 0 0.0031307
7 4 5 1 0.0020331
7 4 5 2 -0.0000000
7 4 5 3 -0.0044510
7 4 5 4 -0.0051389
7 4 5 5 -0.0034288
7 4 6 0 0.0000000
7 4 6 1 -0.0000000
7 4 6 2 -0.0058565
7 4 6 3 -0.0000000
7 4 6 4 -0.0000000
7 4 6 5 -0.0000000
7 4 6 6 -0.0001888
7 4 7 0 -0.0014432
7 4 7 1 -0.0068848
7 4 7 2 0.0000000
7 4 7 3 -0.0009319
7 4 7 4 0.0176220
7 4 7 5 -0.0145514
7 4 7 6 0.0000000
7 4 7 7 0.0059728
7 5 0 0 0.0109363
7 5 1 0 -0.0011089
7 5 1 1 0.0024175
7 5 2 0 0.0000000
7 5 2 1 0.0000000
7 5 2 2 0.0050555
7 5 3 0 0.0078476
7 5 3 1 0.0183646
7 5 3 2 -0.0000000
7 5 3 3 -0.0160281
7 5 4 0 0.0030635
7 5 4 1 -0.0003954
7 5 4 2 0.0000000
7 5 4 3 -0.0145472
7 5 4 4 -0.0012546
7 5 5 0 -0.0028359
7 5 5 1 -0.0007825
7 5 5 2 -0.0000000
7 5 5 3 -0.0076866
7 5 5 4 -0.0044703
7 5 5 5 0.0150771
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 -0.0036622
7 5 6 3 0.0000000
7 5 6 4 0.0000000
7 5 6 5 -0.0000000
7 5 6 6 0.0020035
7 5 7 0 -0.0031876
7 5 7 1 -0.0005372
7 5 7 2 -0.0000000
7 5 7 3 -0.0006213
7 5 7 4 -0.0145514
7 5 7 5 0.0329246
7 5 7 6 -0.0000000
7 5 7 7 0.0182775
7 6 0 0 -0.0000000
7 6 1 0 0.0000000
7 6 1 1 -0.0000000
7 6 2 0 0.0055748
7 6 2 1 0.0121790
7 6 2 2 -0.0000000
7 6 3 0 -0.0000000
7 6 3 1 -0.0000000
7 6 3 2 -0.0112427
7 6 3 3 0.0000000
7 6 4 0 0.0000000
7 6 4 1 0.0000000
7 6 4 2 0.0006724
7 6 4 3 0.0000000
7 6 4 4 -0.0000000
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 -0.0065492
7 6 5 3 0.0000000
7 6 5 4 0.0000000
7 6 5 5 -0.0000000
7 6 6 0 -0.0076665
7 6 6 1 -0.0053750
7 6 6 2 0.0000000
7 6 6 3 0.0119176
7 6 6 4 0.0070591
7 6 6 5 0.0064448
7 6 6 6 -0.0000000
7 6 7 0 0.0000000
7 6 7 1 -0.0000000
7 6 7 2 -0.0158634
7 6 7 3 -0.0000000
7 6 7 4 0.0000000
7 6 7 5 -0.0000000
7 6 7 6 0.0194390
7 6 7 7 -0.0000000
7 7 0 0 0.5615280
7 7 1 0 -0.0064961
7 7 1 1 0.4328565
7 7 2 0 -0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4045686
7 7 3 0 0.0083586
7 7 3 1 0.0399446
7 7 3 2 0.0000000
7 7 3 3 0.4230199
7 7 4 0 0.0051965
7 7 4 1 -0.0521544
7 7 4 2 0.0000000
7 7 4 3 -0.0191610
7 7 4 4 0.4120120
7 7 5 0 0.0048442
7 7 5 1 -0.0140423
7 7 5 2 -0.0000000
7 7 5 3 0.0056563
7 7 5 4 -0.0490538
7 7 5 5 0.4828815
7 7 6 0 -0.0000000
7 7 6 1 -0.0000000
7 7 6 2 -0.0465011
7 7 6 3 -0.0000000
7 7 6 4 0.0000000
7 7 6 5 -0.0000000
7 7 6 6 0.4109295
7 7 7 0 -0.0059798
7 7 7 1 0.0021617
7 7 7 2 0.0000000
7 7 7 3 -0.0056054
7 7 7 4 0.0059728
7 7 7 5 0.0182775
7 7 7 6 -0.0000000
7 7 7 7 0.5146545
8 0 0 0 -0.0000000
8 0 1 0 -0.0000000
8 0 1 1 -0.0000000
8 0 2 0 0.0002496
8 0 2 1 0.0003142
8 0 2 2 0.0000000
8 0 3 0 0.0000000
8 0 3 1 0.0000000
8 0 3 2 -0.0001749
8 0 3 3 -0.0000000
8 0 4 0 0.0000000
8 0 4 1 0.0000000
8 0 4 2 -0.0001005
8 0 4 3 -0.0000000
8 0 4 4 -0.0000000
8 0 5 0 -0.0000000
8 0 5 1 -0.0000000
8 0 5 2 -0.0002951
8 0 5 3 0.0000000
8 0 5 4 -0.0000000
8 0 5 5 0.0000000
8 0 6 0 -0.0003381
8 0 6 1 -0.0002465
8 0 6 2 0.0000000
8 0 6 3 0.0001877
8 0 6 4 0.0000430
8 0 6 5 0.0002037
8 0 6 6 -0.0000000
8 0 7 0 -0.0000000
8 0 7 1 0.0000000
8 0 7 2 -0.0001310
8 0 7 3 -0.0000000
8 0 7 4 -0.0000000
8 0 7 5 0.0000000
8 0 7 6 0.0001553
8 0 7 7 0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000421
8 0 8 2 -0.0000000
8 0 8 3 -0.0000804
8 0 8 4 0.0000858
8 0 8 5 -0.0002174
8 0 8 6 0.0000000
8 0 8 7 0.0000301
