NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.622927
ENERGIES
-10.936681
-0.889450
-0.510743
-0.293904
0.519858
0.700264
0.740761
849736.534571
965066.335549
996478.109553
1070620.530696
1118094.016532

OEI
-18.564268	
0.218428	-4.586042	
0.000000	0.000000	-4.206837	
-0.188112	0.110778	-0.000000	-4.311927	
7 0 5 0 0.0054066
7 0 5 1 -0.0043585
7 0 5 2 -0.0000000
7 0 5 3 0.0057769
7 0 5 4 -0.0033160
7 0 5 5 -0.0049097
7 0 6 0 -0.0000000
7 0 6 1 0.0000000
7 0 6 2 0.0017098
7 0 6 3 -0.0000000
7 0 6 4 0.0000000
7 0 6 5 0.0000000
7 0 6 6 0.0005516
7 0 7 0 0.0112583
7 0 7 1 0.0015085
7 0 7 2 0.0000000
7 0 7 3 -0.0025776
7 0 7 4 0.0014417
7 0 7 5 0.0031882
7 0 7 6 -0.0000000
7 0 7 7 0.0059798
7 1 0 0 -0.0067610
7 1 1 0 -0.0007606
7 1 1 1 0.0001557
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 0.0056131
7 1 3 0 0.0032976
7 1 3 1 0.0072632
7 1 3 2 0.0000000
7 1 3 3 -0.0113228
7 1 4 0 -0.0014321
7 1 4 1 -0.0070341
7 1 4 2 -0.0000000
7 1 4 3 0.0076978
7 1 4 4 0.0015423
7 1 5 0 0.0006255
7 1 5 1 -0.0025463
7 1 5 2 -0.0000000
7 1 5 3 0.0049709
7 1 5 4 0.0011204
7 1 5 5 0.0000615
7 1 6 0 0.0000000
7 1 6 1 0.0000000
7 1 6 2 -0.0028711
7 1 6 3 -0.0000000
7 1 6 4 0.0000000
7 1 6 5 -0.0000000
7 1 6 6 0.0047584
7 1 7 0 0.0015085
7 1 7 1 0.0101606
7 1 7 2 -0.0000000
7 1 7 3 0.0046858
7 1 7 4 0.0068859
7 1 7 5 0.0005386
7 1 7 6 -0.0000000
7 1 7 7 -0.0021632
7 2 0 0 0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 0.0051036
7 2 2 1 0.0224390
7 2 2 2 0.0000000
7 2 3 0 0.0000000
7 2 3 1 0.0000000
7 2 3 2 -0.0121004
7 2 3 3 -0.0000000
7 2 4 0 0.0000000
7 2 4 1 -0.0000000
7 2 4 2 -0.0121331
7 2 4 3 -0.0000000
7 2 4 4 0.0000000
7 2 5 0 -0.0000000
7 2 5 1 -0.0000000
7 2 5 2 0.0047804
7 2 5 3 0.0000000
7 2 5 4 0.0000000
7 2 5 5 -0.0000000
7 2 6 0 0.0069674
7 2 6 1 -0.0014466
7 2 6 2 0.0000000
7 2 6 3 -0.0099844
7 2 6 4 0.0183998
7 2 6 5 0.0127826
7 2 6 6 -0.0000000
7 2 7 0 0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0186643
7 2 7 3 -0.0000000
7 2 7 4 0.0000000
7 2 7 5 0.0000000
7 2 7 6 0.0158633
7 2 7 7 -0.0000000
7 3 0 0 -0.0078438
7 3 1 0 0.0044102
7 3 1 1 0.0266035
7 3 2 0 0.0000000
7 3 2 1 0.0000000
7 3 2 2 0.0005348
7 3 3 0 0.0027641
7 3 3 1 0.0028472
7 3 3 2 -0.0000000
7 3 3 3 -0.0124953
7 3 4 0 0.0004437
7 3 4 1 0.0093683
7 3 4 2 -0.0000000
7 3 4 3 0.0159747
7 3 4 4 0.0158618
7 3 5 0 0.0080414
7 3 5 1 0.0021591
7 3 5 2 0.0000000
7 3 5 3 -0.0181045
7 3 5 4 0.0018439
7 3 5 5 0.0235247
7 3 6 0 0.0000000
7 3 6 1 -0.0000000
7 3 6 2 -0.0158333
7 3 6 3 -0.0000000
7 3 6 4 -0.0000000
7 3 6 5 -0.0000000
7 3 6 6 -0.0044721
7 3 7 0 -0.0025776
7 3 7 1 0.0046858
7 3 7 2 -0.0000000
7 3 7 3 0.0264311
7 3 7 4 0.0009316
7 3 7 5 0.0006178
7 3 7 6 0.0000000
7 3 7 7 0.0056032
7 4 0 0 0.0071973
7 4 1 0 -0.0020878
7 4 1 1 -0.0070120
7 4 2 0 0.0000000
7 4 2 1 0.0000000
7 4 2 2 -0.0034977
7 4 3 0 0.0000767
7 4 3 1 0.0012840
7 4 3 2 -0.0000000
7 4 3 3 0.0052483
7 4 4 0 -0.0007729
7 4 4 1 0.0007265
7 4 4 2 0.0000000
7 4 4 3 -0.0022239
7 4 4 4 -0.0043547
7 4 5 0 -0.0031351
7 4 5 1 -0.0020336
7 4 5 2 0.0000000
7 4 5 3 0.0044494
7 4 5 4 -0.0051384
7 4 5 5 -0.0034487
7 4 6 0 0.0000000
7 4 6 1 0.0000000
7 4 6 2 0.0058576
7 4 6 3 -0.0000000
7 4 6 4 0.0000000
7 4 6 5 0.0000000
7 4 6 6 -0.0001882
7 4 7 0 0.0014417
7 4 7 1 0.0068859
7 4 7 2 0.0000000
7 4 7 3 0.0009316
7 4 7 4 0.0176388
7 4 7 5 -0.0145602
7 4 7 6 0.0000000
7 4 7 7 0.0059602
7 5 0 0 0.0109384
7 5 1 0 -0.0011095
7 5 1 1 0.0024212
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 0.0050534
7 5 3 0 0.0078475
7 5 3 1 0.0183655
7 5 3 2 0.0000000
7 5 3 3 -0.0160281
7 5 4 0 -0.0030675
7 5 4 1 0.0003937
7 5 4 2 -0.0000000
7 5 4 3 0.0145480
7 5 4 4 -0.0012548
7 5 5 0 0.0028351
7 5 5 1 0.0007840
7 5 5 2 0.0000000
7 5 5 3 0.0076905
7 5 5 4 -0.0044821
7 5 5 5 0.0150774
7 5 6 0 0.0000000
7 5 6 1 -0.0000000
7 5 6 2 0.0036626
7 5 6 3 -0.0000000
7 5 6 4 0.0000000
7 5 6 5 0.0000000
7 5 6 6 0.0020039
7 5 7 0 0.0031882
7 5 7 1 0.0005386
7 5 7 2 0.0000000
7 5 7 3 0.0006178
7 5 7 4 -0.0145602
7 5 7 5 0.0329066
7 5 7 6 0.0000000
7 5 7 7 0.0182821
7 6 0 0 -0.0000000
7 6 1 0 0.0000000
7 6 1 1 0.0000000
7 6 2 0 0.0055745
7 6 2 1 0.0121791
7 6 2 2 0.0000000
7 6 3 0 0.0000000
7 6 3 1 -0.0000000
7 6 3 2 -0.0112452
7 6 3 3 -0.0000000
7 6 4 0 0.0000000
7 6 4 1 0.0000000
7 6 4 2 -0.0006770
7 6 4 3 -0.0000000
7 6 4 4 0.0000000
7 6 5 0 0.0000000
7 6 5 1 0.0000000
7 6 5 2 0.0065478
7 6 5 3 -0.0000000
7 6 5 4 0.0000000
7 6 5 5 0.0000000
7 6 6 0 0.0076678
7 6 6 1 0.0053749
7 6 6 2 -0.0000000
7 6 6 3 -0.0119200
7 6 6 4 0.0070592
7 6 6 5 0.0064495
7 6 6 6 -0.0000000
7 6 7 0 -0.0000000
7 6 7 1 -0.0000000
7 6 7 2 0.0158633
7 6 7 3 0.0000000
7 6 7 4 0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0194424
7 6 7 7 -0.0000000
7 7 0 0 0.5615280
7 7 1 0 -0.0064954
7 7 1 1 0.4328669
7 7 2 0 -0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.4045588
7 7 3 0 0.0083590
7 7 3 1 0.0399548
7 7 3 2 -0.0000000
7 7 3 3 0.4230246
7 7 4 0 -0.0051949
7 7 4 1 0.0521427
7 7 4 2 0.0000000
7 7 4 3 0.0191651
7 7 4 4 0.4120572
7 7 5 0 -0.0048467
7 7 5 1 0.0140728
7 7 5 2 0.0000000
7 7 5 3 -0.0056634
7 7 5 4 -0.0490876
7 7 5 5 0.4828211
7 7 6 0 0.0000000
7 7 6 1 -0.0000000
7 7 6 2 0.0465004
7 7 6 3 0.0000000
7 7 6 4 0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4109393
7 7 7 0 0.0059798
7 7 7 1 -0.0021632
7 7 7 2 -0.0000000
7 7 7 3 0.0056032
7 7 7 4 0.0059602
7 7 7 5 0.0182821
7 7 7 6 -0.0000000
7 7 7 7 0.5146545
8 0 0 0 -0.0000000
8 0 1 0 0.0000000
8 0 1 1 -0.0000000
8 0 2 0 -0.0002495
8 0 2 1 -0.0003142
8 0 2 2 -0.0000000
8 0 3 0 -0.0000000
8 0 3 1 -0.0000000
8 0 3 2 0.0001749
8 0 3 3 0.0000000
8 0 4 0 -0.0000000
8 0 4 1 -0.0000000
8 0 4 2 -0.0001003
8 0 4 3 0.0000000
8 0 4 4 -0.0000000
8 0 5 0 -0.0000000
8 0 5 1 -0.0000000
8 0 5 2 -0.0002951
8 0 5 3 -0.0000000
8 0 5 4 -0.0000000
8 0 5 5 -0.0000000
8 0 6 0 -0.0003382
8 0 6 1 -0.0002465
8 0 6 2 0.0000000
8 0 6 3 0.0001878
8 0 6 4 -0.0000429
8 0 6 5 -0.0002037
8 0 6 6 0.0000000
8 0 7 0 0.0000000
8 0 7 1 -0.0000000
8 0 7 2 -0.0001310
8 0 7 3 -0.0000000
8 0 7 4 -0.0000000
8 0 7 5 -0.0000000
8 0 7 6 -0.0001554
8 0 7 7 0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000422
8 0 8 2 0.0000000
8 0 8 3 -0.0000805
8 0 8 4 -0.0000859
8 0 8 5 0.0002173
8 0 8 6 -0.0000000
8 0 8 7 -0.0000301
8 0 8 8 0.0000000
8 1 0 0 0.0000000
8 1 1 0 0.0000000
