NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-20.776616
ENERGIES
-6.450968
-0.082954
0.262573
0.525607
1.235490
1.689150
1.806800
849737.180151
965066.840545
996478.672159
1070620.986887
1118094.625808

OEI
-13.256047	
-0.184439	-3.423579	
-0.000000	0.000000	-3.052223	
0.240120	0.005723	-0.000000	-2.975789	
-0.260679	1.178178	-0.528003	-0.528003	0.050091	-0.354756	-1.017834	0.000000	-0.132644	-0.508047	0.000000	-0.032519	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049399	-0.203229	0.000000	-0.573901	-0.025821	-0.000000	0.799278	
-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000000	-1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216380	0.001361	-0.000000	0.003845	0.105483	0.000000	0.019655	
0.018948	-0.087231	-0.000000	-0.000000	0.019716	0.850778	-0.045685	-0.000000	-0.129012	-0.446529	0.000000	-0.196304	
-0.081637	0.375836	0.000000	0.000000	-0.011611	0.229175	0.196837	-0.000000	0.555851	-0.120149	-0.000000	0.583417	

ERI
0 0 0 0 3.3989556
1 0 0 0 0.1731184
1 0 1 0 0.0152145
1 0 1 1 -0.0047792
1 1 0 0 0.5306144
1 1 1 0 -0.0047792
1 1 1 1 0.5546260
2 0 0 0 0.0000000
2 0 1 0 0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0055706
2 0 2 1 -0.0081024
2 0 2 2 -0.0000000
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 -0.0081024
2 1 2 1 0.1184383
2 1 2 2 0.0000000
2 2 0 0 0.5508995
2 2 1 0 -0.0008668
2 2 1 1 0.4882153
2 2 2 0 -0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5217606
3 0 0 0 -0.2066919
3 0 1 0 -0.0149430
3 0 1 1 -0.0087690
3 0 2 0 -0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0051660
3 0 3 0 0.0264448
3 0 3 1 -0.0046953
3 0 3 2 0.0000000
3 0 3 3 -0.0001792
3 1 0 0 -0.0459392
3 1 1 0 -0.0015596
3 1 1 1 0.0417474
3 1 2 0 -0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0321015
3 1 3 0 -0.0046953
3 1 3 1 0.0780075
3 1 3 2 -0.0000000
3 1 3 3 0.0159780
3 2 0 0 -0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0069282
3 2 2 1 -0.0776643
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0635041
3 2 3 3 0.0000000
3 3 0 0 0.6451579
3 3 1 0 0.0025221
3 3 1 1 0.4799644
3 3 2 0 0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4511481
3 3 3 0 -0.0001792
3 3 3 1 0.0159780
3 3 3 2 0.0000000
3 3 3 3 0.5167345
4 0 0 0 -0.2223754
4 0 1 0 -0.0158604
4 0 1 1 -0.0087563
4 0 2 0 -0.0000000
4 0 2 1 0.0000000
4 0 2 2 -0.0057031
4 0 3 0 0.0281969
4 0 3 1 -0.0042754
4 0 3 2 -0.0000000
4 0 3 3 -0.0007230
4 0 4 0 0.0302602
4 0 4 1 0.0001624
4 0 4 2 0.0000000
4 0 4 3 0.0055363
4 0 4 4 0.0004768
4 1 0 0 -0.0389956
4 1 1 0 0.0003158
4 1 1 1 -0.0213132
4 1 2 0 0.0000000
4 1 2 1 0.0000000
4 1 2 2 0.0361921
4 1 3 0 -0.0006170
4 1 3 1 -0.0467712
4 1 3 2 0.0000000
4 1 3 3 -0.0377321
4 1 4 0 0.0001624
4 1 4 1 0.0583380
4 1 4 2 0.0000000
4 1 4 3 0.0047286
4 1 4 4 -0.0183143
4 2 0 0 -0.0000000
4 2 1 0 -0.0000000
4 2 1 1 0.0000000
4 2 2 0 -0.0008530
4 2 2 1 0.0782163
4 2 2 2 0.0000000
4 2 3 0 -0.0000000
4 2 3 1 0.0000000
4 2 3 2 -0.0466048
4 2 3 3 -0.0000000
4 2 4 0 0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0687941
4 2 4 3 -0.0000000
4 2 4 4 -0.0000000
4 3 0 0 0.2255937
4 3 1 0 0.0076037
4 3 1 1 -0.0681666
4 3 2 0 -0.0000000
4 3 2 1 0.0000000
4 3 2 2 -0.0138967
4 3 3 0 0.0059669
4 3 3 1 -0.0592768
4 3 3 2 -0.0000000
4 3 3 3 0.0391896
4 3 4 0 0.0055363
4 3 4 1 0.0047286
4 3 4 2 -0.0000000
4 3 4 3 0.1592976
4 3 4 4 0.0437821
4 4 0 0 0.6533747
4 4 1 0 0.0047838
4 4 1 1 0.4744311
4 4 2 0 -0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4642109
4 4 3 0 0.0004285
4 4 3 1 -0.0000716
4 4 3 2 -0.0000000
4 4 3 3 0.5099816
4 4 4 0 0.0004768
4 4 4 1 -0.0183143
4 4 4 2 -0.0000000
4 4 4 3 0.0437821
4 4 4 4 0.5176994
5 0 0 0 -0.0000000
5 0 1 0 -0.0000000
5 0 1 1 0.0000000
5 0 2 0 -0.0121229
5 0 2 1 0.0160945
5 0 2 2 0.0000000
5 0 3 0 -0.0000000
5 0 3 1 0.0000000
5 0 3 2 -0.0140322
5 0 3 3 -0.0000000
5 0 4 0 0.0000000
5 0 4 1 0.0000000
5 0 4 2 0.0028471
5 0 4 3 -0.0000000
5 0 4 4 0.0000000
5 0 5 0 0.0272010
5 0 5 1 -0.0032635
5 0 5 2 -0.0000000
5 0 5 3 0.0107186
5 0 5 4 0.0148640
5 0 5 5 0.0000000
5 1 0 0 -0.0000000
5 1 1 0 -0.0000000
5 1 1 1 0.0000000
5 1 2 0 0.0025702
5 1 2 1 0.0420865
5 1 2 2 -0.0000000
5 1 3 0 0.0000000
5 1 3 1 0.0000000
5 1 3 2 -0.0244475
5 1 3 3 -0.0000000
5 1 4 0 0.0000000
5 1 4 1 -0.0000000
5 1 4 2 0.0411193
5 1 4 3 -0.0000000
5 1 4 4 0.0000000
5 1 5 0 -0.0032635
5 1 5 1 0.0351653
5 1 5 2 0.0000000
5 1 5 3 -0.0232036
5 1 5 4 0.0282312
5 1 5 5 -0.0000000
5 2 0 0 -0.2188875
5 2 1 0 -0.0051509
5 2 1 1 0.0186384
5 2 2 0 0.0000000
5 2 2 1 -0.0000000
5 2 2 2 0.0023516
5 2 3 0 0.0032898
5 2 3 1 0.0037347
5 2 3 2 0.0000000
5 2 3 3 -0.0459391
5 2 4 0 0.0051276
5 2 4 1 0.0253181
5 2 4 2 0.0000000
5 2 4 3 -0.0855386
5 2 4 4 -0.0307286
5 2 5 0 -0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.1028435
5 2 5 3 0.0000000
5 2 5 4 -0.0000000
5 2 5 5 -0.0804723
5 3 0 0 -0.0000000
5 3 1 0 -0.0000000
5 3 1 1 0.0000000
5 3 2 0 -0.0057499
5 3 2 1 -0.0137379
5 3 2 2 0.0000000
5 3 3 0 -0.0000000
5 3 3 1 0.0000000
5 3 3 2 -0.0032534
5 3 3 3 -0.0000000
5 3 4 0 0.0000000
5 3 4 1 -0.0000000
5 3 4 2 -0.0308418
5 3 4 3 -0.0000000
5 3 4 4 -0.0000000
5 3 5 0 0.0107186
5 3 5 1 -0.0232036
5 3 5 2 0.0000000
5 3 5 3 0.0360371
5 3 5 4 0.0055328
5 3 5 5 -0.0000000
5 4 0 0 0.0000000
5 4 1 0 0.0000000
5 4 1 1 0.0000000
5 4 2 0 -0.0066131
5 4 2 1 0.0712502
5 4 2 2 0.0000000
5 4 3 0 -0.0000000
5 4 3 1 -0.0000000
5 4 3 2 -0.0588163
5 4 3 3 -0.0000000
5 4 4 0 0.0000000
5 4 4 1 0.0000000
5 4 4 2 0.0420011
5 4 4 3 0.0000000
5 4 4 4 0.0000000
5 4 5 0 0.0148640
5 4 5 1 0.0282312
5 4 5 2 -0.0000000
5 4 5 3 0.0055328
5 4 5 4 0.0647527
5 4 5 5 0.0000000
5 5 0 0 0.8095045
5 5 1 0 0.0097723
5 5 1 1 0.4635027
5 5 2 0 -0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.5123687
5 5 3 0 -0.0107560
5 5 3 1 -0.0362799
5 5 3 2 0.0000000
5 5 3 3 0.4930001
5 5 4 0 -0.0120246
5 5 4 1 0.0186468
5 5 4 2 -0.0000000
5 5 4 3 0.0702076
5 5 4 4 0.5033963
5 5 5 0 0.0000000
5 5 5 1 -0.0000000
5 5 5 2 -0.0804723
5 5 5 3 -0.0000000
5 5 5 4 0.0000000
5 5 5 5 0.6043963
6 0 0 0 -0.3892232
6 0 1 0 -0.0353326
6 0 1 1 0.0126611
6 0 2 0 -0.0000000
6 0 2 1 -0.0000000
6 0 2 2 0.0030693
6 0 3 0 0.0274484
6 0 3 1 0.0069125
6 0 3 2 0.0000000
6 0 3 3 -0.0108588
6 0 4 0 0.0290777
6 0 4 1 0.0016100
6 0 4 2 0.0000000
6 0 4 3 -0.0257227
6 0 4 4 -0.0159190
6 0 5 0 0.0000000
6 0 5 1 0.0000000
6 0 5 2 0.0141069
6 0 5 3 0.0000000
6 0 5 4 -0.0000000
6 0 5 5 -0.0216996
6 0 6 0 0.0882478
6 0 6 1 0.0021700
6 0 6 2 -0.0000000
6 0 6 3 -0.0006838
6 0 6 4 0.0002954
6 0 6 5 -0.0000000
6 0 6 6 -0.0031323
6 1 0 0 -0.2341669
6 1 1 0 -0.0005936
6 1 1 1 -0.0284171
6 1 2 0 -0.0000000
6 1 2 1 -0.0000000
6 1 2 2 -0.0323536
6 1 3 0 0.0083878
6 1 3 1 0.0170873
6 1 3 2 0.0000000
6 1 3 3 -0.0486349
6 1 4 0 0.0092715
6 1 4 1 0.0063014
6 1 4 2 0.0000000
6 1 4 3 -0.0636956
6 1 4 4 -0.0388028
6 1 5 0 0.0000000
6 1 5 1 0.0000000
6 1 5 2 0.0616285
6 1 5 3 0.0000000
6 1 5 4 -0.0000000
6 1 5 5 -0.0737484
6 1 6 0 0.0021700
6 1 6 1 0.0816721
6 1 6 2 -0.0000000
6 1 6 3 0.0070651
6 1 6 4 -0.0041297
6 1 6 5 -0.0000000
6 1 6 6 -0.1269009
6 2 0 0 0.0000000
6 2 1 0 0.0000000
6 2 1 1 -0.0000000
6 2 2 0 0.0053011
6 2 2 1 0.0144768
6 2 2 2 0.0000000
6 2 3 0 -0.0000000
6 2 3 1 -0.0000000
6 2 3 2 -0.0105504
6 2 3 3 0.0000000
6 2 4 0 -0.0000000
6 2 4 1 0.0000000
6 2 4 2 0.0227260
6 2 4 3 0.0000000
6 2 4 4 0.0000000
6 2 5 0 -0.0082847
6 2 5 1 0.0269347
6 2 5 2 -0.0000000
6 2 5 3 -0.0170734
6 2 5 4 0.0163830
6 2 5 5 0.0000000
6 2 6 0 -0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.0287054
6 2 6 3 0.0000000
6 2 6 4 -0.0000000
6 2 6 5 -0.0028077
6 2 6 6 0.0000000
6 3 0 0 0.0055207
6 3 1 0 -0.0010913
6 3 1 1 0.0188301
6 3 2 0 0.0000000
6 3 2 1 0.0000000
6 3 2 2 -0.0069929
6 3 3 0 0.0036849
6 3 3 1 0.0122333
6 3 3 2 -0.0000000
6 3 3 3 0.0178450
6 3 4 0 0.0023197
6 3 4 1 -0.0310778
6 3 4 2 0.0000000
6 3 4 3 -0.0148485
6 3 4 4 0.0093373
6 3 5 0 -0.0000000
6 3 5 1 0.0000000
6 3 5 2 -0.0008012
6 3 5 3 -0.0000000
6 3 5 4 -0.0000000
6 3 5 5 -0.0142933
6 3 6 0 -0.0006838
6 3 6 1 0.0070651
6 3 6 2 0.0000000
6 3 6 3 0.0371002
6 3 6 4 0.0036042
6 3 6 5 0.0000000
6 3 6 6 -0.0011015
6 4 0 0 0.0066068
6 4 1 0 -0.0011084
6 4 1 1 0.0007669
6 4 2 0 -0.0000000
6 4 2 1 0.0000000
6 4 2 2 0.0244563
6 4 3 0 0.0023690
6 4 3 1 -0.0400656
6 4 3 2 0.0000000
6 4 3 3 -0.0106609
6 4 4 0 0.0024756
6 4 4 1 0.0233187
6 4 4 2 -0.0000000
6 4 4 3 0.0070900
6 4 4 4 -0.0023820
6 4 5 0 -0.0000000
6 4 5 1 -0.0000000
6 4 5 2 0.0214710
6 4 5 3 0.0000000
6 4 5 4 0.0000000
6 4 5 5 0.0079458
6 4 6 0 0.0002954
6 4 6 1 -0.0041297
6 4 6 2 -0.0000000
6 4 6 3 0.0036042
6 4 6 4 0.0391595
6 4 6 5 -0.0000000
6 4 6 6 -0.0048906
6 5 0 0 0.0000000
6 5 1 0 -0.0000000
6 5 1 1 0.0000000
6 5 2 0 -0.0090440
6 5 2 1 0.0692840
6 5 2 2 0.0000000
6 5 3 0 -0.0000000
6 5 3 1 0.0000000
6 5 3 2 -0.0441518
6 5 3 3 -0.0000000
6 5 4 0 -0.0000000
6 5 4 1 -0.0000000
6 5 4 2 0.0427906
6 5 4 3 -0.0000000
6 5 4 4 0.0000000
6 5 5 0 0.0181161
6 5 5 1 0.0164695
6 5 5 2 -0.0000000
6 5 5 3 -0.0047941
6 5 5 4 0.0402186
6 5 5 5 0.0000000
6 5 6 0 -0.0000000
6 5 6 1 -0.0000000
6 5 6 2 -0.0028077
6 5 6 3 0.0000000
6 5 6 4 -0.0000000
6 5 6 5 0.0557677
6 5 6 6 0.0000000
6 6 0 0 0.9410253
6 6 1 0 0.0046247
6 6 1 1 0.5501923
6 6 2 0 0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.5087750
6 6 3 0 -0.0291811
6 6 3 1 0.0159570
6 6 3 2 0.0000000
6 6 3 3 0.5278836
6 6 4 0 -0.0307163
6 6 4 1 -0.0229245
6 6 4 2 -0.0000000
6 6 4 3 0.0317747
6 6 4 4 0.5187241
6 6 5 0 -0.0000000
6 6 5 1 -0.0000000
6 6 5 2 -0.0704355
6 6 5 3 -0.0000000
6 6 5 4 -0.0000000
6 6 5 5 0.5696250
6 6 6 0 -0.0031323
6 6 6 1 -0.1269009
6 6 6 2 0.0000000
6 6 6 3 -0.0011015
6 6 6 4 -0.0048906
6 6 6 5 0.0000000
6 6 6 6 0.7190922
7 0 0 0 0.0828952
7 0 1 0 0.0034390
7 0 1 1 0.0049152
7 0 2 0 0.0000000
7 0 2 1 0.0000000
7 0 2 2 0.0012008
7 0 3 0 -0.0041511
7 0 3 1 -0.0032630
7 0 3 2 -0.0000000
7 0 3 3 0.0047807
7 0 4 0 -0.0048819
7 0 4 1 -0.0036449
7 0 4 2 -0.0000000
7 0 4 3 0.0023725
7 0 4 4 0.0045355
7 0 5 0 -0.0000000
7 0 5 1 -0.0000000
7 0 5 2 0.0019626
7 0 5 3 0.0000000
7 0 5 4 0.0000000
7 0 5 5 -0.0019259
7 0 6 0 -0.0094628
7 0 6 1 -0.0045235
7 0 6 2 -0.0000000
7 0 6 3 0.0074030
7 0 6 4 0.0071917
7 0 6 5 0.0000000
7 0 6 6 0.0094241
7 0 7 0 0.0118990
7 0 7 1 -0.0003519
7 0 7 2 -0.0000000
7 0 7 3 0.0025946
7 0 7 4 0.0015473
7 0 7 5 0.0000000
7 0 7 6 0.0039655
7 0 7 7 -0.0065474
7 1 0 0 -0.0078870
7 1 1 0 0.0000499
7 1 1 1 0.0040627
7 1 2 0 0.0000000
7 1 2 1 0.0000000
7 1 2 2 0.0067001
7 1 3 0 -0.0016244
7 1 3 1 -0.0007790
7 1 3 2 0.0000000
7 1 3 3 -0.0035199
7 1 4 0 -0.0016585
7 1 4 1 0.0056713
7 1 4 2 0.0000000
7 1 4 3 -0.0079177
7 1 4 4 -0.0032410
7 1 5 0 0.0000000
7 1 5 1 -0.0000000
7 1 5 2 0.0045965
7 1 5 3 0.0000000
7 1 5 4 0.0000000
7 1 5 5 0.0016476
7 1 6 0 0.0006933
7 1 6 1 0.0024006
7 1 6 2 -0.0000000
7 1 6 3 -0.0035806
7 1 6 4 0.0008300
7 1 6 5 -0.0000000
7 1 6 6 -0.0010624
7 1 7 0 -0.0003519
7 1 7 1 0.0109858
7 1 7 2 -0.0000000
7 1 7 3 0.0091945
7 1 7 4 -0.0072777
7 1 7 5 0.0000000
7 1 7 6 0.0015647
7 1 7 7 -0.0060686
7 2 0 0 0.0000000
7 2 1 0 0.0000000
7 2 1 1 -0.0000000
7 2 2 0 -0.0032667
7 2 2 1 0.0186273
7 2 2 2 0.0000000
7 2 3 0 -0.0000000
7 2 3 1 0.0000000
7 2 3 2 -0.0140984
7 2 3 3 -0.0000000
7 2 4 0 0.0000000
7 2 4 1 0.0000000
7 2 4 2 0.0103898
7 2 4 3 0.0000000
7 2 4 4 0.0000000
7 2 5 0 0.0070267
7 2 5 1 0.0024873
7 2 5 2 -0.0000000
7 2 5 3 0.0043452
7 2 5 4 0.0132789
7 2 5 5 0.0000000
7 2 6 0 -0.0000000
7 2 6 1 0.0000000
7 2 6 2 -0.0016540
7 2 6 3 -0.0000000
7 2 6 4 -0.0000000
7 2 6 5 0.0136508
7 2 6 6 -0.0000000
7 2 7 0 -0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0120826
7 2 7 3 -0.0000000
7 2 7 4 -0.0000000
7 2 7 5 -0.0142549
7 2 7 6 0.0000000
7 2 7 7 -0.0000000
7 3 0 0 -0.0066300
7 3 1 0 -0.0031669
7 3 1 1 0.0204514
7 3 2 0 -0.0000000
7 3 2 1 0.0000000
7 3 2 2 0.0034057
7 3 3 0 -0.0005540
7 3 3 1 0.0053715
7 3 3 2 -0.0000000
7 3 3 3 0.0055872
7 3 4 0 -0.0009006
7 3 4 1 -0.0087491
7 3 4 2 0.0000000
7 3 4 3 -0.0174861
7 3 4 4 0.0003201
7 3 5 0 0.0000000
7 3 5 1 0.0000000
7 3 5 2 0.0107348
7 3 5 3 0.0000000
7 3 5 4 0.0000000
7 3 5 5 -0.0098189
7 3 6 0 0.0087258
7 3 6 1 -0.0021868
7 3 6 2 -0.0000000
7 3 6 3 0.0117864
7 3 6 4 0.0058273
7 3 6 5 0.0000000
7 3 6 6 0.0189360
7 3 7 0 0.0025946
7 3 7 1 0.0091945
7 3 7 2 -0.0000000
7 3 7 3 0.0253721
7 3 7 4 0.0000825
7 3 7 5 -0.0000000
7 3 7 6 0.0033706
7 3 7 7 0.0061650
7 4 0 0 -0.0089326
7 4 1 0 -0.0028053
7 4 1 1 0.0155509
7 4 2 0 0.0000000
7 4 2 1 -0.0000000
7 4 2 2 0.0082503
7 4 3 0 -0.0015345
7 4 3 1 0.0033334
7 4 3 2 0.0000000
7 4 3 3 -0.0013326
7 4 4 0 -0.0016185
7 4 4 1 -0.0014954
7 4 4 2 0.0000000
7 4 4 3 -0.0157524
7 4 4 4 -0.0032997
7 4 5 0 0.0000000
7 4 5 1 0.0000000
7 4 5 2 0.0082685
7 4 5 3 0.0000000
7 4 5 4 -0.0000000
7 4 5 5 -0.0052831
7 4 6 0 0.0088264
7 4 6 1 -0.0022902
7 4 6 2 -0.0000000
7 4 6 3 0.0047720
7 4 6 4 0.0056797
7 4 6 5 0.0000000
7 4 6 6 0.0166014
7 4 7 0 0.0015473
7 4 7 1 -0.0072777
7 4 7 2 -0.0000000
7 4 7 3 0.0000825
7 4 7 4 0.0242331
7 4 7 5 -0.0000000
7 4 7 6 -0.0143835
7 4 7 7 0.0005172
7 5 0 0 -0.0000000
7 5 1 0 -0.0000000
7 5 1 1 -0.0000000
7 5 2 0 0.0054753
7 5 2 1 -0.0128927
7 5 2 2 -0.0000000
7 5 3 0 0.0000000
7 5 3 1 -0.0000000
7 5 3 2 0.0130826
7 5 3 3 0.0000000
7 5 4 0 0.0000000
7 5 4 1 -0.0000000
7 5 4 2 -0.0018840
7 5 4 3 0.0000000
7 5 4 4 -0.0000000
7 5 5 0 -0.0116994
7 5 5 1 0.0037744
7 5 5 2 0.0000000
7 5 5 3 -0.0127695
7 5 5 4 -0.0129204
7 5 5 5 -0.0000000
7 5 6 0 0.0000000
7 5 6 1 -0.0000000
7 5 6 2 0.0068114
7 5 6 3 0.0000000
7 5 6 4 0.0000000
7 5 6 5 -0.0128868
7 5 6 6 0.0000000
7 5 7 0 0.0000000
7 5 7 1 0.0000000
7 5 7 2 -0.0142549
7 5 7 3 -0.0000000
7 5 7 4 -0.0000000
7 5 7 5 0.0260240
7 5 7 6 0.0000000
7 5 7 7 -0.0000000
7 6 0 0 -0.0135411
7 6 1 0 -0.0020424
7 6 1 1 -0.0050804
7 6 2 0 -0.0000000
7 6 2 1 0.0000000
7 6 2 2 -0.0037525
7 6 3 0 0.0085331
7 6 3 1 -0.0138425
7 6 3 2 -0.0000000
7 6 3 3 0.0074995
7 6 4 0 0.0087453
7 6 4 1 -0.0030271
7 6 4 2 -0.0000000
7 6 4 3 0.0165230
7 6 4 4 0.0100815
7 6 5 0 0.0000000
7 6 5 1 -0.0000000
7 6 5 2 0.0037919
7 6 5 3 0.0000000
7 6 5 4 0.0000000
7 6 5 5 -0.0043911
7 6 6 0 -0.0002809
7 6 6 1 -0.0005329
7 6 6 2 -0.0000000
7 6 6 3 0.0108806
7 6 6 4 0.0120340
7 6 6 5 -0.0000000
7 6 6 6 -0.0118708
7 6 7 0 0.0039655
7 6 7 1 0.0015647
7 6 7 2 0.0000000
7 6 7 3 0.0033706
7 6 7 4 -0.0143835
7 6 7 5 0.0000000
7 6 7 6 0.0259054
7 6 7 7 -0.0179895
7 7 0 0 0.5591312
7 7 1 0 0.0071253
7 7 1 1 0.4305563
7 7 2 0 0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.3854525
7 7 3 0 -0.0119218
7 7 3 1 0.0580882
7 7 3 2 -0.0000000
7 7 3 3 0.4303972
7 7 4 0 -0.0129238
7 7 4 1 -0.0432055
7 7 4 2 -0.0000000
7 7 4 3 -0.0175075
7 7 4 4 0.4223530
7 7 5 0 -0.0000000
7 7 5 1 0.0000000
7 7 5 2 -0.0409307
7 7 5 3 -0.0000000
7 7 5 4 -0.0000000
7 7 5 5 0.4300453
7 7 6 0 -0.0120159
7 7 6 1 -0.0185488
7 7 6 2 0.0000000
7 7 6 3 0.0136841
7 7 6 4 -0.0444369
7 7 6 5 0.0000000
7 7 6 6 0.4698594
7 7 7 0 -0.0065474
7 7 7 1 -0.0060686
7 7 7 2 -0.0000000
7 7 7 3 0.0061650
7 7 7 4 0.0005172
7 7 7 5 -0.0000000
7 7 7 6 -0.0179895
7 7 7 7 0.5146545
8 0 0 0 0.0000000
8 0 1 0 0.0000000
8 0 1 1 -0.0000000
8 0 2 0 -0.0002504
8 0 2 1 0.0000211
8 0 2 2 -0.0000000
8 0 3 0 -0.0000000
8 0 3 1 0.0000000
8 0 3 2 0.0000086
8 0 3 3 -0.0000000
8 0 4 0 0.0000000
8 0 4 1 -0.0000000
8 0 4 2 -0.0004110
8 0 4 3 -0.0000000
8 0 4 4 -0.0000000
8 0 5 0 0.0004856
8 0 5 1 -0.0005502
8 0 5 2 -0.0000000
8 0 5 3 0.0004541
8 0 5 4 -0.0001315
8 0 5 5 0.0000000
8 0 6 0 -0.0000000
8 0 6 1 0.0000000
8 0 6 2 -0.0006142
8 0 6 3 -0.0000000
8 0 6 4 0.0000000
8 0 6 5 0.0002621
8 0 6 6 -0.0000000
8 0 7 0 -0.0000000
8 0 7 1 -0.0000000
8 0 7 2 0.0001033
8 0 7 3 0.0000000
8 0 7 4 -0.0000000
8 0 7 5 -0.0002535
8 0 7 6 0.0000000
8 0 7 7 0.0000000
8 0 8 0 0.0000371
8 0 8 1 0.0004666
8 0 8 2 -0.0000000
8 0 8 3 0.0003482
8 0 8 4 -0.0002319
8 0 8 5 0.0000000
8 0 8 6 0.0005608
8 0 8 7 0.0000871
