NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.238712
ENERGIES
-10.787404
-0.751252
-0.327780
-0.164799
0.650271
0.851335
0.915004
849736.653727
965066.454163
996478.226394
1070621.142846
1118093.796288

OEI
-18.355773	
-0.219855	-4.432689	
0.000000	0.000000	-3.952282	
-0.189879	-0.153097	0.000000	-4.143658	
2 1 1 0 -0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0104909
2 1 2 1 0.1075005
2 1 2 2 -0.0000000
2 2 0 0 0.6341918
2 2 1 0 0.0004671
2 2 1 1 0.5098479
2 2 2 0 0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5333893
3 0 0 0 0.1700986
3 0 1 0 0.0137662
3 0 1 1 0.0079900
3 0 2 0 -0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0037883
3 0 3 0 0.0250798
3 0 3 1 -0.0082891
3 0 3 2 0.0000000
3 0 3 3 -0.0091549
3 1 0 0 0.0675751
3 1 1 0 0.0011749
3 1 1 1 -0.0176019
3 1 2 0 -0.0000000
3 1 2 1 0.0000000
3 1 2 2 0.0187800
3 1 3 0 -0.0082891
3 1 3 1 0.0642283
3 1 3 2 -0.0000000
3 1 3 3 0.0473190
3 2 0 0 -0.0000000
3 2 1 0 -0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0065537
3 2 2 1 0.0355625
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0331649
3 2 3 3 -0.0000000
3 3 0 0 0.7720648
3 3 1 0 0.0060569
3 3 1 1 0.4890956
3 3 2 0 -0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4761074
3 3 3 0 -0.0091549
3 3 3 1 0.0473190
3 3 3 2 -0.0000000
3 3 3 3 0.6267918
4 0 0 0 0.1330603
4 0 1 0 0.0124355
4 0 1 1 0.0015624
4 0 2 0 -0.0000000
4 0 2 1 0.0000000
4 0 2 2 0.0019958
4 0 3 0 0.0140622
4 0 3 1 -0.0020333
4 0 3 2 0.0000000
4 0 3 3 -0.0010064
4 0 4 0 0.0096269
4 0 4 1 0.0003203
4 0 4 2 -0.0000000
4 0 4 3 -0.0012124
4 0 4 4 0.0000649
4 1 0 0 0.0835749
4 1 1 0 -0.0006303
4 1 1 1 0.0397909
4 1 2 0 0.0000000
4 1 2 1 0.0000000
4 1 2 2 -0.0186697
4 1 3 0 0.0009939
4 1 3 1 -0.0187291
4 1 3 2 -0.0000000
4 1 3 3 0.0550763
4 1 4 0 0.0003203
4 1 4 1 0.0707750
4 1 4 2 -0.0000000
4 1 4 3 -0.0094554
4 1 4 4 0.0066912
4 2 0 0 -0.0000000
4 2 1 0 -0.0000000
4 2 1 1 -0.0000000
4 2 2 0 0.0014837
4 2 2 1 -0.0785938
4 2 2 2 0.0000000
4 2 3 0 0.0000000
4 2 3 1 -0.0000000
4 2 3 2 -0.0155848
4 2 3 3 -0.0000000
4 2 4 0 -0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.0876955
4 2 4 3 -0.0000000
4 2 4 4 0.0000000
4 3 0 0 0.1402117
4 3 1 0 0.0045997
4 3 1 1 -0.0202894
4 3 2 0 0.0000000
4 3 2 1 -0.0000000
4 3 2 2 0.0169148
4 3 3 0 -0.0079930
4 3 3 1 0.0579551
4 3 3 2 -0.0000000
4 3 3 3 0.0859933
4 3 4 0 -0.0012124
4 3 4 1 -0.0094554
4 3 4 2 -0.0000000
4 3 4 3 0.0786019
4 3 4 4 -0.0351782
4 4 0 0 0.4975964
4 4 1 0 -0.0018779
4 4 1 1 0.5133414
4 4 2 0 0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.4746818
4 4 3 0 0.0015088
4 4 3 1 -0.0226259
4 4 3 2 0.0000000
4 4 3 3 0.4388795
4 4 4 0 0.0000649
4 4 4 1 0.0066912
4 4 4 2 0.0000000
4 4 4 3 -0.0351782
4 4 4 4 0.5214353
5 0 0 0 0.2196994
5 0 1 0 0.0261422
5 0 1 1 -0.0116798
5 0 2 0 -0.0000000
5 0 2 1 -0.0000000
5 0 2 2 -0.0013514
5 0 3 0 0.0071588
5 0 3 1 0.0072265
5 0 3 2 -0.0000000
5 0 3 3 0.0157354
5 0 4 0 0.0120539
5 0 4 1 -0.0009104
5 0 4 2 -0.0000000
5 0 4 3 0.0121097
5 0 4 4 -0.0032108
5 0 5 0 0.0398092
5 0 5 1 -0.0046572
5 0 5 2 0.0000000
5 0 5 3 -0.0045272
5 0 5 4 -0.0027390
5 0 5 5 -0.0103985
5 1 0 0 0.2612126
5 1 1 0 -0.0003298
5 1 1 1 0.0713372
5 1 2 0 -0.0000000
5 1 2 1 -0.0000000
5 1 2 2 0.0647402
5 1 3 0 0.0080162
5 1 3 1 0.0292963
5 1 3 2 -0.0000000
5 1 3 3 0.0868651
5 1 4 0 0.0030127
5 1 4 1 0.0144213
5 1 4 2 -0.0000000
5 1 4 3 0.0449075
5 1 4 4 -0.0010416
5 1 5 0 -0.0046572
5 1 5 1 0.1022884
5 1 5 2 0.0000000
5 1 5 3 -0.0357532
5 1 5 4 0.0341927
5 1 5 5 0.0901131
5 2 0 0 0.0000000
5 2 1 0 0.0000000
5 2 1 1 -0.0000000
5 2 2 0 -0.0053743
5 2 2 1 0.0026736
5 2 2 2 0.0000000
5 2 3 0 -0.0000000
5 2 3 1 0.0000000
5 2 3 2 0.0009533
5 2 3 3 0.0000000
5 2 4 0 0.0000000
5 2 4 1 -0.0000000
5 2 4 2 0.0180275
5 2 4 3 0.0000000
5 2 4 4 -0.0000000
5 2 5 0 0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.0236261
5 2 5 3 -0.0000000
5 2 5 4 -0.0000000
5 2 5 5 0.0000000
5 3 0 0 -0.0883954
5 3 1 0 -0.0042929
5 3 1 1 0.0198643
5 3 2 0 -0.0000000
5 3 2 1 0.0000000
5 3 2 2 -0.0147537
5 3 3 0 -0.0024145
5 3 3 1 -0.0109670
5 3 3 2 0.0000000
5 3 3 3 -0.0369754
5 3 4 0 -0.0016709
5 3 4 1 0.0187303
5 3 4 2 0.0000000
5 3 4 3 -0.0380521
5 3 4 4 0.0280041
5 3 5 0 -0.0045272
5 3 5 1 -0.0357532
5 3 5 2 -0.0000000
5 3 5 3 0.0548890
5 3 5 4 -0.0188095
5 3 5 5 -0.0012059
5 4 0 0 0.0464024
5 4 1 0 -0.0011169
5 4 1 1 0.0088375
5 4 2 0 -0.0000000
5 4 2 1 -0.0000000
5 4 2 2 0.0316330
5 4 3 0 0.0020698
5 4 3 1 0.0313195
5 4 3 2 0.0000000
5 4 3 3 -0.0084591
5 4 4 0 0.0004337
5 4 4 1 -0.0417457
5 4 4 2 -0.0000000
5 4 4 3 0.0262970
5 4 4 4 -0.0024964
5 4 5 0 -0.0027390
5 4 5 1 0.0341927
5 4 5 2 -0.0000000
5 4 5 3 -0.0188095
5 4 5 4 0.0565475
5 4 5 5 -0.0115353
5 5 0 0 0.7985268
5 5 1 0 0.0001311
5 5 1 1 0.5758508
5 5 2 0 -0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.4984082
5 5 3 0 0.0186460
5 5 3 1 -0.0347951
5 5 3 2 0.0000000
5 5 3 3 0.5131960
5 5 4 0 0.0068309
5 5 4 1 0.0632371
5 5 4 2 -0.0000000
5 5 4 3 -0.0161637
5 5 4 4 0.4982133
5 5 5 0 -0.0103985
5 5 5 1 0.0901131
5 5 5 2 0.0000000
5 5 5 3 -0.0012059
5 5 5 4 -0.0115353
5 5 5 5 0.6286880
6 0 0 0 0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 -0.0129540
6 0 2 1 0.0142934
6 0 2 2 -0.0000000
6 0 3 0 -0.0000000
6 0 3 1 0.0000000
6 0 3 2 0.0093693
6 0 3 3 0.0000000
6 0 4 0 0.0000000
6 0 4 1 -0.0000000
6 0 4 2 -0.0019830
6 0 4 3 -0.0000000
6 0 4 4 -0.0000000
6 0 5 0 -0.0000000
6 0 5 1 0.0000000
6 0 5 2 0.0071504
6 0 5 3 0.0000000
6 0 5 4 -0.0000000
6 0 5 5 0.0000000
6 0 6 0 0.0198155
6 0 6 1 -0.0056090
6 0 6 2 0.0000000
6 0 6 3 -0.0104703
6 0 6 4 -0.0098057
6 0 6 5 -0.0100954
6 0 6 6 0.0000000
6 1 0 0 0.0000000
6 1 1 0 0.0000000
6 1 1 1 0.0000000
6 1 2 0 0.0040620
6 1 2 1 0.0290352
6 1 2 2 0.0000000
6 1 3 0 0.0000000
6 1 3 1 0.0000000
6 1 3 2 -0.0015837
6 1 3 3 -0.0000000
6 1 4 0 -0.0000000
6 1 4 1 -0.0000000
6 1 4 2 -0.0490154
6 1 4 3 -0.0000000
6 1 4 4 -0.0000000
6 1 5 0 0.0000000
6 1 5 1 -0.0000000
6 1 5 2 -0.0236477
6 1 5 3 -0.0000000
6 1 5 4 0.0000000
6 1 5 5 -0.0000000
6 1 6 0 -0.0056090
6 1 6 1 0.0405060
6 1 6 2 0.0000000
6 1 6 3 0.0105956
6 1 6 4 -0.0475608
6 1 6 5 -0.0185879
6 1 6 6 0.0000000
6 2 0 0 -0.2519023
6 2 1 0 -0.0059627
6 2 1 1 -0.0137077
6 2 2 0 -0.0000000
6 2 2 1 0.0000000
6 2 2 2 -0.0369075
6 2 3 0 -0.0012999
6 2 3 1 -0.0257612
6 2 3 2 0.0000000
6 2 3 3 -0.1083157
6 2 4 0 -0.0027293
6 2 4 1 -0.0396944
6 2 4 2 0.0000000
6 2 4 3 -0.0535119
6 2 4 4 0.0369519
6 2 5 0 -0.0081935
6 2 5 1 -0.0691514
6 2 5 2 -0.0000000
6 2 5 3 0.0350077
6 2 5 4 0.0113431
6 2 5 5 -0.0536712
6 2 6 0 0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1203931
6 2 6 3 0.0000000
6 2 6 4 -0.0000000
6 2 6 5 -0.0000000
6 2 6 6 -0.0506290
6 3 0 0 -0.0000000
6 3 1 0 -0.0000000
6 3 1 1 -0.0000000
6 3 2 0 0.0071529
6 3 2 1 -0.0203686
6 3 2 2 0.0000000
6 3 3 0 0.0000000
6 3 3 1 -0.0000000
6 3 3 2 -0.0284938
6 3 3 3 -0.0000000
6 3 4 0 -0.0000000
6 3 4 1 -0.0000000
6 3 4 2 -0.0032552
6 3 4 3 -0.0000000
6 3 4 4 0.0000000
6 3 5 0 -0.0000000
6 3 5 1 -0.0000000
6 3 5 2 -0.0036659
6 3 5 3 0.0000000
6 3 5 4 -0.0000000
6 3 5 5 -0.0000000
6 3 6 0 -0.0104703
6 3 6 1 0.0105956
6 3 6 2 0.0000000
6 3 6 3 0.0324938
6 3 6 4 0.0153772
6 3 6 5 0.0041622
6 3 6 6 -0.0000000
6 4 0 0 0.0000000
6 4 1 0 0.0000000
6 4 1 1 -0.0000000
6 4 2 0 0.0067730
6 4 2 1 -0.0917179
6 4 2 2 0.0000000
6 4 3 0 0.0000000
6 4 3 1 -0.0000000
6 4 3 2 -0.0313956
6 4 3 3 -0.0000000
6 4 4 0 -0.0000000
6 4 4 1 -0.0000000
6 4 4 2 0.0884837
6 4 4 3 0.0000000
6 4 4 4 0.0000000
6 4 5 0 0.0000000
6 4 5 1 0.0000000
6 4 5 2 0.0185952
6 4 5 3 -0.0000000
6 4 5 4 0.0000000
6 4 5 5 -0.0000000
6 4 6 0 -0.0098057
6 4 6 1 -0.0475608
6 4 6 2 -0.0000000
6 4 6 3 0.0153772
6 4 6 4 0.1071229
6 4 6 5 0.0553492
6 4 6 6 -0.0000000
6 5 0 0 -0.0000000
6 5 1 0 -0.0000000
6 5 1 1 -0.0000000
6 5 2 0 0.0072855
6 5 2 1 -0.0597427
6 5 2 2 0.0000000
6 5 3 0 0.0000000
6 5 3 1 -0.0000000
6 5 3 2 -0.0127288
6 5 3 3 -0.0000000
6 5 4 0 -0.0000000
6 5 4 1 0.0000000
6 5 4 2 0.0474268
6 5 4 3 0.0000000
6 5 4 4 0.0000000
6 5 5 0 -0.0000000
6 5 5 1 -0.0000000
6 5 5 2 -0.0028432
6 5 5 3 0.0000000
6 5 5 4 -0.0000000
6 5 5 5 0.0000000
6 5 6 0 -0.0100954
6 5 6 1 -0.0185879
6 5 6 2 -0.0000000
6 5 6 3 0.0041622
6 5 6 4 0.0553492
6 5 6 5 0.0434916
6 5 6 6 -0.0000000
6 6 0 0 0.7292528
6 6 1 0 0.0059986
6 6 1 1 0.4986502
6 6 2 0 -0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5299183
6 6 3 0 0.0043425
6 6 3 1 0.0219869
6 6 3 2 0.0000000
6 6 3 3 0.4985146
6 6 4 0 0.0038121
6 6 4 1 -0.0176143
6 6 4 2 -0.0000000
6 6 4 3 0.0324140
6 6 4 4 0.4760688
6 6 5 0 0.0064473
6 6 5 1 0.0640209
6 6 5 2 0.0000000
6 6 5 3 -0.0262948
6 6 5 4 0.0347353
6 6 5 5 0.5065540
6 6 6 0 0.0000000
6 6 6 1 0.0000000
6 6 6 2 -0.0506290
6 6 6 3 -0.0000000
6 6 6 4 -0.0000000
6 6 6 5 -0.0000000
6 6 6 6 0.5576684
7 0 0 0 -0.0850686
7 0 1 0 -0.0038073
7 0 1 1 -0.0070845
7 0 2 0 0.0000000
7 0 2 1 0.0000000
7 0 2 2 -0.0006836
7 0 3 0 -0.0034735
7 0 3 1 -0.0050410
7 0 3 2 0.0000000
7 0 3 3 -0.0046006
7 0 4 0 -0.0031715
7 0 4 1 -0.0033693
7 0 4 2 0.0000000
7 0 4 3 -0.0024203
7 0 4 4 -0.0035277
7 0 5 0 -0.0053645
7 0 5 1 -0.0044429
7 0 5 2 0.0000000
7 0 5 3 -0.0057834
7 0 5 4 -0.0031743
7 0 5 5 -0.0046854
7 0 6 0 -0.0000000
7 0 6 1 0.0000000
7 0 6 2 -0.0016634
7 0 6 3 -0.0000000
7 0 6 4 0.0000000
7 0 6 5 -0.0000000
7 0 6 6 0.0006913
7 0 7 0 0.0112604
7 0 7 1 -0.0015547
7 0 7 2 0.0000000
7 0 7 3 -0.0026585
7 0 7 4 -0.0013785
7 0 7 5 -0.0031287
7 0 7 6 -0.0000000
7 0 7 7 0.0059795
7 1 0 0 0.0065857
7 1 1 0 -0.0010040
7 1 1 1 0.0012043
7 1 2 0 0.0000000
7 1 2 1 -0.0000000
7 1 2 2 -0.0056832
7 1 3 0 -0.0030905
7 1 3 1 0.0073775
7 1 3 2 -0.0000000
7 1 3 3 0.0107607
7 1 4 0 -0.0013849
7 1 4 1 0.0073963
7 1 4 2 -0.0000000
7 1 4 3 0.0065662
7 1 4 4 -0.0013097
7 1 5 0 0.0004072
7 1 5 1 0.0025892
7 1 5 2 -0.0000000
7 1 5 3 0.0051494
7 1 5 4 -0.0012906
7 1 5 5 0.0005162
7 1 6 0 -0.0000000
7 1 6 1 -0.0000000
7 1 6 2 -0.0023705
7 1 6 3 -0.0000000
7 1 6 4 0.0000000
7 1 6 5 0.0000000
7 1 6 6 -0.0046580
7 1 7 0 -0.0015547
7 1 7 1 0.0100649
7 1 7 2 0.0000000
7 1 7 3 -0.0041702
7 1 7 4 0.0071628
7 1 7 5 0.0002614
7 1 7 6 -0.0000000
7 1 7 7 0.0024901
7 2 0 0 0.0000000
7 2 1 0 0.0000000
7 2 1 1 -0.0000000
7 2 2 0 0.0046014
7 2 2 1 -0.0220748
7 2 2 2 0.0000000
7 2 3 0 0.0000000
7 2 3 1 -0.0000000
7 2 3 2 -0.0106615
7 2 3 3 -0.0000000
7 2 4 0 -0.0000000
7 2 4 1 -0.0000000
7 2 4 2 0.0131918
7 2 4 3 0.0000000
7 2 4 4 0.0000000
7 2 5 0 0.0000000
7 2 5 1 -0.0000000
7 2 5 2 -0.0037969
7 2 5 3 -0.0000000
7 2 5 4 -0.0000000
7 2 5 5 -0.0000000
7 2 6 0 -0.0068465
7 2 6 1 -0.0004508
7 2 6 2 -0.0000000
7 2 6 3 0.0105384
7 2 6 4 0.0174120
7 2 6 5 0.0124663
7 2 6 6 -0.0000000
7 2 7 0 0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0173726
7 2 7 3 -0.0000000
7 2 7 4 -0.0000000
7 2 7 5 0.0000000
7 2 7 6 -0.0157788
7 2 7 7 -0.0000000
7 3 0 0 -0.0084793
7 3 1 0 -0.0042716
7 3 1 1 0.0265099
7 3 2 0 0.0000000
7 3 2 1 -0.0000000
7 3 2 2 0.0018384
7 3 3 0 0.0024135
7 3 3 1 -0.0037446
7 3 3 2 0.0000000
7 3 3 3 -0.0110120
7 3 4 0 -0.0004154
7 3 4 1 0.0085512
7 3 4 2 0.0000000
7 3 4 3 -0.0157709
7 3 4 4 0.0159441
7 3 5 0 -0.0081311
7 3 5 1 0.0028611
7 3 5 2 -0.0000000
7 3 5 3 0.0192104
7 3 5 4 0.0025175
7 3 5 5 0.0217880
7 3 6 0 -0.0000000
7 3 6 1 -0.0000000
7 3 6 2 0.0158123
7 3 6 3 0.0000000
7 3 6 4 0.0000000
7 3 6 5 0.0000000
7 3 6 6 -0.0057060
7 3 7 0 -0.0026585
7 3 7 1 -0.0041702
7 3 7 2 -0.0000000
7 3 7 3 0.0266165
7 3 7 4 -0.0016455
7 3 7 5 -0.0005856
7 3 7 6 -0.0000000
7 3 7 7 0.0048529
7 4 0 0 -0.0071297
7 4 1 0 -0.0020063
7 4 1 1 0.0068115
7 4 2 0 -0.0000000
7 4 2 1 0.0000000
7 4 2 2 0.0040649
7 4 3 0 -0.0000491
7 4 3 1 0.0007024
7 4 3 2 0.0000000
7 4 3 3 -0.0052057
7 4 4 0 -0.0006766
7 4 4 1 -0.0010577
7 4 4 2 0.0000000
7 4 4 3 -0.0020975
7 4 4 4 0.0042122
7 4 5 0 -0.0031440
7 4 5 1 0.0021826
7 4 5 2 -0.0000000
7 4 5 3 0.0044671
7 4 5 4 0.0051145
7 4 5 5 0.0032512
7 4 6 0 0.0000000
7 4 6 1 -0.0000000
7 4 6 2 0.0055899
7 4 6 3 0.0000000
7 4 6 4 -0.0000000
7 4 6 5 -0.0000000
7 4 6 6 -0.0001697
7 4 7 0 -0.0013785
7 4 7 1 0.0071628
7 4 7 2 -0.0000000
7 4 7 3 -0.0016455
7 4 7 4 0.0177460
7 4 7 5 -0.0145515
7 4 7 6 -0.0000000
7 4 7 7 -0.0058650
7 5 0 0 -0.0106228
7 5 1 0 -0.0012895
7 5 1 1 -0.0022224
7 5 2 0 0.0000000
7 5 2 1 -0.0000000
7 5 2 2 -0.0048571
7 5 3 0 -0.0078733
7 5 3 1 0.0191435
7 5 3 2 -0.0000000
7 5 3 3 0.0162016
7 5 4 0 -0.0030388
7 5 4 1 -0.0003541
7 5 4 2 -0.0000000
7 5 4 3 0.0149511
7 5 4 4 0.0004374
7 5 5 0 0.0033292
7 5 5 1 -0.0010509
7 5 5 2 -0.0000000
7 5 5 3 0.0064657
7 5 5 4 0.0040144
7 5 5 5 -0.0162868
7 5 6 0 -0.0000000
7 5 6 1 0.0000000
7 5 6 2 0.0032384
7 5 6 3 0.0000000
7 5 6 4 0.0000000
7 5 6 5 -0.0000000
7 5 6 6 -0.0021708
7 5 7 0 -0.0031287
7 5 7 1 0.0002614
7 5 7 2 0.0000000
7 5 7 3 -0.0005856
7 5 7 4 -0.0145515
7 5 7 5 0.0327075
7 5 7 6 0.0000000
7 5 7 7 -0.0184849
7 6 0 0 -0.0000000
7 6 1 0 -0.0000000
7 6 1 1 0.0000000
7 6 2 0 -0.0054538
7 6 2 1 0.0130625
7 6 2 2 -0.0000000
7 6 3 0 -0.0000000
7 6 3 1 0.0000000
7 6 3 2 0.0110640
7 6 3 3 0.0000000
7 6 4 0 0.0000000
7 6 4 1 -0.0000000
7 6 4 2 -0.0017744
7 6 4 3 -0.0000000
7 6 4 4 -0.0000000
7 6 5 0 -0.0000000
7 6 5 1 0.0000000
7 6 5 2 0.0062182
7 6 5 3 0.0000000
7 6 5 4 -0.0000000
7 6 5 5 -0.0000000
7 6 6 0 0.0081796
7 6 6 1 -0.0061913
7 6 6 2 0.0000000
7 6 6 3 -0.0129186
7 6 6 4 -0.0075252
7 6 6 5 -0.0069313
7 6 6 6 0.0000000
7 6 7 0 -0.0000000
7 6 7 1 -0.0000000
7 6 7 2 -0.0157788
7 6 7 3 -0.0000000
7 6 7 4 -0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0207340
7 6 7 7 -0.0000000
7 7 0 0 0.5615205
7 7 1 0 0.0067470
7 7 1 1 0.4314650
7 7 2 0 -0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4007792
7 7 3 0 0.0084183
7 7 3 1 -0.0396121
7 7 3 2 -0.0000000
7 7 3 3 0.4253724
7 7 4 0 0.0050299
7 7 4 1 0.0521565
7 7 4 2 -0.0000000
7 7 4 3 -0.0220068
7 7 4 4 0.4119888
7 7 5 0 0.0046905
7 7 5 1 0.0148404
7 7 5 2 0.0000000
7 7 5 3 0.0062324
7 7 5 4 -0.0484800
7 7 5 5 0.4819505
7 7 6 0 -0.0000000
7 7 6 1 -0.0000000
7 7 6 2 -0.0460856
7 7 6 3 -0.0000000
7 7 6 4 -0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4147186
7 7 7 0 0.0059795
7 7 7 1 0.0024901
7 7 7 2 -0.0000000
7 7 7 3 0.0048529
7 7 7 4 -0.0058650
7 7 7 5 -0.0184849
7 7 7 6 -0.0000000
7 7 7 7 0.5146546
8 0 0 0 -0.0000000
8 0 1 0 0.0000000
8 0 1 1 -0.0000000
8 0 2 0 0.0002358
8 0 2 1 -0.0003069
8 0 2 2 0.0000000
8 0 3 0 0.0000000
8 0 3 1 -0.0000000
8 0 3 2 -0.0001698
8 0 3 3 -0.0000000
8 0 4 0 -0.0000000
8 0 4 1 0.0000000
8 0 4 2 -0.0000909
8 0 4 3 -0.0000000
8 0 4 4 0.0000000
8 0 5 0 0.0000000
8 0 5 1 -0.0000000
8 0 5 2 -0.0002860
8 0 5 3 -0.0000000
8 0 5 4 0.0000000
8 0 5 5 -0.0000000
8 0 6 0 -0.0003484
8 0 6 1 0.0002622
8 0 6 2 -0.0000000
8 0 6 3 0.0001957
8 0 6 4 0.0000412
8 0 6 5 0.0002131
8 0 6 6 0.0000000
8 0 7 0 0.0000000
8 0 7 1 0.0000000
8 0 7 2 0.0001249
8 0 7 3 0.0000000
8 0 7 4 -0.0000000
8 0 7 5 0.0000000
8 0 7 6 -0.0001607
8 0 7 7 0.0000000
8 0 8 0 0.0000107
8 0 8 1 0.0000435
8 0 8 2 0.0000000
8 0 8 3 -0.0000887
8 0 8 4 0.0000880
8 0 8 5 -0.0002132
