NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.205120
ENERGIES
-10.890025
-1.016051
-0.541367
-0.376446
0.372726
0.630871
0.729448
849736.342767
965066.054117
996477.479994
1070620.233192
1118093.837865

OEI
-18.226335	
0.177915	-4.597724	
-0.000000	0.000000	-4.120686	
-0.215581	0.178725	0.000000	-4.099685	
3 0 3 2 0.0000000
3 0 3 3 -0.0047412
3 1 0 0 -0.0923016
3 1 1 0 0.0007438
3 1 1 1 0.0374495
3 1 2 0 -0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0388393
3 1 3 0 0.0040644
3 1 3 1 0.0821310
3 1 3 2 0.0000000
3 1 3 3 -0.0240365
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0089460
3 2 2 1 -0.0578041
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0582716
3 2 3 3 -0.0000000
3 3 0 0 0.6948571
3 3 1 0 -0.0025338
3 3 1 1 0.4955657
3 3 2 0 0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4733194
3 3 3 0 -0.0047412
3 3 3 1 -0.0240365
3 3 3 2 -0.0000000
3 3 3 3 0.5580546
4 0 0 0 0.0866073
4 0 1 0 -0.0043552
4 0 1 1 0.0081055
4 0 2 0 0.0000000
4 0 2 1 0.0000000
4 0 2 2 0.0032428
4 0 3 0 0.0145826
4 0 3 1 0.0040018
4 0 3 2 -0.0000000
4 0 3 3 -0.0060087
4 0 4 0 0.0116583
4 0 4 1 0.0021795
4 0 4 2 -0.0000000
4 0 4 3 -0.0086766
4 0 4 4 -0.0020424
4 1 0 0 0.0136473
4 1 1 0 -0.0002776
4 1 1 1 -0.0277627
4 1 2 0 0.0000000
4 1 2 1 -0.0000000
4 1 2 2 0.0373233
4 1 3 0 0.0024751
4 1 3 1 -0.0404637
4 1 3 2 -0.0000000
4 1 3 3 -0.0311763
4 1 4 0 0.0021795
4 1 4 1 0.0584676
4 1 4 2 0.0000000
4 1 4 3 0.0202169
4 1 4 4 -0.0120031
4 2 0 0 0.0000000
4 2 1 0 -0.0000000
4 2 1 1 -0.0000000
4 2 2 0 0.0019955
4 2 2 1 0.0627534
4 2 2 2 -0.0000000
4 2 3 0 -0.0000000
4 2 3 1 -0.0000000
4 2 3 2 -0.0337581
4 2 3 3 0.0000000
4 2 4 0 -0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0695703
4 2 4 3 0.0000000
4 2 4 4 -0.0000000
4 3 0 0 0.1959567
4 3 1 0 -0.0060693
4 3 1 1 -0.0553081
4 3 2 0 -0.0000000
4 3 2 1 -0.0000000
4 3 2 2 0.0155261
4 3 3 0 -0.0050868
4 3 3 1 -0.0724077
4 3 3 2 0.0000000
4 3 3 3 0.0691540
4 3 4 0 -0.0086766
4 3 4 1 0.0202169
4 3 4 2 0.0000000
4 3 4 3 0.1404424
4 3 4 4 0.0082851
4 4 0 0 0.6016899
4 4 1 0 -0.0022481
4 4 1 1 0.4994006
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.4751395
4 4 3 0 -0.0005468
4 4 3 1 0.0058847
4 4 3 2 0.0000000
4 4 3 3 0.5025626
4 4 4 0 -0.0020424
4 4 4 1 -0.0120031
4 4 4 2 -0.0000000
4 4 4 3 0.0082851
4 4 4 4 0.5039071
5 0 0 0 0.2456157
5 0 1 0 -0.0247003
5 0 1 1 -0.0122005
5 0 2 0 0.0000000
5 0 2 1 -0.0000000
5 0 2 2 -0.0008603
5 0 3 0 0.0171282
5 0 3 1 -0.0043042
5 0 3 2 0.0000000
5 0 3 3 0.0090090
5 0 4 0 0.0006876
5 0 4 1 -0.0013042
5 0 4 2 0.0000000
5 0 4 3 0.0151416
5 0 4 4 0.0052805
5 0 5 0 0.0443030
5 0 5 1 0.0043369
5 0 5 2 -0.0000000
5 0 5 3 -0.0024572
5 0 5 4 -0.0013504
5 0 5 5 -0.0099583
5 1 0 0 -0.2536904
5 1 1 0 -0.0009325
5 1 1 1 -0.0616031
5 1 2 0 -0.0000000
5 1 2 1 0.0000000
5 1 2 2 -0.0539029
5 1 3 0 -0.0061592
5 1 3 1 0.0297650
5 1 3 2 -0.0000000
5 1 3 3 -0.0700665
5 1 4 0 -0.0063193
5 1 4 1 -0.0066342
5 1 4 2 -0.0000000
5 1 4 3 -0.0568960
5 1 4 4 -0.0289401
5 1 5 0 0.0043369
5 1 5 1 0.0972937
5 1 5 2 -0.0000000
5 1 5 3 -0.0064498
5 1 5 4 0.0294642
5 1 5 5 -0.1115693
5 2 0 0 0.0000000
5 2 1 0 0.0000000
5 2 1 1 0.0000000
5 2 2 0 -0.0044392
5 2 2 1 0.0199630
5 2 2 2 -0.0000000
5 2 3 0 0.0000000
5 2 3 1 -0.0000000
5 2 3 2 -0.0142829
5 2 3 3 0.0000000
5 2 4 0 -0.0000000
5 2 4 1 -0.0000000
5 2 4 2 0.0323819
5 2 4 3 -0.0000000
5 2 4 4 -0.0000000
5 2 5 0 -0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0411563
5 2 5 3 -0.0000000
5 2 5 4 -0.0000000
5 2 5 5 0.0000000
5 3 0 0 0.0288707
5 3 1 0 0.0021030
5 3 1 1 0.0365472
5 3 2 0 0.0000000
5 3 2 1 -0.0000000
5 3 2 2 0.0002818
5 3 3 0 -0.0014984
5 3 3 1 0.0046286
5 3 3 2 0.0000000
5 3 3 3 0.0259290
5 3 4 0 0.0001989
5 3 4 1 -0.0283532
5 3 4 2 -0.0000000
5 3 4 3 -0.0164363
5 3 4 4 0.0093604
5 3 5 0 -0.0024572
5 3 5 1 -0.0064498
5 3 5 2 -0.0000000
5 3 5 3 0.0327847
5 3 5 4 -0.0040805
5 3 5 5 0.0143961
5 4 0 0 -0.0971758
5 4 1 0 0.0021336
5 4 1 1 -0.0225828
5 4 2 0 -0.0000000
5 4 2 1 -0.0000000
5 4 2 2 0.0081168
5 4 3 0 -0.0045290
5 4 3 1 -0.0310112
5 4 3 2 -0.0000000
5 4 3 3 -0.0326870
5 4 4 0 -0.0029678
5 4 4 1 0.0295317
5 4 4 2 -0.0000000
5 4 4 3 -0.0133392
5 4 4 4 -0.0160266
5 4 5 0 -0.0013504
5 4 5 1 0.0294642
5 4 5 2 -0.0000000
5 4 5 3 -0.0040805
5 4 5 4 0.0539054
5 4 5 5 -0.0268878
5 5 0 0 0.8187646
5 5 1 0 0.0012056
5 5 1 1 0.5667502
5 5 2 0 0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5207778
5 5 3 0 0.0151059
5 5 3 1 -0.0086381
5 5 3 2 -0.0000000
5 5 3 3 0.5025920
5 5 4 0 0.0149853
5 5 4 1 0.0153240
5 5 4 2 0.0000000
5 5 4 3 0.0078058
5 5 4 4 0.4994330
5 5 5 0 -0.0099583
5 5 5 1 -0.1115693
5 5 5 2 0.0000000
5 5 5 3 0.0143961
5 5 5 4 -0.0268878
5 5 5 5 0.6295071
6 0 0 0 0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 -0.0129607
6 0 2 1 -0.0122084
6 0 2 2 0.0000000
6 0 3 0 0.0000000
6 0 3 1 0.0000000
6 0 3 2 0.0125777
6 0 3 3 -0.0000000
6 0 4 0 -0.0000000
6 0 4 1 -0.0000000
6 0 4 2 -0.0025199
6 0 4 3 0.0000000
6 0 4 4 0.0000000
6 0 5 0 -0.0000000
6 0 5 1 -0.0000000
6 0 5 2 0.0058635
6 0 5 3 -0.0000000
6 0 5 4 0.0000000
6 0 5 5 0.0000000
6 0 6 0 0.0198360
6 0 6 1 0.0043193
6 0 6 2 -0.0000000
6 0 6 3 -0.0101667
6 0 6 4 -0.0082973
6 0 6 5 -0.0122147
6 0 6 6 -0.0000000
6 1 0 0 0.0000000
6 1 1 0 -0.0000000
6 1 1 1 -0.0000000
6 1 2 0 -0.0031555
6 1 2 1 0.0250577
6 1 2 2 -0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 -0.0107609
6 1 3 3 0.0000000
6 1 4 0 -0.0000000
6 1 4 1 0.0000000
6 1 4 2 0.0356022
6 1 4 3 -0.0000000
6 1 4 4 -0.0000000
6 1 5 0 -0.0000000
6 1 5 1 -0.0000000
6 1 5 2 0.0334061
6 1 5 3 -0.0000000
6 1 5 4 0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0043193
6 1 6 1 0.0319291
6 1 6 2 -0.0000000
6 1 6 3 -0.0195542
6 1 6 4 0.0350773
6 1 6 5 0.0302178
6 1 6 6 0.0000000
6 2 0 0 -0.2518709
6 2 1 0 0.0052999
6 2 1 1 -0.0030570
6 2 2 0 0.0000000
6 2 2 1 0.0000000
6 2 2 2 -0.0368407
6 2 3 0 -0.0027915
6 2 3 1 0.0235604
6 2 3 2 -0.0000000
6 2 3 3 -0.0740351
6 2 4 0 0.0000703
6 2 4 1 0.0120144
6 2 4 2 -0.0000000
6 2 4 3 -0.0836618
6 2 4 4 -0.0172697
6 2 5 0 -0.0087503
6 2 5 1 0.0718317
6 2 5 2 -0.0000000
6 2 5 3 -0.0039626
6 2 5 4 0.0506720
6 2 5 5 -0.0443797
6 2 6 0 -0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.1203853
6 2 6 3 -0.0000000
6 2 6 4 0.0000000
6 2 6 5 0.0000000
6 2 6 6 -0.0506889
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 -0.0000000
6 3 2 0 0.0070218
6 3 2 1 0.0021295
6 3 2 2 0.0000000
6 3 3 0 -0.0000000
6 3 3 1 -0.0000000
6 3 3 2 -0.0185425
6 3 3 3 0.0000000
6 3 4 0 0.0000000
6 3 4 1 0.0000000
6 3 4 2 -0.0230428
6 3 4 3 0.0000000
6 3 4 4 0.0000000
6 3 5 0 0.0000000
6 3 5 1 -0.0000000
6 3 5 2 -0.0169855
6 3 5 3 0.0000000
6 3 5 4 -0.0000000
6 3 5 5 0.0000000
6 3 6 0 -0.0101667
6 3 6 1 -0.0195542
6 3 6 2 -0.0000000
6 3 6 3 0.0329422
6 3 6 4 0.0005427
6 3 6 5 -0.0081831
6 3 6 6 0.0000000
6 4 0 0 -0.0000000
6 4 1 0 0.0000000
6 4 1 1 0.0000000
6 4 2 0 0.0055949
6 4 2 1 0.0634394
6 4 2 2 -0.0000000
6 4 3 0 -0.0000000
6 4 3 1 -0.0000000
6 4 3 2 -0.0541090
6 4 3 3 0.0000000
6 4 4 0 0.0000000
6 4 4 1 -0.0000000
6 4 4 2 0.0539502
6 4 4 3 -0.0000000
6 4 4 4 -0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 0.0403829
6 4 5 3 -0.0000000
6 4 5 4 -0.0000000
6 4 5 5 -0.0000000
6 4 6 0 -0.0082973
6 4 6 1 0.0350773
6 4 6 2 0.0000000
6 4 6 3 0.0005427
6 4 6 4 0.0769612
6 4 6 5 0.0641109
6 4 6 6 0.0000000
6 5 0 0 -0.0000000
6 5 1 0 0.0000000
6 5 1 1 -0.0000000
6 5 2 0 0.0087351
6 5 2 1 0.0743494
6 5 2 2 -0.0000000
6 5 3 0 -0.0000000
6 5 3 1 -0.0000000
6 5 3 2 -0.0476357
6 5 3 3 0.0000000
6 5 4 0 0.0000000
6 5 4 1 0.0000000
6 5 4 2 0.0661101
6 5 4 3 -0.0000000
6 5 4 4 -0.0000000
6 5 5 0 -0.0000000
6 5 5 1 0.0000000
6 5 5 2 0.0257184
6 5 5 3 -0.0000000
6 5 5 4 -0.0000000
6 5 5 5 -0.0000000
6 5 6 0 -0.0122147
6 5 6 1 0.0302178
6 5 6 2 0.0000000
6 5 6 3 -0.0081831
6 5 6 4 0.0641109
6 5 6 5 0.0817202
6 5 6 6 0.0000000
6 6 0 0 0.7293879
6 6 1 0 -0.0052163
6 6 1 1 0.4781897
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5299105
6 6 3 0 0.0052265
6 6 3 1 -0.0400862
6 6 3 2 -0.0000000
6 6 3 3 0.4845335
6 6 4 0 0.0022796
6 6 4 1 0.0366871
6 6 4 2 0.0000000
6 6 4 3 0.0369781
6 6 4 4 0.4861296
6 6 5 0 0.0072520
6 6 5 1 -0.0533134
6 6 5 2 0.0000000
6 6 5 3 -0.0057434
6 6 5 4 0.0053673
6 6 5 5 0.5310196
6 6 6 0 -0.0000000
6 6 6 1 0.0000000
6 6 6 2 -0.0506889
6 6 6 3 0.0000000
6 6 6 4 0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5577255
7 0 0 0 0.0850594
7 0 1 0 -0.0031820
7 0 1 1 0.0057108
7 0 2 0 0.0000000
7 0 2 1 -0.0000000
7 0 2 2 0.0006846
7 0 3 0 0.0040027
7 0 3 1 -0.0047584
7 0 3 2 0.0000000
7 0 3 3 0.0064431
7 0 4 0 0.0019321
7 0 4 1 -0.0023807
7 0 4 2 0.0000000
7 0 4 3 0.0014515
7 0 4 4 0.0017653
7 0 5 0 0.0059840
7 0 5 1 -0.0043258
7 0 5 2 0.0000000
7 0 5 3 0.0064474
7 0 5 4 0.0034305
7 0 5 5 0.0060051
7 0 6 0 0.0000000
7 0 6 1 -0.0000000
7 0 6 2 0.0016692
7 0 6 3 -0.0000000
7 0 6 4 0.0000000
7 0 6 5 0.0000000
7 0 6 6 -0.0006950
7 0 7 0 0.0112636
7 0 7 1 0.0010782
7 0 7 2 -0.0000000
7 0 7 3 -0.0029317
7 0 7 4 -0.0009111
7 0 7 5 -0.0032566
7 0 7 6 0.0000000
7 0 7 7 -0.0059798
7 1 0 0 0.0077336
7 1 1 0 0.0003833
7 1 1 1 -0.0019415
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 -0.0050652
7 1 3 0 -0.0022838
7 1 3 1 -0.0040028
7 1 3 2 0.0000000
7 1 3 3 0.0084126
7 1 4 0 -0.0019704
7 1 4 1 -0.0055938
7 1 4 2 0.0000000
7 1 4 3 0.0085249
7 1 4 4 0.0011185
7 1 5 0 0.0005812
7 1 5 1 -0.0031805
7 1 5 2 0.0000000
7 1 5 3 0.0050784
7 1 5 4 -0.0011930
7 1 5 5 -0.0020619
7 1 6 0 -0.0000000
7 1 6 1 -0.0000000
7 1 6 2 -0.0040107
7 1 6 3 0.0000000
7 1 6 4 0.0000000
7 1 6 5 -0.0000000
7 1 6 6 -0.0037356
7 1 7 0 0.0010782
7 1 7 1 0.0129706
7 1 7 2 0.0000000
7 1 7 3 0.0081799
7 1 7 4 -0.0074047
7 1 7 5 -0.0009460
7 1 7 6 -0.0000000
7 1 7 7 0.0028445
7 2 0 0 0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 -0.0046029
7 2 2 1 -0.0189663
7 2 2 2 0.0000000
7 2 3 0 0.0000000
7 2 3 1 0.0000000
7 2 3 2 0.0169161
7 2 3 3 -0.0000000
7 2 4 0 -0.0000000
7 2 4 1 0.0000000
7 2 4 2 -0.0119382
7 2 4 3 0.0000000
7 2 4 4 0.0000000
7 2 5 0 0.0000000
7 2 5 1 0.0000000
7 2 5 2 -0.0008680
7 2 5 3 -0.0000000
7 2 5 4 0.0000000
7 2 5 5 -0.0000000
7 2 6 0 0.0068526
7 2 6 1 -0.0011696
7 2 6 2 -0.0000000
7 2 6 3 -0.0079925
7 2 6 4 -0.0149560
7 2 6 5 -0.0167505
7 2 6 6 -0.0000000
7 2 7 0 -0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0173637
7 2 7 3 0.0000000
7 2 7 4 0.0000000
7 2 7 5 0.0000000
7 2 7 6 -0.0157778
7 2 7 7 -0.0000000
7 3 0 0 0.0071340
7 3 1 0 -0.0035499
7 3 1 1 -0.0248545
7 3 2 0 0.0000000
7 3 2 1 0.0000000
7 3 2 2 0.0007127
7 3 3 0 0.0007289
7 3 3 1 -0.0008140
7 3 3 2 -0.0000000
7 3 3 3 -0.0064238
7 3 4 0 -0.0016193
7 3 4 1 0.0088510
7 3 4 2 0.0000000
7 3 4 3 0.0175197
7 3 4 4 -0.0022803
7 3 5 0 0.0066024
7 3 5 1 0.0039123
7 3 5 2 -0.0000000
7 3 5 3 -0.0153963
7 3 5 4 -0.0055051
7 3 5 5 -0.0165093
7 3 6 0 -0.0000000
7 3 6 1 0.0000000
7 3 6 2 -0.0139530
7 3 6 3 0.0000000
7 3 6 4 0.0000000
7 3 6 5 0.0000000
7 3 6 6 0.0064237
7 3 7 0 -0.0029317
7 3 7 1 0.0081799
7 3 7 2 0.0000000
7 3 7 3 0.0257888
7 3 7 4 -0.0012441
7 3 7 5 0.0028588
7 3 7 6 0.0000000
7 3 7 7 -0.0035235
7 4 0 0 0.0060738
7 4 1 0 -0.0023474
7 4 1 1 -0.0151155
7 4 2 0 -0.0000000
7 4 2 1 -0.0000000
7 4 2 2 -0.0060997
7 4 3 0 -0.0017190
7 4 3 1 -0.0044913
7 4 3 2 0.0000000
7 4 3 3 0.0066167
7 4 4 0 -0.0031799
7 4 4 1 -0.0008413
7 4 4 2 0.0000000
7 4 4 3 0.0155783
7 4 4 4 0.0016014
7 4 5 0 0.0059615
7 4 5 1 0.0031053
7 4 5 2 -0.0000000
7 4 5 3 -0.0043106
7 4 5 4 -0.0033117
7 4 5 5 -0.0154730
7 4 6 0 0.0000000
7 4 6 1 0.0000000
7 4 6 2 -0.0085566
7 4 6 3 0.0000000
7 4 6 4 -0.0000000
7 4 6 5 -0.0000000
7 4 6 6 0.0006954
7 4 7 0 -0.0009111
7 4 7 1 -0.0074047
7 4 7 2 0.0000000
7 4 7 3 -0.0012441
7 4 7 4 0.0262486
7 4 7 5 -0.0155723
7 4 7 6 0.0000000
7 4 7 7 -0.0013852
7 5 0 0 0.0114847
7 5 1 0 -0.0011507
7 5 1 1 0.0064332
7 5 2 0 0.0000000
7 5 2 1 0.0000000
7 5 2 2 0.0035324
7 5 3 0 0.0064967
7 5 3 1 0.0168589
7 5 3 2 -0.0000000
7 5 3 3 -0.0135775
7 5 4 0 0.0056048
7 5 4 1 0.0019272
7 5 4 2 -0.0000000
7 5 4 3 -0.0150768
7 5 4 4 -0.0027856
7 5 5 0 -0.0019874
7 5 5 1 -0.0019541
7 5 5 2 -0.0000000
7 5 5 3 -0.0067753
7 5 5 4 -0.0107172
7 5 5 5 0.0122093
7 5 6 0 0.0000000
7 5 6 1 -0.0000000
7 5 6 2 -0.0036464
7 5 6 3 -0.0000000
7 5 6 4 -0.0000000
7 5 6 5 -0.0000000
7 5 6 6 0.0018410
7 5 7 0 -0.0032566
7 5 7 1 -0.0009460
7 5 7 2 0.0000000
7 5 7 3 0.0028588
7 5 7 4 -0.0155723
7 5 7 5 0.0221238
7 5 7 6 -0.0000000
7 5 7 7 0.0195809
7 6 0 0 0.0000000
7 6 1 0 -0.0000000
7 6 1 1 -0.0000000
7 6 2 0 0.0054585
7 6 2 1 0.0108706
7 6 2 2 -0.0000000
7 6 3 0 -0.0000000
7 6 3 1 -0.0000000
7 6 3 2 -0.0138062
7 6 3 3 0.0000000
7 6 4 0 0.0000000
7 6 4 1 0.0000000
7 6 4 2 0.0014930
7 6 4 3 -0.0000000
7 6 4 4 -0.0000000
7 6 5 0 0.0000000
7 6 5 1 0.0000000
7 6 5 2 -0.0048884
7 6 5 3 0.0000000
7 6 5 4 -0.0000000
7 6 5 5 -0.0000000
7 6 6 0 -0.0081900
7 6 6 1 -0.0046498
7 6 6 2 0.0000000
7 6 6 3 0.0126069
7 6 6 4 0.0077842
7 6 6 5 0.0083050
7 6 6 6 0.0000000
7 6 7 0 0.0000000
7 6 7 1 -0.0000000
7 6 7 2 -0.0157778
7 6 7 3 0.0000000
7 6 7 4 0.0000000
7 6 7 5 -0.0000000
7 6 7 6 0.0207429
7 6 7 7 0.0000000
7 7 0 0 0.5615106
7 7 1 0 -0.0057150
7 7 1 1 0.4491295
7 7 2 0 0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4007533
7 7 3 0 0.0086670
7 7 3 1 0.0491750
7 7 3 2 0.0000000
7 7 3 3 0.4263067
7 7 4 0 0.0049645
7 7 4 1 -0.0379610
7 7 4 2 0.0000000
7 7 4 3 -0.0207754
7 7 4 4 0.4295872
7 7 5 0 0.0057300
7 7 5 1 -0.0274244
7 7 5 2 0.0000000
7 7 5 3 0.0179892
7 7 5 4 -0.0567942
7 7 5 5 0.4457633
7 7 6 0 0.0000000
7 7 6 1 -0.0000000
7 7 6 2 -0.0460816
7 7 6 3 0.0000000
7 7 6 4 0.0000000
7 7 6 5 -0.0000000
7 7 6 6 0.4147446
7 7 7 0 -0.0059798
7 7 7 1 0.0028445
7 7 7 2 -0.0000000
7 7 7 3 -0.0035235
7 7 7 4 -0.0013852
7 7 7 5 0.0195809
7 7 7 6 0.0000000
7 7 7 7 0.5146545
8 0 0 0 -0.0000000
8 0 1 0 0.0000000
8 0 1 1 -0.0000000
8 0 2 0 0.0002359
8 0 2 1 0.0002650
8 0 2 2 -0.0000000
8 0 3 0 -0.0000000
8 0 3 1 -0.0000000
8 0 3 2 -0.0002293
8 0 3 3 0.0000000
8 0 4 0 0.0000000
8 0 4 1 0.0000000
8 0 4 2 -0.0000217
8 0 4 3 -0.0000000
8 0 4 4 -0.0000000
8 0 5 0 0.0000000
8 0 5 1 0.0000000
8 0 5 2 -0.0002992
8 0 5 3 0.0000000
8 0 5 4 -0.0000000
8 0 5 5 -0.0000000
8 0 6 0 -0.0003487
8 0 6 1 -0.0002230
8 0 6 2 0.0000000
8 0 6 3 0.0002495
8 0 6 4 0.0000037
8 0 6 5 0.0002065
8 0 6 6 -0.0000000
8 0 7 0 0.0000000
8 0 7 1 -0.0000000
8 0 7 2 -0.0001246
8 0 7 3 0.0000000
8 0 7 4 -0.0000000
8 0 7 5 -0.0000000
8 0 7 6 0.0001608
8 0 7 7 0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000821
8 0 8 2 -0.0000000
8 0 8 3 -0.0001313
8 0 8 4 0.0001188
8 0 8 5 -0.0001646
8 0 8 6 0.0000000
8 0 8 7 0.0000311
