NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.013239
ENERGIES
-10.980850
-0.940992
-0.556614
-0.342346
0.471985
0.654519
0.695376
849736.417992
965066.300656
996478.076777
1070620.996931
1118093.546877

OEI
-18.611041	
0.220555	-4.645574	
-0.000000	0.000000	-4.253153	
0.187798	-0.115484	-0.000000	-4.359595	
-0.209996	0.002435	-0.000000	0.038520	0.027966	0.047767	-0.000000	0.032771	0.000000	-0.179260	-0.135921	-0.613041	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.155576	-0.155576	-0.015125	-0.113119	1.000000	
0.000000	0.000000	0.380474	-0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.219667	-0.219667	-0.042713	-0.319437	0.000000	0.000000	1.000000	
0.015125	0.113119	0.044121	0.044121	0.000000	0.000000	0.112775	0.000000	-0.151526	1.000000	
0.000000	0.000000	0.268260	-0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.042713	0.319437	0.279473	0.279473	0.000000	0.000000	-0.151526	0.000000	-0.261465	0.000000	0.000000	1.000000	

MOCOEFF
-0.996667	-0.016299	0.006495	0.006495	-0.001354	0.006663	0.027467	-0.000000	0.007897	-0.002260	0.000000	0.003202	
0.143955	-0.338448	-0.267654	-0.267654	0.027440	0.046931	0.320275	0.000000	0.229329	-0.168532	0.000000	-0.280653	
-0.000000	0.000000	0.435047	-0.435047	0.000000	-0.000000	-0.000000	0.621900	0.000000	-0.000000	-0.336916	-0.000000	
0.127151	-0.509341	-0.116704	-0.116704	-0.054201	0.218824	0.301325	0.000000	-0.690050	0.024903	-0.000000	0.362942	
-0.105736	0.655536	-0.896986	-0.896986	-0.117614	0.701209	-0.238731	-0.000000	0.145699	0.162408	0.000000	0.600026	
0.167391	-1.027217	0.415186	0.415186	-0.087143	0.526212	0.369150	-0.000000	0.926023	0.287862	-0.000000	0.703667	
0.000000	-0.000000	-0.952191	0.952191	-0.000000	0.000000	0.000000	1.079211	0.000000	0.000000	0.331252	0.000000	
-0.084288	0.388040	-0.000000	-0.000000	0.012325	-0.049401	0.608823	-0.000000	-0.000000	-0.744813	0.000000	0.291146	
-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000	-1.000000	0.000000	
-0.000564	0.002599	0.000000	0.000000	1.025611	-0.216380	0.004077	0.000000	-0.000000	0.053739	0.000000	0.092871	
-0.018947	0.087226	0.000000	0.000000	-0.019715	-0.850780	0.136854	-0.000000	0.000000	0.334096	-0.000000	0.355391	
-0.081637	0.375837	-0.000000	-0.000000	-0.011610	0.229166	0.589676	-0.000000	0.000000	0.509850	0.000000	-0.308002	

ERI
0 0 0 0 3.5236282
1 0 0 0 -0.1917979
1 0 1 0 0.0206995
1 0 1 1 0.0059167
1 1 0 0 0.6476351
1 1 1 0 0.0059167
1 1 1 1 0.5938342
2 0 0 0 0.0000000
2 0 1 0 -0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0095831
2 0 2 1 0.0111652
2 0 2 2 -0.0000000
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0111652
2 1 2 1 0.1050295
2 1 2 2 -0.0000000
2 2 0 0 0.6547720
2 2 1 0 -0.0008310
2 2 1 1 0.5126673
2 2 2 0 -0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5401570
3 0 0 0 -0.1658950
3 0 1 0 0.0126670
3 0 1 1 -0.0087982
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 -0.0038898
3 0 3 0 0.0249630
3 0 3 1 0.0083013
3 0 3 2 -0.0000000
3 0 3 3 0.0096362
3 1 0 0 0.0528329
3 1 1 0 -0.0011194
3 1 1 1 -0.0187766
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 0.0187755
3 1 3 0 0.0083013
3 1 3 1 0.0585393
3 1 3 2 0.0000000
3 1 3 3 0.0420634
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 0.0072829
3 2 2 1 0.0383526
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0372072
3 2 3 3 0.0000000
3 3 0 0 0.7784971
3 3 1 0 -0.0067725
3 3 1 1 0.4872059
3 3 2 0 0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4866619
3 3 3 0 0.0096362
3 3 3 1 0.0420634
3 3 3 2 0.0000000
3 3 3 3 0.6332281
4 0 0 0 0.1391264
4 0 1 0 -0.0128834
4 0 1 1 0.0015526
4 0 2 0 0.0000000
4 0 2 1 -0.0000000
4 0 2 2 0.0022331
4 0 3 0 -0.0142247
4 0 3 1 -0.0020373
4 0 3 2 0.0000000
4 0 3 3 -0.0007340
4 0 4 0 0.0104093
4 0 4 1 -0.0003814
4 0 4 2 -0.0000000
4 0 4 3 0.0010975
4 0 4 4 0.0000082
4 1 0 0 -0.0870373
4 1 1 0 -0.0008418
4 1 1 1 -0.0420345
4 1 2 0 -0.0000000
4 1 2 1 -0.0000000
4 1 2 2 0.0138128
4 1 3 0 0.0013514
4 1 3 1 0.0194188
4 1 3 2 0.0000000
4 1 3 3 -0.0531668
4 1 4 0 -0.0003814
4 1 4 1 0.0706455
4 1 4 2 -0.0000000
4 1 4 3 -0.0063012
4 1 4 4 -0.0072587
4 2 0 0 0.0000000
4 2 1 0 -0.0000000
4 2 1 1 -0.0000000
4 2 2 0 0.0010203
4 2 2 1 0.0716746
4 2 2 2 0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 0.0160946
4 2 3 3 0.0000000
4 2 4 0 -0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.0793951
4 2 4 3 -0.0000000
4 2 4 4 -0.0000000
4 3 0 0 -0.1414228
4 3 1 0 0.0050003
4 3 1 1 0.0205229
4 3 2 0 -0.0000000
4 3 2 1 0.0000000
4 3 2 2 -0.0199578
4 3 3 0 -0.0085031
4 3 3 1 -0.0521988
4 3 3 2 0.0000000
4 3 3 3 -0.0922336
4 3 4 0 0.0010975
4 3 4 1 -0.0063012
4 3 4 2 -0.0000000
4 3 4 3 0.0781157
4 3 4 4 0.0336376
4 4 0 0 0.5025656
4 4 1 0 0.0019538
4 4 1 1 0.5149204
4 4 2 0 0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.4726056
4 4 3 0 -0.0015308
4 4 3 1 -0.0189301
4 4 3 2 0.0000000
4 4 3 3 0.4386842
4 4 4 0 0.0000082
4 4 4 1 -0.0072587
4 4 4 2 -0.0000000
4 4 4 3 0.0336376
4 4 4 4 0.5206899
5 0 0 0 -0.2199293
5 0 1 0 0.0263841
5 0 1 1 0.0117532
5 0 2 0 -0.0000000
5 0 2 1 -0.0000000
5 0 2 2 0.0005920
5 0 3 0 0.0067285
5 0 3 1 -0.0063213
5 0 3 2 -0.0000000
5 0 3 3 -0.0157611
5 0 4 0 -0.0130294
5 0 4 1 -0.0012817
5 0 4 2 -0.0000000
5 0 4 3 0.0119597
5 0 4 4 0.0030752
5 0 5 0 0.0390179
5 0 5 1 0.0040586
5 0 5 2 -0.0000000
5 0 5 3 0.0040543
5 0 5 4 -0.0024300
5 0 5 5 0.0099480
5 1 0 0 0.2656476
5 1 1 0 0.0003816
5 1 1 1 0.0712610
5 1 2 0 0.0000000
5 1 2 1 0.0000000
5 1 2 2 0.0710900
5 1 3 0 -0.0080172
5 1 3 1 0.0262551
5 1 3 2 0.0000000
5 1 3 3 0.0916858
5 1 4 0 0.0030326
5 1 4 1 -0.0151611
5 1 4 2 0.0000000
5 1 4 3 -0.0468311
5 1 4 4 -0.0006646
5 1 5 0 0.0040586
5 1 5 1 0.1049951
5 1 5 2 -0.0000000
5 1 5 3 -0.0365770
5 1 5 4 -0.0386612
5 1 5 5 0.0820672
5 2 0 0 -0.0000000
5 2 1 0 0.0000000
5 2 1 1 -0.0000000
5 2 2 0 0.0060325
5 2 2 1 0.0067823
5 2 2 2 -0.0000000
5 2 3 0 0.0000000
5 2 3 1 0.0000000
5 2 3 2 0.0016924
5 2 3 3 -0.0000000
5 2 4 0 -0.0000000
5 2 4 1 0.0000000
5 2 4 2 -0.0153389
5 2 4 3 0.0000000
5 2 4 4 0.0000000
5 2 5 0 -0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0233267
5 2 5 3 0.0000000
5 2 5 4 -0.0000000
5 2 5 5 -0.0000000
5 3 0 0 -0.0865446
5 3 1 0 0.0041583
5 3 1 1 0.0179531
5 3 2 0 -0.0000000
5 3 2 1 0.0000000
5 3 2 2 -0.0173600
5 3 3 0 0.0028277
5 3 3 1 -0.0062503
5 3 3 2 -0.0000000
5 3 3 3 -0.0365561
5 3 4 0 -0.0019216
5 3 4 1 -0.0191866
5 3 4 2 0.0000000
5 3 4 3 0.0344738
5 3 4 4 0.0262265
5 3 5 0 0.0040543
5 3 5 1 -0.0365770
5 3 5 2 0.0000000
5 3 5 3 0.0524832
5 3 5 4 0.0209324
5 3 5 5 0.0031368
5 4 0 0 -0.0559140
5 4 1 0 -0.0010528
5 4 1 1 -0.0098793
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 -0.0326340
5 4 3 0 0.0021517
5 4 3 1 -0.0322102
5 4 3 2 0.0000000
5 4 3 3 0.0024186
5 4 4 0 -0.0004694
5 4 4 1 -0.0407874
5 4 4 2 0.0000000
5 4 4 3 0.0266372
5 4 4 4 0.0026202
5 4 5 0 -0.0024300
5 4 5 1 -0.0386612
5 4 5 2 -0.0000000
5 4 5 3 0.0209324
5 4 5 4 0.0597549
5 4 5 5 0.0146255
5 5 0 0 0.7827718
5 5 1 0 0.0007593
5 5 1 1 0.5776058
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.4983903
5 5 3 0 -0.0183685
5 5 3 1 -0.0387262
5 5 3 2 -0.0000000
5 5 3 3 0.5066067
5 5 4 0 0.0065452
5 5 4 1 -0.0672039
5 5 4 2 -0.0000000
5 5 4 3 0.0192194
5 5 4 4 0.5007380
5 5 5 0 0.0099480
5 5 5 1 0.0820672
5 5 5 2 -0.0000000
5 5 5 3 0.0031368
5 5 5 4 0.0146255
5 5 5 5 0.6239653
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 0.0133636
6 0 2 1 0.0139828
6 0 2 2 -0.0000000
6 0 3 0 0.0000000
6 0 3 1 0.0000000
6 0 3 2 0.0095761
6 0 3 3 -0.0000000
6 0 4 0 -0.0000000
6 0 4 1 -0.0000000
6 0 4 2 0.0012228
6 0 4 3 0.0000000
6 0 4 4 0.0000000
6 0 5 0 0.0000000
6 0 5 1 0.0000000
6 0 5 2 0.0074142
6 0 5 3 0.0000000
6 0 5 4 0.0000000
6 0 5 5 0.0000000
6 0 6 0 0.0187404
6 0 6 1 0.0047198
6 0 6 2 -0.0000000
6 0 6 3 0.0095276
6 0 6 4 -0.0098391
6 0 6 5 0.0095864
6 0 6 6 0.0000000
6 1 0 0 0.0000000
6 1 1 0 -0.0000000
6 1 1 1 0.0000000
6 1 2 0 0.0037263
6 1 2 1 -0.0321077
6 1 2 2 0.0000000
6 1 3 0 -0.0000000
6 1 3 1 0.0000000
6 1 3 2 -0.0019406
6 1 3 3 0.0000000
6 1 4 0 0.0000000
6 1 4 1 -0.0000000
6 1 4 2 -0.0500465
6 1 4 3 -0.0000000
6 1 4 4 0.0000000
6 1 5 0 -0.0000000
6 1 5 1 0.0000000
6 1 5 2 0.0225282
6 1 5 3 -0.0000000
6 1 5 4 -0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0047198
6 1 6 1 0.0428629
6 1 6 2 0.0000000
6 1 6 3 0.0109847
6 1 6 4 0.0536053
6 1 6 5 -0.0214339
6 1 6 6 0.0000000
6 2 0 0 0.2549286
6 2 1 0 -0.0062342
6 2 1 1 0.0136887
6 2 2 0 -0.0000000
6 2 2 1 -0.0000000
6 2 2 2 0.0464432
6 2 3 0 -0.0011425
6 2 3 1 0.0200832
6 2 3 2 -0.0000000
6 2 3 3 0.1113867
6 2 4 0 0.0029819
6 2 4 1 -0.0399156
6 2 4 2 -0.0000000
6 2 4 3 -0.0557879
6 2 4 4 -0.0355882
6 2 5 0 -0.0083761
6 2 5 1 0.0705125
6 2 5 2 -0.0000000
6 2 5 3 -0.0330836
6 2 5 4 0.0082794
6 2 5 5 0.0496375
6 2 6 0 -0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1207618
6 2 6 3 -0.0000000
6 2 6 4 0.0000000
6 2 6 5 0.0000000
6 2 6 6 0.0417893
6 3 0 0 0.0000000
6 3 1 0 0.0000000
6 3 1 1 0.0000000
6 3 2 0 0.0070762
6 3 2 1 0.0155386
6 3 2 2 -0.0000000
6 3 3 0 0.0000000
6 3 3 1 0.0000000
6 3 3 2 0.0279094
6 3 3 3 0.0000000
6 3 4 0 0.0000000
6 3 4 1 -0.0000000
6 3 4 2 -0.0079662
6 3 4 3 0.0000000
6 3 4 4 0.0000000
6 3 5 0 -0.0000000
6 3 5 1 -0.0000000
6 3 5 2 0.0047789
6 3 5 3 0.0000000
6 3 5 4 0.0000000
6 3 5 5 0.0000000
6 3 6 0 0.0095276
6 3 6 1 0.0109847
6 3 6 2 -0.0000000
6 3 6 3 0.0303188
6 3 6 4 -0.0104957
6 3 6 5 0.0018959
6 3 6 6 -0.0000000
6 4 0 0 -0.0000000
6 4 1 0 -0.0000000
6 4 1 1 -0.0000000
6 4 2 0 -0.0074089
6 4 2 1 -0.0932543
6 4 2 2 -0.0000000
6 4 3 0 -0.0000000
6 4 3 1 -0.0000000
6 4 3 2 -0.0360940
6 4 3 3 -0.0000000
6 4 4 0 0.0000000
6 4 4 1 -0.0000000
6 4 4 2 -0.0866545
6 4 4 3 0.0000000
6 4 4 4 0.0000000
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 0.0157820
6 4 5 3 0.0000000
6 4 5 4 -0.0000000
6 4 5 5 0.0000000
6 4 6 0 -0.0098391
6 4 6 1 0.0536053
6 4 6 2 0.0000000
6 4 6 3 -0.0104957
6 4 6 4 0.1150957
6 4 6 5 -0.0579587
6 4 6 6 -0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 0.0075077
6 5 2 1 0.0586387
6 5 2 2 -0.0000000
6 5 3 0 -0.0000000
6 5 3 1 -0.0000000
6 5 3 2 0.0146933
6 5 3 3 0.0000000
6 5 4 0 0.0000000
6 5 4 1 -0.0000000
6 5 4 2 0.0443992
6 5 4 3 0.0000000
6 5 4 4 -0.0000000
6 5 5 0 0.0000000
6 5 5 1 0.0000000
6 5 5 2 0.0038101
6 5 5 3 0.0000000
6 5 5 4 0.0000000
6 5 5 5 0.0000000
6 5 6 0 0.0095864
6 5 6 1 -0.0214339
6 5 6 2 0.0000000
6 5 6 3 0.0018959
6 5 6 4 -0.0579587
6 5 6 5 0.0423768
6 5 6 6 0.0000000
6 6 0 0 0.7086780
6 6 1 0 -0.0054546
6 6 1 1 0.4990564
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5302871
6 6 3 0 -0.0041082
6 6 3 1 0.0176404
6 6 3 2 0.0000000
6 6 3 3 0.4916844
6 6 4 0 0.0037410
6 6 4 1 0.0196506
6 6 4 2 0.0000000
6 6 4 3 -0.0263319
6 6 4 4 0.4800990
6 6 5 0 -0.0057630
6 6 5 1 0.0595016
6 6 5 2 -0.0000000
6 6 5 3 -0.0233810
6 6 5 4 -0.0375932
6 6 5 5 0.4976625
6 6 6 0 0.0000000
6 6 6 1 0.0000000
6 6 6 2 0.0417893
6 6 6 3 -0.0000000
6 6 6 4 -0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5501631
7 0 0 0 0.0850728
7 0 1 0 -0.0037828
7 0 1 1 0.0069326
7 0 2 0 0.0000000
7 0 2 1 -0.0000000
7 0 2 2 0.0005466
7 0 3 0 -0.0033484
7 0 3 1 0.0050013
7 0 3 2 -0.0000000
7 0 3 3 0.0044208
7 0 4 0 0.0033057
7 0 4 1 -0.0034953
7 0 4 2 0.0000000
7 0 4 3 -0.0025350
7 0 4 4 0.0037195
7 0 5 0 -0.0053671
7 0 5 1 0.0043559
7 0 5 2 -0.0000000
7 0 5 3 0.0057275
7 0 5 4 -0.0032932
7 0 5 5 0.0048101
7 0 6 0 -0.0000000
7 0 6 1 0.0000000
7 0 6 2 -0.0017102
7 0 6 3 0.0000000
7 0 6 4 -0.0000000
7 0 6 5 0.0000000
7 0 6 6 -0.0005528
7 0 7 0 0.0112589
7 0 7 1 0.0015349
7 0 7 2 -0.0000000
7 0 7 3 0.0025799
7 0 7 4 -0.0014565
7 0 7 5 0.0031675
7 0 7 6 0.0000000
7 0 7 7 -0.0059802
7 1 0 0 0.0066682
7 1 1 0 0.0008134
7 1 1 1 0.0001287
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 -0.0056195
7 1 3 0 0.0032999
7 1 3 1 0.0074077
7 1 3 2 -0.0000000
7 1 3 3 0.0112452
7 1 4 0 -0.0014368
7 1 4 1 -0.0071335
7 1 4 2 0.0000000
7 1 4 3 -0.0076034
7 1 4 4 -0.0014924
7 1 5 0 -0.0006021
7 1 5 1 0.0025207
7 1 5 2 -0.0000000
7 1 5 3 0.0049873
7 1 5 4 0.0011310
7 1 5 5 0.0000085
7 1 6 0 -0.0000000
7 1 6 1 -0.0000000
7 1 6 2 0.0027582
7 1 6 3 -0.0000000
7 1 6 4 0.0000000
7 1 6 5 0.0000000
7 1 6 6 -0.0047885
7 1 7 0 0.0015349
7 1 7 1 0.0101326
7 1 7 2 0.0000000
7 1 7 3 -0.0045854
7 1 7 4 -0.0068596
7 1 7 5 0.0005452
7 1 7 6 0.0000000
7 1 7 7 0.0021341
7 2 0 0 0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 -0.0051022
7 2 2 1 -0.0224996
7 2 2 2 0.0000000
7 2 3 0 -0.0000000
7 2 3 1 -0.0000000
7 2 3 2 -0.0119661
7 2 3 3 -0.0000000
7 2 4 0 0.0000000
7 2 4 1 0.0000000
7 2 4 2 -0.0121572
7 2 4 3 -0.0000000
7 2 4 4 -0.0000000
7 2 5 0 0.0000000
7 2 5 1 -0.0000000
7 2 5 2 -0.0047535
7 2 5 3 -0.0000000
7 2 5 4 -0.0000000
7 2 5 5 0.0000000
7 2 6 0 -0.0069679
7 2 6 1 0.0013175
7 2 6 2 0.0000000
7 2 6 3 -0.0100485
7 2 6 4 0.0184679
7 2 6 5 -0.0126399
7 2 6 6 -0.0000000
7 2 7 0 -0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0186573
7 2 7 3 0.0000000
7 2 7 4 -0.0000000
7 2 7 5 -0.0000000
7 2 7 6 0.0158631
7 2 7 7 0.0000000
7 3 0 0 -0.0079251
7 3 1 0 0.0044204
7 3 1 1 0.0266124
7 3 2 0 -0.0000000
7 3 2 1 -0.0000000
7 3 2 2 0.0005631
7 3 3 0 -0.0027616
7 3 3 1 -0.0030222
7 3 3 2 -0.0000000
7 3 3 3 -0.0124096
7 3 4 0 -0.0004917
7 3 4 1 -0.0092356
7 3 4 2 -0.0000000
7 3 4 3 0.0158786
7 3 4 4 0.0159030
7 3 5 0 0.0080344
7 3 5 1 0.0021938
7 3 5 2 -0.0000000
7 3 5 3 0.0183061
7 3 5 4 -0.0019148
7 3 5 5 0.0233389
7 3 6 0 0.0000000
7 3 6 1 -0.0000000
7 3 6 2 -0.0158653
7 3 6 3 0.0000000
7 3 6 4 0.0000000
7 3 6 5 0.0000000
7 3 6 6 -0.0044569
7 3 7 0 0.0025799
7 3 7 1 -0.0045854
7 3 7 2 0.0000000
7 3 7 3 0.0264795
7 3 7 4 0.0010198
7 3 7 5 -0.0005973
7 3 7 6 0.0000000
7 3 7 7 0.0055306
7 4 0 0 0.0072708
7 4 1 0 -0.0021007
7 4 1 1 -0.0069942
7 4 2 0 0.0000000
7 4 2 1 0.0000000
7 4 2 2 -0.0034773
7 4 3 0 -0.0001215
7 4 3 1 -0.0013338
7 4 3 2 0.0000000
7 4 3 3 0.0051471
7 4 4 0 0.0008056
7 4 4 1 -0.0007412
7 4 4 2 0.0000000
7 4 4 3 -0.0020735
7 4 4 4 -0.0044208
7 4 5 0 -0.0030994
7 4 5 1 -0.0020469
7 4 5 2 -0.0000000
7 4 5 3 -0.0044983
7 4 5 4 0.0051597
7 4 5 5 -0.0032259
7 4 6 0 -0.0000000
7 4 6 1 -0.0000000
7 4 6 2 0.0058684
7 4 6 3 -0.0000000
7 4 6 4 0.0000000
7 4 6 5 0.0000000
7 4 6 6 -0.0001857
7 4 7 0 -0.0014565
7 4 7 1 -0.0068596
7 4 7 2 -0.0000000
7 4 7 3 0.0010198
7 4 7 4 0.0174340
7 4 7 5 0.0144795
7 4 7 6 0.0000000
7 4 7 7 0.0060846
7 5 0 0 -0.0108906
7 5 1 0 0.0011250
7 5 1 1 -0.0023350
7 5 2 0 0.0000000
7 5 2 1 -0.0000000
7 5 2 2 -0.0050596
7 5 3 0 0.0078362
7 5 3 1 0.0184951
7 5 3 2 -0.0000000
7 5 3 3 0.0159237
7 5 4 0 -0.0030301
7 5 4 1 0.0003570
7 5 4 2 0.0000000
7 5 4 3 -0.0146032
7 5 4 4 0.0012113
7 5 5 0 -0.0029221
7 5 5 1 -0.0008474
7 5 5 2 0.0000000
7 5 5 3 0.0073668
7 5 5 4 -0.0042951
7 5 5 5 -0.0152632
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 -0.0035873
7 5 6 3 0.0000000
7 5 6 4 0.0000000
7 5 6 5 -0.0000000
7 5 6 6 -0.0019800
7 5 7 0 0.0031675
7 5 7 1 0.0005452
7 5 7 2 -0.0000000
7 5 7 3 -0.0005973
7 5 7 4 0.0144795
7 5 7 5 0.0330904
7 5 7 6 0.0000000
7 5 7 7 -0.0182666
7 6 0 0 -0.0000000
7 6 1 0 -0.0000000
7 6 1 1 -0.0000000
7 6 2 0 -0.0055752
7 6 2 1 -0.0122654
7 6 2 2 0.0000000
7 6 3 0 0.0000000
7 6 3 1 0.0000000
7 6 3 2 -0.0111921
7 6 3 3 -0.0000000
7 6 4 0 -0.0000000
7 6 4 1 0.0000000
7 6 4 2 -0.0006722
7 6 4 3 -0.0000000
7 6 4 4 -0.0000000
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 -0.0064837
7 6 5 3 0.0000000
7 6 5 4 -0.0000000
7 6 5 5 -0.0000000
7 6 6 0 -0.0076716
7 6 6 1 -0.0054766
7 6 6 2 0.0000000
7 6 6 3 -0.0119187
7 6 6 4 0.0070821
7 6 6 5 -0.0063582
7 6 6 6 -0.0000000
7 6 7 0 0.0000000
7 6 7 1 0.0000000
7 6 7 2 0.0158631
7 6 7 3 0.0000000
7 6 7 4 0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0194493
7 6 7 7 -0.0000000
7 7 0 0 0.5615261
7 7 1 0 -0.0065727
7 7 1 1 0.4326562
7 7 2 0 0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4045384
7 7 3 0 -0.0083475
7 7 3 1 -0.0399319
7 7 3 2 0.0000000
7 7 3 3 0.4234872
7 7 4 0 0.0052086
7 7 4 1 -0.0519849
7 7 4 2 -0.0000000
7 7 4 3 0.0195211
7 7 4 4 0.4113022
7 7 5 0 -0.0047733
7 7 5 1 0.0139560
7 7 5 2 -0.0000000
7 7 5 3 0.0059446
7 7 5 4 0.0487561
7 7 5 5 0.4833257
7 7 6 0 -0.0000000
7 7 6 1 0.0000000
7 7 6 2 0.0464990
7 7 6 3 0.0000000
7 7 6 4 0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4109596
7 7 7 0 -0.0059802
7 7 7 1 0.0021341
7 7 7 2 0.0000000
7 7 7 3 0.0055306
7 7 7 4 0.0060846
7 7 7 5 -0.0182666
7 7 7 6 -0.0000000
7 7 7 7 0.5146546
8 0 0 0 0.0000000
8 0 1 0 -0.0000000
8 0 1 1 -0.0000000
8 0 2 0 -0.0002495
8 0 2 1 -0.0003166
8 0 2 2 0.0000000
8 0 3 0 -0.0000000
8 0 3 1 -0.0000000
8 0 3 2 -0.0001741
8 0 3 3 -0.0000000
8 0 4 0 0.0000000
8 0 4 1 0.0000000
8 0 4 2 0.0001014
8 0 4 3 0.0000000
8 0 4 4 -0.0000000
8 0 5 0 0.0000000
8 0 5 1 0.0000000
8 0 5 2 -0.0002932
8 0 5 3 -0.0000000
8 0 5 4 -0.0000000
8 0 5 5 0.0000000
8 0 6 0 -0.0003383
8 0 6 1 -0.0002483
8 0 6 2 0.0000000
8 0 6 3 -0.0001871
8 0 6 4 0.0000438
8 0 6 5 -0.0002025
8 0 6 6 -0.0000000
8 0 7 0 -0.0000000
8 0 7 1 0.0000000
8 0 7 2 0.0001311
8 0 7 3 0.0000000
8 0 7 4 -0.0000000
8 0 7 5 -0.0000000
8 0 7 6 0.0001555
8 0 7 7 -0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000412
8 0 8 2 -0.0000000
8 0 8 3 0.0000814
8 0 8 4 0.0000846
8 0 8 5 0.0002180
8 0 8 6 0.0000000
8 0 8 7 0.0000302
8 0 8 8 -0.0000000
