NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.380849
ENERGIES
-10.761405
-0.848776
-0.435667
-0.228748
0.530372
0.767042
0.830302
849736.489761
965066.296753
996477.998878
1070620.999797
1118093.622722

OEI
-18.209767	
0.198735	-4.464180	
-0.000000	0.000000	-4.032379	
0.198654	-0.144325	0.000000	-4.074255	
0.135790	-0.540036	-0.182464	-0.182464	-0.072471	0.337633	0.318603	0.000000	-0.577303	0.060301	-0.000000	0.472626	
-0.088602	0.533849	-0.810323	-0.810323	-0.121488	0.744294	-0.202566	0.000000	0.373977	0.195293	0.000000	0.645049	
-0.179982	1.096799	-0.550912	-0.550912	0.061016	-0.388114	-0.395794	0.000000	-0.946868	-0.246104	0.000000	-0.552758	
0.000000	-0.000000	-0.932425	0.932425	0.000000	-0.000000	0.000000	1.105170	0.000000	0.000000	0.316327	0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012325	0.049402	-0.608822	0.000000	0.000000	0.744813	0.000000	-0.291146	
0.000000	0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	-1.000000	-0.000000	
-0.000564	0.002599	0.000000	0.000000	1.025611	-0.216379	0.004077	-0.000000	-0.000000	0.053739	-0.000000	0.092871	
-0.018946	0.087225	0.000000	0.000000	-0.019714	-0.850780	0.136854	0.000000	0.000000	0.334096	-0.000000	0.355391	
0.081637	-0.375837	0.000000	0.000000	0.011610	-0.229165	-0.589676	-0.000000	-0.000000	-0.509850	-0.000000	0.308002	

ERI
0 0 0 0 3.5226117
1 0 0 0 -0.1783329
1 0 1 0 0.0177791
1 0 1 1 0.0055262
1 1 0 0 0.6190431
1 1 1 0 0.0055262
1 1 1 1 0.5866687
2 0 0 0 0.0000000
2 0 1 0 -0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0084586
2 0 2 1 0.0098467
2 0 2 2 0.0000000
2 1 0 0 -0.0000000
2 1 1 0 -0.0000000
2 1 1 1 0.0000000
2 1 2 0 0.0098467
2 1 2 1 0.1003485
2 1 2 2 0.0000000
2 2 0 0 0.6327749
2 2 1 0 -0.0003288
2 2 1 1 0.5018516
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5329783
3 0 0 0 -0.1779573
3 0 1 0 0.0135297
3 0 1 1 -0.0070856
3 0 2 0 -0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0035112
3 0 3 0 0.0241749
3 0 3 1 0.0063780
3 0 3 2 -0.0000000
3 0 3 3 0.0071001
3 1 0 0 0.0715767
3 1 1 0 -0.0009803
3 1 1 1 -0.0244829
3 1 2 0 -0.0000000
3 1 2 1 0.0000000
3 1 2 2 0.0269883
3 1 3 0 0.0063780
3 1 3 1 0.0686131
3 1 3 2 -0.0000000
3 1 3 3 0.0332326
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 0.0075383
3 2 2 1 0.0477526
3 2 2 2 -0.0000000
3 2 3 0 -0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0424356
3 2 3 3 -0.0000000
3 3 0 0 0.7355625
3 3 1 0 -0.0045272
3 3 1 1 0.4865771
3 3 2 0 -0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4728491
3 3 3 0 0.0071001
3 3 3 1 0.0332326
3 3 3 2 -0.0000000
3 3 3 3 0.5900782
4 0 0 0 0.1167470
4 0 1 0 -0.0088625
4 0 1 1 0.0043862
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 0.0026179
4 0 3 0 -0.0153906
4 0 3 1 -0.0033756
4 0 3 2 -0.0000000
4 0 3 3 -0.0039934
4 0 4 0 0.0098410
4 0 4 1 0.0003843
4 0 4 2 -0.0000000
4 0 4 3 0.0042152
4 0 4 4 -0.0002998
4 1 0 0 -0.0408019
4 1 1 0 -0.0005787
4 1 1 1 -0.0316913
4 1 2 0 -0.0000000
4 1 2 1 0.0000000
4 1 2 2 0.0280844
4 1 3 0 -0.0007716
4 1 3 1 0.0293052
4 1 3 2 -0.0000000
4 1 3 3 -0.0443642
4 1 4 0 0.0003843
4 1 4 1 0.0655852
4 1 4 2 0.0000000
4 1 4 3 -0.0129898
4 1 4 4 -0.0142681
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 0.0000000
4 2 2 0 0.0016397
4 2 2 1 0.0736903
4 2 2 2 -0.0000000
4 2 3 0 -0.0000000
4 2 3 1 -0.0000000
4 2 3 2 0.0250065
4 2 3 3 -0.0000000
4 2 4 0 -0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0797231
4 2 4 3 0.0000000
4 2 4 4 0.0000000
4 3 0 0 -0.1817171
4 3 1 0 0.0057162
4 3 1 1 0.0350721
4 3 2 0 -0.0000000
4 3 2 1 -0.0000000
4 3 2 2 -0.0180957
4 3 3 0 -0.0071956
4 3 3 1 -0.0657073
4 3 3 2 -0.0000000
4 3 3 3 -0.0888577
4 3 4 0 0.0042152
4 3 4 1 -0.0129898
4 3 4 2 0.0000000
4 3 4 3 0.1169846
4 3 4 4 0.0273131
4 4 0 0 0.5289518
4 4 1 0 0.0001491
4 4 1 1 0.5074798
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4717245
4 4 3 0 0.0005525
4 4 3 1 -0.0166037
4 4 3 2 0.0000000
4 4 3 3 0.4709967
4 4 4 0 -0.0002998
4 4 4 1 -0.0142681
4 4 4 2 0.0000000
4 4 4 3 0.0273131
4 4 4 4 0.5072414
5 0 0 0 0.2370079
5 0 1 0 -0.0260220
5 0 1 1 -0.0122324
5 0 2 0 -0.0000000
5 0 2 1 -0.0000000
5 0 2 2 -0.0012044
5 0 3 0 -0.0111162
5 0 3 1 0.0059293
5 0 3 2 -0.0000000
5 0 3 3 0.0132203
5 0 4 0 0.0075984
5 0 4 1 -0.0000635
5 0 4 2 -0.0000000
5 0 4 3 -0.0145151
5 0 4 4 0.0006597
5 0 5 0 0.0438433
5 0 5 1 0.0046856
5 0 5 2 -0.0000000
5 0 5 3 0.0037089
5 0 5 4 -0.0025105
5 0 5 5 -0.0106524
5 1 0 0 -0.2647467
5 1 1 0 -0.0006541
5 1 1 1 -0.0663123
5 1 2 0 -0.0000000
5 1 2 1 0.0000000
5 1 2 2 -0.0609606
5 1 3 0 0.0074876
5 1 3 1 -0.0288625
5 1 3 2 0.0000000
5 1 3 3 -0.0807203
5 1 4 0 -0.0046597
5 1 4 1 0.0063142
5 1 4 2 0.0000000
5 1 4 3 0.0571059
5 1 4 4 -0.0062242
5 1 5 0 0.0046856
5 1 5 1 0.1041446
5 1 5 2 0.0000000
5 1 5 3 -0.0208302
5 1 5 4 -0.0059659
5 1 5 5 -0.1124793
5 2 0 0 -0.0000000
5 2 1 0 0.0000000
5 2 1 1 0.0000000
5 2 2 0 -0.0051301
5 2 2 1 0.0076768
5 2 2 2 -0.0000000
5 2 3 0 0.0000000
5 2 3 1 -0.0000000
5 2 3 2 0.0038497
5 2 3 3 -0.0000000
5 2 4 0 0.0000000
5 2 4 1 0.0000000
5 2 4 2 0.0248938
5 2 4 3 0.0000000
5 2 4 4 0.0000000
5 2 5 0 -0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.0299518
5 2 5 3 -0.0000000
5 2 5 4 0.0000000
5 2 5 5 -0.0000000
5 3 0 0 0.0455286
5 3 1 0 -0.0033395
5 3 1 1 -0.0271153
5 3 2 0 -0.0000000
5 3 2 1 0.0000000
5 3 2 2 0.0092582
5 3 3 0 -0.0024153
5 3 3 1 0.0089608
5 3 3 2 -0.0000000
5 3 3 3 0.0072478
5 3 4 0 0.0009928
5 3 4 1 0.0276193
5 3 4 2 -0.0000000
5 3 4 3 -0.0371029
5 3 4 4 -0.0186458
5 3 5 0 0.0037089
5 3 5 1 -0.0208302
5 3 5 2 -0.0000000
5 3 5 3 0.0442098
5 3 5 4 0.0066394
5 3 5 5 0.0007639
5 4 0 0 -0.0167960
5 4 1 0 0.0018973
5 4 1 1 -0.0037044
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 0.0227208
5 4 3 0 0.0008795
5 4 3 1 0.0349737
5 4 3 2 0.0000000
5 4 3 3 -0.0258837
5 4 4 0 -0.0004888
5 4 4 1 0.0438093
5 4 4 2 0.0000000
5 4 4 3 -0.0113622
5 4 4 4 -0.0047449
5 4 5 0 -0.0025105
5 4 5 1 -0.0059659
5 4 5 2 0.0000000
5 4 5 3 0.0066394
5 4 5 4 0.0504480
5 4 5 5 -0.0134176
5 5 0 0 0.8284036
5 5 1 0 0.0004590
5 5 1 1 0.5766553
5 5 2 0 0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.5118433
5 5 3 0 -0.0181621
5 5 3 1 -0.0188437
5 5 3 2 0.0000000
5 5 3 3 0.5142246
5 5 4 0 0.0110285
5 5 4 1 -0.0297670
5 5 4 2 0.0000000
5 5 4 3 -0.0020641
5 5 4 4 0.4953365
5 5 5 0 -0.0106524
5 5 5 1 -0.1124793
5 5 5 2 -0.0000000
5 5 5 3 0.0007639
5 5 5 4 -0.0134176
5 5 5 5 0.6367450
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 -0.0129369
6 0 2 1 -0.0134758
6 0 2 2 -0.0000000
6 0 3 0 0.0000000
6 0 3 1 -0.0000000
6 0 3 2 -0.0107491
6 0 3 3 -0.0000000
6 0 4 0 0.0000000
6 0 4 1 0.0000000
6 0 4 2 -0.0021430
6 0 4 3 0.0000000
6 0 4 4 -0.0000000
6 0 5 0 -0.0000000
6 0 5 1 0.0000000
6 0 5 2 0.0068356
6 0 5 3 0.0000000
6 0 5 4 -0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0199070
6 0 6 1 0.0048547
6 0 6 2 0.0000000
6 0 6 3 0.0102256
6 0 6 4 -0.0093753
6 0 6 5 -0.0112550
6 0 6 6 0.0000000
6 1 0 0 0.0000000
6 1 1 0 0.0000000
6 1 1 1 0.0000000
6 1 2 0 -0.0035227
6 1 2 1 0.0304363
6 1 2 2 0.0000000
6 1 3 0 -0.0000000
6 1 3 1 0.0000000
6 1 3 2 0.0057953
6 1 3 3 0.0000000
6 1 4 0 0.0000000
6 1 4 1 -0.0000000
6 1 4 2 0.0452019
6 1 4 3 -0.0000000
6 1 4 4 0.0000000
6 1 5 0 -0.0000000
6 1 5 1 -0.0000000
6 1 5 2 0.0290081
6 1 5 3 0.0000000
6 1 5 4 0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0048547
6 1 6 1 0.0387635
6 1 6 2 -0.0000000
6 1 6 3 0.0154850
6 1 6 4 0.0440522
6 1 6 5 0.0252176
6 1 6 6 -0.0000000
6 2 0 0 -0.2516216
6 2 1 0 0.0056295
6 2 1 1 -0.0071766
6 2 2 0 -0.0000000
6 2 2 1 -0.0000000
6 2 2 2 -0.0362407
6 2 3 0 0.0018183
6 2 3 1 -0.0222159
6 2 3 2 -0.0000000
6 2 3 3 -0.0933504
6 2 4 0 -0.0015895
6 2 4 1 0.0283833
6 2 4 2 0.0000000
6 2 4 3 0.0731475
6 2 4 4 0.0171089
6 2 5 0 -0.0086690
6 2 5 1 0.0726818
6 2 5 2 0.0000000
6 2 5 3 -0.0204284
6 2 5 4 0.0300213
6 2 5 5 -0.0552740
6 2 6 0 0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.1203124
6 2 6 3 -0.0000000
6 2 6 4 -0.0000000
6 2 6 5 -0.0000000
6 2 6 6 -0.0512262
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 0.0000000
6 3 2 0 -0.0069767
6 3 2 1 -0.0101800
6 3 2 2 0.0000000
6 3 3 0 0.0000000
6 3 3 1 0.0000000
6 3 3 2 -0.0248957
6 3 3 3 0.0000000
6 3 4 0 0.0000000
6 3 4 1 -0.0000000
6 3 4 2 0.0148276
6 3 4 3 -0.0000000
6 3 4 4 -0.0000000
6 3 5 0 0.0000000
6 3 5 1 -0.0000000
6 3 5 2 0.0084924
6 3 5 3 0.0000000
6 3 5 4 -0.0000000
6 3 5 5 0.0000000
6 3 6 0 0.0102256
6 3 6 1 0.0154850
6 3 6 2 -0.0000000
6 3 6 3 0.0317257
6 3 6 4 -0.0072262
6 3 6 5 0.0007948
6 3 6 6 0.0000000
6 4 0 0 0.0000000
6 4 1 0 -0.0000000
6 4 1 1 0.0000000
6 4 2 0 0.0063730
6 4 2 1 0.0816128
6 4 2 2 0.0000000
6 4 3 0 -0.0000000
6 4 3 1 -0.0000000
6 4 3 2 0.0449005
6 4 3 3 0.0000000
6 4 4 0 -0.0000000
6 4 4 1 0.0000000
6 4 4 2 0.0740367
6 4 4 3 -0.0000000
6 4 4 4 0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 0.0291003
6 4 5 3 0.0000000
6 4 5 4 0.0000000
6 4 5 5 0.0000000
6 4 6 0 -0.0093753
6 4 6 1 0.0440522
6 4 6 2 -0.0000000
6 4 6 3 -0.0072262
6 4 6 4 0.0936229
6 4 6 5 0.0608688
6 4 6 6 -0.0000000
6 5 0 0 -0.0000000
6 5 1 0 -0.0000000
6 5 1 1 -0.0000000
6 5 2 0 0.0080438
6 5 2 1 0.0688289
6 5 2 2 0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 0.0267392
6 5 3 3 -0.0000000
6 5 4 0 -0.0000000
6 5 4 1 0.0000000
6 5 4 2 0.0570203
6 5 4 3 -0.0000000
6 5 4 4 0.0000000
6 5 5 0 0.0000000
6 5 5 1 0.0000000
6 5 5 2 0.0065383
6 5 5 3 0.0000000
6 5 5 4 0.0000000
6 5 5 5 0.0000000
6 5 6 0 -0.0112550
6 5 6 1 0.0252176
6 5 6 2 -0.0000000
6 5 6 3 0.0007948
6 5 6 4 0.0608688
6 5 6 5 0.0589995
6 5 6 6 -0.0000000
6 6 0 0 0.7306561
6 6 1 0 -0.0056421
6 6 1 1 0.4905291
6 6 2 0 -0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.5298377
6 6 3 0 -0.0046578
6 6 3 1 0.0292138
6 6 3 2 -0.0000000
6 6 3 3 0.4915043
6 6 4 0 0.0032848
6 6 4 1 0.0270954
6 6 4 2 -0.0000000
6 6 4 3 -0.0380618
6 6 4 4 0.4764711
6 6 5 0 0.0070526
6 6 5 1 -0.0609817
6 6 5 2 -0.0000000
6 6 5 3 0.0191294
6 6 5 4 0.0225666
6 6 5 5 0.5220734
6 6 6 0 0.0000000
6 6 6 1 -0.0000000
6 6 6 2 -0.0512262
6 6 6 3 0.0000000
6 6 6 4 -0.0000000
6 6 6 5 -0.0000000
6 6 6 6 0.5582406
7 0 0 0 -0.0850553
7 0 1 0 0.0034754
7 0 1 1 -0.0063287
7 0 2 0 -0.0000000
7 0 2 1 -0.0000000
7 0 2 2 -0.0006914
7 0 3 0 0.0036262
7 0 3 1 -0.0048235
7 0 3 2 -0.0000000
7 0 3 3 -0.0052367
7 0 4 0 -0.0027087
7 0 4 1 0.0029850
7 0 4 2 -0.0000000
7 0 4 3 0.0019882
7 0 4 4 -0.0029375
7 0 5 0 -0.0057735
7 0 5 1 0.0044557
7 0 5 2 -0.0000000
7 0 5 3 0.0061645
7 0 5 4 -0.0035374
7 0 5 5 -0.0054236
7 0 6 0 0.0000000
7 0 6 1 -0.0000000
7 0 6 2 -0.0016654
7 0 6 3 -0.0000000
7 0 6 4 0.0000000
7 0 6 5 0.0000000
7 0 6 6 0.0007042
7 0 7 0 0.0112651
7 0 7 1 0.0013102
7 0 7 2 0.0000000
7 0 7 3 0.0027476
7 0 7 4 -0.0011959
7 0 7 5 -0.0032413
7 0 7 6 0.0000000
7 0 7 7 0.0059835
7 1 0 0 -0.0072916
7 1 1 0 -0.0006436
7 1 1 1 0.0006998
7 1 2 0 -0.0000000
7 1 2 1 0.0000000
7 1 2 2 0.0055285
7 1 3 0 -0.0027607
7 1 3 1 -0.0055326
7 1 3 2 -0.0000000
7 1 3 3 -0.0100605
7 1 4 0 0.0016674
7 1 4 1 0.0068402
7 1 4 2 0.0000000
7 1 4 3 0.0077062
7 1 4 4 0.0002573
7 1 5 0 -0.0005634
7 1 5 1 0.0029411
7 1 5 2 0.0000000
7 1 5 3 0.0050115
7 1 5 4 0.0012537
7 1 5 5 0.0006526
7 1 6 0 -0.0000000
7 1 6 1 -0.0000000
7 1 6 2 0.0032518
7 1 6 3 -0.0000000
7 1 6 4 0.0000000
7 1 6 5 0.0000000
7 1 6 6 0.0042349
7 1 7 0 0.0013102
7 1 7 1 0.0108701
7 1 7 2 -0.0000000
7 1 7 3 -0.0059410
7 1 7 4 -0.0072991
7 1 7 5 -0.0005743
7 1 7 6 0.0000000
7 1 7 7 -0.0028193
7 2 0 0 0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 0.0045745
7 2 2 1 0.0210167
7 2 2 2 0.0000000
7 2 3 0 -0.0000000
7 2 3 1 -0.0000000
7 2 3 2 0.0134773
7 2 3 3 -0.0000000
7 2 4 0 -0.0000000
7 2 4 1 0.0000000
7 2 4 2 0.0126435
7 2 4 3 -0.0000000
7 2 4 4 0.0000000
7 2 5 0 -0.0000000
7 2 5 1 0.0000000
7 2 5 2 -0.0020094
7 2 5 3 -0.0000000
7 2 5 4 0.0000000
7 2 5 5 0.0000000
7 2 6 0 -0.0068462
7 2 6 1 0.0011446
7 2 6 2 -0.0000000
7 2 6 3 -0.0091620
7 2 6 4 0.0165238
7 2 6 5 0.0144568
7 2 6 6 -0.0000000
7 2 7 0 0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0172840
7 2 7 3 0.0000000
7 2 7 4 -0.0000000
7 2 7 5 -0.0000000
7 2 7 6 -0.0157691
7 2 7 7 -0.0000000
7 3 0 0 0.0078264
7 3 1 0 -0.0039610
7 3 1 1 -0.0258075
7 3 2 0 -0.0000000
7 3 2 1 -0.0000000
7 3 2 2 -0.0008481
7 3 3 0 0.0011624
7 3 3 1 0.0023318
7 3 3 2 -0.0000000
7 3 3 3 0.0034347
7 3 4 0 -0.0007801
7 3 4 1 0.0088862
7 3 4 2 -0.0000000
7 3 4 3 -0.0184202
7 3 4 4 -0.0101792
7 3 5 0 0.0077115
7 3 5 1 0.0033131
7 3 5 2 -0.0000000
7 3 5 3 0.0177440
7 3 5 4 -0.0042421
7 3 5 5 -0.0196991
7 3 6 0 -0.0000000
7 3 6 1 -0.0000000
7 3 6 2 -0.0150589
7 3 6 3 0.0000000
7 3 6 4 0.0000000
7 3 6 5 0.0000000
7 3 6 6 0.0061113
7 3 7 0 0.0027476
7 3 7 1 -0.0059410
7 3 7 2 0.0000000
7 3 7 3 0.0263686
7 3 7 4 0.0011231
7 3 7 5 -0.0010339
7 3 7 6 0.0000000
7 3 7 7 -0.0045814
7 4 0 0 -0.0066187
7 4 1 0 0.0021883
7 4 1 1 0.0102144
7 4 2 0 -0.0000000
7 4 2 1 -0.0000000
7 4 2 2 0.0050451
7 4 3 0 -0.0010513
7 4 3 1 -0.0017501
7 4 3 2 -0.0000000
7 4 3 3 -0.0069860
7 4 4 0 0.0006100
7 4 4 1 0.0005875
7 4 4 2 0.0000000
7 4 4 3 0.0081822
7 4 4 4 0.0028631
7 4 5 0 -0.0046682
7 4 5 1 -0.0024844
7 4 5 2 0.0000000
7 4 5 3 -0.0048966
7 4 5 4 0.0050601
7 4 5 5 0.0092602
7 4 6 0 0.0000000
7 4 6 1 0.0000000
7 4 6 2 0.0069429
7 4 6 3 0.0000000
7 4 6 4 -0.0000000
7 4 6 5 -0.0000000
7 4 6 6 -0.0004981
7 4 7 0 -0.0011959
7 4 7 1 -0.0072991
7 4 7 2 -0.0000000
7 4 7 3 0.0011231
7 4 7 4 0.0216940
7 4 7 5 -0.0158074
7 4 7 6 0.0000000
7 4 7 7 -0.0025681
7 5 0 0 -0.0110157
7 5 1 0 0.0011781
7 5 1 1 -0.0042775
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 -0.0044298
7 5 3 0 0.0074825
7 5 3 1 0.0182962
7 5 3 2 -0.0000000
7 5 3 3 0.0151840
7 5 4 0 -0.0044695
7 5 4 1 -0.0007327
7 5 4 2 -0.0000000
7 5 4 3 -0.0159026
7 5 4 4 0.0022701
7 5 5 0 0.0029226
7 5 5 1 0.0014744
7 5 5 2 0.0000000
7 5 5 3 -0.0071393
7 5 5 4 0.0072094
7 5 5 5 -0.0154635
7 5 6 0 0.0000000
7 5 6 1 0.0000000
7 5 6 2 0.0033224
7 5 6 3 0.0000000
7 5 6 4 -0.0000000
7 5 6 5 0.0000000
7 5 6 6 -0.0021094
7 5 7 0 -0.0032413
7 5 7 1 -0.0005743
7 5 7 2 -0.0000000
7 5 7 3 -0.0010339
7 5 7 4 -0.0158074
7 5 7 5 0.0281975
7 5 7 6 0.0000000
7 5 7 7 -0.0192422
7 6 0 0 0.0000000
7 6 1 0 -0.0000000
7 6 1 1 0.0000000
7 6 2 0 -0.0054518
7 6 2 1 -0.0121953
7 6 2 2 -0.0000000
7 6 3 0 -0.0000000
7 6 3 1 -0.0000000
7 6 3 2 -0.0122697
7 6 3 3 0.0000000
7 6 4 0 0.0000000
7 6 4 1 0.0000000
7 6 4 2 -0.0015910
7 6 4 3 0.0000000
7 6 4 4 -0.0000000
7 6 5 0 0.0000000
7 6 5 1 0.0000000
7 6 5 2 0.0058381
7 6 5 3 0.0000000
7 6 5 4 -0.0000000
7 6 5 5 -0.0000000
7 6 6 0 0.0082231
7 6 6 1 0.0053680
7 6 6 2 -0.0000000
7 6 6 3 0.0127624
7 6 6 4 -0.0078786
7 6 6 5 -0.0077059
7 6 6 6 0.0000000
7 6 7 0 0.0000000
7 6 7 1 0.0000000
7 6 7 2 -0.0157691
7 6 7 3 0.0000000
7 6 7 4 0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0208226
7 6 7 7 0.0000000
7 7 0 0 0.5615071
7 7 1 0 -0.0062115
7 7 1 1 0.4367702
7 7 2 0 0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.4005204
7 7 3 0 -0.0084864
7 7 3 1 -0.0447489
7 7 3 2 0.0000000
7 7 3 3 0.4263636
7 7 4 0 0.0051975
7 7 4 1 -0.0472878
7 7 4 2 -0.0000000
7 7 4 3 0.0210166
7 7 4 4 0.4204045
7 7 5 0 0.0052946
7 7 5 1 -0.0213923
7 7 5 2 -0.0000000
7 7 5 3 -0.0109559
7 7 5 4 -0.0536557
7 7 5 5 0.4672518
7 7 6 0 -0.0000000
7 7 6 1 0.0000000
7 7 6 2 -0.0460457
7 7 6 3 0.0000000
7 7 6 4 0.0000000
7 7 6 5 -0.0000000
7 7 6 6 0.4149774
7 7 7 0 0.0059835
7 7 7 1 -0.0028193
7 7 7 2 -0.0000000
7 7 7 3 -0.0045814
7 7 7 4 -0.0025681
7 7 7 5 -0.0192422
7 7 7 6 0.0000000
7 7 7 7 0.5146546
8 0 0 0 -0.0000000
8 0 1 0 0.0000000
8 0 1 1 -0.0000000
8 0 2 0 0.0002353
8 0 2 1 0.0002861
8 0 2 2 -0.0000000
8 0 3 0 -0.0000000
8 0 3 1 -0.0000000
8 0 3 2 0.0001912
8 0 3 3 -0.0000000
8 0 4 0 -0.0000000
8 0 4 1 -0.0000000
8 0 4 2 -0.0000661
8 0 4 3 -0.0000000
8 0 4 4 -0.0000000
8 0 5 0 -0.0000000
8 0 5 1 -0.0000000
8 0 5 2 -0.0003008
8 0 5 3 -0.0000000
8 0 5 4 0.0000000
8 0 5 5 0.0000000
8 0 6 0 -0.0003496
8 0 6 1 -0.0002469
8 0 6 2 0.0000000
8 0 6 3 -0.0002181
8 0 6 4 0.0000259
8 0 6 5 0.0002166
8 0 6 6 -0.0000000
8 0 7 0 -0.0000000
8 0 7 1 -0.0000000
8 0 7 2 0.0001245
8 0 7 3 -0.0000000
8 0 7 4 -0.0000000
8 0 7 5 -0.0000000
8 0 7 6 -0.0001615
8 0 7 7 0.0000000
8 0 8 0 0.0000108
8 0 8 1 -0.0000605
8 0 8 2 -0.0000000
8 0 8 3 0.0001086
8 0 8 4 0.0001066
8 0 8 5 -0.0001957
8 0 8 6 0.0000000
8 0 8 7 -0.0000310
8 0 8 8 0.0000000
