NMONOMER	1
NELEC	8
ENUC	8.148059
NBASIS	8
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.000652
ENERGIES
-11.171262
-0.894113
-0.686567
-0.645665
0.546781
0.576548
0.630314
1000000.367549

OEI
-18.620527	
-0.260851	-4.597666	
-0.000000	0.000000	-4.298046	
-0.007032	-0.017203	0.000000	-4.234924	
3 1 2 1 0.0000000
3 1 2 2 -0.0452687
3 1 3 0 -0.0118857
3 1 3 1 0.1100595
3 1 3 2 0.0000000
3 1 3 3 0.0525477
3 2 0 0 -0.0000000
3 2 1 0 -0.0000000
3 2 1 1 0.0000000
3 2 2 0 0.0025201
3 2 2 1 -0.0467459
3 2 2 2 -0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0409884
3 2 3 3 0.0000000
3 3 0 0 0.6454848
3 3 1 0 0.0018607
3 3 1 1 0.5014889
3 3 2 0 0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4562199
3 3 3 0 -0.0032569
3 3 3 1 0.0525477
3 3 3 2 0.0000000
3 3 3 3 0.5429001
4 0 0 0 0.0000000
4 0 1 0 0.0000000
4 0 1 1 -0.0000000
4 0 2 0 -0.0132289
4 0 2 1 0.0159776
4 0 2 2 0.0000000
4 0 3 0 -0.0000000
4 0 3 1 0.0000000
4 0 3 2 -0.0029698
4 0 3 3 0.0000000
4 0 4 0 0.0188150
4 0 4 1 -0.0082031
4 0 4 2 -0.0000000
4 0 4 3 -0.0043846
4 0 4 4 -0.0000000
4 1 0 0 0.0000000
4 1 1 0 0.0000000
4 1 1 1 0.0000000
4 1 2 0 0.0062007
4 1 2 1 0.0135493
4 1 2 2 0.0000000
4 1 3 0 0.0000000
4 1 3 1 0.0000000
4 1 3 2 -0.0271925
4 1 3 3 0.0000000
4 1 4 0 -0.0082031
4 1 4 1 0.0445432
4 1 4 2 -0.0000000
4 1 4 3 -0.0160344
4 1 4 4 -0.0000000
4 2 0 0 -0.2537463
4 2 1 0 -0.0059549
4 2 1 1 -0.0502155
4 2 2 0 -0.0000000
4 2 2 1 -0.0000000
4 2 2 2 -0.0438557
4 2 3 0 0.0026282
4 2 3 1 -0.0482458
4 2 3 2 0.0000000
4 2 3 3 -0.0734388
4 2 4 0 -0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.1216483
4 2 4 3 0.0000000
4 2 4 4 -0.0440484
4 3 0 0 -0.0000000
4 3 1 0 -0.0000000
4 3 1 1 -0.0000000
4 3 2 0 0.0030790
4 3 2 1 -0.0490878
4 3 2 2 -0.0000000
4 3 3 0 -0.0000000
4 3 3 1 -0.0000000
4 3 3 2 0.0153592
4 3 3 3 -0.0000000
4 3 4 0 -0.0043846
4 3 4 1 -0.0160344
4 3 4 2 0.0000000
4 3 4 3 0.0366090
4 3 4 4 0.0000000
4 4 0 0 0.7107535
4 4 1 0 0.0063057
4 4 1 1 0.4947170
4 4 2 0 0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.5305394
4 4 3 0 0.0000007
4 4 3 1 -0.0341651
4 4 3 2 0.0000000
4 4 3 3 0.4574856
4 4 4 0 -0.0000000
4 4 4 1 -0.0000000
4 4 4 2 -0.0440484
4 4 4 3 0.0000000
4 4 4 4 0.5470620
5 0 0 0 0.0315524
5 0 1 0 0.0038645
5 0 1 1 -0.0006334
5 0 2 0 0.0000000
5 0 2 1 -0.0000000
5 0 2 2 -0.0030043
5 0 3 0 -0.0129043
5 0 3 1 0.0157704
5 0 3 2 0.0000000
5 0 3 3 0.0043770
5 0 4 0 0.0000000
5 0 4 1 0.0000000
5 0 4 2 -0.0048516
5 0 4 3 0.0000000
5 0 4 4 0.0013456
5 0 5 0 0.0195656
5 0 5 1 -0.0085908
5 0 5 2 0.0000000
5 0 5 3 0.0039095
5 0 5 4 -0.0000000
5 0 5 5 -0.0033219
5 1 0 0 0.0324122
5 1 1 0 0.0000634
5 1 1 1 0.0113134
5 1 2 0 -0.0000000
5 1 2 1 -0.0000000
5 1 2 2 -0.0170669
5 1 3 0 0.0063372
5 1 3 1 0.0092623
5 1 3 2 0.0000000
5 1 3 3 0.0322668
5 1 4 0 0.0000000
5 1 4 1 0.0000000
5 1 4 2 -0.0225655
5 1 4 3 -0.0000000
5 1 4 4 -0.0246001
5 1 5 0 -0.0085908
5 1 5 1 0.0432034
5 1 5 2 0.0000000
5 1 5 3 0.0013203
5 1 5 4 0.0000000
5 1 5 5 0.0348707
5 2 0 0 0.0000000
5 2 1 0 0.0000000
5 2 1 1 0.0000000
5 2 2 0 0.0020976
5 2 2 1 -0.0482693
5 2 2 2 0.0000000
5 2 3 0 -0.0000000
5 2 3 1 0.0000000
5 2 3 2 0.0166434
5 2 3 3 0.0000000
5 2 4 0 -0.0031114
5 2 4 1 -0.0199812
5 2 4 2 -0.0000000
5 2 4 3 0.0345375
5 2 4 4 0.0000000
5 2 5 0 0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.0393052
5 2 5 3 -0.0000000
5 2 5 4 0.0230050
5 2 5 5 0.0000000
5 3 0 0 -0.2507939
5 3 1 0 -0.0058214
5 3 1 1 -0.0535241
5 3 2 0 -0.0000000
5 3 2 1 0.0000000
5 3 2 2 -0.0707634
5 3 3 0 -0.0033477
5 3 3 1 0.0428319
5 3 3 2 -0.0000000
5 3 3 3 -0.0413510
5 3 4 0 -0.0000000
5 3 4 1 -0.0000000
5 3 4 2 0.0552951
5 3 4 3 0.0000000
5 3 4 4 -0.0714261
5 3 5 0 0.0039095
5 3 5 1 0.0013203
5 3 5 2 -0.0000000
5 3 5 3 0.1157613
5 3 5 4 -0.0000000
5 3 5 5 -0.0599853
5 4 0 0 0.0000000
5 4 1 0 -0.0000000
5 4 1 1 0.0000000
5 4 2 0 0.0010346
5 4 2 1 -0.0454395
5 4 2 2 -0.0000000
5 4 3 0 0.0000000
5 4 3 1 -0.0000000
5 4 3 2 0.0390425
5 4 3 3 -0.0000000
5 4 4 0 -0.0010800
5 4 4 1 -0.0352740
5 4 4 2 0.0000000
5 4 4 3 0.0206402
5 4 4 4 0.0000000
5 4 5 0 -0.0000000
5 4 5 1 0.0000000
5 4 5 2 0.0230050
5 4 5 3 -0.0000000
5 4 5 4 0.0487881
5 4 5 5 -0.0000000
5 5 0 0 0.7194417
5 5 1 0 0.0064294
5 5 1 1 0.4942469
5 5 2 0 -0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.4720760
5 5 3 0 0.0029482
5 5 3 1 0.0146109
5 5 3 2 -0.0000000
5 5 3 3 0.5209078
5 5 4 0 0.0000000
5 5 4 1 0.0000000
5 5 4 2 -0.0668228
5 5 4 3 -0.0000000
5 5 4 4 0.4764760
5 5 5 0 -0.0033219
5 5 5 1 0.0348707
5 5 5 2 0.0000000
5 5 5 3 -0.0599853
5 5 5 4 -0.0000000
5 5 5 5 0.5382008
6 0 0 0 -0.2908295
6 0 1 0 -0.0349344
6 0 1 1 0.0018271
6 0 2 0 -0.0000000
6 0 2 1 0.0000000
6 0 2 2 -0.0029204
6 0 3 0 -0.0022711
6 0 3 1 0.0014978
6 0 3 2 -0.0000000
6 0 3 3 -0.0020184
6 0 4 0 -0.0000000
6 0 4 1 -0.0000000
6 0 4 2 0.0062606
6 0 4 3 0.0000000
6 0 4 4 -0.0071434
6 0 5 0 -0.0029295
6 0 5 1 -0.0010579
6 0 5 2 -0.0000000
6 0 5 3 0.0069827
6 0 5 4 -0.0000000
6 0 5 5 -0.0077611
6 0 6 0 0.0439448
6 0 6 1 0.0018779
6 0 6 2 -0.0000000
6 0 6 3 0.0000298
6 0 6 4 0.0000000
6 0 6 5 0.0010668
6 0 6 6 -0.0018924
6 1 0 0 -0.2765840
6 1 1 0 -0.0007766
6 1 1 1 -0.1064309
6 1 2 0 0.0000000
6 1 2 1 0.0000000
6 1 2 2 -0.0672941
6 1 3 0 0.0004986
6 1 3 1 -0.0016298
6 1 3 2 -0.0000000
6 1 3 3 -0.0610066
6 1 4 0 -0.0000000
6 1 4 1 -0.0000000
6 1 4 2 0.0705468
6 1 4 3 0.0000000
6 1 4 4 -0.0625539
6 1 5 0 -0.0009384
6 1 5 1 -0.0086824
6 1 5 2 -0.0000000
6 1 5 3 0.0716549
6 1 5 4 -0.0000000
6 1 5 5 -0.0605388
6 1 6 0 0.0018779
6 1 6 1 0.1027061
6 1 6 2 0.0000000
6 1 6 3 0.0128115
6 1 6 4 0.0000000
6 1 6 5 0.0053519
6 1 6 6 -0.0831605
6 2 0 0 -0.0000000
6 2 1 0 -0.0000000
6 2 1 1 -0.0000000
6 2 2 0 0.0062113
6 2 2 1 0.0183308
6 2 2 2 -0.0000000
6 2 3 0 0.0000000
6 2 3 1 -0.0000000
6 2 3 2 -0.0262807
6 2 3 3 -0.0000000
6 2 4 0 -0.0081024
6 2 4 1 0.0433399
6 2 4 2 0.0000000
6 2 4 3 -0.0203435
6 2 4 4 -0.0000000
6 2 5 0 0.0000000
6 2 5 1 -0.0000000
6 2 5 2 -0.0242220
6 2 5 3 0.0000000
6 2 5 4 -0.0367741
6 2 5 5 -0.0000000
6 2 6 0 -0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.0461745
6 2 6 3 -0.0000000
6 2 6 4 0.0260756
6 2 6 5 -0.0000000
6 2 6 6 -0.0000000
6 3 0 0 -0.0310656
6 3 1 0 -0.0006358
6 3 1 1 -0.0092388
6 3 2 0 0.0000000
6 3 2 1 -0.0000000
6 3 2 2 -0.0373096
6 3 3 0 0.0052955
6 3 3 1 0.0292863
6 3 3 2 0.0000000
6 3 3 3 0.0244927
6 3 4 0 -0.0000000
6 3 4 1 0.0000000
6 3 4 2 -0.0181190
6 3 4 3 -0.0000000
6 3 4 4 -0.0461424
6 3 5 0 -0.0071282
6 3 5 1 0.0441130
6 3 5 2 0.0000000
6 3 5 3 0.0329866
6 3 5 4 0.0000000
6 3 5 5 0.0226698
6 3 6 0 0.0000298
6 3 6 1 0.0128115
6 3 6 2 -0.0000000
6 3 6 3 0.0592493
6 3 6 4 -0.0000000
6 3 6 5 0.0450369
6 3 6 6 0.0042824
6 4 0 0 0.0000000
6 4 1 0 0.0000000
6 4 1 1 -0.0000000
6 4 2 0 -0.0119577
6 4 2 1 0.0970715
6 4 2 2 0.0000000
6 4 3 0 -0.0000000
6 4 3 1 0.0000000
6 4 3 2 -0.0421611
6 4 3 3 -0.0000000
6 4 4 0 0.0160732
6 4 4 1 0.0214320
6 4 4 2 -0.0000000
6 4 4 3 -0.0504943
6 4 4 4 -0.0000000
6 4 5 0 -0.0000000
6 4 5 1 -0.0000000
6 4 5 2 -0.0507830
6 4 5 3 0.0000000
6 4 5 4 -0.0477253
6 4 5 5 0.0000000
6 4 6 0 0.0000000
6 4 6 1 0.0000000
6 4 6 2 0.0260756
6 4 6 3 -0.0000000
6 4 6 4 0.0984647
6 4 6 5 -0.0000000
6 4 6 6 0.0000000
6 5 0 0 -0.0032182
6 5 1 0 0.0005820
6 5 1 1 -0.0088753
6 5 2 0 0.0000000
6 5 2 1 -0.0000000
6 5 2 2 -0.0490209
6 5 3 0 -0.0116068
6 5 3 1 0.1006859
6 5 3 2 0.0000000
6 5 3 3 0.0532956
6 5 4 0 -0.0000000
6 5 4 1 -0.0000000
6 5 4 2 -0.0529295
6 5 4 3 0.0000000
6 5 4 4 -0.0449874
6 5 5 0 0.0160503
6 5 5 1 0.0226643
6 5 5 2 0.0000000
6 5 5 3 0.0464655
6 5 5 4 0.0000000
6 5 5 5 0.0223631
6 5 6 0 0.0010668
6 5 6 1 0.0053519
6 5 6 2 -0.0000000
6 5 6 3 0.0450369
6 5 6 4 -0.0000000
6 5 6 5 0.1128952
6 5 6 6 0.0190916
6 6 0 0 0.7047332
6 6 1 0 0.0009083
6 6 1 1 0.5282454
6 6 2 0 -0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.4771550
6 6 3 0 -0.0022523
6 6 3 1 0.0226912
6 6 3 2 -0.0000000
6 6 3 3 0.4974531
6 6 4 0 0.0000000
6 6 4 1 0.0000000
6 6 4 2 -0.0482571
6 6 4 3 -0.0000000
6 6 4 4 0.4819984
6 6 5 0 0.0033930
6 6 5 1 0.0147029
6 6 5 2 -0.0000000
6 6 5 3 -0.0267635
6 6 5 4 -0.0000000
6 6 5 5 0.4980603
6 6 6 0 -0.0018924
6 6 6 1 -0.0831605
6 6 6 2 -0.0000000
6 6 6 3 0.0042824
6 6 6 4 0.0000000
6 6 6 5 0.0190916
6 6 6 6 0.5298393
7 0 0 0 0.1189993
7 0 1 0 0.0063502
7 0 1 1 0.0142908
7 0 2 0 0.0000000
7 0 2 1 0.0000000
7 0 2 2 0.0011302
7 0 3 0 0.0002011
7 0 3 1 0.0003250
7 0 3 2 0.0000000
7 0 3 3 0.0012128
7 0 4 0 0.0000000
7 0 4 1 0.0000000
7 0 4 2 0.0023886
7 0 4 3 0.0000000
7 0 4 4 -0.0006009
7 0 5 0 0.0010145
7 0 5 1 0.0013076
7 0 5 2 -0.0000000
7 0 5 3 0.0023860
7 0 5 4 0.0000000
7 0 5 5 -0.0004932
7 0 6 0 -0.0094397
7 0 6 1 -0.0120382
7 0 6 2 0.0000000
7 0 6 3 -0.0001053
7 0 6 4 -0.0000000
7 0 6 5 -0.0016965
7 0 6 6 0.0152222
7 0 7 0 0.0226223
7 0 7 1 -0.0065209
7 0 7 2 -0.0000000
7 0 7 3 -0.0001978
7 0 7 4 -0.0000000
7 0 7 5 -0.0009531
7 0 7 6 0.0088302
7 0 7 7 -0.0195257
7 1 0 0 -0.0158384
7 1 1 0 0.0051733
7 1 1 1 -0.0388146
7 1 2 0 0.0000000
7 1 2 1 -0.0000000
7 1 2 2 -0.0033701
7 1 3 0 0.0001939
7 1 3 1 -0.0010949
7 1 3 2 0.0000000
7 1 3 3 -0.0039080
7 1 4 0 0.0000000
7 1 4 1 -0.0000000
7 1 4 2 -0.0063263
7 1 4 3 -0.0000000
7 1 4 4 -0.0014511
7 1 5 0 0.0005355
7 1 5 1 -0.0027172
7 1 5 2 0.0000000
7 1 5 3 -0.0065336
7 1 5 4 -0.0000000
7 1 5 5 -0.0016532
7 1 6 0 -0.0055651
7 1 6 1 0.0251066
7 1 6 2 -0.0000000
7 1 6 3 -0.0000106
7 1 6 4 0.0000000
7 1 6 5 0.0028469
7 1 6 6 -0.0306474
7 1 7 0 -0.0065209
7 1 7 1 0.0242476
7 1 7 2 -0.0000000
7 1 7 3 0.0002785
7 1 7 4 0.0000000
7 1 7 5 0.0025387
7 1 7 6 -0.0200590
7 1 7 7 0.0186488
7 2 0 0 -0.0000000
7 2 1 0 0.0000000
7 2 1 1 -0.0000000
7 2 2 0 -0.0068115
7 2 2 1 0.0300384
7 2 2 2 0.0000000
7 2 3 0 0.0000000
7 2 3 1 0.0000000
7 2 3 2 -0.0108089
7 2 3 3 -0.0000000
7 2 4 0 0.0095516
7 2 4 1 -0.0065393
7 2 4 2 -0.0000000
7 2 4 3 -0.0111975
7 2 4 4 -0.0000000
7 2 5 0 -0.0000000
7 2 5 1 0.0000000
7 2 5 2 -0.0101732
7 2 5 3 0.0000000
7 2 5 4 -0.0051136
7 2 5 5 0.0000000
7 2 6 0 0.0000000
7 2 6 1 -0.0000000
7 2 6 2 -0.0023885
7 2 6 3 -0.0000000
7 2 6 4 0.0276730
7 2 6 5 -0.0000000
7 2 6 6 0.0000000
7 2 7 0 -0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0364984
7 2 7 3 -0.0000000
7 2 7 4 -0.0351998
7 2 7 5 0.0000000
7 2 7 6 -0.0000000
7 2 7 7 0.0000000
7 3 0 0 -0.0001100
7 3 1 0 0.0001962
7 3 1 1 -0.0018685
7 3 2 0 0.0000000
7 3 2 1 0.0000000
7 3 2 2 -0.0111491
7 3 3 0 -0.0065342
7 3 3 1 0.0288992
7 3 3 2 0.0000000
7 3 3 3 0.0124176
7 3 4 0 0.0000000
7 3 4 1 -0.0000000
7 3 4 2 -0.0108647
7 3 4 3 0.0000000
7 3 4 4 -0.0023941
7 3 5 0 0.0094542
7 3 5 1 -0.0072803
7 3 5 2 0.0000000
7 3 5 3 0.0101025
7 3 5 4 -0.0000000
7 3 5 5 -0.0036084
7 3 6 0 0.0007280
7 3 6 1 -0.0000792
7 3 6 2 -0.0000000
7 3 6 3 0.0004593
7 3 6 4 0.0000000
7 3 6 5 0.0275804
7 3 6 6 0.0048549
7 3 7 0 -0.0001978
7 3 7 1 0.0002785
7 3 7 2 -0.0000000
7 3 7 3 0.0354148
7 3 7 4 -0.0000000
7 3 7 5 -0.0349314
7 3 7 6 -0.0038061
7 3 7 7 0.0007574
7 4 0 0 0.0000000
7 4 1 0 0.0000000
7 4 1 1 -0.0000000
7 4 2 0 0.0080449
7 4 2 1 -0.0270791
7 4 2 2 -0.0000000
7 4 3 0 0.0000000
7 4 3 1 -0.0000000
7 4 3 2 0.0048055
7 4 3 3 -0.0000000
7 4 4 0 -0.0112199
7 4 4 1 0.0104466
7 4 4 2 -0.0000000
7 4 4 3 0.0106270
7 4 4 4 0.0000000
7 4 5 0 0.0000000
7 4 5 1 -0.0000000
7 4 5 2 0.0091179
7 4 5 3 -0.0000000
7 4 5 4 -0.0000090
7 4 5 5 0.0000000
7 4 6 0 -0.0000000
7 4 6 1 0.0000000
7 4 6 2 0.0086155
7 4 6 3 0.0000000
7 4 6 4 -0.0251570
7 4 6 5 0.0000000
7 4 6 6 -0.0000000
7 4 7 0 -0.0000000
7 4 7 1 0.0000000
7 4 7 2 -0.0351998
7 4 7 3 -0.0000000
7 4 7 4 0.0389360
7 4 7 5 0.0000000
7 4 7 6 0.0000000
7 4 7 7 0.0000000
7 5 0 0 0.0017391
7 5 1 0 0.0007233
7 5 1 1 -0.0024458
7 5 2 0 -0.0000000
7 5 2 1 0.0000000
7 5 2 2 0.0054911
7 5 3 0 0.0079586
7 5 3 1 -0.0269469
7 5 3 2 -0.0000000
7 5 3 3 -0.0066717
7 5 4 0 0.0000000
7 5 4 1 -0.0000000
7 5 4 2 0.0089130
7 5 4 3 -0.0000000
7 5 4 4 -0.0017097
7 5 5 0 -0.0112979
7 5 5 1 0.0109998
7 5 5 2 -0.0000000
7 5 5 3 -0.0121494
7 5 5 4 0.0000000
7 5 5 5 0.0088108
7 5 6 0 -0.0019315
7 5 6 1 0.0029150
7 5 6 2 0.0000000
7 5 6 3 0.0059867
7 5 6 4 0.0000000
7 5 6 5 -0.0244925
7 5 6 6 -0.0077470
7 5 7 0 -0.0009531
7 5 7 1 0.0025387
7 5 7 2 0.0000000
7 5 7 3 -0.0349314
7 5 7 4 0.0000000
7 5 7 5 0.0399597
7 5 7 6 0.0011906
7 5 7 7 0.0048218
7 6 0 0 -0.0183604
7 6 1 0 -0.0071443
7 6 1 1 0.0285342
7 6 2 0 0.0000000
7 6 2 1 -0.0000000
7 6 2 2 -0.0012001
7 6 3 0 0.0005474
7 6 3 1 -0.0018960
7 6 3 2 0.0000000
7 6 3 3 -0.0017729
7 6 4 0 -0.0000000
7 6 4 1 0.0000000
7 6 4 2 0.0147508
7 6 4 3 0.0000000
7 6 4 4 -0.0074948
7 6 5 0 -0.0019308
7 6 5 1 0.0028612
7 6 5 2 -0.0000000
7 6 5 3 0.0126944
7 6 5 4 0.0000000
7 6 5 5 -0.0065266
7 6 6 0 0.0077502
7 6 6 1 -0.0169251
7 6 6 2 0.0000000
7 6 6 3 0.0014699
7 6 6 4 -0.0000000
7 6 6 5 -0.0055508
7 6 6 6 0.0239265
7 6 7 0 0.0088302
7 6 7 1 -0.0200590
7 6 7 2 -0.0000000
7 6 7 3 -0.0038061
7 6 7 4 0.0000000
7 6 7 5 0.0011906
7 6 7 6 0.0235097
7 6 7 7 -0.0458400
7 7 0 0 0.8421395
7 7 1 0 0.0192396
7 7 1 1 0.4599782
7 7 2 0 0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.4962537
7 7 3 0 0.0005357
7 7 3 1 0.0015144
7 7 3 2 -0.0000000
7 7 3 3 0.4919162
7 7 4 0 0.0000000
7 7 4 1 0.0000000
7 7 4 2 -0.1412672
7 7 4 3 -0.0000000
7 7 4 4 0.5087960
7 7 5 0 0.0022585
7 7 5 1 0.0121088
7 7 5 2 0.0000000
7 7 5 3 -0.1401069
7 7 5 4 0.0000000
7 7 5 5 0.5129609
7 7 6 0 -0.0205883
7 7 6 1 -0.0985428
7 7 6 2 -0.0000000
7 7 6 3 -0.0156398
7 7 6 4 0.0000000
7 7 6 5 0.0043733
7 7 6 6 0.4493935
7 7 7 0 -0.0195257
7 7 7 1 0.0186488
7 7 7 2 0.0000000
7 7 7 3 0.0007574
7 7 7 4 0.0000000
7 7 7 5 0.0048218
7 7 7 6 -0.0458400
7 7 7 7 0.7504107
