NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.273991
ENERGIES
-11.024497
-0.974089
-0.588400
-0.375460
0.430936
0.605591
0.667295
849736.423373
965066.233628
996477.914718
1070620.536217
1118093.851543

OEI
-18.645689	
0.213935	-4.672031	
0.000000	-0.000000	-4.299017	
-0.194063	0.111727	0.000000	-4.371735	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
-0.996718	-0.016088	0.006465	0.006465	-0.001352	0.006642	0.016606	0.000000	0.023133	0.002249	0.000000	-0.003182	
0.140016	-0.325301	-0.248358	-0.248358	0.032379	0.020990	0.333839	0.000000	0.211919	-0.351278	-0.000000	-0.060950	
0.000000	0.000000	0.424657	-0.424657	0.000000	-0.000000	0.000000	-0.633611	0.000000	-0.000000	0.333290	-0.000000	
-0.131147	0.515040	0.145421	0.145421	0.057181	-0.244451	0.525196	0.000000	-0.515278	-0.362905	-0.000000	0.100796	
0.082552	-0.516739	0.833547	0.833547	0.126240	-0.760687	-0.214773	-0.000000	0.275718	-0.700833	-0.000000	0.040300	
0.179913	-1.104889	0.533472	0.533472	-0.069735	0.424074	0.984356	0.000000	0.073127	0.663571	0.000000	0.042990	
-0.000000	0.000000	0.956870	-0.956870	0.000000	-0.000000	-0.000000	1.072378	0.000000	-0.000000	0.334900	-0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049399	-0.203229	-0.000000	-0.573902	-0.025821	0.000000	0.799278	
-0.000000	0.000000	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	-1.000000	0.000000	
0.000565	-0.002600	-0.000000	-0.000000	-1.025611	0.216380	-0.001361	0.000000	-0.003845	-0.105482	-0.000000	-0.019655	
-0.018948	0.087231	0.000000	0.000000	-0.019715	-0.850777	0.045686	0.000000	0.129013	0.446528	0.000000	0.196306	
0.081637	-0.375835	-0.000000	-0.000000	0.011611	-0.229176	-0.196837	0.000000	-0.555851	0.120150	-0.000000	-0.583417	

ERI
0 0 0 0 3.5238987
1 0 0 0 -0.1865281
1 0 1 0 0.0198487
1 0 1 1 0.0062254
1 1 0 0 0.6431419
1 1 1 0 0.0062254
1 1 1 1 0.5980791
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0098697
2 0 2 1 0.0110013
2 0 2 2 0.0000000
2 1 0 0 -0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0110013
2 1 2 1 0.0985567
2 1 2 2 0.0000000
2 2 0 0 0.6603294
2 2 1 0 -0.0008644
2 2 1 1 0.5098735
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5422339
3 0 0 0 0.1710467
3 0 1 0 -0.0126315
3 0 1 1 0.0088756
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0038581
3 0 3 0 0.0252011
3 0 3 1 0.0075640
3 0 3 2 0.0000000
3 0 3 3 -0.0094006
3 1 0 0 -0.0522535
3 1 1 0 0.0010048
3 1 1 1 0.0212110
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0217269
3 1 3 0 0.0075640
3 1 3 1 0.0579460
3 1 3 2 0.0000000
3 1 3 3 -0.0399217
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0079543
3 2 2 1 -0.0423126
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0417280
3 2 3 3 -0.0000000
3 3 0 0 0.7726348
3 3 1 0 -0.0066691
3 3 1 1 0.4850920
3 3 2 0 -0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4890659
3 3 3 0 -0.0094006
3 3 3 1 -0.0399217
3 3 3 2 -0.0000000
3 3 3 3 0.6275649
4 0 0 0 -0.1085167
4 0 1 0 0.0087078
4 0 1 1 -0.0036808
4 0 2 0 0.0000000
4 0 2 1 0.0000000
4 0 2 2 -0.0024136
4 0 3 0 -0.0137597
4 0 3 1 -0.0029098
4 0 3 2 -0.0000000
4 0 3 3 0.0033684
4 0 4 0 0.0077930
4 0 4 1 -0.0000377
4 0 4 2 -0.0000000
4 0 4 3 -0.0028837
4 0 4 4 -0.0002516
4 1 0 0 0.0426565
4 1 1 0 0.0008634
4 1 1 1 0.0350075
4 1 2 0 0.0000000
4 1 2 1 0.0000000
4 1 2 2 -0.0240813
4 1 3 0 0.0001084
4 1 3 1 0.0257538
4 1 3 2 0.0000000
4 1 3 3 0.0363560
4 1 4 0 -0.0000377
4 1 4 1 0.0668251
4 1 4 2 0.0000000
4 1 4 3 0.0149569
4 1 4 4 0.0179999
4 2 0 0 0.0000000
4 2 1 0 -0.0000000
4 2 1 1 0.0000000
4 2 2 0 -0.0017956
4 2 2 1 -0.0693993
4 2 2 2 -0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 0.0198707
4 2 3 3 0.0000000
4 2 4 0 -0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0743992
4 2 4 3 -0.0000000
4 2 4 4 -0.0000000
4 3 0 0 -0.1603774
4 3 1 0 0.0058510
4 3 1 1 0.0267905
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 -0.0230478
4 3 3 0 0.0077972
4 3 3 1 0.0509124
4 3 3 2 0.0000000
4 3 3 3 -0.1003744
4 3 4 0 -0.0028837
4 3 4 1 0.0149569
4 3 4 2 -0.0000000
4 3 4 3 0.0919289
4 3 4 4 0.0399711
4 4 0 0 0.4994813
4 4 1 0 0.0013173
4 4 1 1 0.5133591
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4658268
4 4 3 0 0.0007220
4 4 3 1 0.0231322
4 4 3 2 -0.0000000
4 4 3 3 0.4453999
4 4 4 0 -0.0002516
4 4 4 1 0.0179999
4 4 4 2 -0.0000000
4 4 4 3 0.0399711
4 4 4 4 0.5196091
5 0 0 0 -0.2363822
5 0 1 0 0.0275084
5 0 1 1 0.0119279
5 0 2 0 -0.0000000
5 0 2 1 -0.0000000
5 0 2 2 0.0001171
5 0 3 0 -0.0095128
5 0 3 1 0.0053211
5 0 3 2 0.0000000
5 0 3 3 -0.0152794
5 0 4 0 0.0082893
5 0 4 1 0.0008091
5 0 4 2 0.0000000
5 0 4 3 0.0125837
5 0 4 4 0.0018122
5 0 5 0 0.0421004
5 0 5 1 0.0037898
5 0 5 2 0.0000000
5 0 5 3 -0.0028799
5 0 5 4 0.0015536
5 0 5 5 0.0096255
5 1 0 0 0.2764006
5 1 1 0 0.0006418
5 1 1 1 0.0734573
5 1 2 0 -0.0000000
5 1 2 1 0.0000000
5 1 2 2 0.0710913
5 1 3 0 0.0080926
5 1 3 1 -0.0246014
5 1 3 2 -0.0000000
5 1 3 3 0.0966636
5 1 4 0 -0.0038825
5 1 4 1 0.0052750
5 1 4 2 -0.0000000
5 1 4 3 -0.0536127
5 1 4 4 -0.0051978
5 1 5 0 0.0037898
5 1 5 1 0.1105420
5 1 5 2 -0.0000000
5 1 5 3 0.0252694
5 1 5 4 0.0175281
5 1 5 5 0.0988369
5 2 0 0 -0.0000000
5 2 1 0 0.0000000
5 2 1 1 0.0000000
5 2 2 0 0.0060012
5 2 2 1 -0.0014767
5 2 2 2 -0.0000000
5 2 3 0 0.0000000
5 2 3 1 0.0000000
5 2 3 2 0.0007971
5 2 3 3 -0.0000000
5 2 4 0 0.0000000
5 2 4 1 -0.0000000
5 2 4 2 0.0212829
5 2 4 3 0.0000000
5 2 4 4 0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0283835
5 2 5 3 -0.0000000
5 2 5 4 0.0000000
5 2 5 5 -0.0000000
5 3 0 0 0.0564596
5 3 1 0 -0.0033562
5 3 1 1 -0.0194942
5 3 2 0 0.0000000
5 3 2 1 -0.0000000
5 3 2 2 0.0129727
5 3 3 0 0.0035857
5 3 3 1 0.0003282
5 3 3 2 -0.0000000
5 3 3 3 0.0181456
5 3 4 0 -0.0015327
5 3 4 1 -0.0249398
5 3 4 2 0.0000000
5 3 4 3 -0.0295866
5 3 4 4 -0.0234803
5 3 5 0 -0.0028799
5 3 5 1 0.0252694
5 3 5 2 -0.0000000
5 3 5 3 0.0427546
5 3 5 4 0.0124375
5 3 5 5 -0.0000355
5 4 0 0 0.0076617
5 4 1 0 0.0012901
5 4 1 1 -0.0043966
5 4 2 0 -0.0000000
5 4 2 1 -0.0000000
5 4 2 2 0.0253981
5 4 3 0 -0.0004659
5 4 3 1 -0.0352001
5 4 3 2 0.0000000
5 4 3 3 -0.0136282
5 4 4 0 0.0003226
5 4 4 1 -0.0499779
5 4 4 2 0.0000000
5 4 4 3 -0.0211465
5 4 4 4 -0.0118238
5 4 5 0 0.0015536
5 4 5 1 0.0175281
5 4 5 2 0.0000000
5 4 5 3 0.0124375
5 4 5 4 0.0588433
5 4 5 5 -0.0156063
5 5 0 0 0.7960816
5 5 1 0 0.0015040
5 5 1 1 0.5823848
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5085857
5 5 3 0 0.0183729
5 5 3 1 0.0273186
5 5 3 2 0.0000000
5 5 3 3 0.5043726
5 5 4 0 -0.0085045
5 5 4 1 0.0398710
5 5 4 2 0.0000000
5 5 4 3 0.0089181
5 5 4 4 0.4994425
5 5 5 0 0.0096255
5 5 5 1 0.0988369
5 5 5 2 -0.0000000
5 5 5 3 -0.0000355
5 5 5 4 -0.0156063
5 5 5 5 0.6178743
6 0 0 0 0.0000000
6 0 1 0 -0.0000000
6 0 1 1 -0.0000000
6 0 2 0 -0.0134544
6 0 2 1 -0.0134703
6 0 2 2 -0.0000000
6 0 3 0 0.0000000
6 0 3 1 -0.0000000
6 0 3 2 0.0102001
6 0 3 3 0.0000000
6 0 4 0 -0.0000000
6 0 4 1 -0.0000000
6 0 4 2 0.0021135
6 0 4 3 -0.0000000
6 0 4 4 -0.0000000
6 0 5 0 -0.0000000
6 0 5 1 0.0000000
6 0 5 2 -0.0072204
6 0 5 3 -0.0000000
6 0 5 4 0.0000000
6 0 5 5 0.0000000
6 0 6 0 0.0184424
6 0 6 1 0.0043140
6 0 6 2 -0.0000000
6 0 6 3 -0.0093429
6 0 6 4 0.0085596
6 0 6 5 0.0106183
6 0 6 6 -0.0000000
6 1 0 0 -0.0000000
6 1 1 0 -0.0000000
6 1 1 1 -0.0000000
6 1 2 0 -0.0034920
6 1 2 1 0.0309250
6 1 2 2 -0.0000000
6 1 3 0 -0.0000000
6 1 3 1 0.0000000
6 1 3 2 -0.0048131
6 1 3 3 -0.0000000
6 1 4 0 0.0000000
6 1 4 1 0.0000000
6 1 4 2 -0.0456113
6 1 4 3 0.0000000
6 1 4 4 0.0000000
6 1 5 0 -0.0000000
6 1 5 1 -0.0000000
6 1 5 2 -0.0279801
6 1 5 3 -0.0000000
6 1 5 4 -0.0000000
6 1 5 5 -0.0000000
6 1 6 0 0.0043140
6 1 6 1 0.0408969
6 1 6 2 0.0000000
6 1 6 3 -0.0126589
6 1 6 4 -0.0506686
6 1 6 5 -0.0284958
6 1 6 6 -0.0000000
6 2 0 0 -0.2554580
6 2 1 0 0.0062141
6 2 1 1 -0.0126476
6 2 2 0 -0.0000000
6 2 2 1 0.0000000
6 2 2 2 -0.0489513
6 2 3 0 -0.0013675
6 2 3 1 0.0176752
6 2 3 2 -0.0000000
6 2 3 3 -0.1089687
6 2 4 0 0.0017199
6 2 4 1 -0.0273506
6 2 4 2 -0.0000000
6 2 4 3 0.0642743
6 2 4 4 0.0293935
6 2 5 0 0.0087843
6 2 5 1 -0.0752940
6 2 5 2 0.0000000
6 2 5 3 -0.0222888
6 2 5 4 0.0219425
6 2 5 5 -0.0468461
6 2 6 0 -0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1206068
6 2 6 3 0.0000000
6 2 6 4 -0.0000000
6 2 6 5 0.0000000
6 2 6 6 -0.0393692
6 3 0 0 -0.0000000
6 3 1 0 0.0000000
6 3 1 1 0.0000000
6 3 2 0 0.0071037
6 3 2 1 0.0114232
6 3 2 2 -0.0000000
6 3 3 0 -0.0000000
6 3 3 1 0.0000000
6 3 3 2 -0.0270911
6 3 3 3 -0.0000000
6 3 4 0 0.0000000
6 3 4 1 0.0000000
6 3 4 2 0.0114431
6 3 4 3 0.0000000
6 3 4 4 0.0000000
6 3 5 0 -0.0000000
6 3 5 1 -0.0000000
6 3 5 2 0.0074527
6 3 5 3 -0.0000000
6 3 5 4 -0.0000000
6 3 5 5 0.0000000
6 3 6 0 -0.0093429
6 3 6 1 -0.0126589
6 3 6 2 0.0000000
6 3 6 3 0.0301497
6 3 6 4 -0.0060984
6 3 6 5 -0.0003911
6 3 6 6 -0.0000000
6 4 0 0 -0.0000000
6 4 1 0 0.0000000
6 4 1 1 0.0000000
6 4 2 0 -0.0065431
6 4 2 1 -0.0828325
6 4 2 2 -0.0000000
6 4 3 0 0.0000000
6 4 3 1 0.0000000
6 4 3 2 0.0398677
6 4 3 3 -0.0000000
6 4 4 0 -0.0000000
6 4 4 1 0.0000000
6 4 4 2 0.0779139
6 4 4 3 0.0000000
6 4 4 4 -0.0000000
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 0.0266858
6 4 5 3 -0.0000000
6 4 5 4 0.0000000
6 4 5 5 0.0000000
6 4 6 0 0.0085596
6 4 6 1 -0.0506686
6 4 6 2 -0.0000000
6 4 6 3 -0.0060984
6 4 6 4 0.1022721
6 4 6 5 0.0668722
6 4 6 6 -0.0000000
6 5 0 0 -0.0000000
6 5 1 0 -0.0000000
6 5 1 1 -0.0000000
6 5 2 0 -0.0084592
6 5 2 1 -0.0684049
6 5 2 2 -0.0000000
6 5 3 0 -0.0000000
6 5 3 1 -0.0000000
6 5 3 2 0.0233251
6 5 3 3 -0.0000000
6 5 4 0 0.0000000
6 5 4 1 -0.0000000
6 5 4 2 0.0557041
6 5 4 3 -0.0000000
6 5 4 4 -0.0000000
6 5 5 0 -0.0000000
6 5 5 1 -0.0000000
6 5 5 2 0.0054242
6 5 5 3 0.0000000
6 5 5 4 0.0000000
6 5 5 5 0.0000000
6 5 6 0 0.0106183
6 5 6 1 -0.0284958
6 5 6 2 0.0000000
6 5 6 3 -0.0003911
6 5 6 4 0.0668722
6 5 6 5 0.0592378
6 5 6 6 -0.0000000
6 6 0 0 0.7031257
6 6 1 0 -0.0051800
6 6 1 1 0.4957488
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5301321
6 6 3 0 0.0042070
6 6 3 1 -0.0193555
6 6 3 2 -0.0000000
6 6 3 3 0.4887714
6 6 4 0 -0.0028783
6 6 4 1 -0.0293907
6 6 4 2 -0.0000000
6 6 4 3 -0.0272637
6 6 4 4 0.4736726
6 6 5 0 -0.0060171
6 6 5 1 0.0557921
6 6 5 2 -0.0000000
6 6 5 3 0.0177386
6 6 5 4 0.0322671
6 6 5 5 0.5072776
6 6 6 0 -0.0000000
6 6 6 1 -0.0000000
6 6 6 2 -0.0393692
6 6 6 3 -0.0000000
6 6 6 4 -0.0000000
6 6 6 5 -0.0000000
6 6 6 6 0.5483962
7 0 0 0 -0.0850771
7 0 1 0 0.0036785
7 0 1 1 -0.0066376
7 0 2 0 0.0000000
7 0 2 1 -0.0000000
7 0 2 2 -0.0005100
7 0 3 0 -0.0034434
7 0 3 1 0.0050403
7 0 3 2 0.0000000
7 0 3 3 -0.0047725
7 0 4 0 0.0025574
7 0 4 1 -0.0028473
7 0 4 2 -0.0000000
7 0 4 3 0.0018024
7 0 4 4 -0.0028286
7 0 5 0 0.0057586
7 0 5 1 -0.0046018
7 0 5 2 -0.0000000
7 0 5 3 0.0061303
7 0 5 4 -0.0030960
7 0 5 5 -0.0056318
7 0 6 0 -0.0000000
7 0 6 1 0.0000000
7 0 6 2 -0.0017192
7 0 6 3 -0.0000000
7 0 6 4 0.0000000
7 0 6 5 0.0000000
7 0 6 6 0.0005142
7 0 7 0 0.0112572
7 0 7 1 0.0014468
7 0 7 2 0.0000000
7 0 7 3 -0.0026276
7 0 7 4 0.0010526
7 0 7 5 0.0033244
7 0 7 6 -0.0000000
7 0 7 7 0.0059799
7 1 0 0 -0.0068911
7 1 1 0 -0.0006009
7 1 1 1 0.0009557
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 0.0054563
7 1 3 0 0.0033123
7 1 3 1 0.0069265
7 1 3 2 0.0000000
7 1 3 3 -0.0116332
7 1 4 0 -0.0015860
7 1 4 1 -0.0062981
7 1 4 2 0.0000000
7 1 4 3 0.0077850
7 1 4 4 0.0014883
7 1 5 0 0.0006276
7 1 5 1 -0.0031165
7 1 5 2 0.0000000
7 1 5 3 0.0055093
7 1 5 4 0.0012049
7 1 5 5 0.0010266
7 1 6 0 0.0000000
7 1 6 1 -0.0000000
7 1 6 2 0.0032429
7 1 6 3 -0.0000000
7 1 6 4 0.0000000
7 1 6 5 0.0000000
7 1 6 6 0.0046764
7 1 7 0 0.0014468
7 1 7 1 0.0107592
7 1 7 2 -0.0000000
7 1 7 3 0.0053534
7 1 7 4 0.0069091
7 1 7 5 0.0011171
7 1 7 6 0.0000000
7 1 7 7 -0.0019490
7 2 0 0 -0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 0.0052351
7 2 2 1 0.0218826
7 2 2 2 0.0000000
7 2 3 0 0.0000000
7 2 3 1 0.0000000
7 2 3 2 -0.0133779
7 2 3 3 -0.0000000
7 2 4 0 0.0000000
7 2 4 1 0.0000000
7 2 4 2 -0.0126238
7 2 4 3 0.0000000
7 2 4 4 0.0000000
7 2 5 0 -0.0000000
7 2 5 1 0.0000000
7 2 5 2 0.0032934
7 2 5 3 0.0000000
7 2 5 4 -0.0000000
7 2 5 5 -0.0000000
7 2 6 0 -0.0069912
7 2 6 1 0.0015826
7 2 6 2 0.0000000
7 2 6 3 0.0096271
7 2 6 4 -0.0170800
7 2 6 5 -0.0150073
7 2 6 6 0.0000000
7 2 7 0 0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0190027
7 2 7 3 0.0000000
7 2 7 4 0.0000000
7 2 7 5 -0.0000000
7 2 7 6 -0.0158680
7 2 7 7 -0.0000000
7 3 0 0 -0.0075887
7 3 1 0 0.0044367
7 3 1 1 0.0268925
7 3 2 0 0.0000000
7 3 2 1 0.0000000
7 3 2 2 -0.0001295
7 3 3 0 0.0023221
7 3 3 1 0.0018925
7 3 3 2 0.0000000
7 3 3 3 -0.0106032
7 3 4 0 -0.0006853
7 3 4 1 0.0094472
7 3 4 2 0.0000000
7 3 4 3 0.0180756
7 3 4 4 0.0140043
7 3 5 0 0.0079250
7 3 5 1 0.0029596
7 3 5 2 0.0000000
7 3 5 3 -0.0164897
7 3 5 4 0.0012876
7 3 5 5 0.0232043
7 3 6 0 -0.0000000
7 3 6 1 -0.0000000
7 3 6 2 0.0156818
7 3 6 3 0.0000000
7 3 6 4 0.0000000
7 3 6 5 -0.0000000
7 3 6 6 -0.0043122
7 3 7 0 -0.0026276
7 3 7 1 0.0053534
7 3 7 2 0.0000000
7 3 7 3 0.0261553
7 3 7 4 0.0005614
7 3 7 5 0.0002393
7 3 7 6 0.0000000
7 3 7 7 0.0055636
7 4 0 0 0.0060675
7 4 1 0 -0.0020504
7 4 1 1 -0.0080264
7 4 2 0 0.0000000
7 4 2 1 0.0000000
7 4 2 2 -0.0041327
7 4 3 0 -0.0009850
7 4 3 1 -0.0009471
7 4 3 2 -0.0000000
7 4 3 3 0.0075854
7 4 4 0 0.0002099
7 4 4 1 0.0008124
7 4 4 2 0.0000000
7 4 4 3 -0.0054107
7 4 4 4 -0.0032106
7 4 5 0 -0.0037365
7 4 5 1 -0.0020411
7 4 5 2 -0.0000000
7 4 5 3 0.0032554
7 4 5 4 -0.0043437
7 4 5 5 -0.0071265
7 4 6 0 0.0000000
7 4 6 1 0.0000000
7 4 6 2 -0.0058654
7 4 6 3 -0.0000000
7 4 6 4 0.0000000
7 4 6 5 0.0000000
7 4 6 6 -0.0005502
7 4 7 0 0.0010526
7 4 7 1 0.0069091
7 4 7 2 0.0000000
7 4 7 3 0.0005614
7 4 7 4 0.0213204
7 4 7 5 -0.0160597
7 4 7 6 0.0000000
7 4 7 7 0.0034222
7 5 0 0 0.0116910
7 5 1 0 -0.0011690
7 5 1 1 0.0028877
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 0.0046579
7 5 3 0 0.0077386
7 5 3 1 0.0181464
7 5 3 2 0.0000000
7 5 3 3 -0.0159448
7 5 4 0 -0.0036189
7 5 4 1 0.0003513
7 5 4 2 0.0000000
7 5 4 3 0.0132212
7 5 4 4 -0.0007888
7 5 5 0 0.0021365
7 5 5 1 0.0009074
7 5 5 2 -0.0000000
7 5 5 3 0.0093339
7 5 5 4 -0.0071755
7 5 5 5 0.0133507
7 5 6 0 0.0000000
7 5 6 1 0.0000000
7 5 6 2 -0.0041970
7 5 6 3 -0.0000000
7 5 6 4 0.0000000
7 5 6 5 -0.0000000
7 5 6 6 0.0018331
7 5 7 0 0.0033244
7 5 7 1 0.0011171
7 5 7 2 -0.0000000
7 5 7 3 0.0002393
7 5 7 4 -0.0160597
7 5 7 5 0.0289032
7 5 7 6 -0.0000000
7 5 7 7 0.0189571
7 6 0 0 -0.0000000
7 6 1 0 0.0000000
7 6 1 1 0.0000000
7 6 2 0 -0.0055983
7 6 2 1 -0.0116093
7 6 2 2 -0.0000000
7 6 3 0 -0.0000000
7 6 3 1 -0.0000000
7 6 3 2 0.0117010
7 6 3 3 0.0000000
7 6 4 0 0.0000000
7 6 4 1 -0.0000000
7 6 4 2 0.0012696
7 6 4 3 -0.0000000
7 6 4 4 -0.0000000
7 6 5 0 0.0000000
7 6 5 1 0.0000000
7 6 5 2 -0.0063468
7 6 5 3 -0.0000000
7 6 5 4 0.0000000
7 6 5 5 -0.0000000
7 6 6 0 0.0075317
7 6 6 1 0.0050285
7 6 6 2 0.0000000
7 6 6 3 -0.0117572
7 6 6 4 0.0062040
7 6 6 5 0.0069716
7 6 6 6 -0.0000000
7 6 7 0 -0.0000000
7 6 7 1 0.0000000
7 6 7 2 -0.0158680
7 6 7 3 0.0000000
7 6 7 4 0.0000000
7 6 7 5 -0.0000000
7 6 7 6 0.0191039
7 6 7 7 -0.0000000
7 7 0 0 0.5615314
7 7 1 0 -0.0063200
7 7 1 1 0.4374197
7 7 2 0 -0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4055514
7 7 3 0 0.0084666
7 7 3 1 0.0411265
7 7 3 2 0.0000000
7 7 3 3 0.4216807
7 7 4 0 -0.0046032
7 7 4 1 0.0491925
7 7 4 2 0.0000000
7 7 4 3 0.0179922
7 7 4 4 0.4227421
7 7 5 0 -0.0054024
7 7 5 1 0.0197379
7 7 5 2 -0.0000000
7 7 5 3 -0.0056884
7 7 5 4 -0.0566026
7 7 5 5 0.4689237
7 7 6 0 0.0000000
7 7 6 1 0.0000000
7 7 6 2 -0.0465579
7 7 6 3 0.0000000
7 7 6 4 0.0000000
7 7 6 5 -0.0000000
7 7 6 6 0.4099467
7 7 7 0 0.0059799
7 7 7 1 -0.0019490
7 7 7 2 -0.0000000
7 7 7 3 0.0055636
7 7 7 4 0.0034222
7 7 7 5 0.0189571
7 7 7 6 -0.0000000
7 7 7 7 0.5146545
8 0 0 0 0.0000000
8 0 1 0 -0.0000000
8 0 1 1 -0.0000000
8 0 2 0 0.0002530
8 0 2 1 0.0003114
8 0 2 2 0.0000000
8 0 3 0 -0.0000000
8 0 3 1 -0.0000000
8 0 3 2 -0.0001877
8 0 3 3 0.0000000
8 0 4 0 0.0000000
8 0 4 1 -0.0000000
8 0 4 2 0.0000596
8 0 4 3 -0.0000000
8 0 4 4 0.0000000
8 0 5 0 -0.0000000
8 0 5 1 -0.0000000
8 0 5 2 0.0003064
8 0 5 3 0.0000000
8 0 5 4 0.0000000
8 0 5 5 -0.0000000
8 0 6 0 -0.0003353
8 0 6 1 -0.0002374
8 0 6 2 -0.0000000
8 0 6 3 0.0001948
8 0 6 4 -0.0000150
8 0 6 5 -0.0002024
8 0 6 6 0.0000000
8 0 7 0 -0.0000000
8 0 7 1 -0.0000000
8 0 7 2 0.0001325
8 0 7 3 -0.0000000
8 0 7 4 0.0000000
8 0 7 5 -0.0000000
8 0 7 6 -0.0001539
8 0 7 7 -0.0000000
8 0 8 0 0.0000106
8 0 8 1 -0.0000476
8 0 8 2 0.0000000
8 0 8 3 -0.0000843
8 0 8 4 -0.0001101
8 0 8 5 0.0002033
8 0 8 6 -0.0000000
8 0 8 7 -0.0000299
8 0 8 8 -0.0000000
8 1 0 0 -0.0000000
