NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.086795
ENERGIES
-10.722600
-0.801992
-0.395091
-0.190433
0.573227
0.807868
0.871751
849736.604003
965066.336031
996477.981300
1070620.624659
1118094.045583

OEI
-18.183481	
0.198650	-4.418448	
-0.000000	-0.000000	-3.999284	
-0.199508	0.142880	0.000000	-4.050152	
4 3 3 0 0.0071570
4 3 3 1 0.0640122
4 3 3 2 -0.0000000
4 3 3 3 -0.0913194
4 3 4 0 -0.0043607
4 3 4 1 0.0153376
4 3 4 2 -0.0000000
4 3 4 3 0.1156262
4 3 4 4 0.0296540
4 4 0 0 0.5261969
4 4 1 0 0.0001832
4 4 1 1 0.5084460
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4705553
4 4 3 0 -0.0003907
4 4 3 1 0.0186664
4 4 3 2 -0.0000000
4 4 3 3 0.4692436
4 4 4 0 0.0002067
4 4 4 1 0.0161003
4 4 4 2 -0.0000000
4 4 4 3 0.0296540
4 4 4 4 0.5085900
5 0 0 0 0.2396602
5 0 1 0 -0.0262206
5 0 1 1 -0.0121810
5 0 2 0 0.0000000
5 0 2 1 0.0000000
5 0 2 2 -0.0010742
5 0 3 0 0.0114657
5 0 3 1 -0.0057423
5 0 3 2 -0.0000000
5 0 3 3 0.0134605
5 0 4 0 -0.0068803
5 0 4 1 0.0000267
5 0 4 2 -0.0000000
5 0 4 3 -0.0143401
5 0 4 4 0.0004752
5 0 5 0 0.0441333
5 0 5 1 0.0045181
5 0 5 2 0.0000000
5 0 5 3 -0.0034101
5 0 5 4 0.0022098
5 0 5 5 -0.0104700
5 1 0 0 -0.2662570
5 1 1 0 -0.0006829
5 1 1 1 -0.0666160
5 1 2 0 0.0000000
5 1 2 1 -0.0000000
5 1 2 2 -0.0612234
5 1 3 0 -0.0075221
5 1 3 1 0.0282971
5 1 3 2 -0.0000000
5 1 3 3 -0.0832320
5 1 4 0 0.0046629
5 1 4 1 -0.0045683
5 1 4 2 0.0000000
5 1 4 3 0.0570494
5 1 4 4 -0.0050467
5 1 5 0 0.0045181
5 1 5 1 0.1049844
5 1 5 2 -0.0000000
5 1 5 3 0.0192061
5 1 5 4 0.0037742
5 1 5 5 -0.1126427
5 2 0 0 0.0000000
5 2 1 0 -0.0000000
5 2 1 1 0.0000000
5 2 2 0 -0.0051779
5 2 2 1 0.0084386
5 2 2 2 0.0000000
5 2 3 0 0.0000000
5 2 3 1 -0.0000000
5 2 3 2 -0.0039886
5 2 3 3 0.0000000
5 2 4 0 -0.0000000
5 2 4 1 0.0000000
5 2 4 2 -0.0254866
5 2 4 3 -0.0000000
5 2 4 4 0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0307961
5 2 5 3 -0.0000000
5 2 5 4 0.0000000
5 2 5 5 0.0000000
5 3 0 0 -0.0415760
5 3 1 0 0.0032240
5 3 1 1 0.0264914
5 3 2 0 -0.0000000
5 3 2 1 -0.0000000
5 3 2 2 -0.0087781
5 3 3 0 -0.0026401
5 3 3 1 0.0066276
5 3 3 2 0.0000000
5 3 3 3 -0.0062427
5 3 4 0 0.0010277
5 3 4 1 0.0277006
5 3 4 2 0.0000000
5 3 4 3 0.0346100
5 3 4 4 0.0187959
5 3 5 0 -0.0034101
5 3 5 1 0.0192061
5 3 5 2 -0.0000000
5 3 5 3 0.0425427
5 3 5 4 0.0062762
5 3 5 5 -0.0005871
5 4 0 0 0.0214855
5 4 1 0 -0.0018277
5 4 1 1 0.0060535
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 -0.0218481
5 4 3 0 0.0012454
5 4 3 1 0.0350595
5 4 3 2 -0.0000000
5 4 3 3 0.0257340
5 4 4 0 -0.0006576
5 4 4 1 0.0448665
5 4 4 2 -0.0000000
5 4 4 3 0.0113794
5 4 4 4 0.0067536
5 4 5 0 0.0022098
5 4 5 1 0.0037742
5 4 5 2 0.0000000
5 4 5 3 0.0062762
5 4 5 4 0.0510843
5 4 5 5 0.0144267
5 5 0 0 0.8265147
5 5 1 0 0.0006579
5 5 1 1 0.5771681
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5127982
5 5 3 0 0.0182092
5 5 3 1 0.0176938
5 5 3 2 0.0000000
5 5 3 3 0.5128365
5 5 4 0 -0.0110047
5 5 4 1 0.0263616
5 5 4 2 0.0000000
5 5 4 3 -0.0020559
5 5 4 4 0.4956627
5 5 5 0 -0.0104700
5 5 5 1 -0.1126427
5 5 5 2 0.0000000
5 5 5 3 -0.0005871
5 5 5 4 0.0144267
5 5 5 5 0.6350777
6 0 0 0 0.0000000
6 0 1 0 -0.0000000
6 0 1 1 -0.0000000
6 0 2 0 -0.0129775
6 0 2 1 -0.0134043
6 0 2 2 0.0000000
6 0 3 0 0.0000000
6 0 3 1 -0.0000000
6 0 3 2 0.0107738
6 0 3 3 0.0000000
6 0 4 0 -0.0000000
6 0 4 1 -0.0000000
6 0 4 2 0.0023483
6 0 4 3 -0.0000000
6 0 4 4 -0.0000000
6 0 5 0 0.0000000
6 0 5 1 0.0000000
6 0 5 2 0.0068511
6 0 5 3 0.0000000
6 0 5 4 -0.0000000
6 0 5 5 0.0000000
6 0 6 0 0.0198074
6 0 6 1 0.0047698
6 0 6 2 -0.0000000
6 0 6 3 -0.0102111
6 0 6 4 0.0090514
6 0 6 5 -0.0114085
6 0 6 6 -0.0000000
6 1 0 0 -0.0000000
6 1 1 0 -0.0000000
6 1 1 1 -0.0000000
6 1 2 0 -0.0034905
6 1 2 1 0.0303210
6 1 2 2 -0.0000000
6 1 3 0 -0.0000000
6 1 3 1 0.0000000
6 1 3 2 -0.0058233
6 1 3 3 -0.0000000
6 1 4 0 0.0000000
6 1 4 1 0.0000000
6 1 4 2 -0.0445962
6 1 4 3 0.0000000
6 1 4 4 0.0000000
6 1 5 0 0.0000000
6 1 5 1 0.0000000
6 1 5 2 0.0296624
6 1 5 3 0.0000000
6 1 5 4 0.0000000
6 1 5 5 -0.0000000
6 1 6 0 0.0047698
6 1 6 1 0.0385982
6 1 6 2 0.0000000
6 1 6 3 -0.0152417
6 1 6 4 -0.0440505
6 1 6 5 0.0261670
6 1 6 6 -0.0000000
6 2 0 0 -0.2519832
6 2 1 0 0.0056476
6 2 1 1 -0.0072091
6 2 2 0 -0.0000000
6 2 2 1 0.0000000
6 2 2 2 -0.0371322
6 2 3 0 -0.0018168
6 2 3 1 0.0217578
6 2 3 2 -0.0000000
6 2 3 3 -0.0951764
6 2 4 0 0.0014059
6 2 4 1 -0.0263879
6 2 4 2 -0.0000000
6 2 4 3 0.0728135
6 2 4 4 0.0174163
6 2 5 0 -0.0087259
6 2 5 1 0.0734011
6 2 5 2 -0.0000000
6 2 5 3 0.0188699
6 2 5 4 -0.0309555
6 2 5 5 -0.0538016
6 2 6 0 -0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1204186
6 2 6 3 0.0000000
6 2 6 4 -0.0000000
6 2 6 5 -0.0000000
6 2 6 6 -0.0504271
6 3 0 0 0.0000000
6 3 1 0 0.0000000
6 3 1 1 0.0000000
6 3 2 0 0.0070209
6 3 2 1 0.0102025
6 3 2 2 -0.0000000
6 3 3 0 -0.0000000
6 3 3 1 0.0000000
6 3 3 2 -0.0252431
6 3 3 3 0.0000000
6 3 4 0 0.0000000
6 3 4 1 0.0000000
6 3 4 2 0.0143931
6 3 4 3 0.0000000
6 3 4 4 0.0000000
6 3 5 0 0.0000000
6 3 5 1 0.0000000
6 3 5 2 -0.0087986
6 3 5 3 0.0000000
6 3 5 4 0.0000000
6 3 5 5 0.0000000
6 3 6 0 -0.0102111
6 3 6 1 -0.0152417
6 3 6 2 0.0000000
6 3 6 3 0.0318370
6 3 6 4 -0.0070117
6 3 6 5 -0.0005357
6 3 6 6 -0.0000000
6 4 0 0 -0.0000000
6 4 1 0 -0.0000000
6 4 1 1 0.0000000
6 4 2 0 -0.0061930
6 4 2 1 -0.0800161
6 4 2 2 -0.0000000
6 4 3 0 0.0000000
6 4 3 1 0.0000000
6 4 3 2 0.0442101
6 4 3 3 -0.0000000
6 4 4 0 -0.0000000
6 4 4 1 0.0000000
6 4 4 2 0.0731669
6 4 4 3 0.0000000
6 4 4 4 -0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 -0.0301957
6 4 5 3 0.0000000
6 4 5 4 -0.0000000
6 4 5 5 0.0000000
6 4 6 0 0.0090514
6 4 6 1 -0.0440505
6 4 6 2 -0.0000000
6 4 6 3 -0.0070117
6 4 6 4 0.0919762
6 4 6 5 -0.0619399
6 4 6 6 -0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 0.0082077
6 5 2 1 0.0700659
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 -0.0275666
6 5 3 3 0.0000000
6 5 4 0 -0.0000000
6 5 4 1 0.0000000
6 5 4 2 -0.0584530
6 5 4 3 0.0000000
6 5 4 4 0.0000000
6 5 5 0 -0.0000000
6 5 5 1 -0.0000000
6 5 5 2 0.0079766
6 5 5 3 0.0000000
6 5 5 4 0.0000000
6 5 5 5 -0.0000000
6 5 6 0 -0.0114085
6 5 6 1 0.0261670
6 5 6 2 -0.0000000
6 5 6 3 -0.0005357
6 5 6 4 -0.0619399
6 5 6 5 0.0613496
6 5 6 6 0.0000000
6 6 0 0 0.7287660
6 6 1 0 -0.0055830
6 6 1 1 0.4902432
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5299439
6 6 3 0 0.0046571
6 6 3 1 -0.0285283
6 6 3 2 -0.0000000
6 6 3 3 0.4919715
6 6 4 0 -0.0030887
6 6 4 1 -0.0288577
6 6 4 2 -0.0000000
6 6 4 3 -0.0373948
6 6 4 4 0.4751993
6 6 5 0 0.0070585
6 6 5 1 -0.0602506
6 6 5 2 0.0000000
6 6 5 3 -0.0179646
6 6 5 4 -0.0222422
6 6 5 5 0.5221204
6 6 6 0 -0.0000000
6 6 6 1 -0.0000000
6 6 6 2 -0.0504271
6 6 6 3 -0.0000000
6 6 6 4 -0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5574770
7 0 0 0 0.0850567
7 0 1 0 -0.0034667
7 0 1 1 0.0062993
7 0 2 0 0.0000000
7 0 2 1 -0.0000000
7 0 2 2 0.0006790
7 0 3 0 0.0036362
7 0 3 1 -0.0048453
7 0 3 2 0.0000000
7 0 3 3 0.0052608
7 0 4 0 -0.0025627
7 0 4 1 0.0028473
7 0 4 2 -0.0000000
7 0 4 3 -0.0018436
7 0 4 4 0.0027649
7 0 5 0 0.0058339
7 0 5 1 -0.0045042
7 0 5 2 0.0000000
7 0 5 3 0.0062447
7 0 5 4 -0.0034292
7 0 5 5 0.0055972
7 0 6 0 0.0000000
7 0 6 1 -0.0000000
7 0 6 2 0.0016698
7 0 6 3 0.0000000
7 0 6 4 -0.0000000
7 0 6 5 0.0000000
7 0 6 6 -0.0006912
7 0 7 0 0.0112645
7 0 7 1 0.0013026
7 0 7 2 -0.0000000
7 0 7 3 -0.0027484
7 0 7 4 0.0011091
7 0 7 5 -0.0032739
7 0 7 6 -0.0000000
7 0 7 7 -0.0059834
7 1 0 0 0.0073082
7 1 1 0 0.0006155
7 1 1 1 -0.0008494
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 -0.0055053
7 1 3 0 -0.0027961
7 1 3 1 -0.0055780
7 1 3 2 0.0000000
7 1 3 3 0.0102385
7 1 4 0 0.0016601
7 1 4 1 0.0066467
7 1 4 2 -0.0000000
7 1 4 3 -0.0076557
7 1 4 4 -0.0004220
7 1 5 0 0.0005573
7 1 5 1 -0.0030468
7 1 5 2 0.0000000
7 1 5 3 0.0051275
7 1 5 4 0.0012721
7 1 5 5 -0.0007666
7 1 6 0 0.0000000
7 1 6 1 -0.0000000
7 1 6 2 -0.0033187
7 1 6 3 0.0000000
7 1 6 4 0.0000000
7 1 6 5 0.0000000
7 1 6 6 -0.0042315
7 1 7 0 0.0013026
7 1 7 1 0.0109610
7 1 7 2 0.0000000
7 1 7 3 0.0059587
7 1 7 4 0.0073452
7 1 7 5 -0.0006688
7 1 7 6 0.0000000
7 1 7 7 0.0027627
7 2 0 0 0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 -0.0046194
7 2 2 1 -0.0209669
7 2 2 2 0.0000000
7 2 3 0 0.0000000
7 2 3 1 0.0000000
7 2 3 2 0.0135431
7 2 3 3 -0.0000000
7 2 4 0 -0.0000000
7 2 4 1 -0.0000000
7 2 4 2 0.0127847
7 2 4 3 -0.0000000
7 2 4 4 -0.0000000
7 2 5 0 -0.0000000
7 2 5 1 0.0000000
7 2 5 2 0.0018923
7 2 5 3 0.0000000
7 2 5 4 -0.0000000
7 2 5 5 0.0000000
7 2 6 0 0.0068587
7 2 6 1 -0.0012011
7 2 6 2 -0.0000000
7 2 6 3 -0.0092308
7 2 6 4 0.0162533
7 2 6 5 -0.0148231
7 2 6 6 -0.0000000
7 2 7 0 -0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0174025
7 2 7 3 0.0000000
7 2 7 4 0.0000000
7 2 7 5 0.0000000
7 2 7 6 -0.0157819
7 2 7 7 -0.0000000
7 3 0 0 0.0077884
7 3 1 0 -0.0039923
7 3 1 1 -0.0259831
7 3 2 0 0.0000000
7 3 2 1 0.0000000
7 3 2 2 -0.0007736
7 3 3 0 -0.0012201
7 3 3 1 -0.0021964
7 3 3 2 -0.0000000
7 3 3 3 0.0040582
7 3 4 0 0.0009359
7 3 4 1 -0.0089479
7 3 4 2 -0.0000000
7 3 4 3 -0.0186916
7 3 4 4 -0.0103538
7 3 5 0 0.0077358
7 3 5 1 0.0034158
7 3 5 2 0.0000000
7 3 5 3 -0.0173816
7 3 5 4 0.0037977
7 3 5 5 -0.0201659
7 3 6 0 0.0000000
7 3 6 1 0.0000000
7 3 6 2 -0.0151132
7 3 6 3 -0.0000000
7 3 6 4 -0.0000000
7 3 6 5 -0.0000000
7 3 6 6 0.0060137
7 3 7 0 -0.0027484
7 3 7 1 0.0059587
7 3 7 2 0.0000000
7 3 7 3 0.0262770
7 3 7 4 0.0010524
7 3 7 5 0.0008734
7 3 7 6 0.0000000
7 3 7 7 -0.0046686
7 4 0 0 -0.0063576
7 4 1 0 0.0021400
7 4 1 1 0.0100806
7 4 2 0 -0.0000000
7 4 2 1 -0.0000000
7 4 2 2 0.0050757
7 4 3 0 0.0011990
7 4 3 1 0.0020049
7 4 3 2 -0.0000000
7 4 3 3 -0.0074643
7 4 4 0 -0.0007637
7 4 4 1 -0.0006830
7 4 4 2 0.0000000
7 4 4 3 0.0083271
7 4 4 4 0.0027091
7 4 5 0 -0.0046276
7 4 5 1 -0.0024367
7 4 5 2 -0.0000000
7 4 5 3 0.0044205
7 4 5 4 -0.0046840
7 4 5 5 0.0095703
7 4 6 0 -0.0000000
7 4 6 1 -0.0000000
7 4 6 2 0.0067696
7 4 6 3 0.0000000
7 4 6 4 -0.0000000
7 4 6 5 0.0000000
7 4 6 6 -0.0003453
7 4 7 0 0.0011091
7 4 7 1 0.0073452
7 4 7 2 0.0000000
7 4 7 3 0.0010524
7 4 7 4 0.0222637
7 4 7 5 0.0159406
7 4 7 6 0.0000000
7 4 7 7 -0.0022663
7 5 0 0 0.0111819
7 5 1 0 -0.0011993
7 5 1 1 0.0041585
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 0.0043518
7 5 3 0 0.0075103
7 5 3 1 0.0181922
7 5 3 2 0.0000000
7 5 3 3 -0.0154248
7 5 4 0 -0.0044294
7 5 4 1 -0.0005545
7 5 4 2 0.0000000
7 5 4 3 0.0153285
7 5 4 4 -0.0018149
7 5 5 0 -0.0026839
7 5 5 1 -0.0013575
7 5 5 2 0.0000000
7 5 5 3 -0.0077708
7 5 5 4 0.0076421
7 5 5 5 0.0148463
7 5 6 0 0.0000000
7 5 6 1 0.0000000
7 5 6 2 -0.0035173
7 5 6 3 -0.0000000
7 5 6 4 0.0000000
7 5 6 5 0.0000000
7 5 6 6 0.0021151
7 5 7 0 -0.0032739
7 5 7 1 -0.0006688
7 5 7 2 0.0000000
7 5 7 3 0.0008734
7 5 7 4 0.0159406
7 5 7 5 0.0276292
7 5 7 6 0.0000000
7 5 7 7 0.0192673
7 6 0 0 0.0000000
7 6 1 0 -0.0000000
7 6 1 1 0.0000000
7 6 2 0 0.0054641
7 6 2 1 0.0120774
7 6 2 2 -0.0000000
7 6 3 0 0.0000000
7 6 3 1 0.0000000
7 6 3 2 -0.0122870
7 6 3 3 -0.0000000
7 6 4 0 -0.0000000
7 6 4 1 0.0000000
7 6 4 2 -0.0017544
7 6 4 3 0.0000000
7 6 4 4 0.0000000
7 6 5 0 0.0000000
7 6 5 1 0.0000000
7 6 5 2 -0.0058729
7 6 5 3 -0.0000000
7 6 5 4 0.0000000
7 6 5 5 0.0000000
7 6 6 0 -0.0081757
7 6 6 1 -0.0052851
7 6 6 2 -0.0000000
7 6 6 3 0.0127424
7 6 6 4 -0.0075567
7 6 6 5 0.0078242
7 6 6 6 0.0000000
7 6 7 0 -0.0000000
7 6 7 1 0.0000000
7 6 7 2 -0.0157819
7 6 7 3 0.0000000
7 6 7 4 0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0207041
7 6 7 7 0.0000000
7 7 0 0 0.5615090
7 7 1 0 -0.0061773
7 7 1 1 0.4374713
7 7 2 0 0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4008666
7 7 3 0 0.0085300
7 7 3 1 0.0443876
7 7 3 2 0.0000000
7 7 3 3 0.4254092
7 7 4 0 -0.0050085
7 7 4 1 0.0473055
7 7 4 2 0.0000000
7 7 4 3 0.0206515
7 7 4 4 0.4225822
7 7 5 0 0.0054189
7 7 5 1 -0.0219195
7 7 5 2 0.0000000
7 7 5 3 0.0100612
7 7 5 4 0.0547739
7 7 5 5 0.4653258
7 7 6 0 0.0000000
7 7 6 1 -0.0000000
7 7 6 2 -0.0460988
7 7 6 3 0.0000000
7 7 6 4 0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4146314
7 7 7 0 -0.0059834
7 7 7 1 0.0027627
7 7 7 2 -0.0000000
7 7 7 3 -0.0046686
7 7 7 4 -0.0022663
7 7 7 5 0.0192673
7 7 7 6 0.0000000
7 7 7 7 0.5146545
8 0 0 0 -0.0000000
8 0 1 0 0.0000000
8 0 1 1 -0.0000000
8 0 2 0 -0.0002366
8 0 2 1 -0.0002860
8 0 2 2 0.0000000
8 0 3 0 0.0000000
8 0 3 1 0.0000000
8 0 3 2 0.0001923
8 0 3 3 -0.0000000
8 0 4 0 -0.0000000
8 0 4 1 -0.0000000
8 0 4 2 -0.0000588
8 0 4 3 0.0000000
8 0 4 4 -0.0000000
8 0 5 0 -0.0000000
8 0 5 1 -0.0000000
8 0 5 2 0.0003033
8 0 5 3 0.0000000
8 0 5 4 0.0000000
8 0 5 5 0.0000000
8 0 6 0 0.0003486
8 0 6 1 0.0002451
8 0 6 2 0.0000000
8 0 6 3 -0.0002177
8 0 6 4 0.0000190
8 0 6 5 -0.0002162
8 0 6 6 -0.0000000
8 0 7 0 -0.0000000
8 0 7 1 0.0000000
8 0 7 2 0.0001250
8 0 7 3 -0.0000000
8 0 7 4 0.0000000
8 0 7 5 0.0000000
8 0 7 6 -0.0001610
8 0 7 7 0.0000000
8 0 8 0 0.0000108
8 0 8 1 -0.0000611
8 0 8 2 0.0000000
8 0 8 3 -0.0001064
8 0 8 4 -0.0001110
8 0 8 5 -0.0001944
8 0 8 6 -0.0000000
8 0 8 7 0.0000309
8 0 8 8 0.0000000
8 1 0 0 0.0000000
