NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.792509
ENERGIES
-10.844402
-0.845910
-0.443908
-0.231050
0.550043
0.751601
0.812672
849736.576614
965066.340985
996478.067267
1070620.547587
1118094.062091

OEI
-18.372335	
0.208615	-4.504710	
0.000000	-0.000000	-4.085034	
-0.193588	0.131367	0.000000	-4.151870	
0.000000	-0.000000	-0.941826	0.941826	-0.000000	0.000000	0.000000	-1.093370	0.000000	0.000000	-0.323335	-0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049398	-0.203229	0.000000	-0.573902	-0.025821	0.000000	0.799278	
0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216380	0.001362	0.000000	0.003845	0.105483	-0.000000	0.019655	
0.018948	-0.087232	-0.000000	-0.000000	0.019716	0.850777	-0.045686	0.000000	-0.129014	-0.446528	0.000000	-0.196306	
-0.081637	0.375835	-0.000000	-0.000000	-0.011611	0.229178	0.196837	-0.000000	0.555851	-0.120151	0.000000	0.583417	

ERI
0 0 0 0 3.5234134
1 0 0 0 -0.1847210
1 0 1 0 0.0191730
1 0 1 1 0.0057613
1 1 0 0 0.6333604
1 1 1 0 0.0057613
1 1 1 1 0.5903001
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0089707
2 0 2 1 0.0104438
2 0 2 2 0.0000000
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0104438
2 1 2 1 0.1024084
2 1 2 2 0.0000000
2 2 0 0 0.6429569
2 2 1 0 -0.0005364
2 2 1 1 0.5069894
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5360920
3 0 0 0 0.1723633
3 0 1 0 -0.0131521
3 0 1 1 0.0079125
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0036851
3 0 3 0 0.0245041
3 0 3 1 0.0072472
3 0 3 2 0.0000000
3 0 3 3 -0.0082931
3 1 0 0 -0.0628931
3 1 1 0 0.0010470
3 1 1 1 0.0212665
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0233124
3 1 3 0 0.0072472
3 1 3 1 0.0634617
3 1 3 2 -0.0000000
3 1 3 3 -0.0380120
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0074430
3 2 2 1 -0.0434618
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0397607
3 2 3 3 -0.0000000
3 3 0 0 0.7555631
3 3 1 0 -0.0055752
3 3 1 1 0.4863856
3 3 2 0 -0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4787644
3 3 3 0 -0.0082931
3 3 3 1 -0.0380120
3 3 3 2 -0.0000000
3 3 3 3 0.6090706
4 0 0 0 0.1231892
4 0 1 0 -0.0102092
4 0 1 1 0.0032872
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 0.0024140
4 0 3 0 0.0148535
4 0 3 1 0.0029055
4 0 3 2 0.0000000
4 0 3 3 -0.0029218
4 0 4 0 0.0094581
4 0 4 1 -0.0000187
4 0 4 2 0.0000000
4 0 4 3 -0.0028518
4 0 4 4 0.0000127
4 1 0 0 -0.0570225
4 1 1 0 -0.0007100
4 1 1 1 -0.0351209
4 1 2 0 0.0000000
4 1 2 1 0.0000000
4 1 2 2 0.0230703
4 1 3 0 -0.0000171
4 1 3 1 -0.0250257
4 1 3 2 0.0000000
4 1 3 3 -0.0463836
4 1 4 0 -0.0000187
4 1 4 1 0.0672639
4 1 4 2 0.0000000
4 1 4 3 0.0109472
4 1 4 4 -0.0126879
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 0.0000000
4 2 2 0 0.0014800
4 2 2 1 0.0732360
4 2 2 2 0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 -0.0209405
4 2 3 3 -0.0000000
4 2 4 0 0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0796821
4 2 4 3 -0.0000000
4 2 4 4 0.0000000
4 3 0 0 0.1666920
4 3 1 0 -0.0055543
4 3 1 1 -0.0280159
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 0.0199522
4 3 3 0 -0.0077986
4 3 3 1 -0.0594613
4 3 3 2 -0.0000000
4 3 3 3 0.0935426
4 3 4 0 -0.0028518
4 3 4 1 0.0109472
4 3 4 2 -0.0000000
4 3 4 3 0.1006899
4 3 4 4 -0.0339643
4 4 0 0 0.5115243
4 4 1 0 0.0009878
4 4 1 1 0.5108057
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4709775
4 4 3 0 0.0001720
4 4 3 1 0.0190515
4 4 3 2 -0.0000000
4 4 3 3 0.4558503
4 4 4 0 0.0000127
4 4 4 1 -0.0126879
4 4 4 2 0.0000000
4 4 4 3 -0.0339643
4 4 4 4 0.5134690
5 0 0 0 0.2308430
5 0 1 0 -0.0264775
5 0 1 1 -0.0120874
5 0 2 0 -0.0000000
5 0 2 1 0.0000000
5 0 2 2 -0.0009002
5 0 3 0 0.0091665
5 0 3 1 -0.0060984
5 0 3 2 -0.0000000
5 0 3 3 0.0145366
5 0 4 0 0.0095932
5 0 4 1 0.0005270
5 0 4 2 -0.0000000
5 0 4 3 0.0134835
5 0 4 4 -0.0011090
5 0 5 0 0.0420703
5 0 5 1 0.0044523
5 0 5 2 0.0000000
5 0 5 3 -0.0038306
5 0 5 4 -0.0024429
5 0 5 5 -0.0103665
5 1 0 0 -0.2682095
5 1 1 0 -0.0005709
5 1 1 1 -0.0698053
5 1 2 0 0.0000000
5 1 2 1 -0.0000000
5 1 2 2 -0.0658645
5 1 3 0 -0.0078487
5 1 3 1 0.0276977
5 1 3 2 0.0000000
5 1 3 3 -0.0867651
5 1 4 0 -0.0039860
5 1 4 1 0.0094435
5 1 4 2 0.0000000
5 1 4 3 -0.0540093
5 1 4 4 -0.0006744
5 1 5 0 0.0044523
5 1 5 1 0.1060656
5 1 5 2 -0.0000000
5 1 5 3 0.0282904
5 1 5 4 -0.0192448
5 1 5 5 -0.1024937
5 2 0 0 0.0000000
5 2 1 0 -0.0000000
5 2 1 1 -0.0000000
5 2 2 0 -0.0055129
5 2 2 1 0.0021167
5 2 2 2 0.0000000
5 2 3 0 -0.0000000
5 2 3 1 -0.0000000
5 2 3 2 -0.0012977
5 2 3 3 0.0000000
5 2 4 0 0.0000000
5 2 4 1 0.0000000
5 2 4 2 0.0213966
5 2 4 3 0.0000000
5 2 4 4 -0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0271398
5 2 5 3 -0.0000000
5 2 5 4 -0.0000000
5 2 5 5 0.0000000
5 3 0 0 -0.0645508
5 3 1 0 0.0037004
5 3 1 1 0.0229643
5 3 2 0 -0.0000000
5 3 2 1 -0.0000000
5 3 2 2 -0.0128358
5 3 3 0 -0.0027017
5 3 3 1 0.0075396
5 3 3 2 0.0000000
5 3 3 3 -0.0199739
5 3 4 0 -0.0013878
5 3 4 1 -0.0250102
5 3 4 2 0.0000000
5 3 4 3 -0.0376168
5 3 4 4 0.0231380
5 3 5 0 -0.0038306
5 3 5 1 0.0282904
5 3 5 2 -0.0000000
5 3 5 3 0.0479830
5 3 5 4 -0.0122698
5 3 5 5 -0.0009728
5 4 0 0 0.0121643
5 4 1 0 0.0015734
5 4 1 1 0.0010561
5 4 2 0 -0.0000000
5 4 2 1 0.0000000
5 4 2 2 0.0267148
5 4 3 0 0.0002994
5 4 3 1 -0.0347435
5 4 3 2 0.0000000
5 4 3 3 -0.0178856
5 4 4 0 -0.0000389
5 4 4 1 0.0452984
5 4 4 2 -0.0000000
5 4 4 3 0.0196662
5 4 4 4 -0.0048653
5 4 5 0 -0.0024429
5 4 5 1 -0.0192448
5 4 5 2 -0.0000000
5 4 5 3 -0.0122698
5 4 5 4 0.0542415
5 4 5 5 -0.0122689
5 5 0 0 0.8111262
5 5 1 0 0.0006438
5 5 1 1 0.5787781
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5071305
5 5 3 0 0.0183953
5 5 3 1 0.0277222
5 5 3 2 0.0000000
5 5 3 3 0.5121546
5 5 4 0 0.0090928
5 5 4 1 -0.0447727
5 5 4 2 -0.0000000
5 5 4 3 -0.0067038
5 5 4 4 0.4969705
5 5 5 0 -0.0103665
5 5 5 1 -0.1024937
5 5 5 2 0.0000000
5 5 5 3 -0.0009728
5 5 5 4 -0.0122689
5 5 5 5 0.6285167
6 0 0 0 0.0000000
6 0 1 0 -0.0000000
6 0 1 1 -0.0000000
6 0 2 0 -0.0131407
6 0 2 1 -0.0137174
6 0 2 2 -0.0000000
6 0 3 0 -0.0000000
6 0 3 1 -0.0000000
6 0 3 2 0.0102202
6 0 3 3 0.0000000
6 0 4 0 0.0000000
6 0 4 1 -0.0000000
6 0 4 2 -0.0018628
6 0 4 3 0.0000000
6 0 4 4 -0.0000000
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 0.0070766
6 0 5 3 0.0000000
6 0 5 4 0.0000000
6 0 5 5 0.0000000
6 0 6 0 0.0193616
6 0 6 1 0.0048200
6 0 6 2 0.0000000
6 0 6 3 -0.0099083
6 0 6 4 -0.0094389
6 0 6 5 -0.0106098
6 0 6 6 -0.0000000
6 1 0 0 -0.0000000
6 1 1 0 -0.0000000
6 1 1 1 -0.0000000
6 1 2 0 -0.0036371
6 1 2 1 0.0309766
6 1 2 2 -0.0000000
6 1 3 0 -0.0000000
6 1 3 1 0.0000000
6 1 3 2 -0.0040262
6 1 3 3 -0.0000000
6 1 4 0 0.0000000
6 1 4 1 -0.0000000
6 1 4 2 0.0471119
6 1 4 3 0.0000000
6 1 4 4 0.0000000
6 1 5 0 0.0000000
6 1 5 1 0.0000000
6 1 5 2 0.0269105
6 1 5 3 0.0000000
6 1 5 4 -0.0000000
6 1 5 5 -0.0000000
6 1 6 0 0.0048200
6 1 6 1 0.0405016
6 1 6 2 0.0000000
6 1 6 3 -0.0135290
6 1 6 4 0.0480260
6 1 6 5 0.0243842
6 1 6 6 -0.0000000
6 2 0 0 -0.2533986
6 2 1 0 0.0059168
6 2 1 1 -0.0104969
6 2 2 0 -0.0000000
6 2 2 1 -0.0000000
6 2 2 2 -0.0410102
6 2 3 0 -0.0015002
6 2 3 1 0.0211759
6 2 3 2 0.0000000
6 2 3 3 -0.1019981
6 2 4 0 -0.0020755
6 2 4 1 0.0323817
6 2 4 2 0.0000000
6 2 4 3 -0.0664772
6 2 4 4 0.0265907
6 2 5 0 -0.0085903
6 2 5 1 0.0727459
6 2 5 2 -0.0000000
6 2 5 3 0.0263138
6 2 5 4 0.0216249
6 2 5 5 -0.0531151
6 2 6 0 0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1207332
6 2 6 3 0.0000000
6 2 6 4 -0.0000000
6 2 6 5 -0.0000000
6 2 6 6 -0.0468946
6 3 0 0 -0.0000000
6 3 1 0 0.0000000
6 3 1 1 0.0000000
6 3 2 0 0.0070313
6 3 2 1 0.0125975
6 3 2 2 0.0000000
6 3 3 0 0.0000000
6 3 3 1 0.0000000
6 3 3 2 -0.0265060
6 3 3 3 -0.0000000
6 3 4 0 -0.0000000
6 3 4 1 0.0000000
6 3 4 2 -0.0117712
6 3 4 3 -0.0000000
6 3 4 4 0.0000000
6 3 5 0 -0.0000000
6 3 5 1 0.0000000
6 3 5 2 -0.0066335
6 3 5 3 0.0000000
6 3 5 4 -0.0000000
6 3 5 5 -0.0000000
6 3 6 0 -0.0099083
6 3 6 1 -0.0135290
6 3 6 2 0.0000000
6 3 6 3 0.0310674
6 3 6 4 0.0084398
6 3 6 5 0.0005287
6 3 6 6 -0.0000000
6 4 0 0 0.0000000
6 4 1 0 -0.0000000
6 4 1 1 -0.0000000
6 4 2 0 0.0067263
6 4 2 1 0.0861636
6 4 2 2 0.0000000
6 4 3 0 0.0000000
6 4 3 1 0.0000000
6 4 3 2 -0.0410172
6 4 3 3 -0.0000000
6 4 4 0 -0.0000000
6 4 4 1 0.0000000
6 4 4 2 0.0796222
6 4 4 3 0.0000000
6 4 4 4 0.0000000
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 0.0247650
6 4 5 3 -0.0000000
6 4 5 4 0.0000000
6 4 5 5 -0.0000000
6 4 6 0 -0.0094389
6 4 6 1 0.0480260
6 4 6 2 -0.0000000
6 4 6 3 0.0084398
6 4 6 4 0.1017554
6 4 6 5 0.0611978
6 4 6 6 0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 0.0079091
6 5 2 1 0.0657451
6 5 2 2 0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 -0.0214433
6 5 3 3 -0.0000000
6 5 4 0 0.0000000
6 5 4 1 -0.0000000
6 5 4 2 0.0530558
6 5 4 3 0.0000000
6 5 4 4 0.0000000
6 5 5 0 -0.0000000
6 5 5 1 -0.0000000
6 5 5 2 0.0025278
6 5 5 3 0.0000000
6 5 5 4 -0.0000000
6 5 5 5 0.0000000
6 5 6 0 -0.0106098
6 5 6 1 0.0243842
6 5 6 2 -0.0000000
6 5 6 3 0.0005287
6 5 6 4 0.0611978
6 5 6 5 0.0532884
6 5 6 6 -0.0000000
6 6 0 0 0.7204892
6 6 1 0 -0.0055585
6 6 1 1 0.4948624
6 6 2 0 -0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5302585
6 6 3 0 0.0043647
6 6 3 1 -0.0238371
6 6 3 2 0.0000000
6 6 3 3 0.4918851
6 6 4 0 0.0034051
6 6 4 1 0.0246888
6 6 4 2 -0.0000000
6 6 4 3 0.0331027
6 6 4 4 0.4759307
6 6 5 0 0.0064886
6 6 5 1 -0.0604029
6 6 5 2 0.0000000
6 6 5 3 -0.0214047
6 6 5 4 0.0298454
6 6 5 5 0.5122913
6 6 6 0 -0.0000000
6 6 6 1 -0.0000000
6 6 6 2 -0.0468946
6 6 6 3 -0.0000000
6 6 6 4 0.0000000
6 6 6 5 -0.0000000
6 6 6 6 0.5542854
7 0 0 0 0.0850690
7 0 1 0 -0.0036221
7 0 1 1 0.0066123
7 0 2 0 -0.0000000
7 0 2 1 0.0000000
7 0 2 2 0.0006251
7 0 3 0 0.0034952
7 0 3 1 -0.0049300
7 0 3 2 -0.0000000
7 0 3 3 0.0048760
7 0 4 0 0.0028899
7 0 4 1 -0.0031506
7 0 4 2 -0.0000000
7 0 4 3 0.0021421
7 0 4 4 0.0032054
7 0 5 0 0.0056308
7 0 5 1 -0.0044570
7 0 5 2 -0.0000000
7 0 5 3 0.0060082
7 0 5 4 0.0033959
7 0 5 5 0.0051982
7 0 6 0 0.0000000
7 0 6 1 -0.0000000
7 0 6 2 0.0016848
7 0 6 3 0.0000000
7 0 6 4 0.0000000
7 0 6 5 0.0000000
7 0 6 6 -0.0006326
7 0 7 0 0.0112602
7 0 7 1 0.0014195
7 0 7 2 0.0000000
7 0 7 3 -0.0026755
7 0 7 4 -0.0012608
7 0 7 5 -0.0032266
7 0 7 6 -0.0000000
7 0 7 7 -0.0059811
7 1 0 0 0.0069992
7 1 1 0 0.0007127
7 1 1 1 -0.0003713
7 1 2 0 0.0000000
7 1 2 1 0.0000000
7 1 2 2 -0.0055724
7 1 3 0 -0.0030317
7 1 3 1 -0.0064457
7 1 3 2 -0.0000000
7 1 3 3 0.0107458
7 1 4 0 -0.0015873
7 1 4 1 -0.0069478
7 1 4 2 -0.0000000
7 1 4 3 0.0076472
7 1 4 4 -0.0008318
7 1 5 0 0.0005908
7 1 5 1 -0.0028225
7 1 5 2 -0.0000000
7 1 5 3 0.0050805
7 1 5 4 -0.0012357
7 1 5 5 -0.0004904
7 1 6 0 -0.0000000
7 1 6 1 -0.0000000
7 1 6 2 -0.0030386
7 1 6 3 0.0000000
7 1 6 4 0.0000000
7 1 6 5 0.0000000
7 1 6 6 -0.0045027
7 1 7 0 0.0014195
7 1 7 1 0.0105194
7 1 7 2 -0.0000000
7 1 7 3 0.0052976
7 1 7 4 -0.0070686
7 1 7 5 -0.0006678
7 1 7 6 0.0000000
7 1 7 7 0.0024508
7 2 0 0 -0.0000000
7 2 1 0 0.0000000
7 2 1 1 0.0000000
7 2 2 0 -0.0048144
7 2 2 1 -0.0216947
7 2 2 2 -0.0000000
7 2 3 0 -0.0000000
7 2 3 1 -0.0000000
7 2 3 2 0.0128141
7 2 3 3 0.0000000
7 2 4 0 0.0000000
7 2 4 1 -0.0000000
7 2 4 2 -0.0125760
7 2 4 3 -0.0000000
7 2 4 4 0.0000000
7 2 5 0 -0.0000000
7 2 5 1 -0.0000000
7 2 5 2 0.0030605
7 2 5 3 0.0000000
7 2 5 4 0.0000000
7 2 5 5 0.0000000
7 2 6 0 0.0069044
7 2 6 1 -0.0011905
7 2 6 2 0.0000000
7 2 6 3 -0.0095791
7 2 6 4 -0.0172526
7 2 6 5 -0.0139188
7 2 6 6 -0.0000000
7 2 7 0 0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0179208
7 2 7 3 -0.0000000
7 2 7 4 -0.0000000
7 2 7 5 0.0000000
7 2 7 6 -0.0158276
7 2 7 7 0.0000000
7 3 0 0 0.0078855
7 3 1 0 -0.0041964
7 3 1 1 -0.0262817
7 3 2 0 -0.0000000
7 3 2 1 -0.0000000
7 3 2 2 -0.0007274
7 3 3 0 -0.0018815
7 3 3 1 -0.0025379
7 3 3 2 0.0000000
7 3 3 3 0.0075687
7 3 4 0 -0.0003696
7 3 4 1 0.0090515
7 3 4 2 -0.0000000
7 3 4 3 0.0177918
7 3 4 4 -0.0129016
7 3 5 0 0.0079107
7 3 5 1 0.0029271
7 3 5 2 0.0000000
7 3 5 3 -0.0180476
7 3 5 4 -0.0030710
7 3 5 5 -0.0213142
7 3 6 0 0.0000000
7 3 6 1 0.0000000
7 3 6 2 -0.0154778
7 3 6 3 -0.0000000
7 3 6 4 -0.0000000
7 3 6 5 -0.0000000
7 3 6 6 0.0053707
7 3 7 0 -0.0026755
7 3 7 1 0.0052976
7 3 7 2 -0.0000000
7 3 7 3 0.0263910
7 3 7 4 -0.0010258
7 3 7 5 0.0003059
7 3 7 6 -0.0000000
7 3 7 7 -0.0050215
7 4 0 0 0.0067315
7 4 1 0 -0.0021458
7 4 1 1 -0.0087042
7 4 2 0 0.0000000
7 4 2 1 -0.0000000
7 4 2 2 -0.0043892
7 4 3 0 -0.0006835
7 4 3 1 -0.0006116
7 4 3 2 -0.0000000
7 4 3 3 0.0066570
7 4 4 0 0.0000179
7 4 4 1 -0.0006283
7 4 4 2 -0.0000000
7 4 4 3 0.0055650
7 4 4 4 -0.0036638
7 4 5 0 0.0039977
7 4 5 1 0.0022460
7 4 5 2 0.0000000
7 4 5 3 -0.0045989
7 4 5 4 -0.0050831
7 4 5 5 -0.0068742
7 4 6 0 0.0000000
7 4 6 1 0.0000000
7 4 6 2 -0.0063904
7 4 6 3 -0.0000000
7 4 6 4 -0.0000000
7 4 6 5 -0.0000000
7 4 6 6 0.0001089
7 4 7 0 -0.0012608
7 4 7 1 -0.0070686
7 4 7 2 -0.0000000
7 4 7 3 -0.0010258
7 4 7 4 0.0201710
7 4 7 5 -0.0155737
7 4 7 6 -0.0000000
7 4 7 7 0.0039057
7 5 0 0 0.0110658
7 5 1 0 -0.0011510
7 5 1 1 0.0034165
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 0.0046736
7 5 3 0 0.0076880
7 5 3 1 0.0184774
7 5 3 2 0.0000000
7 5 3 3 -0.0157001
7 5 4 0 0.0038565
7 5 4 1 0.0001849
7 5 4 2 0.0000000
7 5 4 3 -0.0152231
7 5 4 4 -0.0016375
7 5 5 0 -0.0029107
7 5 5 1 -0.0012509
7 5 5 2 0.0000000
7 5 5 3 -0.0074033
7 5 5 4 -0.0061685
7 5 5 5 0.0154327
7 5 6 0 0.0000000
7 5 6 1 0.0000000
7 5 6 2 -0.0034870
7 5 6 3 -0.0000000
7 5 6 4 -0.0000000
7 5 6 5 0.0000000
7 5 6 6 0.0020401
7 5 7 0 -0.0032266
7 5 7 1 -0.0006678
7 5 7 2 0.0000000
7 5 7 3 0.0003059
7 5 7 4 -0.0155737
7 5 7 5 0.0300538
7 5 7 6 0.0000000
7 5 7 7 0.0189564
7 6 0 0 0.0000000
7 6 1 0 -0.0000000
7 6 1 1 -0.0000000
7 6 2 0 0.0055110
7 6 2 1 0.0122411
7 6 2 2 0.0000000
7 6 3 0 0.0000000
7 6 3 1 0.0000000
7 6 3 2 -0.0117835
7 6 3 3 -0.0000000
7 6 4 0 0.0000000
7 6 4 1 0.0000000
7 6 4 2 0.0012943
7 6 4 3 -0.0000000
7 6 4 4 0.0000000
7 6 5 0 0.0000000
7 6 5 1 0.0000000
7 6 5 2 -0.0061222
7 6 5 3 -0.0000000
7 6 5 4 -0.0000000
7 6 5 5 -0.0000000
7 6 6 0 -0.0079642
7 6 6 1 -0.0054302
7 6 6 2 -0.0000000
7 6 6 3 0.0123985
7 6 6 4 0.0074145
7 6 6 5 0.0071465
7 6 6 6 0.0000000
7 6 7 0 -0.0000000
7 6 7 1 0.0000000
7 6 7 2 -0.0158276
7 6 7 3 -0.0000000
7 6 7 4 -0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0201858
7 6 7 7 0.0000000
7 7 0 0 0.5615222
7 7 1 0 -0.0063683
7 7 1 1 0.4350338
7 7 2 0 -0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.4023817
7 7 3 0 0.0084116
7 7 3 1 0.0425064
7 7 3 2 -0.0000000
7 7 3 3 0.4248894
7 7 4 0 0.0051058
7 7 4 1 -0.0493169
7 7 4 2 0.0000000
7 7 4 3 -0.0203546
7 7 4 4 0.4177186
7 7 5 0 0.0050992
7 7 5 1 -0.0188526
7 7 5 2 0.0000000
7 7 5 3 0.0086069
7 7 5 4 -0.0528436
7 7 5 5 0.4731337
7 7 6 0 0.0000000
7 7 6 1 0.0000000
7 7 6 2 -0.0462996
7 7 6 3 -0.0000000
7 7 6 4 -0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4131164
7 7 7 0 -0.0059811
7 7 7 1 0.0024508
7 7 7 2 0.0000000
7 7 7 3 -0.0050215
7 7 7 4 0.0039057
7 7 7 5 0.0189564
7 7 7 6 0.0000000
7 7 7 7 0.5146545
8 0 0 0 0.0000000
8 0 1 0 -0.0000000
8 0 1 1 0.0000000
8 0 2 0 0.0002418
8 0 2 1 0.0003004
8 0 2 2 0.0000000
8 0 3 0 0.0000000
8 0 3 1 0.0000000
8 0 3 2 -0.0001838
8 0 3 3 -0.0000000
8 0 4 0 -0.0000000
8 0 4 1 0.0000000
8 0 4 2 -0.0000769
8 0 4 3 0.0000000
8 0 4 4 0.0000000
8 0 5 0 0.0000000
8 0 5 1 0.0000000
8 0 5 2 -0.0002981
8 0 5 3 -0.0000000
8 0 5 4 0.0000000
8 0 5 5 -0.0000000
8 0 6 0 -0.0003442
8 0 6 1 -0.0002476
8 0 6 2 -0.0000000
8 0 6 3 0.0002036
8 0 6 4 0.0000311
8 0 6 5 0.0002104
8 0 6 6 0.0000000
8 0 7 0 0.0000000
8 0 7 1 -0.0000000
8 0 7 2 -0.0001274
8 0 7 3 -0.0000000
8 0 7 4 0.0000000
8 0 7 5 -0.0000000
8 0 7 6 0.0001586
8 0 7 7 -0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000508
8 0 8 2 0.0000000
8 0 8 3 -0.0000960
8 0 8 4 0.0001004
8 0 8 5 -0.0002042
8 0 8 6 0.0000000
8 0 8 7 0.0000304
