NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.365271
ENERGIES
-11.007850
-0.780611
-0.611947
-0.434766
0.418852
0.587474
0.611683
849736.318720
965066.205316
996477.708172
1070620.306089
1118093.815206

OEI
-18.428669	
-0.223249	-4.345239	
-0.000000	-0.000000	-3.896966	
0.161655	0.212148	-0.000000	-4.211499	
-0.139469	0.805211	-0.079031	-0.079031	0.119877	-0.751734	-0.955278	0.000000	0.079479	-0.882822	0.000000	-0.008528	
0.000000	-0.000000	-0.807917	0.807917	-0.000000	0.000000	-0.000000	1.166068	-0.000000	0.000000	-0.110846	0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049398	-0.203229	0.000000	-0.573902	-0.025821	0.000000	0.799278	
0.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216380	0.001361	-0.000000	0.003845	0.105482	-0.000000	0.019655	
0.018948	-0.087232	0.000000	0.000000	0.019715	0.850777	-0.045686	-0.000000	-0.129014	-0.446528	0.000000	-0.196306	
-0.081637	0.375836	-0.000000	-0.000000	-0.011611	0.229177	0.196837	-0.000000	0.555851	-0.120150	0.000000	0.583417	

ERI
0 0 0 0 3.5224311
1 0 0 0 0.1958518
1 0 1 0 0.0215901
1 0 1 1 -0.0062270
1 1 0 0 0.6519516
1 1 1 0 -0.0062270
1 1 1 1 0.6530707
2 0 0 0 0.0000000
2 0 1 0 0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0056970
2 0 2 1 -0.0046303
2 0 2 2 -0.0000000
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0046303
2 1 2 1 0.0208350
2 1 2 2 0.0000000
2 2 0 0 0.5807635
2 2 1 0 0.0052788
2 2 1 1 0.3851677
2 2 2 0 -0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5281007
3 0 0 0 -0.1490601
3 0 1 0 -0.0137903
3 0 1 1 -0.0051674
3 0 2 0 -0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0037288
3 0 3 0 0.0221000
3 0 3 1 -0.0086995
3 0 3 2 -0.0000000
3 0 3 3 0.0095200
3 1 0 0 -0.0858408
3 1 1 0 -0.0007852
3 1 1 1 0.0359199
3 1 2 0 -0.0000000
3 1 2 1 -0.0000000
3 1 2 2 -0.0262348
3 1 3 0 -0.0086995
3 1 3 1 0.0678001
3 1 3 2 -0.0000000
3 1 3 3 -0.0615281
3 2 0 0 -0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0049296
3 2 2 1 -0.0236644
3 2 2 2 -0.0000000
3 2 3 0 -0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0619263
3 2 3 3 0.0000000
3 3 0 0 0.7415187
3 3 1 0 0.0048421
3 3 1 1 0.4735810
3 3 2 0 0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4570375
3 3 3 0 0.0095200
3 3 3 1 -0.0615281
3 3 3 2 0.0000000
3 3 3 3 0.5844644
4 0 0 0 0.2225582
4 0 1 0 0.0151574
4 0 1 1 0.0150549
4 0 2 0 0.0000000
4 0 2 1 -0.0000000
4 0 2 2 0.0002566
4 0 3 0 -0.0162947
4 0 3 1 -0.0016526
4 0 3 2 0.0000000
4 0 3 3 0.0047479
4 0 4 0 0.0260968
4 0 4 1 0.0026363
4 0 4 2 0.0000000
4 0 4 3 -0.0014170
4 0 4 4 -0.0011064
4 1 0 0 0.0502358
4 1 1 0 0.0010683
4 1 1 1 0.0112660
4 1 2 0 -0.0000000
4 1 2 1 0.0000000
4 1 2 2 0.0025693
4 1 3 0 0.0004353
4 1 3 1 -0.0108958
4 1 3 2 -0.0000000
4 1 3 3 0.0254125
4 1 4 0 0.0026363
4 1 4 1 0.0050280
4 1 4 2 0.0000000
4 1 4 3 -0.0132414
4 1 4 4 0.0014738
4 2 0 0 0.0000000
4 2 1 0 0.0000000
4 2 1 1 0.0000000
4 2 2 0 -0.0016981
4 2 2 1 -0.0180282
4 2 2 2 -0.0000000
4 2 3 0 0.0000000
4 2 3 1 -0.0000000
4 2 3 2 0.0593629
4 2 3 3 0.0000000
4 2 4 0 0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.1213130
4 2 4 3 -0.0000000
4 2 4 4 -0.0000000
4 3 0 0 -0.1460754
4 3 1 0 -0.0034415
4 3 1 1 -0.0437570
4 3 2 0 0.0000000
4 3 2 1 -0.0000000
4 3 2 2 0.0096003
4 3 3 0 -0.0087146
4 3 3 1 0.0297919
4 3 3 2 0.0000000
4 3 3 3 -0.0952167
4 3 4 0 -0.0014170
4 3 4 1 -0.0132414
4 3 4 2 -0.0000000
4 3 4 3 0.0727989
4 3 4 4 0.0032570
4 4 0 0 0.5988770
4 4 1 0 0.0117439
4 4 1 1 0.3432760
4 4 2 0 -0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.5109062
4 4 3 0 -0.0025542
4 4 3 1 -0.0310222
4 4 3 2 -0.0000000
4 4 3 3 0.4583945
4 4 4 0 -0.0011064
4 4 4 1 0.0014738
4 4 4 2 -0.0000000
4 4 4 3 0.0032570
4 4 4 4 0.5385899
5 0 0 0 -0.1831025
5 0 1 0 -0.0227650
5 0 1 1 0.0127724
5 0 2 0 -0.0000000
5 0 2 1 0.0000000
5 0 2 2 -0.0047461
5 0 3 0 0.0046291
5 0 3 1 0.0069951
5 0 3 2 0.0000000
5 0 3 3 -0.0130934
5 0 4 0 -0.0106293
5 0 4 1 -0.0017275
5 0 4 2 -0.0000000
5 0 4 3 0.0110722
5 0 4 4 -0.0154403
5 0 5 0 0.0315085
5 0 5 1 -0.0042933
5 0 5 2 -0.0000000
5 0 5 3 0.0057314
5 0 5 4 -0.0056759
5 0 5 5 0.0097686
5 1 0 0 -0.2429957
5 1 1 0 0.0003528
5 1 1 1 -0.0276259
5 1 2 0 -0.0000000
5 1 2 1 -0.0000000
5 1 2 2 -0.0740943
5 1 3 0 0.0055175
5 1 3 1 0.0517763
5 1 3 2 -0.0000000
5 1 3 3 -0.0790345
5 1 4 0 -0.0096944
5 1 4 1 -0.0111308
5 1 4 2 -0.0000000
5 1 4 3 0.0152959
5 1 4 4 -0.0645860
5 1 5 0 -0.0042933
5 1 5 1 0.1305523
5 1 5 2 -0.0000000
5 1 5 3 0.0454867
5 1 5 4 -0.0033322
5 1 5 5 -0.0301312
5 2 0 0 -0.0000000
5 2 1 0 0.0000000
5 2 1 1 -0.0000000
5 2 2 0 0.0035954
5 2 2 1 -0.0132411
5 2 2 2 0.0000000
5 2 3 0 0.0000000
5 2 3 1 -0.0000000
5 2 3 2 0.0022067
5 2 3 3 -0.0000000
5 2 4 0 0.0000000
5 2 4 1 -0.0000000
5 2 4 2 -0.0007458
5 2 4 3 0.0000000
5 2 4 4 0.0000000
5 2 5 0 -0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0149447
5 2 5 3 -0.0000000
5 2 5 4 0.0000000
5 2 5 5 -0.0000000
5 3 0 0 -0.0813626
5 3 1 0 -0.0050447
5 3 1 1 0.0469754
5 3 2 0 -0.0000000
5 3 2 1 -0.0000000
5 3 2 2 -0.0436184
5 3 3 0 0.0026489
5 3 3 1 0.0157378
5 3 3 2 0.0000000
5 3 3 3 -0.0400546
5 3 4 0 0.0032551
5 3 4 1 -0.0028915
5 3 4 2 0.0000000
5 3 4 3 0.0115281
5 3 4 4 -0.0593165
5 3 5 0 0.0057314
5 3 5 1 0.0454867
5 3 5 2 -0.0000000
5 3 5 3 0.0562803
5 3 5 4 -0.0122537
5 3 5 5 0.0202665
5 4 0 0 0.0239233
5 4 1 0 0.0013502
5 4 1 1 -0.0064518
5 4 2 0 0.0000000
5 4 2 1 -0.0000000
5 4 2 2 0.0053875
5 4 3 0 0.0051276
5 4 3 1 -0.0100058
5 4 3 2 0.0000000
5 4 3 3 0.0271873
5 4 4 0 -0.0034497
5 4 4 1 0.0010400
5 4 4 2 0.0000000
5 4 4 3 -0.0219809
5 4 4 4 0.0154673
5 4 5 0 -0.0056759
5 4 5 1 -0.0033322
5 4 5 2 0.0000000
5 4 5 3 -0.0122537
5 4 5 4 0.0133381
5 4 5 5 -0.0013657
5 5 0 0 0.7598715
5 5 1 0 0.0000468
5 5 1 1 0.6208809
5 5 2 0 0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.4107821
5 5 3 0 -0.0129323
5 5 3 1 0.0426436
5 5 3 2 -0.0000000
5 5 3 3 0.4871233
5 5 4 0 0.0167008
5 5 4 1 0.0107881
5 5 4 2 0.0000000
5 5 4 3 -0.0455921
5 5 4 4 0.3783991
5 5 5 0 0.0097686
5 5 5 1 -0.0301312
5 5 5 2 -0.0000000
5 5 5 3 0.0202665
5 5 5 4 -0.0013657
5 5 5 5 0.6471480
6 0 0 0 0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 -0.0114652
6 0 2 1 0.0097471
6 0 2 2 0.0000000
6 0 3 0 -0.0000000
6 0 3 1 0.0000000
6 0 3 2 -0.0119248
6 0 3 3 -0.0000000
6 0 4 0 -0.0000000
6 0 4 1 0.0000000
6 0 4 2 -0.0012113
6 0 4 3 -0.0000000
6 0 4 4 0.0000000
6 0 5 0 -0.0000000
6 0 5 1 -0.0000000
6 0 5 2 -0.0070020
6 0 5 3 -0.0000000
6 0 5 4 -0.0000000
6 0 5 5 0.0000000
6 0 6 0 0.0233228
6 0 6 1 -0.0143732
6 0 6 2 -0.0000000
6 0 6 3 0.0095377
6 0 6 4 -0.0158464
6 0 6 5 0.0130873
6 0 6 6 -0.0000000
6 1 0 0 0.0000000
6 1 1 0 -0.0000000
6 1 1 1 0.0000000
6 1 2 0 0.0071721
6 1 2 1 -0.0259355
6 1 2 2 -0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 0.0224282
6 1 3 3 0.0000000
6 1 4 0 0.0000000
6 1 4 1 -0.0000000
6 1 4 2 0.0040103
6 1 4 3 0.0000000
6 1 4 4 -0.0000000
6 1 5 0 -0.0000000
6 1 5 1 -0.0000000
6 1 5 2 0.0188643
6 1 5 3 0.0000000
6 1 5 4 0.0000000
6 1 5 5 0.0000000
6 1 6 0 -0.0143732
6 1 6 1 0.0382812
6 1 6 2 -0.0000000
6 1 6 3 -0.0198688
6 1 6 4 0.0216155
6 1 6 5 -0.0315491
6 1 6 6 0.0000000
6 2 0 0 -0.2367808
6 2 1 0 -0.0011991
6 2 1 1 -0.1088947
6 2 2 0 0.0000000
6 2 2 1 -0.0000000
6 2 2 2 -0.0098651
6 2 3 0 0.0000271
6 2 3 1 0.0173590
6 2 3 2 0.0000000
6 2 3 3 -0.0932104
6 2 4 0 -0.0066153
6 2 4 1 -0.0146662
6 2 4 2 -0.0000000
6 2 4 3 0.0629781
6 2 4 4 0.0235165
6 2 5 0 0.0010477
6 2 5 1 0.0411855
6 2 5 2 0.0000000
6 2 5 3 -0.0016017
6 2 5 4 -0.0081750
6 2 5 5 -0.1101678
6 2 6 0 -0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.1120315
6 2 6 3 0.0000000
6 2 6 4 0.0000000
6 2 6 5 -0.0000000
6 2 6 6 -0.0754090
6 3 0 0 -0.0000000
6 3 1 0 -0.0000000
6 3 1 1 -0.0000000
6 3 2 0 -0.0054932
6 3 2 1 0.0095388
6 3 2 2 0.0000000
6 3 3 0 -0.0000000
6 3 3 1 0.0000000
6 3 3 2 -0.0087887
6 3 3 3 -0.0000000
6 3 4 0 -0.0000000
6 3 4 1 -0.0000000
6 3 4 2 0.0375044
6 3 4 3 0.0000000
6 3 4 4 0.0000000
6 3 5 0 0.0000000
6 3 5 1 0.0000000
6 3 5 2 -0.0052679
6 3 5 3 0.0000000
6 3 5 4 -0.0000000
6 3 5 5 -0.0000000
6 3 6 0 0.0095377
6 3 6 1 -0.0198688
6 3 6 2 0.0000000
6 3 6 3 0.0402370
6 3 6 4 0.0121838
6 3 6 5 0.0055003
6 3 6 6 -0.0000000
6 4 0 0 -0.0000000
6 4 1 0 0.0000000
6 4 1 1 -0.0000000
6 4 2 0 0.0061639
6 4 2 1 -0.0277279
6 4 2 2 -0.0000000
6 4 3 0 0.0000000
6 4 3 1 -0.0000000
6 4 3 2 0.0751871
6 4 3 3 -0.0000000
6 4 4 0 0.0000000
6 4 4 1 -0.0000000
6 4 4 2 0.1033399
6 4 4 3 0.0000000
6 4 4 4 -0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 0.0034983
6 4 5 3 0.0000000
6 4 5 4 0.0000000
6 4 5 5 -0.0000000
6 4 6 0 -0.0158464
6 4 6 1 0.0216155
6 4 6 2 0.0000000
6 4 6 3 0.0121838
6 4 6 4 0.1188340
6 4 6 5 -0.0246118
6 4 6 6 0.0000000
6 5 0 0 -0.0000000
6 5 1 0 0.0000000
6 5 1 1 -0.0000000
6 5 2 0 -0.0063181
6 5 2 1 0.0224787
6 5 2 2 0.0000000
6 5 3 0 0.0000000
6 5 3 1 -0.0000000
6 5 3 2 -0.0177419
6 5 3 3 -0.0000000
6 5 4 0 -0.0000000
6 5 4 1 0.0000000
6 5 4 2 -0.0151702
6 5 4 3 -0.0000000
6 5 4 4 0.0000000
6 5 5 0 -0.0000000
6 5 5 1 -0.0000000
6 5 5 2 -0.0194602
6 5 5 3 -0.0000000
6 5 5 4 -0.0000000
6 5 5 5 -0.0000000
6 5 6 0 0.0130873
6 5 6 1 -0.0315491
6 5 6 2 -0.0000000
6 5 6 3 0.0055003
6 5 6 4 -0.0246118
6 5 6 5 0.0332260
6 5 6 6 -0.0000000
6 6 0 0 0.7885691
6 6 1 0 0.0057881
6 6 1 1 0.4648872
6 6 2 0 0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.5215605
6 6 3 0 -0.0038330
6 6 3 1 -0.0429861
6 6 3 2 0.0000000
6 6 3 3 0.5181026
6 6 4 0 0.0086517
6 6 4 1 0.0148343
6 6 4 2 0.0000000
6 6 4 3 -0.0294438
6 6 4 4 0.5015769
6 6 5 0 -0.0048157
6 6 5 1 -0.1103479
6 6 5 2 0.0000000
6 6 5 3 -0.0372962
6 6 5 4 0.0071173
6 6 5 5 0.4878440
6 6 6 0 -0.0000000
6 6 6 1 0.0000000
6 6 6 2 -0.0754090
6 6 6 3 -0.0000000
6 6 6 4 0.0000000
6 6 6 5 -0.0000000
6 6 6 6 0.5851310
7 0 0 0 0.0837923
7 0 1 0 0.0037739
7 0 1 1 0.0069769
7 0 2 0 0.0000000
7 0 2 1 0.0000000
7 0 2 2 -0.0038567
7 0 3 0 -0.0006650
7 0 3 1 -0.0056185
7 0 3 2 -0.0000000
7 0 3 3 0.0047520
7 0 4 0 0.0128775
7 0 4 1 0.0020272
7 0 4 2 0.0000000
7 0 4 3 -0.0035265
7 0 4 4 -0.0044527
7 0 5 0 -0.0049644
7 0 5 1 -0.0032374
7 0 5 2 -0.0000000
7 0 5 3 0.0056601
7 0 5 4 -0.0008435
7 0 5 5 0.0025395
7 0 6 0 0.0000000
7 0 6 1 0.0000000
7 0 6 2 -0.0013845
7 0 6 3 -0.0000000
7 0 6 4 -0.0000000
7 0 6 5 -0.0000000
7 0 6 6 0.0004698
7 0 7 0 0.0112930
7 0 7 1 -0.0014530
7 0 7 2 -0.0000000
7 0 7 3 0.0018969
7 0 7 4 -0.0042924
7 0 7 5 0.0028133
7 0 7 6 -0.0000000
7 0 7 7 -0.0062488
7 1 0 0 -0.0077905
7 1 1 0 0.0008818
7 1 1 1 -0.0014642
7 1 2 0 0.0000000
7 1 2 1 -0.0000000
7 1 2 2 0.0042986
7 1 3 0 -0.0033693
7 1 3 1 0.0085330
7 1 3 2 0.0000000
7 1 3 3 -0.0107115
7 1 4 0 0.0003911
7 1 4 1 -0.0017302
7 1 4 2 0.0000000
7 1 4 3 0.0077130
7 1 4 4 -0.0002317
7 1 5 0 0.0010090
7 1 5 1 0.0007783
7 1 5 2 0.0000000
7 1 5 3 -0.0028611
7 1 5 4 -0.0032880
7 1 5 5 0.0008444
7 1 6 0 -0.0000000
7 1 6 1 0.0000000
7 1 6 2 0.0017180
7 1 6 3 0.0000000
7 1 6 4 0.0000000
7 1 6 5 -0.0000000
7 1 6 6 0.0000313
7 1 7 0 -0.0014530
7 1 7 1 0.0156415
7 1 7 2 -0.0000000
7 1 7 3 0.0050442
7 1 7 4 -0.0010457
7 1 7 5 0.0068064
7 1 7 6 -0.0000000
7 1 7 7 -0.0009535
7 2 0 0 -0.0000000
7 2 1 0 0.0000000
7 2 1 1 -0.0000000
7 2 2 0 -0.0040069
7 2 2 1 0.0156534
7 2 2 2 0.0000000
7 2 3 0 -0.0000000
7 2 3 1 0.0000000
7 2 3 2 -0.0344992
7 2 3 3 -0.0000000
7 2 4 0 -0.0000000
7 2 4 1 0.0000000
7 2 4 2 -0.0411707
7 2 4 3 -0.0000000
7 2 4 4 0.0000000
7 2 5 0 -0.0000000
7 2 5 1 0.0000000
7 2 5 2 -0.0055985
7 2 5 3 -0.0000000
7 2 5 4 -0.0000000
7 2 5 5 -0.0000000
7 2 6 0 0.0092355
7 2 6 1 -0.0126471
7 2 6 2 -0.0000000
7 2 6 3 -0.0050464
7 2 6 4 -0.0505714
7 2 6 5 0.0149689
7 2 6 6 -0.0000000
7 2 7 0 -0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0332848
7 2 7 3 0.0000000
7 2 7 4 0.0000000
7 2 7 5 -0.0000000
7 2 7 6 -0.0044993
7 2 7 7 -0.0000000
7 3 0 0 0.0296148
7 3 1 0 -0.0030103
7 3 1 1 0.0401708
7 3 2 0 -0.0000000
7 3 2 1 0.0000000
7 3 2 2 -0.0221538
7 3 3 0 -0.0016240
7 3 3 1 0.0014692
7 3 3 2 -0.0000000
7 3 3 3 0.0033399
7 3 4 0 0.0036000
7 3 4 1 0.0038788
7 3 4 2 0.0000000
7 3 4 3 -0.0032315
7 3 4 4 -0.0302303
7 3 5 0 0.0059161
7 3 5 1 -0.0038305
7 3 5 2 -0.0000000
7 3 5 3 0.0166449
7 3 5 4 -0.0089176
7 3 5 5 0.0328130
7 3 6 0 0.0000000
7 3 6 1 -0.0000000
7 3 6 2 -0.0190392
7 3 6 3 -0.0000000
7 3 6 4 -0.0000000
7 3 6 5 -0.0000000
7 3 6 6 -0.0029156
7 3 7 0 0.0018969
7 3 7 1 0.0050442
7 3 7 2 0.0000000
7 3 7 3 0.0245326
7 3 7 4 -0.0009190
7 3 7 5 -0.0017117
7 3 7 6 -0.0000000
7 3 7 7 0.0154774
7 4 0 0 0.1314771
7 4 1 0 0.0065657
7 4 1 1 0.0234003
7 4 2 0 0.0000000
7 4 2 1 0.0000000
7 4 2 2 0.0136137
7 4 3 0 -0.0040739
7 4 3 1 -0.0012880
7 4 3 2 -0.0000000
7 4 3 3 0.0390571
7 4 4 0 0.0007141
7 4 4 1 0.0029036
7 4 4 2 0.0000000
7 4 4 3 -0.0239473
7 4 4 4 0.0185262
7 4 5 0 -0.0066929
7 4 5 1 -0.0163940
7 4 5 2 -0.0000000
7 4 5 3 -0.0172910
7 4 5 4 0.0090864
7 4 5 5 0.0397492
7 4 6 0 0.0000000
7 4 6 1 0.0000000
7 4 6 2 -0.0326612
7 4 6 3 -0.0000000
7 4 6 4 -0.0000000
7 4 6 5 0.0000000
7 4 6 6 0.0301223
7 4 7 0 -0.0042924
7 4 7 1 -0.0010457
7 4 7 2 0.0000000
7 4 7 3 -0.0009190
7 4 7 4 0.0280144
7 4 7 5 -0.0010390
7 4 7 6 0.0000000
7 4 7 7 0.0385225
7 5 0 0 -0.0171058
7 5 1 0 -0.0008114
7 5 1 1 -0.0107034
7 5 2 0 -0.0000000
7 5 2 1 0.0000000
7 5 2 2 -0.0084417
7 5 3 0 0.0077752
7 5 3 1 -0.0187954
7 5 3 2 -0.0000000
7 5 3 3 0.0123419
7 5 4 0 -0.0021702
7 5 4 1 -0.0000066
7 5 4 2 -0.0000000
7 5 4 3 -0.0161345
7 5 4 4 0.0018153
7 5 5 0 -0.0044769
7 5 5 1 0.0030538
7 5 5 2 -0.0000000
7 5 5 3 0.0055978
7 5 5 4 0.0098797
7 5 5 5 -0.0206529
7 5 6 0 0.0000000
7 5 6 1 -0.0000000
7 5 6 2 0.0024403
7 5 6 3 -0.0000000
7 5 6 4 -0.0000000
7 5 6 5 0.0000000
7 5 6 6 -0.0067861
7 5 7 0 0.0028133
7 5 7 1 0.0068064
7 5 7 2 -0.0000000
7 5 7 3 -0.0017117
7 5 7 4 -0.0010390
7 5 7 5 0.0403007
7 5 7 6 -0.0000000
7 5 7 7 -0.0175770
7 6 0 0 0.0000000
7 6 1 0 0.0000000
7 6 1 1 0.0000000
7 6 2 0 0.0033847
7 6 2 1 -0.0032931
7 6 2 2 0.0000000
7 6 3 0 -0.0000000
7 6 3 1 -0.0000000
7 6 3 2 -0.0028442
7 6 3 3 0.0000000
7 6 4 0 0.0000000
7 6 4 1 -0.0000000
7 6 4 2 -0.0164497
7 6 4 3 -0.0000000
7 6 4 4 0.0000000
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 0.0051484
7 6 5 3 -0.0000000
7 6 5 4 0.0000000
7 6 5 5 0.0000000
7 6 6 0 -0.0056885
7 6 6 1 0.0054682
7 6 6 2 -0.0000000
7 6 6 3 -0.0063976
7 6 6 4 -0.0054326
7 6 6 5 -0.0047082
7 6 6 6 0.0000000
7 6 7 0 -0.0000000
7 6 7 1 -0.0000000
7 6 7 2 -0.0044993
7 6 7 3 -0.0000000
7 6 7 4 0.0000000
7 6 7 5 -0.0000000
7 6 7 6 0.0107160
7 6 7 7 0.0000000
7 7 0 0 0.5615932
7 7 1 0 0.0068882
7 7 1 1 0.4669806
7 7 2 0 0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.3840214
7 7 3 0 -0.0090636
7 7 3 1 0.0379217
7 7 3 2 0.0000000
7 7 3 3 0.4055966
7 7 4 0 0.0027974
7 7 4 1 0.0018903
7 7 4 2 0.0000000
7 7 4 3 -0.0218452
7 7 4 4 0.3698080
7 7 5 0 -0.0030106
7 7 5 1 0.0161249
7 7 5 2 -0.0000000
7 7 5 3 0.0088077
7 7 5 4 0.0018762
7 7 5 5 0.5041135
7 7 6 0 0.0000000
7 7 6 1 0.0000000
7 7 6 2 -0.0552186
7 7 6 3 -0.0000000
7 7 6 4 -0.0000000
7 7 6 5 -0.0000000
7 7 6 6 0.4065006
7 7 7 0 -0.0062488
7 7 7 1 -0.0009535
7 7 7 2 -0.0000000
7 7 7 3 0.0154774
7 7 7 4 0.0385225
7 7 7 5 -0.0175770
7 7 7 6 0.0000000
7 7 7 7 0.5146546
8 0 0 0 -0.0000000
8 0 1 0 0.0000000
8 0 1 1 -0.0000000
8 0 2 0 -0.0001932
8 0 2 1 0.0002504
8 0 2 2 0.0000000
8 0 3 0 -0.0000000
8 0 3 1 0.0000000
8 0 3 2 -0.0002011
8 0 3 3 -0.0000000
8 0 4 0 -0.0000000
8 0 4 1 0.0000000
8 0 4 2 0.0000336
8 0 4 3 -0.0000000
8 0 4 4 0.0000000
8 0 5 0 0.0000000
8 0 5 1 0.0000000
8 0 5 2 -0.0001975
8 0 5 3 -0.0000000
8 0 5 4 -0.0000000
8 0 5 5 0.0000000
8 0 6 0 0.0003897
8 0 6 1 -0.0003954
8 0 6 2 -0.0000000
8 0 6 3 0.0002058
8 0 6 4 -0.0002469
8 0 6 5 0.0003696
8 0 6 6 -0.0000000
8 0 7 0 -0.0000000
8 0 7 1 -0.0000000
8 0 7 2 0.0001614
8 0 7 3 0.0000000
8 0 7 4 0.0000000
8 0 7 5 0.0000000
8 0 7 6 -0.0001172
8 0 7 7 -0.0000000
8 0 8 0 0.0000106
8 0 8 1 0.0000309
8 0 8 2 -0.0000000
8 0 8 3 0.0000677
8 0 8 4 -0.0000070
8 0 8 5 0.0002056
8 0 8 6 -0.0000000
