NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.188165
ENERGIES
-10.779904
-0.738692
-0.318397
-0.154915
0.664223
0.864445
0.923808
849736.669518
965066.473000
996478.254808
1070621.160637
1118093.811475

OEI
-18.357813	
0.221300	-4.424468	
-0.000000	-0.000000	-3.946702	
-0.188742	0.151695	0.000000	-4.144197	
0.103815	-0.650597	0.902056	0.902056	0.117823	-0.702215	0.234023	-0.000000	-0.132967	-0.160423	-0.000000	-0.600321	
0.165473	-1.015037	0.410093	0.410093	-0.085879	0.524274	0.364406	0.000000	0.947390	0.285551	0.000000	0.692931	
-0.000000	0.000000	-0.934411	0.934411	0.000000	-0.000000	-0.000000	1.102754	-0.000000	-0.000000	0.317794	-0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012325	0.049401	-0.608823	-0.000000	0.000000	0.744813	-0.000000	-0.291146	
-0.000000	-0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	1.000000	-0.000000	
-0.000564	0.002599	0.000000	0.000000	1.025611	-0.216380	0.004077	-0.000000	-0.000000	0.053739	0.000000	0.092871	
-0.018947	0.087225	0.000000	0.000000	-0.019715	-0.850780	0.136854	0.000000	0.000000	0.334096	0.000000	0.355391	
0.081637	-0.375837	0.000000	0.000000	0.011610	-0.229165	-0.589676	-0.000000	-0.000000	-0.509850	-0.000000	0.308002	

ERI
0 0 0 0 3.5233936
1 0 0 0 -0.1944156
1 0 1 0 0.0208973
1 0 1 1 0.0054582
1 1 0 0 0.6449358
1 1 1 0 0.0054582
1 1 1 1 0.5891797
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0085548
2 0 2 1 0.0105649
2 0 2 2 0.0000000
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0105649
2 1 2 1 0.1082692
2 1 2 2 0.0000000
2 2 0 0 0.6348874
2 2 1 0 -0.0004894
2 2 1 1 0.5105459
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5335939
3 0 0 0 0.1690072
3 0 1 0 -0.0137035
3 0 1 1 0.0080580
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0038125
3 0 3 0 0.0250948
3 0 3 1 0.0084464
3 0 3 2 0.0000000
3 0 3 3 -0.0093047
3 1 0 0 -0.0665730
3 1 1 0 0.0011854
3 1 1 1 0.0171681
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0180822
3 1 3 0 0.0084464
3 1 3 1 0.0637299
3 1 3 2 0.0000000
3 1 3 3 -0.0479305
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0064868
3 2 2 1 -0.0346825
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0326838
3 2 3 3 -0.0000000
3 3 0 0 0.7746868
3 3 1 0 -0.0061749
3 3 1 1 0.4892691
3 3 2 0 0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4766846
3 3 3 0 -0.0093047
3 3 3 1 -0.0479305
3 3 3 2 -0.0000000
3 3 3 3 0.6295198
4 0 0 0 -0.1366762
4 0 1 0 0.0129750
4 0 1 1 -0.0012493
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 -0.0019483
4 0 3 0 -0.0139953
4 0 3 1 -0.0018467
4 0 3 2 0.0000000
4 0 3 3 0.0005829
4 0 4 0 0.0099790
4 0 4 1 -0.0003641
4 0 4 2 0.0000000
4 0 4 3 -0.0009366
4 0 4 4 -0.0000170
4 1 0 0 0.0894268
4 1 1 0 0.0006398
4 1 1 1 0.0409802
4 1 2 0 -0.0000000
4 1 2 1 0.0000000
4 1 2 2 -0.0171368
4 1 3 0 0.0012204
4 1 3 1 0.0176713
4 1 3 2 -0.0000000
4 1 3 3 0.0567482
4 1 4 0 -0.0003641
4 1 4 1 0.0715570
4 1 4 2 -0.0000000
4 1 4 3 0.0087283
4 1 4 4 0.0056624
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 0.0000000
4 2 2 0 -0.0013863
4 2 2 1 -0.0785539
4 2 2 2 -0.0000000
4 2 3 0 -0.0000000
4 2 3 1 -0.0000000
4 2 3 2 0.0147264
4 2 3 3 -0.0000000
4 2 4 0 0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.0878546
4 2 4 3 0.0000000
4 2 4 4 0.0000000
4 3 0 0 -0.1358212
4 3 1 0 0.0044664
4 3 1 1 0.0191808
4 3 2 0 0.0000000
4 3 2 1 -0.0000000
4 3 2 2 -0.0167040
4 3 3 0 0.0080997
4 3 3 1 0.0570656
4 3 3 2 0.0000000
4 3 3 3 -0.0848417
4 3 4 0 -0.0009366
4 3 4 1 0.0087283
4 3 4 2 0.0000000
4 3 4 3 0.0753806
4 3 4 4 0.0342629
4 4 0 0 0.4979993
4 4 1 0 0.0019978
4 4 1 1 0.5140572
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.4754633
4 4 3 0 0.0017586
4 4 3 1 0.0225021
4 4 3 2 0.0000000
4 4 3 3 0.4369614
4 4 4 0 -0.0000170
4 4 4 1 0.0056624
4 4 4 2 0.0000000
4 4 4 3 0.0342629
4 4 4 4 0.5224304
5 0 0 0 -0.2174468
5 0 1 0 0.0260128
5 0 1 1 0.0116015
5 0 2 0 0.0000000
5 0 2 1 0.0000000
5 0 2 2 0.0013474
5 0 3 0 -0.0067373
5 0 3 1 0.0072992
5 0 3 2 0.0000000
5 0 3 3 -0.0158542
5 0 4 0 0.0127152
5 0 4 1 0.0010400
5 0 4 2 0.0000000
5 0 4 3 0.0118743
5 0 4 4 0.0034990
5 0 5 0 0.0392459
5 0 5 1 0.0046137
5 0 5 2 0.0000000
5 0 5 3 -0.0045998
5 0 5 4 0.0027773
5 0 5 5 0.0103396
5 1 0 0 0.2597746
5 1 1 0 0.0002983
5 1 1 1 0.0712060
5 1 2 0 0.0000000
5 1 2 1 0.0000000
5 1 2 2 0.0651821
5 1 3 0 0.0080090
5 1 3 1 -0.0291608
5 1 3 2 -0.0000000
5 1 3 3 0.0868248
5 1 4 0 -0.0028447
5 1 4 1 0.0155189
5 1 4 2 -0.0000000
5 1 4 3 -0.0435939
5 1 4 4 -0.0003873
5 1 5 0 0.0046137
5 1 5 1 0.1015815
5 1 5 2 0.0000000
5 1 5 3 0.0370628
5 1 5 4 0.0374383
5 1 5 5 0.0863734
5 2 0 0 0.0000000
5 2 1 0 -0.0000000
5 2 1 1 0.0000000
5 2 2 0 0.0054298
5 2 2 1 0.0042438
5 2 2 2 0.0000000
5 2 3 0 0.0000000
5 2 3 1 -0.0000000
5 2 3 2 -0.0013489
5 2 3 3 0.0000000
5 2 4 0 -0.0000000
5 2 4 1 0.0000000
5 2 4 2 0.0168094
5 2 4 3 -0.0000000
5 2 4 4 0.0000000
5 2 5 0 0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.0229418
5 2 5 3 0.0000000
5 2 5 4 -0.0000000
5 2 5 5 0.0000000
5 3 0 0 0.0922049
5 3 1 0 -0.0043755
5 3 1 1 -0.0191300
5 3 2 0 -0.0000000
5 3 2 1 -0.0000000
5 3 2 2 0.0153972
5 3 3 0 0.0023798
5 3 3 1 -0.0112988
5 3 3 2 -0.0000000
5 3 3 3 0.0397044
5 3 4 0 -0.0017821
5 3 4 1 -0.0176382
5 3 4 2 -0.0000000
5 3 4 3 -0.0375113
5 3 4 4 -0.0283210
5 3 5 0 -0.0045998
5 3 5 1 0.0370628
5 3 5 2 0.0000000
5 3 5 3 0.0560186
5 3 5 4 0.0205133
5 3 5 5 0.0002808
5 4 0 0 0.0544107
5 4 1 0 0.0010147
5 4 1 1 0.0106596
5 4 2 0 -0.0000000
5 4 2 1 0.0000000
5 4 2 2 0.0325322
5 4 3 0 0.0024241
5 4 3 1 -0.0308845
5 4 3 2 -0.0000000
5 4 3 3 -0.0056823
5 4 4 0 -0.0005039
5 4 4 1 -0.0401476
5 4 4 2 -0.0000000
5 4 4 3 -0.0271606
5 4 4 4 -0.0018450
5 4 5 0 0.0027773
5 4 5 1 0.0374383
5 4 5 2 -0.0000000
5 4 5 3 0.0205133
5 4 5 4 0.0572724
5 4 5 5 -0.0116478
5 5 0 0 0.7939567
5 5 1 0 -0.0001529
5 5 1 1 0.5750485
5 5 2 0 0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.4967344
5 5 3 0 0.0185928
5 5 3 1 0.0365522
5 5 3 2 -0.0000000
5 5 3 3 0.5125726
5 5 4 0 -0.0064243
5 5 4 1 0.0671427
5 5 4 2 -0.0000000
5 5 4 3 0.0183844
5 5 4 4 0.4988770
5 5 5 0 0.0103396
5 5 5 1 0.0863734
5 5 5 2 0.0000000
5 5 5 3 0.0002808
5 5 5 4 -0.0116478
5 5 5 5 0.6285549
6 0 0 0 0.0000000
6 0 1 0 -0.0000000
6 0 1 1 -0.0000000
6 0 2 0 0.0129691
6 0 2 1 0.0143543
6 0 2 2 0.0000000
6 0 3 0 -0.0000000
6 0 3 1 0.0000000
6 0 3 2 -0.0092542
6 0 3 3 0.0000000
6 0 4 0 -0.0000000
6 0 4 1 -0.0000000
6 0 4 2 -0.0018507
6 0 4 3 0.0000000
6 0 4 4 -0.0000000
6 0 5 0 -0.0000000
6 0 5 1 -0.0000000
6 0 5 2 0.0072073
6 0 5 3 -0.0000000
6 0 5 4 -0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0197793
6 0 6 1 0.0056264
6 0 6 2 0.0000000
6 0 6 3 -0.0104410
6 0 6 4 0.0099327
6 0 6 5 0.0099253
6 0 6 6 0.0000000
6 1 0 0 -0.0000000
6 1 1 0 0.0000000
6 1 1 1 0.0000000
6 1 2 0 0.0040852
6 1 2 1 -0.0292569
6 1 2 2 -0.0000000
6 1 3 0 -0.0000000
6 1 3 1 0.0000000
6 1 3 2 -0.0019862
6 1 3 3 -0.0000000
6 1 4 0 -0.0000000
6 1 4 1 -0.0000000
6 1 4 2 0.0495772
6 1 4 3 0.0000000
6 1 4 4 0.0000000
6 1 5 0 0.0000000
6 1 5 1 -0.0000000
6 1 5 2 0.0228250
6 1 5 3 -0.0000000
6 1 5 4 -0.0000000
6 1 5 5 -0.0000000
6 1 6 0 0.0056264
6 1 6 1 0.0408883
6 1 6 2 -0.0000000
6 1 6 3 -0.0102220
6 1 6 4 -0.0481907
6 1 6 5 -0.0178533
6 1 6 6 -0.0000000
6 2 0 0 0.2520328
6 2 1 0 -0.0059895
6 2 1 1 0.0140536
6 2 2 0 0.0000000
6 2 2 1 -0.0000000
6 2 2 2 0.0372350
6 2 3 0 0.0012481
6 2 3 1 -0.0258195
6 2 3 2 -0.0000000
6 2 3 3 0.1093577
6 2 4 0 -0.0029018
6 2 4 1 0.0412238
6 2 4 2 -0.0000000
6 2 4 3 -0.0516539
6 2 4 4 -0.0379024
6 2 5 0 -0.0081374
6 2 5 1 0.0684948
6 2 5 2 0.0000000
6 2 5 3 0.0361942
6 2 5 4 -0.0088498
6 2 5 5 0.0532617
6 2 6 0 0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.1204301
6 2 6 3 -0.0000000
6 2 6 4 -0.0000000
6 2 6 5 -0.0000000
6 2 6 6 0.0503346
6 3 0 0 -0.0000000
6 3 1 0 0.0000000
6 3 1 1 0.0000000
6 3 2 0 -0.0071511
6 3 2 1 -0.0209654
6 3 2 2 -0.0000000
6 3 3 0 0.0000000
6 3 3 1 0.0000000
6 3 3 2 0.0285665
6 3 3 3 -0.0000000
6 3 4 0 0.0000000
6 3 4 1 0.0000000
6 3 4 2 -0.0025733
6 3 4 3 0.0000000
6 3 4 4 0.0000000
6 3 5 0 0.0000000
6 3 5 1 -0.0000000
6 3 5 2 -0.0034590
6 3 5 3 -0.0000000
6 3 5 4 -0.0000000
6 3 5 5 0.0000000
6 3 6 0 -0.0104410
6 3 6 1 -0.0102220
6 3 6 2 -0.0000000
6 3 6 3 0.0325185
6 3 6 4 -0.0159280
6 3 6 5 -0.0042516
6 3 6 6 -0.0000000
6 4 0 0 -0.0000000
6 4 1 0 0.0000000
6 4 1 1 -0.0000000
6 4 2 0 0.0068887
6 4 2 1 0.0930460
6 4 2 2 0.0000000
6 4 3 0 -0.0000000
6 4 3 1 0.0000000
6 4 3 2 -0.0304626
6 4 3 3 -0.0000000
6 4 4 0 -0.0000000
6 4 4 1 0.0000000
6 4 4 2 -0.0895182
6 4 4 3 0.0000000
6 4 4 4 -0.0000000
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 -0.0167594
6 4 5 3 -0.0000000
6 4 5 4 -0.0000000
6 4 5 5 0.0000000
6 4 6 0 0.0099327
6 4 6 1 -0.0481907
6 4 6 2 -0.0000000
6 4 6 3 -0.0159280
6 4 6 4 0.1089707
6 4 6 5 0.0542828
6 4 6 6 0.0000000
6 5 0 0 -0.0000000
6 5 1 0 -0.0000000
6 5 1 1 -0.0000000
6 5 2 0 0.0071869
6 5 2 1 0.0583140
6 5 2 2 0.0000000
6 5 3 0 -0.0000000
6 5 3 1 -0.0000000
6 5 3 2 -0.0116413
6 5 3 3 -0.0000000
6 5 4 0 -0.0000000
6 5 4 1 -0.0000000
6 5 4 2 -0.0455787
6 5 4 3 -0.0000000
6 5 4 4 -0.0000000
6 5 5 0 -0.0000000
6 5 5 1 -0.0000000
6 5 5 2 0.0039883
6 5 5 3 0.0000000
6 5 5 4 0.0000000
6 5 5 5 -0.0000000
6 5 6 0 0.0099253
6 5 6 1 -0.0178533
6 5 6 2 -0.0000000
6 5 6 3 -0.0042516
6 5 6 4 0.0542828
6 5 6 5 0.0414751
6 5 6 6 0.0000000
6 6 0 0 0.7285575
6 6 1 0 -0.0060058
6 6 1 1 0.4992879
6 6 2 0 -0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5299553
6 6 3 0 0.0043045
6 6 3 1 -0.0212234
6 6 3 2 -0.0000000
6 6 3 3 0.4988348
6 6 4 0 -0.0039158
6 6 4 1 -0.0163131
6 6 4 2 -0.0000000
6 6 4 3 -0.0315095
6 6 4 4 0.4769561
6 6 5 0 -0.0063551
6 6 5 1 0.0640766
6 6 5 2 0.0000000
6 6 5 3 0.0269358
6 6 5 4 0.0359901
6 6 5 5 0.5043255
6 6 6 0 0.0000000
6 6 6 1 -0.0000000
6 6 6 2 0.0503346
6 6 6 3 -0.0000000
6 6 6 4 0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5573897
7 0 0 0 -0.0850689
7 0 1 0 0.0038270
7 0 1 1 -0.0071321
7 0 2 0 0.0000000
7 0 2 1 -0.0000000
7 0 2 2 -0.0006790
7 0 3 0 -0.0034504
7 0 3 1 0.0050389
7 0 3 2 0.0000000
7 0 3 3 -0.0045270
7 0 4 0 0.0032621
7 0 4 1 -0.0034489
7 0 4 2 -0.0000000
7 0 4 3 0.0025091
7 0 4 4 -0.0036367
7 0 5 0 0.0053096
7 0 5 1 -0.0044128
7 0 5 2 -0.0000000
7 0 5 3 0.0057246
7 0 5 4 -0.0031693
7 0 5 5 -0.0046018
7 0 6 0 -0.0000000
7 0 6 1 -0.0000000
7 0 6 2 0.0016652
7 0 6 3 -0.0000000
7 0 6 4 -0.0000000
7 0 6 5 0.0000000
7 0 6 6 0.0006866
7 0 7 0 0.0112603
7 0 7 1 0.0015709
7 0 7 2 0.0000000
7 0 7 3 -0.0026443
7 0 7 4 0.0014246
7 0 7 5 0.0031119
7 0 7 6 -0.0000000
7 0 7 7 0.0059793
7 1 0 0 -0.0065418
7 1 1 0 -0.0010279
7 1 1 1 -0.0013242
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 0.0056959
7 1 3 0 0.0031106
7 1 3 1 0.0074919
7 1 3 2 0.0000000
7 1 3 3 -0.0107514
7 1 4 0 -0.0013644
7 1 4 1 -0.0074625
7 1 4 2 0.0000000
7 1 4 3 0.0065533
7 1 4 4 0.0013551
7 1 5 0 0.0004032
7 1 5 1 -0.0025133
7 1 5 2 -0.0000000
7 1 5 3 0.0051256
7 1 5 4 0.0012626
7 1 5 5 -0.0006513
7 1 6 0 -0.0000000
7 1 6 1 -0.0000000
7 1 6 2 -0.0023110
7 1 6 3 0.0000000
7 1 6 4 -0.0000000
7 1 6 5 -0.0000000
7 1 6 6 0.0046953
7 1 7 0 0.0015709
7 1 7 1 0.0099829
7 1 7 2 -0.0000000
7 1 7 3 0.0040389
7 1 7 4 0.0071254
7 1 7 5 0.0002083
7 1 7 6 -0.0000000
7 1 7 7 -0.0024779
7 2 0 0 0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 0.0046182
7 2 2 1 0.0221938
7 2 2 2 0.0000000
7 2 3 0 0.0000000
7 2 3 1 0.0000000
7 2 3 2 -0.0104680
7 2 3 3 -0.0000000
7 2 4 0 -0.0000000
7 2 4 1 -0.0000000
7 2 4 2 -0.0131017
7 2 4 3 0.0000000
7 2 4 4 -0.0000000
7 2 5 0 0.0000000
7 2 5 1 -0.0000000
7 2 5 2 0.0040792
7 2 5 3 0.0000000
7 2 5 4 0.0000000
7 2 5 5 0.0000000
7 2 6 0 0.0068512
7 2 6 1 -0.0004480
7 2 6 2 -0.0000000
7 2 6 3 -0.0106081
7 2 6 4 0.0175997
7 2 6 5 0.0121883
7 2 6 6 0.0000000
7 2 7 0 0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0174162
7 2 7 3 -0.0000000
7 2 7 4 -0.0000000
7 2 7 5 0.0000000
7 2 7 6 0.0157834
7 2 7 7 -0.0000000
7 3 0 0 -0.0085022
7 3 1 0 0.0042860
7 3 1 1 0.0264953
7 3 2 0 0.0000000
7 3 2 1 0.0000000
7 3 2 2 0.0018796
7 3 3 0 0.0025349
7 3 3 1 0.0038913
7 3 3 2 0.0000000
7 3 3 3 -0.0116289
7 3 4 0 0.0005915
7 3 4 1 0.0085702
7 3 4 2 0.0000000
7 3 4 3 0.0153715
7 3 4 4 0.0163777
7 3 5 0 0.0081391
7 3 5 1 0.0027451
7 3 5 2 0.0000000
7 3 5 3 -0.0193157
7 3 5 4 0.0023966
7 3 5 5 0.0220162
7 3 6 0 -0.0000000
7 3 6 1 0.0000000
7 3 6 2 -0.0158575
7 3 6 3 0.0000000
7 3 6 4 0.0000000
7 3 6 5 -0.0000000
7 3 6 6 -0.0056303
7 3 7 0 -0.0026443
7 3 7 1 0.0040389
7 3 7 2 -0.0000000
7 3 7 3 0.0266341
7 3 7 4 0.0016900
7 3 7 5 0.0006916
7 3 7 6 0.0000000
7 3 7 7 0.0049025
7 4 0 0 0.0072502
7 4 1 0 -0.0020086
7 4 1 1 -0.0065942
7 4 2 0 -0.0000000
7 4 2 1 -0.0000000
7 4 2 2 -0.0039198
7 4 3 0 0.0002130
7 4 3 1 0.0010807
7 4 3 2 0.0000000
7 4 3 3 0.0048507
7 4 4 0 -0.0008018
7 4 4 1 0.0010565
7 4 4 2 0.0000000
7 4 4 3 -0.0015210
7 4 4 4 -0.0043125
7 4 5 0 -0.0029933
7 4 5 1 -0.0021669
7 4 5 2 -0.0000000
7 4 5 3 0.0044769
7 4 5 4 -0.0051050
7 4 5 5 -0.0025989
7 4 6 0 -0.0000000
7 4 6 1 -0.0000000
7 4 6 2 0.0055279
7 4 6 3 0.0000000
7 4 6 4 -0.0000000
7 4 6 5 -0.0000000
7 4 6 6 0.0001685
7 4 7 0 0.0014246
7 4 7 1 0.0071254
7 4 7 2 -0.0000000
7 4 7 3 0.0016900
7 4 7 4 0.0172506
7 4 7 5 -0.0142708
7 4 7 6 0.0000000
7 4 7 7 0.0062582
7 5 0 0 0.0105492
7 5 1 0 -0.0012870
7 5 1 1 0.0020376
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 0.0049173
7 5 3 0 0.0078839
7 5 3 1 0.0191351
7 5 3 2 0.0000000
7 5 3 3 -0.0161928
7 5 4 0 -0.0028997
7 5 4 1 0.0004057
7 5 4 2 -0.0000000
7 5 4 3 0.0149220
7 5 4 4 -0.0003670
7 5 5 0 0.0033571
7 5 5 1 0.0009908
7 5 5 2 0.0000000
7 5 5 3 0.0063497
7 5 5 4 -0.0036376
7 5 5 5 0.0162878
7 5 6 0 0.0000000
7 5 6 1 0.0000000
7 5 6 2 0.0032246
7 5 6 3 -0.0000000
7 5 6 4 0.0000000
7 5 6 5 -0.0000000
7 5 6 6 0.0021781
7 5 7 0 0.0031119
7 5 7 1 0.0002083
7 5 7 2 0.0000000
7 5 7 3 0.0006916
7 5 7 4 -0.0142708
7 5 7 5 0.0332673
7 5 7 6 -0.0000000
7 5 7 7 0.0183441
7 6 0 0 -0.0000000
7 6 1 0 -0.0000000
7 6 1 1 -0.0000000
7 6 2 0 0.0054585
7 6 2 1 0.0131130
7 6 2 2 0.0000000
7 6 3 0 -0.0000000
7 6 3 1 -0.0000000
7 6 3 2 -0.0109595
7 6 3 3 0.0000000
7 6 4 0 -0.0000000
7 6 4 1 -0.0000000
7 6 4 2 -0.0016653
7 6 4 3 0.0000000
7 6 4 4 -0.0000000
7 6 5 0 0.0000000
7 6 5 1 -0.0000000
7 6 5 2 0.0062825
7 6 5 3 -0.0000000
7 6 5 4 -0.0000000
7 6 5 5 -0.0000000
7 6 6 0 0.0081624
7 6 6 1 0.0062259
7 6 6 2 0.0000000
7 6 6 3 -0.0128801
7 6 6 4 0.0075588
7 6 6 5 0.0068145
7 6 6 6 -0.0000000
7 6 7 0 -0.0000000
7 6 7 1 -0.0000000
7 6 7 2 0.0157834
7 6 7 3 0.0000000
7 6 7 4 0.0000000
7 6 7 5 -0.0000000
7 6 7 6 0.0206905
7 6 7 7 -0.0000000
7 7 0 0 0.5615208
7 7 1 0 -0.0067802
7 7 1 1 0.4308553
7 7 2 0 -0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4009065
7 7 3 0 0.0083998
7 7 3 1 0.0392224
7 7 3 2 0.0000000
7 7 3 3 0.4253039
7 7 4 0 -0.0050776
7 7 4 1 0.0525763
7 7 4 2 -0.0000000
7 7 4 3 0.0220755
7 7 4 4 0.4107885
7 7 5 0 -0.0046196
7 7 5 1 0.0139126
7 7 5 2 0.0000000
7 7 5 3 -0.0060072
7 7 5 4 -0.0473517
7 7 5 5 0.4838288
7 7 6 0 -0.0000000
7 7 6 1 0.0000000
7 7 6 2 0.0461047
7 7 6 3 0.0000000
7 7 6 4 0.0000000
7 7 6 5 -0.0000000
7 7 6 6 0.4145914
7 7 7 0 0.0059793
7 7 7 1 -0.0024779
7 7 7 2 -0.0000000
7 7 7 3 0.0049025
7 7 7 4 0.0062582
7 7 7 5 0.0183441
7 7 7 6 -0.0000000
7 7 7 7 0.5146546
8 0 0 0 -0.0000000
8 0 1 0 -0.0000000
8 0 1 1 -0.0000000
8 0 2 0 0.0002363
8 0 2 1 0.0003085
8 0 2 2 -0.0000000
8 0 3 0 0.0000000
8 0 3 1 0.0000000
8 0 3 2 -0.0001678
8 0 3 3 -0.0000000
8 0 4 0 -0.0000000
8 0 4 1 0.0000000
8 0 4 2 0.0000962
8 0 4 3 0.0000000
8 0 4 4 -0.0000000
8 0 5 0 0.0000000
8 0 5 1 -0.0000000
8 0 5 2 0.0002844
8 0 5 3 -0.0000000
8 0 5 4 -0.0000000
8 0 5 5 0.0000000
8 0 6 0 0.0003480
8 0 6 1 0.0002631
8 0 6 2 0.0000000
8 0 6 3 -0.0001934
8 0 6 4 0.0000447
8 0 6 5 0.0002123
8 0 6 6 -0.0000000
8 0 7 0 -0.0000000
8 0 7 1 -0.0000000
8 0 7 2 0.0001251
8 0 7 3 0.0000000
8 0 7 4 -0.0000000
8 0 7 5 0.0000000
8 0 7 6 0.0001605
8 0 7 7 0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000422
8 0 8 2 -0.0000000
8 0 8 3 -0.0000869
8 0 8 4 -0.0000846
8 0 8 5 0.0002155
8 0 8 6 0.0000000
8 0 8 7 -0.0000305
8 0 8 8 0.0000000
8 1 0 0 -0.0000000
