NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.280384
ENERGIES
-10.889405
-0.848044
-0.469991
-0.255188
0.559430
0.744992
0.781663
849736.510003
965066.382233
996478.165294
1070621.074975
1118093.636992

OEI
-18.515347	
0.219257	-4.543947	
-0.000000	0.000000	-4.160497	
0.187228	-0.112239	-0.000000	-4.274892	
4 1 1 0 -0.0008621
4 1 1 1 -0.0423136
4 1 2 0 -0.0000000
4 1 2 1 0.0000000
4 1 2 2 0.0134295
4 1 3 0 0.0014791
4 1 3 1 0.0193181
4 1 3 2 0.0000000
4 1 3 3 -0.0538640
4 1 4 0 -0.0004001
4 1 4 1 0.0715480
4 1 4 2 0.0000000
4 1 4 3 -0.0059670
4 1 4 4 -0.0072617
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 0.0000000
4 2 2 0 0.0009602
4 2 2 1 0.0721288
4 2 2 2 -0.0000000
4 2 3 0 0.0000000
4 2 3 1 -0.0000000
4 2 3 2 0.0159853
4 2 3 3 -0.0000000
4 2 4 0 -0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0796892
4 2 4 3 0.0000000
4 2 4 4 0.0000000
4 3 0 0 -0.1398297
4 3 1 0 0.0049189
4 3 1 1 0.0205911
4 3 2 0 -0.0000000
4 3 2 1 -0.0000000
4 3 2 2 -0.0193500
4 3 3 0 -0.0085897
4 3 3 1 -0.0516287
4 3 3 2 -0.0000000
4 3 3 3 -0.0922552
4 3 4 0 0.0009714
4 3 4 1 -0.0059670
4 3 4 2 0.0000000
4 3 4 3 0.0770045
4 3 4 4 0.0332928
4 4 0 0 0.5035072
4 4 1 0 0.0020009
4 4 1 1 0.5155378
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4731731
4 4 3 0 -0.0016479
4 4 3 1 -0.0187560
4 4 3 2 0.0000000
4 4 3 3 0.4381596
4 4 4 0 -0.0000139
4 4 4 1 -0.0072617
4 4 4 2 0.0000000
4 4 4 3 0.0332928
4 4 4 4 0.5211374
5 0 0 0 0.2198497
5 0 1 0 -0.0262116
5 0 1 1 -0.0117140
5 0 2 0 -0.0000000
5 0 2 1 -0.0000000
5 0 2 2 -0.0006494
5 0 3 0 -0.0066228
5 0 3 1 0.0062774
5 0 3 2 -0.0000000
5 0 3 3 0.0158495
5 0 4 0 0.0134634
5 0 4 1 0.0013676
5 0 4 2 -0.0000000
5 0 4 3 -0.0118918
5 0 4 4 -0.0032007
5 0 5 0 0.0389730
5 0 5 1 0.0040113
5 0 5 2 -0.0000000
5 0 5 3 0.0040506
5 0 5 4 -0.0024483
5 0 5 5 -0.0099444
5 1 0 0 -0.2644778
5 1 1 0 -0.0003834
5 1 1 1 -0.0701391
5 1 2 0 -0.0000000
5 1 2 1 0.0000000
5 1 2 2 -0.0707079
5 1 3 0 0.0079639
5 1 3 1 -0.0260798
5 1 3 2 0.0000000
5 1 3 3 -0.0919223
5 1 4 0 -0.0029465
5 1 4 1 0.0156223
5 1 4 2 0.0000000
5 1 4 3 0.0463292
5 1 4 4 0.0002156
5 1 5 0 0.0040113
5 1 5 1 0.1045314
5 1 5 2 0.0000000
5 1 5 3 -0.0368092
5 1 5 4 -0.0404514
5 1 5 5 -0.0808188
5 2 0 0 -0.0000000
5 2 1 0 0.0000000
5 2 1 1 -0.0000000
5 2 2 0 -0.0060493
5 2 2 1 -0.0074373
5 2 2 2 -0.0000000
5 2 3 0 0.0000000
5 2 3 1 -0.0000000
5 2 3 2 -0.0019675
5 2 3 3 -0.0000000
5 2 4 0 -0.0000000
5 2 4 1 0.0000000
5 2 4 2 0.0148223
5 2 4 3 0.0000000
5 2 4 4 0.0000000
5 2 5 0 -0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.0230887
5 2 5 3 -0.0000000
5 2 5 4 0.0000000
5 2 5 5 -0.0000000
5 3 0 0 0.0874654
5 3 1 0 -0.0041513
5 3 1 1 -0.0177713
5 3 2 0 -0.0000000
5 3 2 1 -0.0000000
5 3 2 2 0.0172099
5 3 3 0 -0.0028705
5 3 3 1 0.0059075
5 3 3 2 -0.0000000
5 3 3 3 0.0373705
5 3 4 0 0.0019899
5 3 4 1 0.0187255
5 3 4 2 -0.0000000
5 3 4 3 -0.0337773
5 3 4 4 -0.0262173
5 3 5 0 0.0040506
5 3 5 1 -0.0368092
5 3 5 2 -0.0000000
5 3 5 3 0.0525929
5 3 5 4 0.0214595
5 3 5 5 -0.0032892
5 4 0 0 0.0605720
5 4 1 0 0.0010099
5 4 1 1 0.0108581
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 0.0333133
5 4 3 0 -0.0023229
5 4 3 1 0.0319824
5 4 3 2 0.0000000
5 4 3 3 -0.0004658
5 4 4 0 0.0005092
5 4 4 1 0.0399402
5 4 4 2 0.0000000
5 4 4 3 -0.0270792
5 4 4 4 -0.0024719
5 4 5 0 -0.0024483
5 4 5 1 -0.0404514
5 4 5 2 0.0000000
5 4 5 3 0.0214595
5 4 5 4 0.0600378
5 4 5 5 -0.0141102
5 5 0 0 0.7824221
5 5 1 0 0.0007818
5 5 1 1 0.5769077
5 5 2 0 0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.4977152
5 5 3 0 -0.0184105
5 5 3 1 -0.0392382
5 5 3 2 0.0000000
5 5 3 3 0.5066631
5 5 4 0 0.0063931
5 5 4 1 -0.0693356
5 5 4 2 0.0000000
5 5 4 3 0.0198241
5 5 4 4 0.5014661
5 5 5 0 -0.0099444
5 5 5 1 -0.0808188
5 5 5 2 -0.0000000
5 5 5 3 -0.0032892
5 5 5 4 -0.0141102
5 5 5 5 0.6253534
6 0 0 0 0.0000000
6 0 1 0 -0.0000000
6 0 1 1 -0.0000000
6 0 2 0 0.0133330
6 0 2 1 0.0139910
6 0 2 2 -0.0000000
6 0 3 0 -0.0000000
6 0 3 1 0.0000000
6 0 3 2 0.0095353
6 0 3 3 0.0000000
6 0 4 0 0.0000000
6 0 4 1 -0.0000000
6 0 4 2 0.0011618
6 0 4 3 -0.0000000
6 0 4 4 0.0000000
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 -0.0074869
6 0 5 3 -0.0000000
6 0 5 4 0.0000000
6 0 5 5 0.0000000
6 0 6 0 0.0188288
6 0 6 1 0.0047095
6 0 6 2 0.0000000
6 0 6 3 0.0095743
6 0 6 4 -0.0099356
6 0 6 5 -0.0096008
6 0 6 6 -0.0000000
6 1 0 0 -0.0000000
6 1 1 0 -0.0000000
6 1 1 1 -0.0000000
6 1 2 0 0.0036959
6 1 2 1 -0.0327476
6 1 2 2 -0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 -0.0019839
6 1 3 3 -0.0000000
6 1 4 0 -0.0000000
6 1 4 1 0.0000000
6 1 4 2 -0.0505400
6 1 4 3 0.0000000
6 1 4 4 -0.0000000
6 1 5 0 0.0000000
6 1 5 1 0.0000000
6 1 5 2 -0.0221510
6 1 5 3 -0.0000000
6 1 5 4 -0.0000000
6 1 5 5 -0.0000000
6 1 6 0 0.0047095
6 1 6 1 0.0432344
6 1 6 2 -0.0000000
6 1 6 3 0.0108992
6 1 6 4 0.0538139
6 1 6 5 0.0209091
6 1 6 6 0.0000000
6 2 0 0 0.2547450
6 2 1 0 -0.0061813
6 2 1 1 0.0130132
6 2 2 0 -0.0000000
6 2 2 1 0.0000000
6 2 2 2 0.0456762
6 2 3 0 -0.0011188
6 2 3 1 0.0197660
6 2 3 2 -0.0000000
6 2 3 3 0.1119709
6 2 4 0 0.0030749
6 2 4 1 -0.0407213
6 2 4 2 0.0000000
6 2 4 3 -0.0551486
6 2 4 4 -0.0357224
6 2 5 0 0.0083486
6 2 5 1 -0.0702192
6 2 5 2 -0.0000000
6 2 5 3 0.0332675
6 2 5 4 -0.0068151
6 2 5 5 0.0498658
6 2 6 0 0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.1207876
6 2 6 3 0.0000000
6 2 6 4 -0.0000000
6 2 6 5 -0.0000000
6 2 6 6 0.0425213
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 -0.0000000
6 3 2 0 0.0070611
6 3 2 1 0.0156320
6 3 2 2 0.0000000
6 3 3 0 -0.0000000
6 3 3 1 -0.0000000
6 3 3 2 0.0279870
6 3 3 3 0.0000000
6 3 4 0 -0.0000000
6 3 4 1 0.0000000
6 3 4 2 -0.0078161
6 3 4 3 -0.0000000
6 3 4 4 -0.0000000
6 3 5 0 -0.0000000
6 3 5 1 -0.0000000
6 3 5 2 -0.0047991
6 3 5 3 0.0000000
6 3 5 4 0.0000000
6 3 5 5 0.0000000
6 3 6 0 0.0095743
6 3 6 1 0.0108992
6 3 6 2 0.0000000
6 3 6 3 0.0305521
6 3 6 4 -0.0107330
6 3 6 5 -0.0020247
6 3 6 6 0.0000000
6 4 0 0 -0.0000000
6 4 1 0 0.0000000
6 4 1 1 0.0000000
6 4 2 0 -0.0074318
6 4 2 1 -0.0939333
6 4 2 2 0.0000000
6 4 3 0 -0.0000000
6 4 3 1 0.0000000
6 4 3 2 -0.0358353
6 4 3 3 -0.0000000
6 4 4 0 0.0000000
6 4 4 1 0.0000000
6 4 4 2 -0.0867792
6 4 4 3 -0.0000000
6 4 4 4 -0.0000000
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 -0.0146639
6 4 5 3 0.0000000
6 4 5 4 -0.0000000
6 4 5 5 -0.0000000
6 4 6 0 -0.0099356
6 4 6 1 0.0538139
6 4 6 2 -0.0000000
6 4 6 3 -0.0107330
6 4 6 4 0.1149774
6 4 6 5 0.0569328
6 4 6 6 0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 -0.0074689
6 5 2 1 -0.0580836
6 5 2 2 -0.0000000
6 5 3 0 -0.0000000
6 5 3 1 -0.0000000
6 5 3 2 -0.0143376
6 5 3 3 0.0000000
6 5 4 0 0.0000000
6 5 4 1 -0.0000000
6 5 4 2 -0.0433748
6 5 4 3 0.0000000
6 5 4 4 -0.0000000
6 5 5 0 -0.0000000
6 5 5 1 -0.0000000
6 5 5 2 0.0045464
6 5 5 3 -0.0000000
6 5 5 4 -0.0000000
6 5 5 5 0.0000000
6 5 6 0 -0.0096008
6 5 6 1 0.0209091
6 5 6 2 -0.0000000
6 5 6 3 -0.0020247
6 5 6 4 0.0569328
6 5 6 5 0.0413147
6 5 6 6 0.0000000
6 6 0 0 0.7103629
6 6 1 0 -0.0054621
6 6 1 1 0.4990085
6 6 2 0 -0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.5303129
6 6 3 0 -0.0041064
6 6 3 1 0.0174173
6 6 3 2 -0.0000000
6 6 3 3 0.4927719
6 6 4 0 0.0038242
6 6 4 1 0.0189322
6 6 4 2 -0.0000000
6 6 4 3 -0.0263839
6 6 4 4 0.4801882
6 6 5 0 0.0058149
6 6 5 1 -0.0600401
6 6 5 2 -0.0000000
6 6 5 3 0.0236902
6 6 5 4 0.0380874
6 6 5 5 0.4974534
6 6 6 0 -0.0000000
6 6 6 1 0.0000000
6 6 6 2 0.0425213
6 6 6 3 0.0000000
6 6 6 4 0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5507205
7 0 0 0 -0.0850728
7 0 1 0 0.0037533
7 0 1 1 -0.0068794
7 0 2 0 -0.0000000
7 0 2 1 0.0000000
7 0 2 2 -0.0005581
7 0 3 0 0.0033383
7 0 3 1 -0.0049682
7 0 3 2 0.0000000
7 0 3 3 -0.0043901
7 0 4 0 -0.0033594
7 0 4 1 0.0035234
7 0 4 2 -0.0000000
7 0 4 3 0.0025912
7 0 4 4 -0.0037928
7 0 5 0 -0.0053604
7 0 5 1 0.0043360
7 0 5 2 -0.0000000
7 0 5 3 0.0057267
7 0 5 4 -0.0033237
7 0 5 5 -0.0048213
7 0 6 0 -0.0000000
7 0 6 1 0.0000000
7 0 6 2 0.0017068
7 0 6 3 0.0000000
7 0 6 4 -0.0000000
7 0 6 5 -0.0000000
7 0 6 6 0.0005641
7 0 7 0 0.0112589
7 0 7 1 0.0015203
7 0 7 2 -0.0000000
7 0 7 3 0.0025719
7 0 7 4 -0.0014830
7 0 7 5 -0.0031687
7 0 7 6 -0.0000000
7 0 7 7 0.0059801
7 1 0 0 -0.0067295
7 1 1 0 -0.0007966
7 1 1 1 -0.0000276
7 1 2 0 0.0000000
7 1 2 1 0.0000000
7 1 2 2 0.0056402
7 1 3 0 -0.0032857
7 1 3 1 -0.0073191
7 1 3 2 0.0000000
7 1 3 3 -0.0112331
7 1 4 0 0.0014136
7 1 4 1 0.0071470
7 1 4 2 0.0000000
7 1 4 3 0.0076159
7 1 4 4 0.0015175
7 1 5 0 -0.0006053
7 1 5 1 0.0024864
7 1 5 2 0.0000000
7 1 5 3 0.0049426
7 1 5 4 0.0011063
7 1 5 5 -0.0001060
7 1 6 0 0.0000000
7 1 6 1 0.0000000
7 1 6 2 -0.0027906
7 1 6 3 0.0000000
7 1 6 4 -0.0000000
7 1 6 5 -0.0000000
7 1 6 6 0.0047656
7 1 7 0 0.0015203
7 1 7 1 0.0100690
7 1 7 2 0.0000000
7 1 7 3 -0.0045604
7 1 7 4 -0.0068828
7 1 7 5 -0.0004718
7 1 7 6 -0.0000000
7 1 7 7 -0.0022083
7 2 0 0 -0.0000000
7 2 1 0 0.0000000
7 2 1 1 0.0000000
7 2 2 0 0.0050606
7 2 2 1 0.0225049
7 2 2 2 -0.0000000
7 2 3 0 0.0000000
7 2 3 1 0.0000000
7 2 3 2 0.0118396
7 2 3 3 0.0000000
7 2 4 0 -0.0000000
7 2 4 1 -0.0000000
7 2 4 2 0.0121105
7 2 4 3 -0.0000000
7 2 4 4 0.0000000
7 2 5 0 -0.0000000
7 2 5 1 0.0000000
7 2 5 2 -0.0049013
7 2 5 3 -0.0000000
7 2 5 4 0.0000000
7 2 5 5 0.0000000
7 2 6 0 0.0069594
7 2 6 1 -0.0013754
7 2 6 2 -0.0000000
7 2 6 3 0.0100540
7 2 6 4 -0.0184767
7 2 6 5 -0.0125114
7 2 6 6 -0.0000000
7 2 7 0 -0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0185525
7 2 7 3 0.0000000
7 2 7 4 -0.0000000
7 2 7 5 -0.0000000
7 2 7 6 0.0158601
7 2 7 7 0.0000000
7 3 0 0 0.0079050
7 3 1 0 -0.0043989
7 3 1 1 -0.0265494
7 3 2 0 0.0000000
7 3 2 1 0.0000000
7 3 2 2 -0.0006988
7 3 3 0 0.0028234
7 3 3 1 0.0030494
7 3 3 2 0.0000000
7 3 3 3 0.0127317
7 3 4 0 0.0005799
7 3 4 1 0.0093047
7 3 4 2 -0.0000000
7 3 4 3 -0.0157187
7 3 4 4 -0.0161231
7 3 5 0 0.0080509
7 3 5 1 0.0021103
7 3 5 2 -0.0000000
7 3 5 3 0.0182805
7 3 5 4 -0.0018923
7 3 5 5 -0.0235342
7 3 6 0 0.0000000
7 3 6 1 0.0000000
7 3 6 2 0.0158516
7 3 6 3 0.0000000
7 3 6 4 -0.0000000
7 3 6 5 -0.0000000
7 3 6 6 0.0045532
7 3 7 0 0.0025719
7 3 7 1 -0.0045604
7 3 7 2 0.0000000
7 3 7 3 0.0264784
7 3 7 4 0.0010157
7 3 7 5 0.0006710
7 3 7 6 0.0000000
7 3 7 7 -0.0055850
7 4 0 0 -0.0073119
7 4 1 0 0.0020888
7 4 1 1 0.0068897
7 4 2 0 -0.0000000
7 4 2 1 -0.0000000
7 4 2 2 0.0034451
7 4 3 0 0.0002029
7 4 3 1 0.0015223
7 4 3 2 -0.0000000
7 4 3 3 -0.0049687
7 4 4 0 -0.0008719
7 4 4 1 0.0007297
7 4 4 2 0.0000000
7 4 4 3 0.0018110
7 4 4 4 0.0044708
7 4 5 0 -0.0030457
7 4 5 1 -0.0020436
7 4 5 2 0.0000000
7 4 5 3 -0.0045325
7 4 5 4 0.0051596
7 4 5 5 0.0029799
7 4 6 0 -0.0000000
7 4 6 1 -0.0000000
7 4 6 2 -0.0058281
7 4 6 3 -0.0000000
7 4 6 4 0.0000000
7 4 6 5 0.0000000
7 4 6 6 0.0001221
7 4 7 0 -0.0014830
7 4 7 1 -0.0068828
7 4 7 2 -0.0000000
7 4 7 3 0.0010157
7 4 7 4 0.0172513
7 4 7 5 -0.0143240
7 4 7 6 -0.0000000
7 4 7 7 -0.0062499
7 5 0 0 -0.0108409
7 5 1 0 0.0011208
7 5 1 1 -0.0022809
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 -0.0050778
7 5 3 0 0.0078531
7 5 3 1 0.0184076
7 5 3 2 -0.0000000
7 5 3 3 0.0159754
7 5 4 0 -0.0029846
7 5 4 1 0.0003846
7 5 4 2 0.0000000
7 5 4 3 -0.0146608
7 5 4 4 0.0012140
7 5 5 0 0.0029097
7 5 5 1 0.0007584
7 5 5 2 0.0000000
7 5 5 3 -0.0074722
7 5 5 4 0.0041440
7 5 5 5 -0.0152138
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 -0.0036031
7 5 6 3 -0.0000000
7 5 6 4 0.0000000
7 5 6 5 -0.0000000
7 5 6 6 -0.0020354
7 5 7 0 -0.0031687
7 5 7 1 -0.0004718
7 5 7 2 -0.0000000
7 5 7 3 0.0006710
7 5 7 4 -0.0143240
7 5 7 5 0.0333379
7 5 7 6 0.0000000
7 5 7 7 -0.0181853
7 6 0 0 -0.0000000
7 6 1 0 0.0000000
7 6 1 1 0.0000000
7 6 2 0 0.0055665
7 6 2 1 0.0123080
7 6 2 2 -0.0000000
7 6 3 0 0.0000000
7 6 3 1 0.0000000
7 6 3 2 0.0111637
7 6 3 3 0.0000000
7 6 4 0 -0.0000000
7 6 4 1 -0.0000000
7 6 4 2 0.0006588
7 6 4 3 -0.0000000
7 6 4 4 0.0000000
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 -0.0065608
7 6 5 3 -0.0000000
7 6 5 4 0.0000000
7 6 5 5 -0.0000000
7 6 6 0 0.0077131
7 6 6 1 0.0054648
7 6 6 2 -0.0000000
7 6 6 3 0.0119849
7 6 6 4 -0.0071843
7 6 6 5 -0.0064215
7 6 6 6 -0.0000000
7 6 7 0 -0.0000000
7 6 7 1 -0.0000000
7 6 7 2 0.0158601
7 6 7 3 0.0000000
7 6 7 4 -0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0195542
7 6 7 7 -0.0000000
7 7 0 0 0.5615261
7 7 1 0 -0.0065361
7 7 1 1 0.4321220
7 7 2 0 0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.4042310
7 7 3 0 -0.0083457
7 7 3 1 -0.0397563
7 7 3 2 0.0000000
7 7 3 3 0.4233224
7 7 4 0 0.0052551
7 7 4 1 -0.0524434
7 7 4 2 -0.0000000
7 7 4 3 0.0194909
7 7 4 4 0.4110449
7 7 5 0 0.0047779
7 7 5 1 -0.0134258
7 7 5 2 -0.0000000
7 7 5 3 -0.0056220
7 7 5 4 -0.0480268
7 7 5 5 0.4842821
7 7 6 0 0.0000000
7 7 6 1 -0.0000000
7 7 6 2 0.0464768
7 7 6 3 0.0000000
7 7 6 4 -0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4112669
7 7 7 0 0.0059801
7 7 7 1 -0.0022083
7 7 7 2 0.0000000
7 7 7 3 -0.0055850
7 7 7 4 -0.0062499
7 7 7 5 -0.0181853
7 7 7 6 -0.0000000
7 7 7 7 0.5146546
8 0 0 0 -0.0000000
8 0 1 0 0.0000000
8 0 1 1 -0.0000000
8 0 2 0 0.0002484
8 0 2 1 0.0003142
8 0 2 2 -0.0000000
8 0 3 0 0.0000000
8 0 3 1 -0.0000000
8 0 3 2 0.0001726
8 0 3 3 -0.0000000
8 0 4 0 -0.0000000
8 0 4 1 -0.0000000
8 0 4 2 -0.0001049
8 0 4 3 -0.0000000
8 0 4 4 0.0000000
8 0 5 0 -0.0000000
8 0 5 1 -0.0000000
8 0 5 2 -0.0002931
8 0 5 3 -0.0000000
8 0 5 4 0.0000000
8 0 5 5 0.0000000
8 0 6 0 0.0003391
8 0 6 1 0.0002488
8 0 6 2 -0.0000000
8 0 6 3 0.0001870
8 0 6 4 -0.0000461
8 0 6 5 -0.0002042
8 0 6 6 -0.0000000
8 0 7 0 0.0000000
8 0 7 1 -0.0000000
8 0 7 2 0.0001305
8 0 7 3 -0.0000000
8 0 7 4 -0.0000000
8 0 7 5 -0.0000000
8 0 7 6 0.0001559
8 0 7 7 0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000416
8 0 8 2 -0.0000000
8 0 8 3 0.0000803
8 0 8 4 0.0000831
8 0 8 5 -0.0002190
8 0 8 6 -0.0000000
8 0 8 7 -0.0000302
