NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.919575
ENERGIES
-10.846936
-0.859445
-0.461964
-0.252424
0.533418
0.738667
0.794927
849736.483391
965066.326653
996478.057999
1070621.024144
1118093.614042

OEI
-18.380970	
0.208775	-4.514835	
-0.000000	0.000000	-4.107204	
-0.193614	0.130233	0.000000	-4.182409	
4 4 4 0 -0.0000627
4 4 4 1 0.0137909
4 4 4 2 0.0000000
4 4 4 3 0.0354375
4 4 4 4 0.5146522
5 0 0 0 -0.2328324
5 0 1 0 0.0265918
5 0 1 1 0.0120185
5 0 2 0 -0.0000000
5 0 2 1 -0.0000000
5 0 2 2 0.0008276
5 0 3 0 -0.0092939
5 0 3 1 0.0060676
5 0 3 2 0.0000000
5 0 3 3 -0.0147072
5 0 4 0 0.0094060
5 0 4 1 0.0005380
5 0 4 2 0.0000000
5 0 4 3 0.0133769
5 0 4 4 0.0012620
5 0 5 0 0.0423832
5 0 5 1 0.0043634
5 0 5 2 0.0000000
5 0 5 3 -0.0036550
5 0 5 4 0.0022964
5 0 5 5 0.0102954
5 1 0 0 0.2686301
5 1 1 0 0.0005664
5 1 1 1 0.0697034
5 1 2 0 -0.0000000
5 1 2 1 0.0000000
5 1 2 2 0.0660726
5 1 3 0 0.0078617
5 1 3 1 -0.0273450
5 1 3 2 -0.0000000
5 1 3 3 0.0882202
5 1 4 0 -0.0039502
5 1 4 1 0.0089703
5 1 4 2 -0.0000000
5 1 4 3 -0.0536625
5 1 4 4 -0.0002892
5 1 5 0 0.0043634
5 1 5 1 0.1062890
5 1 5 2 -0.0000000
5 1 5 3 0.0276142
5 1 5 4 0.0188113
5 1 5 5 0.1029724
5 2 0 0 -0.0000000
5 2 1 0 0.0000000
5 2 1 1 -0.0000000
5 2 2 0 0.0055828
5 2 2 1 -0.0021881
5 2 2 2 -0.0000000
5 2 3 0 -0.0000000
5 2 3 1 0.0000000
5 2 3 2 0.0011278
5 2 3 3 -0.0000000
5 2 4 0 0.0000000
5 2 4 1 -0.0000000
5 2 4 2 0.0214279
5 2 4 3 0.0000000
5 2 4 4 0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0274286
5 2 5 3 -0.0000000
5 2 5 4 0.0000000
5 2 5 5 -0.0000000
5 3 0 0 0.0634794
5 3 1 0 -0.0036370
5 3 1 1 -0.0223104
5 3 2 0 0.0000000
5 3 2 1 0.0000000
5 3 2 2 0.0127353
5 3 3 0 0.0028831
5 3 3 1 -0.0062436
5 3 3 2 -0.0000000
5 3 3 3 0.0198754
5 3 4 0 -0.0014256
5 3 4 1 -0.0248306
5 3 4 2 0.0000000
5 3 4 3 -0.0362506
5 3 4 4 -0.0233739
5 3 5 0 -0.0036550
5 3 5 1 0.0276142
5 3 5 2 -0.0000000
5 3 5 3 0.0471065
5 3 5 4 0.0120344
5 3 5 5 0.0015429
5 4 0 0 0.0114871
5 4 1 0 0.0015235
5 4 1 1 0.0004673
5 4 2 0 -0.0000000
5 4 2 1 -0.0000000
5 4 2 2 0.0265629
5 4 3 0 0.0001693
5 4 3 1 -0.0346911
5 4 3 2 0.0000000
5 4 3 3 -0.0172447
5 4 4 0 0.0000896
5 4 4 1 -0.0460914
5 4 4 2 0.0000000
5 4 4 3 -0.0201873
5 4 4 4 -0.0062157
5 4 5 0 0.0022964
5 4 5 1 0.0188113
5 4 5 2 0.0000000
5 4 5 3 0.0120344
5 4 5 4 0.0545996
5 4 5 5 -0.0123422
5 5 0 0 0.8114916
5 5 1 0 0.0006763
5 5 1 1 0.5787801
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5078224
5 5 3 0 0.0185337
5 5 3 1 0.0273566
5 5 3 2 0.0000000
5 5 3 3 0.5119069
5 5 4 0 -0.0090524
5 5 4 1 0.0438717
5 5 4 2 0.0000000
5 5 4 3 0.0066699
5 5 4 4 0.4974634
5 5 5 0 0.0102954
5 5 5 1 0.1029724
5 5 5 2 -0.0000000
5 5 5 3 0.0015429
5 5 5 4 -0.0123422
5 5 5 5 0.6286976
6 0 0 0 0.0000000
6 0 1 0 -0.0000000
6 0 1 1 -0.0000000
6 0 2 0 -0.0131662
6 0 2 1 -0.0137067
6 0 2 2 -0.0000000
6 0 3 0 0.0000000
6 0 3 1 -0.0000000
6 0 3 2 0.0101786
6 0 3 3 0.0000000
6 0 4 0 -0.0000000
6 0 4 1 0.0000000
6 0 4 2 0.0019510
6 0 4 3 -0.0000000
6 0 4 4 0.0000000
6 0 5 0 -0.0000000
6 0 5 1 0.0000000
6 0 5 2 -0.0071378
6 0 5 3 -0.0000000
6 0 5 4 0.0000000
6 0 5 5 0.0000000
6 0 6 0 0.0193090
6 0 6 1 0.0047617
6 0 6 2 -0.0000000
6 0 6 3 -0.0098894
6 0 6 4 0.0092901
6 0 6 5 0.0106999
6 0 6 6 -0.0000000
6 1 0 0 -0.0000000
6 1 1 0 -0.0000000
6 1 1 1 -0.0000000
6 1 2 0 -0.0036103
6 1 2 1 0.0313754
6 1 2 2 -0.0000000
6 1 3 0 -0.0000000
6 1 3 1 0.0000000
6 1 3 2 -0.0039310
6 1 3 3 -0.0000000
6 1 4 0 0.0000000
6 1 4 1 -0.0000000
6 1 4 2 -0.0471224
6 1 4 3 0.0000000
6 1 4 4 -0.0000000
6 1 5 0 0.0000000
6 1 5 1 -0.0000000
6 1 5 2 -0.0271826
6 1 5 3 -0.0000000
6 1 5 4 -0.0000000
6 1 5 5 -0.0000000
6 1 6 0 0.0047617
6 1 6 1 0.0408162
6 1 6 2 0.0000000
6 1 6 3 -0.0132696
6 1 6 4 -0.0483680
6 1 6 5 -0.0249653
6 1 6 6 -0.0000000
6 2 0 0 -0.2535611
6 2 1 0 0.0059219
6 2 1 1 -0.0102202
6 2 2 0 -0.0000000
6 2 2 1 0.0000000
6 2 2 2 -0.0415160
6 2 3 0 -0.0014851
6 2 3 1 0.0210846
6 2 3 2 0.0000000
6 2 3 3 -0.1031563
6 2 4 0 0.0020162
6 2 4 1 -0.0317893
6 2 4 2 -0.0000000
6 2 4 3 0.0659036
6 2 4 4 0.0271108
6 2 5 0 0.0086418
6 2 5 1 -0.0730176
6 2 5 2 0.0000000
6 2 5 3 -0.0257737
6 2 5 4 0.0216146
6 2 5 5 -0.0527779
6 2 6 0 -0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1207564
6 2 6 3 0.0000000
6 2 6 4 -0.0000000
6 2 6 5 0.0000000
6 2 6 6 -0.0464271
6 3 0 0 -0.0000000
6 3 1 0 0.0000000
6 3 1 1 0.0000000
6 3 2 0 0.0070490
6 3 2 1 0.0128402
6 3 2 2 -0.0000000
6 3 3 0 -0.0000000
6 3 3 1 0.0000000
6 3 3 2 -0.0267202
6 3 3 3 -0.0000000
6 3 4 0 0.0000000
6 3 4 1 0.0000000
6 3 4 2 0.0112769
6 3 4 3 0.0000000
6 3 4 4 0.0000000
6 3 5 0 -0.0000000
6 3 5 1 -0.0000000
6 3 5 2 0.0066847
6 3 5 3 -0.0000000
6 3 5 4 -0.0000000
6 3 5 5 -0.0000000
6 3 6 0 -0.0098894
6 3 6 1 -0.0132696
6 3 6 2 0.0000000
6 3 6 3 0.0310515
6 3 6 4 -0.0085730
6 3 6 5 -0.0008855
6 3 6 6 -0.0000000
6 4 0 0 -0.0000000
6 4 1 0 -0.0000000
6 4 1 1 -0.0000000
6 4 2 0 -0.0066488
6 4 2 1 -0.0857412
6 4 2 2 -0.0000000
6 4 3 0 -0.0000000
6 4 3 1 0.0000000
6 4 3 2 0.0402528
6 4 3 3 0.0000000
6 4 4 0 0.0000000
6 4 4 1 0.0000000
6 4 4 2 0.0792185
6 4 4 3 0.0000000
6 4 4 4 0.0000000
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 0.0249676
6 4 5 3 -0.0000000
6 4 5 4 0.0000000
6 4 5 5 0.0000000
6 4 6 0 0.0092901
6 4 6 1 -0.0483680
6 4 6 2 -0.0000000
6 4 6 3 -0.0085730
6 4 6 4 0.1009663
6 4 6 5 0.0616577
6 4 6 6 -0.0000000
6 5 0 0 -0.0000000
6 5 1 0 -0.0000000
6 5 1 1 -0.0000000
6 5 2 0 -0.0080082
6 5 2 1 -0.0664144
6 5 2 2 0.0000000
6 5 3 0 -0.0000000
6 5 3 1 -0.0000000
6 5 3 2 0.0214729
6 5 3 3 -0.0000000
6 5 4 0 0.0000000
6 5 4 1 -0.0000000
6 5 4 2 0.0535021
6 5 4 3 -0.0000000
6 5 4 4 -0.0000000
6 5 5 0 -0.0000000
6 5 5 1 -0.0000000
6 5 5 2 0.0027974
6 5 5 3 0.0000000
6 5 5 4 0.0000000
6 5 5 5 -0.0000000
6 5 6 0 0.0106999
6 5 6 1 -0.0249653
6 5 6 2 0.0000000
6 5 6 3 -0.0008855
6 5 6 4 0.0616577
6 5 6 5 0.0541471
6 5 6 6 -0.0000000
6 6 0 0 0.7193981
6 6 1 0 -0.0055321
6 6 1 1 0.4947248
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5302816
6 6 3 0 0.0043686
6 6 3 1 -0.0233010
6 6 3 2 -0.0000000
6 6 3 3 0.4920689
6 6 4 0 -0.0033330
6 6 4 1 -0.0254425
6 6 4 2 -0.0000000
6 6 4 3 -0.0327649
6 6 4 4 0.4750933
6 6 5 0 -0.0065074
6 6 5 1 0.0599437
6 6 5 2 -0.0000000
6 6 5 3 0.0209238
6 6 5 4 0.0299863
6 6 5 5 0.5124874
6 6 6 0 -0.0000000
6 6 6 1 -0.0000000
6 6 6 2 -0.0464271
6 6 6 3 -0.0000000
6 6 6 4 -0.0000000
6 6 6 5 -0.0000000
6 6 6 6 0.5538844
7 0 0 0 -0.0850663
7 0 1 0 0.0036159
7 0 1 1 -0.0066006
7 0 2 0 -0.0000000
7 0 2 1 0.0000000
7 0 2 2 -0.0006177
7 0 3 0 -0.0034948
7 0 3 1 0.0049218
7 0 3 2 -0.0000000
7 0 3 3 -0.0048485
7 0 4 0 0.0028308
7 0 4 1 -0.0030846
7 0 4 2 0.0000000
7 0 4 3 0.0020742
7 0 4 4 -0.0031343
7 0 5 0 0.0056734
7 0 5 1 -0.0045037
7 0 5 2 -0.0000000
7 0 5 3 0.0060533
7 0 5 4 -0.0033579
7 0 5 5 -0.0053159
7 0 6 0 -0.0000000
7 0 6 1 0.0000000
7 0 6 2 -0.0016891
7 0 6 3 -0.0000000
7 0 6 4 0.0000000
7 0 6 5 0.0000000
7 0 6 6 0.0006262
7 0 7 0 0.0112611
7 0 7 1 0.0014147
7 0 7 2 0.0000000
7 0 7 3 -0.0026702
7 0 7 4 0.0012200
7 0 7 5 0.0032495
7 0 7 6 -0.0000000
7 0 7 7 0.0059814
7 1 0 0 -0.0070143
7 1 1 0 -0.0007119
7 1 1 1 0.0003817
7 1 2 0 0.0000000
7 1 2 1 0.0000000
7 1 2 2 0.0055571
7 1 3 0 0.0030355
7 1 3 1 0.0064443
7 1 3 2 0.0000000
7 1 3 3 -0.0107815
7 1 4 0 -0.0015666
7 1 4 1 -0.0068914
7 1 4 2 -0.0000000
7 1 4 3 0.0075146
7 1 4 4 0.0009047
7 1 5 0 0.0005609
7 1 5 1 -0.0029062
7 1 5 2 0.0000000
7 1 5 3 0.0051774
7 1 5 4 0.0012411
7 1 5 5 0.0004326
7 1 6 0 -0.0000000
7 1 6 1 0.0000000
7 1 6 2 0.0030459
7 1 6 3 -0.0000000
7 1 6 4 -0.0000000
7 1 6 5 0.0000000
7 1 6 6 0.0045150
7 1 7 0 0.0014147
7 1 7 1 0.0104979
7 1 7 2 -0.0000000
7 1 7 3 0.0052441
7 1 7 4 0.0071110
7 1 7 5 0.0006865
7 1 7 6 -0.0000000
7 1 7 7 -0.0024836
7 2 0 0 0.0000000
7 2 1 0 -0.0000000
7 2 1 1 0.0000000
7 2 2 0 0.0048429
7 2 2 1 0.0217325
7 2 2 2 -0.0000000
7 2 3 0 -0.0000000
7 2 3 1 0.0000000
7 2 3 2 -0.0127492
7 2 3 3 -0.0000000
7 2 4 0 -0.0000000
7 2 4 1 -0.0000000
7 2 4 2 -0.0126308
7 2 4 3 -0.0000000
7 2 4 4 -0.0000000
7 2 5 0 -0.0000000
7 2 5 1 0.0000000
7 2 5 2 0.0030967
7 2 5 3 0.0000000
7 2 5 4 -0.0000000
7 2 5 5 -0.0000000
7 2 6 0 -0.0069132
7 2 6 1 0.0012593
7 2 6 2 -0.0000000
7 2 6 3 0.0096356
7 2 6 4 -0.0171233
7 2 6 5 -0.0140955
7 2 6 6 0.0000000
7 2 7 0 0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0179888
7 2 7 3 -0.0000000
7 2 7 4 -0.0000000
7 2 7 5 -0.0000000
7 2 7 6 -0.0158323
7 2 7 7 -0.0000000
7 3 0 0 -0.0078927
7 3 1 0 0.0041968
7 3 1 1 0.0263258
7 3 2 0 -0.0000000
7 3 2 1 -0.0000000
7 3 2 2 0.0007142
7 3 3 0 0.0019615
7 3 3 1 0.0025986
7 3 3 2 -0.0000000
7 3 3 3 -0.0080933
7 3 4 0 -0.0004279
7 3 4 1 0.0090408
7 3 4 2 -0.0000000
7 3 4 3 0.0179078
7 3 4 4 0.0131431
7 3 5 0 0.0079488
7 3 5 1 0.0030126
7 3 5 2 0.0000000
7 3 5 3 -0.0177958
7 3 5 4 0.0028279
7 3 5 5 0.0216389
7 3 6 0 -0.0000000
7 3 6 1 -0.0000000
7 3 6 2 0.0155202
7 3 6 3 0.0000000
7 3 6 4 -0.0000000
7 3 6 5 -0.0000000
7 3 6 6 -0.0052937
7 3 7 0 -0.0026702
7 3 7 1 0.0052441
7 3 7 2 -0.0000000
7 3 7 3 0.0263789
7 3 7 4 0.0010097
7 3 7 5 -0.0001664
7 3 7 6 -0.0000000
7 3 7 7 0.0050778
7 4 0 0 0.0065908
7 4 1 0 -0.0021039
7 4 1 1 -0.0085400
7 4 2 0 0.0000000
7 4 2 1 -0.0000000
7 4 2 2 -0.0043857
7 4 3 0 -0.0007425
7 4 3 1 -0.0007457
7 4 3 2 -0.0000000
7 4 3 3 0.0068238
7 4 4 0 0.0000282
7 4 4 1 0.0007010
7 4 4 2 -0.0000000
7 4 4 3 -0.0055289
7 4 4 4 -0.0035625
7 4 5 0 -0.0039644
7 4 5 1 -0.0022277
7 4 5 2 -0.0000000
7 4 5 3 0.0043543
7 4 5 4 -0.0049360
7 4 5 5 -0.0069574
7 4 6 0 0.0000000
7 4 6 1 0.0000000
7 4 6 2 -0.0062629
7 4 6 3 -0.0000000
7 4 6 4 0.0000000
7 4 6 5 0.0000000
7 4 6 6 0.0000342
7 4 7 0 0.0012200
7 4 7 1 0.0071110
7 4 7 2 -0.0000000
7 4 7 3 0.0010097
7 4 7 4 0.0204311
7 4 7 5 -0.0156409
7 4 7 6 0.0000000
7 4 7 7 0.0037972
7 5 0 0 0.0111413
7 5 1 0 -0.0011917
7 5 1 1 0.0032187
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 0.0046609
7 5 3 0 0.0077216
7 5 3 1 0.0184573
7 5 3 2 0.0000000
7 5 3 3 -0.0157552
7 5 4 0 -0.0038279
7 5 4 1 -0.0001025
7 5 4 2 -0.0000000
7 5 4 3 0.0149497
7 5 4 4 -0.0014181
7 5 5 0 0.0027820
7 5 5 1 0.0011214
7 5 5 2 -0.0000000
7 5 5 3 0.0078406
7 5 5 4 -0.0063539
7 5 5 5 0.0151306
7 5 6 0 0.0000000
7 5 6 1 0.0000000
7 5 6 2 -0.0035924
7 5 6 3 -0.0000000
7 5 6 4 0.0000000
7 5 6 5 -0.0000000
7 5 6 6 0.0020553
7 5 7 0 0.0032495
7 5 7 1 0.0006865
7 5 7 2 -0.0000000
7 5 7 3 -0.0001664
7 5 7 4 -0.0156409
7 5 7 5 0.0298263
7 5 7 6 -0.0000000
7 5 7 7 0.0189591
7 6 0 0 -0.0000000
7 6 1 0 0.0000000
7 6 1 1 -0.0000000
7 6 2 0 -0.0055196
7 6 2 1 -0.0122038
7 6 2 2 -0.0000000
7 6 3 0 -0.0000000
7 6 3 1 -0.0000000
7 6 3 2 0.0117404
7 6 3 3 0.0000000
7 6 4 0 0.0000000
7 6 4 1 0.0000000
7 6 4 2 0.0013661
7 6 4 3 -0.0000000
7 6 4 4 0.0000000
7 6 5 0 0.0000000
7 6 5 1 0.0000000
7 6 5 2 -0.0061898
7 6 5 3 -0.0000000
7 6 5 4 0.0000000
7 6 5 5 -0.0000000
7 6 6 0 0.0079395
7 6 6 1 0.0053938
7 6 6 2 0.0000000
7 6 6 3 -0.0123688
7 6 6 4 0.0072465
7 6 6 5 0.0072195
7 6 6 6 -0.0000000
7 6 7 0 -0.0000000
7 6 7 1 -0.0000000
7 6 7 2 -0.0158323
7 6 7 3 -0.0000000
7 6 7 4 0.0000000
7 6 7 5 -0.0000000
7 6 7 6 0.0201178
7 6 7 7 -0.0000000
7 7 0 0 0.5615191
7 7 1 0 -0.0063673
7 7 1 1 0.4348416
7 7 2 0 -0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.4025805
7 7 3 0 0.0084365
7 7 3 1 0.0422404
7 7 3 2 -0.0000000
7 7 3 3 0.4245727
7 7 4 0 -0.0050236
7 7 4 1 0.0495535
7 7 4 2 -0.0000000
7 7 4 3 0.0202907
7 7 4 4 0.4188914
7 7 5 0 -0.0051864
7 7 5 1 0.0190392
7 7 5 2 -0.0000000
7 7 5 3 -0.0078098
7 7 5 4 -0.0533052
7 7 5 5 0.4724726
7 7 6 0 0.0000000
7 7 6 1 -0.0000000
7 7 6 2 -0.0463223
7 7 6 3 -0.0000000
7 7 6 4 0.0000000
7 7 6 5 -0.0000000
7 7 6 6 0.4129173
7 7 7 0 0.0059814
7 7 7 1 -0.0024836
7 7 7 2 -0.0000000
7 7 7 3 0.0050778
7 7 7 4 0.0037972
7 7 7 5 0.0189591
7 7 7 6 -0.0000000
7 7 7 7 0.5146546
8 0 0 0 0.0000000
8 0 1 0 0.0000000
8 0 1 1 0.0000000
8 0 2 0 0.0002426
8 0 2 1 0.0003006
8 0 2 2 -0.0000000
8 0 3 0 0.0000000
8 0 3 1 0.0000000
8 0 3 2 -0.0001834
8 0 3 3 -0.0000000
8 0 4 0 -0.0000000
8 0 4 1 -0.0000000
8 0 4 2 0.0000740
8 0 4 3 0.0000000
8 0 4 4 -0.0000000
8 0 5 0 -0.0000000
8 0 5 1 -0.0000000
8 0 5 2 0.0003007
8 0 5 3 0.0000000
8 0 5 4 -0.0000000
8 0 5 5 -0.0000000
8 0 6 0 -0.0003438
8 0 6 1 -0.0002470
8 0 6 2 -0.0000000
8 0 6 3 0.0002025
8 0 6 4 -0.0000280
8 0 6 5 -0.0002112
8 0 6 6 0.0000000
8 0 7 0 0.0000000
8 0 7 1 0.0000000
8 0 7 2 0.0001278
8 0 7 3 0.0000000
8 0 7 4 -0.0000000
8 0 7 5 -0.0000000
8 0 7 6 -0.0001584
8 0 7 7 0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000511
8 0 8 2 0.0000000
8 0 8 3 -0.0000946
8 0 8 4 -0.0001026
8 0 8 5 0.0002042
8 0 8 6 -0.0000000
8 0 8 7 -0.0000305
