NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.248797
ENERGIES
-11.021222
-0.972290
-0.586188
-0.373410
0.432287
0.607648
0.669575
849736.425161
965066.234372
996477.914379
1070620.536812
1118093.853544

OEI
-18.640315	
0.213716	-4.669087	
0.000000	-0.000000	-4.295421	
-0.194167	0.112264	0.000000	-4.367790	
6 3 6 5 0.0003767
6 3 6 6 0.0000000
6 4 0 0 -0.0000000
6 4 1 0 0.0000000
6 4 1 1 0.0000000
6 4 2 0 -0.0065281
6 4 2 1 -0.0827030
6 4 2 2 -0.0000000
6 4 3 0 0.0000000
6 4 3 1 0.0000000
6 4 3 2 0.0399153
6 4 3 3 0.0000000
6 4 4 0 0.0000000
6 4 4 1 -0.0000000
6 4 4 2 -0.0777705
6 4 4 3 -0.0000000
6 4 4 4 -0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 -0.0268291
6 4 5 3 0.0000000
6 4 5 4 0.0000000
6 4 5 5 0.0000000
6 4 6 0 -0.0085520
6 4 6 1 0.0505458
6 4 6 2 0.0000000
6 4 6 3 0.0060956
6 4 6 4 0.1019827
6 4 6 5 0.0668727
6 4 6 6 -0.0000000
6 5 0 0 -0.0000000
6 5 1 0 -0.0000000
6 5 1 1 -0.0000000
6 5 2 0 -0.0084646
6 5 2 1 -0.0685226
6 5 2 2 -0.0000000
6 5 3 0 -0.0000000
6 5 3 1 -0.0000000
6 5 3 2 0.0234373
6 5 3 3 -0.0000000
6 5 4 0 -0.0000000
6 5 4 1 0.0000000
6 5 4 2 -0.0558432
6 5 4 3 0.0000000
6 5 4 4 -0.0000000
6 5 5 0 0.0000000
6 5 5 1 0.0000000
6 5 5 2 -0.0055590
6 5 5 3 -0.0000000
6 5 5 4 0.0000000
6 5 5 5 0.0000000
6 5 6 0 -0.0106384
6 5 6 1 0.0285274
6 5 6 2 -0.0000000
6 5 6 3 0.0003767
6 5 6 4 0.0668727
6 5 6 5 0.0594373
6 5 6 6 -0.0000000
6 6 0 0 0.7034392
6 6 1 0 -0.0051849
6 6 1 1 0.4956678
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5301437
6 6 3 0 0.0042127
6 6 3 1 -0.0194786
6 6 3 2 -0.0000000
6 6 3 3 0.4888218
6 6 4 0 0.0028727
6 6 4 1 0.0294695
6 6 4 2 0.0000000
6 6 4 3 0.0274073
6 6 4 4 0.4735998
6 6 5 0 0.0060332
6 6 5 1 -0.0558215
6 6 5 2 0.0000000
6 6 5 3 -0.0177142
6 6 5 4 0.0320983
6 6 5 5 0.5075518
6 6 6 0 0.0000000
6 6 6 1 -0.0000000
6 6 6 2 0.0395060
6 6 6 3 0.0000000
6 6 6 4 -0.0000000
6 6 6 5 -0.0000000
6 6 6 6 0.5484931
7 0 0 0 0.0850769
7 0 1 0 -0.0036755
7 0 1 1 0.0066324
7 0 2 0 -0.0000000
7 0 2 1 0.0000000
7 0 2 2 0.0005120
7 0 3 0 0.0034465
7 0 3 1 -0.0050384
7 0 3 2 -0.0000000
7 0 3 3 0.0047808
7 0 4 0 0.0025496
7 0 4 1 -0.0028409
7 0 4 2 -0.0000000
7 0 4 3 0.0017947
7 0 4 4 0.0028194
7 0 5 0 0.0057628
7 0 5 1 -0.0046035
7 0 5 2 -0.0000000
7 0 5 3 0.0061350
7 0 5 4 0.0030963
7 0 5 5 0.0056385
7 0 6 0 -0.0000000
7 0 6 1 0.0000000
7 0 6 2 -0.0017187
7 0 6 3 -0.0000000
7 0 6 4 -0.0000000
7 0 6 5 -0.0000000
7 0 6 6 -0.0005163
7 0 7 0 0.0112573
7 0 7 1 0.0014447
7 0 7 2 0.0000000
7 0 7 3 -0.0026295
7 0 7 4 -0.0010489
7 0 7 5 -0.0033250
7 0 7 6 0.0000000
7 0 7 7 -0.0059800
7 1 0 0 0.0068971
7 1 1 0 0.0006006
7 1 1 1 -0.0009571
7 1 2 0 0.0000000
7 1 2 1 0.0000000
7 1 2 2 -0.0054559
7 1 3 0 -0.0033054
7 1 3 1 -0.0069082
7 1 3 2 -0.0000000
7 1 3 3 0.0116169
7 1 4 0 -0.0015884
7 1 4 1 -0.0062977
7 1 4 2 0.0000000
7 1 4 3 0.0077795
7 1 4 4 -0.0014731
7 1 5 0 0.0006258
7 1 5 1 -0.0031216
7 1 5 2 0.0000000
7 1 5 3 0.0055114
7 1 5 4 -0.0012067
7 1 5 5 -0.0010294
7 1 6 0 0.0000000
7 1 6 1 0.0000000
7 1 6 2 0.0032455
7 1 6 3 -0.0000000
7 1 6 4 -0.0000000
7 1 6 5 -0.0000000
7 1 6 6 -0.0046704
7 1 7 0 0.0014447
7 1 7 1 0.0107644
7 1 7 2 -0.0000000
7 1 7 3 0.0053625
7 1 7 4 -0.0069150
7 1 7 5 -0.0011173
7 1 7 6 -0.0000000
7 1 7 7 0.0019588
7 2 0 0 0.0000000
7 2 1 0 0.0000000
7 2 1 1 0.0000000
7 2 2 0 -0.0052275
7 2 2 1 -0.0218678
7 2 2 2 -0.0000000
7 2 3 0 -0.0000000
7 2 3 1 -0.0000000
7 2 3 2 0.0133848
7 2 3 3 0.0000000
7 2 4 0 0.0000000
7 2 4 1 0.0000000
7 2 4 2 -0.0126326
7 2 4 3 0.0000000
7 2 4 4 -0.0000000
7 2 5 0 -0.0000000
7 2 5 1 -0.0000000
7 2 5 2 0.0032596
7 2 5 3 0.0000000
7 2 5 4 0.0000000
7 2 5 5 0.0000000
7 2 6 0 -0.0069900
7 2 6 1 0.0015773
7 2 6 2 -0.0000000
7 2 6 3 0.0096221
7 2 6 4 0.0170522
7 2 6 5 0.0150268
7 2 6 6 -0.0000000
7 2 7 0 0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0189833
7 2 7 3 0.0000000
7 2 7 4 -0.0000000
7 2 7 5 0.0000000
7 2 7 6 0.0158679
7 2 7 7 0.0000000
7 3 0 0 0.0075915
7 3 1 0 -0.0044310
7 3 1 1 -0.0268846
7 3 2 0 -0.0000000
7 3 2 1 -0.0000000
7 3 2 2 0.0001196
7 3 3 0 -0.0023057
7 3 3 1 -0.0018932
7 3 3 2 -0.0000000
7 3 3 3 0.0105127
7 3 4 0 -0.0007001
7 3 4 1 0.0094389
7 3 4 2 0.0000000
7 3 4 3 0.0181104
7 3 4 4 -0.0139507
7 3 5 0 0.0079228
7 3 5 1 0.0029758
7 3 5 2 0.0000000
7 3 5 3 -0.0164888
7 3 5 4 -0.0013103
7 3 5 5 -0.0231651
7 3 6 0 -0.0000000
7 3 6 1 -0.0000000
7 3 6 2 0.0156759
7 3 6 3 0.0000000
7 3 6 4 0.0000000
7 3 6 5 0.0000000
7 3 6 6 0.0043344
7 3 7 0 -0.0026295
7 3 7 1 0.0053625
7 3 7 2 0.0000000
7 3 7 3 0.0261544
7 3 7 4 -0.0005665
7 3 7 5 -0.0002237
7 3 7 6 0.0000000
7 3 7 7 -0.0055514
7 4 0 0 0.0060572
7 4 1 0 -0.0020507
7 4 1 1 -0.0080583
7 4 2 0 -0.0000000
7 4 2 1 -0.0000000
7 4 2 2 -0.0041501
7 4 3 0 -0.0009990
7 4 3 1 -0.0009833
7 4 3 2 -0.0000000
7 4 3 3 0.0076128
7 4 4 0 -0.0002263
7 4 4 1 -0.0008120
7 4 4 2 -0.0000000
7 4 4 3 0.0054707
7 4 4 4 -0.0031979
7 4 5 0 0.0037511
7 4 5 1 0.0020457
7 4 5 2 0.0000000
7 4 5 3 -0.0032521
7 4 5 4 -0.0043323
7 4 5 5 -0.0071889
7 4 6 0 -0.0000000
7 4 6 1 -0.0000000
7 4 6 2 0.0058737
7 4 6 3 0.0000000
7 4 6 4 0.0000000
7 4 6 5 0.0000000
7 4 6 6 -0.0005432
7 4 7 0 -0.0010489
7 4 7 1 -0.0069150
7 4 7 2 -0.0000000
7 4 7 3 -0.0005665
7 4 7 4 0.0213726
7 4 7 5 -0.0160692
7 4 7 6 0.0000000
7 4 7 7 0.0033825
7 5 0 0 0.0116914
7 5 1 0 -0.0011709
7 5 1 1 0.0029016
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 0.0046485
7 5 3 0 0.0077356
7 5 3 1 0.0181459
7 5 3 2 0.0000000
7 5 3 3 -0.0159403
7 5 4 0 0.0036321
7 5 4 1 -0.0003409
7 5 4 2 -0.0000000
7 5 4 3 -0.0132309
7 5 4 4 -0.0007846
7 5 5 0 -0.0021361
7 5 5 1 -0.0009129
7 5 5 2 0.0000000
7 5 5 3 -0.0093314
7 5 5 4 -0.0072060
7 5 5 5 0.0133492
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 0.0041940
7 5 6 3 0.0000000
7 5 6 4 0.0000000
7 5 6 5 -0.0000000
7 5 6 6 0.0018364
7 5 7 0 -0.0033250
7 5 7 1 -0.0011173
7 5 7 2 0.0000000
7 5 7 3 -0.0002237
7 5 7 4 -0.0160692
7 5 7 5 0.0288467
7 5 7 6 -0.0000000
7 5 7 7 0.0189668
7 6 0 0 -0.0000000
7 6 1 0 0.0000000
7 6 1 1 0.0000000
7 6 2 0 -0.0055970
7 6 2 1 -0.0116134
7 6 2 2 -0.0000000
7 6 3 0 -0.0000000
7 6 3 1 -0.0000000
7 6 3 2 0.0117107
7 6 3 3 0.0000000
7 6 4 0 -0.0000000
7 6 4 1 0.0000000
7 6 4 2 -0.0012840
7 6 4 3 0.0000000
7 6 4 4 -0.0000000
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 0.0063394
7 6 5 3 0.0000000
7 6 5 4 0.0000000
7 6 5 5 -0.0000000
7 6 6 0 -0.0075395
7 6 6 1 -0.0050306
7 6 6 2 -0.0000000
7 6 6 3 0.0117703
7 6 6 4 0.0062120
7 6 6 5 0.0069890
7 6 6 6 -0.0000000
7 6 7 0 0.0000000
7 6 7 1 -0.0000000
7 6 7 2 0.0158679
7 6 7 3 0.0000000
7 6 7 4 0.0000000
7 6 7 5 -0.0000000
7 6 7 6 0.0191234
7 6 7 7 -0.0000000
7 7 0 0 0.5615311
7 7 1 0 -0.0063174
7 7 1 1 0.4374427
7 7 2 0 -0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4054942
7 7 3 0 0.0084682
7 7 3 1 0.0411702
7 7 3 2 0.0000000
7 7 3 3 0.4217164
7 7 4 0 0.0046008
7 7 4 1 -0.0491451
7 7 4 2 -0.0000000
7 7 4 3 -0.0180297
7 7 4 4 0.4228740
7 7 5 0 0.0054079
7 7 5 1 -0.0198219
7 7 5 2 0.0000000
7 7 5 3 0.0057350
7 7 5 4 -0.0566406
7 7 5 5 0.4687334
7 7 6 0 -0.0000000
7 7 6 1 0.0000000
7 7 6 2 0.0465552
7 7 6 3 -0.0000000
7 7 6 4 0.0000000
7 7 6 5 -0.0000000
7 7 6 6 0.4100038
7 7 7 0 -0.0059800
7 7 7 1 0.0019588
7 7 7 2 0.0000000
7 7 7 3 -0.0055514
7 7 7 4 0.0033825
7 7 7 5 0.0189668
7 7 7 6 -0.0000000
7 7 7 7 0.5146545
8 0 0 0 -0.0000000
8 0 1 0 -0.0000000
8 0 1 1 -0.0000000
8 0 2 0 0.0002528
8 0 2 1 0.0003111
8 0 2 2 0.0000000
8 0 3 0 -0.0000000
8 0 3 1 0.0000000
8 0 3 2 -0.0001878
8 0 3 3 -0.0000000
8 0 4 0 -0.0000000
8 0 4 1 -0.0000000
8 0 4 2 -0.0000592
8 0 4 3 -0.0000000
8 0 4 4 -0.0000000
8 0 5 0 0.0000000
8 0 5 1 0.0000000
8 0 5 2 -0.0003064
8 0 5 3 -0.0000000
8 0 5 4 -0.0000000
8 0 5 5 -0.0000000
8 0 6 0 0.0003355
8 0 6 1 0.0002375
8 0 6 2 0.0000000
8 0 6 3 -0.0001951
8 0 6 4 -0.0000148
8 0 6 5 -0.0002026
8 0 6 6 0.0000000
8 0 7 0 -0.0000000
8 0 7 1 0.0000000
8 0 7 2 -0.0001324
8 0 7 3 -0.0000000
8 0 7 4 0.0000000
8 0 7 5 -0.0000000
8 0 7 6 -0.0001540
8 0 7 7 0.0000000
8 0 8 0 0.0000106
8 0 8 1 -0.0000478
8 0 8 2 -0.0000000
8 0 8 3 -0.0000846
8 0 8 4 0.0001104
8 0 8 5 -0.0002031
8 0 8 6 0.0000000
