NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-25.449135
ENERGIES
-7.091572
-0.706716
-0.268341
-0.060580
0.668068
1.128234
1.204995
849736.451973
965066.155454
996477.835096
1070620.251086
1118093.936997

OEI
-13.825855	
-0.155350	-4.084417	
-0.000000	0.000000	-3.614739	
-0.249877	-0.012640	-0.000000	-3.473393	
3 3 2 2 0.4689527
3 3 3 0 0.0005372
3 3 3 1 -0.0076389
3 3 3 2 -0.0000000
3 3 3 3 0.4974332
4 0 0 0 -0.1962902
4 0 1 0 -0.0107387
4 0 1 1 -0.0126552
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 -0.0068566
4 0 3 0 -0.0262256
4 0 3 1 0.0038105
4 0 3 2 -0.0000000
4 0 3 3 -0.0001951
4 0 4 0 0.0299923
4 0 4 1 -0.0014371
4 0 4 2 -0.0000000
4 0 4 3 -0.0088526
4 0 4 4 0.0039391
4 1 0 0 0.0028433
4 1 1 0 0.0003820
4 1 1 1 -0.0375830
4 1 2 0 -0.0000000
4 1 2 1 0.0000000
4 1 2 2 0.0321440
4 1 3 0 0.0017371
4 1 3 1 0.0483663
4 1 3 2 0.0000000
4 1 3 3 -0.0175863
4 1 4 0 -0.0014371
4 1 4 1 0.0447458
4 1 4 2 0.0000000
4 1 4 3 -0.0088352
4 1 4 4 -0.0034726
4 2 0 0 -0.0000000
4 2 1 0 -0.0000000
4 2 1 1 0.0000000
4 2 2 0 -0.0006918
4 2 2 1 0.0560951
4 2 2 2 -0.0000000
4 2 3 0 -0.0000000
4 2 3 1 -0.0000000
4 2 3 2 0.0539972
4 2 3 3 -0.0000000
4 2 4 0 -0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0565318
4 2 4 3 0.0000000
4 2 4 4 -0.0000000
4 3 0 0 -0.2110512
4 3 1 0 -0.0068436
4 3 1 1 0.0767619
4 3 2 0 0.0000000
4 3 2 1 -0.0000000
4 3 2 2 0.0147080
4 3 3 0 0.0025886
4 3 3 1 -0.0444469
4 3 3 2 -0.0000000
4 3 3 3 -0.0165238
4 3 4 0 -0.0088526
4 3 4 1 -0.0088352
4 3 4 2 0.0000000
4 3 4 3 0.1399150
4 3 4 4 -0.0824185
4 4 0 0 0.7149731
4 4 1 0 0.0067333
4 4 1 1 0.4517000
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4641616
4 4 3 0 0.0013817
4 4 3 1 0.0110423
4 4 3 2 0.0000000
4 4 3 3 0.5004434
4 4 4 0 0.0039391
4 4 4 1 -0.0034726
4 4 4 2 -0.0000000
4 4 4 3 -0.0824185
4 4 4 4 0.5524983
5 0 0 0 0.0000000
5 0 1 0 0.0000000
5 0 1 1 -0.0000000
5 0 2 0 -0.0128193
5 0 2 1 0.0131517
5 0 2 2 -0.0000000
5 0 3 0 0.0000000
5 0 3 1 0.0000000
5 0 3 2 0.0170197
5 0 3 3 0.0000000
5 0 4 0 -0.0000000
5 0 4 1 0.0000000
5 0 4 2 0.0019749
5 0 4 3 -0.0000000
5 0 4 4 0.0000000
5 0 5 0 0.0261923
5 0 5 1 -0.0020791
5 0 5 2 -0.0000000
5 0 5 3 -0.0091770
5 0 5 4 0.0139039
5 0 5 5 -0.0000000
5 1 0 0 0.0000000
5 1 1 0 -0.0000000
5 1 1 1 0.0000000
5 1 2 0 0.0019240
5 1 2 1 0.0302551
5 1 2 2 0.0000000
5 1 3 0 0.0000000
5 1 3 1 0.0000000
5 1 3 2 0.0305390
5 1 3 3 0.0000000
5 1 4 0 -0.0000000
5 1 4 1 0.0000000
5 1 4 2 0.0303203
5 1 4 3 -0.0000000
5 1 4 4 0.0000000
5 1 5 0 -0.0020791
5 1 5 1 0.0261573
5 1 5 2 -0.0000000
5 1 5 3 0.0264368
5 1 5 4 0.0242305
5 1 5 5 0.0000000
5 2 0 0 -0.2277901
5 2 1 0 -0.0051021
5 2 1 1 0.0178723
5 2 2 0 -0.0000000
5 2 2 1 -0.0000000
5 2 2 2 -0.0051206
5 2 3 0 -0.0043314
5 2 3 1 -0.0017069
5 2 3 2 -0.0000000
5 2 3 3 -0.0248500
5 2 4 0 0.0037819
5 2 4 1 0.0100639
5 2 4 2 -0.0000000
5 2 4 3 0.0872162
5 2 4 4 -0.0595753
5 2 5 0 -0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.1084508
5 2 5 3 -0.0000000
5 2 5 4 -0.0000000
5 2 5 5 -0.0758030
5 3 0 0 0.0000000
5 3 1 0 0.0000000
5 3 1 1 0.0000000
5 3 2 0 0.0056390
5 3 2 1 0.0236826
5 3 2 2 -0.0000000
5 3 3 0 -0.0000000
5 3 3 1 -0.0000000
5 3 3 2 0.0162193
5 3 3 3 0.0000000
5 3 4 0 0.0000000
5 3 4 1 -0.0000000
5 3 4 2 0.0395687
5 3 4 3 -0.0000000
5 3 4 4 0.0000000
5 3 5 0 -0.0091770
5 3 5 1 0.0264368
5 3 5 2 -0.0000000
5 3 5 3 0.0435467
5 3 5 4 0.0046161
5 3 5 5 -0.0000000
5 4 0 0 -0.0000000
5 4 1 0 -0.0000000
5 4 1 1 0.0000000
5 4 2 0 -0.0067733
5 4 2 1 0.0527609
5 4 2 2 -0.0000000
5 4 3 0 0.0000000
5 4 3 1 -0.0000000
5 4 3 2 0.0699497
5 4 3 3 -0.0000000
5 4 4 0 -0.0000000
5 4 4 1 0.0000000
5 4 4 2 0.0284166
5 4 4 3 0.0000000
5 4 4 4 -0.0000000
5 4 5 0 0.0139039
5 4 5 1 0.0242305
5 4 5 2 -0.0000000
5 4 5 3 0.0046161
5 4 5 4 0.0624660
5 4 5 5 -0.0000000
5 5 0 0 0.7933209
5 5 1 0 0.0082033
5 5 1 1 0.4488632
5 5 2 0 0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5179761
5 5 3 0 0.0111864
5 5 3 1 0.0418106
5 5 3 2 -0.0000000
5 5 3 3 0.4852366
5 5 4 0 -0.0100466
5 5 4 1 0.0280437
5 5 4 2 -0.0000000
5 5 4 3 -0.0544734
5 5 4 4 0.5204548
5 5 5 0 -0.0000000
5 5 5 1 0.0000000
5 5 5 2 -0.0758030
5 5 5 3 -0.0000000
5 5 5 4 -0.0000000
5 5 5 5 0.5929869
6 0 0 0 -0.3993844
6 0 1 0 -0.0323542
6 0 1 1 0.0135948
6 0 2 0 -0.0000000
6 0 2 1 0.0000000
6 0 2 2 0.0015617
6 0 3 0 -0.0344504
6 0 3 1 -0.0047912
6 0 3 2 0.0000000
6 0 3 3 -0.0060416
6 0 4 0 0.0229287
6 0 4 1 0.0004538
6 0 4 2 0.0000000
6 0 4 3 0.0229908
6 0 4 4 -0.0221064
6 0 5 0 -0.0000000
6 0 5 1 0.0000000
6 0 5 2 0.0151160
6 0 5 3 -0.0000000
6 0 5 4 0.0000000
6 0 5 5 -0.0210734
6 0 6 0 0.0900405
6 0 6 1 0.0021453
6 0 6 2 0.0000000
6 0 6 3 0.0032973
6 0 6 4 0.0000635
6 0 6 5 0.0000000
6 0 6 6 -0.0046405
6 1 0 0 -0.2247528
6 1 1 0 0.0002123
6 1 1 1 -0.0238606
6 1 2 0 -0.0000000
6 1 2 1 0.0000000
6 1 2 2 -0.0337967
6 1 3 0 -0.0071803
6 1 3 1 -0.0184609
6 1 3 2 0.0000000
6 1 3 3 -0.0367023
6 1 4 0 0.0098716
6 1 4 1 -0.0067958
6 1 4 2 0.0000000
6 1 4 3 0.0579415
6 1 4 4 -0.0552164
6 1 5 0 -0.0000000
6 1 5 1 -0.0000000
6 1 5 2 0.0607202
6 1 5 3 0.0000000
6 1 5 4 0.0000000
6 1 5 5 -0.0655942
6 1 6 0 0.0021453
6 1 6 1 0.0778252
6 1 6 2 0.0000000
6 1 6 3 0.0150930
6 1 6 4 0.0133784
6 1 6 5 0.0000000
6 1 6 6 -0.1231584
6 2 0 0 -0.0000000
6 2 1 0 -0.0000000
6 2 1 1 0.0000000
6 2 2 0 0.0054760
6 2 2 1 0.0174278
6 2 2 2 -0.0000000
6 2 3 0 -0.0000000
6 2 3 1 0.0000000
6 2 3 2 0.0210667
6 2 3 3 -0.0000000
6 2 4 0 -0.0000000
6 2 4 1 0.0000000
6 2 4 2 0.0248833
6 2 4 3 0.0000000
6 2 4 4 -0.0000000
6 2 5 0 -0.0078236
6 2 5 1 0.0269432
6 2 5 2 0.0000000
6 2 5 3 0.0281425
6 2 5 4 0.0209367
6 2 5 5 -0.0000000
6 2 6 0 0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.0349887
6 2 6 3 0.0000000
6 2 6 4 0.0000000
6 2 6 5 0.0060645
6 2 6 6 0.0000000
6 3 0 0 -0.0812665
6 3 1 0 -0.0001867
6 3 1 1 -0.0278161
6 3 2 0 0.0000000
6 3 2 1 0.0000000
6 3 2 2 0.0025984
6 3 3 0 0.0010002
6 3 3 1 0.0132709
6 3 3 2 -0.0000000
6 3 3 3 -0.0279869
6 3 4 0 -0.0000803
6 3 4 1 0.0289945
6 3 4 2 0.0000000
6 3 4 3 0.0148856
6 3 4 4 -0.0201277
6 3 5 0 -0.0000000
6 3 5 1 0.0000000
6 3 5 2 0.0249095
6 3 5 3 0.0000000
6 3 5 4 0.0000000
6 3 5 5 -0.0058559
6 3 6 0 0.0032973
6 3 6 1 0.0150930
6 3 6 2 0.0000000
6 3 6 3 0.0365770
6 3 6 4 -0.0012998
6 3 6 5 0.0000000
6 3 6 6 -0.0307347
6 4 0 0 -0.0407777
6 4 1 0 -0.0009647
6 4 1 1 -0.0188797
6 4 2 0 -0.0000000
6 4 2 1 0.0000000
6 4 2 2 0.0148679
6 4 3 0 -0.0054187
6 4 3 1 0.0376562
6 4 3 2 0.0000000
6 4 3 3 -0.0001353
6 4 4 0 0.0070114
6 4 4 1 0.0122574
6 4 4 2 0.0000000
6 4 4 3 0.0048161
6 4 4 4 -0.0115551
6 4 5 0 0.0000000
6 4 5 1 0.0000000
6 4 5 2 0.0310702
6 4 5 3 0.0000000
6 4 5 4 0.0000000
6 4 5 5 -0.0042030
6 4 6 0 0.0000635
6 4 6 1 0.0133784
6 4 6 2 0.0000000
6 4 6 3 -0.0012998
6 4 6 4 0.0427001
6 4 6 5 0.0000000
6 4 6 6 -0.0252593
6 5 0 0 -0.0000000
6 5 1 0 -0.0000000
6 5 1 1 -0.0000000
6 5 2 0 -0.0099296
6 5 2 1 0.0645789
6 5 2 2 -0.0000000
6 5 3 0 -0.0000000
6 5 3 1 0.0000000
6 5 3 2 0.0681262
6 5 3 3 -0.0000000
6 5 4 0 0.0000000
6 5 4 1 0.0000000
6 5 4 2 0.0442922
6 5 4 3 -0.0000000
6 5 4 4 -0.0000000
6 5 5 0 0.0184800
6 5 5 1 0.0193478
6 5 5 2 -0.0000000
6 5 5 3 0.0152330
6 5 5 4 0.0428157
6 5 5 5 -0.0000000
6 5 6 0 0.0000000
6 5 6 1 0.0000000
6 5 6 2 0.0060645
6 5 6 3 0.0000000
6 5 6 4 0.0000000
6 5 6 5 0.0654511
6 5 6 6 -0.0000000
6 6 0 0 0.9329673
6 6 1 0 0.0021049
6 6 1 1 0.5490895
6 6 2 0 -0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5184203
6 6 3 0 0.0245425
6 6 3 1 0.0049955
6 6 3 2 0.0000000
6 6 3 3 0.5149482
6 6 4 0 -0.0324099
6 6 4 1 0.0048868
6 6 4 2 0.0000000
6 6 4 3 -0.0310137
6 6 4 4 0.5272700
6 6 5 0 0.0000000
6 6 5 1 0.0000000
6 6 5 2 -0.0657761
6 6 5 3 0.0000000
6 6 5 4 0.0000000
6 6 5 5 0.5653444
6 6 6 0 -0.0046405
6 6 6 1 -0.1231584
6 6 6 2 0.0000000
6 6 6 3 -0.0307347
6 6 6 4 -0.0252593
6 6 6 5 -0.0000000
6 6 6 6 0.7104615
7 0 0 0 0.0829668
7 0 1 0 0.0030179
7 0 1 1 0.0043471
7 0 2 0 0.0000000
7 0 2 1 -0.0000000
7 0 2 2 0.0010530
7 0 3 0 0.0044285
7 0 3 1 0.0030261
7 0 3 2 -0.0000000
7 0 3 3 0.0057674
7 0 4 0 -0.0041755
7 0 4 1 -0.0031658
7 0 4 2 0.0000000
7 0 4 3 -0.0024220
7 0 4 4 0.0031914
7 0 5 0 0.0000000
7 0 5 1 0.0000000
7 0 5 2 0.0020517
7 0 5 3 0.0000000
7 0 5 4 -0.0000000
7 0 5 5 -0.0017593
7 0 6 0 -0.0096932
7 0 6 1 -0.0040321
7 0 6 2 0.0000000
7 0 6 3 -0.0075091
7 0 6 4 0.0071461
7 0 6 5 -0.0000000
7 0 6 6 0.0102305
7 0 7 0 0.0118810
7 0 7 1 -0.0000426
7 0 7 2 -0.0000000
7 0 7 3 -0.0025886
7 0 7 4 0.0014685
7 0 7 5 -0.0000000
7 0 7 6 0.0040071
7 0 7 7 -0.0065365
7 1 0 0 -0.0082474
7 1 1 0 -0.0003130
7 1 1 1 0.0050588
7 1 2 0 -0.0000000
7 1 2 1 0.0000000
7 1 2 2 0.0060169
7 1 3 0 0.0011425
7 1 3 1 0.0011712
7 1 3 2 0.0000000
7 1 3 3 0.0000678
7 1 4 0 -0.0018909
7 1 4 1 0.0032127
7 1 4 2 0.0000000
7 1 4 3 0.0090259
7 1 4 4 -0.0050332
7 1 5 0 0.0000000
7 1 5 1 0.0000000
7 1 5 2 0.0057392
7 1 5 3 -0.0000000
7 1 5 4 0.0000000
7 1 5 5 0.0009199
7 1 6 0 0.0011857
7 1 6 1 0.0021181
7 1 6 2 0.0000000
7 1 6 3 0.0034102
7 1 6 4 0.0010525
7 1 6 5 0.0000000
7 1 6 6 0.0009108
7 1 7 0 -0.0000426
7 1 7 1 0.0153732
7 1 7 2 -0.0000000
7 1 7 3 -0.0119253
7 1 7 4 -0.0067957
7 1 7 5 -0.0000000
7 1 7 6 0.0020172
7 1 7 7 -0.0052238
7 2 0 0 0.0000000
7 2 1 0 -0.0000000
7 2 1 1 0.0000000
7 2 2 0 -0.0037136
7 2 2 1 0.0156382
7 2 2 2 -0.0000000
7 2 3 0 -0.0000000
7 2 3 1 0.0000000
7 2 3 2 0.0188734
7 2 3 3 -0.0000000
7 2 4 0 -0.0000000
7 2 4 1 0.0000000
7 2 4 2 0.0090067
7 2 4 3 -0.0000000
7 2 4 4 0.0000000
7 2 5 0 0.0072832
7 2 5 1 0.0026355
7 2 5 2 -0.0000000
7 2 5 3 -0.0025937
7 2 5 4 0.0132542
7 2 5 5 -0.0000000
7 2 6 0 0.0000000
7 2 6 1 0.0000000
7 2 6 2 -0.0006952
7 2 6 3 -0.0000000
7 2 6 4 0.0000000
7 2 6 5 0.0153220
7 2 6 6 0.0000000
7 2 7 0 -0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0131398
7 2 7 3 0.0000000
7 2 7 4 0.0000000
7 2 7 5 -0.0147249
7 2 7 6 -0.0000000
7 2 7 7 0.0000000
7 3 0 0 0.0046929
7 3 1 0 0.0026617
7 3 1 1 -0.0198114
7 3 2 0 -0.0000000
7 3 2 1 0.0000000
7 3 2 2 -0.0003364
7 3 3 0 0.0011522
7 3 3 1 0.0046381
7 3 3 2 -0.0000000
7 3 3 3 -0.0094576
7 3 4 0 0.0008213
7 3 4 1 0.0091361
7 3 4 2 -0.0000000
7 3 4 3 -0.0108252
7 3 4 4 0.0039941
7 3 5 0 0.0000000
7 3 5 1 -0.0000000
7 3 5 2 -0.0092350
7 3 5 3 -0.0000000
7 3 5 4 0.0000000
7 3 5 5 0.0087494
7 3 6 0 -0.0071483
7 3 6 1 0.0020346
7 3 6 2 -0.0000000
7 3 6 3 0.0107153
7 3 6 4 -0.0056046
7 3 6 5 0.0000000
7 3 6 6 -0.0161531
7 3 7 0 -0.0025886
7 3 7 1 -0.0119253
7 3 7 2 0.0000000
7 3 7 3 0.0222316
7 3 7 4 -0.0007077
7 3 7 5 0.0000000
7 3 7 6 -0.0050715
7 3 7 7 -0.0060294
7 4 0 0 -0.0087545
7 4 1 0 -0.0030162
7 4 1 1 0.0207586
7 4 2 0 0.0000000
7 4 2 1 -0.0000000
7 4 2 2 0.0086502
7 4 3 0 0.0011431
7 4 3 1 -0.0039026
7 4 3 2 0.0000000
7 4 3 3 0.0027756
7 4 4 0 -0.0041909
7 4 4 1 -0.0023626
7 4 4 2 0.0000000
7 4 4 3 0.0185355
7 4 4 4 -0.0109960
7 4 5 0 -0.0000000
7 4 5 1 0.0000000
7 4 5 2 0.0100903
7 4 5 3 0.0000000
7 4 5 4 0.0000000
7 4 5 5 -0.0053470
7 4 6 0 0.0096600
7 4 6 1 -0.0024507
7 4 6 2 0.0000000
7 4 6 3 -0.0036888
7 4 6 4 0.0036049
7 4 6 5 -0.0000000
7 4 6 6 0.0207646
7 4 7 0 0.0014685
7 4 7 1 -0.0067957
7 4 7 2 0.0000000
7 4 7 3 -0.0007077
7 4 7 4 0.0263074
7 4 7 5 0.0000000
7 4 7 6 -0.0135801
7 4 7 7 0.0028440
7 5 0 0 0.0000000
7 5 1 0 0.0000000
7 5 1 1 0.0000000
7 5 2 0 0.0057372
7 5 2 1 -0.0100237
7 5 2 2 0.0000000
7 5 3 0 0.0000000
7 5 3 1 -0.0000000
7 5 3 2 -0.0152193
7 5 3 3 -0.0000000
7 5 4 0 -0.0000000
7 5 4 1 0.0000000
7 5 4 2 -0.0006043
7 5 4 3 0.0000000
7 5 4 4 -0.0000000
7 5 5 0 -0.0111909
7 5 5 1 0.0024115
7 5 5 2 -0.0000000
7 5 5 3 0.0114416
7 5 5 4 -0.0125910
7 5 5 5 0.0000000
7 5 6 0 -0.0000000
7 5 6 1 0.0000000
7 5 6 2 0.0064975
7 5 6 3 0.0000000
7 5 6 4 -0.0000000
7 5 6 5 -0.0129341
7 5 6 6 -0.0000000
7 5 7 0 -0.0000000
7 5 7 1 -0.0000000
7 5 7 2 -0.0147249
7 5 7 3 0.0000000
7 5 7 4 0.0000000
7 5 7 5 0.0249668
7 5 7 6 -0.0000000
7 5 7 7 0.0000000
7 6 0 0 -0.0141436
7 6 1 0 -0.0015643
7 6 1 1 -0.0077761
7 6 2 0 0.0000000
7 6 2 1 -0.0000000
7 6 2 2 -0.0032456
7 6 3 0 -0.0073590
7 6 3 1 0.0120515
7 6 3 2 -0.0000000
7 6 3 3 0.0081037
7 6 4 0 0.0093560
7 6 4 1 -0.0033539
7 6 4 2 -0.0000000
7 6 4 3 -0.0141119
7 6 4 4 0.0103684
7 6 5 0 -0.0000000
7 6 5 1 0.0000000
7 6 5 2 0.0043370
7 6 5 3 0.0000000
7 6 5 4 -0.0000000
7 6 5 5 -0.0042481
7 6 6 0 0.0009002
7 6 6 1 0.0002443
7 6 6 2 0.0000000
7 6 6 3 -0.0098094
7 6 6 4 0.0152211
7 6 6 5 -0.0000000
7 6 6 6 -0.0087336
7 6 7 0 0.0040071
7 6 7 1 0.0020172
7 6 7 2 -0.0000000
7 6 7 3 -0.0050715
7 6 7 4 -0.0135801
7 6 7 5 -0.0000000
7 6 7 6 0.0226021
7 6 7 7 -0.0180870
7 7 0 0 0.5592209
7 7 1 0 0.0060525
7 7 1 1 0.4549942
7 7 2 0 0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.3884941
7 7 3 0 0.0116110
7 7 3 1 -0.0605218
7 7 3 2 0.0000000
7 7 3 3 0.4167207
7 7 4 0 -0.0125951
7 7 4 1 -0.0337971
7 7 4 2 0.0000000
7 7 4 3 0.0109163
7 7 4 4 0.4227096
7 7 5 0 0.0000000
7 7 5 1 -0.0000000
7 7 5 2 -0.0424465
7 7 5 3 0.0000000
7 7 5 4 0.0000000
7 7 5 5 0.4270037
7 7 6 0 -0.0126993
7 7 6 1 -0.0190706
7 7 6 2 -0.0000000
7 7 6 3 -0.0232556
7 7 6 4 -0.0470346
7 7 6 5 -0.0000000
7 7 6 6 0.4586517
7 7 7 0 -0.0065365
7 7 7 1 -0.0052238
7 7 7 2 0.0000000
7 7 7 3 -0.0060294
7 7 7 4 0.0028440
7 7 7 5 0.0000000
7 7 7 6 -0.0180870
7 7 7 7 0.5146545
8 0 0 0 0.0000000
8 0 1 0 -0.0000000
8 0 1 1 0.0000000
8 0 2 0 -0.0002649
8 0 2 1 0.0000642
8 0 2 2 0.0000000
8 0 3 0 0.0000000
8 0 3 1 0.0000000
8 0 3 2 -0.0000073
8 0 3 3 0.0000000
8 0 4 0 -0.0000000
8 0 4 1 0.0000000
8 0 4 2 -0.0003332
8 0 4 3 0.0000000
8 0 4 4 0.0000000
8 0 5 0 0.0004728
8 0 5 1 -0.0004530
8 0 5 2 0.0000000
8 0 5 3 -0.0005587
8 0 5 4 -0.0001335
8 0 5 5 -0.0000000
8 0 6 0 0.0000000
8 0 6 1 -0.0000000
8 0 6 2 -0.0006542
8 0 6 3 -0.0000000
8 0 6 4 -0.0000000
8 0 6 5 0.0002015
8 0 6 6 0.0000000
8 0 7 0 -0.0000000
8 0 7 1 0.0000000
8 0 7 2 0.0001108
8 0 7 3 0.0000000
8 0 7 4 0.0000000
8 0 7 5 -0.0002478
8 0 7 6 -0.0000000
8 0 7 7 -0.0000000
8 0 8 0 0.0000365
8 0 8 1 0.0005389
8 0 8 2 -0.0000000
8 0 8 3 -0.0003248
8 0 8 4 -0.0002094
8 0 8 5 -0.0000000
8 0 8 6 0.0005203
8 0 8 7 0.0000848
8 0 8 8 -0.0000000
