NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.023012
ENERGIES
-10.982086
-0.941536
-0.557372
-0.343063
0.471653
0.653979
0.694571
849736.417623
965066.300745
996478.077466
1070620.996968
1118093.546450

OEI
-18.613322	
0.220685	-4.646698	
0.000000	0.000000	-4.254556	
0.187727	-0.115283	-0.000000	-4.361307	
-0.996668	-0.016295	0.006494	0.006494	-0.001354	0.006663	0.027465	-0.000000	0.007896	-0.002259	-0.000000	0.003202	
0.144018	-0.338789	-0.267691	-0.267691	0.027380	0.047270	0.320422	-0.000000	0.229514	-0.168404	0.000000	-0.280241	
0.000000	0.000000	0.434783	-0.434783	0.000000	-0.000000	0.000000	0.622200	0.000000	-0.000000	-0.336824	-0.000000	
0.127094	-0.509127	-0.116347	-0.116347	-0.054097	0.218156	0.301207	0.000000	-0.690643	0.024704	-0.000000	0.362313	
-0.105950	0.656915	-0.897657	-0.897657	-0.117512	0.700499	-0.239193	0.000000	0.143819	0.161999	0.000000	0.599173	
-0.167239	1.026330	-0.413810	-0.413810	0.087363	-0.527404	-0.368819	0.000000	-0.925829	-0.288185	0.000000	-0.704881	
0.000000	-0.000000	-0.952312	0.952312	-0.000000	0.000000	0.000000	1.079039	0.000000	0.000000	0.331346	0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012325	0.049401	-0.608823	0.000000	0.000000	0.744813	-0.000000	-0.291146	
0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	1.000000	-0.000000	
-0.000564	0.002599	0.000000	0.000000	1.025611	-0.216380	0.004077	-0.000000	-0.000000	0.053739	-0.000000	0.092871	
-0.018947	0.087226	0.000000	0.000000	-0.019715	-0.850780	0.136854	0.000000	0.000000	0.334096	0.000000	0.355391	
0.081637	-0.375837	0.000000	0.000000	0.011610	-0.229166	-0.589676	0.000000	-0.000000	-0.509850	0.000000	0.308002	

ERI
0 0 0 0 3.5236332
1 0 0 0 -0.1918785
1 0 1 0 0.0207174
1 0 1 1 0.0059185
1 1 0 0 0.6478046
1 1 1 0 0.0059185
1 1 1 1 0.5938849
2 0 0 0 -0.0000000
2 0 1 0 -0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0095905
2 0 2 1 0.0111736
2 0 2 2 0.0000000
2 1 0 0 -0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0111736
2 1 2 1 0.1050567
2 1 2 2 0.0000000
2 2 0 0 0.6549137
2 2 1 0 -0.0008346
2 2 1 1 0.5127348
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5402087
3 0 0 0 -0.1658179
3 0 1 0 0.0126612
3 0 1 1 -0.0088072
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0038915
3 0 3 0 0.0249662
3 0 3 1 0.0083125
3 0 3 2 0.0000000
3 0 3 3 0.0096493
3 1 0 0 0.0527245
3 1 1 0 -0.0011202
3 1 1 1 -0.0187529
3 1 2 0 -0.0000000
3 1 2 1 -0.0000000
3 1 2 2 0.0187287
3 1 3 0 0.0083125
3 1 3 1 0.0584957
3 1 3 2 0.0000000
3 1 3 3 0.0420915
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0072815
3 2 2 1 0.0383013
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0371865
3 2 3 3 0.0000000
3 3 0 0 0.7787199
3 3 1 0 -0.0067848
3 3 1 1 0.4872341
3 3 2 0 -0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4867557
3 3 3 0 0.0096493
3 3 3 1 0.0420915
3 3 3 2 0.0000000
3 3 3 3 0.6334735
4 0 0 0 0.1394060
4 0 1 0 -0.0129261
4 0 1 1 0.0015290
4 0 2 0 0.0000000
4 0 2 1 0.0000000
4 0 2 2 0.0022316
4 0 3 0 -0.0142193
4 0 3 1 -0.0020248
4 0 3 2 0.0000000
4 0 3 3 -0.0007014
4 0 4 0 0.0104381
4 0 4 1 -0.0003845
4 0 4 2 0.0000000
4 0 4 3 0.0010765
4 0 4 4 0.0000050
4 1 0 0 -0.0874966
4 1 1 0 -0.0008432
4 1 1 1 -0.0421472
4 1 2 0 0.0000000
4 1 2 1 -0.0000000
4 1 2 2 0.0136678
4 1 3 0 0.0013697
4 1 3 1 0.0193467
4 1 3 2 0.0000000
4 1 3 3 -0.0532960
4 1 4 0 -0.0003845
4 1 4 1 0.0706969
4 1 4 2 -0.0000000
4 1 4 3 -0.0062236
4 1 4 4 -0.0071624
4 2 0 0 0.0000000
4 2 1 0 -0.0000000
4 2 1 1 -0.0000000
4 2 2 0 0.0010113
4 2 2 1 0.0716397
4 2 2 2 0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 0.0160418
4 2 3 3 0.0000000
4 2 4 0 0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.0793891
4 2 4 3 -0.0000000
4 2 4 4 -0.0000000
4 3 0 0 -0.1410927
4 3 1 0 0.0049919
4 3 1 1 0.0204407
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 -0.0199433
4 3 3 0 -0.0085116
4 3 3 1 -0.0521252
4 3 3 2 -0.0000000
4 3 3 3 -0.0921632
4 3 4 0 0.0010765
4 3 4 1 -0.0062236
4 3 4 2 -0.0000000
4 3 4 3 0.0778592
4 3 4 4 0.0335601
4 4 0 0 0.5026111
4 4 1 0 0.0019638
4 4 1 1 0.5149779
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.4726611
4 4 3 0 -0.0015494
4 4 3 1 -0.0188922
4 4 3 2 -0.0000000
4 4 3 3 0.4385346
4 4 4 0 0.0000050
4 4 4 1 -0.0071624
4 4 4 2 -0.0000000
4 4 4 3 0.0335601
4 4 4 4 0.5207544
5 0 0 0 0.2197261
5 0 1 0 -0.0263748
5 0 1 1 -0.0117488
5 0 2 0 0.0000000
5 0 2 1 0.0000000
5 0 2 2 -0.0005893
5 0 3 0 -0.0066961
5 0 3 1 0.0063237
5 0 3 2 0.0000000
5 0 3 3 0.0157696
5 0 4 0 0.0130771
5 0 4 1 0.0012910
5 0 4 2 0.0000000
5 0 4 3 -0.0119409
5 0 4 4 -0.0030954
5 0 5 0 0.0389653
5 0 5 1 0.0040541
5 0 5 2 0.0000000
5 0 5 3 0.0040598
5 0 5 4 -0.0024321
5 0 5 5 -0.0099428
5 1 0 0 -0.2655534
5 1 1 0 -0.0003791
5 1 1 1 -0.0712584
5 1 2 0 0.0000000
5 1 2 1 -0.0000000
5 1 2 2 -0.0711461
5 1 3 0 0.0080167
5 1 3 1 -0.0262419
5 1 3 2 -0.0000000
5 1 3 3 -0.0917004
5 1 4 0 -0.0030210
5 1 4 1 0.0152446
5 1 4 2 -0.0000000
5 1 4 3 0.0467277
5 1 4 4 0.0006102
5 1 5 0 0.0040541
5 1 5 1 0.1049521
5 1 5 2 -0.0000000
5 1 5 3 -0.0366781
5 1 5 4 -0.0389044
5 1 5 5 -0.0817328
5 2 0 0 0.0000000
5 2 1 0 -0.0000000
5 2 1 1 0.0000000
5 2 2 0 -0.0060381
5 2 2 1 -0.0069069
5 2 2 2 0.0000000
5 2 3 0 -0.0000000
5 2 3 1 0.0000000
5 2 3 2 -0.0017244
5 2 3 3 0.0000000
5 2 4 0 0.0000000
5 2 4 1 -0.0000000
5 2 4 2 0.0152503
5 2 4 3 -0.0000000
5 2 4 4 -0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0232781
5 2 5 3 0.0000000
5 2 5 4 -0.0000000
5 2 5 5 0.0000000
5 3 0 0 0.0868115
5 3 1 0 -0.0041648
5 3 1 1 -0.0179033
5 3 2 0 0.0000000
5 3 2 1 -0.0000000
5 3 2 2 0.0174185
5 3 3 0 -0.0028242
5 3 3 1 0.0062579
5 3 3 2 0.0000000
5 3 3 3 0.0367609
5 3 4 0 0.0019287
5 3 4 1 0.0190999
5 3 4 2 0.0000000
5 3 4 3 -0.0344296
5 3 4 4 -0.0262326
5 3 5 0 0.0040598
5 3 5 1 -0.0366781
5 3 5 2 0.0000000
5 3 5 3 0.0525476
5 3 5 4 0.0210488
5 3 5 5 -0.0032382
5 4 0 0 0.0564871
5 4 1 0 0.0010464
5 4 1 1 0.0100083
5 4 2 0 -0.0000000
5 4 2 1 -0.0000000
5 4 2 2 0.0327059
5 4 3 0 -0.0021779
5 4 3 1 0.0321630
5 4 3 2 -0.0000000
5 4 3 3 -0.0022105
5 4 4 0 0.0004753
5 4 4 1 0.0406577
5 4 4 2 -0.0000000
5 4 4 3 -0.0266791
5 4 4 4 -0.0025419
5 4 5 0 -0.0024321
5 4 5 1 -0.0389044
5 4 5 2 -0.0000000
5 4 5 3 0.0210488
5 4 5 4 0.0598074
5 4 5 5 -0.0146867
5 5 0 0 0.7823316
5 5 1 0 0.0007608
5 5 1 1 0.5775605
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.4982507
5 5 3 0 -0.0183618
5 5 3 1 -0.0388646
5 5 3 2 -0.0000000
5 5 3 3 0.5065079
5 5 4 0 0.0065133
5 5 4 1 -0.0674947
5 5 4 2 -0.0000000
5 5 4 3 0.0193805
5 5 4 4 0.5007711
5 5 5 0 -0.0099428
5 5 5 1 -0.0817328
5 5 5 2 0.0000000
5 5 5 3 -0.0032382
5 5 5 4 -0.0146867
5 5 5 5 0.6239546
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 0.0133661
6 0 2 1 0.0139856
6 0 2 2 0.0000000
6 0 3 0 0.0000000
6 0 3 1 -0.0000000
6 0 3 2 0.0095692
6 0 3 3 -0.0000000
6 0 4 0 -0.0000000
6 0 4 1 -0.0000000
6 0 4 2 0.0012111
6 0 4 3 0.0000000
6 0 4 4 -0.0000000
6 0 5 0 -0.0000000
6 0 5 1 0.0000000
6 0 5 2 -0.0074172
6 0 5 3 0.0000000
6 0 5 4 -0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0187329
6 0 6 1 0.0047185
6 0 6 2 -0.0000000
6 0 6 3 0.0095227
6 0 6 4 -0.0098477
6 0 6 5 -0.0095699
6 0 6 6 0.0000000
6 1 0 0 0.0000000
6 1 1 0 0.0000000
6 1 1 1 0.0000000
6 1 2 0 0.0037273
6 1 2 1 -0.0321190
6 1 2 2 0.0000000
6 1 3 0 -0.0000000
6 1 3 1 0.0000000
6 1 3 2 -0.0019194
6 1 3 3 0.0000000
6 1 4 0 0.0000000
6 1 4 1 0.0000000
6 1 4 2 -0.0500839
6 1 4 3 -0.0000000
6 1 4 4 0.0000000
6 1 5 0 -0.0000000
6 1 5 1 -0.0000000
6 1 5 2 -0.0224565
6 1 5 3 0.0000000
6 1 5 4 0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0047185
6 1 6 1 0.0428891
6 1 6 2 0.0000000
6 1 6 3 0.0109576
6 1 6 4 0.0536754
6 1 6 5 0.0213763
6 1 6 6 -0.0000000
6 2 0 0 0.2549436
6 2 1 0 -0.0062377
6 2 1 1 0.0137271
6 2 2 0 0.0000000
6 2 2 1 -0.0000000
6 2 2 2 0.0465075
6 2 3 0 -0.0011386
6 2 3 1 0.0200708
6 2 3 2 -0.0000000
6 2 3 3 0.1114754
6 2 4 0 0.0029956
6 2 4 1 -0.0400306
6 2 4 2 -0.0000000
6 2 4 3 -0.0556535
6 2 4 4 -0.0356613
6 2 5 0 0.0083714
6 2 5 1 -0.0704628
6 2 5 2 0.0000000
6 2 5 3 0.0331681
6 2 5 4 -0.0080994
6 2 5 5 0.0495830
6 2 6 0 -0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1207592
6 2 6 3 0.0000000
6 2 6 4 0.0000000
6 2 6 5 -0.0000000
6 2 6 6 0.0417278
6 3 0 0 -0.0000000
6 3 1 0 0.0000000
6 3 1 1 0.0000000
6 3 2 0 0.0070764
6 3 2 1 0.0155676
6 3 2 2 -0.0000000
6 3 3 0 0.0000000
6 3 3 1 0.0000000
6 3 3 2 0.0279197
6 3 3 3 0.0000000
6 3 4 0 -0.0000000
6 3 4 1 -0.0000000
6 3 4 2 -0.0079304
6 3 4 3 0.0000000
6 3 4 4 0.0000000
6 3 5 0 0.0000000
6 3 5 1 0.0000000
6 3 5 2 -0.0047597
6 3 5 3 -0.0000000
6 3 5 4 -0.0000000
6 3 5 5 0.0000000
6 3 6 0 0.0095227
6 3 6 1 0.0109576
6 3 6 2 0.0000000
6 3 6 3 0.0303086
6 3 6 4 -0.0105188
6 3 6 5 -0.0019018
6 3 6 6 -0.0000000
6 4 0 0 -0.0000000
6 4 1 0 -0.0000000
6 4 1 1 0.0000000
6 4 2 0 -0.0074202
6 4 2 1 -0.0933540
6 4 2 2 -0.0000000
6 4 3 0 0.0000000
6 4 3 1 -0.0000000
6 4 3 2 -0.0360472
6 4 3 3 0.0000000
6 4 4 0 -0.0000000
6 4 4 1 -0.0000000
6 4 4 2 -0.0867396
6 4 4 3 0.0000000
6 4 4 4 0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 -0.0156401
6 4 5 3 -0.0000000
6 4 5 4 0.0000000
6 4 5 5 0.0000000
6 4 6 0 -0.0098477
6 4 6 1 0.0536754
6 4 6 2 0.0000000
6 4 6 3 -0.0105188
6 4 6 4 0.1152957
6 4 6 5 0.0578795
6 4 6 6 -0.0000000
6 5 0 0 -0.0000000
6 5 1 0 -0.0000000
6 5 1 1 -0.0000000
6 5 2 0 -0.0074993
6 5 2 1 -0.0585149
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 -0.0146119
6 5 3 3 -0.0000000
6 5 4 0 -0.0000000
6 5 4 1 0.0000000
6 5 4 2 -0.0442566
6 5 4 3 -0.0000000
6 5 4 4 0.0000000
6 5 5 0 0.0000000
6 5 5 1 0.0000000
6 5 5 2 0.0038923
6 5 5 3 0.0000000
6 5 5 4 0.0000000
6 5 5 5 -0.0000000
6 5 6 0 -0.0095699
6 5 6 1 0.0213763
6 5 6 2 -0.0000000
6 5 6 3 -0.0019018
6 5 6 4 0.0578795
6 5 6 5 0.0422092
6 5 6 6 -0.0000000
6 6 0 0 0.7085364
6 6 1 0 -0.0054530
6 6 1 1 0.4991024
6 6 2 0 0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.5302845
6 6 3 0 -0.0041052
6 6 3 1 0.0175747
6 6 3 2 0.0000000
6 6 3 3 0.4916680
6 6 4 0 0.0037467
6 6 4 1 0.0195682
6 6 4 2 0.0000000
6 6 4 3 -0.0262461
6 6 4 4 0.4802005
6 6 5 0 0.0057525
6 6 5 1 -0.0594901
6 6 5 2 0.0000000
6 6 5 3 0.0234041
6 6 5 4 0.0376678
6 6 5 5 0.4974540
6 6 6 0 0.0000000
6 6 6 1 -0.0000000
6 6 6 2 0.0417278
6 6 6 3 -0.0000000
6 6 6 4 -0.0000000
6 6 6 5 -0.0000000
6 6 6 6 0.5501167
7 0 0 0 -0.0850729
7 0 1 0 0.0037847
7 0 1 1 -0.0069364
7 0 2 0 0.0000000
7 0 2 1 -0.0000000
7 0 2 2 -0.0005457
7 0 3 0 0.0033467
7 0 3 1 -0.0050020
7 0 3 2 -0.0000000
7 0 3 3 -0.0044158
7 0 4 0 -0.0033128
7 0 4 1 0.0035015
7 0 4 2 0.0000000
7 0 4 3 0.0025420
7 0 4 4 -0.0037281
7 0 5 0 -0.0053622
7 0 5 1 0.0043528
7 0 5 2 0.0000000
7 0 5 3 0.0057225
7 0 5 4 -0.0032925
7 0 5 5 -0.0048025
7 0 6 0 0.0000000
7 0 6 1 -0.0000000
7 0 6 2 0.0017105
7 0 6 3 -0.0000000
7 0 6 4 0.0000000
7 0 6 5 0.0000000
7 0 6 6 0.0005518
7 0 7 0 0.0112588
7 0 7 1 0.0015363
7 0 7 2 -0.0000000
7 0 7 3 0.0025788
7 0 7 4 -0.0014603
7 0 7 5 -0.0031660
7 0 7 6 0.0000000
7 0 7 7 0.0059802
7 1 0 0 -0.0066642
7 1 1 0 -0.0008146
7 1 1 1 -0.0001349
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 0.0056201
7 1 3 0 -0.0033028
7 1 3 1 -0.0074186
7 1 3 2 -0.0000000
7 1 3 3 -0.0112492
7 1 4 0 0.0014351
7 1 4 1 0.0071367
7 1 4 2 -0.0000000
7 1 4 3 0.0076061
7 1 4 4 0.0014991
7 1 5 0 -0.0006027
7 1 5 1 0.0025143
7 1 5 2 -0.0000000
7 1 5 3 0.0049830
7 1 5 4 0.0011286
7 1 5 5 -0.0000147
7 1 6 0 -0.0000000
7 1 6 1 -0.0000000
7 1 6 2 -0.0027548
7 1 6 3 -0.0000000
7 1 6 4 0.0000000
7 1 6 5 0.0000000
7 1 6 6 0.0047916
7 1 7 0 0.0015363
7 1 7 1 0.0101287
7 1 7 2 -0.0000000
7 1 7 3 -0.0045784
7 1 7 4 -0.0068568
7 1 7 5 -0.0005421
7 1 7 6 -0.0000000
7 1 7 7 -0.0021302
7 2 0 0 -0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 0.0051057
7 2 2 1 0.0225088
7 2 2 2 0.0000000
7 2 3 0 -0.0000000
7 2 3 1 -0.0000000
7 2 3 2 0.0119579
7 2 3 3 -0.0000000
7 2 4 0 0.0000000
7 2 4 1 -0.0000000
7 2 4 2 0.0121478
7 2 4 3 0.0000000
7 2 4 4 -0.0000000
7 2 5 0 0.0000000
7 2 5 1 -0.0000000
7 2 5 2 -0.0047764
7 2 5 3 0.0000000
7 2 5 4 -0.0000000
7 2 5 5 -0.0000000
7 2 6 0 0.0069686
7 2 6 1 -0.0013189
7 2 6 2 -0.0000000
7 2 6 3 0.0100529
7 2 6 4 -0.0184872
7 2 6 5 -0.0126168
7 2 6 6 0.0000000
7 2 7 0 -0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0186661
7 2 7 3 -0.0000000
7 2 7 4 -0.0000000
7 2 7 5 0.0000000
7 2 7 6 0.0158633
7 2 7 7 -0.0000000
7 3 0 0 0.0079250
7 3 1 0 -0.0044227
7 3 1 1 -0.0266146
7 3 2 0 -0.0000000
7 3 2 1 -0.0000000
7 3 2 2 -0.0005599
7 3 3 0 0.0027708
7 3 3 1 0.0030278
7 3 3 2 0.0000000
7 3 3 3 0.0124577
7 3 4 0 0.0005052
7 3 4 1 0.0092380
7 3 4 2 0.0000000
7 3 4 3 -0.0158474
7 3 4 4 -0.0159323
7 3 5 0 0.0080340
7 3 5 1 0.0021814
7 3 5 2 0.0000000
7 3 5 3 0.0183125
7 3 5 4 -0.0019065
7 3 5 5 -0.0233592
7 3 6 0 -0.0000000
7 3 6 1 -0.0000000
7 3 6 2 0.0158688
7 3 6 3 -0.0000000
7 3 6 4 0.0000000
7 3 6 5 0.0000000
7 3 6 6 0.0044459
7 3 7 0 0.0025788
7 3 7 1 -0.0045784
7 3 7 2 -0.0000000
7 3 7 3 0.0264809
7 3 7 4 0.0010209
7 3 7 5 0.0006057
7 3 7 6 0.0000000
7 3 7 7 -0.0055358
7 4 0 0 -0.0072822
7 4 1 0 0.0021010
7 4 1 1 0.0069777
7 4 2 0 0.0000000
7 4 2 1 0.0000000
7 4 2 2 0.0034649
7 4 3 0 0.0001343
7 4 3 1 0.0013636
7 4 3 2 0.0000000
7 4 3 3 -0.0051206
7 4 4 0 -0.0008154
7 4 4 1 0.0007416
7 4 4 2 -0.0000000
7 4 4 3 0.0020301
7 4 4 4 0.0044318
7 4 5 0 -0.0030882
7 4 5 1 -0.0020455
7 4 5 2 -0.0000000
7 4 5 3 -0.0045014
7 4 5 4 0.0051603
7 4 5 5 0.0031758
7 4 6 0 0.0000000
7 4 6 1 0.0000000
7 4 6 2 -0.0058655
7 4 6 3 0.0000000
7 4 6 4 -0.0000000
7 4 6 5 -0.0000000
7 4 6 6 0.0001876
7 4 7 0 -0.0014603
7 4 7 1 -0.0068568
7 4 7 2 -0.0000000
7 4 7 3 0.0010209
7 4 7 4 0.0173921
7 4 7 5 -0.0144572
7 4 7 6 0.0000000
7 4 7 7 -0.0061160
7 5 0 0 -0.0108852
7 5 1 0 0.0011237
7 5 1 1 -0.0023252
7 5 2 0 0.0000000
7 5 2 1 0.0000000
7 5 2 2 -0.0050649
7 5 3 0 0.0078364
7 5 3 1 0.0184931
7 5 3 2 0.0000000
7 5 3 3 0.0159231
7 5 4 0 -0.0030197
7 5 4 1 0.0003614
7 5 4 2 0.0000000
7 5 4 3 -0.0146003
7 5 4 4 0.0012096
7 5 5 0 0.0029240
7 5 5 1 0.0008440
7 5 5 2 -0.0000000
7 5 5 3 -0.0073563
7 5 5 4 0.0042656
7 5 5 5 -0.0152620
7 5 6 0 0.0000000
7 5 6 1 0.0000000
7 5 6 2 -0.0035860
7 5 6 3 0.0000000
7 5 6 4 -0.0000000
7 5 6 5 0.0000000
7 5 6 6 -0.0019789
7 5 7 0 -0.0031660
7 5 7 1 -0.0005421
7 5 7 2 0.0000000
7 5 7 3 0.0006057
7 5 7 4 -0.0144572
7 5 7 5 0.0331348
7 5 7 6 -0.0000000
7 5 7 7 -0.0182550
7 6 0 0 0.0000000
7 6 1 0 -0.0000000
7 6 1 1 -0.0000000
7 6 2 0 0.0055758
7 6 2 1 0.0122654
7 6 2 2 0.0000000
7 6 3 0 -0.0000000
7 6 3 1 -0.0000000
7 6 3 2 0.0111859
7 6 3 3 -0.0000000
7 6 4 0 0.0000000
7 6 4 1 0.0000000
7 6 4 2 0.0006609
7 6 4 3 0.0000000
7 6 4 4 -0.0000000
7 6 5 0 0.0000000
7 6 5 1 0.0000000
7 6 5 2 -0.0064867
7 6 5 3 0.0000000
7 6 5 4 -0.0000000
7 6 5 5 0.0000000
7 6 6 0 0.0076681
7 6 6 1 0.0054771
7 6 6 2 0.0000000
7 6 6 3 0.0119125
7 6 6 4 -0.0070813
7 6 6 5 -0.0063460
7 6 6 6 0.0000000
7 6 7 0 0.0000000
7 6 7 1 -0.0000000
7 6 7 2 0.0158633
7 6 7 3 0.0000000
7 6 7 4 0.0000000
7 6 7 5 -0.0000000
7 6 7 6 0.0194405
7 6 7 7 0.0000000
7 7 0 0 0.5615262
7 7 1 0 -0.0065750
7 7 1 1 0.4326310
7 7 2 0 -0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4045642
7 7 3 0 -0.0083463
7 7 3 1 -0.0399062
7 7 3 2 -0.0000000
7 7 3 3 0.4234763
7 7 4 0 0.0052122
7 7 4 1 -0.0520124
7 7 4 2 -0.0000000
7 7 4 3 0.0195123
7 7 4 4 0.4111889
7 7 5 0 0.0047669
7 7 5 1 -0.0138808
7 7 5 2 0.0000000
7 7 5 3 -0.0059281
7 7 5 4 -0.0486711
7 7 5 5 0.4834751
7 7 6 0 -0.0000000
7 7 6 1 0.0000000
7 7 6 2 0.0465008
7 7 6 3 0.0000000
7 7 6 4 0.0000000
7 7 6 5 -0.0000000
7 7 6 6 0.4109337
7 7 7 0 0.0059802
7 7 7 1 -0.0021302
7 7 7 2 -0.0000000
7 7 7 3 -0.0055358
7 7 7 4 -0.0061160
7 7 7 5 -0.0182550
7 7 7 6 0.0000000
7 7 7 7 0.5146546
8 0 0 0 -0.0000000
8 0 1 0 -0.0000000
8 0 1 1 -0.0000000
8 0 2 0 0.0002496
8 0 2 1 0.0003167
8 0 2 2 0.0000000
8 0 3 0 0.0000000
8 0 3 1 -0.0000000
8 0 3 2 0.0001740
8 0 3 3 0.0000000
8 0 4 0 0.0000000
8 0 4 1 0.0000000
8 0 4 2 -0.0001018
8 0 4 3 0.0000000
8 0 4 4 -0.0000000
8 0 5 0 0.0000000
8 0 5 1 0.0000000
8 0 5 2 -0.0002931
8 0 5 3 0.0000000
8 0 5 4 -0.0000000
8 0 5 5 -0.0000000
8 0 6 0 0.0003383
8 0 6 1 0.0002483
8 0 6 2 0.0000000
8 0 6 3 0.0001870
8 0 6 4 -0.0000440
8 0 6 5 -0.0002023
8 0 6 6 0.0000000
8 0 7 0 -0.0000000
8 0 7 1 -0.0000000
8 0 7 2 0.0001311
8 0 7 3 0.0000000
8 0 7 4 0.0000000
8 0 7 5 0.0000000
8 0 7 6 0.0001554
8 0 7 7 -0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000411
8 0 8 2 -0.0000000
8 0 8 3 0.0000812
8 0 8 4 0.0000843
8 0 8 5 -0.0002181
8 0 8 6 0.0000000
8 0 8 7 -0.0000302
8 0 8 8 -0.0000000
8 1 0 0 -0.0000000
