NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.774280
ENERGIES
-10.958616
-0.936898
-0.544396
-0.334117
0.459863
0.648442
0.712803
849736.461086
965066.252165
996477.917199
1070620.551770
1118093.892996

OEI
-18.539834	
0.209915	-4.613736	
0.000000	0.000000	-4.229212	
-0.195967	0.122164	0.000000	-4.294625	
5 4 4 4 0.0114670
5 4 5 0 0.0016168
5 4 5 1 0.0114657
5 4 5 2 -0.0000000
5 4 5 3 0.0102514
5 4 5 4 0.0565609
5 4 5 5 0.0151032
5 5 0 0 0.8044275
5 5 1 0 0.0013296
5 5 1 1 0.5813050
5 5 2 0 0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.5107884
5 5 3 0 0.0183329
5 5 3 1 0.0238694
5 5 3 2 -0.0000000
5 5 3 3 0.5065180
5 5 4 0 -0.0092750
5 5 4 1 0.0331840
5 5 4 2 -0.0000000
5 5 4 3 0.0055063
5 5 4 4 0.4980269
5 5 5 0 -0.0097868
5 5 5 1 -0.1037792
5 5 5 2 -0.0000000
5 5 5 3 -0.0005947
5 5 5 4 0.0151032
5 5 5 5 0.6210871
6 0 0 0 0.0000000
6 0 1 0 -0.0000000
6 0 1 1 -0.0000000
6 0 2 0 0.0133576
6 0 2 1 0.0134341
6 0 2 2 -0.0000000
6 0 3 0 0.0000000
6 0 3 1 -0.0000000
6 0 3 2 -0.0103786
6 0 3 3 0.0000000
6 0 4 0 -0.0000000
6 0 4 1 -0.0000000
6 0 4 2 -0.0022898
6 0 4 3 -0.0000000
6 0 4 4 -0.0000000
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 -0.0070949
6 0 5 3 0.0000000
6 0 5 4 -0.0000000
6 0 5 5 0.0000000
6 0 6 0 0.0187543
6 0 6 1 0.0044140
6 0 6 2 0.0000000
6 0 6 3 -0.0095580
6 0 6 4 0.0085068
6 0 6 5 -0.0109119
6 0 6 6 -0.0000000
6 1 0 0 -0.0000000
6 1 1 0 -0.0000000
6 1 1 1 -0.0000000
6 1 2 0 0.0034929
6 1 2 1 -0.0306426
6 1 2 2 -0.0000000
6 1 3 0 -0.0000000
6 1 3 1 0.0000000
6 1 3 2 0.0050713
6 1 3 3 -0.0000000
6 1 4 0 0.0000000
6 1 4 1 0.0000000
6 1 4 2 0.0449132
6 1 4 3 0.0000000
6 1 4 4 0.0000000
6 1 5 0 -0.0000000
6 1 5 1 0.0000000
6 1 5 2 -0.0290368
6 1 5 3 0.0000000
6 1 5 4 0.0000000
6 1 5 5 -0.0000000
6 1 6 0 0.0044140
6 1 6 1 0.0402037
6 1 6 2 -0.0000000
6 1 6 3 -0.0133241
6 1 6 4 -0.0486501
6 1 6 5 0.0286859
6 1 6 6 -0.0000000
6 2 0 0 0.2548991
6 2 1 0 -0.0060792
6 2 1 1 0.0112945
6 2 2 0 -0.0000000
6 2 2 1 -0.0000000
6 2 2 2 0.0463157
6 2 3 0 0.0015014
6 2 3 1 -0.0188808
6 2 3 2 0.0000000
6 2 3 3 0.1056083
6 2 4 0 -0.0014912
6 2 4 1 0.0257705
6 2 4 2 -0.0000000
6 2 4 3 -0.0670632
6 2 4 4 -0.0259002
6 2 5 0 0.0088121
6 2 5 1 -0.0753016
6 2 5 2 -0.0000000
6 2 5 3 -0.0207069
6 2 5 4 0.0256130
6 2 5 5 0.0481228
6 2 6 0 0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.1207668
6 2 6 3 -0.0000000
6 2 6 4 0.0000000
6 2 6 5 0.0000000
6 2 6 6 0.0419113
6 3 0 0 -0.0000000
6 3 1 0 0.0000000
6 3 1 1 0.0000000
6 3 2 0 -0.0071064
6 3 2 1 -0.0111098
6 3 2 2 -0.0000000
6 3 3 0 -0.0000000
6 3 3 1 0.0000000
6 3 3 2 0.0266969
6 3 3 3 -0.0000000
6 3 4 0 0.0000000
6 3 4 1 0.0000000
6 3 4 2 -0.0121414
6 3 4 3 0.0000000
6 3 4 4 0.0000000
6 3 5 0 0.0000000
6 3 5 1 0.0000000
6 3 5 2 0.0079334
6 3 5 3 0.0000000
6 3 5 4 0.0000000
6 3 5 5 -0.0000000
6 3 6 0 -0.0095580
6 3 6 1 -0.0133241
6 3 6 2 -0.0000000
6 3 6 3 0.0305706
6 3 6 4 -0.0061938
6 3 6 5 0.0001444
6 3 6 6 -0.0000000
6 4 0 0 -0.0000000
6 4 1 0 0.0000000
6 4 1 1 0.0000000
6 4 2 0 0.0063375
6 4 2 1 0.0810366
6 4 2 2 -0.0000000
6 4 3 0 -0.0000000
6 4 3 1 0.0000000
6 4 3 2 -0.0407995
6 4 3 3 0.0000000
6 4 4 0 -0.0000000
6 4 4 1 0.0000000
6 4 4 2 -0.0757700
6 4 4 3 0.0000000
6 4 4 4 -0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 0.0287187
6 4 5 3 0.0000000
6 4 5 4 -0.0000000
6 4 5 5 0.0000000
6 4 6 0 0.0085068
6 4 6 1 -0.0486501
6 4 6 2 0.0000000
6 4 6 3 -0.0061938
6 4 6 4 0.0979832
6 4 6 5 -0.0664091
6 4 6 6 -0.0000000
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 -0.0084935
6 5 2 1 -0.0699135
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 0.0250133
6 5 3 3 0.0000000
6 5 4 0 -0.0000000
6 5 4 1 0.0000000
6 5 4 2 0.0576014
6 5 4 3 0.0000000
6 5 4 4 0.0000000
6 5 5 0 -0.0000000
6 5 5 1 -0.0000000
6 5 5 2 -0.0073180
6 5 5 3 0.0000000
6 5 5 4 0.0000000
6 5 5 5 -0.0000000
6 5 6 0 -0.0109119
6 5 6 1 0.0286859
6 5 6 2 0.0000000
6 5 6 3 0.0001444
6 5 6 4 -0.0664091
6 5 6 5 0.0618015
6 5 6 6 0.0000000
6 6 0 0 0.7089591
6 6 1 0 -0.0052710
6 6 1 1 0.4942622
6 6 2 0 -0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.5302921
6 6 3 0 0.0043167
6 6 3 1 -0.0217156
6 6 3 2 0.0000000
6 6 3 3 0.4895482
6 6 4 0 -0.0028242
6 6 4 1 -0.0303389
6 6 4 2 0.0000000
6 6 4 3 -0.0298695
6 6 4 4 0.4730101
6 6 5 0 0.0062900
6 6 5 1 -0.0564657
6 6 5 2 -0.0000000
6 6 5 3 -0.0174443
6 6 5 4 -0.0292709
6 6 5 5 0.5118342
6 6 6 0 -0.0000000
6 6 6 1 -0.0000000
6 6 6 2 0.0419113
6 6 6 3 -0.0000000
6 6 6 4 -0.0000000
6 6 6 5 0.0000000
6 6 6 6 0.5502552
7 0 0 0 0.0850732
7 0 1 0 -0.0036242
7 0 1 1 0.0065484
7 0 2 0 0.0000000
7 0 2 1 -0.0000000
7 0 2 2 0.0005486
7 0 3 0 0.0035033
7 0 3 1 -0.0050038
7 0 3 2 0.0000000
7 0 3 3 0.0049270
7 0 4 0 -0.0024628
7 0 4 1 0.0027717
7 0 4 2 0.0000000
7 0 4 3 -0.0017145
7 0 4 4 0.0027100
7 0 5 0 0.0058105
7 0 5 1 -0.0046088
7 0 5 2 0.0000000
7 0 5 3 0.0061967
7 0 5 4 -0.0031254
7 0 5 5 0.0056950
7 0 6 0 0.0000000
7 0 6 1 -0.0000000
7 0 6 2 -0.0017092
7 0 6 3 0.0000000
7 0 6 4 -0.0000000
7 0 6 5 0.0000000
7 0 6 6 -0.0005544
7 0 7 0 0.0112586
7 0 7 1 0.0014089
7 0 7 2 -0.0000000
7 0 7 3 -0.0026658
7 0 7 4 0.0010135
7 0 7 5 -0.0033236
7 0 7 6 -0.0000000
7 0 7 7 -0.0059806
7 1 0 0 0.0069995
7 1 1 0 0.0006028
7 1 1 1 -0.0009444
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 -0.0054509
7 1 3 0 -0.0031798
7 1 3 1 -0.0065912
7 1 3 2 0.0000000
7 1 3 3 0.0113095
7 1 4 0 0.0016212
7 1 4 1 0.0063329
7 1 4 2 -0.0000000
7 1 4 3 -0.0077003
7 1 4 4 -0.0012032
7 1 5 0 0.0005995
7 1 5 1 -0.0031649
7 1 5 2 -0.0000000
7 1 5 3 0.0054871
7 1 5 4 0.0012382
7 1 5 5 -0.0010393
7 1 6 0 0.0000000
7 1 6 1 -0.0000000
7 1 6 2 0.0032759
7 1 6 3 0.0000000
7 1 6 4 0.0000000
7 1 6 5 0.0000000
7 1 6 6 -0.0045683
7 1 7 0 0.0014089
7 1 7 1 0.0108397
7 1 7 2 0.0000000
7 1 7 3 0.0055108
7 1 7 4 0.0070263
7 1 7 5 -0.0010785
7 1 7 6 0.0000000
7 1 7 7 0.0021428
7 2 0 0 -0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 -0.0050942
7 2 2 1 -0.0216272
7 2 2 2 0.0000000
7 2 3 0 0.0000000
7 2 3 1 0.0000000
7 2 3 2 0.0134854
7 2 3 3 -0.0000000
7 2 4 0 0.0000000
7 2 4 1 0.0000000
7 2 4 2 0.0127365
7 2 4 3 -0.0000000
7 2 4 4 0.0000000
7 2 5 0 0.0000000
7 2 5 1 -0.0000000
7 2 5 2 0.0027568
7 2 5 3 -0.0000000
7 2 5 4 0.0000000
7 2 5 5 -0.0000000
7 2 6 0 -0.0069663
7 2 6 1 0.0014845
7 2 6 2 0.0000000
7 2 6 3 0.0095474
7 2 6 4 -0.0166841
7 2 6 5 0.0152115
7 2 6 6 0.0000000
7 2 7 0 -0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0186399
7 2 7 3 -0.0000000
7 2 7 4 -0.0000000
7 2 7 5 -0.0000000
7 2 7 6 0.0158627
7 2 7 7 0.0000000
7 3 0 0 0.0076550
7 3 1 0 -0.0043261
7 3 1 1 -0.0267181
7 3 2 0 0.0000000
7 3 2 1 0.0000000
7 3 2 2 -0.0000531
7 3 3 0 -0.0020084
7 3 3 1 -0.0019282
7 3 3 2 -0.0000000
7 3 3 3 0.0088608
7 3 4 0 0.0008848
7 3 4 1 -0.0092898
7 3 4 2 -0.0000000
7 3 4 3 -0.0185574
7 3 4 4 -0.0130065
7 3 5 0 0.0078810
7 3 5 1 0.0031995
7 3 5 2 -0.0000000
7 3 5 3 -0.0166144
7 3 5 4 0.0018191
7 3 5 5 -0.0224189
7 3 6 0 0.0000000
7 3 6 1 0.0000000
7 3 6 2 0.0155710
7 3 6 3 -0.0000000
7 3 6 4 -0.0000000
7 3 6 5 -0.0000000
7 3 6 6 0.0047194
7 3 7 0 -0.0026658
7 3 7 1 0.0055108
7 3 7 2 -0.0000000
7 3 7 3 0.0261561
7 3 7 4 0.0006896
7 3 7 5 0.0000520
7 3 7 6 -0.0000000
7 3 7 7 -0.0053148
7 4 0 0 -0.0059738
7 4 1 0 0.0020626
7 4 1 1 0.0086038
7 4 2 0 0.0000000
7 4 2 1 0.0000000
7 4 2 2 0.0044183
7 4 3 0 0.0011702
7 4 3 1 0.0014818
7 4 3 2 -0.0000000
7 4 3 3 -0.0079125
7 4 4 0 -0.0004636
7 4 4 1 -0.0008016
7 4 4 2 0.0000000
7 4 4 3 0.0064030
7 4 4 4 0.0030253
7 4 5 0 -0.0039929
7 4 5 1 -0.0021367
7 4 5 2 0.0000000
7 4 5 3 0.0033340
7 4 5 4 -0.0042247
7 4 5 5 0.0080976
7 4 6 0 -0.0000000
7 4 6 1 -0.0000000
7 4 6 2 -0.0060566
7 4 6 3 0.0000000
7 4 6 4 -0.0000000
7 4 6 5 0.0000000
7 4 6 6 0.0003971
7 4 7 0 0.0010135
7 4 7 1 0.0070263
7 4 7 2 -0.0000000
7 4 7 3 0.0006896
7 4 7 4 0.0220286
7 4 7 5 0.0161503
7 4 7 6 0.0000000
7 4 7 7 -0.0028391
7 5 0 0 0.0116393
7 5 1 0 -0.0011915
7 5 1 1 0.0031863
7 5 2 0 0.0000000
7 5 2 1 0.0000000
7 5 2 2 0.0045178
7 5 3 0 0.0076813
7 5 3 1 0.0181514
7 5 3 2 -0.0000000
7 5 3 3 -0.0158724
7 5 4 0 -0.0038510
7 5 4 1 0.0001473
7 5 4 2 -0.0000000
7 5 4 3 0.0135532
7 5 4 4 -0.0008028
7 5 5 0 -0.0021955
7 5 5 1 -0.0010293
7 5 5 2 -0.0000000
7 5 5 3 -0.0091154
7 5 5 4 0.0075742
7 5 5 5 0.0135055
7 5 6 0 0.0000000
7 5 6 1 0.0000000
7 5 6 2 0.0040806
7 5 6 3 -0.0000000
7 5 6 4 0.0000000
7 5 6 5 0.0000000
7 5 6 6 0.0018944
7 5 7 0 -0.0033236
7 5 7 1 -0.0010785
7 5 7 2 -0.0000000
7 5 7 3 0.0000520
7 5 7 4 0.0161503
7 5 7 5 0.0281124
7 5 7 6 0.0000000
7 5 7 7 0.0191031
7 6 0 0 0.0000000
7 6 1 0 -0.0000000
7 6 1 1 0.0000000
7 6 2 0 -0.0055730
7 6 2 1 -0.0116950
7 6 2 2 0.0000000
7 6 3 0 0.0000000
7 6 3 1 0.0000000
7 6 3 2 0.0118737
7 6 3 3 -0.0000000
7 6 4 0 -0.0000000
7 6 4 1 0.0000000
7 6 4 2 0.0014766
7 6 4 3 0.0000000
7 6 4 4 0.0000000
7 6 5 0 0.0000000
7 6 5 1 0.0000000
7 6 5 2 0.0062047
7 6 5 3 -0.0000000
7 6 5 4 0.0000000
7 6 5 5 0.0000000
7 6 6 0 -0.0076780
7 6 6 1 -0.0050759
7 6 6 2 0.0000000
7 6 6 3 0.0119998
7 6 6 4 -0.0064128
7 6 6 5 0.0072370
7 6 6 6 0.0000000
7 6 7 0 -0.0000000
7 6 7 1 0.0000000
7 6 7 2 0.0158627
7 6 7 3 -0.0000000
7 6 7 4 0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0194667
7 6 7 7 0.0000000
7 7 0 0 0.5615271
7 7 1 0 -0.0062790
7 7 1 1 0.4377032
7 7 2 0 0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.4044872
7 7 3 0 0.0084950
7 7 3 1 0.0419405
7 7 3 2 -0.0000000
7 7 3 3 0.4224810
7 7 4 0 -0.0046099
7 7 4 1 0.0484396
7 7 4 2 -0.0000000
7 7 4 3 0.0187757
7 7 4 4 0.4242767
7 7 5 0 0.0054591
7 7 5 1 -0.0209615
7 7 5 2 -0.0000000
7 7 5 3 0.0066971
7 7 5 4 0.0568422
7 7 5 5 0.4663096
7 7 6 0 0.0000000
7 7 6 1 -0.0000000
7 7 6 2 0.0464955
7 7 6 3 0.0000000
7 7 6 4 0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4110108
7 7 7 0 -0.0059806
7 7 7 1 0.0021428
7 7 7 2 0.0000000
7 7 7 3 -0.0053148
7 7 7 4 -0.0028391
7 7 7 5 0.0191031
7 7 7 6 0.0000000
7 7 7 7 0.5146545
8 0 0 0 -0.0000000
8 0 1 0 -0.0000000
8 0 1 1 -0.0000000
8 0 2 0 -0.0002493
8 0 2 1 -0.0003052
8 0 2 2 -0.0000000
8 0 3 0 0.0000000
8 0 3 1 0.0000000
8 0 3 2 0.0001901
8 0 3 3 -0.0000000
8 0 4 0 0.0000000
8 0 4 1 0.0000000
8 0 4 2 -0.0000541
8 0 4 3 0.0000000
8 0 4 4 -0.0000000
8 0 5 0 0.0000000
8 0 5 1 0.0000000
8 0 5 2 0.0003064
8 0 5 3 -0.0000000
8 0 5 4 0.0000000
8 0 5 5 -0.0000000
8 0 6 0 -0.0003384
8 0 6 1 -0.0002387
8 0 6 2 0.0000000
8 0 6 3 0.0002008
8 0 6 4 -0.0000125
8 0 6 5 0.0002056
8 0 6 6 0.0000000
8 0 7 0 -0.0000000
8 0 7 1 0.0000000
8 0 7 2 0.0001308
8 0 7 3 -0.0000000
8 0 7 4 -0.0000000
8 0 7 5 -0.0000000
8 0 7 6 0.0001555
8 0 7 7 0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000512
8 0 8 2 0.0000000
8 0 8 3 -0.0000901
8 0 8 4 -0.0001134
8 0 8 5 -0.0001992
8 0 8 6 -0.0000000
8 0 8 7 0.0000301
8 0 8 8 0.0000000
8 1 0 0 -0.0000000
