NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.782803
ENERGIES
-10.835504
-0.810060
-0.421386
-0.204847
0.593368
0.784847
0.831685
849736.623493
965066.403409
996478.168980
1070620.606413
1118094.106691

OEI
-18.423767	
0.215424	-4.490668	
-0.000000	0.000000	-4.085688	
-0.188962	0.119197	-0.000000	-4.187794	
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 0.0107856
2 1 2 1 0.1054907
2 1 2 2 -0.0000000
2 2 0 0 0.6467832
2 2 1 0 -0.0006293
2 2 1 1 0.5104561
2 2 2 0 -0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5373556
3 0 0 0 0.1675387
3 0 1 0 -0.0127251
3 0 1 1 0.0084690
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0038083
3 0 3 0 0.0247806
3 0 3 1 0.0079616
3 0 3 2 -0.0000000
3 0 3 3 -0.0092235
3 1 0 0 -0.0555159
3 1 1 0 0.0010840
3 1 1 1 0.0194077
3 1 2 0 -0.0000000
3 1 2 1 -0.0000000
3 1 2 2 -0.0197277
3 1 3 0 0.0079616
3 1 3 1 0.0596116
3 1 3 2 0.0000000
3 1 3 3 -0.0406551
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0071770
3 2 2 1 -0.0398142
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0373462
3 2 3 3 0.0000000
3 3 0 0 0.7714923
3 3 1 0 -0.0063541
3 3 1 1 0.4858591
3 3 2 0 0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4822349
3 3 3 0 -0.0092235
3 3 3 1 -0.0406551
3 3 3 2 0.0000000
3 3 3 3 0.6255080
4 0 0 0 0.1378817
4 0 1 0 -0.0123970
4 0 1 1 0.0018808
4 0 2 0 0.0000000
4 0 2 1 -0.0000000
4 0 2 2 0.0022261
4 0 3 0 0.0145914
4 0 3 1 0.0022274
4 0 3 2 0.0000000
4 0 3 3 -0.0012214
4 0 4 0 0.0104321
4 0 4 1 -0.0003313
4 0 4 2 -0.0000000
4 0 4 3 -0.0014504
4 0 4 4 0.0000243
4 1 0 0 -0.0816379
4 1 1 0 -0.0008163
4 1 1 1 -0.0402312
4 1 2 0 -0.0000000
4 1 2 1 0.0000000
4 1 2 2 0.0165073
4 1 3 0 -0.0010455
4 1 3 1 -0.0208357
4 1 3 2 -0.0000000
4 1 3 3 -0.0523793
4 1 4 0 -0.0003313
4 1 4 1 0.0703753
4 1 4 2 0.0000000
4 1 4 3 0.0067900
4 1 4 4 -0.0084173
4 2 0 0 -0.0000000
4 2 1 0 -0.0000000
4 2 1 1 -0.0000000
4 2 2 0 0.0011022
4 2 2 1 0.0734421
4 2 2 2 -0.0000000
4 2 3 0 -0.0000000
4 2 3 1 -0.0000000
4 2 3 2 -0.0177202
4 2 3 3 0.0000000
4 2 4 0 -0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0809301
4 2 4 3 -0.0000000
4 2 4 4 0.0000000
4 3 0 0 0.1489351
4 3 1 0 -0.0051069
4 3 1 1 -0.0226597
4 3 2 0 -0.0000000
4 3 2 1 -0.0000000
4 3 2 2 0.0190534
4 3 3 0 -0.0083835
4 3 3 1 -0.0544174
4 3 3 2 0.0000000
4 3 3 3 0.0930228
4 3 4 0 -0.0014504
4 3 4 1 0.0067900
4 3 4 2 -0.0000000
4 3 4 3 0.0845625
4 3 4 4 -0.0336198
4 4 0 0 0.5056805
4 4 1 0 0.0017054
4 4 1 1 0.5139769
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4731681
4 4 3 0 0.0011084
4 4 3 1 0.0183756
4 4 3 2 -0.0000000
4 4 3 3 0.4438354
4 4 4 0 0.0000243
4 4 4 1 -0.0084173
4 4 4 2 0.0000000
4 4 4 3 -0.0336198
4 4 4 4 0.5185002
5 0 0 0 0.2224717
5 0 1 0 -0.0262049
5 0 1 1 -0.0118750
5 0 2 0 0.0000000
5 0 2 1 -0.0000000
5 0 2 2 -0.0008557
5 0 3 0 0.0072638
5 0 3 1 -0.0062937
5 0 3 2 0.0000000
5 0 3 3 0.0154739
5 0 4 0 0.0125461
5 0 4 1 0.0011369
5 0 4 2 0.0000000
5 0 4 3 0.0124791
5 0 4 4 -0.0025876
5 0 5 0 0.0399288
5 0 5 1 0.0042254
5 0 5 2 -0.0000000
5 0 5 3 -0.0041359
5 0 5 4 -0.0025833
5 0 5 5 -0.0101545
5 1 0 0 -0.2652468
5 1 1 0 -0.0004414
5 1 1 1 -0.0697235
5 1 2 0 -0.0000000
5 1 2 1 0.0000000
5 1 2 2 -0.0685406
5 1 3 0 -0.0079428
5 1 3 1 0.0268541
5 1 3 2 -0.0000000
5 1 3 3 -0.0895562
5 1 4 0 -0.0032427
5 1 4 1 0.0142017
5 1 4 2 0.0000000
5 1 4 3 -0.0489518
5 1 4 4 -0.0000741
5 1 5 0 0.0042254
5 1 5 1 0.1048232
5 1 5 2 0.0000000
5 1 5 3 0.0351800
5 1 5 4 -0.0350002
5 1 5 5 -0.0881099
5 2 0 0 -0.0000000
5 2 1 0 0.0000000
5 2 1 1 0.0000000
5 2 2 0 -0.0058036
5 2 2 1 -0.0045003
5 2 2 2 -0.0000000
5 2 3 0 0.0000000
5 2 3 1 0.0000000
5 2 3 2 0.0010536
5 2 3 3 -0.0000000
5 2 4 0 0.0000000
5 2 4 1 0.0000000
5 2 4 2 0.0168055
5 2 4 3 -0.0000000
5 2 4 4 0.0000000
5 2 5 0 -0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.0239191
5 2 5 3 0.0000000
5 2 5 4 0.0000000
5 2 5 5 -0.0000000
5 3 0 0 -0.0826175
5 3 1 0 0.0040757
5 3 1 1 0.0196986
5 3 2 0 0.0000000
5 3 2 1 0.0000000
5 3 2 2 -0.0157675
5 3 3 0 -0.0027288
5 3 3 1 0.0073502
5 3 3 2 -0.0000000
5 3 3 3 -0.0328572
5 3 4 0 -0.0018227
5 3 4 1 -0.0207672
5 3 4 2 -0.0000000
5 3 4 3 -0.0363650
5 3 4 4 0.0257489
5 3 5 0 -0.0041359
5 3 5 1 0.0351800
5 3 5 2 0.0000000
5 3 5 3 0.0523964
5 3 5 4 -0.0189334
5 3 5 5 0.0016027
5 4 0 0 0.0478899
5 4 1 0 0.0012073
5 4 1 1 0.0085905
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 0.0316714
5 4 3 0 0.0018626
5 4 3 1 -0.0330034
5 4 3 2 -0.0000000
5 4 3 3 -0.0062062
5 4 4 0 0.0004113
5 4 4 1 0.0415489
5 4 4 2 0.0000000
5 4 4 3 0.0254376
5 4 4 4 -0.0025083
5 4 5 0 -0.0025833
5 4 5 1 -0.0350002
5 4 5 2 0.0000000
5 4 5 3 -0.0189334
5 4 5 4 0.0577500
5 4 5 5 -0.0123295
5 5 0 0 0.7932932
5 5 1 0 0.0006621
5 5 1 1 0.5774783
5 5 2 0 0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.5000988
5 5 3 0 0.0184459
5 5 3 1 0.0363255
5 5 3 2 -0.0000000
5 5 3 3 0.5098521
5 5 4 0 0.0072093
5 5 4 1 -0.0633589
5 5 4 2 -0.0000000
5 5 4 3 -0.0158872
5 5 4 4 0.4997472
5 5 5 0 -0.0101545
5 5 5 1 -0.0881099
5 5 5 2 -0.0000000
5 5 5 3 0.0016027
5 5 5 4 -0.0123295
5 5 5 5 0.6267450
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 -0.0132146
6 0 2 1 -0.0139515
6 0 2 2 0.0000000
6 0 3 0 0.0000000
6 0 3 1 0.0000000
6 0 3 2 0.0097343
6 0 3 3 -0.0000000
6 0 4 0 0.0000000
6 0 4 1 0.0000000
6 0 4 2 -0.0013706
6 0 4 3 -0.0000000
6 0 4 4 -0.0000000
6 0 5 0 -0.0000000
6 0 5 1 0.0000000
6 0 5 2 0.0073535
6 0 5 3 -0.0000000
6 0 5 4 -0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0191593
6 0 6 1 0.0048400
6 0 6 2 -0.0000000
6 0 6 3 -0.0097779
6 0 6 4 -0.0099208
6 0 6 5 -0.0099272
6 0 6 6 0.0000000
6 1 0 0 0.0000000
6 1 1 0 0.0000000
6 1 1 1 0.0000000
6 1 2 0 -0.0037058
6 1 2 1 0.0320971
6 1 2 2 0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 -0.0025139
6 1 3 3 0.0000000
6 1 4 0 0.0000000
6 1 4 1 -0.0000000
6 1 4 2 0.0497234
6 1 4 3 -0.0000000
6 1 4 4 0.0000000
6 1 5 0 -0.0000000
6 1 5 1 -0.0000000
6 1 5 2 0.0234896
6 1 5 3 -0.0000000
6 1 5 4 0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0048400
6 1 6 1 0.0422094
6 1 6 2 -0.0000000
6 1 6 3 -0.0118506
6 1 6 4 0.0514591
6 1 6 5 0.0212984
6 1 6 6 -0.0000000
6 2 0 0 -0.2539559
6 2 1 0 0.0060593
6 2 1 1 -0.0120897
6 2 2 0 0.0000000
6 2 2 1 0.0000000
6 2 2 2 -0.0427829
6 2 3 0 -0.0012366
6 2 3 1 0.0203286
6 2 3 2 -0.0000000
6 2 3 3 -0.1085028
6 2 4 0 -0.0028232
6 2 4 1 0.0388278
6 2 4 2 -0.0000000
6 2 4 3 -0.0588691
6 2 4 4 0.0333251
6 2 5 0 -0.0083872
6 2 5 1 0.0708361
6 2 5 2 0.0000000
6 2 5 3 0.0319860
6 2 5 4 0.0109189
6 2 5 5 -0.0518184
6 2 6 0 -0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.1207962
6 2 6 3 -0.0000000
6 2 6 4 -0.0000000
6 2 6 5 -0.0000000
6 2 6 6 -0.0452491
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 0.0000000
6 3 2 0 0.0070347
6 3 2 1 0.0148395
6 3 2 2 -0.0000000
6 3 3 0 0.0000000
6 3 3 1 -0.0000000
6 3 3 2 -0.0275643
6 3 3 3 0.0000000
6 3 4 0 -0.0000000
6 3 4 1 -0.0000000
6 3 4 2 -0.0090415
6 3 4 3 0.0000000
6 3 4 4 -0.0000000
6 3 5 0 -0.0000000
6 3 5 1 -0.0000000
6 3 5 2 -0.0051676
6 3 5 3 -0.0000000
6 3 5 4 -0.0000000
6 3 5 5 0.0000000
6 3 6 0 -0.0097779
6 3 6 1 -0.0118506
6 3 6 2 -0.0000000
6 3 6 3 0.0309822
6 3 6 4 0.0102906
6 3 6 5 0.0016010
6 3 6 6 0.0000000
6 4 0 0 0.0000000
6 4 1 0 -0.0000000
6 4 1 1 0.0000000
6 4 2 0 0.0072180
6 4 2 1 0.0920834
6 4 2 2 -0.0000000
6 4 3 0 -0.0000000
6 4 3 1 -0.0000000
6 4 3 2 -0.0375877
6 4 3 3 0.0000000
6 4 4 0 -0.0000000
6 4 4 1 0.0000000
6 4 4 2 0.0852362
6 4 4 3 -0.0000000
6 4 4 4 0.0000000
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 0.0175012
6 4 5 3 -0.0000000
6 4 5 4 0.0000000
6 4 5 5 0.0000000
6 4 6 0 -0.0099208
6 4 6 1 0.0514591
6 4 6 2 -0.0000000
6 4 6 3 0.0102906
6 4 6 4 0.1106041
6 4 6 5 0.0575871
6 4 6 6 -0.0000000
6 5 0 0 -0.0000000
6 5 1 0 -0.0000000
6 5 1 1 -0.0000000
6 5 2 0 0.0075289
6 5 2 1 0.0601045
6 5 2 2 -0.0000000
6 5 3 0 -0.0000000
6 5 3 1 -0.0000000
6 5 3 2 -0.0160957
6 5 3 3 0.0000000
6 5 4 0 -0.0000000
6 5 4 1 0.0000000
6 5 4 2 0.0460364
6 5 4 3 -0.0000000
6 5 4 4 0.0000000
6 5 5 0 0.0000000
6 5 5 1 0.0000000
6 5 5 2 -0.0029924
6 5 5 3 0.0000000
6 5 5 4 0.0000000
6 5 5 5 -0.0000000
6 5 6 0 -0.0099272
6 5 6 1 0.0212984
6 5 6 2 -0.0000000
6 5 6 3 0.0016010
6 5 6 4 0.0575871
6 5 6 5 0.0441281
6 5 6 6 -0.0000000
6 6 0 0 0.7166657
6 6 1 0 -0.0055631
6 6 1 1 0.4978764
6 6 2 0 -0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.5303214
6 6 3 0 0.0041925
6 6 3 1 -0.0197891
6 6 3 2 0.0000000
6 6 3 3 0.4936638
6 6 4 0 0.0037951
6 6 4 1 0.0197900
6 6 4 2 -0.0000000
6 6 4 3 0.0292381
6 6 4 4 0.4786164
6 6 5 0 0.0061083
6 6 5 1 -0.0611859
6 6 5 2 -0.0000000
6 6 5 3 -0.0239130
6 6 5 4 0.0358406
6 6 5 5 0.5027141
6 6 6 0 0.0000000
6 6 6 1 -0.0000000
6 6 6 2 -0.0452491
6 6 6 3 0.0000000
6 6 6 4 -0.0000000
6 6 6 5 -0.0000000
6 6 6 6 0.5528958
7 0 0 0 0.0850715
7 0 1 0 -0.0037066
7 0 1 1 0.0067869
7 0 2 0 0.0000000
7 0 2 1 -0.0000000
7 0 2 2 0.0005998
7 0 3 0 0.0033855
7 0 3 1 -0.0049484
7 0 3 2 0.0000000
7 0 3 3 0.0045441
7 0 4 0 0.0032632
7 0 4 1 -0.0034496
7 0 4 2 0.0000000
7 0 4 3 0.0025028
7 0 4 4 0.0036805
7 0 5 0 0.0054274
7 0 5 1 -0.0043479
7 0 5 2 0.0000000
7 0 5 3 0.0058007
7 0 5 4 0.0033769
7 0 5 5 0.0048734
7 0 6 0 -0.0000000
7 0 6 1 0.0000000
7 0 6 2 0.0016925
7 0 6 3 -0.0000000
7 0 6 4 -0.0000000
7 0 6 5 -0.0000000
7 0 6 6 -0.0006065
7 0 7 0 0.0112593
7 0 7 1 0.0014864
7 0 7 2 -0.0000000
7 0 7 3 -0.0026067
7 0 7 4 -0.0014415
7 0 7 5 -0.0031760
7 0 7 6 0.0000000
7 0 7 7 -0.0059809
7 1 0 0 0.0068277
7 1 1 0 0.0007723
7 1 1 1 -0.0000908
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 -0.0056524
7 1 3 0 -0.0031923
7 1 3 1 -0.0070101
7 1 3 2 0.0000000
7 1 3 3 0.0110559
7 1 4 0 -0.0014675
7 1 4 1 -0.0071477
7 1 4 2 0.0000000
7 1 4 3 0.0076517
7 1 4 4 -0.0012726
7 1 5 0 0.0006148
7 1 5 1 -0.0025300
7 1 5 2 0.0000000
7 1 5 3 0.0049173
7 1 5 4 -0.0011563
7 1 5 5 -0.0000483
7 1 6 0 0.0000000
7 1 6 1 0.0000000
7 1 6 2 -0.0028588
7 1 6 3 -0.0000000
7 1 6 4 -0.0000000
7 1 6 5 -0.0000000
7 1 6 6 -0.0046542
7 1 7 0 0.0014864
7 1 7 1 0.0101694
7 1 7 2 0.0000000
7 1 7 3 0.0047732
7 1 7 4 -0.0069429
7 1 7 5 -0.0004783
7 1 7 6 0.0000000
7 1 7 7 0.0023184
7 2 0 0 0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 -0.0049066
7 2 2 1 -0.0222127
7 2 2 2 0.0000000
7 2 3 0 0.0000000
7 2 3 1 0.0000000
7 2 3 2 0.0120198
7 2 3 3 -0.0000000
7 2 4 0 0.0000000
7 2 4 1 0.0000000
7 2 4 2 -0.0123126
7 2 4 3 0.0000000
7 2 4 4 -0.0000000
7 2 5 0 0.0000000
7 2 5 1 0.0000000
7 2 5 2 0.0043085
7 2 5 3 -0.0000000
7 2 5 4 -0.0000000
7 2 5 5 -0.0000000
7 2 6 0 0.0069255
7 2 6 1 -0.0012426
7 2 6 2 -0.0000000
7 2 6 3 -0.0098991
7 2 6 4 -0.0180971
7 2 6 5 -0.0127981
7 2 6 6 0.0000000
7 2 7 0 -0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0181596
7 2 7 3 0.0000000
7 2 7 4 -0.0000000
7 2 7 5 -0.0000000
7 2 7 6 -0.0158429
7 2 7 7 -0.0000000
7 3 0 0 0.0079197
7 3 1 0 -0.0043239
7 3 1 1 -0.0264303
7 3 2 0 0.0000000
7 3 2 1 0.0000000
7 3 2 2 -0.0008967
7 3 3 0 -0.0025075
7 3 3 1 -0.0029103
7 3 3 2 0.0000000
7 3 3 3 0.0109733
7 3 4 0 0.0003308
7 3 4 1 0.0092321
7 3 4 2 0.0000000
7 3 4 3 0.0163413
7 3 4 4 -0.0151819
7 3 5 0 0.0080298
7 3 5 1 0.0023262
7 3 5 2 -0.0000000
7 3 5 3 -0.0184785
7 3 5 4 -0.0023987
7 3 5 5 -0.0226661
7 3 6 0 -0.0000000
7 3 6 1 -0.0000000
7 3 6 2 -0.0157114
7 3 6 3 0.0000000
7 3 6 4 0.0000000
7 3 6 5 0.0000000
7 3 6 6 0.0050053
7 3 7 0 -0.0026067
7 3 7 1 0.0047732
7 3 7 2 0.0000000
7 3 7 3 0.0264577
7 3 7 4 -0.0010292
7 3 7 5 -0.0003208
7 3 7 6 0.0000000
7 3 7 7 -0.0053842
7 4 0 0 0.0072083
7 4 1 0 -0.0021197
7 4 1 1 -0.0074504
7 4 2 0 0.0000000
7 4 2 1 0.0000000
7 4 2 2 -0.0037733
7 4 3 0 -0.0000313
7 4 3 1 0.0009772
7 4 3 2 -0.0000000
7 4 3 3 0.0054307
7 4 4 0 0.0006927
7 4 4 1 -0.0006432
7 4 4 2 0.0000000
7 4 4 3 0.0028287
7 4 4 4 -0.0043876
7 4 5 0 0.0033362
7 4 5 1 0.0020944
7 4 5 2 -0.0000000
7 4 5 3 -0.0046951
7 4 5 4 -0.0052359
7 4 5 5 -0.0040374
7 4 6 0 -0.0000000
7 4 6 1 -0.0000000
7 4 6 2 -0.0060249
7 4 6 3 0.0000000
7 4 6 4 0.0000000
7 4 6 5 0.0000000
7 4 6 6 0.0000447
7 4 7 0 -0.0014415
7 4 7 1 -0.0069429
7 4 7 2 -0.0000000
7 4 7 3 -0.0010292
7 4 7 4 0.0179462
7 4 7 5 -0.0146802
7 4 7 6 0.0000000
7 4 7 7 0.0056416
7 5 0 0 0.0108401
7 5 1 0 -0.0011102
7 5 1 1 0.0027314
7 5 2 0 0.0000000
7 5 2 1 0.0000000
7 5 2 2 0.0049553
7 5 3 0 0.0078213
7 5 3 1 0.0184654
7 5 3 2 -0.0000000
7 5 3 3 -0.0159794
7 5 4 0 0.0032500
7 5 4 1 -0.0001971
7 5 4 2 -0.0000000
7 5 4 3 -0.0150504
7 5 4 4 -0.0014128
7 5 5 0 -0.0030210
7 5 5 1 -0.0009639
7 5 5 2 -0.0000000
7 5 5 3 -0.0072150
7 5 5 4 -0.0045814
7 5 5 5 0.0155813
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 -0.0034898
7 5 6 3 0.0000000
7 5 6 4 0.0000000
7 5 6 5 0.0000000
7 5 6 6 0.0020769
7 5 7 0 -0.0031760
7 5 7 1 -0.0004783
7 5 7 2 -0.0000000
7 5 7 3 -0.0003208
7 5 7 4 -0.0146802
7 5 7 5 0.0325628
7 5 7 6 0.0000000
7 5 7 7 0.0184291
7 6 0 0 -0.0000000
7 6 1 0 0.0000000
7 6 1 1 0.0000000
7 6 2 0 0.0055324
7 6 2 1 0.0124011
7 6 2 2 -0.0000000
7 6 3 0 -0.0000000
7 6 3 1 -0.0000000
7 6 3 2 -0.0113554
7 6 3 3 0.0000000
7 6 4 0 -0.0000000
7 6 4 1 -0.0000000
7 6 4 2 0.0009052
7 6 4 3 0.0000000
7 6 4 4 0.0000000
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 -0.0064197
7 6 5 3 0.0000000
7 6 5 4 0.0000000
7 6 5 5 0.0000000
7 6 6 0 -0.0078685
7 6 6 1 -0.0055188
7 6 6 2 0.0000000
7 6 6 3 0.0122430
7 6 6 4 0.0074446
7 6 6 5 0.0066883
7 6 6 6 -0.0000000
7 6 7 0 0.0000000
7 6 7 1 0.0000000
7 6 7 2 -0.0158429
7 6 7 3 0.0000000
7 6 7 4 0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0199471
7 6 7 7 -0.0000000
7 7 0 0 0.5615250
7 7 1 0 -0.0064805
7 7 1 1 0.4327390
7 7 2 0 0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4030804
7 7 3 0 0.0083576
7 7 3 1 0.0406774
7 7 3 2 0.0000000
7 7 3 3 0.4239780
7 7 4 0 0.0052673
7 7 4 1 -0.0516549
7 7 4 2 -0.0000000
7 7 4 3 -0.0198686
7 7 4 4 0.4124318
7 7 5 0 0.0048328
7 7 5 1 -0.0148906
7 7 5 2 -0.0000000
7 7 5 3 0.0068733
7 7 5 4 -0.0491054
7 7 5 5 0.4816239
7 7 6 0 -0.0000000
7 7 6 1 0.0000000
7 7 6 2 -0.0463753
7 7 6 3 0.0000000
7 7 6 4 0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4124176
7 7 7 0 -0.0059809
7 7 7 1 0.0023184
7 7 7 2 -0.0000000
7 7 7 3 -0.0053842
7 7 7 4 0.0056416
7 7 7 5 0.0184291
7 7 7 6 -0.0000000
7 7 7 7 0.5146545
8 0 0 0 0.0000000
8 0 1 0 0.0000000
8 0 1 1 0.0000000
8 0 2 0 0.0002442
8 0 2 1 0.0003081
8 0 2 2 -0.0000000
8 0 3 0 -0.0000000
8 0 3 1 -0.0000000
8 0 3 2 -0.0001749
8 0 3 3 0.0000000
8 0 4 0 -0.0000000
8 0 4 1 -0.0000000
8 0 4 2 -0.0000987
8 0 4 3 0.0000000
8 0 4 4 0.0000000
8 0 5 0 -0.0000000
8 0 5 1 -0.0000000
8 0 5 2 -0.0002932
8 0 5 3 0.0000000
8 0 5 4 0.0000000
8 0 5 5 0.0000000
8 0 6 0 -0.0003422
8 0 6 1 -0.0002504
8 0 6 2 0.0000000
8 0 6 3 0.0001933
8 0 6 4 0.0000440
8 0 6 5 0.0002078
8 0 6 6 -0.0000000
8 0 7 0 0.0000000
8 0 7 1 -0.0000000
8 0 7 2 -0.0001286
8 0 7 3 0.0000000
8 0 7 4 0.0000000
8 0 7 5 0.0000000
8 0 7 6 0.0001576
8 0 7 7 -0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000446
8 0 8 2 -0.0000000
8 0 8 3 -0.0000860
8 0 8 4 0.0000873
8 0 8 5 -0.0002153
8 0 8 6 0.0000000
8 0 8 7 0.0000302
