NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.280494
ENERGIES
-10.889419
-0.848039
-0.469993
-0.255189
0.559440
0.744997
0.781659
849736.510013
965066.382255
996478.165336
1070621.074995
1118093.637000

OEI
-18.515389	
0.219261	-4.543956	
-0.000000	-0.000000	-4.160515	
-0.187226	0.112233	0.000000	-4.274921	
3 0 1 0 -0.0125211
3 0 1 1 0.0087981
3 0 2 0 -0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0038936
3 0 3 0 0.0250002
3 0 3 1 0.0083152
3 0 3 2 0.0000000
3 0 3 3 -0.0097290
3 1 0 0 -0.0516358
3 1 1 0 0.0010987
3 1 1 1 0.0188486
3 1 2 0 -0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0182738
3 1 3 0 0.0083152
3 1 3 1 0.0577809
3 1 3 2 0.0000000
3 1 3 3 -0.0419087
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0072005
3 2 2 1 -0.0381254
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0369093
3 2 3 3 -0.0000000
3 3 0 0 0.7800612
3 3 1 0 -0.0067955
3 3 1 1 0.4859910
3 3 2 0 0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4861842
3 3 3 0 -0.0097290
3 3 3 1 -0.0419087
3 3 3 2 -0.0000000
3 3 3 3 0.6349496
4 0 0 0 0.1414065
4 0 1 0 -0.0130847
4 0 1 1 0.0013796
4 0 2 0 0.0000000
4 0 2 1 0.0000000
4 0 2 2 0.0022004
4 0 3 0 0.0142442
4 0 3 1 0.0019534
4 0 3 2 -0.0000000
4 0 3 3 -0.0005250
4 0 4 0 0.0106706
4 0 4 1 -0.0004002
4 0 4 2 0.0000000
4 0 4 3 -0.0009708
4 0 4 4 -0.0000140
4 1 0 0 -0.0896792
4 1 1 0 -0.0008622
4 1 1 1 -0.0423169
4 1 2 0 0.0000000
4 1 2 1 -0.0000000
4 1 2 2 0.0134253
4 1 3 0 -0.0014797
4 1 3 1 -0.0193159
4 1 3 2 -0.0000000
4 1 3 3 -0.0538681
4 1 4 0 -0.0004002
4 1 4 1 0.0715497
4 1 4 2 -0.0000000
4 1 4 3 0.0059647
4 1 4 4 -0.0072589
4 2 0 0 0.0000000
4 2 1 0 -0.0000000
4 2 1 1 -0.0000000
4 2 2 0 0.0009599
4 2 2 1 0.0721279
4 2 2 2 0.0000000
4 2 3 0 -0.0000000
4 2 3 1 -0.0000000
4 2 3 2 -0.0159837
4 2 3 3 0.0000000
4 2 4 0 0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.0796891
4 2 4 3 0.0000000
4 2 4 4 -0.0000000
4 3 0 0 0.1398197
4 3 1 0 -0.0049187
4 3 1 1 -0.0205887
4 3 2 0 -0.0000000
4 3 2 1 -0.0000000
4 3 2 2 0.0193494
4 3 3 0 -0.0085899
4 3 3 1 -0.0516267
4 3 3 2 -0.0000000
4 3 3 3 0.0922529
4 3 4 0 -0.0009708
4 3 4 1 0.0059647
4 3 4 2 0.0000000
4 3 4 3 0.0769970
4 3 4 4 -0.0332903
4 4 0 0 0.5035094
4 4 1 0 0.0020012
4 4 1 1 0.5155397
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.4731750
4 4 3 0 0.0016485
4 4 3 1 0.0187548
4 4 3 2 0.0000000
4 4 3 3 0.4381555
4 4 4 0 -0.0000140
4 4 4 1 -0.0072589
4 4 4 2 -0.0000000
4 4 4 3 -0.0332903
4 4 4 4 0.5211393
5 0 0 0 0.2198437
5 0 1 0 -0.0262113
5 0 1 1 -0.0117138
5 0 2 0 -0.0000000
5 0 2 1 -0.0000000
5 0 2 2 -0.0006493
5 0 3 0 0.0066218
5 0 3 1 -0.0062775
5 0 3 2 0.0000000
5 0 3 3 0.0158497
5 0 4 0 0.0134649
5 0 4 1 0.0013679
5 0 4 2 0.0000000
5 0 4 3 0.0118913
5 0 4 4 -0.0032013
5 0 5 0 0.0389714
5 0 5 1 0.0040112
5 0 5 2 -0.0000000
5 0 5 3 -0.0040508
5 0 5 4 -0.0024484
5 0 5 5 -0.0099442
5 1 0 0 -0.2644746
5 1 1 0 -0.0003833
5 1 1 1 -0.0701387
5 1 2 0 -0.0000000
5 1 2 1 0.0000000
5 1 2 2 -0.0707094
5 1 3 0 -0.0079639
5 1 3 1 0.0260794
5 1 3 2 0.0000000
5 1 3 3 -0.0919226
5 1 4 0 -0.0029462
5 1 4 1 0.0156248
5 1 4 2 0.0000000
5 1 4 3 -0.0463260
5 1 4 4 0.0002137
5 1 5 0 0.0040112
5 1 5 1 0.1045299
5 1 5 2 0.0000000
5 1 5 3 0.0368121
5 1 5 4 -0.0404586
5 1 5 5 -0.0808087
5 2 0 0 -0.0000000
5 2 1 0 0.0000000
5 2 1 1 -0.0000000
5 2 2 0 -0.0060495
5 2 2 1 -0.0074410
5 2 2 2 -0.0000000
5 2 3 0 -0.0000000
5 2 3 1 0.0000000
5 2 3 2 0.0019684
5 2 3 3 -0.0000000
5 2 4 0 -0.0000000
5 2 4 1 0.0000000
5 2 4 2 0.0148197
5 2 4 3 -0.0000000
5 2 4 4 0.0000000
5 2 5 0 -0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.0230873
5 2 5 3 0.0000000
5 2 5 4 0.0000000
5 2 5 5 -0.0000000
5 3 0 0 -0.0874733
5 3 1 0 0.0041515
5 3 1 1 0.0177698
5 3 2 0 0.0000000
5 3 2 1 0.0000000
5 3 2 2 -0.0172115
5 3 3 0 -0.0028704
5 3 3 1 0.0059078
5 3 3 2 -0.0000000
5 3 3 3 -0.0373765
5 3 4 0 -0.0019901
5 3 4 1 -0.0187229
5 3 4 2 -0.0000000
5 3 4 3 -0.0337759
5 3 4 4 0.0262174
5 3 5 0 -0.0040508
5 3 5 1 0.0368121
5 3 5 2 0.0000000
5 3 5 3 0.0525948
5 3 5 4 -0.0214629
5 3 5 5 0.0032922
5 4 0 0 0.0605895
5 4 1 0 0.0010097
5 4 1 1 0.0108621
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 0.0333155
5 4 3 0 0.0023237
5 4 3 1 -0.0319809
5 4 3 2 -0.0000000
5 4 3 3 -0.0004594
5 4 4 0 0.0005093
5 4 4 1 0.0399360
5 4 4 2 0.0000000
5 4 4 3 0.0270804
5 4 4 4 -0.0024695
5 4 5 0 -0.0024484
5 4 5 1 -0.0404586
5 4 5 2 0.0000000
5 4 5 3 -0.0214629
5 4 5 4 0.0600394
5 4 5 5 -0.0141119
5 5 0 0 0.7824090
5 5 1 0 0.0007818
5 5 1 1 0.5769061
5 5 2 0 0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.4977109
5 5 3 0 0.0184103
5 5 3 1 0.0392422
5 5 3 2 -0.0000000
5 5 3 3 0.5066602
5 5 4 0 0.0063922
5 5 4 1 -0.0693444
5 5 4 2 0.0000000
5 5 4 3 -0.0198289
5 5 4 4 0.5014672
5 5 5 0 -0.0099442
5 5 5 1 -0.0808087
5 5 5 2 -0.0000000
5 5 5 3 0.0032922
5 5 5 4 -0.0141119
5 5 5 5 0.6253534
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 -0.0133331
6 0 2 1 -0.0139910
6 0 2 2 0.0000000
6 0 3 0 -0.0000000
6 0 3 1 0.0000000
6 0 3 2 0.0095351
6 0 3 3 -0.0000000
6 0 4 0 -0.0000000
6 0 4 1 -0.0000000
6 0 4 2 -0.0011614
6 0 4 3 -0.0000000
6 0 4 4 0.0000000
6 0 5 0 -0.0000000
6 0 5 1 0.0000000
6 0 5 2 0.0074870
6 0 5 3 -0.0000000
6 0 5 4 -0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0188286
6 0 6 1 0.0047095
6 0 6 2 -0.0000000
6 0 6 3 -0.0095741
6 0 6 4 -0.0099359
6 0 6 5 -0.0096003
6 0 6 6 0.0000000
6 1 0 0 0.0000000
6 1 1 0 0.0000000
6 1 1 1 0.0000000
6 1 2 0 -0.0036960
6 1 2 1 0.0327481
6 1 2 2 0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 -0.0019833
6 1 3 3 0.0000000
6 1 4 0 0.0000000
6 1 4 1 -0.0000000
6 1 4 2 0.0505412
6 1 4 3 0.0000000
6 1 4 4 -0.0000000
6 1 5 0 0.0000000
6 1 5 1 -0.0000000
6 1 5 2 0.0221489
6 1 5 3 -0.0000000
6 1 5 4 0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0047095
6 1 6 1 0.0432353
6 1 6 2 -0.0000000
6 1 6 3 -0.0108984
6 1 6 4 0.0538159
6 1 6 5 0.0209073
6 1 6 6 0.0000000
6 2 0 0 -0.2547454
6 2 1 0 0.0061814
6 2 1 1 -0.0130142
6 2 2 0 0.0000000
6 2 2 1 0.0000000
6 2 2 2 -0.0456778
6 2 3 0 -0.0011187
6 2 3 1 0.0197657
6 2 3 2 0.0000000
6 2 3 3 -0.1119735
6 2 4 0 -0.0030753
6 2 4 1 0.0407249
6 2 4 2 -0.0000000
6 2 4 3 -0.0551446
6 2 4 4 0.0357243
6 2 5 0 -0.0083484
6 2 5 1 0.0702176
6 2 5 2 0.0000000
6 2 5 3 0.0332700
6 2 5 4 0.0068096
6 2 5 5 -0.0498642
6 2 6 0 -0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.1207876
6 2 6 3 -0.0000000
6 2 6 4 0.0000000
6 2 6 5 0.0000000
6 2 6 6 -0.0425198
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 -0.0000000
6 3 2 0 0.0070611
6 3 2 1 0.0156329
6 3 2 2 0.0000000
6 3 3 0 0.0000000
6 3 3 1 -0.0000000
6 3 3 2 -0.0279873
6 3 3 3 0.0000000
6 3 4 0 0.0000000
6 3 4 1 0.0000000
6 3 4 2 -0.0078150
6 3 4 3 0.0000000
6 3 4 4 -0.0000000
6 3 5 0 -0.0000000
6 3 5 1 -0.0000000
6 3 5 2 -0.0047985
6 3 5 3 -0.0000000
6 3 5 4 0.0000000
6 3 5 5 0.0000000
6 3 6 0 -0.0095741
6 3 6 1 -0.0108984
6 3 6 2 -0.0000000
6 3 6 3 0.0305519
6 3 6 4 0.0107338
6 3 6 5 0.0020249
6 3 6 6 0.0000000
6 4 0 0 -0.0000000
6 4 1 0 0.0000000
6 4 1 1 -0.0000000
6 4 2 0 0.0074321
6 4 2 1 0.0939364
6 4 2 2 -0.0000000
6 4 3 0 -0.0000000
6 4 3 1 0.0000000
6 4 3 2 -0.0358338
6 4 3 3 -0.0000000
6 4 4 0 0.0000000
6 4 4 1 -0.0000000
6 4 4 2 0.0867816
6 4 4 3 -0.0000000
6 4 4 4 -0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 0.0146595
6 4 5 3 0.0000000
6 4 5 4 0.0000000
6 4 5 5 0.0000000
6 4 6 0 -0.0099359
6 4 6 1 0.0538159
6 4 6 2 0.0000000
6 4 6 3 0.0107338
6 4 6 4 0.1149830
6 4 6 5 0.0569301
6 4 6 6 -0.0000000
6 5 0 0 -0.0000000
6 5 1 0 -0.0000000
6 5 1 1 -0.0000000
6 5 2 0 0.0074686
6 5 2 1 0.0580799
6 5 2 2 0.0000000
6 5 3 0 -0.0000000
6 5 3 1 -0.0000000
6 5 3 2 -0.0143352
6 5 3 3 -0.0000000
6 5 4 0 -0.0000000
6 5 4 1 0.0000000
6 5 4 2 0.0433704
6 5 4 3 0.0000000
6 5 4 4 -0.0000000
6 5 5 0 0.0000000
6 5 5 1 0.0000000
6 5 5 2 -0.0045488
6 5 5 3 -0.0000000
6 5 5 4 0.0000000
6 5 5 5 -0.0000000
6 5 6 0 -0.0096003
6 5 6 1 0.0209073
6 5 6 2 0.0000000
6 5 6 3 0.0020249
6 5 6 4 0.0569301
6 5 6 5 0.0413096
6 5 6 6 -0.0000000
6 6 0 0 0.7103595
6 6 1 0 -0.0054620
6 6 1 1 0.4990098
6 6 2 0 -0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.5303128
6 6 3 0 0.0041063
6 6 3 1 -0.0174154
6 6 3 2 0.0000000
6 6 3 3 0.4927717
6 6 4 0 0.0038244
6 6 4 1 0.0189296
6 6 4 2 -0.0000000
6 6 4 3 0.0263815
6 6 4 4 0.4801912
6 6 5 0 0.0058146
6 6 5 1 -0.0600400
6 6 5 2 -0.0000000
6 6 5 3 -0.0236910
6 6 5 4 0.0380896
6 6 5 5 0.4974473
6 6 6 0 0.0000000
6 6 6 1 0.0000000
6 6 6 2 -0.0425198
6 6 6 3 0.0000000
6 6 6 4 -0.0000000
6 6 6 5 -0.0000000
6 6 6 6 0.5507194
7 0 0 0 -0.0850728
7 0 1 0 0.0037534
7 0 1 1 -0.0068795
7 0 2 0 -0.0000000
7 0 2 1 0.0000000
7 0 2 2 -0.0005580
7 0 3 0 -0.0033382
7 0 3 1 0.0049682
7 0 3 2 -0.0000000
7 0 3 3 -0.0043900
7 0 4 0 -0.0033596
7 0 4 1 0.0035236
7 0 4 2 0.0000000
7 0 4 3 -0.0025914
7 0 4 4 -0.0037930
7 0 5 0 -0.0053603
7 0 5 1 0.0043359
7 0 5 2 -0.0000000
7 0 5 3 -0.0057265
7 0 5 4 -0.0033236
7 0 5 5 -0.0048211
7 0 6 0 0.0000000
7 0 6 1 -0.0000000
7 0 6 2 -0.0017068
7 0 6 3 0.0000000
7 0 6 4 0.0000000
7 0 6 5 0.0000000
7 0 6 6 0.0005640
7 0 7 0 0.0112589
7 0 7 1 0.0015203
7 0 7 2 -0.0000000
7 0 7 3 -0.0025719
7 0 7 4 -0.0014831
7 0 7 5 -0.0031687
7 0 7 6 0.0000000
7 0 7 7 0.0059801
7 1 0 0 -0.0067294
7 1 1 0 -0.0007966
7 1 1 1 -0.0000278
7 1 2 0 0.0000000
7 1 2 1 -0.0000000
7 1 2 2 0.0056402
7 1 3 0 0.0032858
7 1 3 1 0.0073194
7 1 3 2 -0.0000000
7 1 3 3 -0.0112332
7 1 4 0 0.0014136
7 1 4 1 0.0071471
7 1 4 2 -0.0000000
7 1 4 3 -0.0076160
7 1 4 4 0.0015177
7 1 5 0 -0.0006053
7 1 5 1 0.0024862
7 1 5 2 0.0000000
7 1 5 3 -0.0049425
7 1 5 4 0.0011062
7 1 5 5 -0.0001062
7 1 6 0 0.0000000
7 1 6 1 -0.0000000
7 1 6 2 0.0027905
7 1 6 3 0.0000000
7 1 6 4 -0.0000000
7 1 6 5 0.0000000
7 1 6 6 0.0047657
7 1 7 0 0.0015203
7 1 7 1 0.0100688
7 1 7 2 0.0000000
7 1 7 3 0.0045602
7 1 7 4 -0.0068828
7 1 7 5 -0.0004717
7 1 7 6 -0.0000000
7 1 7 7 -0.0022082
7 2 0 0 -0.0000000
7 2 1 0 0.0000000
7 2 1 1 -0.0000000
7 2 2 0 0.0050607
7 2 2 1 0.0225052
7 2 2 2 -0.0000000
7 2 3 0 -0.0000000
7 2 3 1 -0.0000000
7 2 3 2 -0.0118393
7 2 3 3 0.0000000
7 2 4 0 0.0000000
7 2 4 1 -0.0000000
7 2 4 2 0.0121102
7 2 4 3 -0.0000000
7 2 4 4 -0.0000000
7 2 5 0 -0.0000000
7 2 5 1 0.0000000
7 2 5 2 -0.0049020
7 2 5 3 0.0000000
7 2 5 4 0.0000000
7 2 5 5 0.0000000
7 2 6 0 -0.0069595
7 2 6 1 0.0013755
7 2 6 2 0.0000000
7 2 6 3 0.0100541
7 2 6 4 0.0184773
7 2 6 5 0.0125107
7 2 6 6 -0.0000000
7 2 7 0 -0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0185527
7 2 7 3 -0.0000000
7 2 7 4 0.0000000
7 2 7 5 -0.0000000
7 2 7 6 -0.0158601
7 2 7 7 0.0000000
7 3 0 0 -0.0079050
7 3 1 0 0.0043989
7 3 1 1 0.0265494
7 3 2 0 -0.0000000
7 3 2 1 -0.0000000
7 3 2 2 0.0006987
7 3 3 0 0.0028237
7 3 3 1 0.0030495
7 3 3 2 0.0000000
7 3 3 3 -0.0127331
7 3 4 0 -0.0005803
7 3 4 1 -0.0093048
7 3 4 2 -0.0000000
7 3 4 3 -0.0157177
7 3 4 4 0.0161239
7 3 5 0 -0.0080509
7 3 5 1 -0.0021099
7 3 5 2 0.0000000
7 3 5 3 0.0182807
7 3 5 4 0.0018921
7 3 5 5 0.0235348
7 3 6 0 0.0000000
7 3 6 1 0.0000000
7 3 6 2 0.0158517
7 3 6 3 -0.0000000
7 3 6 4 0.0000000
7 3 6 5 -0.0000000
7 3 6 6 -0.0045529
7 3 7 0 -0.0025719
7 3 7 1 0.0045602
7 3 7 2 -0.0000000
7 3 7 3 0.0264784
7 3 7 4 -0.0010158
7 3 7 5 -0.0006713
7 3 7 6 0.0000000
7 3 7 7 0.0055852
7 4 0 0 -0.0073122
7 4 1 0 0.0020888
7 4 1 1 0.0068892
7 4 2 0 0.0000000
7 4 2 1 0.0000000
7 4 2 2 0.0034447
7 4 3 0 -0.0002033
7 4 3 1 -0.0015232
7 4 3 2 -0.0000000
7 4 3 3 -0.0049679
7 4 4 0 -0.0008722
7 4 4 1 0.0007297
7 4 4 2 -0.0000000
7 4 4 3 -0.0018097
7 4 4 4 0.0044711
7 4 5 0 -0.0030454
7 4 5 1 -0.0020436
7 4 5 2 0.0000000
7 4 5 3 0.0045326
7 4 5 4 0.0051596
7 4 5 5 0.0029784
7 4 6 0 0.0000000
7 4 6 1 0.0000000
7 4 6 2 0.0058280
7 4 6 3 -0.0000000
7 4 6 4 -0.0000000
7 4 6 5 -0.0000000
7 4 6 6 0.0001221
7 4 7 0 -0.0014831
7 4 7 1 -0.0068828
7 4 7 2 0.0000000
7 4 7 3 -0.0010158
7 4 7 4 0.0172501
7 4 7 5 -0.0143233
7 4 7 6 0.0000000
7 4 7 7 -0.0062509
7 5 0 0 -0.0108407
7 5 1 0 0.0011207
7 5 1 1 -0.0022806
7 5 2 0 -0.0000000
7 5 2 1 -0.0000000
7 5 2 2 -0.0050780
7 5 3 0 -0.0078531
7 5 3 1 -0.0184075
7 5 3 2 0.0000000
7 5 3 3 0.0159754
7 5 4 0 -0.0029843
7 5 4 1 0.0003847
7 5 4 2 -0.0000000
7 5 4 3 0.0146607
7 5 4 4 0.0012139
7 5 5 0 0.0029098
7 5 5 1 0.0007583
7 5 5 2 0.0000000
7 5 5 3 0.0074719
7 5 5 4 0.0041431
7 5 5 5 -0.0152138
7 5 6 0 0.0000000
7 5 6 1 0.0000000
7 5 6 2 0.0036031
7 5 6 3 -0.0000000
7 5 6 4 -0.0000000
7 5 6 5 0.0000000
7 5 6 6 -0.0020354
7 5 7 0 -0.0031687
7 5 7 1 -0.0004717
7 5 7 2 -0.0000000
7 5 7 3 -0.0006713
7 5 7 4 -0.0143233
7 5 7 5 0.0333392
7 5 7 6 -0.0000000
7 5 7 7 -0.0181849
7 6 0 0 0.0000000
7 6 1 0 -0.0000000
7 6 1 1 0.0000000
7 6 2 0 -0.0055665
7 6 2 1 -0.0123080
7 6 2 2 0.0000000
7 6 3 0 0.0000000
7 6 3 1 0.0000000
7 6 3 2 0.0111635
7 6 3 3 -0.0000000
7 6 4 0 0.0000000
7 6 4 1 -0.0000000
7 6 4 2 -0.0006584
7 6 4 3 -0.0000000
7 6 4 4 -0.0000000
7 6 5 0 0.0000000
7 6 5 1 0.0000000
7 6 5 2 0.0065609
7 6 5 3 -0.0000000
7 6 5 4 -0.0000000
7 6 5 5 0.0000000
7 6 6 0 0.0077130
7 6 6 1 0.0054648
7 6 6 2 -0.0000000
7 6 6 3 -0.0119847
7 6 6 4 -0.0071843
7 6 6 5 -0.0064212
7 6 6 6 0.0000000
7 6 7 0 0.0000000
7 6 7 1 -0.0000000
7 6 7 2 -0.0158601
7 6 7 3 0.0000000
7 6 7 4 0.0000000
7 6 7 5 -0.0000000
7 6 7 6 0.0195540
7 6 7 7 0.0000000
7 7 0 0 0.5615261
7 7 1 0 -0.0065361
7 7 1 1 0.4321211
7 7 2 0 0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4042316
7 7 3 0 0.0083457
7 7 3 1 0.0397555
7 7 3 2 -0.0000000
7 7 3 3 0.4233221
7 7 4 0 0.0052552
7 7 4 1 -0.0524443
7 7 4 2 -0.0000000
7 7 4 3 -0.0194907
7 7 4 4 0.4110416
7 7 5 0 0.0047777
7 7 5 1 -0.0134235
7 7 5 2 -0.0000000
7 7 5 3 0.0056215
7 7 5 4 -0.0480241
7 7 5 5 0.4842866
7 7 6 0 -0.0000000
7 7 6 1 0.0000000
7 7 6 2 -0.0464768
7 7 6 3 -0.0000000
7 7 6 4 0.0000000
7 7 6 5 -0.0000000
7 7 6 6 0.4112663
7 7 7 0 0.0059801
7 7 7 1 -0.0022082
7 7 7 2 0.0000000
7 7 7 3 0.0055852
7 7 7 4 -0.0062509
7 7 7 5 -0.0181849
7 7 7 6 0.0000000
7 7 7 7 0.5146546
8 0 0 0 0.0000000
8 0 1 0 -0.0000000
8 0 1 1 0.0000000
8 0 2 0 0.0002484
8 0 2 1 0.0003142
8 0 2 2 0.0000000
8 0 3 0 -0.0000000
8 0 3 1 -0.0000000
8 0 3 2 -0.0001726
8 0 3 3 0.0000000
8 0 4 0 0.0000000
8 0 4 1 0.0000000
8 0 4 2 -0.0001049
8 0 4 3 -0.0000000
8 0 4 4 0.0000000
8 0 5 0 -0.0000000
8 0 5 1 -0.0000000
8 0 5 2 -0.0002931
8 0 5 3 0.0000000
8 0 5 4 0.0000000
8 0 5 5 0.0000000
8 0 6 0 -0.0003391
8 0 6 1 -0.0002488
8 0 6 2 0.0000000
8 0 6 3 0.0001870
8 0 6 4 0.0000461
8 0 6 5 0.0002042
8 0 6 6 -0.0000000
8 0 7 0 -0.0000000
8 0 7 1 0.0000000
8 0 7 2 0.0001305
8 0 7 3 -0.0000000
8 0 7 4 0.0000000
8 0 7 5 -0.0000000
8 0 7 6 -0.0001559
8 0 7 7 -0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000416
8 0 8 2 0.0000000
8 0 8 3 -0.0000803
8 0 8 4 0.0000831
8 0 8 5 -0.0002190
8 0 8 6 0.0000000
