NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.798777
ENERGIES
-10.837269
-0.801376
-0.416748
-0.199841
0.604508
0.793421
0.835242
849736.635288
965066.421265
996478.198522
1070620.623057
1118094.117521

OEI
-18.441724	
0.217454	-4.489619	
-0.000000	0.000000	-4.089299	
-0.187633	0.115896	0.000000	-4.199827	
3 3 3 3 0.6299923
4 0 0 0 -0.1426922
4 0 1 0 0.0131192
4 0 1 1 -0.0014567
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 -0.0021819
4 0 3 0 -0.0144960
4 0 3 1 -0.0020079
4 0 3 2 0.0000000
4 0 3 3 0.0006567
4 0 4 0 0.0109086
4 0 4 1 -0.0003913
4 0 4 2 0.0000000
4 0 4 3 -0.0010657
4 0 4 4 0.0000170
4 1 0 0 0.0895673
4 1 1 0 0.0008409
4 1 1 1 0.0419851
4 1 2 0 0.0000000
4 1 2 1 0.0000000
4 1 2 2 -0.0142149
4 1 3 0 0.0013624
4 1 3 1 0.0195557
4 1 3 2 0.0000000
4 1 3 3 0.0545885
4 1 4 0 -0.0003913
4 1 4 1 0.0714077
4 1 4 2 -0.0000000
4 1 4 3 0.0055213
4 1 4 4 0.0069377
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 0.0000000
4 2 2 0 -0.0009602
4 2 2 1 -0.0731431
4 2 2 2 -0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 0.0167353
4 2 3 3 -0.0000000
4 2 4 0 0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.0810408
4 2 4 3 0.0000000
4 2 4 4 0.0000000
4 3 0 0 -0.1431299
4 3 1 0 0.0049509
4 3 1 1 0.0211842
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 -0.0187515
4 3 3 0 0.0085424
4 3 3 1 0.0531266
4 3 3 2 -0.0000000
4 3 3 3 -0.0919965
4 3 4 0 -0.0010657
4 3 4 1 0.0055213
4 3 4 2 0.0000000
4 3 4 3 0.0799306
4 3 4 4 0.0325982
4 4 0 0 0.5060454
4 4 1 0 0.0018898
4 4 1 1 0.5150661
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.4741592
4 4 3 0 0.0014415
4 4 3 1 0.0179121
4 4 3 2 0.0000000
4 4 3 3 0.4410087
4 4 4 0 0.0000170
4 4 4 1 0.0069377
4 4 4 2 0.0000000
4 4 4 3 0.0325982
4 4 4 4 0.5198260
5 0 0 0 0.2192061
5 0 1 0 -0.0260418
5 0 1 1 -0.0117917
5 0 2 0 -0.0000000
5 0 2 1 -0.0000000
5 0 2 2 -0.0008301
5 0 3 0 0.0066951
5 0 3 1 -0.0063491
5 0 3 2 0.0000000
5 0 3 3 0.0156618
5 0 4 0 -0.0134045
5 0 4 1 -0.0013060
5 0 4 2 -0.0000000
5 0 4 3 -0.0121526
5 0 4 4 -0.0029804
5 0 5 0 0.0390871
5 0 5 1 0.0041507
5 0 5 2 -0.0000000
5 0 5 3 -0.0042304
5 0 5 4 0.0026243
5 0 5 5 -0.0100698
5 1 0 0 -0.2635785
5 1 1 0 -0.0003986
5 1 1 1 -0.0695800
5 1 2 0 -0.0000000
5 1 2 1 0.0000000
5 1 2 2 -0.0693388
5 1 3 0 -0.0079360
5 1 3 1 0.0266353
5 1 3 2 -0.0000000
5 1 3 3 -0.0899017
5 1 4 0 0.0030276
5 1 4 1 -0.0156552
5 1 4 2 -0.0000000
5 1 4 3 0.0471394
5 1 4 4 -0.0008390
5 1 5 0 0.0041507
5 1 5 1 0.1040570
5 1 5 2 0.0000000
5 1 5 3 0.0370041
5 1 5 4 0.0393810
5 1 5 5 -0.0826291
5 2 0 0 -0.0000000
5 2 1 0 0.0000000
5 2 1 1 -0.0000000
5 2 2 0 -0.0058898
5 2 2 1 -0.0066312
5 2 2 2 -0.0000000
5 2 3 0 0.0000000
5 2 3 1 0.0000000
5 2 3 2 0.0016587
5 2 3 3 -0.0000000
5 2 4 0 0.0000000
5 2 4 1 -0.0000000
5 2 4 2 -0.0152724
5 2 4 3 0.0000000
5 2 4 4 0.0000000
5 2 5 0 -0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.0230516
5 2 5 3 0.0000000
5 2 5 4 -0.0000000
5 2 5 5 -0.0000000
5 3 0 0 -0.0875592
5 3 1 0 0.0041872
5 3 1 1 0.0187953
5 3 2 0 0.0000000
5 3 2 1 0.0000000
5 3 2 2 -0.0166875
5 3 3 0 -0.0026856
5 3 3 1 0.0074570
5 3 3 2 -0.0000000
5 3 3 3 -0.0365815
5 3 4 0 0.0019559
5 3 4 1 0.0192480
5 3 4 2 0.0000000
5 3 4 3 0.0356556
5 3 4 4 0.0260393
5 3 5 0 -0.0042304
5 3 5 1 0.0370041
5 3 5 2 0.0000000
5 3 5 3 0.0536339
5 3 5 4 0.0210160
5 3 5 5 0.0030716
5 4 0 0 -0.0583014
5 4 1 0 -0.0010917
5 4 1 1 -0.0108877
5 4 2 0 -0.0000000
5 4 2 1 -0.0000000
5 4 2 2 -0.0329664
5 4 3 0 -0.0023326
5 4 3 1 0.0322170
5 4 3 2 0.0000000
5 4 3 3 0.0025139
5 4 4 0 0.0005188
5 4 4 1 0.0394485
5 4 4 2 0.0000000
5 4 4 3 0.0264630
5 4 4 4 0.0013601
5 4 5 0 0.0026243
5 4 5 1 0.0393810
5 4 5 2 -0.0000000
5 4 5 3 0.0210160
5 4 5 4 0.0587470
5 4 5 5 0.0129689
5 5 0 0 0.7863007
5 5 1 0 0.0006699
5 5 1 1 0.5766282
5 5 2 0 0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.4977320
5 5 3 0 0.0183647
5 5 3 1 0.0387525
5 5 3 2 -0.0000000
5 5 3 3 0.5084973
5 5 4 0 -0.0066432
5 5 4 1 0.0685942
5 5 4 2 -0.0000000
5 5 4 3 0.0187548
5 5 4 4 0.5004984
5 5 5 0 -0.0100698
5 5 5 1 -0.0826291
5 5 5 2 -0.0000000
5 5 5 3 0.0030716
5 5 5 4 0.0129689
5 5 5 5 0.6265004
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 -0.0132460
6 0 2 1 -0.0140131
6 0 2 2 0.0000000
6 0 3 0 -0.0000000
6 0 3 1 0.0000000
6 0 3 2 0.0096005
6 0 3 3 -0.0000000
6 0 4 0 0.0000000
6 0 4 1 0.0000000
6 0 4 2 0.0011853
6 0 4 3 0.0000000
6 0 4 4 0.0000000
6 0 5 0 -0.0000000
6 0 5 1 0.0000000
6 0 5 2 0.0074180
6 0 5 3 -0.0000000
6 0 5 4 0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0190702
6 0 6 1 0.0048356
6 0 6 2 -0.0000000
6 0 6 3 -0.0097201
6 0 6 4 0.0100761
6 0 6 5 -0.0096715
6 0 6 6 0.0000000
6 1 0 0 0.0000000
6 1 1 0 0.0000000
6 1 1 1 0.0000000
6 1 2 0 -0.0037260
6 1 2 1 0.0323834
6 1 2 2 0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 -0.0020740
6 1 3 3 0.0000000
6 1 4 0 -0.0000000
6 1 4 1 0.0000000
6 1 4 2 -0.0504526
6 1 4 3 -0.0000000
6 1 4 4 -0.0000000
6 1 5 0 0.0000000
6 1 5 1 -0.0000000
6 1 5 2 0.0222971
6 1 5 3 -0.0000000
6 1 5 4 -0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0048356
6 1 6 1 0.0427109
6 1 6 2 -0.0000000
6 1 6 3 -0.0113553
6 1 6 4 -0.0525495
6 1 6 5 0.0202736
6 1 6 6 0.0000000
6 2 0 0 -0.2541823
6 2 1 0 0.0061071
6 2 1 1 -0.0126204
6 2 2 0 0.0000000
6 2 2 1 0.0000000
6 2 2 2 -0.0435575
6 2 3 0 -0.0011651
6 2 3 1 0.0201735
6 2 3 2 -0.0000000
6 2 3 3 -0.1101812
6 2 4 0 0.0030598
6 2 4 1 -0.0408729
6 2 4 2 0.0000000
6 2 4 3 0.0564690
6 2 4 4 0.0347412
6 2 5 0 -0.0083079
6 2 5 1 0.0700041
6 2 5 2 0.0000000
6 2 5 3 0.0335541
6 2 5 4 -0.0076737
6 2 5 5 -0.0510444
6 2 6 0 -0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.1208075
6 2 6 3 -0.0000000
6 2 6 4 -0.0000000
6 2 6 5 0.0000000
6 2 6 6 -0.0445239
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 -0.0000000
6 3 2 0 0.0070375
6 3 2 1 0.0154716
6 3 2 2 0.0000000
6 3 3 0 0.0000000
6 3 3 1 -0.0000000
6 3 3 2 -0.0277967
6 3 3 3 0.0000000
6 3 4 0 -0.0000000
6 3 4 1 -0.0000000
6 3 4 2 0.0082873
6 3 4 3 -0.0000000
6 3 4 4 -0.0000000
6 3 5 0 -0.0000000
6 3 5 1 -0.0000000
6 3 5 2 -0.0048002
6 3 5 3 -0.0000000
6 3 5 4 -0.0000000
6 3 5 5 0.0000000
6 3 6 0 -0.0097201
6 3 6 1 -0.0113553
6 3 6 2 -0.0000000
6 3 6 3 0.0308933
6 3 6 4 -0.0108185
6 3 6 5 0.0017891
6 3 6 6 0.0000000
6 4 0 0 0.0000000
6 4 1 0 0.0000000
6 4 1 1 0.0000000
6 4 2 0 -0.0073922
6 4 2 1 -0.0938644
6 4 2 2 0.0000000
6 4 3 0 0.0000000
6 4 3 1 -0.0000000
6 4 3 2 0.0366032
6 4 3 3 -0.0000000
6 4 4 0 0.0000000
6 4 4 1 -0.0000000
6 4 4 2 0.0867268
6 4 4 3 -0.0000000
6 4 4 4 0.0000000
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 -0.0150495
6 4 5 3 -0.0000000
6 4 5 4 0.0000000
6 4 5 5 -0.0000000
6 4 6 0 0.0100761
6 4 6 1 -0.0525495
6 4 6 2 -0.0000000
6 4 6 3 -0.0108185
6 4 6 4 0.1136132
6 4 6 5 -0.0561790
6 4 6 6 0.0000000
6 5 0 0 -0.0000000
6 5 1 0 -0.0000000
6 5 1 1 -0.0000000
6 5 2 0 0.0073892
6 5 2 1 0.0580686
6 5 2 2 0.0000000
6 5 3 0 -0.0000000
6 5 3 1 -0.0000000
6 5 3 2 -0.0145859
6 5 3 3 -0.0000000
6 5 4 0 0.0000000
6 5 4 1 -0.0000000
6 5 4 2 -0.0436018
6 5 4 3 -0.0000000
6 5 4 4 -0.0000000
6 5 5 0 0.0000000
6 5 5 1 0.0000000
6 5 5 2 -0.0044749
6 5 5 3 -0.0000000
6 5 5 4 -0.0000000
6 5 5 5 -0.0000000
6 5 6 0 -0.0096715
6 5 6 1 0.0202736
6 5 6 2 0.0000000
6 5 6 3 0.0017891
6 5 6 4 -0.0561790
6 5 6 5 0.0412820
6 5 6 6 -0.0000000
6 6 0 0 0.7149866
6 6 1 0 -0.0055519
6 6 1 1 0.4987100
6 6 2 0 -0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.5303328
6 6 3 0 0.0041422
6 6 3 1 -0.0186582
6 6 3 2 0.0000000
6 6 3 3 0.4938156
6 6 4 0 -0.0039105
6 6 4 1 -0.0182383
6 6 4 2 0.0000000
6 6 4 3 -0.0278807
6 6 4 4 0.4800532
6 6 5 0 0.0059562
6 6 5 1 -0.0611719
6 6 5 2 -0.0000000
6 6 5 3 -0.0245008
6 6 5 4 -0.0373237
6 6 5 5 0.4993712
6 6 6 0 0.0000000
6 6 6 1 0.0000000
6 6 6 2 -0.0445239
6 6 6 3 0.0000000
6 6 6 4 0.0000000
6 6 6 5 -0.0000000
6 6 6 6 0.5523022
7 0 0 0 0.0850727
7 0 1 0 -0.0037338
7 0 1 1 0.0068458
7 0 2 0 0.0000000
7 0 2 1 -0.0000000
7 0 2 2 0.0005888
7 0 3 0 0.0033550
7 0 3 1 -0.0049551
7 0 3 2 0.0000000
7 0 3 3 0.0044522
7 0 4 0 -0.0033847
7 0 4 1 0.0035516
7 0 4 2 -0.0000000
7 0 4 3 -0.0026225
7 0 4 4 0.0038325
7 0 5 0 0.0053485
7 0 5 1 -0.0043004
7 0 5 2 0.0000000
7 0 5 3 0.0057206
7 0 5 4 -0.0033651
7 0 5 5 0.0047518
7 0 6 0 -0.0000000
7 0 6 1 0.0000000
7 0 6 2 0.0016959
7 0 6 3 -0.0000000
7 0 6 4 0.0000000
7 0 6 5 -0.0000000
7 0 6 6 -0.0005949
7 0 7 0 0.0112589
7 0 7 1 0.0015078
7 0 7 2 -0.0000000
7 0 7 3 -0.0025874
7 0 7 4 0.0015044
7 0 7 5 -0.0031520
7 0 7 6 0.0000000
7 0 7 7 -0.0059806
7 1 0 0 0.0067692
7 1 1 0 0.0007941
7 1 1 1 0.0000179
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 -0.0056682
7 1 3 0 -0.0032361
7 1 3 1 -0.0071826
7 1 3 2 0.0000000
7 1 3 3 0.0111190
7 1 4 0 0.0014337
7 1 4 1 0.0072132
7 1 4 2 -0.0000000
7 1 4 3 -0.0076681
7 1 4 4 -0.0013857
7 1 5 0 0.0006210
7 1 5 1 -0.0024239
7 1 5 2 -0.0000000
7 1 5 3 0.0048514
7 1 5 4 0.0011182
7 1 5 5 0.0000856
7 1 6 0 -0.0000000
7 1 6 1 0.0000000
7 1 6 2 -0.0027982
7 1 6 3 -0.0000000
7 1 6 4 -0.0000000
7 1 6 5 -0.0000000
7 1 6 6 -0.0047047
7 1 7 0 0.0015078
7 1 7 1 0.0100806
7 1 7 2 0.0000000
7 1 7 3 0.0046292
7 1 7 4 0.0069011
7 1 7 5 -0.0004159
7 1 7 6 0.0000000
7 1 7 7 0.0022739
7 2 0 0 0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 -0.0049470
7 2 2 1 -0.0223704
7 2 2 2 0.0000000
7 2 3 0 0.0000000
7 2 3 1 0.0000000
7 2 3 2 0.0118209
7 2 3 3 -0.0000000
7 2 4 0 0.0000000
7 2 4 1 -0.0000000
7 2 4 2 0.0121777
7 2 4 3 -0.0000000
7 2 4 4 -0.0000000
7 2 5 0 0.0000000
7 2 5 1 -0.0000000
7 2 5 2 0.0046971
7 2 5 3 -0.0000000
7 2 5 4 0.0000000
7 2 5 5 -0.0000000
7 2 6 0 0.0069343
7 2 6 1 -0.0012606
7 2 6 2 -0.0000000
7 2 6 3 -0.0099886
7 2 6 4 0.0183898
7 2 6 5 -0.0124100
7 2 6 6 0.0000000
7 2 7 0 -0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0182644
7 2 7 3 0.0000000
7 2 7 4 -0.0000000
7 2 7 5 -0.0000000
7 2 7 6 -0.0158484
7 2 7 7 -0.0000000
7 3 0 0 0.0079296
7 3 1 0 -0.0043586
7 3 1 1 -0.0264588
7 3 2 0 0.0000000
7 3 2 1 0.0000000
7 3 2 2 -0.0009014
7 3 3 0 -0.0026767
7 3 3 1 -0.0030281
7 3 3 2 -0.0000000
7 3 3 3 0.0118699
7 3 4 0 -0.0005642
7 3 4 1 -0.0092696
7 3 4 2 -0.0000000
7 3 4 3 -0.0158215
7 3 4 4 -0.0157622
7 3 5 0 0.0080363
7 3 5 1 0.0021262
7 3 5 2 -0.0000000
7 3 5 3 -0.0186000
7 3 5 4 0.0022402
7 3 5 5 -0.0230286
7 3 6 0 -0.0000000
7 3 6 1 -0.0000000
7 3 6 2 -0.0157762
7 3 6 3 0.0000000
7 3 6 4 -0.0000000
7 3 6 5 0.0000000
7 3 6 6 0.0048625
7 3 7 0 -0.0025874
7 3 7 1 0.0046292
7 3 7 2 0.0000000
7 3 7 3 0.0264840
7 3 7 4 0.0010536
7 3 7 5 -0.0004845
7 3 7 6 0.0000000
7 3 7 7 -0.0054743
7 4 0 0 -0.0073865
7 4 1 0 0.0021186
7 4 1 1 0.0071328
7 4 2 0 0.0000000
7 4 2 1 0.0000000
7 4 2 2 0.0035685
7 4 3 0 -0.0001888
7 4 3 1 -0.0014836
7 4 3 2 -0.0000000
7 4 3 3 -0.0049841
7 4 4 0 0.0008719
7 4 4 1 -0.0006532
7 4 4 2 0.0000000
7 4 4 3 0.0020326
7 4 4 4 0.0045828
7 4 5 0 -0.0031348
7 4 5 1 -0.0020664
7 4 5 2 0.0000000
7 4 5 3 0.0047346
7 4 5 4 -0.0052380
7 4 5 5 0.0031566
7 4 6 0 0.0000000
7 4 6 1 0.0000000
7 4 6 2 0.0059515
7 4 6 3 -0.0000000
7 4 6 4 0.0000000
7 4 6 5 -0.0000000
7 4 6 6 -0.0000257
7 4 7 0 0.0015044
7 4 7 1 0.0069011
7 4 7 2 -0.0000000
7 4 7 3 0.0010536
7 4 7 4 0.0172417
7 4 7 5 0.0143050
7 4 7 6 -0.0000000
7 4 7 7 -0.0061837
7 5 0 0 0.0107468
7 5 1 0 -0.0010949
7 5 1 1 0.0025361
7 5 2 0 0.0000000
7 5 2 1 0.0000000
7 5 2 2 0.0050410
7 5 3 0 0.0078345
7 5 3 1 0.0184374
7 5 3 2 -0.0000000
7 5 3 3 -0.0159954
7 5 4 0 -0.0030637
7 5 4 1 0.0002826
7 5 4 2 0.0000000
7 5 4 3 0.0150019
7 5 4 4 -0.0013459
7 5 5 0 -0.0030538
7 5 5 1 -0.0008896
7 5 5 2 -0.0000000
7 5 5 3 -0.0070674
7 5 5 4 0.0040668
7 5 5 5 0.0155698
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 -0.0034738
7 5 6 3 0.0000000
7 5 6 4 -0.0000000
7 5 6 5 -0.0000000
7 5 6 6 0.0020740
7 5 7 0 -0.0031520
7 5 7 1 -0.0004159
7 5 7 2 -0.0000000
7 5 7 3 -0.0004845
7 5 7 4 0.0143050
7 5 7 5 0.0333302
7 5 7 6 -0.0000000
7 5 7 7 0.0182332
7 6 0 0 -0.0000000
7 6 1 0 0.0000000
7 6 1 1 -0.0000000
7 6 2 0 0.0055413
7 6 2 1 0.0124304
7 6 2 2 -0.0000000
7 6 3 0 -0.0000000
7 6 3 1 -0.0000000
7 6 3 2 -0.0112355
7 6 3 3 0.0000000
7 6 4 0 0.0000000
7 6 4 1 0.0000000
7 6 4 2 -0.0007408
7 6 4 3 -0.0000000
7 6 4 4 -0.0000000
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 -0.0064884
7 6 5 3 0.0000000
7 6 5 4 -0.0000000
7 6 5 5 -0.0000000
7 6 6 0 -0.0078266
7 6 6 1 -0.0055403
7 6 6 2 0.0000000
7 6 6 3 0.0121696
7 6 6 4 -0.0074545
7 6 6 5 0.0065070
7 6 6 6 -0.0000000
7 6 7 0 0.0000000
7 6 7 1 0.0000000
7 6 7 2 -0.0158484
7 6 7 3 0.0000000
7 6 7 4 -0.0000000
7 6 7 5 -0.0000000
7 6 7 6 0.0198423
7 6 7 7 -0.0000000
7 7 0 0 0.5615263
7 7 1 0 -0.0065175
7 7 1 1 0.4321333
7 7 2 0 0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4033872
7 7 3 0 0.0083381
7 7 3 1 0.0401789
7 7 3 2 0.0000000
7 7 3 3 0.4237890
7 7 4 0 -0.0053277
7 7 4 1 0.0522231
7 7 4 2 0.0000000
7 7 4 3 0.0197697
7 7 4 4 0.4106470
7 7 5 0 0.0047307
7 7 5 1 -0.0135943
7 7 5 2 -0.0000000
7 7 5 3 0.0064972
7 7 5 4 0.0476389
7 7 5 5 0.4842022
7 7 6 0 -0.0000000
7 7 6 1 0.0000000
7 7 6 2 -0.0464052
7 7 6 3 0.0000000
7 7 6 4 -0.0000000
7 7 6 5 -0.0000000
7 7 6 6 0.4121109
7 7 7 0 -0.0059806
7 7 7 1 0.0022739
7 7 7 2 -0.0000000
7 7 7 3 -0.0054743
7 7 7 4 -0.0061837
7 7 7 5 0.0182332
7 7 7 6 -0.0000000
7 7 7 7 0.5146545
8 0 0 0 -0.0000000
8 0 1 0 0.0000000
8 0 1 1 0.0000000
8 0 2 0 -0.0002453
8 0 2 1 -0.0003107
8 0 2 2 0.0000000
8 0 3 0 0.0000000
8 0 3 1 0.0000000
8 0 3 2 0.0001727
8 0 3 3 -0.0000000
8 0 4 0 0.0000000
8 0 4 1 0.0000000
8 0 4 2 -0.0001059
8 0 4 3 0.0000000
8 0 4 4 -0.0000000
8 0 5 0 0.0000000
8 0 5 1 0.0000000
8 0 5 2 0.0002910
8 0 5 3 -0.0000000
8 0 5 4 0.0000000
8 0 5 5 -0.0000000
8 0 6 0 0.0003414
8 0 6 1 0.0002509
8 0 6 2 -0.0000000
8 0 6 3 -0.0001902
8 0 6 4 0.0000483
8 0 6 5 -0.0002061
8 0 6 6 0.0000000
8 0 7 0 0.0000000
8 0 7 1 -0.0000000
8 0 7 2 0.0001291
8 0 7 3 -0.0000000
8 0 7 4 -0.0000000
8 0 7 5 -0.0000000
8 0 7 6 -0.0001571
8 0 7 7 0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000427
8 0 8 2 -0.0000000
8 0 8 3 -0.0000833
8 0 8 4 -0.0000825
8 0 8 5 -0.0002183
8 0 8 6 0.0000000
8 0 8 7 0.0000302
