NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.019052
ENERGIES
-10.816538
-0.470591
-0.416101
-0.221102
0.596640
0.814503
0.934133
849736.673532
965066.609164
996478.313288
1070620.732292
1118094.154196

OEI
-18.376651	
0.272871	-4.276718	
-0.000000	0.000000	-3.733833	
-0.101567	0.144558	-0.000000	-4.058621	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.005362	0.005362	1.000000	
0.027047	0.301519	0.096511	0.096511	0.248362	1.000000	
0.000000	0.000000	0.155576	0.155576	-0.045312	-0.338874	1.000000	
0.000000	0.000000	0.380474	-0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.219667	0.219667	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.109532	0.109532	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	0.051506	-0.051506	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	0.029737	0.029737	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
-0.996523	-0.018361	0.008893	0.008893	-0.001625	0.008225	0.008931	-0.000000	0.018615	0.002729	0.000000	-0.003627	
0.179932	-0.559841	-0.057066	-0.057066	0.045606	-0.080250	0.337085	-0.000000	0.361125	-0.382250	0.000000	-0.056709	
-0.000000	0.000000	-0.526504	0.526504	-0.000000	0.000000	-0.000000	-0.445310	-0.000000	0.000000	0.128351	0.000000	
-0.072578	0.207408	0.261935	0.261935	0.041371	-0.116281	0.517648	-0.000000	-0.599888	-0.285822	0.000000	0.084263	
-0.157739	1.043470	-0.922242	-0.922242	-0.004715	0.038347	0.512050	0.000000	0.247747	0.009310	-0.000000	0.013617	
0.000000	-0.000000	0.802952	-0.802952	-0.000000	0.000000	0.000000	-1.170351	0.000000	0.000000	0.112071	0.000000	
0.137793	-0.825297	0.090267	0.090267	-0.130053	0.779684	0.856447	0.000000	-0.055075	0.960893	-0.000000	0.003798	
0.084288	-0.388041	0.000000	0.000000	-0.012324	0.049398	-0.203229	-0.000000	-0.573902	-0.025821	-0.000000	0.799278	
0.000000	0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000000	1.000000	0.000000	
0.000565	-0.002600	-0.000000	-0.000000	-1.025611	0.216380	-0.001361	0.000000	-0.003845	-0.105483	0.000000	-0.019655	
-0.018948	0.087232	-0.000000	-0.000000	-0.019716	-0.850777	0.045686	0.000000	0.129015	0.446528	-0.000000	0.196307	
0.081636	-0.375835	0.000000	0.000000	0.011611	-0.229179	-0.196837	-0.000000	-0.555850	0.120151	0.000000	-0.583417	

ERI
0 0 0 0 3.5227366
1 0 0 0 -0.2371209
1 0 1 0 0.0311507
1 0 1 1 0.0059777
1 1 0 0 0.7299215
1 1 1 0 0.0059777
1 1 1 1 0.6496240
2 0 0 0 0.0000000
2 0 1 0 -0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0054754
2 0 2 1 0.0055857
2 0 2 2 -0.0000000
2 1 0 0 -0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0055857
2 1 2 1 0.0326770
2 1 2 2 0.0000000
2 2 0 0 0.5762935
2 2 1 0 -0.0062596
2 2 1 1 0.4073848
2 2 2 0 -0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5277649
3 0 0 0 0.0927316
3 0 1 0 -0.0104277
3 0 1 1 0.0046573
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0021685
3 0 3 0 0.0175648
3 0 3 1 0.0132725
3 0 3 2 -0.0000000
3 0 3 3 -0.0070914
3 1 0 0 -0.0599040
3 1 1 0 0.0011709
3 1 1 1 0.0275721
3 1 2 0 -0.0000000
3 1 2 1 -0.0000000
3 1 2 2 -0.0247595
3 1 3 0 0.0132725
3 1 3 1 0.0863724
3 1 3 2 -0.0000000
3 1 3 3 -0.0403971
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0034465
3 2 2 1 -0.0271706
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0502451
3 2 3 3 0.0000000
3 3 0 0 0.7395724
3 3 1 0 -0.0051747
3 3 1 1 0.5160519
3 3 2 0 0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4554811
3 3 3 0 -0.0070914
3 3 3 1 -0.0403971
3 3 3 2 0.0000000
3 3 3 3 0.5694759
4 0 0 0 0.2147506
4 0 1 0 -0.0178422
4 0 1 1 0.0176819
4 0 2 0 0.0000000
4 0 2 1 -0.0000000
4 0 2 2 -0.0000674
4 0 3 0 0.0121953
4 0 3 1 0.0016269
4 0 3 2 0.0000000
4 0 3 3 0.0041510
4 0 4 0 0.0250343
4 0 4 1 -0.0026236
4 0 4 2 -0.0000000
4 0 4 3 0.0002362
4 0 4 4 -0.0019303
4 1 0 0 -0.0644751
4 1 1 0 0.0016241
4 1 1 1 -0.0251238
4 1 2 0 -0.0000000
4 1 2 1 0.0000000
4 1 2 2 0.0026451
4 1 3 0 0.0022730
4 1 3 1 0.0141280
4 1 3 2 -0.0000000
4 1 3 3 -0.0327210
4 1 4 0 -0.0026236
4 1 4 1 0.0100567
4 1 4 2 0.0000000
4 1 4 3 -0.0218300
4 1 4 4 0.0028109
4 2 0 0 -0.0000000
4 2 1 0 -0.0000000
4 2 1 1 0.0000000
4 2 2 0 -0.0015036
4 2 2 1 0.0297541
4 2 2 2 -0.0000000
4 2 3 0 -0.0000000
4 2 3 1 -0.0000000
4 2 3 2 -0.0550806
4 2 3 3 -0.0000000
4 2 4 0 -0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.1249874
4 2 4 3 -0.0000000
4 2 4 4 0.0000000
4 3 0 0 0.1394217
4 3 1 0 -0.0028225
4 3 1 1 0.0526532
4 3 2 0 0.0000000
4 3 2 1 -0.0000000
4 3 2 2 -0.0077428
4 3 3 0 -0.0103904
4 3 3 1 -0.0341521
4 3 3 2 0.0000000
4 3 3 3 0.0845300
4 3 4 0 0.0002362
4 3 4 1 -0.0218300
4 3 4 2 -0.0000000
4 3 4 3 0.0684974
4 3 4 4 0.0010713
4 4 0 0 0.5963548
4 4 1 0 -0.0132887
4 4 1 1 0.3674212
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.5118838
4 4 3 0 -0.0014537
4 4 3 1 -0.0372867
4 4 3 2 -0.0000000
4 4 3 3 0.4573807
4 4 4 0 -0.0019303
4 4 4 1 0.0028109
4 4 4 2 0.0000000
4 4 4 3 0.0010713
4 4 4 4 0.5404991
5 0 0 0 -0.0000000
5 0 1 0 0.0000000
5 0 1 1 0.0000000
5 0 2 0 0.0112847
5 0 2 1 0.0123391
5 0 2 2 -0.0000000
5 0 3 0 0.0000000
5 0 3 1 0.0000000
5 0 3 2 -0.0090726
5 0 3 3 -0.0000000
5 0 4 0 -0.0000000
5 0 4 1 -0.0000000
5 0 4 2 0.0018234
5 0 4 3 -0.0000000
5 0 4 4 0.0000000
5 0 5 0 0.0235272
5 0 5 1 0.0173491
5 0 5 2 -0.0000000
5 0 5 3 -0.0055336
5 0 5 4 -0.0152621
5 0 5 5 0.0000000
5 1 0 0 0.0000000
5 1 1 0 0.0000000
5 1 1 1 0.0000000
5 1 2 0 0.0085513
5 1 2 1 0.0354396
5 1 2 2 -0.0000000
5 1 3 0 0.0000000
5 1 3 1 -0.0000000
5 1 3 2 -0.0174445
5 1 3 3 0.0000000
5 1 4 0 0.0000000
5 1 4 1 -0.0000000
5 1 4 2 0.0003193
5 1 4 3 0.0000000
5 1 4 4 0.0000000
5 1 5 0 0.0173491
5 1 5 1 0.0525702
5 1 5 2 0.0000000
5 1 5 3 -0.0154188
5 1 5 4 -0.0203321
5 1 5 5 0.0000000
5 2 0 0 0.2347603
5 2 1 0 -0.0012714
5 2 1 1 0.1216989
5 2 2 0 -0.0000000
5 2 2 1 -0.0000000
5 2 2 2 0.0078153
5 2 3 0 -0.0002207
5 2 3 1 -0.0084328
5 2 3 2 -0.0000000
5 2 3 3 0.0899993
5 2 4 0 0.0066071
5 2 4 1 -0.0230328
5 2 4 2 0.0000000
5 2 4 3 0.0583147
5 2 4 4 -0.0246206
5 2 5 0 -0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.1107524
5 2 5 3 0.0000000
5 2 5 4 -0.0000000
5 2 5 5 0.0769018
5 3 0 0 0.0000000
5 3 1 0 -0.0000000
5 3 1 1 0.0000000
5 3 2 0 -0.0034228
5 3 2 1 -0.0032906
5 3 2 2 0.0000000
5 3 3 0 -0.0000000
5 3 3 1 -0.0000000
5 3 3 2 0.0035836
5 3 3 3 0.0000000
5 3 4 0 0.0000000
5 3 4 1 0.0000000
5 3 4 2 0.0373888
5 3 4 3 0.0000000
5 3 4 4 0.0000000
5 3 5 0 -0.0055336
5 3 5 1 -0.0154188
5 3 5 2 0.0000000
5 3 5 3 0.0327393
5 3 5 4 -0.0165840
5 3 5 5 0.0000000
5 4 0 0 -0.0000000
5 4 1 0 -0.0000000
5 4 1 1 -0.0000000
5 4 2 0 -0.0056543
5 4 2 1 -0.0396355
5 4 2 2 0.0000000
5 4 3 0 -0.0000000
5 4 3 1 0.0000000
5 4 3 2 0.0658441
5 4 3 3 0.0000000
5 4 4 0 0.0000000
5 4 4 1 -0.0000000
5 4 4 2 -0.1044474
5 4 4 3 -0.0000000
5 4 4 4 -0.0000000
5 4 5 0 -0.0152621
5 4 5 1 -0.0203321
5 4 5 2 -0.0000000
5 4 5 3 -0.0165840
5 4 5 4 0.1153174
5 4 5 5 0.0000000
5 5 0 0 0.7930502
5 5 1 0 -0.0068446
5 5 1 1 0.5042891
5 5 2 0 0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.5202815
5 5 3 0 0.0022886
5 5 3 1 -0.0332662
5 5 3 2 0.0000000
5 5 3 3 0.5158133
5 5 4 0 0.0086732
5 5 4 1 -0.0154910
5 5 4 2 -0.0000000
5 5 4 3 0.0298530
5 5 4 4 0.5006422
5 5 5 0 0.0000000
5 5 5 1 0.0000000
5 5 5 2 0.0769018
5 5 5 3 0.0000000
5 5 5 4 0.0000000
5 5 5 5 0.5880248
6 0 0 0 -0.1799290
6 0 1 0 0.0250985
6 0 1 1 0.0085555
6 0 2 0 -0.0000000
6 0 2 1 -0.0000000
6 0 2 2 -0.0043546
6 0 3 0 0.0015911
6 0 3 1 0.0098956
6 0 3 2 -0.0000000
6 0 3 3 -0.0096979
6 0 4 0 -0.0101149
6 0 4 1 0.0031609
6 0 4 2 -0.0000000
6 0 4 3 -0.0099009
6 0 4 4 -0.0140510
6 0 5 0 -0.0000000
6 0 5 1 -0.0000000
6 0 5 2 -0.0010930
6 0 5 3 -0.0000000
6 0 5 4 0.0000000
6 0 5 5 -0.0046710
6 0 6 0 0.0273851
6 0 6 1 0.0031207
6 0 6 2 -0.0000000
6 0 6 3 -0.0030785
6 0 6 4 -0.0031707
6 0 6 5 -0.0000000
6 0 6 6 0.0083903
6 1 0 0 0.2359905
6 1 1 0 -0.0000833
6 1 1 1 0.0701193
6 1 2 0 -0.0000000
6 1 2 1 -0.0000000
6 1 2 2 0.0667796
6 1 3 0 0.0051031
6 1 3 1 -0.0399126
6 1 3 2 0.0000000
6 1 3 3 0.0691480
6 1 4 0 0.0102617
6 1 4 1 -0.0090084
6 1 4 2 -0.0000000
6 1 4 3 0.0160961
6 1 4 4 0.0568649
6 1 5 0 0.0000000
6 1 5 1 0.0000000
6 1 5 2 0.0412927
6 1 5 3 0.0000000
6 1 5 4 -0.0000000
6 1 5 5 0.1055677
6 1 6 0 0.0031207
6 1 6 1 0.1134444
6 1 6 2 -0.0000000
6 1 6 3 0.0579992
6 1 6 4 -0.0001277
6 1 6 5 -0.0000000
6 1 6 6 -0.0038912
6 2 0 0 -0.0000000
6 2 1 0 0.0000000
6 2 1 1 -0.0000000
6 2 2 0 0.0034274
6 2 2 1 0.0133784
6 2 2 2 -0.0000000
6 2 3 0 -0.0000000
6 2 3 1 0.0000000
6 2 3 2 0.0009350
6 2 3 3 -0.0000000
6 2 4 0 -0.0000000
6 2 4 1 0.0000000
6 2 4 2 -0.0015229
6 2 4 3 -0.0000000
6 2 4 4 -0.0000000
6 2 5 0 0.0067931
6 2 5 1 0.0199790
6 2 5 2 -0.0000000
6 2 5 3 -0.0010977
6 2 5 4 -0.0023754
6 2 5 5 -0.0000000
6 2 6 0 -0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.0120498
6 2 6 3 -0.0000000
6 2 6 4 -0.0000000
6 2 6 5 0.0161787
6 2 6 6 -0.0000000
6 3 0 0 0.1279683
6 3 1 0 -0.0055366
6 3 1 1 -0.0122149
6 3 2 0 0.0000000
6 3 2 1 0.0000000
6 3 2 2 0.0539257
6 3 3 0 0.0035534
6 3 3 1 -0.0224538
6 3 3 2 0.0000000
6 3 3 3 0.0521435
6 3 4 0 -0.0003825
6 3 4 1 -0.0030356
6 3 4 2 -0.0000000
6 3 4 3 0.0130336
6 3 4 4 0.0652466
6 3 5 0 0.0000000
6 3 5 1 0.0000000
6 3 5 2 0.0068720
6 3 5 3 0.0000000
6 3 5 4 0.0000000
6 3 5 5 0.0563443
6 3 6 0 -0.0030785
6 3 6 1 0.0579992
6 3 6 2 -0.0000000
6 3 6 3 0.0647176
6 3 6 4 0.0054231
6 3 6 5 -0.0000000
6 3 6 6 -0.0326509
6 4 0 0 0.0188740
6 4 1 0 -0.0001174
6 4 1 1 0.0046059
6 4 2 0 0.0000000
6 4 2 1 0.0000000
6 4 2 2 0.0011946
6 4 3 0 -0.0044638
6 4 3 1 -0.0076209
6 4 3 2 -0.0000000
6 4 3 3 0.0202387
6 4 4 0 -0.0026260
6 4 4 1 -0.0030349
6 4 4 2 0.0000000
6 4 4 3 0.0187238
6 4 4 4 0.0082218
6 4 5 0 0.0000000
6 4 5 1 0.0000000
6 4 5 2 0.0087874
6 4 5 3 0.0000000
6 4 5 4 -0.0000000
6 4 5 5 0.0042207
6 4 6 0 -0.0031707
6 4 6 1 -0.0001277
6 4 6 2 -0.0000000
6 4 6 3 0.0054231
6 4 6 4 0.0083942
6 4 6 5 0.0000000
6 4 6 6 0.0041430
6 5 0 0 -0.0000000
6 5 1 0 0.0000000
6 5 1 1 0.0000000
6 5 2 0 0.0060850
6 5 2 1 0.0257735
6 5 2 2 -0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 -0.0122876
6 5 3 3 -0.0000000
6 5 4 0 -0.0000000
6 5 4 1 0.0000000
6 5 4 2 0.0162142
6 5 4 3 0.0000000
6 5 4 4 -0.0000000
6 5 5 0 0.0129463
6 5 5 1 0.0335801
6 5 5 2 0.0000000
6 5 5 3 0.0020764
6 5 5 4 -0.0240114
6 5 5 5 -0.0000000
6 5 6 0 -0.0000000
6 5 6 1 -0.0000000
6 5 6 2 0.0161787
6 5 6 3 -0.0000000
6 5 6 4 0.0000000
6 5 6 5 0.0290284
6 5 6 6 0.0000000
6 6 0 0 0.6861967
6 6 1 0 -0.0003807
6 6 1 1 0.5961439
6 6 2 0 -0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.3836678
6 6 3 0 0.0126991
6 6 3 1 0.0799820
6 6 3 2 -0.0000000
6 6 3 3 0.4796730
6 6 4 0 0.0155467
6 6 4 1 -0.0152034
6 6 4 2 -0.0000000
6 6 4 3 0.0332898
6 6 4 4 0.3507090
6 6 5 0 -0.0000000
6 6 5 1 0.0000000
6 6 5 2 0.0996501
6 6 5 3 0.0000000
6 6 5 4 -0.0000000
6 6 5 5 0.4571312
6 6 6 0 0.0083903
6 6 6 1 -0.0038912
6 6 6 2 -0.0000000
6 6 6 3 -0.0326509
6 6 6 4 0.0041430
6 6 6 5 0.0000000
6 6 6 6 0.6522659
7 0 0 0 -0.0837407
7 0 1 0 0.0043108
7 0 1 1 -0.0097690
7 0 2 0 -0.0000000
7 0 2 1 0.0000000
7 0 2 2 0.0038839
7 0 3 0 0.0004065
7 0 3 1 0.0048005
7 0 3 2 -0.0000000
7 0 3 3 -0.0017368
7 0 4 0 -0.0127217
7 0 4 1 0.0024311
7 0 4 2 -0.0000000
7 0 4 3 -0.0026834
7 0 4 4 0.0046093
7 0 5 0 -0.0000000
7 0 5 1 -0.0000000
7 0 5 2 -0.0013313
7 0 5 3 0.0000000
7 0 5 4 0.0000000
7 0 5 5 -0.0004857
7 0 6 0 0.0049876
7 0 6 1 -0.0042589
7 0 6 2 0.0000000
7 0 6 3 0.0045781
7 0 6 4 0.0005781
7 0 6 5 -0.0000000
7 0 6 6 -0.0028786
7 0 7 0 0.0112925
7 0 7 1 0.0020681
7 0 7 2 -0.0000000
7 0 7 3 -0.0013310
7 0 7 4 -0.0041625
7 0 7 5 0.0000000
7 0 7 6 0.0029434
7 0 7 7 0.0062529
7 1 0 0 -0.0110550
7 1 1 0 -0.0022079
7 1 1 1 -0.0123026
7 1 2 0 0.0000000
7 1 2 1 0.0000000
7 1 2 2 0.0094029
7 1 3 0 0.0033714
7 1 3 1 0.0102021
7 1 3 2 -0.0000000
7 1 3 3 -0.0071375
7 1 4 0 -0.0001672
7 1 4 1 0.0036491
7 1 4 2 0.0000000
7 1 4 3 -0.0086868
7 1 4 4 0.0056216
7 1 5 0 0.0000000
7 1 5 1 0.0000000
7 1 5 2 -0.0048619
7 1 5 3 0.0000000
7 1 5 4 -0.0000000
7 1 5 5 0.0012845
7 1 6 0 0.0000542
7 1 6 1 -0.0028540
7 1 6 2 0.0000000
7 1 6 3 0.0060984
7 1 6 4 -0.0021873
7 1 6 5 0.0000000
7 1 6 6 -0.0041084
7 1 7 0 0.0020681
7 1 7 1 0.0129917
7 1 7 2 0.0000000
7 1 7 3 0.0024827
7 1 7 4 0.0004529
7 1 7 5 0.0000000
7 1 7 6 -0.0048014
7 1 7 7 -0.0020755
7 2 0 0 0.0000000
7 2 1 0 0.0000000
7 2 1 1 0.0000000
7 2 2 0 0.0038622
7 2 2 1 0.0220654
7 2 2 2 -0.0000000
7 2 3 0 -0.0000000
7 2 3 1 -0.0000000
7 2 3 2 -0.0298374
7 2 3 3 -0.0000000
7 2 4 0 -0.0000000
7 2 4 1 0.0000000
7 2 4 2 0.0425234
7 2 4 3 0.0000000
7 2 4 4 0.0000000
7 2 5 0 0.0092263
7 2 5 1 0.0131846
7 2 5 2 0.0000000
7 2 5 3 0.0080601
7 2 5 4 -0.0497157
7 2 5 5 -0.0000000
7 2 6 0 -0.0000000
7 2 6 1 -0.0000000
7 2 6 2 0.0052066
7 2 6 3 -0.0000000
7 2 6 4 0.0000000
7 2 6 5 0.0148836
7 2 6 6 -0.0000000
7 2 7 0 -0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0331974
7 2 7 3 -0.0000000
7 2 7 4 -0.0000000
7 2 7 5 0.0047128
7 2 7 6 0.0000000
7 2 7 7 0.0000000
7 3 0 0 0.0278039
7 3 1 0 0.0027005
7 3 1 1 0.0376930
7 3 2 0 -0.0000000
7 3 2 1 -0.0000000
7 3 2 2 -0.0204169
7 3 3 0 0.0042534
7 3 3 1 0.0116298
7 3 3 2 -0.0000000
7 3 3 3 -0.0002358
7 3 4 0 0.0040437
7 3 4 1 -0.0038435
7 3 4 2 0.0000000
7 3 4 3 -0.0029063
7 3 4 4 -0.0306460
7 3 5 0 0.0000000
7 3 5 1 0.0000000
7 3 5 2 0.0179926
7 3 5 3 -0.0000000
7 3 5 4 -0.0000000
7 3 5 5 -0.0021009
7 3 6 0 0.0057369
7 3 6 1 0.0052177
7 3 6 2 -0.0000000
7 3 6 3 -0.0116395
7 3 6 4 -0.0072535
7 3 6 5 0.0000000
7 3 6 6 0.0365967
7 3 7 0 -0.0013310
7 3 7 1 0.0024827
7 3 7 2 -0.0000000
7 3 7 3 0.0263508
7 3 7 4 0.0010704
7 3 7 5 0.0000000
7 3 7 6 0.0017463
7 3 7 7 0.0164594
7 4 0 0 -0.1312610
7 4 1 0 0.0076600
7 4 1 1 -0.0275175
7 4 2 0 -0.0000000
7 4 2 1 0.0000000
7 4 2 2 -0.0123023
7 4 3 0 -0.0017927
7 4 3 1 0.0016070
7 4 3 2 0.0000000
7 4 3 3 -0.0432709
7 4 4 0 -0.0004384
7 4 4 1 0.0061444
7 4 4 2 0.0000000
7 4 4 3 -0.0249356
7 4 4 4 -0.0179817
7 4 5 0 0.0000000
7 4 5 1 -0.0000000
7 4 5 2 -0.0326893
7 4 5 3 -0.0000000
7 4 5 4 -0.0000000
7 4 5 5 -0.0304184
7 4 6 0 0.0062851
7 4 6 1 -0.0143481
7 4 6 2 0.0000000
7 4 6 3 -0.0184828
7 4 6 4 -0.0076349
7 4 6 5 -0.0000000
7 4 6 6 -0.0319556
7 4 7 0 -0.0041625
7 4 7 1 0.0004529
7 4 7 2 -0.0000000
7 4 7 3 0.0010704
7 4 7 4 0.0279146
7 4 7 5 0.0000000
7 4 7 6 -0.0007668
7 4 7 7 -0.0380848
7 5 0 0 -0.0000000
7 5 1 0 0.0000000
7 5 1 1 -0.0000000
7 5 2 0 0.0033700
7 5 2 1 0.0033783
7 5 2 2 -0.0000000
7 5 3 0 0.0000000
7 5 3 1 0.0000000
7 5 3 2 0.0035178
7 5 3 3 -0.0000000
7 5 4 0 -0.0000000
7 5 4 1 -0.0000000
7 5 4 2 -0.0159435
7 5 4 3 -0.0000000
7 5 4 4 -0.0000000
7 5 5 0 0.0058012
7 5 5 1 0.0071355
7 5 5 2 -0.0000000
7 5 5 3 -0.0045462
7 5 5 4 0.0050781
7 5 5 5 0.0000000
7 5 6 0 0.0000000
7 5 6 1 -0.0000000
7 5 6 2 0.0051028
7 5 6 3 0.0000000
7 5 6 4 -0.0000000
7 5 6 5 0.0046201
7 5 6 6 -0.0000000
7 5 7 0 0.0000000
7 5 7 1 0.0000000
7 5 7 2 0.0047128
7 5 7 3 0.0000000
7 5 7 4 0.0000000
7 5 7 5 0.0108036
7 5 7 6 0.0000000
7 5 7 7 -0.0000000
7 6 0 0 0.0200554
7 6 1 0 -0.0022972
7 6 1 1 0.0011288
7 6 2 0 -0.0000000
7 6 2 1 0.0000000
7 6 2 2 0.0104089
7 6 3 0 0.0073392
7 6 3 1 0.0205269
7 6 3 2 -0.0000000
7 6 3 3 -0.0012573
7 6 4 0 0.0018140
7 6 4 1 0.0018600
7 6 4 2 0.0000000
7 6 4 3 -0.0145718
7 6 4 4 0.0016327
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 0.0021212
7 6 5 3 0.0000000
7 6 5 4 -0.0000000
7 6 5 5 0.0081799
7 6 6 0 0.0028612
7 6 6 1 0.0011837
7 6 6 2 -0.0000000
7 6 6 3 0.0087886
7 6 6 4 -0.0062908
7 6 6 5 -0.0000000
7 6 6 6 0.0171833
7 6 7 0 0.0029434
7 6 7 1 -0.0048014
7 6 7 2 0.0000000
7 6 7 3 0.0017463
7 6 7 4 -0.0007668
7 6 7 5 0.0000000
7 6 7 6 0.0412327
7 6 7 7 0.0175404
7 7 0 0 0.5615978
7 7 1 0 -0.0087198
7 7 1 1 0.4482496
7 7 2 0 0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.3829746
7 7 3 0 0.0073129
7 7 3 1 0.0439496
7 7 3 2 -0.0000000
7 7 3 3 0.4202363
7 7 4 0 0.0026308
7 7 4 1 -0.0065296
7 7 4 2 -0.0000000
7 7 4 3 0.0205803
7 7 4 4 0.3694466
7 7 5 0 -0.0000000
7 7 5 1 0.0000000
7 7 5 2 0.0549951
7 7 5 3 0.0000000
7 7 5 4 -0.0000000
7 7 5 5 0.4075477
7 7 6 0 -0.0031168
7 7 6 1 -0.0137886
7 7 6 2 -0.0000000
7 7 6 3 -0.0069555
7 7 6 4 0.0054186
7 7 6 5 0.0000000
7 7 6 6 0.5085622
7 7 7 0 0.0062529
7 7 7 1 -0.0020755
7 7 7 2 0.0000000
7 7 7 3 0.0164594
7 7 7 4 -0.0380848
7 7 7 5 -0.0000000
7 7 7 6 0.0175404
7 7 7 7 0.5146545
8 0 0 0 -0.0000000
8 0 1 0 -0.0000000
8 0 1 1 -0.0000000
8 0 2 0 -0.0001888
8 0 2 1 -0.0002936
8 0 2 2 0.0000000
8 0 3 0 -0.0000000
8 0 3 1 0.0000000
8 0 3 2 0.0001271
8 0 3 3 0.0000000
8 0 4 0 0.0000000
8 0 4 1 0.0000000
8 0 4 2 0.0000235
8 0 4 3 -0.0000000
8 0 4 4 -0.0000000
8 0 5 0 -0.0003901
8 0 5 1 -0.0004600
8 0 5 2 0.0000000
8 0 5 3 0.0000925
8 0 5 4 0.0002271
8 0 5 5 -0.0000000
8 0 6 0 0.0000000
8 0 6 1 0.0000000
8 0 6 2 -0.0001828
8 0 6 3 -0.0000000
8 0 6 4 -0.0000000
8 0 6 5 -0.0003489
8 0 6 6 0.0000000
8 0 7 0 -0.0000000
8 0 7 1 -0.0000000
8 0 7 2 -0.0001583
8 0 7 3 -0.0000000
8 0 7 4 0.0000000
8 0 7 5 -0.0001183
8 0 7 6 0.0000000
8 0 7 7 0.0000000
8 0 8 0 0.0000104
8 0 8 1 0.0000061
8 0 8 2 0.0000000
8 0 8 3 -0.0000450
8 0 8 4 0.0000015
8 0 8 5 0.0000000
8 0 8 6 0.0002015
8 0 8 7 -0.0000281
8 0 8 8 0.0000000
8 1 0 0 -0.0000000
