NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.105666
ENERGIES
-11.008568
-0.743246
-0.475229
-0.469913
0.744451
0.747525
0.778182
849736.610341
965066.452153
996478.037411
1070620.667732
1118094.050813

OEI
-18.374944	
-0.257265	-4.427653	
0.000000	0.000000	-3.968988	
-0.017778	-0.019861	0.000000	-3.984743	
-0.011757	0.065786	-0.249882	-0.249882	-0.062092	0.171453	-0.554423	0.000000	0.175751	0.459025	-0.000000	-0.044112	
-0.062159	0.414921	-0.669602	-0.669602	-0.077419	0.474585	0.938513	0.000000	-0.492783	0.555272	-0.000000	0.042191	
0.000000	-0.000000	-0.846860	0.846860	0.000000	-0.000000	-0.000000	1.125789	0.000000	-0.000000	-0.100131	-0.000000	
-0.215496	1.314813	-0.592753	-0.592753	0.101349	-0.611499	-0.414515	-0.000000	-0.375459	-0.759935	0.000000	0.027235	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049399	-0.203229	0.000000	-0.573902	-0.025821	0.000000	0.799278	
0.000000	0.000000	0.000000	-0.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	0.000000	-1.000000	0.000000	
0.000565	-0.002600	-0.000000	-0.000000	-1.025611	0.216380	-0.001361	-0.000000	-0.003845	-0.105482	0.000000	-0.019655	
-0.018948	0.087231	0.000000	0.000000	-0.019715	-0.850777	0.045686	-0.000000	0.129013	0.446528	0.000000	0.196305	
0.081637	-0.375836	0.000000	0.000000	0.011611	-0.229176	-0.196837	0.000000	-0.555851	0.120150	-0.000000	-0.583417	

ERI
0 0 0 0 3.5236887
1 0 0 0 0.2322100
1 0 1 0 0.0282389
1 0 1 1 -0.0030682
1 1 0 0 0.6890631
1 1 1 0 -0.0030682
1 1 1 1 0.5631232
2 0 0 0 -0.0000000
2 0 1 0 -0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0077615
2 0 2 1 -0.0109344
2 0 2 2 -0.0000000
2 1 0 0 -0.0000000
2 1 1 0 -0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0109344
2 1 2 1 0.1167615
2 1 2 2 0.0000000
2 2 0 0 0.6202991
2 2 1 0 0.0012945
2 2 1 1 0.5022570
2 2 2 0 -0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5341560
3 0 0 0 0.0157630
3 0 1 0 0.0017286
3 0 1 1 0.0007261
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0033083
3 0 3 0 0.0085508
3 0 3 1 -0.0112808
3 0 3 2 0.0000000
3 0 3 3 -0.0035053
3 1 0 0 0.0108665
3 1 1 0 0.0001896
3 1 1 1 -0.0051770
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0520499
3 1 3 0 -0.0112808
3 1 3 1 0.1057180
3 1 3 2 -0.0000000
3 1 3 3 0.0532221
3 2 0 0 -0.0000000
3 2 1 0 -0.0000000
3 2 1 1 0.0000000
3 2 2 0 0.0024334
3 2 2 1 -0.0540333
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0428665
3 2 3 3 -0.0000000
3 3 0 0 0.6330560
3 3 1 0 0.0016350
3 3 1 1 0.4945313
3 3 2 0 0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4413716
3 3 3 0 -0.0035053
3 3 3 1 0.0532221
3 3 3 2 -0.0000000
3 3 3 3 0.5321187
4 0 0 0 0.0815941
4 0 1 0 0.0100137
4 0 1 1 -0.0014120
4 0 2 0 0.0000000
4 0 2 1 -0.0000000
4 0 2 2 -0.0035081
4 0 3 0 -0.0118109
4 0 3 1 0.0153313
4 0 3 2 -0.0000000
4 0 3 3 0.0054076
4 0 4 0 0.0219478
4 0 4 1 -0.0087144
4 0 4 2 0.0000000
4 0 4 3 0.0031929
4 0 4 4 -0.0073345
4 1 0 0 0.0811209
4 1 1 0 0.0001365
4 1 1 1 0.0281415
4 1 2 0 -0.0000000
4 1 2 1 -0.0000000
4 1 2 2 -0.0077344
4 1 3 0 0.0065071
4 1 3 1 0.0046393
4 1 3 2 -0.0000000
4 1 3 3 0.0362884
4 1 4 0 -0.0087144
4 1 4 1 0.0467477
4 1 4 2 0.0000000
4 1 4 3 -0.0214615
4 1 4 4 0.0373571
4 2 0 0 0.0000000
4 2 1 0 0.0000000
4 2 1 1 0.0000000
4 2 2 0 0.0008844
4 2 2 1 -0.0547598
4 2 2 2 0.0000000
4 2 3 0 0.0000000
4 2 3 1 -0.0000000
4 2 3 2 0.0262631
4 2 3 3 0.0000000
4 2 4 0 0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0511494
4 2 4 3 -0.0000000
4 2 4 4 0.0000000
4 3 0 0 -0.2421356
4 3 1 0 -0.0054590
4 3 1 1 -0.0565849
4 3 2 0 0.0000000
4 3 2 1 -0.0000000
4 3 2 2 -0.0564265
4 3 3 0 -0.0037100
4 3 3 1 0.0298839
4 3 3 2 -0.0000000
4 3 3 3 -0.0466532
4 3 4 0 0.0031929
4 3 4 1 -0.0214615
4 3 4 2 -0.0000000
4 3 4 3 0.0978764
4 3 4 4 -0.0830447
4 4 0 0 0.7310543
4 4 1 0 0.0062707
4 4 1 1 0.4993964
4 4 2 0 -0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4840516
4 4 3 0 0.0070121
4 4 3 1 -0.0214114
4 4 3 2 -0.0000000
4 4 3 3 0.4944579
4 4 4 0 -0.0073345
4 4 4 1 0.0373571
4 4 4 2 0.0000000
4 4 4 3 -0.0830447
4 4 4 4 0.5364950
5 0 0 0 -0.0000000
5 0 1 0 -0.0000000
5 0 1 1 0.0000000
5 0 2 0 0.0127162
5 0 2 1 -0.0163144
5 0 2 2 -0.0000000
5 0 3 0 0.0000000
5 0 3 1 -0.0000000
5 0 3 2 0.0033659
5 0 3 3 0.0000000
5 0 4 0 0.0000000
5 0 4 1 -0.0000000
5 0 4 2 0.0017699
5 0 4 3 -0.0000000
5 0 4 4 0.0000000
5 0 5 0 0.0209560
5 0 5 1 -0.0097835
5 0 5 2 -0.0000000
5 0 5 3 -0.0047153
5 0 5 4 -0.0039406
5 0 5 5 -0.0000000
5 1 0 0 -0.0000000
5 1 1 0 -0.0000000
5 1 1 1 -0.0000000
5 1 2 0 -0.0064272
5 1 2 1 -0.0106698
5 1 2 2 -0.0000000
5 1 3 0 -0.0000000
5 1 3 1 -0.0000000
5 1 3 2 0.0251395
5 1 3 3 0.0000000
5 1 4 0 -0.0000000
5 1 4 1 0.0000000
5 1 4 2 0.0260077
5 1 4 3 0.0000000
5 1 4 4 -0.0000000
5 1 5 0 -0.0097835
5 1 5 1 0.0433184
5 1 5 2 -0.0000000
5 1 5 3 -0.0123006
5 1 5 4 -0.0322785
5 1 5 5 0.0000000
5 2 0 0 0.2500136
5 2 1 0 0.0057520
5 2 1 1 0.0494290
5 2 2 0 0.0000000
5 2 2 1 -0.0000000
5 2 2 2 0.0281521
5 2 3 0 -0.0020186
5 2 3 1 0.0473238
5 2 3 2 -0.0000000
5 2 3 3 0.0700729
5 2 4 0 0.0054131
5 2 4 1 0.0341545
5 2 4 2 0.0000000
5 2 4 3 -0.0583338
5 2 4 4 0.0516325
5 2 5 0 -0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.1199507
5 2 5 3 0.0000000
5 2 5 4 0.0000000
5 2 5 5 0.0605799
5 3 0 0 0.0000000
5 3 1 0 0.0000000
5 3 1 1 0.0000000
5 3 2 0 -0.0028217
5 3 2 1 0.0472323
5 3 2 2 0.0000000
5 3 3 0 -0.0000000
5 3 3 1 0.0000000
5 3 3 2 -0.0172660
5 3 3 3 0.0000000
5 3 4 0 -0.0000000
5 3 4 1 0.0000000
5 3 4 2 -0.0376265
5 3 4 3 -0.0000000
5 3 4 4 0.0000000
5 3 5 0 -0.0047153
5 3 5 1 -0.0123006
5 3 5 2 0.0000000
5 3 5 3 0.0344505
5 3 5 4 0.0229448
5 3 5 5 0.0000000
5 4 0 0 0.0000000
5 4 1 0 0.0000000
5 4 1 1 0.0000000
5 4 2 0 -0.0027664
5 4 2 1 0.0595353
5 4 2 2 0.0000000
5 4 3 0 -0.0000000
5 4 3 1 0.0000000
5 4 3 2 -0.0458177
5 4 3 3 -0.0000000
5 4 4 0 0.0000000
5 4 4 1 -0.0000000
5 4 4 2 -0.0358146
5 4 4 3 -0.0000000
5 4 4 4 0.0000000
5 4 5 0 -0.0039406
5 4 5 1 -0.0322785
5 4 5 2 0.0000000
5 4 5 3 0.0229448
5 4 5 4 0.0592183
5 4 5 5 -0.0000000
5 5 0 0 0.7493864
5 5 1 0 0.0073103
5 5 1 1 0.5033755
5 5 2 0 0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5294797
5 5 3 0 0.0000694
5 5 3 1 -0.0274195
5 5 3 2 0.0000000
5 5 3 3 0.4625043
5 5 4 0 0.0032892
5 5 4 1 -0.0072953
5 5 4 2 0.0000000
5 5 4 3 -0.0725239
5 5 4 4 0.5010549
5 5 5 0 -0.0000000
5 5 5 1 0.0000000
5 5 5 2 0.0605799
5 5 5 3 0.0000000
5 5 5 4 -0.0000000
5 5 5 5 0.5632372
6 0 0 0 0.2806230
6 0 1 0 0.0338458
6 0 1 1 -0.0016383
6 0 2 0 -0.0000000
6 0 2 1 0.0000000
6 0 2 2 0.0027891
6 0 3 0 0.0054407
6 0 3 1 -0.0039307
6 0 3 2 0.0000000
6 0 3 3 0.0007267
6 0 4 0 0.0070953
6 0 4 1 0.0028714
6 0 4 2 0.0000000
6 0 4 3 -0.0072235
6 0 4 4 0.0094516
6 0 5 0 -0.0000000
6 0 5 1 -0.0000000
6 0 5 2 0.0052764
6 0 5 3 0.0000000
6 0 5 4 -0.0000000
6 0 5 5 0.0077427
6 0 6 0 0.0420731
6 0 6 1 0.0011605
6 0 6 2 0.0000000
6 0 6 3 0.0001534
6 0 6 4 0.0024403
6 0 6 5 -0.0000000
6 0 6 6 0.0001115
6 1 0 0 0.2687971
6 1 1 0 0.0006280
6 1 1 1 0.1053659
6 1 2 0 0.0000000
6 1 2 1 -0.0000000
6 1 2 2 0.0596171
6 1 3 0 -0.0013953
6 1 3 1 0.0049637
6 1 3 2 -0.0000000
6 1 3 3 0.0567792
6 1 4 0 0.0026494
6 1 4 1 0.0214505
6 1 4 2 0.0000000
6 1 4 3 -0.0641764
6 1 4 4 0.0642081
6 1 5 0 -0.0000000
6 1 5 1 -0.0000000
6 1 5 2 0.0660006
6 1 5 3 0.0000000
6 1 5 4 0.0000000
6 1 5 5 0.0754579
6 1 6 0 0.0011605
6 1 6 1 0.0966116
6 1 6 2 -0.0000000
6 1 6 3 0.0305600
6 1 6 4 0.0097824
6 1 6 5 -0.0000000
6 1 6 6 0.0794821
6 2 0 0 -0.0000000
6 2 1 0 -0.0000000
6 2 1 1 -0.0000000
6 2 2 0 -0.0051722
6 2 2 1 -0.0191269
6 2 2 2 -0.0000000
6 2 3 0 -0.0000000
6 2 3 1 0.0000000
6 2 3 2 0.0273540
6 2 3 3 0.0000000
6 2 4 0 -0.0000000
6 2 4 1 0.0000000
6 2 4 2 0.0291251
6 2 4 3 0.0000000
6 2 4 4 -0.0000000
6 2 5 0 -0.0078122
6 2 5 1 0.0395703
6 2 5 2 -0.0000000
6 2 5 3 -0.0155373
6 2 5 4 -0.0354775
6 2 5 5 -0.0000000
6 2 6 0 0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.0394296
6 2 6 3 -0.0000000
6 2 6 4 -0.0000000
6 2 6 5 -0.0142907
6 2 6 6 0.0000000
6 3 0 0 0.0817385
6 3 1 0 0.0016414
6 3 1 1 0.0258021
6 3 2 0 -0.0000000
6 3 2 1 0.0000000
6 3 2 2 0.0536206
6 3 3 0 -0.0044809
6 3 3 1 -0.0337038
6 3 3 2 0.0000000
6 3 3 3 -0.0115294
6 3 4 0 0.0066113
6 3 4 1 -0.0352982
6 3 4 2 0.0000000
6 3 4 3 -0.0384722
6 3 4 4 0.0137571
6 3 5 0 -0.0000000
6 3 5 1 0.0000000
6 3 5 2 -0.0083395
6 3 5 3 0.0000000
6 3 5 4 0.0000000
6 3 5 5 0.0608309
6 3 6 0 0.0001534
6 3 6 1 0.0305600
6 3 6 2 -0.0000000
6 3 6 3 0.0708372
6 3 6 4 0.0475654
6 3 6 5 -0.0000000
6 3 6 6 -0.0100964
6 4 0 0 0.0047231
6 4 1 0 -0.0015355
6 4 1 1 0.0208483
6 4 2 0 -0.0000000
6 4 2 1 0.0000000
6 4 2 2 0.0557447
6 4 3 0 0.0099530
6 4 3 1 -0.0895214
6 4 3 2 0.0000000
6 4 3 3 -0.0501588
6 4 4 0 -0.0143601
6 4 4 1 -0.0158183
6 4 4 2 -0.0000000
6 4 4 3 -0.0246841
6 4 4 4 0.0150348
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 -0.0504368
6 4 5 3 0.0000000
6 4 5 4 0.0000000
6 4 5 5 0.0375454
6 4 6 0 0.0024403
6 4 6 1 0.0097824
6 4 6 2 -0.0000000
6 4 6 3 0.0475654
6 4 6 4 0.0979986
6 4 6 5 -0.0000000
6 4 6 6 -0.0424069
6 5 0 0 -0.0000000
6 5 1 0 -0.0000000
6 5 1 1 -0.0000000
6 5 2 0 -0.0109382
6 5 2 1 0.0879614
6 5 2 2 -0.0000000
6 5 3 0 -0.0000000
6 5 3 1 0.0000000
6 5 3 2 -0.0369894
6 5 3 3 -0.0000000
6 5 4 0 -0.0000000
6 5 4 1 0.0000000
6 5 4 2 -0.0487625
6 5 4 3 0.0000000
6 5 4 4 0.0000000
6 5 5 0 -0.0170760
6 5 5 1 -0.0071841
6 5 5 2 0.0000000
6 5 5 3 0.0438623
6 5 5 4 0.0463051
6 5 5 5 -0.0000000
6 5 6 0 -0.0000000
6 5 6 1 -0.0000000
6 5 6 2 -0.0142907
6 5 6 3 -0.0000000
6 5 6 4 -0.0000000
6 5 6 5 0.0788693
6 5 6 6 0.0000000
6 6 0 0 0.6996976
6 6 1 0 0.0011327
6 6 1 1 0.5188781
6 6 2 0 0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.4495845
6 6 3 0 -0.0055211
6 6 3 1 0.0538230
6 6 3 2 -0.0000000
6 6 3 3 0.5084476
6 6 4 0 0.0087884
6 6 4 1 0.0317197
6 6 4 2 0.0000000
6 6 4 3 -0.0217685
6 6 4 4 0.4832295
6 6 5 0 -0.0000000
6 6 5 1 -0.0000000
6 6 5 2 0.0646375
6 6 5 3 0.0000000
6 6 5 4 -0.0000000
6 6 5 5 0.4735967
6 6 6 0 0.0001115
6 6 6 1 0.0794821
6 6 6 2 0.0000000
6 6 6 3 -0.0100964
6 6 6 4 -0.0424069
6 6 6 5 0.0000000
6 6 6 6 0.5450967
7 0 0 0 -0.0850163
7 0 1 0 -0.0045822
7 0 1 1 -0.0096837
7 0 2 0 0.0000000
7 0 2 1 0.0000000
7 0 2 2 -0.0007101
7 0 3 0 -0.0003864
7 0 3 1 -0.0005123
7 0 3 2 0.0000000
7 0 3 3 -0.0008674
7 0 4 0 -0.0019555
7 0 4 1 -0.0023952
7 0 4 2 0.0000000
7 0 4 3 -0.0017536
7 0 4 4 -0.0002660
7 0 5 0 0.0000000
7 0 5 1 0.0000000
7 0 5 2 0.0016085
7 0 5 3 0.0000000
7 0 5 4 0.0000000
7 0 5 5 0.0008954
7 0 6 0 -0.0066011
7 0 6 1 -0.0080120
7 0 6 2 -0.0000000
7 0 6 3 0.0000867
7 0 6 4 -0.0027778
7 0 6 5 0.0000000
7 0 6 6 -0.0098670
7 0 7 0 0.0112642
7 0 7 1 -0.0023255
7 0 7 2 -0.0000000
7 0 7 3 0.0006313
7 0 7 4 -0.0010307
7 0 7 5 0.0000000
7 0 7 6 -0.0041445
7 0 7 7 0.0059269
7 1 0 0 0.0041379
7 1 1 0 -0.0028400
7 1 1 1 0.0142820
7 1 2 0 0.0000000
7 1 2 1 -0.0000000
7 1 2 2 -0.0049011
7 1 3 0 -0.0003553
7 1 3 1 0.0043852
7 1 3 2 -0.0000000
7 1 3 3 0.0024617
7 1 4 0 -0.0005174
7 1 4 1 0.0053290
7 1 4 2 -0.0000000
7 1 4 3 0.0054249
7 1 4 4 -0.0007454
7 1 5 0 -0.0000000
7 1 5 1 -0.0000000
7 1 5 2 -0.0022353
7 1 5 3 -0.0000000
7 1 5 4 -0.0000000
7 1 5 5 -0.0052833
7 1 6 0 -0.0031307
7 1 6 1 0.0098677
7 1 6 2 0.0000000
7 1 6 3 -0.0052342
7 1 6 4 -0.0014328
7 1 6 5 0.0000000
7 1 6 6 0.0156892
7 1 7 0 -0.0023255
7 1 7 1 0.0099348
7 1 7 2 -0.0000000
7 1 7 3 0.0008338
7 1 7 4 0.0077963
7 1 7 5 -0.0000000
7 1 7 6 0.0011582
7 1 7 7 0.0043629
7 2 0 0 -0.0000000
7 2 1 0 -0.0000000
7 2 1 1 0.0000000
7 2 2 0 0.0041802
7 2 2 1 -0.0217396
7 2 2 2 -0.0000000
7 2 3 0 0.0000000
7 2 3 1 -0.0000000
7 2 3 2 0.0091395
7 2 3 3 0.0000000
7 2 4 0 0.0000000
7 2 4 1 -0.0000000
7 2 4 2 0.0074213
7 2 4 3 0.0000000
7 2 4 4 -0.0000000
7 2 5 0 0.0067530
7 2 5 1 -0.0048557
7 2 5 2 0.0000000
7 2 5 3 -0.0076488
7 2 5 4 -0.0075170
7 2 5 5 0.0000000
7 2 6 0 -0.0000000
7 2 6 1 0.0000000
7 2 6 2 -0.0008531
7 2 6 3 -0.0000000
7 2 6 4 -0.0000000
7 2 6 5 -0.0188211
7 2 6 6 0.0000000
7 2 7 0 -0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0157993
7 2 7 3 -0.0000000
7 2 7 4 0.0000000
7 2 7 5 0.0167491
7 2 7 6 0.0000000
7 2 7 7 0.0000000
7 3 0 0 0.0049761
7 3 1 0 0.0004785
7 3 1 1 -0.0025848
7 3 2 0 0.0000000
7 3 2 1 -0.0000000
7 3 2 2 0.0101984
7 3 3 0 0.0041480
7 3 3 1 -0.0195789
7 3 3 2 0.0000000
7 3 3 3 -0.0055911
7 3 4 0 -0.0058607
7 3 4 1 0.0037696
7 3 4 2 0.0000000
7 3 4 3 -0.0117196
7 3 4 4 0.0109568
7 3 5 0 0.0000000
7 3 5 1 -0.0000000
7 3 5 2 -0.0036682
7 3 5 3 0.0000000
7 3 5 4 -0.0000000
7 3 5 5 0.0043950
7 3 6 0 0.0020067
7 3 6 1 -0.0026133
7 3 6 2 -0.0000000
7 3 6 3 0.0036478
7 3 6 4 0.0161320
7 3 6 5 -0.0000000
7 3 6 6 -0.0121643
7 3 7 0 0.0006313
7 3 7 1 0.0008338
7 3 7 2 -0.0000000
7 3 7 3 0.0215228
7 3 7 4 -0.0070341
7 3 7 5 0.0000000
7 3 7 6 -0.0088498
7 3 7 7 -0.0066665
7 4 0 0 -0.0104155
7 4 1 0 -0.0011777
7 4 1 1 -0.0016016
7 4 2 0 0.0000000
7 4 2 1 -0.0000000
7 4 2 2 -0.0088908
7 4 3 0 -0.0053626
7 4 3 1 0.0188637
7 4 3 2 -0.0000000
7 4 3 3 0.0026994
7 4 4 0 0.0073345
7 4 4 1 -0.0069800
7 4 4 2 -0.0000000
7 4 4 3 0.0112222
7 4 4 4 -0.0151126
7 4 5 0 0.0000000
7 4 5 1 -0.0000000
7 4 5 2 0.0031394
7 4 5 3 -0.0000000
7 4 5 4 0.0000000
7 4 5 5 -0.0031789
7 4 6 0 -0.0033447
7 4 6 1 0.0010143
7 4 6 2 -0.0000000
7 4 6 3 0.0001818
7 4 6 4 -0.0152513
7 4 6 5 -0.0000000
7 4 6 6 0.0100863
7 4 7 0 -0.0010307
7 4 7 1 0.0077963
7 4 7 2 0.0000000
7 4 7 3 -0.0070341
7 4 7 4 0.0280691
7 4 7 5 -0.0000000
7 4 7 6 -0.0135038
7 4 7 7 0.0031166
7 5 0 0 0.0000000
7 5 1 0 0.0000000
7 5 1 1 0.0000000
7 5 2 0 0.0054552
7 5 2 1 -0.0189328
7 5 2 2 0.0000000
7 5 3 0 0.0000000
7 5 3 1 -0.0000000
7 5 3 2 0.0044921
7 5 3 3 0.0000000
7 5 4 0 0.0000000
7 5 4 1 -0.0000000
7 5 4 2 0.0047711
7 5 4 3 -0.0000000
7 5 4 4 0.0000000
7 5 5 0 0.0088041
7 5 5 1 -0.0090211
7 5 5 2 -0.0000000
7 5 5 3 -0.0069899
7 5 5 4 -0.0028639
7 5 5 5 -0.0000000
7 5 6 0 0.0000000
7 5 6 1 0.0000000
7 5 6 2 -0.0063222
7 5 6 3 -0.0000000
7 5 6 4 -0.0000000
7 5 6 5 -0.0182421
7 5 6 6 0.0000000
7 5 7 0 0.0000000
7 5 7 1 -0.0000000
7 5 7 2 0.0167491
7 5 7 3 0.0000000
7 5 7 4 -0.0000000
7 5 7 5 0.0205853
7 5 7 6 0.0000000
7 5 7 7 -0.0000000
7 6 0 0 -0.0180846
7 6 1 0 -0.0049863
7 6 1 1 0.0181928
7 6 2 0 -0.0000000
7 6 2 1 0.0000000
7 6 2 2 -0.0000651
7 6 3 0 0.0012527
7 6 3 1 -0.0054739
7 6 3 2 0.0000000
7 6 3 3 -0.0052574
7 6 4 0 -0.0036985
7 6 4 1 0.0047008
7 6 4 2 -0.0000000
7 6 4 3 0.0100010
7 6 4 4 -0.0033242
7 6 5 0 0.0000000
7 6 5 1 -0.0000000
7 6 5 2 -0.0133472
7 6 5 3 -0.0000000
7 6 5 4 -0.0000000
7 6 5 5 -0.0093947
7 6 6 0 -0.0046585
7 6 6 1 0.0099437
7 6 6 2 0.0000000
7 6 6 3 -0.0032669
7 6 6 4 0.0105081
7 6 6 5 -0.0000000
7 6 6 6 0.0111510
7 6 7 0 -0.0041445
7 6 7 1 0.0011582
7 6 7 2 0.0000000
7 6 7 3 -0.0088498
7 6 7 4 -0.0135038
7 6 7 5 0.0000000
7 6 7 6 0.0269813
7 6 7 7 -0.0158725
7 7 0 0 0.5614927
7 7 1 0 0.0089882
7 7 1 1 0.3881767
7 7 2 0 0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.3613984
7 7 3 0 -0.0012785
7 7 3 1 0.0585461
7 7 3 2 -0.0000000
7 7 3 3 0.4430380
7 7 4 0 0.0054115
7 7 4 1 0.0421583
7 7 4 2 0.0000000
7 7 4 3 -0.0259204
7 7 4 4 0.4218484
7 7 5 0 -0.0000000
7 7 5 1 -0.0000000
7 7 5 2 0.0878508
7 7 5 3 0.0000000
7 7 5 4 -0.0000000
7 7 5 5 0.3900723
7 7 6 0 0.0084718
7 7 6 1 0.0273083
7 7 6 2 0.0000000
7 7 6 3 -0.0426418
7 7 6 4 -0.0764630
7 7 6 5 0.0000000
7 7 6 6 0.4385644
7 7 7 0 0.0059269
7 7 7 1 0.0043629
7 7 7 2 0.0000000
7 7 7 3 -0.0066665
7 7 7 4 0.0031166
7 7 7 5 -0.0000000
7 7 7 6 -0.0158725
7 7 7 7 0.5146545
8 0 0 0 0.0000000
8 0 1 0 -0.0000000
8 0 1 1 0.0000000
8 0 2 0 -0.0002258
8 0 2 1 0.0004286
8 0 2 2 0.0000000
8 0 3 0 -0.0000000
8 0 3 1 0.0000000
8 0 3 2 -0.0000271
8 0 3 3 -0.0000000
8 0 4 0 -0.0000000
8 0 4 1 0.0000000
8 0 4 2 -0.0000814
8 0 4 3 0.0000000
8 0 4 4 0.0000000
8 0 5 0 -0.0003679
8 0 5 1 0.0002683
8 0 5 2 -0.0000000
8 0 5 3 0.0001775
8 0 5 4 0.0000351
8 0 5 5 0.0000000
8 0 6 0 0.0000000
8 0 6 1 -0.0000000
8 0 6 2 0.0002117
8 0 6 3 0.0000000
8 0 6 4 0.0000000
8 0 6 5 0.0004407
8 0 6 6 -0.0000000
8 0 7 0 0.0000000
8 0 7 1 -0.0000000
8 0 7 2 -0.0001337
8 0 7 3 -0.0000000
8 0 7 4 -0.0000000
8 0 7 5 -0.0001784
8 0 7 6 0.0000000
8 0 7 7 -0.0000000
8 0 8 0 0.0000104
8 0 8 1 -0.0000248
8 0 8 2 -0.0000000
8 0 8 3 0.0000431
8 0 8 4 0.0001108
8 0 8 5 -0.0000000
8 0 8 6 -0.0001630
8 0 8 7 -0.0000323
