NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.366604
ENERGIES
-11.046520
-0.760205
-0.491211
-0.486246
0.725695
0.728240
0.763917
849736.595452
965066.445789
996478.034751
1070620.663418
1118094.035083

OEI
-18.438521	
-0.259902	-4.463174	
-0.000000	-0.000000	-4.002957	
-0.019096	-0.023905	-0.000000	-4.028914	
4 4 3 0 0.0072912
4 4 3 1 -0.0221107
4 4 3 2 -0.0000000
4 4 3 3 0.4946893
4 4 4 0 0.0073514
4 4 4 1 -0.0369852
4 4 4 2 0.0000000
4 4 4 3 0.0813522
4 4 4 4 0.5330967
5 0 0 0 -0.0000000
5 0 1 0 -0.0000000
5 0 1 1 0.0000000
5 0 2 0 0.0127939
5 0 2 1 -0.0163555
5 0 2 2 0.0000000
5 0 3 0 0.0000000
5 0 3 1 0.0000000
5 0 3 2 0.0032291
5 0 3 3 -0.0000000
5 0 4 0 -0.0000000
5 0 4 1 0.0000000
5 0 4 2 -0.0016854
5 0 4 3 0.0000000
5 0 4 4 0.0000000
5 0 5 0 0.0207896
5 0 5 1 -0.0097558
5 0 5 2 -0.0000000
5 0 5 3 -0.0048144
5 0 5 4 0.0041661
5 0 5 5 -0.0000000
5 1 0 0 -0.0000000
5 1 1 0 0.0000000
5 1 1 1 -0.0000000
5 1 2 0 -0.0064923
5 1 2 1 -0.0102996
5 1 2 2 0.0000000
5 1 3 0 -0.0000000
5 1 3 1 0.0000000
5 1 3 2 0.0252063
5 1 3 3 -0.0000000
5 1 4 0 0.0000000
5 1 4 1 -0.0000000
5 1 4 2 -0.0265225
5 1 4 3 0.0000000
5 1 4 4 -0.0000000
5 1 5 0 -0.0097558
5 1 5 1 0.0434090
5 1 5 2 -0.0000000
5 1 5 3 -0.0121226
5 1 5 4 0.0327265
5 1 5 5 0.0000000
5 2 0 0 0.2508080
5 2 1 0 0.0058096
5 2 1 1 0.0503134
5 2 2 0 -0.0000000
5 2 2 1 0.0000000
5 2 2 2 0.0296337
5 2 3 0 -0.0020625
5 2 3 1 0.0476352
5 2 3 2 0.0000000
5 2 3 3 0.0715255
5 2 4 0 -0.0054860
5 2 4 1 -0.0350282
5 2 4 2 0.0000000
5 2 4 3 0.0586629
5 2 4 4 0.0493423
5 2 5 0 -0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.1203413
5 2 5 3 0.0000000
5 2 5 4 -0.0000000
5 2 5 5 0.0592743
5 3 0 0 0.0000000
5 3 1 0 0.0000000
5 3 1 1 0.0000000
5 3 2 0 -0.0029256
5 3 2 1 0.0474479
5 3 2 2 0.0000000
5 3 3 0 0.0000000
5 3 3 1 -0.0000000
5 3 3 2 -0.0167332
5 3 3 3 0.0000000
5 3 4 0 0.0000000
5 3 4 1 0.0000000
5 3 4 2 0.0379397
5 3 4 3 -0.0000000
5 3 4 4 0.0000000
5 3 5 0 -0.0048144
5 3 5 1 -0.0121226
5 3 5 2 0.0000000
5 3 5 3 0.0348658
5 3 5 4 -0.0239925
5 3 5 5 -0.0000000
5 4 0 0 -0.0000000
5 4 1 0 -0.0000000
5 4 1 1 -0.0000000
5 4 2 0 0.0029449
5 4 2 1 -0.0608927
5 4 2 2 0.0000000
5 4 3 0 0.0000000
5 4 3 1 0.0000000
5 4 3 2 0.0462440
5 4 3 3 -0.0000000
5 4 4 0 0.0000000
5 4 4 1 -0.0000000
5 4 4 2 -0.0375538
5 4 4 3 0.0000000
5 4 4 4 -0.0000000
5 4 5 0 0.0041661
5 4 5 1 0.0327265
5 4 5 2 -0.0000000
5 4 5 3 -0.0239925
5 4 5 4 0.0611233
5 4 5 5 0.0000000
5 5 0 0 0.7462381
5 5 1 0 0.0072722
5 5 1 1 0.5038213
5 5 2 0 0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5298703
5 5 3 0 0.0001173
5 5 3 1 -0.0267495
5 5 3 2 0.0000000
5 5 3 3 0.4645436
5 5 4 0 -0.0033092
5 5 4 1 0.0070760
5 5 4 2 -0.0000000
5 5 4 3 0.0713350
5 5 4 4 0.4993349
5 5 5 0 -0.0000000
5 5 5 1 0.0000000
5 5 5 2 0.0592743
5 5 5 3 -0.0000000
5 5 5 4 0.0000000
5 5 5 5 0.5617289
6 0 0 0 0.2777377
6 0 1 0 0.0337642
6 0 1 1 -0.0016147
6 0 2 0 0.0000000
6 0 2 1 -0.0000000
6 0 2 2 0.0028365
6 0 3 0 0.0057306
6 0 3 1 -0.0039909
6 0 3 2 -0.0000000
6 0 3 3 0.0008725
6 0 4 0 -0.0074236
6 0 4 1 -0.0028575
6 0 4 2 0.0000000
6 0 4 3 0.0072525
6 0 4 4 0.0092637
6 0 5 0 -0.0000000
6 0 5 1 -0.0000000
6 0 5 2 0.0052177
6 0 5 3 0.0000000
6 0 5 4 0.0000000
6 0 5 5 0.0075699
6 0 6 0 0.0412879
6 0 6 1 0.0011416
6 0 6 2 0.0000000
6 0 6 3 0.0001708
6 0 6 4 -0.0024517
6 0 6 5 -0.0000000
6 0 6 6 -0.0000163
6 1 0 0 0.2678828
6 1 1 0 0.0006497
6 1 1 1 0.1061087
6 1 2 0 -0.0000000
6 1 2 1 0.0000000
6 1 2 2 0.0605429
6 1 3 0 -0.0014370
6 1 3 1 0.0053439
6 1 3 2 -0.0000000
6 1 3 3 0.0582626
6 1 4 0 -0.0026793
6 1 4 1 -0.0220969
6 1 4 2 0.0000000
6 1 4 3 0.0636276
6 1 4 4 0.0625346
6 1 5 0 -0.0000000
6 1 5 1 -0.0000000
6 1 5 2 0.0654834
6 1 5 3 0.0000000
6 1 5 4 -0.0000000
6 1 5 5 0.0746875
6 1 6 0 0.0011416
6 1 6 1 0.0956903
6 1 6 2 0.0000000
6 1 6 3 0.0315196
6 1 6 4 -0.0112446
6 1 6 5 -0.0000000
6 1 6 6 0.0767648
6 2 0 0 0.0000000
6 2 1 0 0.0000000
6 2 1 1 0.0000000
6 2 2 0 -0.0052398
6 2 2 1 -0.0178890
6 2 2 2 0.0000000
6 2 3 0 0.0000000
6 2 3 1 -0.0000000
6 2 3 2 0.0267559
6 2 3 3 -0.0000000
6 2 4 0 0.0000000
6 2 4 1 0.0000000
6 2 4 2 -0.0289515
6 2 4 3 0.0000000
6 2 4 4 -0.0000000
6 2 5 0 -0.0078152
6 2 5 1 0.0391676
6 2 5 2 -0.0000000
6 2 5 3 -0.0149309
6 2 5 4 0.0353111
6 2 5 5 0.0000000
6 2 6 0 0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.0384653
6 2 6 3 0.0000000
6 2 6 4 -0.0000000
6 2 6 5 -0.0136600
6 2 6 6 -0.0000000
6 3 0 0 0.0844263
6 3 1 0 0.0016974
6 3 1 1 0.0268049
6 3 2 0 0.0000000
6 3 2 1 -0.0000000
6 3 2 2 0.0537694
6 3 3 0 -0.0045884
6 3 3 1 -0.0323300
6 3 3 2 -0.0000000
6 3 3 3 -0.0087794
6 3 4 0 -0.0066292
6 3 4 1 0.0347210
6 3 4 2 0.0000000
6 3 4 3 0.0382725
6 3 4 4 0.0142831
6 3 5 0 0.0000000
6 3 5 1 0.0000000
6 3 5 2 -0.0074888
6 3 5 3 0.0000000
6 3 5 4 -0.0000000
6 3 5 5 0.0613990
6 3 6 0 0.0001708
6 3 6 1 0.0315196
6 3 6 2 0.0000000
6 3 6 3 0.0708138
6 3 6 4 -0.0485222
6 3 6 5 -0.0000000
6 3 6 6 -0.0120735
6 4 0 0 -0.0073296
6 4 1 0 0.0014825
6 4 1 1 -0.0219320
6 4 2 0 0.0000000
6 4 2 1 0.0000000
6 4 2 2 -0.0560658
6 4 3 0 -0.0099556
6 4 3 1 0.0888319
6 4 3 2 0.0000000
6 4 3 3 0.0483999
6 4 4 0 -0.0139298
6 4 4 1 -0.0167415
6 4 4 2 -0.0000000
6 4 4 3 -0.0249135
6 4 4 4 -0.0164910
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 0.0501617
6 4 5 3 -0.0000000
6 4 5 4 0.0000000
6 4 5 5 -0.0394481
6 4 6 0 -0.0024517
6 4 6 1 -0.0112446
6 4 6 2 -0.0000000
6 4 6 3 -0.0485222
6 4 6 4 0.0987620
6 4 6 5 0.0000000
6 4 6 6 0.0448324
6 5 0 0 -0.0000000
6 5 1 0 0.0000000
6 5 1 1 -0.0000000
6 5 2 0 -0.0109070
6 5 2 1 0.0870397
6 5 2 2 -0.0000000
6 5 3 0 -0.0000000
6 5 3 1 0.0000000
6 5 3 2 -0.0359842
6 5 3 3 0.0000000
6 5 4 0 0.0000000
6 5 4 1 -0.0000000
6 5 4 2 0.0486512
6 5 4 3 -0.0000000
6 5 4 4 0.0000000
6 5 5 0 -0.0167998
6 5 5 1 -0.0073452
6 5 5 2 0.0000000
6 5 5 3 0.0438470
6 5 5 4 -0.0475768
6 5 5 5 -0.0000000
6 5 6 0 -0.0000000
6 5 6 1 -0.0000000
6 5 6 2 -0.0136600
6 5 6 3 -0.0000000
6 5 6 4 0.0000000
6 5 6 5 0.0774477
6 5 6 6 0.0000000
6 6 0 0 0.6941990
6 6 1 0 0.0010985
6 6 1 1 0.5175468
6 6 2 0 -0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.4474875
6 6 3 0 -0.0057270
6 6 3 1 0.0563144
6 6 3 2 0.0000000
6 6 3 3 0.5090803
6 6 4 0 -0.0088369
6 6 4 1 -0.0335359
6 6 4 2 -0.0000000
6 6 4 3 0.0197954
6 6 4 4 0.4804530
6 6 5 0 -0.0000000
6 6 5 1 -0.0000000
6 6 5 2 0.0649680
6 6 5 3 -0.0000000
6 6 5 4 0.0000000
6 6 5 5 0.4698591
6 6 6 0 -0.0000163
6 6 6 1 0.0767648
6 6 6 2 -0.0000000
6 6 6 3 -0.0120735
6 6 6 4 0.0448324
6 6 6 5 0.0000000
6 6 6 6 0.5449725
7 0 0 0 0.0850199
7 0 1 0 0.0046213
7 0 1 1 0.0097885
7 0 2 0 0.0000000
7 0 2 1 0.0000000
7 0 2 2 0.0006898
7 0 3 0 0.0004166
7 0 3 1 0.0005509
7 0 3 2 0.0000000
7 0 3 3 0.0008217
7 0 4 0 -0.0020320
7 0 4 1 -0.0025078
7 0 4 2 -0.0000000
7 0 4 3 -0.0017840
7 0 4 4 0.0003701
7 0 5 0 -0.0000000
7 0 5 1 -0.0000000
7 0 5 2 -0.0016165
7 0 5 3 -0.0000000
7 0 5 4 0.0000000
7 0 5 5 -0.0008737
7 0 6 0 0.0065383
7 0 6 1 0.0079778
7 0 6 2 0.0000000
7 0 6 3 -0.0000633
7 0 6 4 -0.0028414
7 0 6 5 -0.0000000
7 0 6 6 0.0096961
7 0 7 0 0.0112629
7 0 7 1 -0.0023539
7 0 7 2 0.0000000
7 0 7 3 0.0006072
7 0 7 4 0.0010667
7 0 7 5 0.0000000
7 0 7 6 -0.0041213
7 0 7 7 -0.0059253
7 1 0 0 -0.0040275
7 1 1 0 0.0028933
7 1 1 1 -0.0145454
7 1 2 0 0.0000000
7 1 2 1 -0.0000000
7 1 2 2 0.0049206
7 1 3 0 0.0003615
7 1 3 1 -0.0043011
7 1 3 2 -0.0000000
7 1 3 3 -0.0021869
7 1 4 0 -0.0005888
7 1 4 1 0.0055271
7 1 4 2 0.0000000
7 1 4 3 0.0054618
7 1 4 4 0.0006294
7 1 5 0 0.0000000
7 1 5 1 0.0000000
7 1 5 2 0.0023366
7 1 5 3 0.0000000
7 1 5 4 -0.0000000
7 1 5 5 0.0053170
7 1 6 0 0.0031281
7 1 6 1 -0.0098559
7 1 6 2 0.0000000
7 1 6 3 0.0052043
7 1 6 4 -0.0013252
7 1 6 5 -0.0000000
7 1 6 6 -0.0157377
7 1 7 0 -0.0023539
7 1 7 1 0.0099371
7 1 7 2 0.0000000
7 1 7 3 0.0006932
7 1 7 4 -0.0077025
7 1 7 5 -0.0000000
7 1 7 6 0.0012113
7 1 7 7 -0.0042455
7 2 0 0 -0.0000000
7 2 1 0 -0.0000000
7 2 1 1 0.0000000
7 2 2 0 -0.0042551
7 2 2 1 0.0219024
7 2 2 2 -0.0000000
7 2 3 0 -0.0000000
7 2 3 1 -0.0000000
7 2 3 2 -0.0090187
7 2 3 3 0.0000000
7 2 4 0 0.0000000
7 2 4 1 -0.0000000
7 2 4 2 0.0074871
7 2 4 3 -0.0000000
7 2 4 4 0.0000000
7 2 5 0 -0.0067789
7 2 5 1 0.0049031
7 2 5 2 0.0000000
7 2 5 3 0.0078219
7 2 5 4 -0.0078680
7 2 5 5 -0.0000000
7 2 6 0 -0.0000000
7 2 6 1 0.0000000
7 2 6 2 0.0010109
7 2 6 3 -0.0000000
7 2 6 4 -0.0000000
7 2 6 5 0.0187504
7 2 6 6 0.0000000
7 2 7 0 0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0160102
7 2 7 3 0.0000000
7 2 7 4 -0.0000000
7 2 7 5 0.0167779
7 2 7 6 -0.0000000
7 2 7 7 0.0000000
7 3 0 0 -0.0049489
7 3 1 0 -0.0004684
7 3 1 1 0.0024526
7 3 2 0 -0.0000000
7 3 2 1 -0.0000000
7 3 2 2 -0.0102619
7 3 3 0 -0.0043185
7 3 3 1 0.0199002
7 3 3 2 0.0000000
7 3 3 3 0.0053031
7 3 4 0 -0.0059103
7 3 4 1 0.0037251
7 3 4 2 -0.0000000
7 3 4 3 -0.0118192
7 3 4 4 -0.0111450
7 3 5 0 0.0000000
7 3 5 1 -0.0000000
7 3 5 2 0.0038640
7 3 5 3 -0.0000000
7 3 5 4 0.0000000
7 3 5 5 -0.0044000
7 3 6 0 -0.0020217
7 3 6 1 0.0024825
7 3 6 2 -0.0000000
7 3 6 3 -0.0036038
7 3 6 4 0.0163126
7 3 6 5 0.0000000
7 3 6 6 0.0125419
7 3 7 0 0.0006072
7 3 7 1 0.0006932
7 3 7 2 0.0000000
7 3 7 3 0.0215471
7 3 7 4 0.0073213
7 3 7 5 -0.0000000
7 3 7 6 -0.0085630
7 3 7 7 0.0068484
7 4 0 0 -0.0105277
7 4 1 0 -0.0012532
7 4 1 1 -0.0014082
7 4 2 0 -0.0000000
7 4 2 1 0.0000000
7 4 2 2 -0.0087290
7 4 3 0 -0.0054166
7 4 3 1 0.0186524
7 4 3 2 0.0000000
7 4 3 3 0.0022939
7 4 4 0 -0.0071193
7 4 4 1 0.0067261
7 4 4 2 -0.0000000
7 4 4 3 -0.0112838
7 4 4 4 -0.0150235
7 4 5 0 0.0000000
7 4 5 1 -0.0000000
7 4 5 2 0.0029946
7 4 5 3 -0.0000000
7 4 5 4 -0.0000000
7 4 5 5 -0.0032575
7 4 6 0 -0.0033776
7 4 6 1 0.0010839
7 4 6 2 -0.0000000
7 4 6 3 0.0002075
7 4 6 4 0.0147495
7 4 6 5 -0.0000000
7 4 6 6 0.0103259
7 4 7 0 0.0010667
7 4 7 1 -0.0077025
7 4 7 2 -0.0000000
7 4 7 3 0.0073213
7 4 7 4 0.0276388
7 4 7 5 0.0000000
7 4 7 6 0.0136097
7 4 7 7 0.0028811
7 5 0 0 -0.0000000
7 5 1 0 -0.0000000
7 5 1 1 -0.0000000
7 5 2 0 -0.0054813
7 5 2 1 0.0189020
7 5 2 2 -0.0000000
7 5 3 0 -0.0000000
7 5 3 1 0.0000000
7 5 3 2 -0.0042761
7 5 3 3 0.0000000
7 5 4 0 0.0000000
7 5 4 1 -0.0000000
7 5 4 2 0.0046806
7 5 4 3 -0.0000000
7 5 4 4 -0.0000000
7 5 5 0 -0.0087240
7 5 5 1 0.0089990
7 5 5 2 0.0000000
7 5 5 3 0.0070931
7 5 5 4 -0.0031189
7 5 5 5 0.0000000
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 0.0063816
7 5 6 3 -0.0000000
7 5 6 4 -0.0000000
7 5 6 5 0.0179281
7 5 6 6 -0.0000000
7 5 7 0 0.0000000
7 5 7 1 -0.0000000
7 5 7 2 0.0167779
7 5 7 3 -0.0000000
7 5 7 4 0.0000000
7 5 7 5 0.0203743
7 5 7 6 0.0000000
7 5 7 7 0.0000000
7 6 0 0 0.0180488
7 6 1 0 0.0049824
7 6 1 1 -0.0182594
7 6 2 0 -0.0000000
7 6 2 1 0.0000000
7 6 2 2 0.0002049
7 6 3 0 -0.0012751
7 6 3 1 0.0055169
7 6 3 2 0.0000000
7 6 3 3 0.0055596
7 6 4 0 -0.0037436
7 6 4 1 0.0048193
7 6 4 2 -0.0000000
7 6 4 3 0.0099864
7 6 4 4 0.0028057
7 6 5 0 -0.0000000
7 6 5 1 0.0000000
7 6 5 2 0.0133846
7 6 5 3 -0.0000000
7 6 5 4 -0.0000000
7 6 5 5 0.0091972
7 6 6 0 0.0045568
7 6 6 1 -0.0098290
7 6 6 2 -0.0000000
7 6 6 3 0.0033091
7 6 6 4 0.0104986
7 6 6 5 0.0000000
7 6 6 6 -0.0107673
7 6 7 0 -0.0041213
7 6 7 1 0.0012113
7 6 7 2 -0.0000000
7 6 7 3 -0.0085630
7 6 7 4 0.0136097
7 6 7 5 0.0000000
7 6 7 6 0.0273862
7 6 7 7 0.0158720
7 7 0 0 0.5614960
7 7 1 0 0.0090296
7 7 1 1 0.3884939
7 7 2 0 -0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.3625050
7 7 3 0 -0.0012753
7 7 3 1 0.0579869
7 7 3 2 0.0000000
7 7 3 3 0.4429245
7 7 4 0 -0.0054834
7 7 4 1 -0.0425769
7 7 4 2 -0.0000000
7 7 4 3 0.0266918
7 7 4 4 0.4197743
7 7 5 0 -0.0000000
7 7 5 1 -0.0000000
7 7 5 2 0.0880242
7 7 5 3 -0.0000000
7 7 5 4 0.0000000
7 7 5 5 0.3889657
7 7 6 0 0.0083553
7 7 6 1 0.0268018
7 7 6 2 -0.0000000
7 7 6 3 -0.0418663
7 7 6 4 0.0768539
7 7 6 5 0.0000000
7 7 6 6 0.4404314
7 7 7 0 -0.0059253
7 7 7 1 -0.0042455
7 7 7 2 0.0000000
7 7 7 3 0.0068484
7 7 7 4 0.0028811
7 7 7 5 0.0000000
7 7 7 6 0.0158720
7 7 7 7 0.5146545
8 0 0 0 -0.0000000
8 0 1 0 -0.0000000
8 0 1 1 0.0000000
8 0 2 0 0.0002279
8 0 2 1 -0.0004308
8 0 2 2 0.0000000
8 0 3 0 -0.0000000
8 0 3 1 0.0000000
8 0 3 2 0.0000232
8 0 3 3 -0.0000000
8 0 4 0 -0.0000000
8 0 4 1 0.0000000
8 0 4 2 -0.0000786
8 0 4 3 0.0000000
8 0 4 4 -0.0000000
8 0 5 0 0.0003662
8 0 5 1 -0.0002683
8 0 5 2 -0.0000000
8 0 5 3 -0.0001806
8 0 5 4 0.0000423
8 0 5 5 -0.0000000
8 0 6 0 -0.0000000
8 0 6 1 0.0000000
8 0 6 2 -0.0002122
8 0 6 3 0.0000000
8 0 6 4 0.0000000
8 0 6 5 -0.0004347
8 0 6 6 0.0000000
8 0 7 0 0.0000000
8 0 7 1 0.0000000
8 0 7 2 -0.0001346
8 0 7 3 0.0000000
8 0 7 4 0.0000000
8 0 7 5 -0.0001773
8 0 7 6 0.0000000
8 0 7 7 0.0000000
8 0 8 0 0.0000104
8 0 8 1 -0.0000263
8 0 8 2 0.0000000
8 0 8 3 0.0000395
8 0 8 4 -0.0001087
8 0 8 5 -0.0000000
8 0 8 6 -0.0001629
8 0 8 7 0.0000323
8 0 8 8 0.0000000
