NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.366612
ENERGIES
-11.046521
-0.760205
-0.491211
-0.486246
0.725694
0.728240
0.763918
849736.595452
965066.445790
996478.034753
1070620.663419
1118094.035084

OEI
-18.438524	
-0.259903	-4.463175	
0.000000	0.000000	-4.002958	
-0.019096	-0.023906	0.000000	-4.028916	
4 1 2 1 0.0000000
4 1 2 2 0.0069530
4 1 3 0 -0.0065436
4 1 3 1 -0.0047840
4 1 3 2 0.0000000
4 1 3 3 -0.0370773
4 1 4 0 -0.0084774
4 1 4 1 0.0470384
4 1 4 2 0.0000000
4 1 4 3 -0.0223450
4 1 4 4 -0.0369857
4 2 0 0 -0.0000000
4 2 1 0 -0.0000000
4 2 1 1 -0.0000000
4 2 2 0 -0.0008441
4 2 2 1 0.0547983
4 2 2 2 -0.0000000
4 2 3 0 -0.0000000
4 2 3 1 0.0000000
4 2 3 2 -0.0261053
4 2 3 3 -0.0000000
4 2 4 0 0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0518087
4 2 4 3 -0.0000000
4 2 4 4 -0.0000000
4 3 0 0 0.2424318
4 3 1 0 0.0055560
4 3 1 1 0.0570456
4 3 2 0 -0.0000000
4 3 2 1 0.0000000
4 3 2 2 0.0567050
4 3 3 0 0.0039126
4 3 3 1 -0.0291330
4 3 3 2 -0.0000000
4 3 3 3 0.0498365
4 3 4 0 0.0031776
4 3 4 1 -0.0223450
4 3 4 2 -0.0000000
4 3 4 3 0.0976047
4 3 4 4 0.0813525
4 4 0 0 0.7252104
4 4 1 0 0.0061603
4 4 1 1 0.4992536
4 4 2 0 -0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4843306
4 4 3 0 0.0072915
4 4 3 1 -0.0221130
4 4 3 2 -0.0000000
4 4 3 3 0.4946880
4 4 4 0 0.0073516
4 4 4 1 -0.0369857
4 4 4 2 -0.0000000
4 4 4 3 0.0813525
4 4 4 4 0.5330974
5 0 0 0 -0.0000000
5 0 1 0 -0.0000000
5 0 1 1 0.0000000
5 0 2 0 0.0127939
5 0 2 1 -0.0163555
5 0 2 2 -0.0000000
5 0 3 0 0.0000000
5 0 3 1 -0.0000000
5 0 3 2 0.0032291
5 0 3 3 0.0000000
5 0 4 0 0.0000000
5 0 4 1 0.0000000
5 0 4 2 -0.0016853
5 0 4 3 0.0000000
5 0 4 4 -0.0000000
5 0 5 0 0.0207896
5 0 5 1 -0.0097558
5 0 5 2 -0.0000000
5 0 5 3 -0.0048145
5 0 5 4 0.0041664
5 0 5 5 0.0000000
5 1 0 0 -0.0000000
5 1 1 0 -0.0000000
5 1 1 1 -0.0000000
5 1 2 0 -0.0064923
5 1 2 1 -0.0102997
5 1 2 2 -0.0000000
5 1 3 0 -0.0000000
5 1 3 1 -0.0000000
5 1 3 2 0.0252063
5 1 3 3 0.0000000
5 1 4 0 0.0000000
5 1 4 1 0.0000000
5 1 4 2 -0.0265231
5 1 4 3 -0.0000000
5 1 4 4 -0.0000000
5 1 5 0 -0.0097558
5 1 5 1 0.0434090
5 1 5 2 -0.0000000
5 1 5 3 -0.0121226
5 1 5 4 0.0327267
5 1 5 5 0.0000000
5 2 0 0 0.2508081
5 2 1 0 0.0058096
5 2 1 1 0.0503133
5 2 2 0 0.0000000
5 2 2 1 -0.0000000
5 2 2 2 0.0296337
5 2 3 0 -0.0020625
5 2 3 1 0.0476352
5 2 3 2 -0.0000000
5 2 3 3 0.0715258
5 2 4 0 -0.0054861
5 2 4 1 -0.0350292
5 2 4 2 -0.0000000
5 2 4 3 0.0586630
5 2 4 4 0.0493408
5 2 5 0 -0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.1203413
5 2 5 3 0.0000000
5 2 5 4 -0.0000000
5 2 5 5 0.0592742
5 3 0 0 0.0000000
5 3 1 0 0.0000000
5 3 1 1 0.0000000
5 3 2 0 -0.0029256
5 3 2 1 0.0474479
5 3 2 2 0.0000000
5 3 3 0 -0.0000000
5 3 3 1 0.0000000
5 3 3 2 -0.0167331
5 3 3 3 0.0000000
5 3 4 0 0.0000000
5 3 4 1 -0.0000000
5 3 4 2 0.0379399
5 3 4 3 0.0000000
5 3 4 4 0.0000000
5 3 5 0 -0.0048145
5 3 5 1 -0.0121226
5 3 5 2 0.0000000
5 3 5 3 0.0348658
5 3 5 4 -0.0239931
5 3 5 5 0.0000000
5 4 0 0 -0.0000000
5 4 1 0 -0.0000000
5 4 1 1 -0.0000000
5 4 2 0 0.0029450
5 4 2 1 -0.0608940
5 4 2 2 -0.0000000
5 4 3 0 0.0000000
5 4 3 1 -0.0000000
5 4 3 2 0.0462444
5 4 3 3 0.0000000
5 4 4 0 0.0000000
5 4 4 1 -0.0000000
5 4 4 2 -0.0375550
5 4 4 3 -0.0000000
5 4 4 4 -0.0000000
5 4 5 0 0.0041664
5 4 5 1 0.0327267
5 4 5 2 -0.0000000
5 4 5 3 -0.0239931
5 4 5 4 0.0611247
5 4 5 5 0.0000000
5 5 0 0 0.7462380
5 5 1 0 0.0072722
5 5 1 1 0.5038214
5 5 2 0 0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5298703
5 5 3 0 0.0001173
5 5 3 1 -0.0267494
5 5 3 2 0.0000000
5 5 3 3 0.4645437
5 5 4 0 -0.0033093
5 5 4 1 0.0070750
5 5 4 2 -0.0000000
5 5 4 3 0.0713342
5 5 4 4 0.4993358
5 5 5 0 0.0000000
5 5 5 1 0.0000000
5 5 5 2 0.0592742
5 5 5 3 0.0000000
5 5 5 4 0.0000000
5 5 5 5 0.5617289
6 0 0 0 0.2777364
6 0 1 0 0.0337641
6 0 1 1 -0.0016147
6 0 2 0 -0.0000000
6 0 2 1 0.0000000
6 0 2 2 0.0028365
6 0 3 0 0.0057308
6 0 3 1 -0.0039911
6 0 3 2 0.0000000
6 0 3 3 0.0008725
6 0 4 0 -0.0074239
6 0 4 1 -0.0028576
6 0 4 2 -0.0000000
6 0 4 3 0.0072526
6 0 4 4 0.0092639
6 0 5 0 -0.0000000
6 0 5 1 -0.0000000
6 0 5 2 0.0052176
6 0 5 3 0.0000000
6 0 5 4 0.0000000
6 0 5 5 0.0075699
6 0 6 0 0.0412876
6 0 6 1 0.0011415
6 0 6 2 -0.0000000
6 0 6 3 0.0001708
6 0 6 4 -0.0024517
6 0 6 5 -0.0000000
6 0 6 6 -0.0000165
6 1 0 0 0.2678815
6 1 1 0 0.0006497
6 1 1 1 0.1061083
6 1 2 0 0.0000000
6 1 2 1 -0.0000000
6 1 2 2 0.0605429
6 1 3 0 -0.0014371
6 1 3 1 0.0053440
6 1 3 2 0.0000000
6 1 3 3 0.0582623
6 1 4 0 -0.0026794
6 1 4 1 -0.0220977
6 1 4 2 -0.0000000
6 1 4 3 0.0636268
6 1 4 4 0.0625343
6 1 5 0 -0.0000000
6 1 5 1 -0.0000000
6 1 5 2 0.0654830
6 1 5 3 0.0000000
6 1 5 4 -0.0000000
6 1 5 5 0.0746875
6 1 6 0 0.0011415
6 1 6 1 0.0956896
6 1 6 2 -0.0000000
6 1 6 3 0.0315210
6 1 6 4 -0.0112451
6 1 6 5 -0.0000000
6 1 6 6 0.0767640
6 2 0 0 -0.0000000
6 2 1 0 -0.0000000
6 2 1 1 -0.0000000
6 2 2 0 -0.0052398
6 2 2 1 -0.0178882
6 2 2 2 -0.0000000
6 2 3 0 -0.0000000
6 2 3 1 0.0000000
6 2 3 2 0.0267555
6 2 3 3 0.0000000
6 2 4 0 0.0000000
6 2 4 1 -0.0000000
6 2 4 2 -0.0289514
6 2 4 3 -0.0000000
6 2 4 4 -0.0000000
6 2 5 0 -0.0078152
6 2 5 1 0.0391672
6 2 5 2 -0.0000000
6 2 5 3 -0.0149303
6 2 5 4 0.0353108
6 2 5 5 0.0000000
6 2 6 0 -0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.0384644
6 2 6 3 -0.0000000
6 2 6 4 0.0000000
6 2 6 5 -0.0136589
6 2 6 6 0.0000000
6 3 0 0 0.0844300
6 3 1 0 0.0016975
6 3 1 1 0.0268059
6 3 2 0 -0.0000000
6 3 2 1 0.0000000
6 3 2 2 0.0537702
6 3 3 0 -0.0045884
6 3 3 1 -0.0323302
6 3 3 2 0.0000000
6 3 3 3 -0.0087785
6 3 4 0 -0.0066292
6 3 4 1 0.0347201
6 3 4 2 -0.0000000
6 3 4 3 0.0382730
6 3 4 4 0.0142855
6 3 5 0 -0.0000000
6 3 5 1 0.0000000
6 3 5 2 -0.0074879
6 3 5 3 0.0000000
6 3 5 4 -0.0000000
6 3 5 5 0.0614000
6 3 6 0 0.0001708
6 3 6 1 0.0315210
6 3 6 2 -0.0000000
6 3 6 3 0.0708148
6 3 6 4 -0.0485223
6 3 6 5 -0.0000000
6 3 6 6 -0.0120746
6 4 0 0 -0.0073295
6 4 1 0 0.0014826
6 4 1 1 -0.0219326
6 4 2 0 0.0000000
6 4 2 1 -0.0000000
6 4 2 2 -0.0560654
6 4 3 0 -0.0099555
6 4 3 1 0.0888307
6 4 3 2 -0.0000000
6 4 3 3 0.0483998
6 4 4 0 -0.0139295
6 4 4 1 -0.0167415
6 4 4 2 -0.0000000
6 4 4 3 -0.0249121
6 4 4 4 -0.0164930
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 0.0501615
6 4 5 3 -0.0000000
6 4 5 4 0.0000000
6 4 5 5 -0.0394478
6 4 6 0 -0.0024517
6 4 6 1 -0.0112451
6 4 6 2 0.0000000
6 4 6 3 -0.0485223
6 4 6 4 0.0987605
6 4 6 5 0.0000000
6 4 6 6 0.0448343
6 5 0 0 -0.0000000
6 5 1 0 0.0000000
6 5 1 1 -0.0000000
6 5 2 0 -0.0109069
6 5 2 1 0.0870389
6 5 2 2 0.0000000
6 5 3 0 -0.0000000
6 5 3 1 0.0000000
6 5 3 2 -0.0359834
6 5 3 3 -0.0000000
6 5 4 0 0.0000000
6 5 4 1 -0.0000000
6 5 4 2 0.0486509
6 5 4 3 -0.0000000
6 5 4 4 0.0000000
6 5 5 0 -0.0167998
6 5 5 1 -0.0073448
6 5 5 2 0.0000000
6 5 5 3 0.0438467
6 5 5 4 -0.0475771
6 5 5 5 -0.0000000
6 5 6 0 -0.0000000
6 5 6 1 -0.0000000
6 5 6 2 -0.0136589
6 5 6 3 -0.0000000
6 5 6 4 0.0000000
6 5 6 5 0.0774464
6 5 6 6 0.0000000
6 6 0 0 0.6941985
6 6 1 0 0.0010986
6 6 1 1 0.5175460
6 6 2 0 0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.4474859
6 6 3 0 -0.0057273
6 6 3 1 0.0563169
6 6 3 2 -0.0000000
6 6 3 3 0.5090818
6 6 4 0 -0.0088373
6 6 4 1 -0.0335375
6 6 4 2 -0.0000000
6 6 4 3 0.0197947
6 6 4 4 0.4804513
6 6 5 0 -0.0000000
6 6 5 1 -0.0000000
6 6 5 2 0.0649693
6 6 5 3 0.0000000
6 6 5 4 0.0000000
6 6 5 5 0.4698579
6 6 6 0 -0.0000165
6 6 6 1 0.0767640
6 6 6 2 0.0000000
6 6 6 3 -0.0120746
6 6 6 4 0.0448343
6 6 6 5 0.0000000
6 6 6 6 0.5449749
7 0 0 0 0.0850199
7 0 1 0 0.0046213
7 0 1 1 0.0097885
7 0 2 0 -0.0000000
7 0 2 1 -0.0000000
7 0 2 2 0.0006898
7 0 3 0 0.0004166
7 0 3 1 0.0005509
7 0 3 2 -0.0000000
7 0 3 3 0.0008217
7 0 4 0 -0.0020321
7 0 4 1 -0.0025079
7 0 4 2 0.0000000
7 0 4 3 -0.0017840
7 0 4 4 0.0003702
7 0 5 0 -0.0000000
7 0 5 1 -0.0000000
7 0 5 2 -0.0016165
7 0 5 3 -0.0000000
7 0 5 4 0.0000000
7 0 5 5 -0.0008737
7 0 6 0 0.0065383
7 0 6 1 0.0079778
7 0 6 2 0.0000000
7 0 6 3 -0.0000633
7 0 6 4 -0.0028416
7 0 6 5 -0.0000000
7 0 6 6 0.0096960
7 0 7 0 0.0112629
7 0 7 1 -0.0023539
7 0 7 2 -0.0000000
7 0 7 3 0.0006072
7 0 7 4 0.0010667
7 0 7 5 0.0000000
7 0 7 6 -0.0041213
7 0 7 7 -0.0059253
7 1 0 0 -0.0040275
7 1 1 0 0.0028933
7 1 1 1 -0.0145454
7 1 2 0 -0.0000000
7 1 2 1 0.0000000
7 1 2 2 0.0049207
7 1 3 0 0.0003615
7 1 3 1 -0.0043011
7 1 3 2 0.0000000
7 1 3 3 -0.0021869
7 1 4 0 -0.0005888
7 1 4 1 0.0055272
7 1 4 2 -0.0000000
7 1 4 3 0.0054617
7 1 4 4 0.0006294
7 1 5 0 -0.0000000
7 1 5 1 0.0000000
7 1 5 2 0.0023366
7 1 5 3 0.0000000
7 1 5 4 -0.0000000
7 1 5 5 0.0053170
7 1 6 0 0.0031281
7 1 6 1 -0.0098559
7 1 6 2 -0.0000000
7 1 6 3 0.0052043
7 1 6 4 -0.0013250
7 1 6 5 -0.0000000
7 1 6 6 -0.0157378
7 1 7 0 -0.0023539
7 1 7 1 0.0099371
7 1 7 2 -0.0000000
7 1 7 3 0.0006931
7 1 7 4 -0.0077025
7 1 7 5 -0.0000000
7 1 7 6 0.0012112
7 1 7 7 -0.0042455
7 2 0 0 0.0000000
7 2 1 0 0.0000000
7 2 1 1 -0.0000000
7 2 2 0 -0.0042551
7 2 2 1 0.0219024
7 2 2 2 0.0000000
7 2 3 0 0.0000000
7 2 3 1 0.0000000
7 2 3 2 -0.0090187
7 2 3 3 -0.0000000
7 2 4 0 0.0000000
7 2 4 1 -0.0000000
7 2 4 2 0.0074871
7 2 4 3 0.0000000
7 2 4 4 0.0000000
7 2 5 0 -0.0067789
7 2 5 1 0.0049031
7 2 5 2 -0.0000000
7 2 5 3 0.0078219
7 2 5 4 -0.0078683
7 2 5 5 -0.0000000
7 2 6 0 0.0000000
7 2 6 1 -0.0000000
7 2 6 2 0.0010110
7 2 6 3 0.0000000
7 2 6 4 -0.0000000
7 2 6 5 0.0187503
7 2 6 6 -0.0000000
7 2 7 0 -0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0160102
7 2 7 3 -0.0000000
7 2 7 4 -0.0000000
7 2 7 5 0.0167779
7 2 7 6 0.0000000
7 2 7 7 -0.0000000
7 3 0 0 -0.0049489
7 3 1 0 -0.0004684
7 3 1 1 0.0024525
7 3 2 0 0.0000000
7 3 2 1 0.0000000
7 3 2 2 -0.0102619
7 3 3 0 -0.0043185
7 3 3 1 0.0199002
7 3 3 2 -0.0000000
7 3 3 3 0.0053032
7 3 4 0 -0.0059103
7 3 4 1 0.0037251
7 3 4 2 0.0000000
7 3 4 3 -0.0118191
7 3 4 4 -0.0111455
7 3 5 0 -0.0000000
7 3 5 1 0.0000000
7 3 5 2 0.0038640
7 3 5 3 -0.0000000
7 3 5 4 -0.0000000
7 3 5 5 -0.0044000
7 3 6 0 -0.0020217
7 3 6 1 0.0024826
7 3 6 2 0.0000000
7 3 6 3 -0.0036039
7 3 6 4 0.0163124
7 3 6 5 0.0000000
7 3 6 6 0.0125423
7 3 7 0 0.0006072
7 3 7 1 0.0006931
7 3 7 2 -0.0000000
7 3 7 3 0.0215471
7 3 7 4 0.0073215
7 3 7 5 0.0000000
7 3 7 6 -0.0085629
7 3 7 7 0.0068484
7 4 0 0 -0.0105279
7 4 1 0 -0.0012532
7 4 1 1 -0.0014080
7 4 2 0 0.0000000
7 4 2 1 -0.0000000
7 4 2 2 -0.0087290
7 4 3 0 -0.0054165
7 4 3 1 0.0186524
7 4 3 2 -0.0000000
7 4 3 3 0.0022939
7 4 4 0 -0.0071192
7 4 4 1 0.0067261
7 4 4 2 0.0000000
7 4 4 3 -0.0112840
7 4 4 4 -0.0150239
7 4 5 0 0.0000000
7 4 5 1 -0.0000000
7 4 5 2 0.0029945
7 4 5 3 -0.0000000
7 4 5 4 -0.0000000
7 4 5 5 -0.0032576
7 4 6 0 -0.0033778
7 4 6 1 0.0010841
7 4 6 2 -0.0000000
7 4 6 3 0.0002073
7 4 6 4 0.0147490
7 4 6 5 -0.0000000
7 4 6 6 0.0103264
7 4 7 0 0.0010667
7 4 7 1 -0.0077025
7 4 7 2 -0.0000000
7 4 7 3 0.0073215
7 4 7 4 0.0276384
7 4 7 5 0.0000000
7 4 7 6 0.0136097
7 4 7 7 0.0028808
7 5 0 0 -0.0000000
7 5 1 0 -0.0000000
7 5 1 1 -0.0000000
7 5 2 0 -0.0054813
7 5 2 1 0.0189020
7 5 2 2 -0.0000000
7 5 3 0 -0.0000000
7 5 3 1 0.0000000
7 5 3 2 -0.0042761
7 5 3 3 -0.0000000
7 5 4 0 0.0000000
7 5 4 1 -0.0000000
7 5 4 2 0.0046805
7 5 4 3 -0.0000000
7 5 4 4 -0.0000000
7 5 5 0 -0.0087240
7 5 5 1 0.0089990
7 5 5 2 0.0000000
7 5 5 3 0.0070931
7 5 5 4 -0.0031192
7 5 5 5 -0.0000000
7 5 6 0 -0.0000000
7 5 6 1 0.0000000
7 5 6 2 0.0063817
7 5 6 3 0.0000000
7 5 6 4 -0.0000000
7 5 6 5 0.0179281
7 5 6 6 0.0000000
7 5 7 0 0.0000000
7 5 7 1 -0.0000000
7 5 7 2 0.0167779
7 5 7 3 0.0000000
7 5 7 4 0.0000000
7 5 7 5 0.0203743
7 5 7 6 0.0000000
7 5 7 7 0.0000000
7 6 0 0 0.0180487
7 6 1 0 0.0049824
7 6 1 1 -0.0182594
7 6 2 0 0.0000000
7 6 2 1 -0.0000000
7 6 2 2 0.0002048
7 6 3 0 -0.0012752
7 6 3 1 0.0055171
7 6 3 2 -0.0000000
7 6 3 3 0.0055597
7 6 4 0 -0.0037437
7 6 4 1 0.0048195
7 6 4 2 -0.0000000
7 6 4 3 0.0099862
7 6 4 4 0.0028052
7 6 5 0 -0.0000000
7 6 5 1 0.0000000
7 6 5 2 0.0133846
7 6 5 3 0.0000000
7 6 5 4 -0.0000000
7 6 5 5 0.0091972
7 6 6 0 0.0045567
7 6 6 1 -0.0098289
7 6 6 2 -0.0000000
7 6 6 3 0.0033093
7 6 6 4 0.0104990
7 6 6 5 0.0000000
7 6 6 6 -0.0107669
7 6 7 0 -0.0041213
7 6 7 1 0.0012112
7 6 7 2 0.0000000
7 6 7 3 -0.0085629
7 6 7 4 0.0136097
7 6 7 5 0.0000000
7 6 7 6 0.0273866
7 6 7 7 0.0158721
7 7 0 0 0.5614960
7 7 1 0 0.0090296
7 7 1 1 0.3884938
7 7 2 0 0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.3625051
7 7 3 0 -0.0012753
7 7 3 1 0.0579868
7 7 3 2 -0.0000000
7 7 3 3 0.4429246
7 7 4 0 -0.0054835
7 7 4 1 -0.0425773
7 7 4 2 -0.0000000
7 7 4 3 0.0266924
7 7 4 4 0.4197722
7 7 5 0 -0.0000000
7 7 5 1 -0.0000000
7 7 5 2 0.0880242
7 7 5 3 0.0000000
7 7 5 4 0.0000000
7 7 5 5 0.3889656
7 7 6 0 0.0083552
7 7 6 1 0.0268013
7 7 6 2 0.0000000
7 7 6 3 -0.0418659
7 7 6 4 0.0768537
7 7 6 5 0.0000000
7 7 6 6 0.4404335
7 7 7 0 -0.0059253
7 7 7 1 -0.0042455
7 7 7 2 -0.0000000
7 7 7 3 0.0068484
7 7 7 4 0.0028808
7 7 7 5 0.0000000
7 7 7 6 0.0158721
7 7 7 7 0.5146545
8 0 0 0 -0.0000000
8 0 1 0 -0.0000000
8 0 1 1 0.0000000
8 0 2 0 0.0002279
8 0 2 1 -0.0004308
8 0 2 2 -0.0000000
8 0 3 0 0.0000000
8 0 3 1 -0.0000000
8 0 3 2 0.0000232
8 0 3 3 0.0000000
8 0 4 0 -0.0000000
8 0 4 1 0.0000000
8 0 4 2 -0.0000786
8 0 4 3 0.0000000
8 0 4 4 -0.0000000
8 0 5 0 0.0003662
8 0 5 1 -0.0002683
8 0 5 2 0.0000000
8 0 5 3 -0.0001806
8 0 5 4 0.0000423
8 0 5 5 0.0000000
8 0 6 0 -0.0000000
8 0 6 1 0.0000000
8 0 6 2 -0.0002122
8 0 6 3 -0.0000000
8 0 6 4 0.0000000
8 0 6 5 -0.0004347
8 0 6 6 0.0000000
8 0 7 0 0.0000000
8 0 7 1 0.0000000
8 0 7 2 -0.0001346
8 0 7 3 -0.0000000
8 0 7 4 0.0000000
8 0 7 5 -0.0001773
8 0 7 6 0.0000000
8 0 7 7 0.0000000
8 0 8 0 0.0000104
8 0 8 1 -0.0000263
8 0 8 2 -0.0000000
8 0 8 3 0.0000395
8 0 8 4 -0.0001087
8 0 8 5 -0.0000000
8 0 8 6 -0.0001629
8 0 8 7 0.0000323
