NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-32.611477
ENERGIES
-9.907879
-0.661025
-0.584438
-0.291292
0.470687
0.706751
0.768276
849736.203639
965066.192437
996477.686382
1070620.805296
1118093.300916

OEI
-17.027542	
0.175685	-3.944265	
0.000000	-0.000000	-3.688406	
0.154735	-0.099686	0.000000	-3.854877	
3 2 1 1 0.0000000
3 2 2 0 0.0030597
3 2 2 1 0.0128588
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0937239
3 2 3 3 -0.0000000
3 3 0 0 0.7133667
3 3 1 0 -0.0052005
3 3 1 1 0.4034145
3 3 2 0 0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4576126
3 3 3 0 0.0088651
3 3 3 1 0.0366016
3 3 3 2 -0.0000000
3 3 3 3 0.5562621
4 0 0 0 0.2823026
4 0 1 0 -0.0150724
4 0 1 1 0.0154390
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 0.0004917
4 0 3 0 -0.0199857
4 0 3 1 0.0015098
4 0 3 2 -0.0000000
4 0 3 3 0.0051360
4 0 4 0 0.0387653
4 0 4 1 -0.0032359
4 0 4 2 -0.0000000
4 0 4 3 -0.0025283
4 0 4 4 0.0023850
4 1 0 0 -0.0367336
4 1 1 0 0.0002224
4 1 1 1 0.0002205
4 1 2 0 -0.0000000
4 1 2 1 -0.0000000
4 1 2 2 -0.0031159
4 1 3 0 -0.0004416
4 1 3 1 -0.0079707
4 1 3 2 -0.0000000
4 1 3 3 -0.0166638
4 1 4 0 -0.0032359
4 1 4 1 0.0042329
4 1 4 2 -0.0000000
4 1 4 3 0.0083183
4 1 4 4 -0.0044908
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 -0.0000000
4 2 2 0 -0.0028198
4 2 2 1 0.0065270
4 2 2 2 0.0000000
4 2 3 0 -0.0000000
4 2 3 1 -0.0000000
4 2 3 2 0.0806619
4 2 3 3 -0.0000000
4 2 4 0 -0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.1128065
4 2 4 3 0.0000000
4 2 4 4 0.0000000
4 3 0 0 -0.1776653
4 3 1 0 0.0036861
4 3 1 1 -0.0461211
4 3 2 0 -0.0000000
4 3 2 1 -0.0000000
4 3 2 2 0.0313265
4 3 3 0 -0.0118265
4 3 3 1 -0.0227267
4 3 3 2 -0.0000000
4 3 3 3 -0.0944486
4 3 4 0 -0.0025283
4 3 4 1 0.0083183
4 3 4 2 0.0000000
4 3 4 3 0.1122901
4 3 4 4 -0.0229863
4 4 0 0 0.6651157
4 4 1 0 -0.0122650
4 4 1 1 0.3372146
4 4 2 0 0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.5058356
4 4 3 0 -0.0016099
4 4 3 1 0.0159999
4 4 3 2 0.0000000
4 4 3 3 0.5045208
4 4 4 0 0.0023850
4 4 4 1 -0.0044908
4 4 4 2 0.0000000
4 4 4 3 -0.0229863
4 4 4 4 0.5446986
5 0 0 0 0.2205705
5 0 1 0 -0.0222416
5 0 1 1 -0.0146955
5 0 2 0 -0.0000000
5 0 2 1 -0.0000000
5 0 2 2 0.0059163
5 0 3 0 -0.0087311
5 0 3 1 0.0023269
5 0 3 2 -0.0000000
5 0 3 3 0.0128860
5 0 4 0 0.0179976
5 0 4 1 -0.0003546
5 0 4 2 -0.0000000
5 0 4 3 -0.0115683
5 0 4 4 0.0227508
5 0 5 0 0.0393525
5 0 5 1 0.0020905
5 0 5 2 0.0000000
5 0 5 3 0.0050481
5 0 5 4 -0.0062678
5 0 5 5 -0.0094213
5 1 0 0 -0.2417956
5 1 1 0 -0.0004495
5 1 1 1 0.0229085
5 1 2 0 -0.0000000
5 1 2 1 -0.0000000
5 1 2 2 -0.0700541
5 1 3 0 0.0039491
5 1 3 1 -0.0323280
5 1 3 2 -0.0000000
5 1 3 3 -0.0943104
5 1 4 0 -0.0110499
5 1 4 1 0.0135699
5 1 4 2 0.0000000
5 1 4 3 0.0239727
5 1 4 4 -0.0788002
5 1 5 0 0.0020905
5 1 5 1 0.1389119
5 1 5 2 0.0000000
5 1 5 3 -0.0192634
5 1 5 4 0.0049396
5 1 5 5 -0.0470722
5 2 0 0 -0.0000000
5 2 1 0 -0.0000000
5 2 1 1 -0.0000000
5 2 2 0 -0.0028995
5 2 2 1 -0.0094539
5 2 2 2 0.0000000
5 2 3 0 -0.0000000
5 2 3 1 -0.0000000
5 2 3 2 -0.0056621
5 2 3 3 -0.0000000
5 2 4 0 -0.0000000
5 2 4 1 0.0000000
5 2 4 2 -0.0010940
5 2 4 3 0.0000000
5 2 4 4 -0.0000000
5 2 5 0 0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.0133740
5 2 5 3 0.0000000
5 2 5 4 -0.0000000
5 2 5 5 -0.0000000
5 3 0 0 0.0255347
5 3 1 0 -0.0036269
5 3 1 1 -0.0417572
5 3 2 0 -0.0000000
5 3 2 1 -0.0000000
5 3 2 2 0.0264277
5 3 3 0 -0.0053766
5 3 3 1 -0.0111279
5 3 3 2 0.0000000
5 3 3 3 0.0131604
5 3 4 0 -0.0032286
5 3 4 1 0.0034591
5 3 4 2 0.0000000
5 3 4 3 0.0033179
5 3 4 4 0.0377968
5 3 5 0 0.0050481
5 3 5 1 -0.0192634
5 3 5 2 0.0000000
5 3 5 3 0.0361433
5 3 5 4 -0.0141862
5 3 5 5 -0.0146168
5 4 0 0 -0.0112050
5 4 1 0 0.0022469
5 4 1 1 0.0202883
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 -0.0086183
5 4 3 0 -0.0035953
5 4 3 1 -0.0003073
5 4 3 2 0.0000000
5 4 3 3 -0.0189450
5 4 4 0 0.0059231
5 4 4 1 -0.0031437
5 4 4 2 0.0000000
5 4 4 3 0.0182889
5 4 4 4 -0.0285176
5 4 5 0 -0.0062678
5 4 5 1 0.0049396
5 4 5 2 -0.0000000
5 4 5 3 -0.0141862
5 4 5 4 0.0166471
5 4 5 5 0.0086807
5 5 0 0 0.8056982
5 5 1 0 0.0013120
5 5 1 1 0.6265181
5 5 2 0 0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.4014220
5 5 3 0 -0.0111160
5 5 3 1 -0.0126704
5 5 3 2 0.0000000
5 5 3 3 0.4712241
5 5 4 0 0.0248055
5 5 4 1 -0.0056862
5 5 4 2 -0.0000000
5 5 4 3 -0.0652302
5 5 4 4 0.4103725
5 5 5 0 -0.0094213
5 5 5 1 -0.0470722
5 5 5 2 -0.0000000
5 5 5 3 -0.0146168
5 5 5 4 0.0086807
5 5 5 5 0.6636506
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 -0.0098511
6 0 2 1 -0.0061248
6 0 2 2 -0.0000000
6 0 3 0 0.0000000
6 0 3 1 0.0000000
6 0 3 2 -0.0139122
6 0 3 3 0.0000000
6 0 4 0 -0.0000000
6 0 4 1 0.0000000
6 0 4 2 -0.0010316
6 0 4 3 0.0000000
6 0 4 4 -0.0000000
6 0 5 0 -0.0000000
6 0 5 1 0.0000000
6 0 5 2 0.0073419
6 0 5 3 -0.0000000
6 0 5 4 -0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0262140
6 0 6 1 0.0123768
6 0 6 2 0.0000000
6 0 6 3 0.0103551
6 0 6 4 -0.0197005
6 0 6 5 -0.0165637
6 0 6 6 0.0000000
6 1 0 0 0.0000000
6 1 1 0 0.0000000
6 1 1 1 0.0000000
6 1 2 0 -0.0046108
6 1 2 1 -0.0142998
6 1 2 2 0.0000000
6 1 3 0 0.0000000
6 1 3 1 0.0000000
6 1 3 2 -0.0212621
6 1 3 3 0.0000000
6 1 4 0 0.0000000
6 1 4 1 0.0000000
6 1 4 2 -0.0064951
6 1 4 3 -0.0000000
6 1 4 4 0.0000000
6 1 5 0 0.0000000
6 1 5 1 -0.0000000
6 1 5 2 0.0160137
6 1 5 3 0.0000000
6 1 5 4 -0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0123768
6 1 6 1 0.0275288
6 1 6 2 -0.0000000
6 1 6 3 0.0146576
6 1 6 4 -0.0229433
6 1 6 5 -0.0324920
6 1 6 6 0.0000000
6 2 0 0 -0.2123531
6 2 1 0 0.0011944
6 2 1 1 -0.0863154
6 2 2 0 -0.0000000
6 2 2 1 -0.0000000
6 2 2 2 0.0090052
6 2 3 0 -0.0011451
6 2 3 1 -0.0124924
6 2 3 2 -0.0000000
6 2 3 3 -0.0662144
6 2 4 0 -0.0075218
6 2 4 1 0.0071450
6 2 4 2 0.0000000
6 2 4 3 0.0762758
6 2 4 4 -0.0029724
6 2 5 0 -0.0016353
6 2 5 1 0.0354669
6 2 5 2 0.0000000
6 2 5 3 0.0090400
6 2 5 4 0.0021520
6 2 5 5 -0.1081216
6 2 6 0 0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.0962555
6 2 6 3 -0.0000000
6 2 6 4 -0.0000000
6 2 6 5 0.0000000
6 2 6 6 -0.0872447
6 3 0 0 0.0000000
6 3 1 0 0.0000000
6 3 1 1 0.0000000
6 3 2 0 -0.0052790
6 3 2 1 -0.0065522
6 3 2 2 -0.0000000
6 3 3 0 0.0000000
6 3 3 1 0.0000000
6 3 3 2 0.0063817
6 3 3 3 0.0000000
6 3 4 0 0.0000000
6 3 4 1 -0.0000000
6 3 4 2 0.0480985
6 3 4 3 -0.0000000
6 3 4 4 -0.0000000
6 3 5 0 0.0000000
6 3 5 1 -0.0000000
6 3 5 2 0.0071204
6 3 5 3 -0.0000000
6 3 5 4 -0.0000000
6 3 5 5 0.0000000
6 3 6 0 0.0103551
6 3 6 1 0.0146576
6 3 6 2 -0.0000000
6 3 6 3 0.0502392
6 3 6 4 0.0072224
6 3 6 5 -0.0114124
6 3 6 6 0.0000000
6 4 0 0 0.0000000
6 4 1 0 -0.0000000
6 4 1 1 0.0000000
6 4 2 0 0.0054093
6 4 2 1 0.0132785
6 4 2 2 0.0000000
6 4 3 0 -0.0000000
6 4 3 1 -0.0000000
6 4 3 2 0.0904280
6 4 3 3 -0.0000000
6 4 4 0 -0.0000000
6 4 4 1 -0.0000000
6 4 4 2 0.0791134
6 4 4 3 -0.0000000
6 4 4 4 0.0000000
6 4 5 0 -0.0000000
6 4 5 1 -0.0000000
6 4 5 2 -0.0075347
6 4 5 3 0.0000000
6 4 5 4 0.0000000
6 4 5 5 0.0000000
6 4 6 0 -0.0197005
6 4 6 1 -0.0229433
6 4 6 2 -0.0000000
6 4 6 3 0.0072224
6 4 6 4 0.0987998
6 4 6 5 0.0278926
6 4 6 6 -0.0000000
6 5 0 0 0.0000000
6 5 1 0 -0.0000000
6 5 1 1 -0.0000000
6 5 2 0 0.0060937
6 5 2 1 0.0169636
6 5 2 2 0.0000000
6 5 3 0 0.0000000
6 5 3 1 0.0000000
6 5 3 2 0.0247019
6 5 3 3 0.0000000
6 5 4 0 -0.0000000
6 5 4 1 -0.0000000
6 5 4 2 0.0120725
6 5 4 3 -0.0000000
6 5 4 4 0.0000000
6 5 5 0 0.0000000
6 5 5 1 -0.0000000
6 5 5 2 -0.0215566
6 5 5 3 0.0000000
6 5 5 4 0.0000000
6 5 5 5 -0.0000000
6 5 6 0 -0.0165637
6 5 6 1 -0.0324920
6 5 6 2 0.0000000
6 5 6 3 -0.0114124
6 5 6 4 0.0278926
6 5 6 5 0.0436364
6 5 6 6 -0.0000000
6 6 0 0 0.8315377
6 6 1 0 -0.0054413
6 6 1 1 0.4470857
6 6 2 0 -0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.5057845
6 6 3 0 -0.0035054
6 6 3 1 0.0266780
6 6 3 2 -0.0000000
6 6 3 3 0.5342060
6 6 4 0 0.0137336
6 6 4 1 -0.0151061
6 6 4 2 -0.0000000
6 6 4 3 -0.0512668
6 6 4 4 0.5152133
6 6 5 0 0.0072377
6 6 5 1 -0.1185875
6 6 5 2 -0.0000000
6 6 5 3 0.0092628
6 6 5 4 -0.0053090
6 6 5 5 0.5296802
6 6 6 0 0.0000000
6 6 6 1 0.0000000
6 6 6 2 -0.0872447
6 6 6 3 0.0000000
6 6 6 4 -0.0000000
6 6 6 5 -0.0000000
6 6 6 6 0.6167018
7 0 0 0 -0.0822504
7 0 1 0 0.0031719
7 0 1 1 -0.0042724
7 0 2 0 -0.0000000
7 0 2 1 -0.0000000
7 0 2 2 0.0043714
7 0 3 0 -0.0010997
7 0 3 1 -0.0046962
7 0 3 2 -0.0000000
7 0 3 3 -0.0044903
7 0 4 0 -0.0137803
7 0 4 1 0.0024011
7 0 4 2 0.0000000
7 0 4 3 0.0056178
7 0 4 4 0.0026978
7 0 5 0 -0.0056753
7 0 5 1 0.0023159
7 0 5 2 0.0000000
7 0 5 3 0.0067547
7 0 5 4 -0.0026570
7 0 5 5 -0.0031980
7 0 6 0 0.0000000
7 0 6 1 -0.0000000
7 0 6 2 0.0007357
7 0 6 3 -0.0000000
7 0 6 4 -0.0000000
7 0 6 5 0.0000000
7 0 6 6 -0.0003079
7 0 7 0 0.0114542
7 0 7 1 0.0006559
7 0 7 2 -0.0000000
7 0 7 3 0.0011930
7 0 7 4 -0.0047776
7 0 7 5 -0.0030893
7 0 7 6 0.0000000
7 0 7 7 0.0066400
7 1 0 0 -0.0054545
7 1 1 0 0.0003077
7 1 1 1 0.0070309
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 -0.0012698
7 1 3 0 -0.0027614
7 1 3 1 -0.0035937
7 1 3 2 -0.0000000
7 1 3 3 -0.0090801
7 1 4 0 0.0014447
7 1 4 1 0.0006751
7 1 4 2 -0.0000000
7 1 4 3 0.0066674
7 1 4 4 -0.0084318
7 1 5 0 -0.0018156
7 1 5 1 0.0008053
7 1 5 2 0.0000000
7 1 5 3 0.0005777
7 1 5 4 0.0039143
7 1 5 5 0.0043067
7 1 6 0 0.0000000
7 1 6 1 0.0000000
7 1 6 2 -0.0011849
7 1 6 3 -0.0000000
7 1 6 4 -0.0000000
7 1 6 5 -0.0000000
7 1 6 6 -0.0014504
7 1 7 0 0.0006559
7 1 7 1 0.0192494
7 1 7 2 -0.0000000
7 1 7 3 -0.0053550
7 1 7 4 0.0025332
7 1 7 5 0.0085702
7 1 7 6 -0.0000000
7 1 7 7 -0.0003201
7 2 0 0 -0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 0.0026730
7 2 2 1 0.0075469
7 2 2 2 0.0000000
7 2 3 0 -0.0000000
7 2 3 1 -0.0000000
7 2 3 2 0.0446849
7 2 3 3 -0.0000000
7 2 4 0 -0.0000000
7 2 4 1 -0.0000000
7 2 4 2 0.0397261
7 2 4 3 -0.0000000
7 2 4 4 0.0000000
7 2 5 0 -0.0000000
7 2 5 1 0.0000000
7 2 5 2 -0.0060750
7 2 5 3 0.0000000
7 2 5 4 0.0000000
7 2 5 5 -0.0000000
7 2 6 0 -0.0095815
7 2 6 1 -0.0113676
7 2 6 2 0.0000000
7 2 6 3 0.0087911
7 2 6 4 0.0459138
7 2 6 5 0.0157124
7 2 6 6 -0.0000000
7 2 7 0 -0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0322150
7 2 7 3 -0.0000000
7 2 7 4 -0.0000000
7 2 7 5 -0.0000000
7 2 7 6 -0.0065760
7 2 7 7 -0.0000000
7 3 0 0 -0.0539983
7 3 1 0 -0.0018793
7 3 1 1 -0.0417601
7 3 2 0 -0.0000000
7 3 2 1 -0.0000000
7 3 2 2 0.0238850
7 3 3 0 0.0010904
7 3 3 1 -0.0032174
7 3 3 2 -0.0000000
7 3 3 3 -0.0072241
7 3 4 0 -0.0044154
7 3 4 1 0.0041643
7 3 4 2 -0.0000000
7 3 4 3 0.0147823
7 3 4 4 0.0213049
7 3 5 0 0.0047626
7 3 5 1 0.0044469
7 3 5 2 0.0000000
7 3 5 3 0.0118798
7 3 5 4 -0.0101549
7 3 5 5 -0.0413331
7 3 6 0 0.0000000
7 3 6 1 0.0000000
7 3 6 2 0.0220899
7 3 6 3 -0.0000000
7 3 6 4 -0.0000000
7 3 6 5 0.0000000
7 3 6 6 -0.0073904
7 3 7 0 0.0011930
7 3 7 1 -0.0053550
7 3 7 2 -0.0000000
7 3 7 3 0.0226084
7 3 7 4 0.0004751
7 3 7 5 0.0043279
7 3 7 6 0.0000000
7 3 7 7 -0.0228010
7 4 0 0 -0.1243394
7 4 1 0 0.0059589
7 4 1 1 -0.0131190
7 4 2 0 0.0000000
7 4 2 1 -0.0000000
7 4 2 2 -0.0120016
7 4 3 0 0.0049508
7 4 3 1 0.0021076
7 4 3 2 -0.0000000
7 4 3 3 -0.0298471
7 4 4 0 -0.0022091
7 4 4 1 -0.0017156
7 4 4 2 0.0000000
7 4 4 3 0.0241955
7 4 4 4 -0.0318988
7 4 5 0 -0.0091012
7 4 5 1 0.0172776
7 4 5 2 0.0000000
7 4 5 3 -0.0149098
7 4 5 4 0.0119813
7 4 5 5 -0.0356000
7 4 6 0 0.0000000
7 4 6 1 -0.0000000
7 4 6 2 0.0269879
7 4 6 3 -0.0000000
7 4 6 4 -0.0000000
7 4 6 5 -0.0000000
7 4 6 6 -0.0354986
7 4 7 0 -0.0047776
7 4 7 1 0.0025332
7 4 7 2 -0.0000000
7 4 7 3 0.0004751
7 4 7 4 0.0278941
7 4 7 5 0.0000264
7 4 7 6 -0.0000000
7 4 7 7 -0.0350320
7 5 0 0 -0.0153039
7 5 1 0 -0.0001875
7 5 1 1 -0.0151960
7 5 2 0 0.0000000
7 5 2 1 0.0000000
7 5 2 2 -0.0088698
7 5 3 0 0.0081628
7 5 3 1 0.0131665
7 5 3 2 0.0000000
7 5 3 3 0.0126132
7 5 4 0 -0.0038929
7 5 4 1 0.0000116
7 5 4 2 0.0000000
7 5 4 3 -0.0194408
7 5 4 4 0.0077807
7 5 5 0 0.0042301
7 5 5 1 0.0027555
7 5 5 2 -0.0000000
7 5 5 3 -0.0097694
7 5 5 4 -0.0080761
7 5 5 5 -0.0195634
7 5 6 0 0.0000000
7 5 6 1 -0.0000000
7 5 6 2 0.0018577
7 5 6 3 0.0000000
7 5 6 4 -0.0000000
7 5 6 5 0.0000000
7 5 6 6 -0.0069787
7 5 7 0 -0.0030893
7 5 7 1 0.0085702
7 5 7 2 -0.0000000
7 5 7 3 0.0043279
7 5 7 4 0.0000264
7 5 7 5 0.0385762
7 5 7 6 -0.0000000
7 5 7 7 -0.0167667
7 6 0 0 0.0000000
7 6 1 0 -0.0000000
7 6 1 1 0.0000000
7 6 2 0 -0.0032869
7 6 2 1 -0.0033431
7 6 2 2 0.0000000
7 6 3 0 -0.0000000
7 6 3 1 -0.0000000
7 6 3 2 0.0017872
7 6 3 3 0.0000000
7 6 4 0 0.0000000
7 6 4 1 0.0000000
7 6 4 2 0.0123526
7 6 4 3 -0.0000000
7 6 4 4 0.0000000
7 6 5 0 0.0000000
7 6 5 1 -0.0000000
7 6 5 2 0.0053254
7 6 5 3 0.0000000
7 6 5 4 -0.0000000
7 6 5 5 0.0000000
7 6 6 0 0.0070113
7 6 6 1 0.0051464
7 6 6 2 -0.0000000
7 6 6 3 0.0065645
7 6 6 4 -0.0019333
7 6 6 5 -0.0073813
7 6 6 6 0.0000000
7 6 7 0 0.0000000
7 6 7 1 -0.0000000
7 6 7 2 -0.0065760
7 6 7 3 0.0000000
7 6 7 4 -0.0000000
7 6 7 5 -0.0000000
7 6 7 6 0.0117859
7 6 7 7 0.0000000
7 7 0 0 0.5612758
7 7 1 0 -0.0054021
7 7 1 1 0.4824652
7 7 2 0 -0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.3736600
7 7 3 0 -0.0100207
7 7 3 1 -0.0231309
7 7 3 2 -0.0000000
7 7 3 3 0.3852493
7 7 4 0 0.0065374
7 7 4 1 0.0044393
7 7 4 2 -0.0000000
7 7 4 3 -0.0243992
7 7 4 4 0.3782385
7 7 5 0 0.0044147
7 7 5 1 0.0204000
7 7 5 2 -0.0000000
7 7 5 3 0.0008945
7 7 5 4 -0.0008661
7 7 5 5 0.5008631
7 7 6 0 -0.0000000
7 7 6 1 -0.0000000
7 7 6 2 -0.0520463
7 7 6 3 0.0000000
7 7 6 4 0.0000000
7 7 6 5 -0.0000000
7 7 6 6 0.4168620
7 7 7 0 0.0066400
7 7 7 1 -0.0003201
7 7 7 2 -0.0000000
7 7 7 3 -0.0228010
7 7 7 4 -0.0350320
7 7 7 5 -0.0167667
7 7 7 6 0.0000000
7 7 7 7 0.5146547
8 0 0 0 0.0000000
8 0 1 0 0.0000000
8 0 1 1 0.0000000
8 0 2 0 -0.0001667
8 0 2 1 -0.0001879
8 0 2 2 -0.0000000
8 0 3 0 0.0000000
8 0 3 1 0.0000000
8 0 3 2 -0.0002292
8 0 3 3 0.0000000
8 0 4 0 0.0000000
8 0 4 1 0.0000000
8 0 4 2 0.0000562
8 0 4 3 0.0000000
8 0 4 4 -0.0000000
8 0 5 0 0.0000000
8 0 5 1 0.0000000
8 0 5 2 0.0002082
8 0 5 3 -0.0000000
8 0 5 4 -0.0000000
8 0 5 5 -0.0000000
8 0 6 0 0.0004363
8 0 6 1 0.0003799
8 0 6 2 0.0000000
8 0 6 3 0.0002643
8 0 6 4 -0.0003292
8 0 6 5 -0.0004834
8 0 6 6 0.0000000
8 0 7 0 0.0000000
8 0 7 1 0.0000000
8 0 7 2 -0.0001662
8 0 7 3 0.0000000
8 0 7 4 0.0000000
8 0 7 5 0.0000000
8 0 7 6 0.0001447
8 0 7 7 -0.0000000
8 0 8 0 0.0000142
8 0 8 1 -0.0001190
8 0 8 2 0.0000000
8 0 8 3 0.0000710
8 0 8 4 -0.0000227
8 0 8 5 -0.0002948
8 0 8 6 0.0000000
8 0 8 7 -0.0000337
