NMONOMER	1
NELEC	8
ENUC	8.148059
NBASIS	8
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-34.974849
ENERGIES
-10.911754
-0.722522
-0.503588
-0.460233
0.740124
0.768963
0.801965
1000000.622090

OEI
-18.231592	
-0.248937	-4.347942	
-0.000000	-0.000000	-4.002763	
-0.013365	-0.019957	0.000000	-3.945920	
6 5 6 4 0.0000000
6 5 6 5 0.0939465
6 5 6 6 0.0481640
6 6 0 0 0.7199555
6 6 1 0 0.0015840
6 6 1 1 0.5216588
6 6 2 0 0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.4554751
6 6 3 0 -0.0062291
6 6 3 1 0.0611925
6 6 3 2 0.0000000
6 6 3 3 0.5227888
6 6 4 0 0.0000000
6 6 4 1 0.0000000
6 6 4 2 0.0715967
6 6 4 3 -0.0000000
6 6 4 4 0.4772152
6 6 5 0 -0.0101216
6 6 5 1 -0.0384992
6 6 5 2 -0.0000000
6 6 5 3 0.0182105
6 6 5 4 0.0000000
6 6 5 5 0.4908006
6 6 6 0 -0.0000519
6 6 6 1 0.0805476
6 6 6 2 -0.0000000
6 6 6 3 -0.0153313
6 6 6 4 -0.0000000
6 6 6 5 0.0481640
6 6 6 6 0.5656238
7 0 0 0 -0.1189828
7 0 1 0 -0.0061245
7 0 1 1 -0.0136642
7 0 2 0 -0.0000000
7 0 2 1 -0.0000000
7 0 2 2 -0.0013795
7 0 3 0 -0.0003560
7 0 3 1 -0.0006302
7 0 3 2 -0.0000000
7 0 3 3 -0.0014623
7 0 4 0 -0.0000000
7 0 4 1 -0.0000000
7 0 4 2 0.0022920
7 0 4 3 -0.0000000
7 0 4 4 0.0008527
7 0 5 0 0.0028899
7 0 5 1 0.0035432
7 0 5 2 0.0000000
7 0 5 3 0.0023663
7 0 5 4 0.0000000
7 0 5 5 -0.0005920
7 0 6 0 -0.0092561
7 0 6 1 -0.0115449
7 0 6 2 -0.0000000
7 0 6 3 0.0000328
7 0 6 4 -0.0000000
7 0 6 5 0.0048085
7 0 6 6 -0.0145836
7 0 7 0 0.0226365
7 0 7 1 -0.0062875
7 0 7 2 -0.0000000
7 0 7 3 -0.0003578
7 0 7 4 -0.0000000
7 0 7 5 0.0026998
7 0 7 6 -0.0086483
7 0 7 7 0.0195559
7 1 0 0 0.0162701
7 1 1 0 -0.0048457
7 1 1 1 0.0365587
7 1 2 0 -0.0000000
7 1 2 1 0.0000000
7 1 2 2 0.0037390
7 1 3 0 -0.0004555
7 1 3 1 0.0025532
7 1 3 2 0.0000000
7 1 3 3 0.0049523
7 1 4 0 -0.0000000
7 1 4 1 0.0000000
7 1 4 2 -0.0055792
7 1 4 3 0.0000000
7 1 4 4 0.0009834
7 1 5 0 0.0013539
7 1 5 1 -0.0070663
7 1 5 2 -0.0000000
7 1 5 3 -0.0063157
7 1 5 4 -0.0000000
7 1 5 5 0.0031724
7 1 6 0 -0.0053621
7 1 6 1 0.0238781
7 1 6 2 0.0000000
7 1 6 3 -0.0006010
7 1 6 4 0.0000000
7 1 6 5 -0.0078525
7 1 6 6 0.0293777
7 1 7 0 -0.0062875
7 1 7 1 0.0231678
7 1 7 2 0.0000000
7 1 7 3 0.0000576
7 1 7 4 0.0000000
7 1 7 5 -0.0072090
7 1 7 6 0.0189029
7 1 7 7 -0.0173932
7 2 0 0 0.0000000
7 2 1 0 -0.0000000
7 2 1 1 0.0000000
7 2 2 0 0.0059038
7 2 2 1 -0.0284735
7 2 2 2 0.0000000
7 2 3 0 -0.0000000
7 2 3 1 0.0000000
7 2 3 2 0.0108510
7 2 3 3 -0.0000000
7 2 4 0 0.0092845
7 2 4 1 -0.0065197
7 2 4 2 -0.0000000
7 2 4 3 -0.0102979
7 2 4 4 -0.0000000
7 2 5 0 0.0000000
7 2 5 1 -0.0000000
7 2 5 2 -0.0089168
7 2 5 3 0.0000000
7 2 5 4 0.0092302
7 2 5 5 0.0000000
7 2 6 0 -0.0000000
7 2 6 1 0.0000000
7 2 6 2 -0.0030183
7 2 6 3 0.0000000
7 2 6 4 -0.0252778
7 2 6 5 -0.0000000
7 2 6 6 0.0000000
7 2 7 0 -0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0327763
7 2 7 3 -0.0000000
7 2 7 4 0.0348726
7 2 7 5 0.0000000
7 2 7 6 -0.0000000
7 2 7 7 -0.0000000
7 3 0 0 0.0005154
7 3 1 0 -0.0004619
7 3 1 1 0.0040740
7 3 2 0 -0.0000000
7 3 2 1 0.0000000
7 3 2 2 0.0120484
7 3 3 0 0.0057017
7 3 3 1 -0.0267785
7 3 3 2 -0.0000000
7 3 3 3 -0.0141953
7 3 4 0 -0.0000000
7 3 4 1 0.0000000
7 3 4 2 -0.0099977
7 3 4 3 0.0000000
7 3 4 4 0.0014582
7 3 5 0 0.0089180
7 3 5 1 -0.0075842
7 3 5 2 0.0000000
7 3 5 3 0.0082071
7 3 5 4 -0.0000000
7 3 5 5 0.0140059
7 3 6 0 0.0023413
7 3 6 1 -0.0009386
7 3 6 2 0.0000000
7 3 6 3 0.0029386
7 3 6 4 -0.0000000
7 3 6 5 -0.0229576
7 3 6 6 -0.0136504
7 3 7 0 -0.0003578
7 3 7 1 0.0000576
7 3 7 2 -0.0000000
7 3 7 3 0.0320544
7 3 7 4 -0.0000000
7 3 7 5 0.0329710
7 3 7 6 0.0109397
7 3 7 7 -0.0012118
7 4 0 0 -0.0000000
7 4 1 0 -0.0000000
7 4 1 1 0.0000000
7 4 2 0 0.0077770
7 4 2 1 -0.0279871
7 4 2 2 0.0000000
7 4 3 0 -0.0000000
7 4 3 1 0.0000000
7 4 3 2 0.0057561
7 4 3 3 -0.0000000
7 4 4 0 0.0121574
7 4 4 1 -0.0112922
7 4 4 2 -0.0000000
7 4 4 3 -0.0110417
7 4 4 4 -0.0000000
7 4 5 0 0.0000000
7 4 5 1 -0.0000000
7 4 5 2 -0.0075498
7 4 5 3 -0.0000000
7 4 5 4 0.0046132
7 4 5 5 -0.0000000
7 4 6 0 -0.0000000
7 4 6 1 0.0000000
7 4 6 2 -0.0096716
7 4 6 3 0.0000000
7 4 6 4 -0.0269909
7 4 6 5 -0.0000000
7 4 6 6 0.0000000
7 4 7 0 -0.0000000
7 4 7 1 0.0000000
7 4 7 2 0.0348726
7 4 7 3 -0.0000000
7 4 7 4 0.0426581
7 4 7 5 0.0000000
7 4 7 6 -0.0000000
7 4 7 7 -0.0000000
7 5 0 0 0.0052016
7 5 1 0 0.0018842
7 5 1 1 -0.0065409
7 5 2 0 0.0000000
7 5 2 1 -0.0000000
7 5 2 2 0.0067550
7 5 3 0 0.0074982
7 5 3 1 -0.0266083
7 5 3 2 -0.0000000
7 5 3 3 -0.0094569
7 5 4 0 0.0000000
7 5 4 1 -0.0000000
7 5 4 2 -0.0059427
7 5 4 3 -0.0000000
7 5 4 4 -0.0007617
7 5 5 0 0.0105854
7 5 5 1 -0.0100508
7 5 5 2 -0.0000000
7 5 5 3 0.0146529
7 5 5 4 -0.0000000
7 5 5 5 0.0199902
7 5 6 0 0.0057579
7 5 6 1 -0.0083759
7 5 6 2 0.0000000
7 5 6 3 -0.0024108
7 5 6 4 -0.0000000
7 5 6 5 -0.0180338
7 5 6 6 -0.0215733
7 5 7 0 0.0026998
7 5 7 1 -0.0072090
7 5 7 2 0.0000000
7 5 7 3 0.0329710
7 5 7 4 0.0000000
7 5 7 5 0.0420442
7 5 7 6 0.0049006
7 5 7 7 0.0137699
7 6 0 0 -0.0172968
7 6 1 0 -0.0068712
7 6 1 1 0.0279398
7 6 2 0 -0.0000000
7 6 2 1 0.0000000
7 6 2 2 0.0018603
7 6 3 0 0.0018351
7 6 3 1 -0.0065187
7 6 3 2 -0.0000000
7 6 3 3 -0.0024695
7 6 4 0 -0.0000000
7 6 4 1 0.0000000
7 6 4 2 -0.0160059
7 6 4 3 0.0000000
7 6 4 4 -0.0093381
7 6 5 0 0.0057545
7 6 5 1 -0.0081834
7 6 5 2 -0.0000000
7 6 5 3 -0.0094691
7 6 5 4 -0.0000000
7 6 5 5 -0.0002081
7 6 6 0 -0.0065597
7 6 6 1 0.0154803
7 6 6 2 0.0000000
7 6 6 3 -0.0039012
7 6 6 4 0.0000000
7 6 6 5 -0.0157228
7 6 6 6 0.0181795
7 6 7 0 -0.0086483
7 6 7 1 0.0189029
7 6 7 2 -0.0000000
7 6 7 3 0.0109397
7 6 7 4 -0.0000000
7 6 7 5 0.0049006
7 6 7 6 0.0258512
7 6 7 7 -0.0444761
7 7 0 0 0.8421026
7 7 1 0 0.0187852
7 7 1 1 0.4546932
7 7 2 0 0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4813236
7 7 3 0 0.0010153
7 7 3 1 0.0009229
7 7 3 2 -0.0000000
7 7 3 3 0.4784677
7 7 4 0 0.0000000
7 7 4 1 0.0000000
7 7 4 2 0.1398079
7 7 4 3 -0.0000000
7 7 4 4 0.5237261
7 7 5 0 -0.0063968
7 7 5 1 -0.0343680
7 7 5 2 0.0000000
7 7 5 3 0.1319033
7 7 5 4 0.0000000
7 7 5 5 0.5216379
7 7 6 0 0.0203775
7 7 6 1 0.0933862
7 7 6 2 -0.0000000
7 7 6 3 0.0446595
7 7 6 4 -0.0000000
7 7 6 5 0.0185576
7 7 6 6 0.4594868
7 7 7 0 0.0195559
7 7 7 1 -0.0173932
7 7 7 2 -0.0000000
7 7 7 3 -0.0012118
7 7 7 4 -0.0000000
7 7 7 5 0.0137699
7 7 7 6 -0.0444761
7 7 7 7 0.7504107
