NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.840639
ENERGIES
-10.875734
-0.834843
-0.400217
-0.242916
0.563619
0.758674
0.844447
849736.619523
965066.344307
996478.025219
1070620.633691
1118094.064857

OEI
-18.427049	
-0.214337	-4.511820	
-0.000000	-0.000000	-4.032036	
0.196383	0.156703	-0.000000	-4.192950	
7 1 6 3 0.0000000
7 1 6 4 -0.0000000
7 1 6 5 -0.0000000
7 1 6 6 0.0045133
7 1 7 0 -0.0014848
7 1 7 1 0.0106634
7 1 7 2 -0.0000000
7 1 7 3 0.0049162
7 1 7 4 -0.0072863
7 1 7 5 0.0007123
7 1 7 6 -0.0000000
7 1 7 7 -0.0023347
7 2 0 0 0.0000000
7 2 1 0 0.0000000
7 2 1 1 -0.0000000
7 2 2 0 -0.0046875
7 2 2 1 0.0215013
7 2 2 2 0.0000000
7 2 3 0 -0.0000000
7 2 3 1 0.0000000
7 2 3 2 -0.0119705
7 2 3 3 -0.0000000
7 2 4 0 0.0000000
7 2 4 1 -0.0000000
7 2 4 2 0.0135551
7 2 4 3 -0.0000000
7 2 4 4 0.0000000
7 2 5 0 0.0000000
7 2 5 1 -0.0000000
7 2 5 2 0.0023418
7 2 5 3 0.0000000
7 2 5 4 0.0000000
7 2 5 5 -0.0000000
7 2 6 0 -0.0068690
7 2 6 1 -0.0005634
7 2 6 2 0.0000000
7 2 6 3 -0.0102309
7 2 6 4 -0.0164157
7 2 6 5 0.0141986
7 2 6 6 0.0000000
7 2 7 0 -0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0176006
7 2 7 3 0.0000000
7 2 7 4 -0.0000000
7 2 7 5 -0.0000000
7 2 7 6 0.0158014
7 2 7 7 0.0000000
7 3 0 0 -0.0082509
7 3 1 0 -0.0042758
7 3 1 1 0.0268015
7 3 2 0 -0.0000000
7 3 2 1 0.0000000
7 3 2 2 0.0012122
7 3 3 0 -0.0018811
7 3 3 1 0.0027591
7 3 3 2 -0.0000000
7 3 3 3 -0.0085964
7 3 4 0 -0.0005598
7 3 4 1 -0.0085662
7 3 4 2 0.0000000
7 3 4 3 -0.0176929
7 3 4 4 0.0137395
7 3 5 0 -0.0079960
7 3 5 1 0.0033947
7 3 5 2 0.0000000
7 3 5 3 -0.0180600
7 3 5 4 -0.0025547
7 3 5 5 0.0212502
7 3 6 0 -0.0000000
7 3 6 1 0.0000000
7 3 6 2 -0.0156643
7 3 6 3 -0.0000000
7 3 6 4 -0.0000000
7 3 6 5 0.0000000
7 3 6 6 -0.0056549
7 3 7 0 0.0027220
7 3 7 1 0.0049162
7 3 7 2 0.0000000
7 3 7 3 0.0264237
7 3 7 4 -0.0013244
7 3 7 5 0.0001797
7 3 7 6 -0.0000000
7 3 7 7 0.0047325
7 4 0 0 -0.0063270
7 4 1 0 -0.0019784
7 4 1 1 0.0079030
7 4 2 0 0.0000000
7 4 2 1 -0.0000000
7 4 2 2 0.0046834
7 4 3 0 -0.0008514
7 4 3 1 0.0013193
7 4 3 2 0.0000000
7 4 3 3 -0.0072173
7 4 4 0 -0.0001842
7 4 4 1 0.0011591
7 4 4 2 -0.0000000
7 4 4 3 -0.0051663
7 4 4 4 0.0033777
7 4 5 0 -0.0038098
7 4 5 1 0.0022299
7 4 5 2 0.0000000
7 4 5 3 -0.0038713
7 4 5 4 -0.0046639
7 4 5 5 0.0067013
7 4 6 0 -0.0000000
7 4 6 1 0.0000000
7 4 6 2 -0.0058118
7 4 6 3 -0.0000000
7 4 6 4 -0.0000000
7 4 6 5 0.0000000
7 4 6 6 0.0000684
7 4 7 0 0.0010750
7 4 7 1 -0.0072863
7 4 7 2 -0.0000000
7 4 7 3 -0.0013244
7 4 7 4 0.0207397
7 4 7 5 0.0158336
7 4 7 6 0.0000000
7 4 7 7 -0.0036565
7 5 0 0 0.0111862
7 5 1 0 0.0012912
7 5 1 1 0.0030427
7 5 2 0 0.0000000
7 5 2 1 -0.0000000
7 5 2 2 0.0044730
7 5 3 0 -0.0077500
7 5 3 1 0.0189205
7 5 3 2 0.0000000
7 5 3 3 -0.0162054
7 5 4 0 -0.0036475
7 5 4 1 -0.0002484
7 5 4 2 -0.0000000
7 5 4 3 -0.0142675
7 5 4 4 -0.0003893
7 5 5 0 -0.0028529
7 5 5 1 0.0012592
7 5 5 2 -0.0000000
7 5 5 3 0.0075641
7 5 5 4 0.0063236
7 5 5 5 0.0152364
7 5 6 0 0.0000000
7 5 6 1 -0.0000000
7 5 6 2 0.0035547
7 5 6 3 0.0000000
7 5 6 4 0.0000000
7 5 6 5 0.0000000
7 5 6 6 0.0020464
7 5 7 0 -0.0032243
7 5 7 1 0.0007123
7 5 7 2 -0.0000000
7 5 7 3 0.0001797
7 5 7 4 0.0158336
7 5 7 5 0.0293095
7 5 7 6 0.0000000
7 5 7 7 0.0190952
7 6 0 0 0.0000000
7 6 1 0 0.0000000
7 6 1 1 0.0000000
7 6 2 0 -0.0054762
7 6 2 1 0.0125284
7 6 2 2 0.0000000
7 6 3 0 -0.0000000
7 6 3 1 0.0000000
7 6 3 2 -0.0116401
7 6 3 3 -0.0000000
7 6 4 0 -0.0000000
7 6 4 1 -0.0000000
7 6 4 2 0.0022250
7 6 4 3 -0.0000000
7 6 4 4 -0.0000000
7 6 5 0 0.0000000
7 6 5 1 -0.0000000
7 6 5 2 0.0058806
7 6 5 3 0.0000000
7 6 5 4 0.0000000
7 6 5 5 -0.0000000
7 6 6 0 -0.0080879
7 6 6 1 0.0058401
7 6 6 2 0.0000000
7 6 6 3 -0.0128424
7 6 6 4 -0.0068969
7 6 6 5 0.0073935
7 6 6 6 0.0000000
7 6 7 0 -0.0000000
7 6 7 1 -0.0000000
7 6 7 2 0.0158014
7 6 7 3 -0.0000000
7 6 7 4 0.0000000
7 6 7 5 0.0000000
7 6 7 6 0.0205061
7 6 7 7 0.0000000
7 7 0 0 0.5615247
7 7 1 0 0.0065611
7 7 1 1 0.4360380
7 7 2 0 0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4014453
7 7 3 0 -0.0085325
7 7 3 1 0.0412028
7 7 3 2 0.0000000
7 7 3 3 0.4245580
7 7 4 0 -0.0045976
7 7 4 1 -0.0494146
7 7 4 2 -0.0000000
7 7 4 3 -0.0209368
7 7 4 4 0.4198915
7 7 5 0 0.0051044
7 7 5 1 0.0196865
7 7 5 2 -0.0000000
7 7 5 3 -0.0067739
7 7 5 4 0.0547701
7 7 5 5 0.4702852
7 7 6 0 0.0000000
7 7 6 1 0.0000000
7 7 6 2 0.0461815
7 7 6 3 -0.0000000
7 7 6 4 0.0000000
7 7 6 5 0.0000000
7 7 6 6 0.4140526
7 7 7 0 -0.0059792
7 7 7 1 -0.0023347
7 7 7 2 0.0000000
7 7 7 3 0.0047325
7 7 7 4 -0.0036565
7 7 7 5 0.0190952
7 7 7 6 0.0000000
7 7 7 7 0.5146545
8 0 0 0 0.0000000
8 0 1 0 0.0000000
8 0 1 1 -0.0000000
8 0 2 0 -0.0002381
8 0 2 1 0.0003029
8 0 2 2 0.0000000
8 0 3 0 -0.0000000
8 0 3 1 0.0000000
8 0 3 2 -0.0001831
8 0 3 3 -0.0000000
8 0 4 0 0.0000000
8 0 4 1 -0.0000000
8 0 4 2 -0.0000575
8 0 4 3 0.0000000
8 0 4 4 0.0000000
8 0 5 0 0.0000000
8 0 5 1 -0.0000000
8 0 5 2 0.0002939
8 0 5 3 0.0000000
8 0 5 4 -0.0000000
8 0 5 5 -0.0000000
8 0 6 0 -0.0003465
8 0 6 1 0.0002534
8 0 6 2 0.0000000
8 0 6 3 -0.0002050
8 0 6 4 -0.0000174
8 0 6 5 0.0002117
8 0 6 6 0.0000000
8 0 7 0 -0.0000000
8 0 7 1 -0.0000000
8 0 7 2 0.0001259
8 0 7 3 0.0000000
8 0 7 4 -0.0000000
8 0 7 5 -0.0000000
8 0 7 6 0.0001597
8 0 7 7 -0.0000000
8 0 8 0 0.0000107
8 0 8 1 0.0000496
8 0 8 2 -0.0000000
8 0 8 3 0.0000942
8 0 8 4 -0.0001070
8 0 8 5 -0.0002001
8 0 8 6 -0.0000000
8 0 8 7 0.0000303
