NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.063499
ENERGIES
-10.917767
-0.948218
-0.465084
-0.331548
0.433061
0.676458
0.790469
849736.470857
965066.143923
996477.496442
1070620.419367
1118093.933067

OEI
-18.323185	
0.188714	-4.561173	
-0.000000	0.000000	-4.063499	
-0.215247	0.188328	0.000000	-4.125818	
-0.129051	0.275214	0.202164	0.202164	-0.049782	0.080882	-0.277462	-0.000000	-0.205460	0.465832	0.000000	0.055099	
0.000000	-0.000000	-0.469860	0.469860	-0.000000	0.000000	-0.000000	0.581686	0.000000	0.000000	-0.348900	-0.000000	
0.148678	-0.590020	-0.211306	-0.211306	-0.080649	0.402569	-0.338920	-0.000000	0.488394	0.515526	0.000000	-0.103134	
-0.052672	0.328115	-0.685912	-0.685912	-0.122860	0.777032	0.528534	-0.000000	-0.319773	0.716499	-0.000000	-0.017702	
0.185999	-1.152107	0.711495	0.711495	-0.032256	0.215169	0.964971	-0.000000	0.093705	0.436409	-0.000000	0.057973	
-0.000000	0.000000	-0.935503	0.935503	0.000000	-0.000000	-0.000000	-1.101408	-0.000000	-0.000000	-0.318605	-0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049399	-0.203229	-0.000000	-0.573901	-0.025821	-0.000000	0.799278	
-0.000000	0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000000	-1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216379	0.001361	-0.000000	0.003845	0.105482	0.000000	0.019655	
0.018948	-0.087231	-0.000000	-0.000000	0.019714	0.850778	-0.045686	-0.000000	-0.129012	-0.446529	-0.000000	-0.196305	
-0.081637	0.375836	0.000000	0.000000	-0.011611	0.229176	0.196837	-0.000000	0.555851	-0.120149	-0.000000	0.583417	

ERI
0 0 0 0 3.5235261
1 0 0 0 -0.1722709
1 0 1 0 0.0166960
1 0 1 1 0.0056682
1 1 0 0 0.6099980
1 1 1 0 0.0056682
1 1 1 1 0.6005923
2 0 0 0 0.0000000
2 0 1 0 -0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0086127
2 0 2 1 0.0093033
2 0 2 2 -0.0000000
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 0.0093033
2 1 2 1 0.0849159
2 1 2 2 -0.0000000
2 2 0 0 0.6360573
2 2 1 0 -0.0003618
2 2 1 1 0.4936642
2 2 2 0 -0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5339420
3 0 0 0 0.1947169
3 0 1 0 -0.0149419
3 0 1 1 0.0060472
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0032811
3 0 3 0 0.0253158
3 0 3 1 0.0048902
3 0 3 2 0.0000000
3 0 3 3 -0.0059366
3 1 0 0 -0.0910438
3 1 1 0 0.0008466
3 1 1 1 0.0325571
3 1 2 0 -0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0353943
3 1 3 0 0.0048902
3 1 3 1 0.0780009
3 1 3 2 0.0000000
3 1 3 3 -0.0343495
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0086108
3 2 2 1 -0.0525056
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0515835
3 2 3 3 -0.0000000
3 3 0 0 0.7184372
3 3 1 0 -0.0034950
3 3 1 1 0.4926723
3 3 2 0 0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4747402
3 3 3 0 -0.0059366
3 3 3 1 -0.0343495
3 3 3 2 -0.0000000
3 3 3 3 0.5767372
4 0 0 0 -0.0689951
4 0 1 0 0.0031867
4 0 1 1 -0.0078838
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 -0.0029939
4 0 3 0 -0.0132117
4 0 3 1 -0.0042115
4 0 3 2 0.0000000
4 0 3 3 0.0068212
4 0 4 0 0.0096350
4 0 4 1 0.0020047
4 0 4 2 -0.0000000
4 0 4 3 -0.0080747
4 0 4 4 0.0008120
4 1 0 0 -0.0218034
4 1 1 0 0.0002789
4 1 1 1 0.0256731
4 1 2 0 -0.0000000
4 1 2 1 0.0000000
4 1 2 2 -0.0401687
4 1 3 0 -0.0025736
4 1 3 1 0.0396071
4 1 3 2 0.0000000
4 1 3 3 0.0268332
4 1 4 0 0.0020047
4 1 4 1 0.0624452
4 1 4 2 0.0000000
4 1 4 3 0.0264270
4 1 4 4 0.0168860
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 0.0000000
4 2 2 0 -0.0026479
4 2 2 1 -0.0660851
4 2 2 2 0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 0.0307529
4 2 3 3 -0.0000000
4 2 4 0 -0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0723484
4 2 4 3 0.0000000
4 2 4 4 0.0000000
4 3 0 0 -0.1884209
4 3 1 0 0.0062137
4 3 1 1 0.0503311
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 -0.0170739
4 3 3 0 0.0054786
4 3 3 1 0.0702567
4 3 3 2 -0.0000000
4 3 3 3 -0.0805317
4 3 4 0 -0.0080747
4 3 4 1 0.0264270
4 3 4 2 0.0000000
4 3 4 3 0.1315269
4 3 4 4 0.0112944
4 4 0 0 0.5764919
4 4 1 0 -0.0014769
4 4 1 1 0.5083568
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.4723333
4 4 3 0 0.0001320
4 4 3 1 0.0165401
4 4 3 2 0.0000000
4 4 3 3 0.4930143
4 4 4 0 0.0008120
4 4 4 1 0.0168860
4 4 4 2 0.0000000
4 4 4 3 0.0112944
4 4 4 4 0.5055770
5 0 0 0 0.2445724
5 0 1 0 -0.0256523
5 0 1 1 -0.0119111
5 0 2 0 0.0000000
5 0 2 1 -0.0000000
5 0 2 2 -0.0007383
5 0 3 0 0.0162697
5 0 3 1 -0.0046722
5 0 3 2 0.0000000
5 0 3 3 0.0107802
5 0 4 0 0.0009447
5 0 4 1 0.0012301
5 0 4 2 -0.0000000
5 0 4 3 -0.0144482
5 0 4 4 0.0031035
5 0 5 0 0.0434986
5 0 5 1 0.0041621
5 0 5 2 -0.0000000
5 0 5 3 -0.0021584
5 0 5 4 0.0009425
5 0 5 5 -0.0095558
5 1 0 0 -0.2587326
5 1 1 0 -0.0008709
5 1 1 1 -0.0669672
5 1 2 0 -0.0000000
5 1 2 1 0.0000000
5 1 2 2 -0.0546526
5 1 3 0 -0.0066946
5 1 3 1 0.0291681
5 1 3 2 -0.0000000
5 1 3 3 -0.0782408
5 1 4 0 0.0059508
5 1 4 1 0.0089312
5 1 4 2 0.0000000
5 1 4 3 0.0546787
5 1 4 4 -0.0219599
5 1 5 0 0.0041621
5 1 5 1 0.0995967
5 1 5 2 0.0000000
5 1 5 3 -0.0028611
5 1 5 4 -0.0307261
5 1 5 5 -0.1083090
5 2 0 0 -0.0000000
5 2 1 0 0.0000000
5 2 1 1 0.0000000
5 2 2 0 -0.0043508
5 2 2 1 0.0212897
5 2 2 2 -0.0000000
5 2 3 0 0.0000000
5 2 3 1 0.0000000
5 2 3 2 -0.0125900
5 2 3 3 -0.0000000
5 2 4 0 0.0000000
5 2 4 1 0.0000000
5 2 4 2 -0.0342482
5 2 4 3 0.0000000
5 2 4 4 -0.0000000
5 2 5 0 -0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.0425037
5 2 5 3 -0.0000000
5 2 5 4 -0.0000000
5 2 5 5 0.0000000
5 3 0 0 0.0165348
5 3 1 0 0.0022129
5 3 1 1 0.0326066
5 3 2 0 0.0000000
5 3 2 1 0.0000000
5 3 2 2 -0.0010428
5 3 3 0 -0.0020575
5 3 3 1 0.0009247
5 3 3 2 -0.0000000
5 3 3 3 0.0198983
5 3 4 0 0.0001866
5 3 4 1 0.0267216
5 3 4 2 0.0000000
5 3 4 3 0.0192670
5 3 4 4 0.0107220
5 3 5 0 -0.0021584
5 3 5 1 -0.0028611
5 3 5 2 -0.0000000
5 3 5 3 0.0317791
5 3 5 4 0.0032412
5 3 5 5 0.0093955
5 4 0 0 0.0995627
5 4 1 0 -0.0019876
5 4 1 1 0.0262328
5 4 2 0 0.0000000
5 4 2 1 -0.0000000
5 4 2 2 -0.0080940
5 4 3 0 0.0047368
5 4 3 1 0.0299668
5 4 3 2 0.0000000
5 4 3 3 0.0369997
5 4 4 0 -0.0028378
5 4 4 1 0.0334159
5 4 4 2 0.0000000
5 4 4 3 -0.0087634
5 4 4 4 0.0170962
5 4 5 0 0.0009425
5 4 5 1 -0.0307261
5 4 5 2 -0.0000000
5 4 5 3 0.0032412
5 4 5 4 0.0555293
5 4 5 5 0.0261641
5 5 0 0 0.8065841
5 5 1 0 0.0012057
5 5 1 1 0.5686307
5 5 2 0 0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.5193345
5 5 3 0 0.0157298
5 5 3 1 -0.0052104
5 5 3 2 -0.0000000
5 5 3 3 0.4996009
5 5 4 0 -0.0136294
5 5 4 1 -0.0178078
5 5 4 2 -0.0000000
5 5 4 3 -0.0053463
5 5 4 4 0.4978449
5 5 5 0 -0.0095558
5 5 5 1 -0.1083090
5 5 5 2 0.0000000
5 5 5 3 0.0093955
5 5 5 4 0.0261641
5 5 5 5 0.6201122
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 -0.0129925
6 0 2 1 -0.0125520
6 0 2 2 0.0000000
6 0 3 0 -0.0000000
6 0 3 1 0.0000000
6 0 3 2 0.0120458
6 0 3 3 -0.0000000
6 0 4 0 0.0000000
6 0 4 1 0.0000000
6 0 4 2 0.0034018
6 0 4 3 0.0000000
6 0 4 4 -0.0000000
6 0 5 0 -0.0000000
6 0 5 1 0.0000000
6 0 5 2 0.0057096
6 0 5 3 -0.0000000
6 0 5 4 0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0197165
6 0 6 1 0.0046778
6 0 6 2 -0.0000000
6 0 6 3 -0.0104695
6 0 6 4 0.0073588
6 0 6 5 -0.0122453
6 0 6 6 0.0000000
6 1 0 0 0.0000000
6 1 1 0 0.0000000
6 1 1 1 0.0000000
6 1 2 0 -0.0034304
6 1 2 1 0.0236950
6 1 2 2 0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 -0.0069538
6 1 3 3 0.0000000
6 1 4 0 -0.0000000
6 1 4 1 -0.0000000
6 1 4 2 -0.0351467
6 1 4 3 -0.0000000
6 1 4 4 -0.0000000
6 1 5 0 0.0000000
6 1 5 1 -0.0000000
6 1 5 2 0.0342638
6 1 5 3 -0.0000000
6 1 5 4 -0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0046778
6 1 6 1 0.0320473
6 1 6 2 -0.0000000
6 1 6 3 -0.0171239
6 1 6 4 -0.0352664
6 1 6 5 0.0304622
6 1 6 6 0.0000000
6 2 0 0 -0.2522496
6 2 1 0 0.0055149
6 2 1 1 -0.0066558
6 2 2 0 0.0000000
6 2 2 1 0.0000000
6 2 2 2 -0.0377852
6 2 3 0 -0.0025667
6 2 3 1 0.0251794
6 2 3 2 -0.0000000
6 2 3 3 -0.0848451
6 2 4 0 -0.0003993
6 2 4 1 -0.0099476
6 2 4 2 0.0000000
6 2 4 3 0.0790329
6 2 4 4 -0.0070570
6 2 5 0 -0.0086639
6 2 5 1 0.0730820
6 2 5 2 0.0000000
6 2 5 3 0.0002819
6 2 5 4 -0.0506274
6 2 5 5 -0.0402554
6 2 6 0 -0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.1204884
6 2 6 3 -0.0000000
6 2 6 4 0.0000000
6 2 6 5 -0.0000000
6 2 6 6 -0.0498387
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 -0.0000000
6 3 2 0 0.0072710
6 3 2 1 0.0072212
6 3 2 2 0.0000000
6 3 3 0 -0.0000000
6 3 3 1 -0.0000000
6 3 3 2 -0.0232621
6 3 3 3 0.0000000
6 3 4 0 -0.0000000
6 3 4 1 -0.0000000
6 3 4 2 0.0171257
6 3 4 3 -0.0000000
6 3 4 4 -0.0000000
6 3 5 0 0.0000000
6 3 5 1 -0.0000000
6 3 5 2 -0.0138316
6 3 5 3 0.0000000
6 3 5 4 0.0000000
6 3 5 5 0.0000000
6 3 6 0 -0.0104695
6 3 6 1 -0.0171239
6 3 6 2 -0.0000000
6 3 6 3 0.0324041
6 3 6 4 -0.0038717
6 3 6 5 -0.0037240
6 3 6 6 0.0000000
6 4 0 0 -0.0000000
6 4 1 0 -0.0000000
6 4 1 1 -0.0000000
6 4 2 0 -0.0049891
6 4 2 1 -0.0625336
6 4 2 2 0.0000000
6 4 3 0 0.0000000
6 4 3 1 -0.0000000
6 4 3 2 0.0469332
6 4 3 3 -0.0000000
6 4 4 0 0.0000000
6 4 4 1 -0.0000000
6 4 4 2 0.0570738
6 4 4 3 -0.0000000
6 4 4 4 0.0000000
6 4 5 0 0.0000000
6 4 5 1 -0.0000000
6 4 5 2 -0.0424861
6 4 5 3 0.0000000
6 4 5 4 -0.0000000
6 4 5 5 -0.0000000
6 4 6 0 0.0073588
6 4 6 1 -0.0352664
6 4 6 2 0.0000000
6 4 6 3 -0.0038717
6 4 6 4 0.0749051
6 4 6 5 -0.0654298
6 4 6 6 0.0000000
6 5 0 0 -0.0000000
6 5 1 0 -0.0000000
6 5 1 1 -0.0000000
6 5 2 0 0.0088224
6 5 2 1 0.0764434
6 5 2 2 -0.0000000
6 5 3 0 -0.0000000
6 5 3 1 -0.0000000
6 5 3 2 -0.0423666
6 5 3 3 0.0000000
6 5 4 0 0.0000000
6 5 4 1 -0.0000000
6 5 4 2 -0.0699059
6 5 4 3 0.0000000
6 5 4 4 -0.0000000
6 5 5 0 0.0000000
6 5 5 1 0.0000000
6 5 5 2 0.0287749
6 5 5 3 -0.0000000
6 5 5 4 -0.0000000
6 5 5 5 0.0000000
6 5 6 0 -0.0122453
6 5 6 1 0.0304622
6 5 6 2 -0.0000000
6 5 6 3 -0.0037240
6 5 6 4 -0.0654298
6 5 6 5 0.0848990
6 5 6 6 -0.0000000
6 6 0 0 0.7273896
6 6 1 0 -0.0053773
6 6 1 1 0.4820513
6 6 2 0 -0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.5300137
6 6 3 0 0.0051193
6 6 3 1 -0.0366236
6 6 3 2 0.0000000
6 6 3 3 0.4877336
6 6 4 0 -0.0017825
6 6 4 1 -0.0394568
6 6 4 2 0.0000000
6 6 4 3 -0.0371221
6 6 4 4 0.4801802
6 6 5 0 0.0071228
6 6 5 1 -0.0532022
6 6 5 2 -0.0000000
6 6 5 3 -0.0069288
6 6 5 4 -0.0067051
6 6 5 5 0.5287931
6 6 6 0 0.0000000
6 6 6 1 0.0000000
6 6 6 2 -0.0498387
6 6 6 3 0.0000000
6 6 6 4 0.0000000
6 6 6 5 -0.0000000
6 6 6 6 0.5569249
7 0 0 0 0.0850704
7 0 1 0 -0.0033612
7 0 1 1 0.0060556
7 0 2 0 0.0000000
7 0 2 1 -0.0000000
7 0 2 2 0.0006720
7 0 3 0 0.0039948
7 0 3 1 -0.0050105
7 0 3 2 0.0000000
7 0 3 3 0.0063125
7 0 4 0 -0.0015525
7 0 4 1 0.0020557
7 0 4 2 -0.0000000
7 0 4 3 -0.0009632
7 0 4 4 0.0015115
7 0 5 0 0.0059687
7 0 5 1 -0.0045174
7 0 5 2 0.0000000
7 0 5 3 0.0065006
7 0 5 4 -0.0028740
7 0 5 5 0.0060158
7 0 6 0 -0.0000000
7 0 6 1 0.0000000
7 0 6 2 0.0016683
7 0 6 3 -0.0000000
7 0 6 4 0.0000000
7 0 6 5 -0.0000000
7 0 6 6 -0.0006783
7 0 7 0 0.0112596
7 0 7 1 0.0011993
7 0 7 2 -0.0000000
7 0 7 3 -0.0029379
7 0 7 4 0.0006532
7 0 7 5 -0.0032672
7 0 7 6 0.0000000
7 0 7 7 -0.0059782
7 1 0 0 0.0073964
7 1 1 0 0.0005090
7 1 1 1 -0.0012870
7 1 2 0 -0.0000000
7 1 2 1 -0.0000000
7 1 2 2 -0.0051319
7 1 3 0 -0.0025540
7 1 3 1 -0.0050014
7 1 3 2 0.0000000
7 1 3 3 0.0097183
7 1 4 0 0.0018728
7 1 4 1 0.0055782
7 1 4 2 -0.0000000
7 1 4 3 -0.0076654
7 1 4 4 0.0001263
7 1 5 0 0.0004573
7 1 5 1 -0.0034467
7 1 5 2 0.0000000
7 1 5 3 0.0054839
7 1 5 4 0.0012818
7 1 5 5 -0.0020538
7 1 6 0 -0.0000000
7 1 6 1 0.0000000
7 1 6 2 -0.0036703
7 1 6 3 -0.0000000
7 1 6 4 -0.0000000
7 1 6 5 -0.0000000
7 1 6 6 -0.0039338
7 1 7 0 0.0011993
7 1 7 1 0.0126251
7 1 7 2 0.0000000
7 1 7 3 0.0073149
7 1 7 4 0.0075805
7 1 7 5 -0.0012821
7 1 7 6 -0.0000000
7 1 7 7 0.0025518
7 2 0 0 0.0000000
7 2 1 0 -0.0000000
7 2 1 1 -0.0000000
7 2 2 0 -0.0046450
7 2 2 1 -0.0193833
7 2 2 2 0.0000000
7 2 3 0 0.0000000
7 2 3 1 0.0000000
7 2 3 2 0.0156981
7 2 3 3 -0.0000000
7 2 4 0 0.0000000
7 2 4 1 -0.0000000
7 2 4 2 0.0129841
7 2 4 3 -0.0000000
7 2 4 4 0.0000000
7 2 5 0 0.0000000
7 2 5 1 0.0000000
7 2 5 2 -0.0012073
7 2 5 3 -0.0000000
7 2 5 4 0.0000000
7 2 5 5 -0.0000000
7 2 6 0 0.0068582
7 2 6 1 -0.0007856
7 2 6 2 -0.0000000
7 2 6 3 -0.0089420
7 2 6 4 0.0141670
7 2 6 5 -0.0170811
7 2 6 6 0.0000000
7 2 7 0 -0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0174894
7 2 7 3 0.0000000
7 2 7 4 -0.0000000
7 2 7 5 -0.0000000
7 2 7 6 -0.0157908
7 2 7 7 -0.0000000
7 3 0 0 0.0076033
7 3 1 0 -0.0038283
7 3 1 1 -0.0260179
7 3 2 0 0.0000000
7 3 2 1 0.0000000
7 3 2 2 0.0002502
7 3 3 0 0.0002262
7 3 3 1 -0.0008643
7 3 3 2 -0.0000000
7 3 3 3 -0.0026931
7 3 4 0 0.0020440
7 3 4 1 -0.0084159
7 3 4 2 -0.0000000
7 3 4 3 -0.0193956
7 3 4 4 -0.0048184
7 3 5 0 0.0069328
7 3 5 1 0.0043566
7 3 5 2 -0.0000000
7 3 5 3 -0.0154156
7 3 5 4 0.0040631
7 3 5 5 -0.0179276
7 3 6 0 -0.0000000
7 3 6 1 -0.0000000
7 3 6 2 -0.0146149
7 3 6 3 0.0000000
7 3 6 4 -0.0000000
7 3 6 5 0.0000000
7 3 6 6 0.0062465
7 3 7 0 -0.0029379
7 3 7 1 0.0073149
7 3 7 2 0.0000000
7 3 7 3 0.0259032
7 3 7 4 0.0013039
7 3 7 5 0.0018489
7 3 7 6 0.0000000
7 3 7 7 -0.0037017
7 4 0 0 -0.0053237
7 4 1 0 0.0021356
7 4 1 1 0.0132655
7 4 2 0 0.0000000
7 4 2 1 0.0000000
7 4 2 2 0.0061027
7 4 3 0 0.0021542
7 4 3 1 0.0051166
7 4 3 2 -0.0000000
7 4 3 3 -0.0091212
7 4 4 0 -0.0030489
7 4 4 1 -0.0013752
7 4 4 2 0.0000000
7 4 4 3 0.0139582
7 4 4 4 0.0001830
7 4 5 0 -0.0053870
7 4 5 1 -0.0028790
7 4 5 2 0.0000000
7 4 5 3 0.0029531
7 4 5 4 -0.0022373
7 4 5 5 0.0144119
7 4 6 0 0.0000000
7 4 6 1 0.0000000
7 4 6 2 0.0074748
7 4 6 3 -0.0000000
7 4 6 4 -0.0000000
7 4 6 5 -0.0000000
7 4 6 6 -0.0001590
7 4 7 0 0.0006532
7 4 7 1 0.0075805
7 4 7 2 -0.0000000
7 4 7 3 0.0013039
7 4 7 4 0.0269549
7 4 7 5 0.0158169
7 4 7 6 -0.0000000
7 4 7 7 0.0014213
7 5 0 0 0.0117509
7 5 1 0 -0.0012808
7 5 1 1 0.0053661
7 5 2 0 0.0000000
7 5 2 1 0.0000000
7 5 2 2 0.0033811
7 5 3 0 0.0067837
7 5 3 1 0.0173337
7 5 3 2 -0.0000000
7 5 3 3 -0.0145780
7 5 4 0 -0.0050501
7 5 4 1 -0.0011296
7 5 4 2 0.0000000
7 5 4 3 0.0135229
7 5 4 4 -0.0004088
7 5 5 0 -0.0017497
7 5 5 1 -0.0017948
7 5 5 2 -0.0000000
7 5 5 3 -0.0077266
7 5 5 4 0.0105492
7 5 5 5 0.0113455
7 5 6 0 -0.0000000
7 5 6 1 -0.0000000
7 5 6 2 -0.0039291
7 5 6 3 0.0000000
7 5 6 4 -0.0000000
7 5 6 5 -0.0000000
7 5 6 6 0.0017901
7 5 7 0 -0.0032672
7 5 7 1 -0.0012821
7 5 7 2 -0.0000000
7 5 7 3 0.0018489
7 5 7 4 0.0158169
7 5 7 5 0.0216525
7 5 7 6 -0.0000000
7 5 7 7 0.0195862
7 6 0 0 -0.0000000
7 6 1 0 0.0000000
7 6 1 1 -0.0000000
7 6 2 0 0.0054652
7 6 2 1 0.0112020
7 6 2 2 -0.0000000
7 6 3 0 -0.0000000
7 6 3 1 -0.0000000
7 6 3 2 -0.0133821
7 6 3 3 0.0000000
7 6 4 0 0.0000000
7 6 4 1 0.0000000
7 6 4 2 -0.0024308
7 6 4 3 -0.0000000
7 6 4 4 -0.0000000
7 6 5 0 -0.0000000
7 6 5 1 -0.0000000
7 6 5 2 -0.0047872
7 6 5 3 0.0000000
7 6 5 4 -0.0000000
7 6 5 5 0.0000000
7 6 6 0 -0.0081328
7 6 6 1 -0.0050106
7 6 6 2 0.0000000
7 6 6 3 0.0128870
7 6 6 4 -0.0067048
7 6 6 5 0.0083258
7 6 6 6 -0.0000000
7 6 7 0 0.0000000
7 6 7 1 -0.0000000
7 6 7 2 -0.0157908
7 6 7 3 0.0000000
7 6 7 4 -0.0000000
7 6 7 5 -0.0000000
7 6 7 6 0.0206172
7 6 7 7 -0.0000000
7 7 0 0 0.5615226
7 7 1 0 -0.0059638
7 7 1 1 0.4478198
7 7 2 0 0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.4011205
7 7 3 0 0.0087798
7 7 3 1 0.0466685
7 7 3 2 0.0000000
7 7 3 3 0.4250766
7 7 4 0 -0.0042348
7 7 4 1 0.0395677
7 7 4 2 0.0000000
7 7 4 3 0.0211546
7 7 4 4 0.4346380
7 7 5 0 0.0057291
7 7 5 1 -0.0281454
7 7 5 2 -0.0000000
7 7 5 3 0.0136385
7 7 5 4 0.0588894
7 7 5 5 0.4432402
7 7 6 0 -0.0000000
7 7 6 1 0.0000000
7 7 6 2 -0.0461359
7 7 6 3 0.0000000
7 7 6 4 -0.0000000
7 7 6 5 -0.0000000
7 7 6 6 0.4143774
7 7 7 0 -0.0059782
7 7 7 1 0.0025518
7 7 7 2 -0.0000000
7 7 7 3 -0.0037017
7 7 7 4 0.0014213
7 7 7 5 0.0195862
7 7 7 6 -0.0000000
7 7 7 7 0.5146545
8 0 0 0 -0.0000000
8 0 1 0 0.0000000
8 0 1 1 0.0000000
8 0 2 0 -0.0002369
8 0 2 1 -0.0002764
8 0 2 2 0.0000000
8 0 3 0 0.0000000
8 0 3 1 0.0000000
8 0 3 2 0.0002232
8 0 3 3 -0.0000000
8 0 4 0 0.0000000
8 0 4 1 0.0000000
8 0 4 2 -0.0000004
8 0 4 3 0.0000000
8 0 4 4 -0.0000000
8 0 5 0 0.0000000
8 0 5 1 0.0000000
8 0 5 2 0.0002950
8 0 5 3 -0.0000000
8 0 5 4 0.0000000
8 0 5 5 -0.0000000
8 0 6 0 0.0003472
8 0 6 1 0.0002294
8 0 6 2 -0.0000000
8 0 6 3 -0.0002409
8 0 6 4 -0.0000146
8 0 6 5 -0.0002041
8 0 6 6 0.0000000
8 0 7 0 -0.0000000
8 0 7 1 0.0000000
8 0 7 2 0.0001251
8 0 7 3 -0.0000000
8 0 7 4 -0.0000000
8 0 7 5 -0.0000000
8 0 7 6 -0.0001600
8 0 7 7 0.0000000
8 0 8 0 0.0000107
8 0 8 1 -0.0000741
8 0 8 2 0.0000000
8 0 8 3 -0.0001215
8 0 8 4 -0.0001298
8 0 8 5 -0.0001631
8 0 8 6 0.0000000
8 0 8 7 0.0000305
