NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.539579
ENERGIES
-10.878174
-0.551609
-0.471267
-0.284910
0.546406
0.753983
0.853241
849736.522507
965066.525997
996478.231448
1070621.136831
1118093.654025

OEI
-18.436700	
-0.270457	-4.345720	
0.000000	0.000000	-3.800937	
0.109496	0.158974	-0.000000	-4.121406	
5 1 3 3 0.0000000
5 1 4 0 0.0000000
5 1 4 1 0.0000000
5 1 4 2 -0.0007033
5 1 4 3 -0.0000000
5 1 4 4 0.0000000
5 1 5 0 -0.0170096
5 1 5 1 0.0510244
5 1 5 2 0.0000000
5 1 5 3 -0.0160788
5 1 5 4 0.0201049
5 1 5 5 0.0000000
5 2 0 0 0.2367667
5 2 1 0 0.0012954
5 2 1 1 0.1217901
5 2 2 0 0.0000000
5 2 2 1 -0.0000000
5 2 2 2 0.0098540
5 2 3 0 0.0001418
5 2 3 1 -0.0099084
5 2 3 2 0.0000000
5 2 3 3 0.0913868
5 2 4 0 0.0066669
5 2 4 1 0.0220401
5 2 4 2 -0.0000000
5 2 4 3 -0.0580785
5 2 4 4 -0.0256039
5 2 5 0 0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.1120248
5 2 5 3 0.0000000
5 2 5 4 0.0000000
5 2 5 5 0.0754173
5 3 0 0 0.0000000
5 3 1 0 0.0000000
5 3 1 1 -0.0000000
5 3 2 0 0.0036915
5 3 2 1 -0.0043439
5 3 2 2 0.0000000
5 3 3 0 0.0000000
5 3 3 1 -0.0000000
5 3 3 2 0.0046002
5 3 3 3 0.0000000
5 3 4 0 -0.0000000
5 3 4 1 -0.0000000
5 3 4 2 -0.0367922
5 3 4 3 0.0000000
5 3 4 4 0.0000000
5 3 5 0 0.0059506
5 3 5 1 -0.0160788
5 3 5 2 0.0000000
5 3 5 3 0.0328570
5 3 5 4 0.0164116
5 3 5 5 0.0000000
5 4 0 0 0.0000000
5 4 1 0 -0.0000000
5 4 1 1 0.0000000
5 4 2 0 -0.0057568
5 4 2 1 0.0387823
5 4 2 2 -0.0000000
5 4 3 0 -0.0000000
5 4 3 1 -0.0000000
5 4 3 2 -0.0660722
5 4 3 3 0.0000000
5 4 4 0 -0.0000000
5 4 4 1 -0.0000000
5 4 4 2 -0.1052954
5 4 4 3 0.0000000
5 4 4 4 0.0000000
5 4 5 0 -0.0151554
5 4 5 1 0.0201049
5 4 5 2 0.0000000
5 4 5 3 0.0164116
5 4 5 4 0.1174599
5 4 5 5 -0.0000000
5 5 0 0 0.7885944
5 5 1 0 0.0067880
5 5 1 1 0.4994374
5 5 2 0 -0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.5215538
5 5 3 0 -0.0025108
5 5 3 1 -0.0350295
5 5 3 2 0.0000000
5 5 3 3 0.5138580
5 5 4 0 0.0084962
5 5 4 1 0.0145423
5 5 4 2 0.0000000
5 5 4 3 -0.0286855
5 5 4 4 0.5006566
5 5 5 0 -0.0000000
5 5 5 1 0.0000000
5 5 5 2 0.0754173
5 5 5 3 0.0000000
5 5 5 4 -0.0000000
5 5 5 5 0.5851465
6 0 0 0 -0.1804391
6 0 1 0 -0.0250390
6 0 1 1 0.0088969
6 0 2 0 0.0000000
6 0 2 1 -0.0000000
6 0 2 2 -0.0044041
6 0 3 0 -0.0009425
6 0 3 1 0.0098552
6 0 3 2 -0.0000000
6 0 3 3 -0.0101819
6 0 4 0 -0.0100297
6 0 4 1 -0.0030732
6 0 4 2 0.0000000
6 0 4 3 0.0100771
6 0 4 4 -0.0140389
6 0 5 0 0.0000000
6 0 5 1 -0.0000000
6 0 5 2 -0.0011124
6 0 5 3 -0.0000000
6 0 5 4 -0.0000000
6 0 5 5 -0.0046848
6 0 6 0 0.0278321
6 0 6 1 -0.0032946
6 0 6 2 0.0000000
6 0 6 3 0.0033487
6 0 6 4 -0.0033535
6 0 6 5 0.0000000
6 0 6 6 0.0085254
6 1 0 0 -0.2371627
6 1 1 0 -0.0000804
6 1 1 1 -0.0677697
6 1 2 0 0.0000000
6 1 2 1 -0.0000000
6 1 2 2 -0.0681539
6 1 3 0 0.0053143
6 1 3 1 0.0415550
6 1 3 2 -0.0000000
6 1 3 3 -0.0692002
6 1 4 0 -0.0102448
6 1 4 1 -0.0084868
6 1 4 2 0.0000000
6 1 4 3 0.0157717
6 1 4 4 -0.0571277
6 1 5 0 0.0000000
6 1 5 1 -0.0000000
6 1 5 2 -0.0417373
6 1 5 3 -0.0000000
6 1 5 4 -0.0000000
6 1 5 5 -0.1054204
6 1 6 0 -0.0032946
6 1 6 1 0.1150352
6 1 6 2 -0.0000000
6 1 6 3 0.0578029
6 1 6 4 0.0000619
6 1 6 5 -0.0000000
6 1 6 6 0.0002228
6 2 0 0 0.0000000
6 2 1 0 0.0000000
6 2 1 1 0.0000000
6 2 2 0 0.0035422
6 2 2 1 -0.0136172
6 2 2 2 0.0000000
6 2 3 0 -0.0000000
6 2 3 1 -0.0000000
6 2 3 2 -0.0008882
6 2 3 3 0.0000000
6 2 4 0 0.0000000
6 2 4 1 0.0000000
6 2 4 2 -0.0018262
6 2 4 3 -0.0000000
6 2 4 4 0.0000000
6 2 5 0 0.0068476
6 2 5 1 -0.0200400
6 2 5 2 0.0000000
6 2 5 3 0.0015688
6 2 5 4 -0.0019879
6 2 5 5 0.0000000
6 2 6 0 0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.0125897
6 2 6 3 -0.0000000
6 2 6 4 0.0000000
6 2 6 5 0.0165018
6 2 6 6 0.0000000
6 3 0 0 -0.1249996
6 3 1 0 -0.0055290
6 3 1 1 0.0156737
6 3 2 0 0.0000000
6 3 2 1 -0.0000000
6 3 2 2 -0.0538846
6 3 3 0 0.0033750
6 3 3 1 0.0234552
6 3 3 2 -0.0000000
6 3 3 3 -0.0512807
6 3 4 0 0.0007410
6 3 4 1 -0.0030355
6 3 4 2 -0.0000000
6 3 4 3 0.0134064
6 3 4 4 -0.0654995
6 3 5 0 -0.0000000
6 3 5 1 -0.0000000
6 3 5 2 -0.0061843
6 3 5 3 -0.0000000
6 3 5 4 0.0000000
6 3 5 5 -0.0552978
6 3 6 0 0.0033487
6 3 6 1 0.0578029
6 3 6 2 -0.0000000
6 3 6 3 0.0651959
6 3 6 4 -0.0056513
6 3 6 5 -0.0000000
6 3 6 6 0.0316440
6 4 0 0 0.0200606
6 4 1 0 0.0001590
6 4 1 1 0.0050044
6 4 2 0 0.0000000
6 4 2 1 0.0000000
6 4 2 2 0.0012102
6 4 3 0 0.0045855
6 4 3 1 -0.0079369
6 4 3 2 -0.0000000
6 4 3 3 0.0213430
6 4 4 0 -0.0025989
6 4 4 1 0.0029991
6 4 4 2 -0.0000000
6 4 4 3 -0.0192812
6 4 4 4 0.0078644
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 0.0094300
6 4 5 3 0.0000000
6 4 5 4 0.0000000
6 4 5 5 0.0042894
6 4 6 0 -0.0033535
6 4 6 1 0.0000619
6 4 6 2 0.0000000
6 4 6 3 -0.0056513
6 4 6 4 0.0088332
6 4 6 5 -0.0000000
6 4 6 6 0.0046172
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 -0.0000000
6 5 2 0 0.0061874
6 5 2 1 -0.0257924
6 5 2 2 0.0000000
6 5 3 0 0.0000000
6 5 3 1 -0.0000000
6 5 3 2 0.0128043
6 5 3 3 0.0000000
6 5 4 0 0.0000000
6 5 4 1 0.0000000
6 5 4 2 0.0165765
6 5 4 3 -0.0000000
6 5 4 4 0.0000000
6 5 5 0 0.0128617
6 5 5 1 -0.0331580
6 5 5 2 0.0000000
6 5 5 3 -0.0014814
6 5 5 4 -0.0243923
6 5 5 5 0.0000000
6 5 6 0 0.0000000
6 5 6 1 -0.0000000
6 5 6 2 0.0165018
6 5 6 3 -0.0000000
6 5 6 4 -0.0000000
6 5 6 5 0.0292404
6 5 6 6 -0.0000000
6 6 0 0 0.6935908
6 6 1 0 0.0004722
6 6 1 1 0.5992068
6 6 2 0 0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.3881705
6 6 3 0 -0.0128555
6 6 3 1 0.0770627
6 6 3 2 -0.0000000
6 6 3 3 0.4813485
6 6 4 0 0.0155677
6 6 4 1 0.0148896
6 6 4 2 0.0000000
6 6 4 3 -0.0334972
6 6 4 4 0.3529837
6 6 5 0 0.0000000
6 6 5 1 0.0000000
6 6 5 2 0.1011762
6 6 5 3 -0.0000000
6 6 5 4 -0.0000000
6 6 5 5 0.4584873
6 6 6 0 0.0085254
6 6 6 1 0.0002228
6 6 6 2 0.0000000
6 6 6 3 0.0316440
6 6 6 4 0.0046172
6 6 6 5 -0.0000000
6 6 6 6 0.6503538
7 0 0 0 -0.0837495
7 0 1 0 -0.0043145
7 0 1 1 -0.0095758
7 0 2 0 0.0000000
7 0 2 1 0.0000000
7 0 2 2 0.0038586
7 0 3 0 -0.0001936
7 0 3 1 0.0049646
7 0 3 2 -0.0000000
7 0 3 3 -0.0020524
7 0 4 0 -0.0127099
7 0 4 1 -0.0023269
7 0 4 2 0.0000000
7 0 4 3 0.0026803
7 0 4 4 0.0046549
7 0 5 0 0.0000000
7 0 5 1 -0.0000000
7 0 5 2 -0.0013747
7 0 5 3 0.0000000
7 0 5 4 -0.0000000
7 0 5 5 -0.0004617
7 0 6 0 0.0050236
7 0 6 1 0.0041747
7 0 6 2 -0.0000000
7 0 6 3 -0.0046916
7 0 6 4 0.0005233
7 0 6 5 0.0000000
7 0 6 6 -0.0028096
7 0 7 0 0.0112928
7 0 7 1 -0.0020351
7 0 7 2 0.0000000
7 0 7 3 0.0014293
7 0 7 4 -0.0041499
7 0 7 5 0.0000000
7 0 7 6 0.0029384
7 0 7 7 0.0062521
7 1 0 0 0.0104861
7 1 1 0 -0.0021199
7 1 1 1 0.0113720
7 1 2 0 0.0000000
7 1 2 1 -0.0000000
7 1 2 2 -0.0089660
7 1 3 0 0.0034092
7 1 3 1 -0.0103017
7 1 3 2 0.0000000
7 1 3 3 0.0076075
7 1 4 0 0.0001466
7 1 4 1 0.0033524
7 1 4 2 0.0000000
7 1 4 3 -0.0084707
7 1 4 4 -0.0053361
7 1 5 0 0.0000000
7 1 5 1 -0.0000000
7 1 5 2 0.0046112
7 1 5 3 -0.0000000
7 1 5 4 -0.0000000
7 1 5 5 -0.0013487
7 1 6 0 -0.0001327
7 1 6 1 -0.0025704
7 1 6 2 0.0000000
7 1 6 3 0.0059443
7 1 6 4 0.0023583
7 1 6 5 0.0000000
7 1 6 6 0.0035081
7 1 7 0 -0.0020351
7 1 7 1 0.0131405
7 1 7 2 0.0000000
7 1 7 3 0.0027334
7 1 7 4 -0.0004263
7 1 7 5 0.0000000
7 1 7 6 0.0049548
7 1 7 7 0.0018833
7 2 0 0 -0.0000000
7 2 1 0 0.0000000
7 2 1 1 -0.0000000
7 2 2 0 0.0039865
7 2 2 1 -0.0216431
7 2 2 2 0.0000000
7 2 3 0 -0.0000000
7 2 3 1 0.0000000
7 2 3 2 0.0298506
7 2 3 3 -0.0000000
7 2 4 0 0.0000000
7 2 4 1 0.0000000
7 2 4 2 0.0421404
7 2 4 3 -0.0000000
7 2 4 4 -0.0000000
7 2 5 0 0.0092425
7 2 5 1 -0.0131628
7 2 5 2 -0.0000000
7 2 5 3 -0.0075667
7 2 5 4 -0.0500972
7 2 5 5 0.0000000
7 2 6 0 0.0000000
7 2 6 1 0.0000000
7 2 6 2 0.0051709
7 2 6 3 -0.0000000
7 2 6 4 -0.0000000
7 2 6 5 0.0150464
7 2 6 6 -0.0000000
7 2 7 0 0.0000000
7 2 7 1 0.0000000
7 2 7 2 0.0332844
7 2 7 3 -0.0000000
7 2 7 4 0.0000000
7 2 7 5 0.0045004
7 2 7 6 -0.0000000
7 2 7 7 -0.0000000
7 3 0 0 -0.0268260
7 3 1 0 0.0028209
7 3 1 1 -0.0379267
7 3 2 0 -0.0000000
7 3 2 1 0.0000000
7 3 2 2 0.0204412
7 3 3 0 0.0039855
7 3 3 1 -0.0106370
7 3 3 2 -0.0000000
7 3 3 3 0.0003923
7 3 4 0 -0.0039863
7 3 4 1 -0.0037764
7 3 4 2 -0.0000000
7 3 4 3 -0.0027296
7 3 4 4 0.0308323
7 3 5 0 0.0000000
7 3 5 1 -0.0000000
7 3 5 2 -0.0179876
7 3 5 3 0.0000000
7 3 5 4 0.0000000
7 3 5 5 0.0027722
7 3 6 0 -0.0058183
7 3 6 1 0.0051544
7 3 6 2 -0.0000000
7 3 6 3 -0.0125401
7 3 6 4 0.0072167
7 3 6 5 0.0000000
7 3 6 6 -0.0359046
7 3 7 0 0.0014293
7 3 7 1 0.0027334
7 3 7 2 -0.0000000
7 3 7 3 0.0262401
7 3 7 4 -0.0010907
7 3 7 5 -0.0000000
7 3 7 6 -0.0016177
7 3 7 7 -0.0159864
7 4 0 0 -0.1314722
7 4 1 0 -0.0075720
7 4 1 1 -0.0275493
7 4 2 0 0.0000000
7 4 2 1 0.0000000
7 4 2 2 -0.0127780
7 4 3 0 0.0020235
7 4 3 1 0.0017635
7 4 3 2 -0.0000000
7 4 3 3 -0.0431210
7 4 4 0 -0.0004319
7 4 4 1 -0.0058511
7 4 4 2 -0.0000000
7 4 4 3 0.0247152
7 4 4 4 -0.0174078
7 4 5 0 -0.0000000
7 4 5 1 -0.0000000
7 4 5 2 -0.0329849
7 4 5 3 -0.0000000
7 4 5 4 0.0000000
7 4 5 5 -0.0297862
7 4 6 0 0.0062840
7 4 6 1 0.0145728
7 4 6 2 -0.0000000
7 4 6 3 0.0184016
7 4 6 4 -0.0078040
7 4 6 5 -0.0000000
7 4 6 6 -0.0329868
7 4 7 0 -0.0041499
7 4 7 1 -0.0004263
7 4 7 2 0.0000000
7 4 7 3 -0.0010907
7 4 7 4 0.0279048
7 4 7 5 -0.0000000
7 4 7 6 -0.0007822
7 4 7 7 -0.0382107
7 5 0 0 0.0000000
7 5 1 0 0.0000000
7 5 1 1 -0.0000000
7 5 2 0 0.0033868
7 5 2 1 -0.0032885
7 5 2 2 0.0000000
7 5 3 0 0.0000000
7 5 3 1 -0.0000000
7 5 3 2 -0.0035286
7 5 3 3 0.0000000
7 5 4 0 0.0000000
7 5 4 1 -0.0000000
7 5 4 2 -0.0163119
7 5 4 3 -0.0000000
7 5 4 4 0.0000000
7 5 5 0 0.0056835
7 5 5 1 -0.0068629
7 5 5 2 0.0000000
7 5 5 3 0.0047860
7 5 5 4 0.0057446
7 5 5 5 -0.0000000
7 5 6 0 -0.0000000
7 5 6 1 0.0000000
7 5 6 2 0.0051584
7 5 6 3 -0.0000000
7 5 6 4 0.0000000
7 5 6 5 0.0044210
7 5 6 6 0.0000000
7 5 7 0 0.0000000
7 5 7 1 0.0000000
7 5 7 2 0.0045004
7 5 7 3 -0.0000000
7 5 7 4 -0.0000000
7 5 7 5 0.0107165
7 5 7 6 -0.0000000
7 5 7 7 0.0000000
7 6 0 0 0.0202602
7 6 1 0 0.0021880
7 6 1 1 0.0021329
7 6 2 0 -0.0000000
7 6 2 1 0.0000000
7 6 2 2 0.0102144
7 6 3 0 -0.0074259
7 6 3 1 0.0206772
7 6 3 2 -0.0000000
7 6 3 3 -0.0023963
7 6 4 0 0.0018136
7 6 4 1 -0.0015406
7 6 4 2 0.0000000
7 6 4 3 0.0145684
7 6 4 4 0.0014218
7 6 5 0 0.0000000
7 6 5 1 0.0000000
7 6 5 2 0.0022951
7 6 5 3 -0.0000000
7 6 5 4 0.0000000
7 6 5 5 0.0080863
7 6 6 0 0.0030413
7 6 6 1 -0.0015435
7 6 6 2 0.0000000
7 6 6 3 -0.0084463
7 6 6 4 -0.0066849
7 6 6 5 0.0000000
7 6 6 6 0.0179080
7 6 7 0 0.0029384
7 6 7 1 0.0049548
7 6 7 2 -0.0000000
7 6 7 3 -0.0016177
7 6 7 4 -0.0007822
7 6 7 5 -0.0000000
7 6 7 6 0.0412040
7 6 7 7 0.0177253
7 7 0 0 0.5615963
7 7 1 0 0.0086053
7 7 1 1 0.4497726
7 7 2 0 -0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.3840158
7 7 3 0 -0.0075011
7 7 3 1 0.0436881
7 7 3 2 -0.0000000
7 7 3 3 0.4194340
7 7 4 0 0.0025497
7 7 4 1 0.0063503
7 7 4 2 -0.0000000
7 7 4 3 -0.0203804
7 7 4 4 0.3691404
7 7 5 0 -0.0000000
7 7 5 1 0.0000000
7 7 5 2 0.0552174
7 7 5 3 -0.0000000
7 7 5 4 0.0000000
7 7 5 5 0.4065063
7 7 6 0 -0.0030812
7 7 6 1 0.0137372
7 7 6 2 -0.0000000
7 7 6 3 0.0076442
7 7 6 4 0.0055545
7 7 6 5 -0.0000000
7 7 6 6 0.5081489
7 7 7 0 0.0062521
7 7 7 1 0.0018833
7 7 7 2 -0.0000000
7 7 7 3 -0.0159864
7 7 7 4 -0.0382107
7 7 7 5 0.0000000
7 7 7 6 0.0177253
7 7 7 7 0.5146546
8 0 0 0 0.0000000
8 0 1 0 0.0000000
8 0 1 1 -0.0000000
8 0 2 0 0.0001927
8 0 2 1 -0.0002955
8 0 2 2 0.0000000
8 0 3 0 -0.0000000
8 0 3 1 0.0000000
8 0 3 2 0.0001354
8 0 3 3 -0.0000000
8 0 4 0 0.0000000
8 0 4 1 -0.0000000
8 0 4 2 -0.0000237
8 0 4 3 0.0000000
8 0 4 4 -0.0000000
8 0 5 0 0.0003887
8 0 5 1 -0.0004546
8 0 5 2 0.0000000
8 0 5 3 0.0001043
8 0 5 4 -0.0002262
8 0 5 5 -0.0000000
8 0 6 0 0.0000000
8 0 6 1 0.0000000
8 0 6 2 0.0001868
8 0 6 3 -0.0000000
8 0 6 4 -0.0000000
8 0 6 5 0.0003497
8 0 6 6 0.0000000
8 0 7 0 0.0000000
8 0 7 1 0.0000000
8 0 7 2 0.0001599
8 0 7 3 -0.0000000
8 0 7 4 0.0000000
8 0 7 5 0.0001169
8 0 7 6 0.0000000
8 0 7 7 -0.0000000
8 0 8 0 0.0000104
8 0 8 1 -0.0000035
8 0 8 2 0.0000000
8 0 8 3 0.0000484
8 0 8 4 0.0000017
8 0 8 5 -0.0000000
8 0 8 6 0.0002024
8 0 8 7 -0.0000279
8 0 8 8 -0.0000000
8 1 0 0 0.0000000
