NMONOMER	1
NELEC	8
ENUC	8.148059
NBASIS	8
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.025094
ENERGIES
-11.061128
-0.801030
-0.582646
-0.540402
0.651458
0.678187
0.724072
1000000.507404

OEI
-18.464928	
0.256918	-4.481091	
0.000000	-0.000000	-4.147595	
-0.013574	0.019237	-0.000000	-4.094387	
3 0 1 1 0.0007382
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0028662
3 0 3 0 0.0086076
3 0 3 1 0.0114035
3 0 3 2 0.0000000
3 0 3 3 -0.0038105
3 1 0 0 -0.0064863
3 1 1 0 0.0002302
3 1 1 1 0.0054016
3 1 2 0 0.0000000
3 1 2 1 -0.0000000
3 1 2 2 0.0467532
3 1 3 0 0.0114035
3 1 3 1 0.1078337
3 1 3 2 0.0000000
3 1 3 3 -0.0588219
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0022648
3 2 2 1 0.0475828
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0398512
3 2 3 3 -0.0000000
3 3 0 0 0.6378036
3 3 1 0 -0.0017669
3 3 1 1 0.4960571
3 3 2 0 0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4482565
3 3 3 0 -0.0038105
3 3 3 1 -0.0588219
3 3 3 2 -0.0000000
3 3 3 3 0.5460479
4 0 0 0 -0.0000000
4 0 1 0 0.0000000
4 0 1 1 -0.0000000
4 0 2 0 0.0129969
4 0 2 1 0.0160867
4 0 2 2 -0.0000000
4 0 3 0 -0.0000000
4 0 3 1 -0.0000000
4 0 3 2 0.0027933
4 0 3 3 0.0000000
4 0 4 0 0.0194277
4 0 4 1 0.0084980
4 0 4 2 0.0000000
4 0 4 3 -0.0046008
4 0 4 4 0.0000000
4 1 0 0 0.0000000
4 1 1 0 -0.0000000
4 1 1 1 0.0000000
4 1 2 0 0.0061347
4 1 2 1 -0.0146881
4 1 2 2 0.0000000
4 1 3 0 -0.0000000
4 1 3 1 0.0000000
4 1 3 2 -0.0270262
4 1 3 3 -0.0000000
4 1 4 0 0.0084980
4 1 4 1 0.0448991
4 1 4 2 -0.0000000
4 1 4 3 0.0149117
4 1 4 4 0.0000000
4 2 0 0 0.2521309
4 2 1 0 -0.0058783
4 2 1 1 0.0471659
4 2 2 0 0.0000000
4 2 2 1 0.0000000
4 2 2 2 0.0384466
4 2 3 0 -0.0023525
4 2 3 1 -0.0477339
4 2 3 2 -0.0000000
4 2 3 3 0.0739727
4 2 4 0 0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.1213919
4 2 4 3 -0.0000000
4 2 4 4 0.0492674
4 3 0 0 -0.0000000
4 3 1 0 0.0000000
4 3 1 1 -0.0000000
4 3 2 0 -0.0030774
4 3 2 1 -0.0491383
4 3 2 2 -0.0000000
4 3 3 0 -0.0000000
4 3 3 1 -0.0000000
4 3 3 2 -0.0144890
4 3 3 3 -0.0000000
4 3 4 0 -0.0046008
4 3 4 1 0.0149117
4 3 4 2 -0.0000000
4 3 4 3 0.0356903
4 3 4 4 -0.0000000
4 4 0 0 0.7225201
4 4 1 0 -0.0065422
4 4 1 1 0.4977365
4 4 2 0 0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.5302831
4 4 3 0 0.0000528
4 4 3 1 0.0317251
4 4 3 2 -0.0000000
4 4 3 3 0.4569087
4 4 4 0 0.0000000
4 4 4 1 0.0000000
4 4 4 2 0.0492674
4 4 4 3 -0.0000000
4 4 4 4 0.5514039
5 0 0 0 0.0679471
5 0 1 0 -0.0084909
5 0 1 1 -0.0016326
5 0 2 0 -0.0000000
5 0 2 1 -0.0000000
5 0 2 2 -0.0029072
5 0 3 0 -0.0121443
5 0 3 1 -0.0153088
5 0 3 2 -0.0000000
5 0 3 3 0.0055008
5 0 4 0 -0.0000000
5 0 4 1 0.0000000
5 0 4 2 0.0055359
5 0 4 3 0.0000000
5 0 4 4 0.0025080
5 0 5 0 0.0210869
5 0 5 1 0.0085047
5 0 5 2 -0.0000000
5 0 5 3 0.0035812
5 0 5 4 0.0000000
5 0 5 5 -0.0063554
5 1 0 0 -0.0727354
5 1 1 0 0.0001353
5 1 1 1 -0.0251344
5 1 2 0 -0.0000000
5 1 2 1 0.0000000
5 1 2 2 0.0079935
5 1 3 0 -0.0062962
5 1 3 1 0.0079687
5 1 3 2 0.0000000
5 1 3 3 -0.0404003
5 1 4 0 0.0000000
5 1 4 1 -0.0000000
5 1 4 2 -0.0323906
5 1 4 3 -0.0000000
5 1 4 4 0.0132141
5 1 5 0 0.0085047
5 1 5 1 0.0469878
5 1 5 2 0.0000000
5 1 5 3 0.0146919
5 1 5 4 -0.0000000
5 1 5 5 -0.0388998
5 2 0 0 -0.0000000
5 2 1 0 0.0000000
5 2 1 1 -0.0000000
5 2 2 0 0.0012672
5 2 2 1 0.0520064
5 2 2 2 -0.0000000
5 2 3 0 0.0000000
5 2 3 1 0.0000000
5 2 3 2 0.0204044
5 2 3 3 -0.0000000
5 2 4 0 0.0021224
5 2 4 1 -0.0257519
5 2 4 2 -0.0000000
5 2 4 3 -0.0364412
5 2 4 4 -0.0000000
5 2 5 0 -0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.0463167
5 2 5 3 0.0000000
5 2 5 4 -0.0329841
5 2 5 5 0.0000000
5 3 0 0 -0.2419187
5 3 1 0 0.0054823
5 3 1 1 -0.0523721
5 3 2 0 0.0000000
5 3 2 1 0.0000000
5 3 2 2 -0.0627488
5 3 3 0 -0.0037765
5 3 3 1 -0.0382316
5 3 3 2 0.0000000
5 3 3 3 -0.0380783
5 3 4 0 0.0000000
5 3 4 1 -0.0000000
5 3 4 2 -0.0564278
5 3 4 3 0.0000000
5 3 4 4 -0.0677081
5 3 5 0 0.0035812
5 3 5 1 0.0146919
5 3 5 2 0.0000000
5 3 5 3 0.1052223
5 3 5 4 -0.0000000
5 3 5 5 -0.0738200
5 4 0 0 0.0000000
5 4 1 0 -0.0000000
5 4 1 1 0.0000000
5 4 2 0 -0.0023793
5 4 2 1 -0.0574751
5 4 2 2 -0.0000000
5 4 3 0 -0.0000000
5 4 3 1 -0.0000000
5 4 3 2 -0.0429093
5 4 3 3 0.0000000
5 4 4 0 -0.0030309
5 4 4 1 0.0364914
5 4 4 2 0.0000000
5 4 4 3 0.0242576
5 4 4 4 -0.0000000
5 4 5 0 0.0000000
5 4 5 1 -0.0000000
5 4 5 2 -0.0329841
5 4 5 3 -0.0000000
5 4 5 4 0.0590482
5 4 5 5 -0.0000000
5 5 0 0 0.7276995
5 5 1 0 -0.0061813
5 5 1 1 0.4983456
5 5 2 0 0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.4838232
5 5 3 0 0.0059049
5 5 3 1 0.0112528
5 5 3 2 0.0000000
5 5 3 3 0.5058024
5 5 4 0 -0.0000000
5 5 4 1 -0.0000000
5 5 4 2 0.0550347
5 5 4 3 -0.0000000
5 5 4 4 0.4923358
5 5 5 0 -0.0063554
5 5 5 1 -0.0388998
5 5 5 2 0.0000000
5 5 5 3 -0.0738200
5 5 5 4 -0.0000000
5 5 5 5 0.5374675
6 0 0 0 0.2862621
6 0 1 0 -0.0339945
6 0 1 1 -0.0015971
6 0 2 0 0.0000000
6 0 2 1 0.0000000
6 0 2 2 0.0030368
6 0 3 0 0.0047001
6 0 3 1 0.0035257
6 0 3 2 0.0000000
6 0 3 3 0.0010580
6 0 4 0 -0.0000000
6 0 4 1 0.0000000
6 0 4 2 0.0055535
6 0 4 3 -0.0000000
6 0 4 4 0.0072273
6 0 5 0 0.0058692
6 0 5 1 -0.0025684
6 0 5 2 -0.0000000
6 0 5 3 -0.0073484
6 0 5 4 -0.0000000
6 0 5 5 0.0090748
6 0 6 0 0.0433393
6 0 6 1 -0.0014446
6 0 6 2 -0.0000000
6 0 6 3 0.0001153
6 0 6 4 -0.0000000
6 0 6 5 0.0021584
6 0 6 6 0.0008170
6 1 0 0 -0.2686289
6 1 1 0 0.0007270
6 1 1 1 -0.1025592
6 1 2 0 0.0000000
6 1 2 1 -0.0000000
6 1 2 2 -0.0647436
6 1 3 0 0.0011310
6 1 3 1 0.0023373
6 1 3 2 -0.0000000
6 1 3 3 -0.0548720
6 1 4 0 0.0000000
6 1 4 1 0.0000000
6 1 4 2 -0.0675099
6 1 4 3 0.0000000
6 1 4 4 -0.0669563
6 1 5 0 -0.0020702
6 1 5 1 0.0183965
6 1 5 2 0.0000000
6 1 5 3 0.0670688
6 1 5 4 0.0000000
6 1 5 5 -0.0602627
6 1 6 0 -0.0014446
6 1 6 1 0.0985795
6 1 6 2 -0.0000000
6 1 6 3 -0.0279425
6 1 6 4 0.0000000
6 1 6 5 -0.0093630
6 1 6 6 -0.0800373
6 2 0 0 0.0000000
6 2 1 0 -0.0000000
6 2 1 1 -0.0000000
6 2 2 0 -0.0060360
6 2 2 1 0.0154425
6 2 2 2 -0.0000000
6 2 3 0 -0.0000000
6 2 3 1 -0.0000000
6 2 3 2 0.0249344
6 2 3 3 0.0000000
6 2 4 0 -0.0082977
6 2 4 1 -0.0410335
6 2 4 2 0.0000000
6 2 4 3 -0.0156022
6 2 4 4 -0.0000000
6 2 5 0 0.0000000
6 2 5 1 0.0000000
6 2 5 2 0.0256296
6 2 5 3 0.0000000
6 2 5 4 -0.0358554
6 2 5 5 0.0000000
6 2 6 0 -0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.0407036
6 2 6 3 -0.0000000
6 2 6 4 -0.0154487
6 2 6 5 -0.0000000
6 2 6 6 0.0000000
6 3 0 0 0.0687552
6 3 1 0 -0.0014742
6 3 1 1 0.0199534
6 3 2 0 -0.0000000
6 3 2 1 -0.0000000
6 3 2 2 0.0484463
6 3 3 0 -0.0046366
6 3 3 1 0.0353422
6 3 3 2 0.0000000
6 3 3 3 -0.0215464
6 3 4 0 0.0000000
6 3 4 1 0.0000000
6 3 4 2 -0.0100594
6 3 4 3 -0.0000000
6 3 4 4 0.0562676
6 3 5 0 0.0066402
6 3 5 1 0.0394904
6 3 5 2 0.0000000
6 3 5 3 -0.0418348
6 3 5 4 -0.0000000
6 3 5 5 0.0004812
6 3 6 0 0.0001153
6 3 6 1 -0.0279425
6 3 6 2 -0.0000000
6 3 6 3 0.0707662
6 3 6 4 0.0000000
6 3 6 5 0.0504512
6 3 6 6 -0.0113986
6 4 0 0 -0.0000000
6 4 1 0 0.0000000
6 4 1 1 0.0000000
6 4 2 0 -0.0115562
6 4 2 1 -0.0917255
6 4 2 2 0.0000000
6 4 3 0 0.0000000
6 4 3 1 0.0000000
6 4 3 2 -0.0358058
6 4 3 3 -0.0000000
6 4 4 0 -0.0163491
6 4 4 1 0.0152714
6 4 4 2 -0.0000000
6 4 4 3 0.0464573
6 4 4 4 0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 -0.0497117
6 4 5 3 -0.0000000
6 4 5 4 0.0494916
6 4 5 5 -0.0000000
6 4 6 0 -0.0000000
6 4 6 1 0.0000000
6 4 6 2 -0.0154487
6 4 6 3 0.0000000
6 4 6 4 0.0851450
6 4 6 5 0.0000000
6 4 6 6 0.0000000
6 5 0 0 0.0002214
6 5 1 0 0.0015538
6 5 1 1 0.0172142
6 5 2 0 0.0000000
6 5 2 1 0.0000000
6 5 2 2 0.0496580
6 5 3 0 0.0104330
6 5 3 1 0.0947154
6 5 3 2 0.0000000
6 5 3 3 -0.0601063
6 5 4 0 -0.0000000
6 5 4 1 0.0000000
6 5 4 2 -0.0531710
6 5 4 3 -0.0000000
6 5 4 4 0.0406592
6 5 5 0 -0.0148739
6 5 5 1 0.0207222
6 5 5 2 0.0000000
6 5 5 3 -0.0339616
6 5 5 4 -0.0000000
6 5 5 5 0.0019819
6 5 6 0 0.0021584
6 5 6 1 -0.0093630
6 5 6 2 -0.0000000
6 5 6 3 0.0504512
6 5 6 4 0.0000000
6 5 6 5 0.1057546
6 5 6 6 -0.0412214
6 6 0 0 0.7081611
6 6 1 0 -0.0012826
6 6 1 1 0.5235395
6 6 2 0 -0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.4631525
6 6 3 0 -0.0049652
6 6 3 1 -0.0480866
6 6 3 2 -0.0000000
6 6 3 3 0.5135815
6 6 4 0 -0.0000000
6 6 4 1 0.0000000
6 6 4 2 0.0623553
6 6 4 3 0.0000000
6 6 4 4 0.4748007
6 6 5 0 0.0076008
6 6 5 1 -0.0307005
6 6 5 2 -0.0000000
6 6 5 3 -0.0181110
6 6 5 4 0.0000000
6 6 5 5 0.4943541
6 6 6 0 0.0008170
6 6 6 1 -0.0800373
6 6 6 2 0.0000000
6 6 6 3 -0.0113986
6 6 6 4 0.0000000
6 6 6 5 -0.0412214
6 6 6 6 0.5473476
7 0 0 0 0.1189970
7 0 1 0 -0.0062853
7 0 1 1 0.0141109
7 0 2 0 -0.0000000
7 0 2 1 0.0000000
7 0 2 2 0.0012394
7 0 3 0 0.0003582
7 0 3 1 -0.0006568
7 0 3 2 -0.0000000
7 0 3 3 0.0013137
7 0 4 0 -0.0000000
7 0 4 1 0.0000000
7 0 4 2 -0.0023457
7 0 4 3 0.0000000
7 0 4 4 -0.0007113
7 0 5 0 0.0022001
7 0 5 1 -0.0027222
7 0 5 2 0.0000000
7 0 5 3 0.0024237
7 0 5 4 -0.0000000
7 0 5 5 0.0001018
7 0 6 0 0.0092838
7 0 6 1 -0.0117807
7 0 6 2 -0.0000000
7 0 6 3 0.0001179
7 0 6 4 -0.0000000
7 0 6 5 0.0036280
7 0 6 6 0.0147166
7 0 7 0 0.0226243
7 0 7 1 0.0064564
7 0 7 2 0.0000000
7 0 7 3 -0.0003625
7 0 7 4 0.0000000
7 0 7 5 -0.0020547
7 0 7 6 -0.0086859
7 0 7 7 -0.0195298
7 1 0 0 0.0159469
7 1 1 0 0.0050749
7 1 1 1 0.0381189
7 1 2 0 0.0000000
7 1 2 1 0.0000000
7 1 2 2 0.0033775
7 1 3 0 -0.0004868
7 1 3 1 -0.0026791
7 1 3 2 0.0000000
7 1 3 3 0.0045486
7 1 4 0 0.0000000
7 1 4 1 0.0000000
7 1 4 2 -0.0059112
7 1 4 3 0.0000000
7 1 4 4 0.0011661
7 1 5 0 -0.0009737
7 1 5 1 -0.0054071
7 1 5 2 0.0000000
7 1 5 3 0.0067346
7 1 5 4 -0.0000000
7 1 5 5 0.0023865
7 1 6 0 -0.0054886
7 1 6 1 -0.0245476
7 1 6 2 -0.0000000
7 1 6 3 -0.0002126
7 1 6 4 -0.0000000
7 1 6 5 0.0057393
7 1 6 6 0.0299378
7 1 7 0 0.0064564
7 1 7 1 0.0239736
7 1 7 2 -0.0000000
7 1 7 3 -0.0000058
7 1 7 4 -0.0000000
7 1 7 5 -0.0058839
7 1 7 6 -0.0193764
7 1 7 7 -0.0183167
7 2 0 0 0.0000000
7 2 1 0 0.0000000
7 2 1 1 0.0000000
7 2 2 0 -0.0064064
7 2 2 1 -0.0294939
7 2 2 2 0.0000000
7 2 3 0 -0.0000000
7 2 3 1 0.0000000
7 2 3 2 -0.0103817
7 2 3 3 -0.0000000
7 2 4 0 -0.0094414
7 2 4 1 -0.0065295
7 2 4 2 -0.0000000
7 2 4 3 0.0109171
7 2 4 4 -0.0000000
7 2 5 0 0.0000000
7 2 5 1 0.0000000
7 2 5 2 -0.0096195
7 2 5 3 -0.0000000
7 2 5 4 0.0080747
7 2 5 5 -0.0000000
7 2 6 0 -0.0000000
7 2 6 1 -0.0000000
7 2 6 2 0.0029746
7 2 6 3 0.0000000
7 2 6 4 0.0263730
7 2 6 5 -0.0000000
7 2 6 6 0.0000000
7 2 7 0 0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0348629
7 2 7 3 0.0000000
7 2 7 4 0.0351050
7 2 7 5 -0.0000000
7 2 7 6 0.0000000
7 2 7 7 -0.0000000
7 3 0 0 -0.0004964
7 3 1 0 -0.0004936
7 3 1 1 -0.0042239
7 3 2 0 -0.0000000
7 3 2 1 0.0000000
7 3 2 2 -0.0116418
7 3 3 0 -0.0062433
7 3 3 1 -0.0279127
7 3 3 2 -0.0000000
7 3 3 3 0.0139012
7 3 4 0 0.0000000
7 3 4 1 0.0000000
7 3 4 2 0.0106482
7 3 4 3 0.0000000
7 3 4 4 -0.0019620
7 3 5 0 0.0092402
7 3 5 1 0.0076793
7 3 5 2 -0.0000000
7 3 5 3 0.0091438
7 3 5 4 0.0000000
7 3 5 5 -0.0104713
7 3 6 0 -0.0017395
7 3 6 1 -0.0003732
7 3 6 2 0.0000000
7 3 6 3 -0.0019674
7 3 6 4 -0.0000000
7 3 6 5 -0.0254496
7 3 6 6 0.0106485
7 3 7 0 -0.0003625
7 3 7 1 -0.0000058
7 3 7 2 0.0000000
7 3 7 3 0.0343105
7 3 7 4 -0.0000000
7 3 7 5 -0.0339557
7 3 7 6 0.0086142
7 3 7 7 0.0012538
7 4 0 0 -0.0000000
7 4 1 0 0.0000000
7 4 1 1 0.0000000
7 4 2 0 -0.0079346
7 4 2 1 -0.0275822
7 4 2 2 0.0000000
7 4 3 0 0.0000000
7 4 3 1 0.0000000
7 4 3 2 -0.0047824
7 4 3 3 -0.0000000
7 4 4 0 -0.0116282
7 4 4 1 -0.0107952
7 4 4 2 -0.0000000
7 4 4 3 0.0110124
7 4 4 4 -0.0000000
7 4 5 0 -0.0000000
7 4 5 1 -0.0000000
7 4 5 2 -0.0081756
7 4 5 3 -0.0000000
7 4 5 4 0.0029852
7 4 5 5 0.0000000
7 4 6 0 -0.0000000
7 4 6 1 -0.0000000
7 4 6 2 0.0093454
7 4 6 3 0.0000000
7 4 6 4 0.0259003
7 4 6 5 0.0000000
7 4 6 6 0.0000000
7 4 7 0 0.0000000
7 4 7 1 -0.0000000
7 4 7 2 0.0351050
7 4 7 3 -0.0000000
7 4 7 4 0.0405715
7 4 7 5 0.0000000
7 4 7 6 0.0000000
7 4 7 7 -0.0000000
7 5 0 0 0.0040367
7 5 1 0 -0.0013937
7 5 1 1 -0.0045887
7 5 2 0 0.0000000
7 5 2 1 0.0000000
7 5 2 2 0.0061003
7 5 3 0 0.0077886
7 5 3 1 0.0266800
7 5 3 2 0.0000000
7 5 3 3 -0.0083335
7 5 4 0 -0.0000000
7 5 4 1 -0.0000000
7 5 4 2 -0.0070019
7 5 4 3 -0.0000000
7 5 4 4 -0.0010490
7 5 5 0 -0.0107869
7 5 5 1 -0.0105702
7 5 5 2 0.0000000
7 5 5 3 -0.0138724
7 5 5 4 0.0000000
7 5 5 5 0.0157215
7 5 6 0 0.0043027
7 5 6 1 0.0062299
7 5 6 2 -0.0000000
7 5 6 3 -0.0039560
7 5 6 4 0.0000000
7 5 6 5 0.0208290
7 5 6 6 -0.0165306
7 5 7 0 -0.0020547
7 5 7 1 -0.0058839
7 5 7 2 -0.0000000
7 5 7 3 -0.0339557
7 5 7 4 0.0000000
7 5 7 5 0.0404748
7 5 7 6 -0.0033792
7 5 7 7 0.0105217
7 6 0 0 0.0178934
7 6 1 0 -0.0070236
7 6 1 1 -0.0282885
7 6 2 0 -0.0000000
7 6 2 1 -0.0000000
7 6 2 2 -0.0002821
7 6 3 0 -0.0013364
7 6 3 1 -0.0044993
7 6 3 2 -0.0000000
7 6 3 3 0.0024890
7 6 4 0 -0.0000000
7 6 4 1 -0.0000000
7 6 4 2 0.0156387
7 6 4 3 -0.0000000
7 6 4 4 0.0083655
7 6 5 0 0.0042999
7 6 5 1 0.0060469
7 6 5 2 -0.0000000
7 6 5 3 -0.0108350
7 6 5 4 0.0000000
7 6 5 5 0.0030801
7 6 6 0 0.0070495
7 6 6 1 0.0160443
7 6 6 2 0.0000000
7 6 6 3 0.0030950
7 6 6 4 0.0000000
7 6 6 5 -0.0120483
7 6 6 6 -0.0205525
7 6 7 0 -0.0086859
7 6 7 1 -0.0193764
7 6 7 2 0.0000000
7 6 7 3 0.0086142
7 6 7 4 0.0000000
7 6 7 5 -0.0033792
7 6 7 6 0.0243709
7 6 7 7 0.0449996
7 7 0 0 0.8421344
7 7 1 0 -0.0190999
7 7 1 1 0.4586159
7 7 2 0 -0.0000000
7 7 2 1 -0.0000000
7 7 2 2 0.4896913
7 7 3 0 0.0010201
7 7 3 1 -0.0007434
7 7 3 2 0.0000000
7 7 3 3 0.4875148
7 7 4 0 -0.0000000
7 7 4 1 0.0000000
7 7 4 2 0.1408228
7 7 4 3 -0.0000000
7 7 4 4 0.5153584
7 7 5 0 0.0048400
7 7 5 1 -0.0277717
7 7 5 2 -0.0000000
7 7 5 3 -0.1359998
7 7 5 4 0.0000000
7 7 5 5 0.5151675
7 7 6 0 0.0202883
7 7 6 1 -0.0954632
7 7 6 2 0.0000000
7 7 6 3 0.0353565
7 7 6 4 0.0000000
7 7 6 5 -0.0128309
7 7 6 6 0.4529556
7 7 7 0 -0.0195298
7 7 7 1 -0.0183167
7 7 7 2 -0.0000000
7 7 7 3 0.0012538
7 7 7 4 -0.0000000
7 7 7 5 0.0105217
7 7 7 6 0.0449996
7 7 7 7 0.7504107
