NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.504635
ENERGIES
-10.875180
-0.559628
-0.474759
-0.287605
0.543523
0.751100
0.839473
849736.508843
965066.506551
996478.198949
1070621.116130
1118093.642412

OEI
-18.417241	
-0.266023	-4.330509	
-0.000000	-0.000000	-3.795939	
0.114759	0.166417	-0.000000	-4.112259	
5 1 5 1 0.0499206
5 1 5 2 -0.0000000
5 1 5 3 -0.0166921
5 1 5 4 0.0203806
5 1 5 5 0.0000000
5 2 0 0 -0.2363920
5 2 1 0 -0.0012880
5 2 1 1 -0.1204422
5 2 2 0 -0.0000000
5 2 2 1 -0.0000000
5 2 2 2 -0.0094635
5 2 3 0 -0.0001360
5 2 3 1 0.0107946
5 2 3 2 0.0000000
5 2 3 3 -0.0910237
5 2 4 0 -0.0066433
5 2 4 1 -0.0212942
5 2 4 2 0.0000000
5 2 4 3 0.0587789
5 2 4 4 0.0251355
5 2 5 0 -0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.1117878
5 2 5 3 0.0000000
5 2 5 4 0.0000000
5 2 5 5 -0.0757046
5 3 0 0 -0.0000000
5 3 1 0 -0.0000000
5 3 1 1 -0.0000000
5 3 2 0 -0.0038736
5 3 2 1 0.0049614
5 3 2 2 0.0000000
5 3 3 0 -0.0000000
5 3 3 1 0.0000000
5 3 3 2 -0.0047453
5 3 3 3 -0.0000000
5 3 4 0 -0.0000000
5 3 4 1 -0.0000000
5 3 4 2 0.0370141
5 3 4 3 -0.0000000
5 3 4 4 -0.0000000
5 3 5 0 0.0063391
5 3 5 1 -0.0166921
5 3 5 2 0.0000000
5 3 5 3 0.0335618
5 3 5 4 0.0159801
5 3 5 5 0.0000000
5 4 0 0 -0.0000000
5 4 1 0 0.0000000
5 4 1 1 -0.0000000
5 4 2 0 0.0057765
5 4 2 1 -0.0376463
5 4 2 2 0.0000000
5 4 3 0 -0.0000000
5 4 3 1 -0.0000000
5 4 3 2 0.0672090
5 4 3 3 -0.0000000
5 4 4 0 0.0000000
5 4 4 1 -0.0000000
5 4 4 2 0.1048785
5 4 4 3 -0.0000000
5 4 4 4 -0.0000000
5 4 5 0 -0.0152326
5 4 5 1 0.0203806
5 4 5 2 0.0000000
5 4 5 3 0.0159801
5 4 5 4 0.1171117
5 4 5 5 0.0000000
5 5 0 0 0.7894447
5 5 1 0 0.0067070
5 5 1 1 0.4965590
5 5 2 0 0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5213168
5 5 3 0 -0.0026395
5 5 3 1 -0.0363432
5 5 3 2 0.0000000
5 5 3 3 0.5140596
5 5 4 0 0.0085346
5 5 4 1 0.0146568
5 5 4 2 0.0000000
5 5 4 3 -0.0289912
5 5 4 4 0.5007888
5 5 5 0 -0.0000000
5 5 5 1 0.0000000
5 5 5 2 -0.0757046
5 5 5 3 0.0000000
5 5 5 4 0.0000000
5 5 5 5 0.5856898
6 0 0 0 -0.1810991
6 0 1 0 -0.0249163
6 0 1 1 0.0093325
6 0 2 0 -0.0000000
6 0 2 1 0.0000000
6 0 2 2 -0.0044426
6 0 3 0 -0.0003751
6 0 3 1 0.0096499
6 0 3 2 -0.0000000
6 0 3 3 -0.0104890
6 0 4 0 -0.0100836
6 0 4 1 -0.0029843
6 0 4 2 0.0000000
6 0 4 3 0.0102045
6 0 4 4 -0.0142554
6 0 5 0 -0.0000000
6 0 5 1 -0.0000000
6 0 5 2 0.0011097
6 0 5 3 0.0000000
6 0 5 4 -0.0000000
6 0 5 5 -0.0047135
6 0 6 0 0.0282877
6 0 6 1 -0.0034264
6 0 6 2 0.0000000
6 0 6 3 0.0035533
6 0 6 4 -0.0035775
6 0 6 5 -0.0000000
6 0 6 6 0.0086700
6 1 0 0 -0.2386868
6 1 1 0 -0.0000379
6 1 1 1 -0.0644027
6 1 2 0 0.0000000
6 1 2 1 0.0000000
6 1 2 2 -0.0688473
6 1 3 0 0.0053541
6 1 3 1 0.0431580
6 1 3 2 0.0000000
6 1 3 3 -0.0699827
6 1 4 0 -0.0102536
6 1 4 1 -0.0087402
6 1 4 2 -0.0000000
6 1 4 3 0.0157747
6 1 4 4 -0.0581291
6 1 5 0 -0.0000000
6 1 5 1 -0.0000000
6 1 5 2 0.0417860
6 1 5 3 -0.0000000
6 1 5 4 0.0000000
6 1 5 5 -0.1064757
6 1 6 0 -0.0034264
6 1 6 1 0.1173719
6 1 6 2 0.0000000
6 1 6 3 0.0571287
6 1 6 4 -0.0004369
6 1 6 5 -0.0000000
6 1 6 6 -0.0029453
6 2 0 0 -0.0000000
6 2 1 0 -0.0000000
6 2 1 1 -0.0000000
6 2 2 0 0.0035307
6 2 2 1 -0.0135435
6 2 2 2 -0.0000000
6 2 3 0 -0.0000000
6 2 3 1 0.0000000
6 2 3 2 -0.0006425
6 2 3 3 -0.0000000
6 2 4 0 0.0000000
6 2 4 1 -0.0000000
6 2 4 2 -0.0017826
6 2 4 3 0.0000000
6 2 4 4 -0.0000000
6 2 5 0 -0.0068575
6 2 5 1 0.0199601
6 2 5 2 0.0000000
6 2 5 3 -0.0019591
6 2 5 4 0.0020377
6 2 5 5 -0.0000000
6 2 6 0 0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.0127982
6 2 6 3 0.0000000
6 2 6 4 0.0000000
6 2 6 5 -0.0168079
6 2 6 6 0.0000000
6 3 0 0 -0.1209864
6 3 1 0 -0.0054840
6 3 1 1 0.0192622
6 3 2 0 -0.0000000
6 3 2 1 0.0000000
6 3 2 2 -0.0530782
6 3 3 0 0.0033183
6 3 3 1 0.0232187
6 3 3 2 0.0000000
6 3 3 3 -0.0501011
6 3 4 0 0.0009925
6 3 4 1 -0.0030774
6 3 4 2 0.0000000
6 3 4 3 0.0131917
6 3 4 4 -0.0652213
6 3 5 0 0.0000000
6 3 5 1 -0.0000000
6 3 5 2 0.0053939
6 3 5 3 0.0000000
6 3 5 4 -0.0000000
6 3 5 5 -0.0537488
6 3 6 0 0.0035533
6 3 6 1 0.0571287
6 3 6 2 0.0000000
6 3 6 3 0.0644513
6 3 6 4 -0.0064585
6 3 6 5 -0.0000000
6 3 6 6 0.0300820
6 4 0 0 0.0210392
6 4 1 0 0.0002874
6 4 1 1 0.0041561
6 4 2 0 0.0000000
6 4 2 1 -0.0000000
6 4 2 2 0.0017345
6 4 3 0 0.0046500
6 4 3 1 -0.0083573
6 4 3 2 0.0000000
6 4 3 3 0.0220320
6 4 4 0 -0.0026924
6 4 4 1 0.0028577
6 4 4 2 0.0000000
6 4 4 3 -0.0197252
6 4 4 4 0.0088728
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 -0.0094205
6 4 5 3 -0.0000000
6 4 5 4 0.0000000
6 4 5 5 0.0048202
6 4 6 0 -0.0035775
6 4 6 1 -0.0004369
6 4 6 2 0.0000000
6 4 6 3 -0.0064585
6 4 6 4 0.0092563
6 4 6 5 -0.0000000
6 4 6 6 0.0039256
6 5 0 0 0.0000000
6 5 1 0 0.0000000
6 5 1 1 -0.0000000
6 5 2 0 -0.0061975
6 5 2 1 0.0255339
6 5 2 2 0.0000000
6 5 3 0 0.0000000
6 5 3 1 -0.0000000
6 5 3 2 -0.0134107
6 5 3 3 0.0000000
6 5 4 0 -0.0000000
6 5 4 1 0.0000000
6 5 4 2 -0.0165500
6 5 4 3 -0.0000000
6 5 4 4 0.0000000
6 5 5 0 0.0129377
6 5 5 1 -0.0332219
6 5 5 2 -0.0000000
6 5 5 3 -0.0008056
6 5 5 4 -0.0244479
6 5 5 5 -0.0000000
6 5 6 0 -0.0000000
6 5 6 1 -0.0000000
6 5 6 2 -0.0168079
6 5 6 3 -0.0000000
6 5 6 4 -0.0000000
6 5 6 5 0.0298111
6 5 6 6 -0.0000000
6 6 0 0 0.7009151
6 6 1 0 0.0004505
6 6 1 1 0.6027661
6 6 2 0 -0.0000000
6 6 2 1 0.0000000
6 6 2 2 0.3902519
6 6 3 0 -0.0128507
6 6 3 1 0.0739710
6 6 3 2 0.0000000
6 6 3 3 0.4815952
6 6 4 0 0.0157449
6 6 4 1 0.0143180
6 6 4 2 0.0000000
6 6 4 3 -0.0350446
6 6 4 4 0.3557812
6 6 5 0 0.0000000
6 6 5 1 0.0000000
6 6 5 2 -0.1020417
6 6 5 3 0.0000000
6 6 5 4 -0.0000000
6 6 5 5 0.4620696
6 6 6 0 0.0086700
6 6 6 1 -0.0029453
6 6 6 2 0.0000000
6 6 6 3 0.0300820
6 6 6 4 0.0039256
6 6 6 5 -0.0000000
6 6 6 6 0.6491861
7 0 0 0 -0.0837547
7 0 1 0 -0.0042687
7 0 1 1 -0.0093203
7 0 2 0 -0.0000000
7 0 2 1 -0.0000000
7 0 2 2 0.0038636
7 0 3 0 -0.0001232
7 0 3 1 0.0050792
7 0 3 2 -0.0000000
7 0 3 3 -0.0023049
7 0 4 0 -0.0127222
7 0 4 1 -0.0023128
7 0 4 2 -0.0000000
7 0 4 3 0.0027744
7 0 4 4 0.0046272
7 0 5 0 -0.0000000
7 0 5 1 -0.0000000
7 0 5 2 0.0013682
7 0 5 3 0.0000000
7 0 5 4 0.0000000
7 0 5 5 -0.0004675
7 0 6 0 0.0050307
7 0 6 1 0.0040980
7 0 6 2 -0.0000000
7 0 6 3 -0.0048076
7 0 6 4 0.0005627
7 0 6 5 0.0000000
7 0 6 6 -0.0027893
7 0 7 0 0.0112929
7 0 7 1 -0.0019801
7 0 7 2 0.0000000
7 0 7 3 0.0014764
7 0 7 4 -0.0041654
7 0 7 5 -0.0000000
7 0 7 6 0.0029309
7 0 7 7 0.0062514
7 1 0 0 0.0102343
7 1 1 0 -0.0019900
7 1 1 1 0.0103265
7 1 2 0 -0.0000000
7 1 2 1 0.0000000
7 1 2 2 -0.0085212
7 1 3 0 0.0034385
7 1 3 1 -0.0102836
7 1 3 2 -0.0000000
7 1 3 3 0.0080005
7 1 4 0 0.0000795
7 1 4 1 0.0032035
7 1 4 2 -0.0000000
7 1 4 3 -0.0084837
7 1 4 4 -0.0047231
7 1 5 0 0.0000000
7 1 5 1 0.0000000
7 1 5 2 -0.0043119
7 1 5 3 -0.0000000
7 1 5 4 -0.0000000
7 1 5 5 -0.0012003
7 1 6 0 -0.0002206
7 1 6 1 -0.0023551
7 1 6 2 -0.0000000
7 1 6 3 0.0057148
7 1 6 4 0.0024246
7 1 6 5 0.0000000
7 1 6 6 0.0030092
7 1 7 0 -0.0019801
7 1 7 1 0.0133391
7 1 7 2 -0.0000000
7 1 7 3 0.0029942
7 1 7 4 -0.0004849
7 1 7 5 0.0000000
7 1 7 6 0.0051679
7 1 7 7 0.0017852
7 2 0 0 0.0000000
7 2 1 0 0.0000000
7 2 1 1 0.0000000
7 2 2 0 0.0039665
7 2 2 1 -0.0210455
7 2 2 2 0.0000000
7 2 3 0 -0.0000000
7 2 3 1 -0.0000000
7 2 3 2 0.0304771
7 2 3 3 -0.0000000
7 2 4 0 0.0000000
7 2 4 1 -0.0000000
7 2 4 2 0.0421087
7 2 4 3 -0.0000000
7 2 4 4 -0.0000000
7 2 5 0 -0.0092386
7 2 5 1 0.0131612
7 2 5 2 0.0000000
7 2 5 3 0.0073505
7 2 5 4 0.0500518
7 2 5 5 0.0000000
7 2 6 0 -0.0000000
7 2 6 1 0.0000000
7 2 6 2 0.0051672
7 2 6 3 -0.0000000
7 2 6 4 0.0000000
7 2 6 5 -0.0150899
7 2 6 6 -0.0000000
7 2 7 0 0.0000000
7 2 7 1 -0.0000000
7 2 7 2 0.0332681
7 2 7 3 -0.0000000
7 2 7 4 0.0000000
7 2 7 5 -0.0045410
7 2 7 6 0.0000000
7 2 7 7 -0.0000000
7 3 0 0 -0.0273651
7 3 1 0 0.0028585
7 3 1 1 -0.0384590
7 3 2 0 0.0000000
7 3 2 1 -0.0000000
7 3 2 2 0.0207086
7 3 3 0 0.0037303
7 3 3 1 -0.0096513
7 3 3 2 -0.0000000
7 3 3 3 0.0001130
7 3 4 0 -0.0039650
7 3 4 1 -0.0038324
7 3 4 2 -0.0000000
7 3 4 3 -0.0020122
7 3 4 4 0.0308291
7 3 5 0 0.0000000
7 3 5 1 -0.0000000
7 3 5 2 0.0181508
7 3 5 3 -0.0000000
7 3 5 4 0.0000000
7 3 5 5 0.0026844
7 3 6 0 -0.0058364
7 3 6 1 0.0051342
7 3 6 2 -0.0000000
7 3 6 3 -0.0129893
7 3 6 4 0.0074043
7 3 6 5 0.0000000
7 3 6 6 -0.0357061
7 3 7 0 0.0014764
7 3 7 1 0.0029942
7 3 7 2 -0.0000000
7 3 7 3 0.0260978
7 3 7 4 -0.0010777
7 3 7 5 -0.0000000
7 3 7 6 -0.0015861
7 3 7 7 -0.0159991
7 4 0 0 -0.1314139
7 4 1 0 -0.0074963
7 4 1 1 -0.0270419
7 4 2 0 0.0000000
7 4 2 1 -0.0000000
7 4 2 2 -0.0127828
7 4 3 0 0.0022278
7 4 3 1 0.0017662
7 4 3 2 -0.0000000
7 4 3 3 -0.0425810
7 4 4 0 -0.0004467
7 4 4 1 -0.0055313
7 4 4 2 -0.0000000
7 4 4 3 0.0247427
7 4 4 4 -0.0177085
7 4 5 0 -0.0000000
7 4 5 1 -0.0000000
7 4 5 2 0.0328831
7 4 5 3 0.0000000
7 4 5 4 0.0000000
7 4 5 5 -0.0299426
7 4 6 0 0.0063529
7 4 6 1 0.0147837
7 4 6 2 0.0000000
7 4 6 3 0.0183561
7 4 6 4 -0.0080376
7 4 6 5 -0.0000000
7 4 6 6 -0.0336081
7 4 7 0 -0.0041654
7 4 7 1 -0.0004849
7 4 7 2 0.0000000
7 4 7 3 -0.0010777
7 4 7 4 0.0279194
7 4 7 5 0.0000000
7 4 7 6 -0.0008014
7 4 7 7 -0.0381995
7 5 0 0 -0.0000000
7 5 1 0 -0.0000000
7 5 1 1 -0.0000000
7 5 2 0 -0.0033835
7 5 2 1 0.0033216
7 5 2 2 -0.0000000
7 5 3 0 0.0000000
7 5 3 1 -0.0000000
7 5 3 2 0.0034418
7 5 3 3 -0.0000000
7 5 4 0 -0.0000000
7 5 4 1 -0.0000000
7 5 4 2 0.0162490
7 5 4 3 0.0000000
7 5 4 4 -0.0000000
7 5 5 0 0.0057069
7 5 5 1 -0.0067651
7 5 5 2 0.0000000
7 5 5 3 0.0049557
7 5 5 4 0.0055883
7 5 5 5 -0.0000000
7 5 6 0 0.0000000
7 5 6 1 0.0000000
7 5 6 2 -0.0051748
7 5 6 3 0.0000000
7 5 6 4 -0.0000000
7 5 6 5 0.0044915
7 5 6 6 -0.0000000
7 5 7 0 -0.0000000
7 5 7 1 0.0000000
7 5 7 2 -0.0045410
7 5 7 3 -0.0000000
7 5 7 4 0.0000000
7 5 7 5 0.0107328
7 5 7 6 -0.0000000
7 5 7 7 -0.0000000
7 6 0 0 0.0200183
7 6 1 0 0.0020544
7 6 1 1 0.0030249
7 6 2 0 -0.0000000
7 6 2 1 0.0000000
7 6 2 2 0.0100372
7 6 3 0 -0.0074895
7 6 3 1 0.0206840
7 6 3 2 -0.0000000
7 6 3 3 -0.0033828
7 6 4 0 0.0018738
7 6 4 1 -0.0014449
7 6 4 2 0.0000000
7 6 4 3 0.0147606
7 6 4 4 0.0010130
7 6 5 0 0.0000000
7 6 5 1 -0.0000000
7 6 5 2 -0.0023353
7 6 5 3 0.0000000
7 6 5 4 -0.0000000
7 6 5 5 0.0079821
7 6 6 0 0.0031854
7 6 6 1 -0.0017369
7 6 6 2 -0.0000000
7 6 6 3 -0.0082487
7 6 6 4 -0.0069656
7 6 6 5 -0.0000000
7 6 6 6 0.0182978
7 6 7 0 0.0029309
7 6 7 1 0.0051679
7 6 7 2 0.0000000
7 6 7 3 -0.0015861
7 6 7 4 -0.0008014
7 6 7 5 -0.0000000
7 6 7 6 0.0411331
7 6 7 7 0.0177483
7 7 0 0 0.5615956
7 7 1 0 0.0084473
7 7 1 1 0.4515610
7 7 2 0 -0.0000000
7 7 2 1 0.0000000
7 7 2 2 0.3838173
7 7 3 0 -0.0076712
7 7 3 1 0.0433782
7 7 3 2 0.0000000
7 7 3 3 0.4178971
7 7 4 0 0.0025855
7 7 4 1 0.0058303
7 7 4 2 0.0000000
7 7 4 3 -0.0206584
7 7 4 4 0.3692839
7 7 5 0 0.0000000
7 7 5 1 0.0000000
7 7 5 2 -0.0551766
7 7 5 3 0.0000000
7 7 5 4 -0.0000000
7 7 5 5 0.4067048
7 7 6 0 -0.0030809
7 7 6 1 0.0139985
7 7 6 2 0.0000000
7 7 6 3 0.0078570
7 7 6 4 0.0052272
7 7 6 5 -0.0000000
7 7 6 6 0.5077544
7 7 7 0 0.0062514
7 7 7 1 0.0017852
7 7 7 2 -0.0000000
7 7 7 3 -0.0159991
7 7 7 4 -0.0381995
7 7 7 5 -0.0000000
7 7 7 6 0.0177483
7 7 7 7 0.5146546
8 0 0 0 -0.0000000
8 0 1 0 -0.0000000
8 0 1 1 0.0000000
8 0 2 0 0.0001920
8 0 2 1 -0.0002908
8 0 2 2 -0.0000000
8 0 3 0 -0.0000000
8 0 3 1 0.0000000
8 0 3 2 0.0001423
8 0 3 3 -0.0000000
8 0 4 0 0.0000000
8 0 4 1 -0.0000000
8 0 4 2 -0.0000243
8 0 4 3 0.0000000
8 0 4 4 -0.0000000
8 0 5 0 -0.0003891
8 0 5 1 0.0004502
8 0 5 2 0.0000000
8 0 5 3 -0.0001151
8 0 5 4 0.0002282
8 0 5 5 0.0000000
8 0 6 0 -0.0000000
8 0 6 1 0.0000000
8 0 6 2 0.0001876
8 0 6 3 -0.0000000
8 0 6 4 0.0000000
8 0 6 5 -0.0003528
8 0 6 6 -0.0000000
8 0 7 0 0.0000000
8 0 7 1 -0.0000000
8 0 7 2 0.0001599
8 0 7 3 -0.0000000
8 0 7 4 0.0000000
8 0 7 5 -0.0001172
8 0 7 6 -0.0000000
8 0 7 7 0.0000000
8 0 8 0 0.0000104
8 0 8 1 -0.0000003
8 0 8 2 0.0000000
8 0 8 3 0.0000508
8 0 8 4 0.0000009
8 0 8 5 -0.0000000
8 0 8 6 0.0002029
